Jan 10 10:43:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:43:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:43:11 2021 - NOTICE   Checked for devices.
Jan 10 10:43:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:43:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:43:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:43:11 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 11.206656
timesamples: 188256

1132.812500
0.002502
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 11.206656
timesamples: 180960

1406.250000
0.002502
183
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	408576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 7
CORNER TURN!
232032 4096
32 8
7251 512
Performed CT: 0.041890 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.883160
CT Device memory bandwidth in GB/s: 136.129896

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 13.074432

687.500000
0.002502
113
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 13.074432
timesamples: 232032

1046.875000
0.002502
148
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 13.074432
timesamples: 202848

671.875000
0.002502
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 13.074432
timesamples: 188256

1132.812500
0.002502
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 13.074432
timesamples: 180960

1406.250000
0.002502
183
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 8
CORNER TURN!
232032 4096
32 8
7251 512
Performed CT: 0.041903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.809362
CT Device memory bandwidth in GB/s: 136.085617

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 14.942208

687.500000
0.002502
113
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 14.942208
timesamples: 232032

1046.875000
0.002502
148
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 14.942208
timesamples: 202848

671.875000
0.002502
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Jan 10 10:43:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:43:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:43:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:43:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:43:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:44:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:44:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:44:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:44:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:44:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:44:02 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 14.942208
timesamples: 188256

1132.812500
0.002502
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 14.942208
timesamples: 180960

1406.250000
0.002502
183
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	525312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 9
CORNER TURN!
232032 4096
32 8
7251 512
Performed CT: 0.041886 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.900166
CT Device memory bandwidth in GB/s: 136.140099

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 16.809984

687.500000
0.002502
113
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 16.809984
timesamples: 232032

1046.875000
0.002502
148
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 16.809984
timesamples: 202848

671.875000
0.002502
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 16.809984
timesamples: 188256

1132.812500
0.002502
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 16.809984
timesamples: 180960

1406.250000
0.002502
183
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 10
CORNER TURN!
196704 4096
32 8
6147 512
Performed CT: 0.035092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.593656
CT Device memory bandwidth in GB/s: 137.756194

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 18.677759

687.500000
0.002502
113
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 18.677759
timesamples: 196704

1046.875000
0.002502
148
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 18.677759
timesamples: 185184

671.875000
0.002502
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 18.677759
timesamples: 179424

1132.812500
0.002502
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 18.677759
timesampleJan 10 10:44:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:44:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 10:44:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:44:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 10:44:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 10:44:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 10:44:02 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 10:44:02 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 10:44:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 10:44:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 10:44:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 10:44:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 10:44:02 2021 - DEBUG    Optimization settings:
Jan 10 10:44:02 2021 - DEBUG    		UNROLL:			4
Jan 10 10:44:02 2021 - DEBUG    		SNUMREG:		2
Jan 10 10:44:02 2021 - DEBUG    		SDIVINT:		24
Jan 10 10:44:02 2021 - DEBUG    		SDIVINDM:		40
Jan 10 10:44:02 2021 - DEBUG    ddtr+analysis:		false
Jan 10 10:44:02 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 10:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.880005,0.022000,1,1
Jan 10 10:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.880005,365.600006,0.067000,2,2
Jan 10 10:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.600006,713.040039,0.086000,4,4
Jan 10 10:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.040039,1409.040039,0.290000,8,8
Jan 10 10:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.040039,2215.439941,0.720000,16,16
Jan 10 10:44:02 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 10:44:02 2021 - DEBUG    ddtr ndms elements:
Jan 10 10:44:02 2021 - DEBUG         ndms[0]:		10040
Jan 10 10:44:02 2021 - DEBUG         ndms[1]:		2160
Jan 10 10:44:02 2021 - DEBUG         ndms[2]:		4040
Jan 10 10:44:02 2021 - DEBUG         ndms[3]:		2400
Jan 10 10:44:02 2021 - DEBUG         ndms[4]:		1120
Jan 10 10:44:02 2021 - DEBUG    ddtr maxshift:		173664
Jan 10 10:44:02 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 10:44:02 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 10:44:02 2021 - DEBUG    t_processed size:	5
Jan 10 10:44:02 2021 - DEBUG    t_processed elements:
Jan 10 10:44:02 2021 - DEBUG         t_processed[0][0]:	58368
Jan 10 10:44:02 2021 - DEBUG         t_processed[0][1]:	58368
Jan 10 10:44:02 2021 - DEBUG         t_processed[0][2]:	58368
Jan 10 10:44:02 2021 - DEBUG         t_processed[0][3]:	58368
Jan 10 10:44:02 2021 - DEBUG         t_processed[0][4]:	58368
Jan 10 10:44:02 2021 - DEBUG         t_processed[0][5]:	58368
Jan 10 10:44:02 2021 - DEBUG         t_processed[0][6]:	58368
Jan 10 10:44:02 2021 - DEBUG         t_processed[0][7]:	58368
Jan 10 10:44:02 2021 - DEBUG         t_processed[0][8]:	58368
Jan 10 10:44:02 2021 - DEBUG         t_processed[0][9]:	58368
Jan 10 10:44:02 2021 - DEBUG         t_processed[0][10]:	23040
Jan 10 10:44:02 2021 - DEBUG         t_processed[1][0]:	29184
Jan 10 10:44:02 2021 - DEBUG         t_processed[1][1]:	29184
Jan 10 10:44:02 2021 - DEBUG         t_processed[1][2]:	29184
Jan 10 10:44:02 2021 - DEBUG         t_processed[1][3]:	29184
Jan 10 10:44:02 2021 - DEBUG         t_processed[1][4]:	29184
Jan 10 10:44:02 2021 - DEBUG         t_processed[1][5]:	29184
Jan 10 10:44:02 2021 - DEBUG         t_processed[1][6]:	29184
Jan 10 10:44:02 2021 - DEBUG         t_processed[1][7]:	29184
Jan 10 10:44:02 2021 - DEBUG         t_processed[1][8]:	29184
Jan 10 10:44:02 2021 - DEBUG         t_processed[1][9]:	29184
Jan 10 10:44:02 2021 - DEBUG         t_processed[1][10]:	11520
Jan 10 10:44:02 2021 - DEBUG         t_processed[2][0]:	14592
Jan 10 10:44:02 2021 - DEBUG         t_processed[2][1]:	14592
Jan 10 10:44:02 2021 - DEBUG         t_processed[2][2]:	14592
Jan 10 10:44:02 2021 - DEBUG         t_processed[2][3]:	14592
Jan 10 10:44:02 2021 - DEBUG         t_processed[2][4]:	14592
Jan 10 10:44:02 2021 - DEBUG         t_processed[2][5]:	14592
Jan 10 10:44:02 2021 - DEBUG         t_processed[2][6]:	14592
Jan 10 10:44:02 2021 - DEBUG         t_processed[2][7]:	14592
Jan 10 10:44:02 2021 - DEBUG         t_processed[2][8]:	14592
Jan 10 10:44:02 2021 - DEBUG         t_processed[2][9]:	14592
Jan 10 10:44:02 2021 - DEBUG         t_processed[2][10]:	5760
Jan 10 10:44:02 2021 - DEBUG         t_processed[3][0]:	7296
Jan 10 10:44:02 2021 - DEBUG         t_processed[3][1]:	7296
Jan 10 10:44:02 2021 - DEBUG         t_processed[3][2]:	7296
Jan 10 10:44:02 2021 - DEBUG         t_processed[3][3]:	7296
Jan 10 10:44:02 2021 - DEBUG         t_processed[3][4]:	7296
Jan 10 10:44:02 2021 - DEBUG         t_processed[3][5]:	7296
Jan 10 10:44:02 2021 - DEBUG         t_processed[3][6]:	7296
Jan 10 10:44:02 2021 - DEBUG         t_processed[3][7]:	7296
Jan 10 10:44:02 2021 - DEBUG         t_processed[3][8]:	7296
Jan 10 10:44:02 2021 - DEBUG         t_processed[3][9]:	7296
Jan 10 10:44:02 2021 - DEBUG         t_processed[3][10]:	2880
Jan 10 10:44:02 2021 - DEBUG         t_processed[4][0]:	3648
Jan 10 10:44:02 2021 - DEBUG         t_processed[4][1]:	3648
Jan 10 10:44:02 2021 - DEBUG         t_processed[4][2]:	3648
Jan 10 10:44:02 2021 - DEBUG         t_processed[4][3]:	3648
Jan 10 10:44:02 2021 - DEBUG         t_processed[4][4]:	3648
Jan 10 10:44:02 2021 - DEBUG         t_processed[4][5]:	3648
Jan 10 10:44:02 2021 - DEBUG         t_processed[4][6]:	3648
Jan 10 10:44:02 2021 - DEBUG         t_processed[4][7]:	3648
Jan 10 10:44:02 2021 - DEBUG         t_processed[4][8]:	3648
Jan 10 10:44:02 2021 - DEBUG         t_processed[4][9]:	3648
Jan 10 10:44:02 2021 - DEBUG         t_processed[4][10]:	1440
Jan 10 10:44:02 2021 - DEBUG    power:			2.000000
Jan 10 10:44:02 2021 - NOTICE   Finished. 1
Jan 10 10:44:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 10:44:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 10:44:02 2021 - NOTICE   --------------------------------------------------------------
Jan 10 10:44:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 10:44:02 2021 - NOTICE   	DDTR Binning 	1295.054968
Jan 10 10:44:02 2021 - NOTICE   	DDTR Corner_Turn 	454.329445
Jan 10 10:44:02 2021 - NOTICE   	DDTR Dedispersion 	33035.428318
Jan 10 10:44:02 2021 - NOTICE   	DDTR Host_To_Device 	13532.983365
Jan 10 10:44:02 2021 - NOTICE   	DDTR total 	48319.586685
Jan 10 10:44:02 2021 - NOTICE   	Total total 	48321.015625
Jan 10 10:44:02 2021 - NOTICE   	Processed telescope time:	19415.039062
Jan 10 10:44:02 2021 - NOTICE    
Jan 10 10:44:02 2021 - NOTICE   	Real-time speed-up factor:	0.401793
Jan 10 10:44:02 2021 - NOTICE   --------------------------------------------------------------
s: 176544

1406.250000
0.002502
183
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 4 / 5.

NOTICE: INC:	606720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 48.321 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 606720
Real-time speedup factor: 0.401793
NOTICE: Pipeline start/resume run_pipeline_generic.
