Jan 10 12:39:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:39:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:39:08 2021 - NOTICE   Checked for devices.
Jan 10 12:39:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:39:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:39:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:39:08 2021 - DEBUG    CARD INFORMATION:
NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 10.321920
timesamples: 206360

671.875000
0.002502
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 10.321920
timesamples: 192920

1132.812500
0.002502
204
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 10.321920
timesamples: 186192

1406.250000
0.002502
247
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 4 / 5.

NOTICE: INC:	376320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 7
CORNER TURN!
233240 4096
32 8
7288 512
Performed CT: 0.042167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.538086
CT Device memory bandwidth in GB/s: 135.922852

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 12.042240

687.500000
0.002502
134
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 12.042240
timesamples: 233240

1046.875000
0.002502
190
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 12.042240
timesamples: 206360

671.875000
0.002502
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 12.042240
timesamples: 192920

1132.812500
0.002502
204
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 12.042240
timesamples: 186192

1406.250000
0.002502
247
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 12 and range 4 / 5.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 8
CORNER TURN!
233240 4096
32 8
7288 512
Performed CT: 0.042184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.450099
CT Device memory bandwidth in GB/s: 135.870059

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 13.762560

687.500000
0.002502
134
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 13.762560
timesamples: 233240

1046.875000
0.002502
190
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 13.762560
timesamples: 206360

671.875000
0.002502
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Jan 10 12:39:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:38 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 13.762560
timesamples: 192920

1132.812500
0.002502
204
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 13.762560
timesamples: 186192

1406.250000
0.002502
247
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 12 and range 4 / 5.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 9
CORNER TURN!
233240 4096
32 8
7288 512
Performed CT: 0.042168 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.533270
CT Device memory bandwidth in GB/s: 135.919962

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 15.482880

687.500000
0.002502
134
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 15.482880
timesamples: 233240

1046.875000
0.002502
190
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 15.482880
timesamples: 206360

671.875000
0.002502
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 15.482880
timesamples: 192920

1132.812500
0.002502
204
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 15.482880
timesamples: 186192

1406.250000
0.002502
247
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 12 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 10
CORNER TURN!
233240 4096
32 8
7288 512
Performed CT: 0.042164 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.555610
CT Device memory bandwidth in GB/s: 135.933366

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 17.203199

687.500000
0.002502
134
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 17.203199
timesamples: 233240

1046.875000
0.002502
190
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 17.203199
timesamples: 206360

671.875000
0.002502
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 17.203199
timesamples: 192920

1132.812500
0.002502
204
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 17.203199
timesampleJan 10 12:39:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 12:39:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 12:39:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 12:39:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 12:39:40 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 12:39:40 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 12:39:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 12:39:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 12:39:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 12:39:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 12:39:40 2021 - DEBUG    Optimization settings:
Jan 10 12:39:40 2021 - DEBUG    		UNROLL:			4
Jan 10 12:39:40 2021 - DEBUG    		SNUMREG:		10
Jan 10 12:39:40 2021 - DEBUG    		SDIVINT:		14
Jan 10 12:39:40 2021 - DEBUG    		SDIVINDM:		64
Jan 10 12:39:40 2021 - DEBUG    ddtr+analysis:		false
Jan 10 12:39:40 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 12:39:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.056000,0.022000,1,1
Jan 10 12:39:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.056000,366.848022,0.067000,2,2
Jan 10 12:39:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.848022,719.104004,0.086000,4,4
Jan 10 12:39:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.104004,1424.384033,0.290000,8,8
Jan 10 12:39:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1424.384033,2253.824219,0.720000,16,16
Jan 10 12:39:40 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:39:40 2021 - DEBUG    ddtr ndms elements:
Jan 10 12:39:40 2021 - DEBUG         ndms[0]:		10048
Jan 10 12:39:40 2021 - DEBUG         ndms[1]:		2176
Jan 10 12:39:40 2021 - DEBUG         ndms[2]:		4096
Jan 10 12:39:40 2021 - DEBUG         ndms[3]:		2432
Jan 10 12:39:40 2021 - DEBUG         ndms[4]:		1152
Jan 10 12:39:40 2021 - DEBUG    ddtr maxshift:		179480
Jan 10 12:39:40 2021 - DEBUG    ddtr num_tchunks:	12
Jan 10 12:39:40 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:39:40 2021 - DEBUG    t_processed size:	5
Jan 10 12:39:40 2021 - DEBUG    t_processed elements:
Jan 10 12:39:40 2021 - DEBUG         t_processed[0][0]:	53760
Jan 10 12:39:40 2021 - DEBUG         t_processed[0][1]:	53760
Jan 10 12:39:40 2021 - DEBUG         t_processed[0][2]:	53760
Jan 10 12:39:40 2021 - DEBUG         t_processed[0][3]:	53760
Jan 10 12:39:40 2021 - DEBUG         t_processed[0][4]:	53760
Jan 10 12:39:40 2021 - DEBUG         t_processed[0][5]:	53760
Jan 10 12:39:40 2021 - DEBUG         t_processed[0][6]:	53760
Jan 10 12:39:40 2021 - DEBUG         t_processed[0][7]:	53760
Jan 10 12:39:40 2021 - DEBUG         t_processed[0][8]:	53760
Jan 10 12:39:40 2021 - DEBUG         t_processed[0][9]:	53760
Jan 10 12:39:40 2021 - DEBUG         t_processed[0][10]:	53760
Jan 10 12:39:40 2021 - DEBUG         t_processed[0][11]:	8960
Jan 10 12:39:40 2021 - DEBUG         t_processed[1][0]:	26880
Jan 10 12:39:40 2021 - DEBUG         t_processed[1][1]:	26880
Jan 10 12:39:40 2021 - DEBUG         t_processed[1][2]:	26880
Jan 10 12:39:40 2021 - DEBUG         t_processed[1][3]:	26880
Jan 10 12:39:40 2021 - DEBUG         t_processed[1][4]:	26880
Jan 10 12:39:40 2021 - DEBUG         t_processed[1][5]:	26880
Jan 10 12:39:40 2021 - DEBUG         t_processed[1][6]:	26880
Jan 10 12:39:40 2021 - DEBUG         t_processed[1][7]:	26880
Jan 10 12:39:40 2021 - DEBUG         t_processed[1][8]:	26880
Jan 10 12:39:40 2021 - DEBUG         t_processed[1][9]:	26880
Jan 10 12:39:40 2021 - DEBUG         t_processed[1][10]:	26880
Jan 10 12:39:40 2021 - DEBUG         t_processed[1][11]:	4480
Jan 10 12:39:40 2021 - DEBUG         t_processed[2][0]:	13440
Jan 10 12:39:40 2021 - DEBUG         t_processed[2][1]:	13440
Jan 10 12:39:40 2021 - DEBUG         t_processed[2][2]:	13440
Jan 10 12:39:40 2021 - DEBUG         t_processed[2][3]:	13440
Jan 10 12:39:40 2021 - DEBUG         t_processed[2][4]:	13440
Jan 10 12:39:40 2021 - DEBUG         t_processed[2][5]:	13440
Jan 10 12:39:40 2021 - DEBUG         t_processed[2][6]:	13440
Jan 10 12:39:40 2021 - DEBUG         t_processed[2][7]:	13440
Jan 10 12:39:40 2021 - DEBUG         t_processed[2][8]:	13440
Jan 10 12:39:40 2021 - DEBUG         t_processed[2][9]:	13440
Jan 10 12:39:40 2021 - DEBUG         t_processed[2][10]:	13440
Jan 10 12:39:40 2021 - DEBUG         t_processed[2][11]:	2240
Jan 10 12:39:40 2021 - DEBUG         t_processed[3][0]:	6720
Jan 10 12:39:40 2021 - DEBUG         t_processed[3][1]:	6720
Jan 10 12:39:40 2021 - DEBUG         t_processed[3][2]:	6720
Jan 10 12:39:40 2021 - DEBUG         t_processed[3][3]:	6720
Jan 10 12:39:40 2021 - DEBUG         t_processed[3][4]:	6720
Jan 10 12:39:40 2021 - DEBUG         t_processed[3][5]:	6720
Jan 10 12:39:40 2021 - DEBUG         t_processed[3][6]:	6720
Jan 10 12:39:40 2021 - DEBUG         t_processed[3][7]:	6720
Jan 10 12:39:40 2021 - DEBUG         t_processed[3][8]:	6720
Jan 10 12:39:40 2021 - DEBUG         t_processed[3][9]:	6720
Jan 10 12:39:40 2021 - DEBUG         t_processed[3][10]:	6720
Jan 10 12:39:40 2021 - DEBUG         t_processed[3][11]:	1120
Jan 10 12:39:40 2021 - DEBUG         t_processed[4][0]:	3360
Jan 10 12:39:40 2021 - DEBUG         t_processed[4][1]:	3360
Jan 10 12:39:40 2021 - DEBUG         t_processed[4][2]:	3360
Jan 10 12:39:40 2021 - DEBUG         t_processed[4][3]:	3360
Jan 10 12:39:40 2021 - DEBUG         t_processed[4][4]:	3360
Jan 10 12:39:40 2021 - DEBUG         t_processed[4][5]:	3360
Jan 10 12:39:40 2021 - DEBUG         t_processed[4][6]:	3360
Jan 10 12:39:40 2021 - DEBUG         t_processed[4][7]:	3360
Jan 10 12:39:40 2021 - DEBUG         t_processed[4][8]:	3360
Jan 10 12:39:40 2021 - DEBUG         t_processed[4][9]:	3360
Jan 10 12:39:40 2021 - DEBUG         t_processed[4][10]:	3360
Jan 10 12:39:40 2021 - DEBUG         t_processed[4][11]:	560
Jan 10 12:39:40 2021 - DEBUG    power:			2.000000
Jan 10 12:39:40 2021 - NOTICE   Finished. 1
Jan 10 12:39:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 12:39:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 12:39:40 2021 - NOTICE   --------------------------------------------------------------
Jan 10 12:39:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 12:39:40 2021 - NOTICE   	DDTR Binning 	1445.511202
Jan 10 12:39:40 2021 - NOTICE   	DDTR Corner_Turn 	497.761154
Jan 10 12:39:40 2021 - NOTICE   	DDTR Dedispersion 	12817.168503
Jan 10 12:39:40 2021 - NOTICE   	DDTR Host_To_Device 	14788.087058
Jan 10 12:39:40 2021 - NOTICE   	DDTR total 	29550.472952
Jan 10 12:39:40 2021 - NOTICE   	Total total 	29552.029297
Jan 10 12:39:40 2021 - NOTICE   	Processed telescope time:	19210.239410
Jan 10 12:39:40 2021 - NOTICE    
Jan 10 12:39:40 2021 - NOTICE   	Real-time speed-up factor:	0.650048
Jan 10 12:39:40 2021 - NOTICE   --------------------------------------------------------------
s: 186192

1406.250000
0.002502
247
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 12 and range 4 / 5.

NOTICE: INC:	591360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8960, 11
CORNER TURN!
188440 4096
32 8
5888 512
Performed CT: 0.033595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.724600
CT Device memory bandwidth in GB/s: 137.834760

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 18.923519

687.500000
0.002502
134
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 18.923519
timesamples: 188440

1046.875000
0.002502
190
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 18.923519
timesamples: 183960

671.875000
0.002502
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 18.923519
timesamples: 181720

1132.812500
0.002502
204
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 18.923519
timesamples: 180592

1406.250000
0.002502
247
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 4 / 5.

NOTICE: INC:	600320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 29.552 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 600320
Real-time speedup factor: 0.650048
NOTICE: Pipeline start/resume run_pipeline_generic.
