Feb 26 14:34:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 14:34:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 14:34:59 2021 - NOTICE   Checked for devices.
Feb 26 14:34:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 14:34:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 14:34:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 14:34:59 2021 - DEBUG    CARD INFORMATION:
Feb 26 14:34:59 2021 - NOTICE   Pipeline is ready.
Feb 26 14:34:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 14:34:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 14:34:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 14:34:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 14:34:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 14:34:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 14:34:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 14:34:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 14:34:59 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 14:34:59 2021 - DEBUG    Signal width [samples]:		78
Feb 26 14:34:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 14:34:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 14:34:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 14:34:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 14:34:59 2021 - DEBUG    Optimization settings:
Feb 26 14:34:59 2021 - DEBUG    		UNROLL:			4
Feb 26 14:34:59 2021 - DEBUG    		SNUMREG:		4
Feb 26 14:34:59 2021 - DEBUG    		SDIVINT:		25
Feb 26 14:34:59 2021 - DEBUG    		SDIVINDM:		32
Feb 26 14:34:59 2021 - DEBUG    ddtr+analysis:		false
Feb 26 14:34:59 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 14:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2979.199951,4.900000,1,1
Feb 26 14:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2979.199951,4291.200195,8.200000,2,2
Feb 26 14:34:59 2021 - DEBUG    ddtr max_ndms:		608
Feb 26 14:34:59 2021 - DEBUG    ddtr ndms elements:
Feb 26 14:34:59 2021 - DEBUG         ndms[0]:		608
Feb 26 14:34:59 2021 - DEBUG         ndms[1]:		160
Feb 26 14:34:59 2021 - DEBUG    ddtr maxshift:		3400
Feb 26 14:34:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 14:34:59 2021 - DEBUG    ddtr max_ndms:		608
Feb 26 14:34:59 2021 - DEBUG    t_processed size:	2
Feb 26 14:34:59 2021 - DEBUG    t_processed elements:
Feb 26 14:34:59 2021 - DEBUG         t_processed[0][0]:	35600
Feb 26 14:34:59 2021 - DEBUG         t_processed[1][0]:	17800
Feb 26 14:34:59 2021 - DEBUG    power:			2.000000
Feb 26 14:34:59 2021 - NOTICE   Finished. 1
Feb 26 14:34:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 14:34:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 14:34:59 2021 - NOTICE   --------------------------------------------------------------
Feb 26 14:34:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 14:34:59 2021 - NOTICE   	DDTR Binning 	0.781440
Feb 26 14:34:59 2021 - NOTICE   	DDTR Corner_Turn 	0.876544
Feb 26 14:34:59 2021 - NOTICE   	DDTR Dedispersion 	13.686176
Feb 26 14:34:59 2021 - NOTICE   	DDTR Host_To_Device 	26.306975
Feb 26 14:34:59 2021 - NOTICE   	DDTR total 	41.730783
Feb 26 14:34:59 2021 - NOTICE   	Total total 	41.811680
Feb 26 14:34:59 2021 - NOTICE   	Processed telescope time:	18227.199554
Feb 26 14:34:59 2021 - NOTICE    
Feb 26 14:34:59 2021 - NOTICE   	Real-time speed-up factor:	435.935596
Feb 26 14:34:59 2021 - NOTICE   --------------------------------------------------------------
Feb 26 14:34:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 14:34:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 14:34:59 2021 - NOTICE   Checked for devices.
Feb 26 14:34:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 14:34:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 14:34:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 14:34:59 2021 - DEBUG    CARD INFORMATION:
Feb 26 14:34:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 14:34:59 2021 - DEBUG    Compute capability:	7.5
Feb 26 14:34:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 14:34:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 14:34:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 14:34:59 2021 - DEBUG    ID # on this machine:	0
Feb 26 14:34:59 2021 - DEBUG    Driver version:		11010
Feb 26 14:34:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 14:34:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 14:34:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 14:34:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 14:34:59 2021 - NOTICE   Calculating strategy.
Feb 26 14:34:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb 26 14:34:59 2021 - DEBUG    Range:	3 MAXSHIFT:	19400 Scrunch value:	8
Feb 26 14:34:59 2021 - DEBUG    Maximum dispersive delay:	 2.483200(s).
Feb 26 14:34:59 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 14:34:59 2021 - DEBUG    In 2
Feb 26 14:34:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 14:34:59 2021 - NOTICE   Calculating strategy.
Feb 26 14:34:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb 26 14:34:59 2021 - DEBUG    Range:	3 MAXSHIFT:	19400 Scrunch value:	8
Feb 26 14:34:59 2021 - DEBUG    Maximum dispersive delay:	 2.483200(s).
Feb 26 14:34:59 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 14:34:59 2021 - DEBUG    In 2
Feb 26 14:34:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 14:34:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 14:34:59 2021 - DEBUG    CARD INFORMATION:
Feb 26 14:34:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 14:34:59 2021 - DEBUG    Compute capability:	7.5
Feb 26 14:34:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 14:34:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 14:34:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 14:34:59 2021 - DEBUG    ID # on this machine:	0
Feb 26 14:34:59 2021 - DEBUG    Driver version:		11010
Feb 26 14:34:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 14:34:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 14:34:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 14:34:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 14:34:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 14:34:59 2021 - DEBUG    az_start:		0.000000
Feb 26 14:34:59 2021 - DEBUG    za_start:		0.000000
Feb 26 14:34:59 2021 - DEBUG    src_raj:			0.000000
Feb 26 14:34:59 2021 - DEBUG    src_dej:			0.000000
Feb 26 14:34:59 2021 - DEBUG    tstart:			50000.000000
Feb 26 14:34:59 2021 - DEBUG    tsamp:			0.000128
Feb 26 14:34:59 2021 - DEBUG    refdm:			0.000000
Feb 26 14:34:59 2021 - DEBUG    period:			0.000000
Feb 26 14:34:59 2021 - DEBUG    fch1:			1890.000000
Feb 26 14:34:59 2021 - DEBUG    foff:			-0.351562
Feb 26 14:34:59 2021 - DEBUG    fchannel:		0.000000
Feb 26 14:34:59 2021 - DEBUG    telescope_id:		0
Feb 26 14:34:59 2021 - DEBUG    machine_id:		0
Feb 26 14:34:59 2021 - DEBUG    data_type:		0
Feb 26 14:34:59 2021 - DEBUG    barycentric:		0
Feb 26 14:34:59 2021 - DEBUG    pulsarcentric:		0
Feb 26 14:34:59 2021 - DEBUG    nbits:			8
Feb 26 14:34:59 2021 - DEBUG    nsamples:		156250
Feb 26 14:34:59 2021 - DEBUG    nchans:			1024
Feb 26 14:34:59 2021 - DEBUG    nifs:			0
Feb 26 14:34:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 14:34:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 14:34:59 2021 - DEBUG    rawdatafile:		
Feb 26 14:34:59 2021 - DEBUG    source_name:		
Feb 26 14:34:59 2021 - DEBUG    N:			0
Feb 26 14:34:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 14:34:59 2021 - DEBUG    Optimization settings:
Feb 26 14:34:59 2021 - DEBUG    		UNROLL:			4
Feb 26 14:34:59 2021 - DEBUG    		SNUMREG:		4
Feb 26 14:34:59 2021 - DEBUG    		SDIVINT:		25
Feb 26 14:34:59 2021 - DEBUG    		SDIVINDM:		32
Feb 26 14:34:59 2021 - DEBUG    ddtr+analysis:		false
Feb 26 14:34:59 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 14:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Feb 26 14:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1664.000000,2.600000,2,2
Feb 26 14:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.000000,3328.000000,5.200000,4,4
Feb 26 14:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.000000,3827.199951,7.800000,8,8
Feb 26 14:34:59 2021 - DEBUG    ddtr max_ndms:		704
Feb 26 14:34:59 2021 - DEBUG    ddtr ndms elements:
Feb 26 14:34:59 2021 - DEBUG         ndms[0]:		704
Feb 26 14:34:59 2021 - DEBUG         ndms[1]:		288
Feb 26 14:34:59 2021 - DEBUG         ndms[2]:		320
Feb 26 14:34:59 2021 - DEBUG         ndms[3]:		64
Feb 26 14:34:59 2021 - DEBUG    ddtr maxshift:		19400
Feb 26 14:34:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 14:34:59 2021 - DEBUG    ddtr max_ndms:		704
Feb 26 14:34:59 2021 - DEBUG    t_processed size:	4
Feb 26 14:34:59 2021 - DEBUG    t_processed elements:
Feb 26 14:34:59 2021 - DEBUG         t_processed[0][0]:	136000
Feb 26 14:34:59 2021 - DEBUG         t_processed[1][0]:	68000
Feb 26 14:34:59 2021 - DEBUG         t_processed[2][0]:	34000
Feb 26 14:34:59 2021 - DEBUG         t_processed[3][0]:	17000
Feb 26 14:34:59 2021 - DEBUG    power:			2.000000
Feb 26 14:34:59 2021 - NOTICE   Pipeline is ready.
Feb 26 14:34:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 14:35:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 14:35:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 14:35:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 14:35:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 35600;
maxshift: 3400
Number of time samples + maxshift: 39000;
Number of channels: 512
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  94848000 bytes = 90.454 MB;
Total memory required: 134784000 bytes = 128.540 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35600, 0
CORNER TURN!
39000 512
32 8
1218 64
Performed CT: 0.000850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.795188
CT Device memory bandwidth in GB/s: 140.877113

NOTICE: 0.000000	2979.199951	4.900000	608

Amount of telescope time processed: 0.000000

9570.312500
0.000357
153
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2979.199951	4291.200195	8.200000	160

Amount of telescope time processed: 0.000000
timesamples: 39000

8007.812500
0.000357
136
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0418117 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 35600
Real-time speedup factor: 435.935608
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 136000;
maxshift: 19400
Number of time samples + maxshift: 155400;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318259200 bytes = 303.516 MB;
DDTR output size:  636518400 bytes = 607.031 MB;
Total memory required: 954777600 bytes = 910.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136000, 0
CORNER TURN!
155400 1024
32 8
4856 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.111311
CT Device memory bandwidth in GB/s: 139.866787

NOTICE: 0.000000	915.199951	1.300000	704

Amount of telescope time processed: 0.000000

10156.250000
0.000610
240
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.199951	1664.000000	2.600000	288

Amount of telescope time processed: 0.000000
timesamples: 155400

10156.250000
0.000610
240
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1664.000000	3328.000000	5.200000	320

Amount of telescope time processed: 0.000000
timesamples: 87400

10156.250000
0.000610
240
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3328.000000	3827.199951	7.800000	64

Amount of telescope time processed: 0.000000
timesamples: 53400

7617.187500
0.000610
192
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136000
NOTICE: Pipeline start/resumeFeb 26 14:35:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 14:35:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 14:35:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 14:35:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 14:35:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 14:35:00 2021 - DEBUG    Signal start at [samples]:	1562
Feb 26 14:35:00 2021 - DEBUG    Signal width [samples]:		312
Feb 26 14:35:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 14:35:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 14:35:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 14:35:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 14:35:00 2021 - DEBUG    Optimization settings:
Feb 26 14:35:00 2021 - DEBUG    		UNROLL:			4
Feb 26 14:35:00 2021 - DEBUG    		SNUMREG:		4
Feb 26 14:35:00 2021 - DEBUG    		SDIVINT:		25
Feb 26 14:35:00 2021 - DEBUG    		SDIVINDM:		32
Feb 26 14:35:00 2021 - DEBUG    ddtr+analysis:		false
Feb 26 14:35:00 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 14:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Feb 26 14:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1664.000000,2.600000,2,2
Feb 26 14:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.000000,3328.000000,5.200000,4,4
Feb 26 14:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.000000,3827.199951,7.800000,8,8
Feb 26 14:35:00 2021 - DEBUG    ddtr max_ndms:		704
Feb 26 14:35:00 2021 - DEBUG    ddtr ndms elements:
Feb 26 14:35:00 2021 - DEBUG         ndms[0]:		704
Feb 26 14:35:00 2021 - DEBUG         ndms[1]:		288
Feb 26 14:35:00 2021 - DEBUG         ndms[2]:		320
Feb 26 14:35:00 2021 - DEBUG         ndms[3]:		64
Feb 26 14:35:00 2021 - DEBUG    ddtr maxshift:		19400
Feb 26 14:35:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 14:35:00 2021 - DEBUG    ddtr max_ndms:		704
Feb 26 14:35:00 2021 - DEBUG    t_processed size:	4
Feb 26 14:35:00 2021 - DEBUG    t_processed elements:
Feb 26 14:35:00 2021 - DEBUG         t_processed[0][0]:	136000
Feb 26 14:35:00 2021 - DEBUG         t_processed[1][0]:	68000
Feb 26 14:35:00 2021 - DEBUG         t_processed[2][0]:	34000
Feb 26 14:35:00 2021 - DEBUG         t_processed[3][0]:	17000
Feb 26 14:35:00 2021 - DEBUG    power:			2.000000
Feb 26 14:35:00 2021 - NOTICE   Finished. 1
Feb 26 14:35:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 14:35:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 14:35:00 2021 - NOTICE   --------------------------------------------------------------
Feb 26 14:35:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 14:35:00 2021 - NOTICE   	DDTR Binning 	11.074528
Feb 26 14:35:00 2021 - NOTICE   	DDTR Corner_Turn 	6.844416
Feb 26 14:35:00 2021 - NOTICE   	DDTR Dedispersion 	101.688032
Feb 26 14:35:00 2021 - NOTICE   	DDTR Host_To_Device 	208.576416
Feb 26 14:35:00 2021 - NOTICE   	DDTR total 	328.311650
Feb 26 14:35:00 2021 - NOTICE   	Total total 	328.432648
Feb 26 14:35:00 2021 - NOTICE   	Processed telescope time:	17407.999039
Feb 26 14:35:00 2021 - NOTICE    
Feb 26 14:35:00 2021 - NOTICE   	Real-time speed-up factor:	53.003254
Feb 26 14:35:00 2021 - NOTICE   --------------------------------------------------------------
Feb 26 14:35:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 14:35:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 14:35:00 2021 - NOTICE   Checked for devices.
Feb 26 14:35:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 14:35:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 14:35:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 14:35:00 2021 - DEBUG    CARD INFORMATION:
Feb 26 14:35:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 14:35:00 2021 - DEBUG    Compute capability:	7.5
Feb 26 14:35:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 14:35:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 14:35:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 14:35:00 2021 - DEBUG    ID # on this machine:	0
Feb 26 14:35:00 2021 - DEBUG    Driver version:		11010
Feb 26 14:35:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
