Feb 26 13:08:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 13:08:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 13:08:07 2021 - NOTICE   Checked for devices.
Feb 26 13:08:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 13:08:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 13:08:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 13:08:07 2021 - DEBUG    CARD INFORMATION:
Feb 26 13:08:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 13:08:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 13:08:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 13:08:07 2021 - DEBUG    az_start:		0.000000
Feb 26 13:08:07 2021 - DEBUG    za_start:		0.000000
Feb 26 13:08:07 2021 - DEBUG    src_raj:			0.000000
Feb 26 13:08:07 2021 - DEBUG    src_dej:			0.000000
Feb 26 13:08:07 2021 - DEBUG    tstart:			50000.000000
Feb 26 13:08:07 2021 - DEBUG    tsamp:			0.000128
Feb 26 13:08:07 2021 - DEBUG    refdm:			0.000000
Feb 26 13:08:07 2021 - DEBUG    period:			0.000000
Feb 26 13:08:07 2021 - DEBUG    fch1:			1890.000000
Feb 26 13:08:07 2021 - DEBUG    foff:			-0.351562
Feb 26 13:08:07 2021 - DEBUG    fchannel:		0.000000
Feb 26 13:08:07 2021 - DEBUG    telescope_id:		0
Feb 26 13:08:07 2021 - DEBUG    machine_id:		0
Feb 26 13:08:07 2021 - DEBUG    data_type:		0
Feb 26 13:08:07 2021 - DEBUG    barycentric:		0
Feb 26 13:08:07 2021 - DEBUG    pulsarcentric:		0
Feb 26 13:08:07 2021 - DEBUG    nbits:			8
Feb 26 13:08:07 2021 - DEBUG    nsamples:		156250
Feb 26 13:08:07 2021 - DEBUG    nchans:			1024
Feb 26 13:08:07 2021 - DEBUG    nifs:			0
Feb 26 13:08:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 13:08:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 13:08:07 2021 - DEBUG    rawdatafile:		
Feb 26 13:08:07 2021 - DEBUG    source_name:		
Feb 26 13:08:07 2021 - DEBUG    N:			0
Feb 26 13:08:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 13:08:07 2021 - DEBUG    Optimization settings:
Feb 26 13:08:07 2021 - DEBUG    		UNROLL:			4
Feb 26 13:08:07 2021 - DEBUG    		SNUMREG:		4
Feb 26 13:08:07 2021 - DEBUG    		SDIVINT:		25
Feb 26 13:08:07 2021 - DEBUG    		SDIVINDM:		20
Feb 26 13:08:07 2021 - DEBUG    ddtr+analysis:		false
Feb 26 13:08:07 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 13:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.999939,1.300000,1,1
Feb 26 13:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.999939,1612.000000,2.600000,2,2
Feb 26 13:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.000000,3172.000000,5.200000,4,4
Feb 26 13:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3172.000000,3640.000000,7.800000,8,8
Feb 26 13:08:07 2021 - DEBUG    ddtr max_ndms:		680
Feb 26 13:08:07 2021 - DEBUG    ddtr ndms elements:
Feb 26 13:08:07 2021 - DEBUG         ndms[0]:		680
Feb 26 13:08:07 2021 - DEBUG         ndms[1]:		280
Feb 26 13:08:07 2021 - DEBUG         ndms[2]:		300
Feb 26 13:08:07 2021 - DEBUG         ndms[3]:		60
Feb 26 13:08:07 2021 - DEBUG    ddtr maxshift:		17800
Feb 26 13:08:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 13:08:07 2021 - DEBUG    ddtr max_ndms:		680
Feb 26 13:08:07 2021 - DEBUG    t_processed size:	4
Feb 26 13:08:07 2021 - DEBUG    t_processed elements:
Feb 26 13:08:07 2021 - DEBUG         t_processed[0][0]:	137600
Feb 26 13:08:07 2021 - DEBUG         t_processed[1][0]:	68800
Feb 26 13:08:07 2021 - DEBUG         t_processed[2][0]:	34400
Feb 26 13:08:07 2021 - DEBUG         t_processed[3][0]:	17200
Feb 26 13:08:07 2021 - DEBUG    power:			2.000000
Feb 26 13:08:07 2021 - NOTICE   Pipeline is ready.
Feb 26 13:08:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 13:08:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 13:08:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 13:08:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 13:08:08 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 35600;
maxshift: 3400
Number of time samples + maxshift: 39000;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  93600000 bytes = 89.264 MB;
Total memory required: 133536000 bytes = 127.350 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35600, 0
CORNER TURN!
39000 512
32 8
1218 64
Performed CT: 0.000850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.777504
CT Device memory bandwidth in GB/s: 140.866503

NOTICE: 0.000000	2940.000000	4.900000	600

Amount of telescope time processed: 0.000000

9570.312500
0.000357
112
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2940.000000	4252.000000	8.200000	160

Amount of telescope time processed: 0.000000
timesamples: 39000

8007.812500
0.000357
102
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0409463 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 35600
Real-time speedup factor: 445.149139
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.


Memory allocation for the DDTR
Number of time samples: 137600;
maxshift: 17800
Number of time samples + maxshift: 155400;
Number of channels: 1024
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318259200 bytes = 303.516 MB;
DDTR output size:  636518400 bytes = 607.031 MB;
Total memory required: 954777600 bytes = 910.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137600, 0
CORNER TURN!
155400 1024
32 8
4856 128
Performed CT: 0.006823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.199866
CT Device memory bandwidth in GB/s: 139.919920

NOTICE: 0.000000	883.999939	1.300000	680

Amount of telescope time processed: 0.000000

10156.250000
0.000610
165
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.999939	1612.000000	2.600000	280

Amount of telescope time processed: 0.000000
timesamples: 155400

10156.250000
0.000610
165
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1612.000000	3172.000000	5.200000	300

Amount of telescope time processed: 0.000000
timesamples: 86600

10156.250000
0.000610
165
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3172.000000	3640.000000	7.800000	60

Amount of telescope time processed: 0.000000
timesamples: 52200

7617.187500
0.000610
136
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137600
NOTICE: Pipeline start/resumeFeb 26 13:08:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 13:08:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 13:08:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 13:08:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 13:08:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 13:08:08 2021 - DEBUG    Signal start at [samples]:	1562
Feb 26 13:08:08 2021 - DEBUG    Signal width [samples]:		312
Feb 26 13:08:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 13:08:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 13:08:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 13:08:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 13:08:08 2021 - DEBUG    Optimization settings:
Feb 26 13:08:08 2021 - DEBUG    		UNROLL:			4
Feb 26 13:08:08 2021 - DEBUG    		SNUMREG:		4
Feb 26 13:08:08 2021 - DEBUG    		SDIVINT:		25
Feb 26 13:08:08 2021 - DEBUG    		SDIVINDM:		20
Feb 26 13:08:08 2021 - DEBUG    ddtr+analysis:		false
Feb 26 13:08:08 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 13:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.999939,1.300000,1,1
Feb 26 13:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.999939,1612.000000,2.600000,2,2
Feb 26 13:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.000000,3172.000000,5.200000,4,4
Feb 26 13:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3172.000000,3640.000000,7.800000,8,8
Feb 26 13:08:08 2021 - DEBUG    ddtr max_ndms:		680
Feb 26 13:08:08 2021 - DEBUG    ddtr ndms elements:
Feb 26 13:08:08 2021 - DEBUG         ndms[0]:		680
Feb 26 13:08:08 2021 - DEBUG         ndms[1]:		280
Feb 26 13:08:08 2021 - DEBUG         ndms[2]:		300
Feb 26 13:08:08 2021 - DEBUG         ndms[3]:		60
Feb 26 13:08:08 2021 - DEBUG    ddtr maxshift:		17800
Feb 26 13:08:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 13:08:08 2021 - DEBUG    ddtr max_ndms:		680
Feb 26 13:08:08 2021 - DEBUG    t_processed size:	4
Feb 26 13:08:08 2021 - DEBUG    t_processed elements:
Feb 26 13:08:08 2021 - DEBUG         t_processed[0][0]:	137600
Feb 26 13:08:08 2021 - DEBUG         t_processed[1][0]:	68800
Feb 26 13:08:08 2021 - DEBUG         t_processed[2][0]:	34400
Feb 26 13:08:08 2021 - DEBUG         t_processed[3][0]:	17200
Feb 26 13:08:08 2021 - DEBUG    power:			2.000000
Feb 26 13:08:08 2021 - NOTICE   Finished. 1
Feb 26 13:08:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 13:08:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 13:08:08 2021 - NOTICE   --------------------------------------------------------------
Feb 26 13:08:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 13:08:08 2021 - NOTICE   	DDTR Binning 	11.004096
Feb 26 13:08:08 2021 - NOTICE   	DDTR Corner_Turn 	6.842208
Feb 26 13:08:08 2021 - NOTICE   	DDTR Dedispersion 	93.219103
Feb 26 13:08:08 2021 - NOTICE   	DDTR Host_To_Device 	208.531012
Feb 26 13:08:08 2021 - NOTICE   	DDTR total 	319.727297
Feb 26 13:08:08 2021 - NOTICE   	Total total 	319.852051
Feb 26 13:08:08 2021 - NOTICE   	Processed telescope time:	17612.800598
Feb 26 13:08:08 2021 - NOTICE    
Feb 26 13:08:08 2021 - NOTICE   	Real-time speed-up factor:	55.065461
Feb 26 13:08:08 2021 - NOTICE   --------------------------------------------------------------
Feb 26 13:08:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 13:08:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 13:08:08 2021 - NOTICE   Checked for devices.
Feb 26 13:08:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 13:08:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 13:08:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 13:08:08 2021 - DEBUG    CARD INFORMATION:
Feb 26 13:08:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 13:08:08 2021 - DEBUG    Compute capability:	7.5
Feb 26 13:08:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 13:08:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 13:08:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 13:08:08 2021 - DEBUG    ID # on this machine:	0
Feb 26 13:08:08 2021 - DEBUG    Driver version:		11010
Feb 26 13:08:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
