Feb 26 12:58:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 12:58:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 12:58:00 2021 - NOTICE   Checked for devices.
Feb 26 12:58:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 12:58:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 12:58:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 12:58:00 2021 - DEBUG    CARD INFORMATION:
Feb 26 12:58:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 12:58:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 12:58:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 12:58:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 12:58:00 2021 - DEBUG    az_start:		0.000000
Feb 26 12:58:00 2021 - DEBUG    za_start:		0.000000
Feb 26 12:58:00 2021 - DEBUG    src_raj:			0.000000
Feb 26 12:58:00 2021 - DEBUG    src_dej:			0.000000
Feb 26 12:58:00 2021 - DEBUG    tstart:			50000.000000
Feb 26 12:58:00 2021 - DEBUG    tsamp:			0.000512
Feb 26 12:58:00 2021 - DEBUG    refdm:			0.000000
Feb 26 12:58:00 2021 - DEBUG    period:			0.000000
Feb 26 12:58:00 2021 - DEBUG    fch1:			2170.000000
Feb 26 12:58:00 2021 - DEBUG    foff:			-0.664062
Feb 26 12:58:00 2021 - DEBUG    fchannel:		0.000000
Feb 26 12:58:00 2021 - DEBUG    telescope_id:		0
Feb 26 12:58:00 2021 - DEBUG    machine_id:		0
Feb 26 12:58:00 2021 - DEBUG    data_type:		0
Feb 26 12:58:00 2021 - DEBUG    barycentric:		0
Feb 26 12:58:00 2021 - DEBUG    pulsarcentric:		0
Feb 26 12:58:00 2021 - DEBUG    nbits:			8
Feb 26 12:58:00 2021 - DEBUG    nsamples:		39062
Feb 26 12:58:00 2021 - DEBUG    nchans:			512
Feb 26 12:58:00 2021 - DEBUG    nifs:			0
Feb 26 12:58:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 12:58:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 12:58:00 2021 - DEBUG    rawdatafile:		
Feb 26 12:58:00 2021 - DEBUG    source_name:		
Feb 26 12:58:00 2021 - DEBUG    N:			0
Feb 26 12:58:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 12:58:00 2021 - DEBUG    Optimization settings:
Feb 26 12:58:00 2021 - DEBUG    		UNROLL:			4
Feb 26 12:58:00 2021 - DEBUG    		SNUMREG:		2
Feb 26 12:58:00 2021 - DEBUG    		SDIVINT:		14
Feb 26 12:58:00 2021 - DEBUG    		SDIVINDM:		20
Feb 26 12:58:00 2021 - DEBUG    ddtr+analysis:		false
Feb 26 12:58:00 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 12:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2940.000000,4.900000,1,1
Feb 26 12:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2940.000000,4252.000000,8.200000,2,2
Feb 26 12:58:00 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 12:58:00 2021 - DEBUG    ddtr ndms elements:
Feb 26 12:58:00 2021 - DEBUG         ndms[0]:		600
Feb 26 12:58:00 2021 - DEBUG         ndms[1]:		160
Feb 26 12:58:00 2021 - DEBUG    ddtr maxshift:		3080
Feb 26 12:58:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 12:58:00 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 12:58:00 2021 - DEBUG    t_processed size:	2
Feb 26 12:58:00 2021 - DEBUG    t_processed elements:
Feb 26 12:58:00 2021 - DEBUG         t_processed[0][0]:	35952
Feb 26 12:58:00 2021 - DEBUG         t_processed[1][0]:	17976
Feb 26 12:58:00 2021 - DEBUG    power:			2.000000
Feb 26 12:58:00 2021 - NOTICE   Pipeline is ready.
Feb 26 12:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:58:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 12:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:58:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 12:58:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 12:58:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 12:58:00 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 12:58:00 2021 - DEBUG    Signal width [samples]:		78
Feb 26 12:58:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 12:58:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 12:58:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 12:58:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 12:58:00 2021 - DEBUG    Optimization settings:
Feb 26 12:58:00 2021 - DEBUG    		UNROLL:			4
Feb 26 12:58:00 2021 - DEBUG    		SNUMREG:		2
Feb 26 12:58:00 2021 - DEBUG    		SDIVINT:		14
Feb 26 12:58:00 2021 - DEBUG    		SDIVINDM:		20
Feb 26 12:58:00 2021 - DEBUG    ddtr+analysis:		false
Feb 26 12:58:00 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 12:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2940.000000,4.900000,1,1
Feb 26 12:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2940.000000,4252.000000,8.200000,2,2
Feb 26 12:58:00 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 12:58:00 2021 - DEBUG    ddtr ndms elements:
Feb 26 12:58:00 2021 - DEBUG         ndms[0]:		600
Feb 26 12:58:00 2021 - DEBUG         ndms[1]:		160
Feb 26 12:58:00 2021 - DEBUG    ddtr maxshift:		3080
Feb 26 12:58:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 12:58:00 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 12:58:00 2021 - DEBUG    t_processed size:	2
Feb 26 12:58:00 2021 - DEBUG    t_processed elements:
Feb 26 12:58:00 2021 - DEBUG         t_processed[0][0]:	35952
Feb 26 12:58:00 2021 - DEBUG         t_processed[1][0]:	17976
Feb 26 12:58:00 2021 - DEBUG    power:			2.000000
Feb 26 12:58:00 2021 - NOTICE   Finished. 1
Feb 26 12:58:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 12:58:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 12:58:00 2021 - NOTICE   --------------------------------------------------------------
Feb 26 12:58:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 12:58:00 2021 - NOTICE   	DDTR Binning 	0.779328
Feb 26 12:58:00 2021 - NOTICE   	DDTR Corner_Turn 	0.876704
Feb 26 12:58:00 2021 - NOTICE   	DDTR Dedispersion 	15.254944
Feb 26 12:58:00 2021 - NOTICE   	DDTR Host_To_Device 	26.316256
Feb 26 12:58:00 2021 - NOTICE   	DDTR total 	43.315936
Feb 26 12:58:00 2021 - NOTICE   	Total total 	43.397022
Feb 26 12:58:00 2021 - NOTICE   	Processed telescope time:	18407.423019
Feb 26 12:58:00 2021 - NOTICE    
Feb 26 12:58:00 2021 - NOTICE   	Real-time speed-up factor:	424.163274
Feb 26 12:58:00 2021 - NOTICE   --------------------------------------------------------------
Feb 26 12:58:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 12:58:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 12:58:00 2021 - NOTICE   Checked for devices.
Feb 26 12:58:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 12:58:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 12:58:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 12:58:00 2021 - DEBUG    CARD INFORMATION:
Feb 26 12:58:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 12:58:00 2021 - DEBUG    Compute capability:	7.5
Feb 26 12:58:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 12:58:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 12:58:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 12:58:00 2021 - DEBUG    ID # on this machine:	0
Feb 26 12:58:00 2021 - DEBUG    Driver version:		11010
Feb 26 12:58:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 12:58:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 12:58:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 12:58:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 12:58:00 2021 - NOTICE   Calculating strategy.
Feb 26 12:58:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb 26 12:58:00 2021 - DEBUG    Range:	3 MAXSHIFT:	17528 Scrunch value:	8
Feb 26 12:58:00 2021 - DEBUG    Maximum dispersive delay:	 2.243584(s).
Feb 26 12:58:00 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 12:58:00 2021 - DEBUG    In 2
Feb 26 12:58:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 12:58:01 2021 - NOTICE   Calculating strategy.
Feb 26 12:58:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb 26 12:58:01 2021 - DEBUG    Range:	3 MAXSHIFT:	17528 Scrunch value:	8
Feb 26 12:58:01 2021 - DEBUG    Maximum dispersive delay:	 2.243584(s).
Feb 26 12:58:01 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 12:58:01 2021 - DEBUG    In 2
Feb 26 12:58:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 12:58:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 12:58:01 2021 - DEBUG    CARD INFORMATION:
Feb 26 12:58:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 12:58:01 2021 - DEBUG    Compute capability:	7.5
Feb 26 12:58:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 12:58:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 12:58:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 12:58:01 2021 - DEBUG    ID # on this machine:	0
Feb 26 12:58:01 2021 - DEBUG    Driver version:		11010
Feb 26 12:58:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 12:58:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 12:58:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 12:58:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 12:58:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 12:58:01 2021 - DEBUG    az_start:		0.000000
Feb 26 12:58:01 2021 - DEBUG    za_start:		0.000000
Feb 26 12:58:01 2021 - DEBUG    src_raj:			0.000000
Feb 26 12:58:01 2021 - DEBUG    src_dej:			0.000000
Feb 26 12:58:01 2021 - DEBUG    tstart:			50000.000000
Feb 26 12:58:01 2021 - DEBUG    tsamp:			0.000128
Feb 26 12:58:01 2021 - DEBUG    refdm:			0.000000
Feb 26 12:58:01 2021 - DEBUG    period:			0.000000
Feb 26 12:58:01 2021 - DEBUG    fch1:			1890.000000
Feb 26 12:58:01 2021 - DEBUG    foff:			-0.351562
Feb 26 12:58:01 2021 - DEBUG    fchannel:		0.000000
Feb 26 12:58:01 2021 - DEBUG    telescope_id:		0
Feb 26 12:58:01 2021 - DEBUG    machine_id:		0
Feb 26 12:58:01 2021 - DEBUG    data_type:		0
Feb 26 12:58:01 2021 - DEBUG    barycentric:		0
Feb 26 12:58:01 2021 - DEBUG    pulsarcentric:		0
Feb 26 12:58:01 2021 - DEBUG    nbits:			8
Feb 26 12:58:01 2021 - DEBUG    nsamples:		156250
Feb 26 12:58:01 2021 - DEBUG    nchans:			1024
Feb 26 12:58:01 2021 - DEBUG    nifs:			0
Feb 26 12:58:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 12:58:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 12:58:01 2021 - DEBUG    rawdatafile:		
Feb 26 12:58:01 2021 - DEBUG    source_name:		
Feb 26 12:58:01 2021 - DEBUG    N:			0
Feb 26 12:58:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 12:58:01 2021 - DEBUG    Optimization settings:
Feb 26 12:58:01 2021 - DEBUG    		UNROLL:			4
Feb 26 12:58:01 2021 - DEBUG    		SNUMREG:		2
Feb 26 12:58:01 2021 - DEBUG    		SDIVINT:		14
Feb 26 12:58:01 2021 - DEBUG    		SDIVINDM:		20
Feb 26 12:58:01 2021 - DEBUG    ddtr+analysis:		false
Feb 26 12:58:01 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 12:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.999939,1.300000,1,1
Feb 26 12:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.999939,1612.000000,2.600000,2,2
Feb 26 12:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.000000,3172.000000,5.200000,4,4
Feb 26 12:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3172.000000,3640.000000,7.800000,8,8
Feb 26 12:58:01 2021 - DEBUG    ddtr max_ndms:		680
Feb 26 12:58:01 2021 - DEBUG    ddtr ndms elements:
Feb 26 12:58:01 2021 - DEBUG         ndms[0]:		680
Feb 26 12:58:01 2021 - DEBUG         ndms[1]:		280
Feb 26 12:58:01 2021 - DEBUG         ndms[2]:		300
Feb 26 12:58:01 2021 - DEBUG         ndms[3]:		60
Feb 26 12:58:01 2021 - DEBUG    ddtr maxshift:		17528
Feb 26 12:58:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 12:58:01 2021 - DEBUG    ddtr max_ndms:		680
Feb 26 12:58:01 2021 - DEBUG    t_processed size:	4
Feb 26 12:58:01 2021 - DEBUG    t_processed elements:
Feb 26 12:58:01 2021 - DEBUG         t_processed[0][0]:	138432
Feb 26 12:58:01 2021 - DEBUG         t_processed[1][0]:	69216
Feb 26 12:58:01 2021 - DEBUG         t_processed[2][0]:	34608
Feb 26 12:58:01 2021 - DEBUG         t_processed[3][0]:	17304
Feb 26 12:58:01 2021 - DEBUG    power:			2.000000
Feb 26 12:58:01 2021 - NOTICE   Pipeline is ready.
Feb 26 12:58:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:58:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:58:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:58:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:58:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 35952;
maxshift: 3080
Number of time samples + maxshift: 39032;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39968768 bytes = 38.117 MB;
DDTR output size:  93676800 bytes = 89.337 MB;
Total memory required: 133645568 bytes = 127.454 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35952, 0
CORNER TURN!
39032 512
32 8
1219 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.387857
CT Device memory bandwidth in GB/s: 140.632714

NOTICE: 0.000000	2940.000000	4.900000	600

Amount of telescope time processed: 0.000000

9570.312500
0.000357
90
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2940.000000	4252.000000	8.200000	160

Amount of telescope time processed: 0.000000
timesamples: 39032

8007.812500
0.000357
80
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.043397 (GPU estimate)
Amount of telescope time processed: 18.407423
Number of samples processed: 35952
Real-time speedup factor: 424.163300
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 138432;
maxshift: 17528
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138432, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.997600
CT Device memory bandwidth in GB/s: 140.398560

NOTICE: 0.000000	883.999939	1.300000	680

Amount of telescope time processed: 0.000000

10156.250000
0.000610
143
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.999939	1612.000000	2.600000	280

Amount of telescope time processed: 0.000000
timesamples: 155960

10156.250000
0.000610
143
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1612.000000	3172.000000	5.200000	300

Amount of telescope time processed: 0.000000
timesamples: 86744

10156.250000
0.000610
143
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3172.000000	3640.000000	7.800000	60

Amount of telescope time processed: 0.000000
timesamples: 52136

7617.187500
0.000610
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138432
NOTICE: Pipeline start/resume ruFeb 26 12:58:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 12:58:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:58:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 12:58:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 12:58:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 12:58:01 2021 - DEBUG    Signal start at [samples]:	1562
Feb 26 12:58:01 2021 - DEBUG    Signal width [samples]:		312
Feb 26 12:58:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 12:58:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 12:58:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 12:58:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 12:58:01 2021 - DEBUG    Optimization settings:
Feb 26 12:58:01 2021 - DEBUG    		UNROLL:			4
Feb 26 12:58:01 2021 - DEBUG    		SNUMREG:		2
Feb 26 12:58:01 2021 - DEBUG    		SDIVINT:		14
Feb 26 12:58:01 2021 - DEBUG    		SDIVINDM:		20
Feb 26 12:58:01 2021 - DEBUG    ddtr+analysis:		false
Feb 26 12:58:01 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 12:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.999939,1.300000,1,1
Feb 26 12:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.999939,1612.000000,2.600000,2,2
Feb 26 12:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.000000,3172.000000,5.200000,4,4
Feb 26 12:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3172.000000,3640.000000,7.800000,8,8
Feb 26 12:58:01 2021 - DEBUG    ddtr max_ndms:		680
Feb 26 12:58:01 2021 - DEBUG    ddtr ndms elements:
Feb 26 12:58:01 2021 - DEBUG         ndms[0]:		680
Feb 26 12:58:01 2021 - DEBUG         ndms[1]:		280
Feb 26 12:58:01 2021 - DEBUG         ndms[2]:		300
Feb 26 12:58:01 2021 - DEBUG         ndms[3]:		60
Feb 26 12:58:01 2021 - DEBUG    ddtr maxshift:		17528
Feb 26 12:58:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 12:58:01 2021 - DEBUG    ddtr max_ndms:		680
Feb 26 12:58:01 2021 - DEBUG    t_processed size:	4
Feb 26 12:58:01 2021 - DEBUG    t_processed elements:
Feb 26 12:58:01 2021 - DEBUG         t_processed[0][0]:	138432
Feb 26 12:58:01 2021 - DEBUG         t_processed[1][0]:	69216
Feb 26 12:58:01 2021 - DEBUG         t_processed[2][0]:	34608
Feb 26 12:58:01 2021 - DEBUG         t_processed[3][0]:	17304
Feb 26 12:58:01 2021 - DEBUG    power:			2.000000
Feb 26 12:58:01 2021 - NOTICE   Finished. 1
Feb 26 12:58:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 12:58:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 12:58:01 2021 - NOTICE   --------------------------------------------------------------
Feb 26 12:58:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 12:58:01 2021 - NOTICE   	DDTR Binning 	11.038144
Feb 26 12:58:01 2021 - NOTICE   	DDTR Corner_Turn 	6.842368
Feb 26 12:58:01 2021 - NOTICE   	DDTR Dedispersion 	113.100126
Feb 26 12:58:01 2021 - NOTICE   	DDTR Host_To_Device 	209.290656
Feb 26 12:58:01 2021 - NOTICE   	DDTR total 	340.407036
Feb 26 12:58:01 2021 - NOTICE   	Total total 	340.532837
Feb 26 12:58:01 2021 - NOTICE   	Processed telescope time:	17719.295502
Feb 26 12:58:01 2021 - NOTICE    
Feb 26 12:58:01 2021 - NOTICE   	Real-time speed-up factor:	52.034029
Feb 26 12:58:01 2021 - NOTICE   --------------------------------------------------------------
Feb 26 12:58:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 12:58:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 12:58:01 2021 - NOTICE   Checked for devices.
Feb 26 12:58:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 12:58:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 12:58:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 12:58:01 2021 - DEBUG    CARD INFORMATION:
Feb 26 12:58:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 12:58:01 2021 - DEBUG    Compute capability:	7.5
Feb 26 12:58:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 12:58:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 12:58:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 12:58:01 2021 - DEBUG    ID # on this machine:	0
Feb 26 12:58:01 2021 - DEBUG    Driver version:		11010
Feb 26 12:58:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
