Feb 26 14:41:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 14:41:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 14:41:31 2021 - NOTICE   Checked for devices.
Feb 26 14:41:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 14:41:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 14:41:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 14:41:31 2021 - DEBUG    CARD INFORMATION:
Feb 26 14:41:31 2021 - NOTICE   Pipeline is ready.
Feb 26 14:41:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 14:41:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 14:41:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 14:41:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 14:41:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 14:41:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 14:41:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 14:41:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 14:41:31 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 14:41:31 2021 - DEBUG    Signal width [samples]:		78
Feb 26 14:41:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 14:41:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 14:41:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 14:41:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 14:41:31 2021 - DEBUG    Optimization settings:
Feb 26 14:41:31 2021 - DEBUG    		UNROLL:			4
Feb 26 14:41:31 2021 - DEBUG    		SNUMREG:		4
Feb 26 14:41:31 2021 - DEBUG    		SDIVINT:		30
Feb 26 14:41:31 2021 - DEBUG    		SDIVINDM:		32
Feb 26 14:41:31 2021 - DEBUG    ddtr+analysis:		false
Feb 26 14:41:31 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 14:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2979.199951,4.900000,1,1
Feb 26 14:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2979.199951,4291.200195,8.200000,2,2
Feb 26 14:41:31 2021 - DEBUG    ddtr max_ndms:		608
Feb 26 14:41:31 2021 - DEBUG    ddtr ndms elements:
Feb 26 14:41:31 2021 - DEBUG         ndms[0]:		608
Feb 26 14:41:31 2021 - DEBUG         ndms[1]:		160
Feb 26 14:41:31 2021 - DEBUG    ddtr maxshift:		3600
Feb 26 14:41:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 14:41:31 2021 - DEBUG    ddtr max_ndms:		608
Feb 26 14:41:31 2021 - DEBUG    t_processed size:	2
Feb 26 14:41:31 2021 - DEBUG    t_processed elements:
Feb 26 14:41:31 2021 - DEBUG         t_processed[0][0]:	35040
Feb 26 14:41:31 2021 - DEBUG         t_processed[1][0]:	17520
Feb 26 14:41:31 2021 - DEBUG    power:			2.000000
Feb 26 14:41:31 2021 - NOTICE   Finished. 1
Feb 26 14:41:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 14:41:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 14:41:31 2021 - NOTICE   --------------------------------------------------------------
Feb 26 14:41:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 14:41:31 2021 - NOTICE   	DDTR Binning 	0.769888
Feb 26 14:41:31 2021 - NOTICE   	DDTR Corner_Turn 	0.867200
Feb 26 14:41:31 2021 - NOTICE   	DDTR Dedispersion 	13.413344
Feb 26 14:41:31 2021 - NOTICE   	DDTR Host_To_Device 	26.082593
Feb 26 14:41:31 2021 - NOTICE   	DDTR total 	41.214655
Feb 26 14:41:31 2021 - NOTICE   	Total total 	41.292576
Feb 26 14:41:31 2021 - NOTICE   	Processed telescope time:	17940.479279
Feb 26 14:41:31 2021 - NOTICE    
Feb 26 14:41:31 2021 - NOTICE   	Real-time speed-up factor:	434.472273
Feb 26 14:41:31 2021 - NOTICE   --------------------------------------------------------------
Feb 26 14:41:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 14:41:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 14:41:31 2021 - NOTICE   Checked for devices.
Feb 26 14:41:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 14:41:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 14:41:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 14:41:31 2021 - DEBUG    CARD INFORMATION:
Feb 26 14:41:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 14:41:31 2021 - DEBUG    Compute capability:	7.5
Feb 26 14:41:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 14:41:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 14:41:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 14:41:31 2021 - DEBUG    ID # on this machine:	0
Feb 26 14:41:31 2021 - DEBUG    Driver version:		11010
Feb 26 14:41:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 14:41:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 14:41:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 14:41:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 14:41:31 2021 - NOTICE   Calculating strategy.
Feb 26 14:41:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb 26 14:41:31 2021 - DEBUG    Range:	3 MAXSHIFT:	19440 Scrunch value:	8
Feb 26 14:41:31 2021 - DEBUG    Maximum dispersive delay:	 2.488320(s).
Feb 26 14:41:31 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 14:41:31 2021 - DEBUG    In 2
Feb 26 14:41:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 14:41:31 2021 - NOTICE   Calculating strategy.
Feb 26 14:41:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb 26 14:41:31 2021 - DEBUG    Range:	3 MAXSHIFT:	19440 Scrunch value:	8
Feb 26 14:41:31 2021 - DEBUG    Maximum dispersive delay:	 2.488320(s).
Feb 26 14:41:31 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 14:41:31 2021 - DEBUG    In 2
Feb 26 14:41:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 14:41:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 14:41:31 2021 - DEBUG    CARD INFORMATION:
Feb 26 14:41:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 14:41:31 2021 - DEBUG    Compute capability:	7.5
Feb 26 14:41:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 14:41:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 14:41:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 14:41:31 2021 - DEBUG    ID # on this machine:	0
Feb 26 14:41:31 2021 - DEBUG    Driver version:		11010
Feb 26 14:41:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 14:41:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 14:41:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 14:41:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 14:41:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 14:41:31 2021 - DEBUG    az_start:		0.000000
Feb 26 14:41:31 2021 - DEBUG    za_start:		0.000000
Feb 26 14:41:31 2021 - DEBUG    src_raj:			0.000000
Feb 26 14:41:31 2021 - DEBUG    src_dej:			0.000000
Feb 26 14:41:31 2021 - DEBUG    tstart:			50000.000000
Feb 26 14:41:31 2021 - DEBUG    tsamp:			0.000128
Feb 26 14:41:31 2021 - DEBUG    refdm:			0.000000
Feb 26 14:41:31 2021 - DEBUG    period:			0.000000
Feb 26 14:41:31 2021 - DEBUG    fch1:			1890.000000
Feb 26 14:41:31 2021 - DEBUG    foff:			-0.351562
Feb 26 14:41:31 2021 - DEBUG    fchannel:		0.000000
Feb 26 14:41:31 2021 - DEBUG    telescope_id:		0
Feb 26 14:41:31 2021 - DEBUG    machine_id:		0
Feb 26 14:41:31 2021 - DEBUG    data_type:		0
Feb 26 14:41:31 2021 - DEBUG    barycentric:		0
Feb 26 14:41:31 2021 - DEBUG    pulsarcentric:		0
Feb 26 14:41:31 2021 - DEBUG    nbits:			8
Feb 26 14:41:31 2021 - DEBUG    nsamples:		156250
Feb 26 14:41:31 2021 - DEBUG    nchans:			1024
Feb 26 14:41:31 2021 - DEBUG    nifs:			0
Feb 26 14:41:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 14:41:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 14:41:31 2021 - DEBUG    rawdatafile:		
Feb 26 14:41:31 2021 - DEBUG    source_name:		
Feb 26 14:41:31 2021 - DEBUG    N:			0
Feb 26 14:41:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 14:41:31 2021 - DEBUG    Optimization settings:
Feb 26 14:41:31 2021 - DEBUG    		UNROLL:			4
Feb 26 14:41:31 2021 - DEBUG    		SNUMREG:		4
Feb 26 14:41:31 2021 - DEBUG    		SDIVINT:		30
Feb 26 14:41:31 2021 - DEBUG    		SDIVINDM:		32
Feb 26 14:41:31 2021 - DEBUG    ddtr+analysis:		false
Feb 26 14:41:31 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 14:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Feb 26 14:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1664.000000,2.600000,2,2
Feb 26 14:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.000000,3328.000000,5.200000,4,4
Feb 26 14:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.000000,3827.199951,7.800000,8,8
Feb 26 14:41:31 2021 - DEBUG    ddtr max_ndms:		704
Feb 26 14:41:31 2021 - DEBUG    ddtr ndms elements:
Feb 26 14:41:31 2021 - DEBUG         ndms[0]:		704
Feb 26 14:41:31 2021 - DEBUG         ndms[1]:		288
Feb 26 14:41:31 2021 - DEBUG         ndms[2]:		320
Feb 26 14:41:31 2021 - DEBUG         ndms[3]:		64
Feb 26 14:41:31 2021 - DEBUG    ddtr maxshift:		19440
Feb 26 14:41:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 14:41:31 2021 - DEBUG    ddtr max_ndms:		704
Feb 26 14:41:31 2021 - DEBUG    t_processed size:	4
Feb 26 14:41:31 2021 - DEBUG    t_processed elements:
Feb 26 14:41:31 2021 - DEBUG         t_processed[0][0]:	136320
Feb 26 14:41:31 2021 - DEBUG         t_processed[1][0]:	68160
Feb 26 14:41:31 2021 - DEBUG         t_processed[2][0]:	34080
Feb 26 14:41:31 2021 - DEBUG         t_processed[3][0]:	17040
Feb 26 14:41:31 2021 - DEBUG    power:			2.000000
Feb 26 14:41:31 2021 - NOTICE   Pipeline is ready.
Feb 26 14:41:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 14:41:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 14:41:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 14:41:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 14:41:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.

Memory allocation for the DDTR
Number of time samples: 35040;
maxshift: 3600
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  93972480 bytes = 89.619 MB;
Total memory required: 133539840 bytes = 127.354 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35040, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.903451
CT Device memory bandwidth in GB/s: 140.942070

NOTICE: 0.000000	2979.199951	4.900000	608

Amount of telescope time processed: 0.000000

9570.312500
0.000357
163
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2979.199951	4291.200195	8.200000	160

Amount of telescope time processed: 0.000000
timesamples: 38640

8007.812500
0.000357
146
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0412926 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 35040
Real-time speedup factor: 434.472290
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 136320;
maxshift: 19440
Number of time samples + maxshift: 155760;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  637992960 bytes = 608.438 MB;
Total memory required: 956989440 bytes = 912.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
155760 1024
32 8
4867 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.701809
CT Device memory bandwidth in GB/s: 140.221085

NOTICE: 0.000000	915.199951	1.300000	704

Amount of telescope time processed: 0.000000

10156.250000
0.000610
250
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.199951	1664.000000	2.600000	288

Amount of telescope time processed: 0.000000
timesamples: 155760

10156.250000
0.000610
250
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1664.000000	3328.000000	5.200000	320

Amount of telescope time processed: 0.000000
timesamples: 87600

10156.250000
0.000610
250
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3328.000000	3827.199951	7.800000	64

Amount of telescope time processed: 0.000000
timesamples: 53520

7617.187500
0.000610
202
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136320
NOTICE: Pipeline start/resumeFeb 26 14:41:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 14:41:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 14:41:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 14:41:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 14:41:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 14:41:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb 26 14:41:31 2021 - DEBUG    Signal width [samples]:		312
Feb 26 14:41:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 14:41:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 14:41:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 14:41:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 14:41:31 2021 - DEBUG    Optimization settings:
Feb 26 14:41:31 2021 - DEBUG    		UNROLL:			4
Feb 26 14:41:31 2021 - DEBUG    		SNUMREG:		4
Feb 26 14:41:31 2021 - DEBUG    		SDIVINT:		30
Feb 26 14:41:31 2021 - DEBUG    		SDIVINDM:		32
Feb 26 14:41:31 2021 - DEBUG    ddtr+analysis:		false
Feb 26 14:41:31 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 14:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Feb 26 14:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1664.000000,2.600000,2,2
Feb 26 14:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.000000,3328.000000,5.200000,4,4
Feb 26 14:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.000000,3827.199951,7.800000,8,8
Feb 26 14:41:31 2021 - DEBUG    ddtr max_ndms:		704
Feb 26 14:41:31 2021 - DEBUG    ddtr ndms elements:
Feb 26 14:41:31 2021 - DEBUG         ndms[0]:		704
Feb 26 14:41:31 2021 - DEBUG         ndms[1]:		288
Feb 26 14:41:31 2021 - DEBUG         ndms[2]:		320
Feb 26 14:41:31 2021 - DEBUG         ndms[3]:		64
Feb 26 14:41:31 2021 - DEBUG    ddtr maxshift:		19440
Feb 26 14:41:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 14:41:31 2021 - DEBUG    ddtr max_ndms:		704
Feb 26 14:41:31 2021 - DEBUG    t_processed size:	4
Feb 26 14:41:31 2021 - DEBUG    t_processed elements:
Feb 26 14:41:31 2021 - DEBUG         t_processed[0][0]:	136320
Feb 26 14:41:31 2021 - DEBUG         t_processed[1][0]:	68160
Feb 26 14:41:31 2021 - DEBUG         t_processed[2][0]:	34080
Feb 26 14:41:31 2021 - DEBUG         t_processed[3][0]:	17040
Feb 26 14:41:31 2021 - DEBUG    power:			2.000000
Feb 26 14:41:31 2021 - NOTICE   Finished. 1
Feb 26 14:41:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 14:41:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 14:41:31 2021 - NOTICE   --------------------------------------------------------------
Feb 26 14:41:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 14:41:31 2021 - NOTICE   	DDTR Binning 	11.076736
Feb 26 14:41:31 2021 - NOTICE   	DDTR Corner_Turn 	6.842368
Feb 26 14:41:31 2021 - NOTICE   	DDTR Dedispersion 	100.440834
Feb 26 14:41:31 2021 - NOTICE   	DDTR Host_To_Device 	209.225632
Feb 26 14:41:31 2021 - NOTICE   	DDTR total 	327.713033
Feb 26 14:41:31 2021 - NOTICE   	Total total 	327.836334
Feb 26 14:41:31 2021 - NOTICE   	Processed telescope time:	17448.959351
Feb 26 14:41:31 2021 - NOTICE    
Feb 26 14:41:31 2021 - NOTICE   	Real-time speed-up factor:	53.224605
Feb 26 14:41:31 2021 - NOTICE   --------------------------------------------------------------
Feb 26 14:41:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 14:41:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 14:41:31 2021 - NOTICE   Checked for devices.
Feb 26 14:41:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 14:41:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 14:41:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 14:41:31 2021 - DEBUG    CARD INFORMATION:
Feb 26 14:41:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 14:41:31 2021 - DEBUG    Compute capability:	7.5
Feb 26 14:41:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 14:41:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 14:41:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 14:41:31 2021 - DEBUG    ID # on this machine:	0
Feb 26 14:41:31 2021 - DEBUG    Driver version:		11010
Feb 26 14:41:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
