Feb 26 12:31:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 12:31:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 12:31:05 2021 - NOTICE   Checked for devices.
Feb 26 12:31:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 12:31:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 12:31:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 12:31:05 2021 - DEBUG    CARD INFORMATION:
Feb 26 12:31:05 2021 - DEBUG         t_processed[2][0]:	34320
Feb 26 12:31:05 2021 - DEBUG         t_processed[3][0]:	17160
Feb 26 12:31:05 2021 - DEBUG    power:			2.000000
Feb 26 12:31:05 2021 - NOTICE   Pipeline is ready.
Feb 26 12:31:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:31:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:31:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:31:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:31:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 36000;
maxshift: 3000
Number of time samples + maxshift: 39000;
Number of channels: 512
Maximum number of DM-trials: 590;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  92040000 bytes = 87.776 MB;
Total memory required: 131976000 bytes = 125.862 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36000, 0
CORNER TURN!
39000 512
32 8
1218 64
Performed CT: 0.000855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.380481
CT Device memory bandwidth in GB/s: 140.028289

NOTICE: 0.000000	2891.000000	4.900000	590

Amount of telescope time processed: 0.000000

9570.312500
0.000357
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2891.000000	4121.000000	8.200000	150

Amount of telescope time processed: 0.000000
timesamples: 39000

8007.812500
0.000357
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0459782 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 36000
Real-time speedup factor: 400.885254
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocation for the DDTR
Number of time samples: 137280;
maxshift: 18360
Number of time samples + maxshift: 155640;
Number of channels: 1024
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137280, 0
CORNER TURN!
155640 1024
32 8
4863 128
Performed CT: 0.006829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.351071
CT Device memory bandwidth in GB/s: 140.010643

NOTICE: 0.000000	883.999939	1.300000	680

Amount of telescope time processed: 0.000000

10156.250000
0.000610
113
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.999939	1612.000000	2.600000	280

Amount of telescope time processed: 0.000000
timesamples: 155640

10156.250000
0.000610
113
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1612.000000	3172.000000	5.200000	300

Amount of telescope time processed: 0.000000
timesamples: 87000

10156.250000
0.000610
113
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3172.000000	3640.000000	7.800000	60

Amount of telescope time processed: 0.000000
timesamples: 52680

7617.187500
0.000610
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137280
NOTICE: Pipeline start/resume ruFeb 26 12:31:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 12:31:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:31:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 12:31:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 12:31:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 12:31:05 2021 - DEBUG    Signal start at [samples]:	1562
Feb 26 12:31:05 2021 - DEBUG    Signal width [samples]:		312
Feb 26 12:31:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 12:31:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 12:31:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 12:31:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 12:31:05 2021 - DEBUG    Optimization settings:
Feb 26 12:31:05 2021 - DEBUG    		UNROLL:			4
Feb 26 12:31:05 2021 - DEBUG    		SNUMREG:		2
Feb 26 12:31:05 2021 - DEBUG    		SDIVINT:		30
Feb 26 12:31:05 2021 - DEBUG    		SDIVINDM:		10
Feb 26 12:31:05 2021 - DEBUG    ddtr+analysis:		false
Feb 26 12:31:05 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 12:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.999939,1.300000,1,1
Feb 26 12:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.999939,1612.000000,2.600000,2,2
Feb 26 12:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.000000,3172.000000,5.200000,4,4
Feb 26 12:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3172.000000,3640.000000,7.800000,8,8
Feb 26 12:31:05 2021 - DEBUG    ddtr max_ndms:		680
Feb 26 12:31:05 2021 - DEBUG    ddtr ndms elements:
Feb 26 12:31:05 2021 - DEBUG         ndms[0]:		680
Feb 26 12:31:05 2021 - DEBUG         ndms[1]:		280
Feb 26 12:31:05 2021 - DEBUG         ndms[2]:		300
Feb 26 12:31:05 2021 - DEBUG         ndms[3]:		60
Feb 26 12:31:05 2021 - DEBUG    ddtr maxshift:		18360
Feb 26 12:31:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 12:31:05 2021 - DEBUG    ddtr max_ndms:		680
Feb 26 12:31:05 2021 - DEBUG    t_processed size:	4
Feb 26 12:31:05 2021 - DEBUG    t_processed elements:
Feb 26 12:31:05 2021 - DEBUG         t_processed[0][0]:	137280
Feb 26 12:31:05 2021 - DEBUG         t_processed[1][0]:	68640
Feb 26 12:31:05 2021 - DEBUG         t_processed[2][0]:	34320
Feb 26 12:31:05 2021 - DEBUG         t_processed[3][0]:	17160
Feb 26 12:31:05 2021 - DEBUG    power:			2.000000
Feb 26 12:31:05 2021 - NOTICE   Finished. 1
Feb 26 12:31:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 12:31:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 12:31:05 2021 - NOTICE   --------------------------------------------------------------
Feb 26 12:31:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 12:31:05 2021 - NOTICE   	DDTR Binning 	11.045536
Feb 26 12:31:05 2021 - NOTICE   	DDTR Corner_Turn 	6.846464
Feb 26 12:31:05 2021 - NOTICE   	DDTR Dedispersion 	131.682108
Feb 26 12:31:05 2021 - NOTICE   	DDTR Host_To_Device 	208.894396
Feb 26 12:31:05 2021 - NOTICE   	DDTR total 	358.602815
Feb 26 12:31:05 2021 - NOTICE   	Total total 	358.727478
Feb 26 12:31:05 2021 - NOTICE   	Processed telescope time:	17571.840286
Feb 26 12:31:05 2021 - NOTICE    
Feb 26 12:31:05 2021 - NOTICE   	Real-time speed-up factor:	48.983815
Feb 26 12:31:05 2021 - NOTICE   --------------------------------------------------------------
Feb 26 12:31:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 12:31:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 12:31:05 2021 - NOTICE   Checked for devices.
Feb 26 12:31:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 12:31:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 12:31:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 12:31:05 2021 - DEBUG    CARD INFORMATION:
Feb 26 12:31:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 12:31:05 2021 - DEBUG    Compute capability:	7.5
Feb 26 12:31:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 12:31:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 12:31:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 12:31:05 2021 - DEBUG    ID # on this machine:	0
Feb 26 12:31:05 2021 - DEBUG    Driver version:		11010
Feb 26 12:31:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
