Feb 26 15:01:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 15:01:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 15:01:43 2021 - NOTICE   Checked for devices.
Feb 26 15:01:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 15:01:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 15:01:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 15:01:43 2021 - DEBUG    CARD INFORMATION:
Feb 26 15:01:43 2021 - DEBUG    tstart:			50000.000000
Feb 26 15:01:43 2021 - DEBUG    tsamp:			0.000512
Feb 26 15:01:43 2021 - DEBUG    refdm:			0.000000
Feb 26 15:01:43 2021 - DEBUG    period:			0.000000
Feb 26 15:01:43 2021 - DEBUG    fch1:			2170.000000
Feb 26 15:01:43 2021 - DEBUG    foff:			-0.664062
Feb 26 15:01:43 2021 - DEBUG    fchannel:		0.000000
Feb 26 15:01:43 2021 - DEBUG    telescope_id:		0
Feb 26 15:01:43 2021 - DEBUG    machine_id:		0
Feb 26 15:01:43 2021 - DEBUG    data_type:		0
Feb 26 15:01:43 2021 - DEBUG    barycentric:		0
Feb 26 15:01:43 2021 - DEBUG    pulsarcentric:		0
Feb 26 15:01:43 2021 - DEBUG    nbits:			8
Feb 26 15:01:43 2021 - DEBUG    nsamples:		39062
Feb 26 15:01:43 2021 - DEBUG    nchans:			512
Feb 26 15:01:43 2021 - DEBUG    nifs:			0
Feb 26 15:01:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 15:01:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 15:01:43 2021 - DEBUG    rawdatafile:		
Feb 26 15:01:43 2021 - DEBUG    source_name:		
Feb 26 15:01:43 2021 - DEBUG    N:			0
Feb 26 15:01:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 15:01:43 2021 - DEBUG    Optimization settings:
Feb 26 15:01:43 2021 - DEBUG    		UNROLL:			4
Feb 26 15:01:43 2021 - DEBUG    		SNUMREG:		2
Feb 26 15:01:43 2021 - DEBUG    		SDIVINT:		18
Feb 26 15:01:43 2021 - DEBUG    		SDIVINDM:		40
Feb 26 15:01:43 2021 - DEBUG    ddtr+analysis:		false
Feb 26 15:01:43 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 15:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2940.000000,4.900000,1,1
Feb 26 15:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2940.000000,4252.000000,8.200000,2,2
Feb 26 15:01:43 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 15:01:43 2021 - DEBUG    ddtr ndms elements:
Feb 26 15:01:43 2021 - DEBUG         ndms[0]:		600
Feb 26 15:01:43 2021 - DEBUG         ndms[1]:		160
Feb 26 15:01:43 2021 - DEBUG    ddtr maxshift:		3096
Feb 26 15:01:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 15:01:43 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 15:01:43 2021 - DEBUG    t_processed size:	2
Feb 26 15:01:43 2021 - DEBUG    t_processed elements:
Feb 26 15:01:43 2021 - DEBUG         t_processed[0][0]:	35856
Feb 26 15:01:43 2021 - DEBUG         t_processed[1][0]:	17928
Feb 26 15:01:43 2021 - DEBUG    power:			2.000000
Feb 26 15:01:43 2021 - NOTICE   Pipeline is ready.
Feb 26 15:01:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 15:01:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 15:01:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 15:01:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 15:01:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 15:01:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 15:01:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 15:01:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 15:01:43 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 15:01:43 2021 - DEBUG    Signal width [samples]:		78
Feb 26 15:01:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 15:01:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 15:01:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 15:01:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 15:01:43 2021 - DEBUG    Optimization settings:
Feb 26 15:01:43 2021 - DEBUG    		UNROLL:			4
Feb 26 15:01:43 2021 - DEBUG    		SNUMREG:		2
Feb 26 15:01:43 2021 - DEBUG    		SDIVINT:		18
Feb 26 15:01:43 2021 - DEBUG    		SDIVINDM:		40
Feb 26 15:01:43 2021 - DEBUG    ddtr+analysis:		false
Feb 26 15:01:43 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 15:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2940.000000,4.900000,1,1
Feb 26 15:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2940.000000,4252.000000,8.200000,2,2
Feb 26 15:01:43 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 15:01:43 2021 - DEBUG    ddtr ndms elements:
Feb 26 15:01:43 2021 - DEBUG         ndms[0]:		600
Feb 26 15:01:43 2021 - DEBUG         ndms[1]:		160
Feb 26 15:01:43 2021 - DEBUG    ddtr maxshift:		3096
Feb 26 15:01:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 15:01:43 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 15:01:43 2021 - DEBUG    t_processed size:	2
Feb 26 15:01:43 2021 - DEBUG    t_processed elements:
Feb 26 15:01:43 2021 - DEBUG         t_processed[0][0]:	35856
Feb 26 15:01:43 2021 - DEBUG         t_processed[1][0]:	17928
Feb 26 15:01:43 2021 - DEBUG    power:			2.000000
Feb 26 15:01:43 2021 - NOTICE   Finished. 1
Feb 26 15:01:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 15:01:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 15:01:43 2021 - NOTICE   --------------------------------------------------------------
Feb 26 15:01:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 15:01:43 2021 - NOTICE   	DDTR Binning 	0.778176
Feb 26 15:01:43 2021 - NOTICE   	DDTR Corner_Turn 	0.876608
Feb 26 15:01:43 2021 - NOTICE   	DDTR Dedispersion 	19.603073
Feb 26 15:01:43 2021 - NOTICE   	DDTR Host_To_Device 	26.271008
Feb 26 15:01:43 2021 - NOTICE   	DDTR total 	47.611937
Feb 26 15:01:43 2021 - NOTICE   	Total total 	47.693665
Feb 26 15:01:43 2021 - NOTICE   	Processed telescope time:	18358.272552
Feb 26 15:01:43 2021 - NOTICE    
Feb 26 15:01:43 2021 - NOTICE   	Real-time speed-up factor:	384.920570
Feb 26 15:01:43 2021 - NOTICE   --------------------------------------------------------------
Feb 26 15:01:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 15:01:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 15:01:43 2021 - NOTICE   Checked for devices.
Feb 26 15:01:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 15:01:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 15:01:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 15:01:43 2021 - DEBUG    CARD INFORMATION:
Feb 26 15:01:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 15:01:43 2021 - DEBUG    Compute capability:	7.5
Feb 26 15:01:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 15:01:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 15:01:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 15:01:43 2021 - DEBUG    ID # on this machine:	0
Feb 26 15:01:43 2021 - DEBUG    Driver version:		11010
Feb 26 15:01:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 15:01:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 15:01:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 15:01:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 15:01:43 2021 - NOTICE   Calculating strategy.
Feb 26 15:01:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb 26 15:01:43 2021 - DEBUG    Range:	3 MAXSHIFT:	19080 Scrunch value:	8
Feb 26 15:01:43 2021 - DEBUG    Maximum dispersive delay:	 2.442240(s).
Feb 26 15:01:43 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 15:01:43 2021 - DEBUG    In 2
Feb 26 15:01:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 15:01:43 2021 - NOTICE   Calculating strategy.
Feb 26 15:01:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb 26 15:01:43 2021 - DEBUG    Range:	3 MAXSHIFT:	19080 Scrunch value:	8
Feb 26 15:01:43 2021 - DEBUG    Maximum dispersive delay:	 2.442240(s).
Feb 26 15:01:43 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 15:01:43 2021 - DEBUG    In 2
Feb 26 15:01:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 15:01:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 15:01:43 2021 - DEBUG    CARD INFORMATION:
Feb 26 15:01:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 15:01:43 2021 - DEBUG    Compute capability:	7.5
Feb 26 15:01:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 15:01:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 15:01:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 15:01:43 2021 - DEBUG    ID # on this machine:	0
Feb 26 15:01:43 2021 - DEBUG    Driver version:		11010
Feb 26 15:01:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 15:01:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 15:01:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 15:01:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 15:01:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 15:01:43 2021 - DEBUG    az_start:		0.000000
Feb 26 15:01:43 2021 - DEBUG    za_start:		0.000000
Feb 26 15:01:43 2021 - DEBUG    src_raj:			0.000000
Feb 26 15:01:43 2021 - DEBUG    src_dej:			0.000000
Feb 26 15:01:43 2021 - DEBUG    tstart:			50000.000000
Feb 26 15:01:43 2021 - DEBUG    tsamp:			0.000128
Feb 26 15:01:43 2021 - DEBUG    refdm:			0.000000
Feb 26 15:01:43 2021 - DEBUG    period:			0.000000
Feb 26 15:01:43 2021 - DEBUG    fch1:			1890.000000
Feb 26 15:01:43 2021 - DEBUG    foff:			-0.351562
Feb 26 15:01:43 2021 - DEBUG    fchannel:		0.000000
Feb 26 15:01:43 2021 - DEBUG    telescope_id:		0
Feb 26 15:01:43 2021 - DEBUG    machine_id:		0
Feb 26 15:01:43 2021 - DEBUG    data_type:		0
Feb 26 15:01:43 2021 - DEBUG    barycentric:		0
Feb 26 15:01:43 2021 - DEBUG    pulsarcentric:		0
Feb 26 15:01:43 2021 - DEBUG    nbits:			8
Feb 26 15:01:43 2021 - DEBUG    nsamples:		156250
Feb 26 15:01:43 2021 - DEBUG    nchans:			1024
Feb 26 15:01:43 2021 - DEBUG    nifs:			0
Feb 26 15:01:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 15:01:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 15:01:43 2021 - DEBUG    rawdatafile:		
Feb 26 15:01:43 2021 - DEBUG    source_name:		
Feb 26 15:01:43 2021 - DEBUG    N:			0
Feb 26 15:01:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 15:01:43 2021 - DEBUG    Optimization settings:
Feb 26 15:01:43 2021 - DEBUG    		UNROLL:			4
Feb 26 15:01:43 2021 - DEBUG    		SNUMREG:		2
Feb 26 15:01:43 2021 - DEBUG    		SDIVINT:		18
Feb 26 15:01:43 2021 - DEBUG    		SDIVINDM:		40
Feb 26 15:01:43 2021 - DEBUG    ddtr+analysis:		false
Feb 26 15:01:43 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 15:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.999939,1.300000,1,1
Feb 26 15:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.999939,1612.000000,2.600000,2,2
Feb 26 15:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.000000,3276.000000,5.200000,4,4
Feb 26 15:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3276.000000,3900.000000,7.800000,8,8
Feb 26 15:01:43 2021 - DEBUG    ddtr max_ndms:		680
Feb 26 15:01:43 2021 - DEBUG    ddtr ndms elements:
Feb 26 15:01:43 2021 - DEBUG         ndms[0]:		680
Feb 26 15:01:43 2021 - DEBUG         ndms[1]:		280
Feb 26 15:01:43 2021 - DEBUG         ndms[2]:		320
Feb 26 15:01:43 2021 - DEBUG         ndms[3]:		80
Feb 26 15:01:43 2021 - DEBUG    ddtr maxshift:		19080
Feb 26 15:01:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 15:01:43 2021 - DEBUG    ddtr max_ndms:		680
Feb 26 15:01:43 2021 - DEBUG    t_processed size:	4
Feb 26 15:01:43 2021 - DEBUG    t_processed elements:
Feb 26 15:01:43 2021 - DEBUG         t_processed[0][0]:	137088
Feb 26 15:01:43 2021 - DEBUG         t_processed[1][0]:	68544
Feb 26 15:01:43 2021 - DEBUG         t_processed[2][0]:	34272
Feb 26 15:01:43 2021 - DEBUG         t_processed[3][0]:	17136
Feb 26 15:01:43 2021 - DEBUG    power:			2.000000
Feb 26 15:01:43 2021 - NOTICE   Pipeline is ready.
Feb 26 15:01:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 15:01:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 15:01:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 15:01:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 15:01:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 35856;
maxshift: 3096
Number of time samples + maxshift: 38952;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39886848 bytes = 38.039 MB;
DDTR output size:  93484800 bytes = 89.154 MB;
Total memory required: 133371648 bytes = 127.193 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35856, 0
CORNER TURN!
38952 512
32 8
1217 64
Performed CT: 0.000849 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.734984
CT Device memory bandwidth in GB/s: 140.840991

NOTICE: 0.000000	2940.000000	4.900000	600

Amount of telescope time processed: 0.000000

9570.312500
0.000357
167
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2940.000000	4252.000000	8.200000	160

Amount of telescope time processed: 0.000000
timesamples: 38952

8007.812500
0.000357
145
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0476937 (GPU estimate)
Amount of telescope time processed: 18.358273
Number of samples processed: 35856
Real-time speedup factor: 384.920563
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.


Memory allocation for the DDTR
Number of time samples: 137088;
maxshift: 19080
Number of time samples + maxshift: 156168;
Number of channels: 1024
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 0
CORNER TURN!
156168 1024
32 8
4880 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.262330
CT Device memory bandwidth in GB/s: 140.557398

NOTICE: 0.000000	883.999939	1.300000	680

Amount of telescope time processed: 0.000000

10156.250000
0.000610
275
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.999939	1612.000000	2.600000	280

Amount of telescope time processed: 0.000000
timesamples: 156168

10156.250000
0.000610
275
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1612.000000	3276.000000	5.200000	320

Amount of telescope time processed: 0.000000
timesamples: 87624

10156.250000
0.000610
275
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3276.000000	3900.000000	7.800000	80

Amount of telescope time processed: 0.000000
timesamples: 53352

7617.187500
0.000610
215
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137088
NOTICE: Pipeline start/resumeFeb 26 15:01:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 15:01:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 15:01:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 15:01:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 15:01:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 15:01:44 2021 - DEBUG    Signal start at [samples]:	1562
Feb 26 15:01:44 2021 - DEBUG    Signal width [samples]:		312
Feb 26 15:01:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 15:01:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 15:01:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 15:01:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 15:01:44 2021 - DEBUG    Optimization settings:
Feb 26 15:01:44 2021 - DEBUG    		UNROLL:			4
Feb 26 15:01:44 2021 - DEBUG    		SNUMREG:		2
Feb 26 15:01:44 2021 - DEBUG    		SDIVINT:		18
Feb 26 15:01:44 2021 - DEBUG    		SDIVINDM:		40
Feb 26 15:01:44 2021 - DEBUG    ddtr+analysis:		false
Feb 26 15:01:44 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 15:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.999939,1.300000,1,1
Feb 26 15:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.999939,1612.000000,2.600000,2,2
Feb 26 15:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.000000,3276.000000,5.200000,4,4
Feb 26 15:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3276.000000,3900.000000,7.800000,8,8
Feb 26 15:01:44 2021 - DEBUG    ddtr max_ndms:		680
Feb 26 15:01:44 2021 - DEBUG    ddtr ndms elements:
Feb 26 15:01:44 2021 - DEBUG         ndms[0]:		680
Feb 26 15:01:44 2021 - DEBUG         ndms[1]:		280
Feb 26 15:01:44 2021 - DEBUG         ndms[2]:		320
Feb 26 15:01:44 2021 - DEBUG         ndms[3]:		80
Feb 26 15:01:44 2021 - DEBUG    ddtr maxshift:		19080
Feb 26 15:01:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 15:01:44 2021 - DEBUG    ddtr max_ndms:		680
Feb 26 15:01:44 2021 - DEBUG    t_processed size:	4
Feb 26 15:01:44 2021 - DEBUG    t_processed elements:
Feb 26 15:01:44 2021 - DEBUG         t_processed[0][0]:	137088
Feb 26 15:01:44 2021 - DEBUG         t_processed[1][0]:	68544
Feb 26 15:01:44 2021 - DEBUG         t_processed[2][0]:	34272
Feb 26 15:01:44 2021 - DEBUG         t_processed[3][0]:	17136
Feb 26 15:01:44 2021 - DEBUG    power:			2.000000
Feb 26 15:01:44 2021 - NOTICE   Finished. 1
Feb 26 15:01:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 15:01:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 15:01:44 2021 - NOTICE   --------------------------------------------------------------
Feb 26 15:01:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 15:01:44 2021 - NOTICE   	DDTR Binning 	11.112192
Feb 26 15:01:44 2021 - NOTICE   	DDTR Corner_Turn 	6.844416
Feb 26 15:01:44 2021 - NOTICE   	DDTR Dedispersion 	151.923967
Feb 26 15:01:44 2021 - NOTICE   	DDTR Host_To_Device 	209.608772
Feb 26 15:01:44 2021 - NOTICE   	DDTR total 	379.621545
Feb 26 15:01:44 2021 - NOTICE   	Total total 	379.740356
Feb 26 15:01:44 2021 - NOTICE   	Processed telescope time:	17547.264099
Feb 26 15:01:44 2021 - NOTICE    
Feb 26 15:01:44 2021 - NOTICE   	Real-time speed-up factor:	46.208584
Feb 26 15:01:44 2021 - NOTICE   --------------------------------------------------------------
Feb 26 15:01:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 15:01:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 15:01:44 2021 - NOTICE   Checked for devices.
Feb 26 15:01:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 15:01:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 15:01:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 15:01:44 2021 - DEBUG    CARD INFORMATION:
Feb 26 15:01:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 15:01:44 2021 - DEBUG    Compute capability:	7.5
Feb 26 15:01:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 15:01:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 15:01:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 15:01:44 2021 - DEBUG    ID # on this machine:	0
Feb 26 15:01:44 2021 - DEBUG    Driver version:		11010
Feb 26 15:01:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
