Feb 26 14:25:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 14:25:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 14:25:03 2021 - NOTICE   Checked for devices.
Feb 26 14:25:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 14:25:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 14:25:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 14:25:03 2021 - DEBUG    CARD INFORMATION:
Feb 26 14:25:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 14:25:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 14:25:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 14:25:04 2021 - NOTICE   Calculating strategy.
Feb 26 14:25:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 26 14:25:04 2021 - DEBUG    Range:	0 MAXSHIFT:	1989 Scrunch value:	1
Feb 26 14:25:04 2021 - DEBUG    Maximum dispersive delay:	 0.509184(s).
Feb 26 14:25:04 2021 - DEBUG    Diagonal DM:	3980.984325
Feb 26 14:25:04 2021 - DEBUG    In 2
Feb 26 14:25:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 14:25:04 2021 - NOTICE   Calculating strategy.
Feb 26 14:25:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 26 14:25:04 2021 - DEBUG    Range:	0 MAXSHIFT:	1989 Scrunch value:	1
Feb 26 14:25:04 2021 - DEBUG    Maximum dispersive delay:	 0.509184(s).
Feb 26 14:25:04 2021 - DEBUG    Diagonal DM:	3980.984325
Feb 26 14:25:04 2021 - DEBUG    In 2
Feb 26 14:25:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 14:25:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 14:25:04 2021 - DEBUG    CARD INFORMATION:
Feb 26 14:25:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 14:25:04 2021 - DEBUG    Compute capability:	7.5
Feb 26 14:25:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 14:25:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 14:25:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 14:25:04 2021 - DEBUG    ID # on this machine:	0
Feb 26 14:25:04 2021 - DEBUG    Driver version:		11010
Feb 26 14:25:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 14:25:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 14:25:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 14:25:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 14:25:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 14:25:04 2021 - DEBUG    az_start:		0.000000
Feb 26 14:25:04 2021 - DEBUG    za_start:		0.000000
Feb 26 14:25:04 2021 - DEBUG    src_raj:			0.000000
Feb 26 14:25:04 2021 - DEBUG    src_dej:			0.000000
Feb 26 14:25:04 2021 - DEBUG    tstart:			50000.000000
Feb 26 14:25:04 2021 - DEBUG    tsamp:			0.000256
Feb 26 14:25:04 2021 - DEBUG    refdm:			0.000000
Feb 26 14:25:04 2021 - DEBUG    period:			0.000000
Feb 26 14:25:04 2021 - DEBUG    fch1:			1675.000000
Feb 26 14:25:04 2021 - DEBUG    foff:			-0.034180
Feb 26 14:25:04 2021 - DEBUG    fchannel:		0.000000
Feb 26 14:25:04 2021 - DEBUG    telescope_id:		0
Feb 26 14:25:04 2021 - DEBUG    machine_id:		0
Feb 26 14:25:04 2021 - DEBUG    data_type:		0
Feb 26 14:25:04 2021 - DEBUG    barycentric:		0
Feb 26 14:25:04 2021 - DEBUG    pulsarcentric:		0
Feb 26 14:25:04 2021 - DEBUG    nbits:			8
Feb 26 14:25:04 2021 - DEBUG    nsamples:		78125
Feb 26 14:25:04 2021 - DEBUG    nchans:			2048
Feb 26 14:25:04 2021 - DEBUG    nifs:			0
Feb 26 14:25:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 14:25:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 14:25:04 2021 - DEBUG    rawdatafile:		
Feb 26 14:25:04 2021 - DEBUG    source_name:		
Feb 26 14:25:04 2021 - DEBUG    N:			0
Feb 26 14:25:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 14:25:04 2021 - DEBUG    Optimization settings:
Feb 26 14:25:04 2021 - DEBUG    		UNROLL:			4
Feb 26 14:25:04 2021 - DEBUG    		SNUMREG:		4
Feb 26 14:25:04 2021 - DEBUG    		SDIVINT:		18
Feb 26 14:25:04 2021 - DEBUG    		SDIVINDM:		32
Feb 26 14:25:04 2021 - DEBUG    ddtr+analysis:		false
Feb 26 14:25:04 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 14:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3584.000000,7.000000,1,1
Feb 26 14:25:04 2021 - DEBUG    ddtr max_ndms:		512
Feb 26 14:25:04 2021 - DEBUG    ddtr ndms elements:
Feb 26 14:25:04 2021 - DEBUG         ndms[0]:		512
Feb 26 14:25:04 2021 - DEBUG    ddtr maxshift:		1989
Feb 26 14:25:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 14:25:04 2021 - DEBUG    ddtr max_ndms:		512
Feb 26 14:25:04 2021 - DEBUG    t_processed size:	1
Feb 26 14:25:04 2021 - DEBUG    t_processed elements:
Feb 26 14:25:04 2021 - DEBUG         t_processed[0][0]:	76032
Feb 26 14:25:04 2021 - DEBUG    power:			2.000000
Feb 26 14:25:04 2021 - NOTICE   Pipeline is ready.
Feb 26 14:25:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 14:25:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 14:25:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 14:25:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 14:25:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 14:25:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 14:25:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 14:25:04 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 14:25:04 2021 - DEBUG    Signal width [samples]:		156
Feb 26 14:25:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 14:25:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 14:25:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 14:25:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 14:25:04 2021 - DEBUG    Optimization settings:
Feb 26 14:25:04 2021 - DEBUG    		UNROLL:			4
Feb 26 14:25:04 2021 - DEBUG    		SNUMREG:		4
Feb 26 14:25:04 2021 - DEBUG    		SDIVINT:		18
Feb 26 14:25:04 2021 - DEBUG    		SDIVINDM:		32
Feb 26 14:25:04 2021 - DEBUG    ddtr+analysis:		false
Feb 26 14:25:04 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 14:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3584.000000,7.000000,1,1
Feb 26 14:25:04 2021 - DEBUG    ddtr max_ndms:		512
Feb 26 14:25:04 2021 - DEBUG    ddtr ndms elements:
Feb 26 14:25:04 2021 - DEBUG         ndms[0]:		512
Feb 26 14:25:04 2021 - DEBUG    ddtr maxshift:		1989
Feb 26 14:25:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 14:25:04 2021 - DEBUG    ddtr max_ndms:		512
Feb 26 14:25:04 2021 - DEBUG    t_processed size:	1
Feb 26 14:25:04 2021 - DEBUG    t_processed elements:
Feb 26 14:25:04 2021 - DEBUG         t_processed[0][0]:	76032
Feb 26 14:25:04 2021 - DEBUG    power:			2.000000
Feb 26 14:25:04 2021 - NOTICE   Finished. 1
Feb 26 14:25:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 14:25:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 14:25:04 2021 - NOTICE   --------------------------------------------------------------
Feb 26 14:25:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 14:25:04 2021 - NOTICE   	DDTR Corner_Turn 	7.093568
Feb 26 14:25:04 2021 - NOTICE   	DDTR Dedispersion 	64.192734
Feb 26 14:25:04 2021 - NOTICE   	DDTR Host_To_Device 	209.479680
Feb 26 14:25:04 2021 - NOTICE   	DDTR total 	280.808922
Feb 26 14:25:04 2021 - NOTICE   	Total total 	280.868439
Feb 26 14:25:04 2021 - NOTICE   	Processed telescope time:	19464.191437
Feb 26 14:25:04 2021 - NOTICE    
Feb 26 14:25:04 2021 - NOTICE   	Real-time speed-up factor:	69.300031
Feb 26 14:25:04 2021 - NOTICE   --------------------------------------------------------------
Feb 26 14:25:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 14:25:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 14:25:04 2021 - NOTICE   Checked for devices.
Feb 26 14:25:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 14:25:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 14:25:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 14:25:04 2021 - DEBUG    CARD INFORMATION:
Feb 26 14:25:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 14:25:04 2021 - DEBUG    Compute capability:	7.5
Feb 26 14:25:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 14:25:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 14:25:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 14:25:04 2021 - DEBUG    ID # on this machine:	0
Feb 26 14:25:04 2021 - DEBUG    Driver version:		11010
Feb 26 14:25:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 14:25:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 14:25:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 14:25:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 14:25:04 2021 - NOTICE   Calculating strategy.
Feb 26 14:25:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb 26 14:25:04 2021 - DEBUG    Range:	0 MAXSHIFT:	5257 Scrunch value:	1
Feb 26 14:25:04 2021 - DEBUG    Maximum dispersive delay:	 1.345792(s).
Feb 26 14:25:04 2021 - DEBUG    Diagonal DM:	1155.712502
Feb 26 14:25:04 2021 - DEBUG    In 1
Feb 26 14:25:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 14:25:04 2021 - NOTICE   Calculating strategy.
Feb 26 14:25:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb 26 14:25:04 2021 - DEBUG    Range:	0 MAXSHIFT:	5257 Scrunch value:	1
Feb 26 14:25:04 2021 - DEBUG    Maximum dispersive delay:	 1.345792(s).
Feb 26 14:25:04 2021 - DEBUG    Diagonal DM:	1155.712502
Feb 26 14:25:04 2021 - DEBUG    In 1
Feb 26 14:25:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 14:25:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 14:25:04 2021 - DEBUG    CARD INFORMATION:
Feb 26 14:25:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 14:25:04 2021 - DEBUG    Compute capability:	7.5
Feb 26 14:25:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 14:25:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 14:25:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 14:25:04 2021 - DEBUG    ID # on this machine:	0
Feb 26 14:25:04 2021 - DEBUG    Driver version:		11010
Feb 26 14:25:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 14:25:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 14:25:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 14:25:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 14:25:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 14:25:04 2021 - DEBUG    az_start:		0.000000
Feb 26 14:25:04 2021 - DEBUG    za_start:		0.000000
Feb 26 14:25:04 2021 - DEBUG    src_raj:			0.000000
Feb 26 14:25:04 2021 - DEBUG    src_dej:			0.000000
Feb 26 14:25:04 2021 - DEBUG    tstart:			50000.000000
Feb 26 14:25:04 2021 - DEBUG    tsamp:			0.000256
Feb 26 14:25:04 2021 - DEBUG    refdm:			0.000000
Feb 26 14:25:04 2021 - DEBUG    period:			0.000000
Feb 26 14:25:04 2021 - DEBUG    fch1:			1475.000000
Feb 26 14:25:04 2021 - DEBUG    foff:			-0.073242
Feb 26 14:25:04 2021 - DEBUG    fchannel:		0.000000
Feb 26 14:25:04 2021 - DEBUG    telescope_id:		0
Feb 26 14:25:04 2021 - DEBUG    machine_id:		0
Feb 26 14:25:04 2021 - DEBUG    data_type:		0
Feb 26 14:25:04 2021 - DEBUG    barycentric:		0
Feb 26 14:25:04 2021 - DEBUG    pulsarcentric:		0
Feb 26 14:25:04 2021 - DEBUG    nbits:			8
Feb 26 14:25:04 2021 - DEBUG    nsamples:		78125
Feb 26 14:25:04 2021 - DEBUG    nchans:			2048
Feb 26 14:25:04 2021 - DEBUG    nifs:			0
Feb 26 14:25:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 14:25:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 14:25:04 2021 - DEBUG    rawdatafile:		
Feb 26 14:25:04 2021 - DEBUG    source_name:		
Feb 26 14:25:04 2021 - DEBUG    N:			0
Feb 26 14:25:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 14:25:04 2021 - DEBUG    Optimization settings:
Feb 26 14:25:04 2021 - DEBUG    		UNROLL:			4
Feb 26 14:25:04 2021 - DEBUG    		SNUMREG:		4
Feb 26 14:25:04 2021 - DEBUG    		SDIVINT:		18
Feb 26 14:25:04 2021 - DEBUG    		SDIVINDM:		32
Feb 26 14:25:04 2021 - DEBUG    ddtr+analysis:		false
Feb 26 14:25:04 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 14:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.399902,1.300000,1,1
Feb 26 14:25:04 2021 - DEBUG    ddtr max_ndms:		2208
Feb 26 14:25:04 2021 - DEBUG    ddtr ndms elements:
Feb 26 14:25:04 2021 - DEBUG         ndms[0]:		2208
Feb 26 14:25:04 2021 - DEBUG    ddtr maxshift:		5257
Feb 26 14:25:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 14:25:04 2021 - DEBUG    ddtr max_ndms:		2208
Feb 26 14:25:04 2021 - DEBUG    t_processed size:	1
Feb 26 14:25:04 2021 - DEBUG    t_processed elements:
Feb 26 14:25:04 2021 - DEBUG         t_processed[0][0]:	72864
Feb 26 14:25:04 2021 - DEBUG    power:			2.000000
Feb 26 14:25:04 2021 - NOTICE   Pipeline is ready.
Feb 26 14:25:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 14:25:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 14:25:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 14:25:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 14:25:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 14:25:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 14:25:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 14:25:05 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 14:25:05 2021 - DEBUG    Signal width [samples]:		156
Feb 26 14:25:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 14:25:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 14:25:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 14:25:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 14:25:05 2021 - DEBUG    Optimization settings:
Feb 26 14:25:05 2021 - DEBUG    		UNROLL:			4
Feb 26 14:25:05 2021 - DEBUG    		SNUMREG:		4
Feb 26 14:25:05 2021 - DEBUG    		SDIVINT:		18
Feb 26 14:25:05 2021 - DEBUG    		SDIVINDM:		32
Feb 26 14:25:05 2021 - DEBUG    ddtr+analysis:		false
Feb 26 14:25:05 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 14:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.399902,1.300000,1,1
Feb 26 14:25:05 2021 - DEBUG    ddtr max_ndms:		2208
Feb 26 14:25:05 2021 - DEBUG    ddtr ndms elements:
Feb 26 14:25:05 2021 - DEBUG         ndms[0]:		2208
Feb 26 14:25:05 2021 - DEBUG    ddtr maxshift:		5257
Feb 26 14:25:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 14:25:05 2021 - DEBUG    ddtr max_ndms:		2208
Feb 26 14:25:05 2021 - DEBUG    t_processed size:	1
Feb 26 14:25:05 2021 - DEBUG    t_processed elements:
Feb 26 14:25:05 2021 - DEBUG         t_processed[0][0]:	72864
Feb 26 14:25:05 2021 - DEBUG    power:			2.000000
Feb 26 14:25:05 2021 - NOTICE   Finished. 1
Feb 26 14:25:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 14:25:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 14:25:05 2021 - NOTICE   --------------------------------------------------------------
Feb 26 14:25:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 14:25:05 2021 - NOTICE   	DDTR Corner_Turn 	7.081984
Feb 26 14:25:05 2021 - NOTICE   	DDTR Dedispersion 	267.825592
Feb 26 14:25:05 2021 - NOTICE   	DDTR Host_To_Device 	209.745566
Feb 26 14:25:05 2021 - NOTICE   	DDTR total 	484.698944
Feb 26 14:25:05 2021 - NOTICE   	Total total 	484.759552
Feb 26 14:25:05 2021 - NOTICE   	Processed telescope time:	18653.184891
Feb 26 14:25:05 2021 - NOTICE    
Feb 26 14:25:05 2021 - NOTICE   	Real-time speed-up factor:	38.479252
Feb 26 14:25:05 2021 - NOTICE   --------------------------------------------------------------
Feb 26 14:25:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 14:25:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 14:25:05 2021 - NOTICE   Checked for devices.
Feb 26 14:25:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 14:25:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 14:25:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 14:25:05 2021 - DEBUG    CARD INFORMATION:
Feb 26 14:25:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 14:25:05 2021 - DEBUG    Compute capability:	7.5
Feb 26 14:25:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 14:25:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 14:25:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 14:25:05 2021 - DEBUG    ID # on this machine:	0
Feb 26 14:25:05 2021 - DEBUG    Driver version:		11010
Feb 26 14:25:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 14:25:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 14:25:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 14:25:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 14:25:05 2021 - NOTICE   Calculating strategy.
Feb 26 14:25:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 26 14:25:05 2021 - DEBUG    Range:	0 MAXSHIFT:	1554 Scrunch value:	1
Feb 26 14:25:05 2021 - DEBUG    Maximum dispersive delay:	 1.591296(s).
Feb 26 14:25:05 2021 - DEBUG    Diagonal DM:	1819.489071
Feb 26 14:25:05 2021 - DEBUG    In 2
Feb 26 14:25:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 14:25:05 2021 - NOTICE   Calculating strategy.
Feb 26 14:25:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 26 14:25:05 2021 - DEBUG    Range:	0 MAXSHIFT:	1554 Scrunch value:	1
Feb 26 14:25:05 2021 - DEBUG    Maximum dispersive delay:	 1.591296(s).
Feb 26 14:25:05 2021 - DEBUG    Diagonal DM:	1819.489071
Feb 26 14:25:05 2021 - DEBUG    In 2
Feb 26 14:25:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 14:25:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 14:25:05 2021 - DEBUG    CARD INFORMATION:
Feb 26 14:25:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 14:25:05 2021 - DEBUG    Compute capability:	7.5
Feb 26 14:25:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 14:25:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 14:25:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 14:25:05 2021 - DEBUG    ID # on this machine:	0
Feb 26 14:25:05 2021 - DEBUG    Driver version:		11010
Feb 26 14:25:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 14:25:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 14:25:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 14:25:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 14:25:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 14:25:05 2021 - DEBUG    az_start:		0.000000
Feb 26 14:25:05 2021 - DEBUG    za_start:		0.000000
Feb 26 14:25:05 2021 - DEBUG    src_raj:			0.000000
Feb 26 14:25:05 2021 - DEBUG    src_dej:			0.000000
Feb 26 14:25:05 2021 - DEBUG    tstart:			50000.000000
Feb 26 14:25:05 2021 - DEBUG    tsamp:			0.001024
Feb 26 14:25:05 2021 - DEBUG    refdm:			0.000000
Feb 26 14:25:05 2021 - DEBUG    period:			0.000000
Feb 26 14:25:05 2021 - DEBUG    fch1:			1260.000000
Feb 26 14:25:05 2021 - DEBUG    foff:			-0.117188
Feb 26 14:25:05 2021 - DEBUG    fchannel:		0.000000
Feb 26 14:25:05 2021 - DEBUG    telescope_id:		0
Feb 26 14:25:05 2021 - DEBUG    machine_id:		0
Feb 26 14:25:05 2021 - DEBUG    data_type:		0
Feb 26 14:25:05 2021 - DEBUG    barycentric:		0
Feb 26 14:25:05 2021 - DEBUG    pulsarcentric:		0
Feb 26 14:25:05 2021 - DEBUG    nbits:			8
Feb 26 14:25:05 2021 - DEBUG    nsamples:		19531
Feb 26 14:25:05 2021 - DEBUG    nchans:			1024
Feb 26 14:25:05 2021 - DEBUG    nifs:			0
Feb 26 14:25:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 14:25:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 14:25:05 2021 - DEBUG    rawdatafile:		
Feb 26 14:25:05 2021 - DEBUG    source_name:		
Feb 26 14:25:05 2021 - DEBUG    N:			0
Feb 26 14:25:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 14:25:05 2021 - DEBUG    Optimization settings:
Feb 26 14:25:05 2021 - DEBUG    		UNROLL:			4
Feb 26 14:25:05 2021 - DEBUG    		SNUMREG:		4
Feb 26 14:25:05 2021 - DEBUG    		SDIVINT:		18
Feb 26 14:25:05 2021 - DEBUG    		SDIVINDM:		32
Feb 26 14:25:05 2021 - DEBUG    ddtr+analysis:		false
Feb 26 14:25:05 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 14:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,13.000000,1,1
Feb 26 14:25:05 2021 - DEBUG    ddtr max_ndms:		192
Feb 26 14:25:05 2021 - DEBUG    ddtr ndms elements:
Feb 26 14:25:05 2021 - DEBUG         ndms[0]:		192
Feb 26 14:25:05 2021 - DEBUG    ddtr maxshift:		1554
Feb 26 14:25:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 14:25:05 2021 - DEBUG    ddtr max_ndms:		192
Feb 26 14:25:05 2021 - DEBUG    t_processed size:	1
Feb 26 14:25:05 2021 - DEBUG    t_processed elements:
Feb 26 14:25:05 2021 - DEBUG         t_processed[0][0]:	17856
Feb 26 14:25:05 2021 - DEBUG    power:			2.000000
Feb 26 14:25:05 2021 - NOTICE   Pipeline is ready.
 run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.334152 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 137088
Real-time speedup factor: 52.512764
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 76032;
maxshift: 1989
Number of time samples + maxshift: 78021;
Number of channels: 2048
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319574016 bytes = 304.770 MB;
DDTR output size:  639148032 bytes = 609.539 MB;
Total memory required: 958722048 bytes = 914.309 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76032, 0
CORNER TURN!
78021 2048
32 8
2438 256
Performed CT: 0.007074 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.871454
CT Device memory bandwidth in GB/s: 135.522872

NOTICE: 0.000000	3584.000000	7.000000	512

Amount of telescope time processed: 0.000000

27343.750000
0.000132
145
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.280868 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 76032
Real-time speedup factor: 69.300034
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 72864;
maxshift: 5257
Number of time samples + maxshift: 78121;
Number of channels: 2048
Maximum number of DM-trials: 2208;
