Feb 26 16:39:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 16:39:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 16:39:16 2021 - NOTICE   Checked for devices.
Feb 26 16:39:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 16:39:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 16:39:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 16:39:16 2021 - DEBUG    CARD INFORMATION:
Feb 26 16:39:16 2021 - DEBUG    t_processed elements:
Feb 26 16:39:16 2021 - DEBUG         t_processed[0][0]:	35200
Feb 26 16:39:16 2021 - DEBUG         t_processed[1][0]:	17600
Feb 26 16:39:16 2021 - DEBUG    power:			2.000000
Feb 26 16:39:16 2021 - NOTICE   Pipeline is ready.
Feb 26 16:39:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 16:39:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 16:39:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 16:39:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 16:39:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 16:39:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 16:39:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 16:39:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 16:39:16 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 16:39:16 2021 - DEBUG    Signal width [samples]:		78
Feb 26 16:39:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 16:39:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 16:39:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 16:39:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 16:39:16 2021 - DEBUG    Optimization settings:
Feb 26 16:39:16 2021 - DEBUG    		UNROLL:			4
Feb 26 16:39:16 2021 - DEBUG    		SNUMREG:		10
Feb 26 16:39:16 2021 - DEBUG    		SDIVINT:		16
Feb 26 16:39:16 2021 - DEBUG    		SDIVINDM:		60
Feb 26 16:39:16 2021 - DEBUG    ddtr+analysis:		false
Feb 26 16:39:16 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 16:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2940.000000,4.900000,1,1
Feb 26 16:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2940.000000,4416.000000,8.200000,2,2
Feb 26 16:39:16 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 16:39:16 2021 - DEBUG    ddtr ndms elements:
Feb 26 16:39:16 2021 - DEBUG         ndms[0]:		600
Feb 26 16:39:16 2021 - DEBUG         ndms[1]:		180
Feb 26 16:39:16 2021 - DEBUG    ddtr maxshift:		3520
Feb 26 16:39:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 16:39:16 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 16:39:16 2021 - DEBUG    t_processed size:	2
Feb 26 16:39:16 2021 - DEBUG    t_processed elements:
Feb 26 16:39:16 2021 - DEBUG         t_processed[0][0]:	35200
Feb 26 16:39:16 2021 - DEBUG         t_processed[1][0]:	17600
Feb 26 16:39:16 2021 - DEBUG    power:			2.000000
Feb 26 16:39:16 2021 - NOTICE   Finished. 1
Feb 26 16:39:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 16:39:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 16:39:16 2021 - NOTICE   --------------------------------------------------------------
Feb 26 16:39:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 16:39:16 2021 - NOTICE   	DDTR Binning 	0.772288
Feb 26 16:39:16 2021 - NOTICE   	DDTR Corner_Turn 	0.868320
Feb 26 16:39:16 2021 - NOTICE   	DDTR Dedispersion 	8.770496
Feb 26 16:39:16 2021 - NOTICE   	DDTR Host_To_Device 	26.134081
Feb 26 16:39:16 2021 - NOTICE   	DDTR total 	36.629407
Feb 26 16:39:16 2021 - NOTICE   	Total total 	36.709408
Feb 26 16:39:16 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb 26 16:39:16 2021 - NOTICE    
Feb 26 16:39:16 2021 - NOTICE   	Real-time speed-up factor:	490.947716
Feb 26 16:39:16 2021 - NOTICE   --------------------------------------------------------------
Feb 26 16:39:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 16:39:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 16:39:16 2021 - NOTICE   Checked for devices.
Feb 26 16:39:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 16:39:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 16:39:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 16:39:16 2021 - DEBUG    CARD INFORMATION:
Feb 26 16:39:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 16:39:16 2021 - DEBUG    Compute capability:	7.5
Feb 26 16:39:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 16:39:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 16:39:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 16:39:16 2021 - DEBUG    ID # on this machine:	0
Feb 26 16:39:16 2021 - DEBUG    Driver version:		11010
Feb 26 16:39:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 16:39:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 16:39:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 16:39:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 16:39:16 2021 - NOTICE   Calculating strategy.
Feb 26 16:39:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 26 16:39:16 2021 - DEBUG    Range:	3 MAXSHIFT:	18240 Scrunch value:	8
Feb 26 16:39:16 2021 - DEBUG    Maximum dispersive delay:	 2.334720(s).
Feb 26 16:39:16 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 16:39:16 2021 - DEBUG    In 2
Feb 26 16:39:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 16:39:16 2021 - NOTICE   Calculating strategy.
Feb 26 16:39:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 26 16:39:16 2021 - DEBUG    Range:	3 MAXSHIFT:	18240 Scrunch value:	8
Feb 26 16:39:16 2021 - DEBUG    Maximum dispersive delay:	 2.334720(s).
Feb 26 16:39:16 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 16:39:16 2021 - DEBUG    In 2
Feb 26 16:39:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 16:39:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 16:39:16 2021 - DEBUG    CARD INFORMATION:
Feb 26 16:39:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 16:39:16 2021 - DEBUG    Compute capability:	7.5
Feb 26 16:39:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 16:39:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 16:39:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 16:39:16 2021 - DEBUG    ID # on this machine:	0
Feb 26 16:39:16 2021 - DEBUG    Driver version:		11010
Feb 26 16:39:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 16:39:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 16:39:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 16:39:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 16:39:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 16:39:16 2021 - DEBUG    az_start:		0.000000
Feb 26 16:39:16 2021 - DEBUG    za_start:		0.000000
Feb 26 16:39:16 2021 - DEBUG    src_raj:			0.000000
Feb 26 16:39:16 2021 - DEBUG    src_dej:			0.000000
Feb 26 16:39:16 2021 - DEBUG    tstart:			50000.000000
Feb 26 16:39:16 2021 - DEBUG    tsamp:			0.000128
Feb 26 16:39:16 2021 - DEBUG    refdm:			0.000000
Feb 26 16:39:16 2021 - DEBUG    period:			0.000000
Feb 26 16:39:16 2021 - DEBUG    fch1:			1890.000000
Feb 26 16:39:16 2021 - DEBUG    foff:			-0.351562
Feb 26 16:39:16 2021 - DEBUG    fchannel:		0.000000
Feb 26 16:39:16 2021 - DEBUG    telescope_id:		0
Feb 26 16:39:16 2021 - DEBUG    machine_id:		0
Feb 26 16:39:16 2021 - DEBUG    data_type:		0
Feb 26 16:39:16 2021 - DEBUG    barycentric:		0
Feb 26 16:39:16 2021 - DEBUG    pulsarcentric:		0
Feb 26 16:39:16 2021 - DEBUG    nbits:			8
Feb 26 16:39:16 2021 - DEBUG    nsamples:		156250
Feb 26 16:39:16 2021 - DEBUG    nchans:			1024
Feb 26 16:39:16 2021 - DEBUG    nifs:			0
Feb 26 16:39:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 16:39:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 16:39:16 2021 - DEBUG    rawdatafile:		
Feb 26 16:39:16 2021 - DEBUG    source_name:		
Feb 26 16:39:16 2021 - DEBUG    N:			0
Feb 26 16:39:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 16:39:16 2021 - DEBUG    Optimization settings:
Feb 26 16:39:16 2021 - DEBUG    		UNROLL:			4
Feb 26 16:39:16 2021 - DEBUG    		SNUMREG:		10
Feb 26 16:39:16 2021 - DEBUG    		SDIVINT:		16
Feb 26 16:39:16 2021 - DEBUG    		SDIVINDM:		60
Feb 26 16:39:16 2021 - DEBUG    ddtr+analysis:		false
Feb 26 16:39:16 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 16:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Feb 26 16:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1716.000000,2.600000,2,2
Feb 26 16:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.000000,3276.000000,5.200000,4,4
Feb 26 16:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3276.000000,3744.000000,7.800000,8,8
Feb 26 16:39:16 2021 - DEBUG    ddtr max_ndms:		720
Feb 26 16:39:16 2021 - DEBUG    ddtr ndms elements:
Feb 26 16:39:16 2021 - DEBUG         ndms[0]:		720
Feb 26 16:39:16 2021 - DEBUG         ndms[1]:		300
Feb 26 16:39:16 2021 - DEBUG         ndms[2]:		300
Feb 26 16:39:16 2021 - DEBUG         ndms[3]:		60
Feb 26 16:39:16 2021 - DEBUG    ddtr maxshift:		18240
Feb 26 16:39:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 16:39:16 2021 - DEBUG    ddtr max_ndms:		720
Feb 26 16:39:16 2021 - DEBUG    t_processed size:	4
Feb 26 16:39:16 2021 - DEBUG    t_processed elements:
Feb 26 16:39:16 2021 - DEBUG         t_processed[0][0]:	135680
Feb 26 16:39:16 2021 - DEBUG         t_processed[1][0]:	67840
Feb 26 16:39:16 2021 - DEBUG         t_processed[2][0]:	33920
Feb 26 16:39:16 2021 - DEBUG         t_processed[3][0]:	16960
Feb 26 16:39:16 2021 - DEBUG    power:			2.000000
Feb 26 16:39:16 2021 - NOTICE   Pipeline is ready.
Feb 26 16:39:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 16:39:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 16:39:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 16:39:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 16:39:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.

Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 3520
Number of time samples + maxshift: 38720;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39649280 bytes = 37.812 MB;
DDTR output size:  92928000 bytes = 88.623 MB;
Total memory required: 132577280 bytes = 126.436 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
38720 512
32 8
1210 64
Performed CT: 0.000843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.111947
CT Device memory bandwidth in GB/s: 141.067168

NOTICE: 0.000000	2940.000000	4.900000	600

Amount of telescope time processed: 0.000000

9570.312500
0.000357
231
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2940.000000	4416.000000	8.200000	180

Amount of telescope time processed: 0.000000
timesamples: 38720

8007.812500
0.000357
198
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0367094 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 35200
Real-time speedup factor: 490.947693
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocation for the DDTR
Number of time samples: 135680;
maxshift: 18240
Number of time samples + maxshift: 153920;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  630456320 bytes = 601.250 MB;
Total memory required: 945684480 bytes = 901.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 0
CORNER TURN!
153920 1024
32 8
4810 128
Performed CT: 0.006785 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.297006
CT Device memory bandwidth in GB/s: 139.378204

NOTICE: 0.000000	935.999939	1.300000	720

Amount of telescope time processed: 0.000000

10156.250000
0.000610
395
lineshift:	683
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.999939	1716.000000	2.600000	300

Amount of telescope time processed: 0.000000
timesamples: 153920

10156.250000
0.000610
395
lineshift:	683
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.000000	3276.000000	5.200000	300

Amount of telescope time processed: 0.000000
timesamples: 86080

10156.250000
0.000610
395
lineshift:	683
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3276.000000	3744.000000	7.800000	60

Amount of telescope time processed: 0.000000
timesamples: 52160

7617.187500
0.000610
304
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135680
NOTICE: Pipeline start/resumeFeb 26 16:39:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 16:39:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 16:39:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 16:39:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 16:39:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 16:39:16 2021 - DEBUG    Signal start at [samples]:	1562
Feb 26 16:39:16 2021 - DEBUG    Signal width [samples]:		312
Feb 26 16:39:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 16:39:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 16:39:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 16:39:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 16:39:16 2021 - DEBUG    Optimization settings:
Feb 26 16:39:16 2021 - DEBUG    		UNROLL:			4
Feb 26 16:39:16 2021 - DEBUG    		SNUMREG:		10
Feb 26 16:39:16 2021 - DEBUG    		SDIVINT:		16
Feb 26 16:39:16 2021 - DEBUG    		SDIVINDM:		60
Feb 26 16:39:16 2021 - DEBUG    ddtr+analysis:		false
Feb 26 16:39:16 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 16:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Feb 26 16:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1716.000000,2.600000,2,2
Feb 26 16:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.000000,3276.000000,5.200000,4,4
Feb 26 16:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3276.000000,3744.000000,7.800000,8,8
Feb 26 16:39:16 2021 - DEBUG    ddtr max_ndms:		720
Feb 26 16:39:16 2021 - DEBUG    ddtr ndms elements:
Feb 26 16:39:16 2021 - DEBUG         ndms[0]:		720
Feb 26 16:39:16 2021 - DEBUG         ndms[1]:		300
Feb 26 16:39:16 2021 - DEBUG         ndms[2]:		300
Feb 26 16:39:16 2021 - DEBUG         ndms[3]:		60
Feb 26 16:39:16 2021 - DEBUG    ddtr maxshift:		18240
Feb 26 16:39:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 16:39:16 2021 - DEBUG    ddtr max_ndms:		720
Feb 26 16:39:16 2021 - DEBUG    t_processed size:	4
Feb 26 16:39:16 2021 - DEBUG    t_processed elements:
Feb 26 16:39:16 2021 - DEBUG         t_processed[0][0]:	135680
Feb 26 16:39:16 2021 - DEBUG         t_processed[1][0]:	67840
Feb 26 16:39:16 2021 - DEBUG         t_processed[2][0]:	33920
Feb 26 16:39:16 2021 - DEBUG         t_processed[3][0]:	16960
Feb 26 16:39:16 2021 - DEBUG    power:			2.000000
Feb 26 16:39:16 2021 - NOTICE   Finished. 1
Feb 26 16:39:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 16:39:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 16:39:16 2021 - NOTICE   --------------------------------------------------------------
Feb 26 16:39:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 16:39:16 2021 - NOTICE   	DDTR Binning 	10.895968
Feb 26 16:39:16 2021 - NOTICE   	DDTR Corner_Turn 	6.802336
Feb 26 16:39:16 2021 - NOTICE   	DDTR Dedispersion 	63.790751
Feb 26 16:39:16 2021 - NOTICE   	DDTR Host_To_Device 	206.762144
Feb 26 16:39:16 2021 - NOTICE   	DDTR total 	288.382279
Feb 26 16:39:16 2021 - NOTICE   	Total total 	288.503815
Feb 26 16:39:16 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb 26 16:39:16 2021 - NOTICE    
Feb 26 16:39:16 2021 - NOTICE   	Real-time speed-up factor:	60.196919
Feb 26 16:39:16 2021 - NOTICE   --------------------------------------------------------------
Feb 26 16:39:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 16:39:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 16:39:16 2021 - NOTICE   Checked for devices.
Feb 26 16:39:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 16:39:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 16:39:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 16:39:16 2021 - DEBUG    CARD INFORMATION:
Feb 26 16:39:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 16:39:16 2021 - DEBUG    Compute capability:	7.5
Feb 26 16:39:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 16:39:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 16:39:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 16:39:16 2021 - DEBUG    ID # on this machine:	0
Feb 26 16:39:16 2021 - DEBUG    Driver version:		11010
Feb 26 16:39:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
