Mar 13 08:59:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 08:59:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 08:59:21 2021 - NOTICE   Checked for devices.
Mar 13 08:59:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 08:59:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 08:59:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 08:59:21 2021 - DEBUG    CARD INFORMATION:
Mar 13 08:59:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 08:59:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 08:59:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 08:59:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 08:59:22 2021 - DEBUG    Optimization settings:
Mar 13 08:59:22 2021 - DEBUG    		UNROLL:			4
Mar 13 08:59:22 2021 - DEBUG    		SNUMREG:		2
Mar 13 08:59:22 2021 - DEBUG    		SDIVINT:		24
Mar 13 08:59:22 2021 - DEBUG    		SDIVINDM:		15
Mar 13 08:59:22 2021 - DEBUG    ddtr+analysis:		false
Mar 13 08:59:22 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 08:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.190000,1,1
Mar 13 08:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,326.700012,0.370000,2,2
Mar 13 08:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.700012,641.700012,0.750000,4,4
Mar 13 08:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 641.700012,1103.699951,1.100000,8,8
Mar 13 08:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.699951,1474.199951,1.900000,16,16
Mar 13 08:59:22 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 08:59:22 2021 - DEBUG    ddtr ndms elements:
Mar 13 08:59:22 2021 - DEBUG         ndms[0]:		960
Mar 13 08:59:22 2021 - DEBUG         ndms[1]:		390
Mar 13 08:59:22 2021 - DEBUG         ndms[2]:		420
Mar 13 08:59:22 2021 - DEBUG         ndms[3]:		420
Mar 13 08:59:22 2021 - DEBUG         ndms[4]:		195
Mar 13 08:59:22 2021 - DEBUG    ddtr maxshift:		72288
Mar 13 08:59:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 08:59:22 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 08:59:22 2021 - DEBUG    t_processed size:	5
Mar 13 08:59:22 2021 - DEBUG    t_processed elements:
Mar 13 08:59:22 2021 - DEBUG         t_processed[0][0]:	82944
Mar 13 08:59:22 2021 - DEBUG         t_processed[1][0]:	41472
Mar 13 08:59:22 2021 - DEBUG         t_processed[2][0]:	20736
Mar 13 08:59:22 2021 - DEBUG         t_processed[3][0]:	10368
Mar 13 08:59:22 2021 - DEBUG         t_processed[4][0]:	5184
Mar 13 08:59:22 2021 - DEBUG    power:			2.000000
Mar 13 08:59:22 2021 - NOTICE   Finished. 1
Mar 13 08:59:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 08:59:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 08:59:22 2021 - NOTICE   --------------------------------------------------------------
Mar 13 08:59:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 08:59:22 2021 - NOTICE   	DDTR Binning 	32.894943
Mar 13 08:59:22 2021 - NOTICE   	DDTR Corner_Turn 	14.370688
Mar 13 08:59:22 2021 - NOTICE   	DDTR Dedispersion 	243.630883
Mar 13 08:59:22 2021 - NOTICE   	DDTR Host_To_Device 	416.584355
Mar 13 08:59:22 2021 - NOTICE   	DDTR total 	707.640358
Mar 13 08:59:22 2021 - NOTICE   	Total total 	707.766296
Mar 13 08:59:22 2021 - NOTICE   	Processed telescope time:	10616.831779
Mar 13 08:59:22 2021 - NOTICE    
Mar 13 08:59:22 2021 - NOTICE   	Real-time speed-up factor:	15.000477
Mar 13 08:59:22 2021 - NOTICE   --------------------------------------------------------------
Mar 13 08:59:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 08:59:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 08:59:22 2021 - NOTICE   Checked for devices.
Mar 13 08:59:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 08:59:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 08:59:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 08:59:22 2021 - DEBUG    CARD INFORMATION:
