Mar 13 09:13:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 09:13:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 09:13:28 2021 - NOTICE   Checked for devices.
Mar 13 09:13:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 09:13:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 09:13:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 09:13:28 2021 - DEBUG    CARD INFORMATION:
Mar 13 09:13:28 2021 - DEBUG    Compute capability:	7.5
Mar 13 09:13:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 09:13:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 09:13:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 09:13:28 2021 - DEBUG    ID # on this machine:	0
Mar 13 09:13:28 2021 - DEBUG    Driver version:		11010
Mar 13 09:13:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 09:13:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 09:13:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 09:13:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 09:13:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 09:13:28 2021 - DEBUG    az_start:		0.000000
Mar 13 09:13:28 2021 - DEBUG    za_start:		0.000000
Mar 13 09:13:28 2021 - DEBUG    src_raj:			0.000000
Mar 13 09:13:28 2021 - DEBUG    src_dej:			0.000000
Mar 13 09:13:28 2021 - DEBUG    tstart:			50000.000000
Mar 13 09:13:28 2021 - DEBUG    tsamp:			0.000128
Mar 13 09:13:28 2021 - DEBUG    refdm:			0.000000
Mar 13 09:13:28 2021 - DEBUG    period:			0.000000
Mar 13 09:13:28 2021 - DEBUG    fch1:			835.000000
Mar 13 09:13:28 2021 - DEBUG    foff:			-0.122070
Mar 13 09:13:28 2021 - DEBUG    fchannel:		0.000000
Mar 13 09:13:28 2021 - DEBUG    telescope_id:		0
Mar 13 09:13:28 2021 - DEBUG    machine_id:		0
Mar 13 09:13:28 2021 - DEBUG    data_type:		0
Mar 13 09:13:28 2021 - DEBUG    barycentric:		0
Mar 13 09:13:28 2021 - DEBUG    pulsarcentric:		0
Mar 13 09:13:28 2021 - DEBUG    nbits:			8
Mar 13 09:13:28 2021 - DEBUG    nsamples:		156250
Mar 13 09:13:28 2021 - DEBUG    nchans:			2048
Mar 13 09:13:28 2021 - DEBUG    nifs:			0
Mar 13 09:13:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 09:13:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 09:13:28 2021 - DEBUG    rawdatafile:		
Mar 13 09:13:28 2021 - DEBUG    source_name:		
Mar 13 09:13:28 2021 - DEBUG    N:			0
Mar 13 09:13:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 09:13:28 2021 - DEBUG    Optimization settings:
Mar 13 09:13:28 2021 - DEBUG    		UNROLL:			4
Mar 13 09:13:28 2021 - DEBUG    		SNUMREG:		4
Mar 13 09:13:28 2021 - DEBUG    		SDIVINT:		48
Mar 13 09:13:28 2021 - DEBUG    		SDIVINDM:		20
Mar 13 09:13:28 2021 - DEBUG    ddtr+analysis:		false
Mar 13 09:13:28 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 09:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.190000,1,1
Mar 13 09:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,330.399994,0.370000,2,2
Mar 13 09:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.399994,645.400024,0.750000,4,4
Mar 13 09:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.400024,1107.400024,1.100000,8,8
Mar 13 09:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.400024,1487.400024,1.900000,16,16
Mar 13 09:13:28 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 09:13:28 2021 - DEBUG    ddtr ndms elements:
Mar 13 09:13:28 2021 - DEBUG         ndms[0]:		960
Mar 13 09:13:28 2021 - DEBUG         ndms[1]:		400
Mar 13 09:13:28 2021 - DEBUG         ndms[2]:		420
Mar 13 09:13:28 2021 - DEBUG         ndms[3]:		420
Mar 13 09:13:28 2021 - DEBUG         ndms[4]:		200
Mar 13 09:13:28 2021 - DEBUG    ddtr maxshift:		74112
Mar 13 09:13:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 09:13:28 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 09:13:28 2021 - DEBUG    t_processed size:	5
Mar 13 09:13:28 2021 - DEBUG    t_processed elements:
Mar 13 09:13:28 2021 - DEBUG         t_processed[0][0]:	79872
Mar 13 09:13:28 2021 - DEBUG         t_processed[1][0]:	39936
Mar 13 09:13:28 2021 - DEBUG         t_processed[2][0]:	19968
Mar 13 09:13:28 2021 - DEBUG         t_processed[3][0]:	9984
Mar 13 09:13:28 2021 - DEBUG         t_processed[4][0]:	4992
Mar 13 09:13:28 2021 - DEBUG    power:			2.000000
Mar 13 09:13:28 2021 - NOTICE   Pipeline is ready.
Mar 13 09:13:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:13:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:13:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:13:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 2688
Number of time samples + maxshift: 18816;
Number of channels: 512
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19267584 bytes = 18.375 MB;
DDTR output size:  38535168 bytes = 36.750 MB;
Total memory required: 57802752 bytes = 55.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
18816 512
32 8
588 64
Performed CT: 0.000412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.612165
CT Device memory bandwidth in GB/s: 140.167299

NOTICE: 0.000000	2958.000000	8.700000	340

Amount of telescope time processed: 0.000000

8496.093750
0.000715
209
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2958.000000	3258.000000	15.000000	20

Amount of telescope time processed: 0.000000
timesamples: 18816

7324.218750
0.000715
193
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0170324 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 969.624084
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	289 MB.
NOTICE: Output memory needed:	579 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	289 MB.
NOTICE: Output memory needed:	579 MB.


Memory allocation for the DDTR
Number of time samples: 79872;
maxshift: 74112
Number of time samples + maxshift: 153984;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630718464 bytes = 601.500 MB;
DDTR output size:  1261436928 bytes = 1203.000 MB;
Total memory required: 1892155392 bytes = 1804.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 0
CORNER TURN!
153984 2048
32 8
4812 256
Performed CT: 0.014385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.225515
CT Device memory bandwidth in GB/s: 131.535309

NOTICE: 0.000000	182.399994	0.190000	960

Amount of telescope time processed: 0.000000

1484.375000
0.006167
267
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	330.399994	0.370000	400

Amount of telescope time processed: 0.000000
timesamples: 153984

1445.312500
0.006167
263
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.399994	645.400024	0.750000	420

Amount of telescope time processed: 0.000000
timesamples: 114048

1464.843750
0.006167
265
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.400024	1107.400024Mar 13 09:13:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:13:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:13:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 09:13:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:13:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 09:13:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 09:13:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 09:13:28 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 09:13:28 2021 - DEBUG    Signal width [samples]:		312
Mar 13 09:13:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 09:13:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 09:13:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 09:13:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 09:13:28 2021 - DEBUG    Optimization settings:
Mar 13 09:13:28 2021 - DEBUG    		UNROLL:			4
Mar 13 09:13:28 2021 - DEBUG    		SNUMREG:		4
Mar 13 09:13:28 2021 - DEBUG    		SDIVINT:		48
Mar 13 09:13:28 2021 - DEBUG    		SDIVINDM:		20
Mar 13 09:13:28 2021 - DEBUG    ddtr+analysis:		false
Mar 13 09:13:28 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 09:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.190000,1,1
Mar 13 09:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,330.399994,0.370000,2,2
Mar 13 09:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.399994,645.400024,0.750000,4,4
Mar 13 09:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.400024,1107.400024,1.100000,8,8
Mar 13 09:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.400024,1487.400024,1.900000,16,16
Mar 13 09:13:28 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 09:13:28 2021 - DEBUG    ddtr ndms elements:
Mar 13 09:13:28 2021 - DEBUG         ndms[0]:		960
Mar 13 09:13:28 2021 - DEBUG         ndms[1]:		400
Mar 13 09:13:28 2021 - DEBUG         ndms[2]:		420
Mar 13 09:13:28 2021 - DEBUG         ndms[3]:		420
Mar 13 09:13:28 2021 - DEBUG         ndms[4]:		200
Mar 13 09:13:28 2021 - DEBUG    ddtr maxshift:		74112
Mar 13 09:13:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 09:13:28 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 09:13:28 2021 - DEBUG    t_processed size:	5
Mar 13 09:13:28 2021 - DEBUG    t_processed elements:
Mar 13 09:13:28 2021 - DEBUG         t_processed[0][0]:	79872
Mar 13 09:13:28 2021 - DEBUG         t_processed[1][0]:	39936
Mar 13 09:13:28 2021 - DEBUG         t_processed[2][0]:	19968
Mar 13 09:13:28 2021 - DEBUG         t_processed[3][0]:	9984
Mar 13 09:13:28 2021 - DEBUG         t_processed[4][0]:	4992
Mar 13 09:13:28 2021 - DEBUG    power:			2.000000
Mar 13 09:13:28 2021 - NOTICE   Finished. 1
Mar 13 09:13:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 09:13:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 09:13:28 2021 - NOTICE   --------------------------------------------------------------
Mar 13 09:13:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 09:13:28 2021 - NOTICE   	DDTR Binning 	33.053120
Mar 13 09:13:28 2021 - NOTICE   	DDTR Corner_Turn 	14.403584
Mar 13 09:13:28 2021 - NOTICE   	DDTR Dedispersion 	164.535587
Mar 13 09:13:28 2021 - NOTICE   	DDTR Host_To_Device 	413.114151
Mar 13 09:13:28 2021 - NOTICE   	DDTR total 	625.273367
Mar 13 09:13:28 2021 - NOTICE   	Total total 	625.407471
Mar 13 09:13:28 2021 - NOTICE   	Processed telescope time:	10223.615646
Mar 13 09:13:28 2021 - NOTICE    
Mar 13 09:13:28 2021 - NOTICE   	Real-time speed-up factor:	16.347127
Mar 13 09:13:28 2021 - NOTICE   --------------------------------------------------------------
Mar 13 09:13:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 09:13:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 09:13:28 2021 - NOTICE   Checked for devices.
Mar 13 09:13:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 09:13:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 09:13:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 09:13:28 2021 - DEBUG    CARD INFORMATION:
