Mar 12 13:03:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 13:03:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 13:03:44 2021 - NOTICE   Checked for devices.
Mar 12 13:03:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 13:03:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 13:03:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 13:03:44 2021 - DEBUG    CARD INFORMATION:
Mar 12 13:03:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 13:03:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 13:03:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 13:03:44 2021 - DEBUG    ID # on this machine:	0
Mar 12 13:03:44 2021 - DEBUG    Driver version:		11010
Mar 12 13:03:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 13:03:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 13:03:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 13:03:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 13:03:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 13:03:44 2021 - DEBUG    az_start:		0.000000
Mar 12 13:03:44 2021 - DEBUG    za_start:		0.000000
Mar 12 13:03:44 2021 - DEBUG    src_raj:			0.000000
Mar 12 13:03:44 2021 - DEBUG    src_dej:			0.000000
Mar 12 13:03:44 2021 - DEBUG    tstart:			50000.000000
Mar 12 13:03:44 2021 - DEBUG    tsamp:			0.000512
Mar 12 13:03:44 2021 - DEBUG    refdm:			0.000000
Mar 12 13:03:44 2021 - DEBUG    period:			0.000000
Mar 12 13:03:44 2021 - DEBUG    fch1:			1860.000000
Mar 12 13:03:44 2021 - DEBUG    foff:			-0.048828
Mar 12 13:03:44 2021 - DEBUG    fchannel:		0.000000
Mar 12 13:03:44 2021 - DEBUG    telescope_id:		0
Mar 12 13:03:44 2021 - DEBUG    machine_id:		0
Mar 12 13:03:44 2021 - DEBUG    data_type:		0
Mar 12 13:03:44 2021 - DEBUG    barycentric:		0
Mar 12 13:03:44 2021 - DEBUG    pulsarcentric:		0
Mar 12 13:03:44 2021 - DEBUG    nbits:			8
Mar 12 13:03:44 2021 - DEBUG    nsamples:		39062
Mar 12 13:03:44 2021 - DEBUG    nchans:			2048
Mar 12 13:03:44 2021 - DEBUG    nifs:			0
Mar 12 13:03:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 13:03:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 13:03:44 2021 - DEBUG    rawdatafile:		
Mar 12 13:03:44 2021 - DEBUG    source_name:		
Mar 12 13:03:44 2021 - DEBUG    N:			0
Mar 12 13:03:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 13:03:44 2021 - DEBUG    Optimization settings:
Mar 12 13:03:44 2021 - DEBUG    		UNROLL:			4
Mar 12 13:03:44 2021 - DEBUG    		SNUMREG:		2
Mar 12 13:03:44 2021 - DEBUG    		SDIVINT:		28
Mar 12 13:03:44 2021 - DEBUG    		SDIVINDM:		32
Mar 12 13:03:44 2021 - DEBUG    ddtr+analysis:		false
Mar 12 13:03:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 12 13:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,3.200000,1,1
Mar 12 13:03:44 2021 - DEBUG    ddtr max_ndms:		1280
Mar 12 13:03:44 2021 - DEBUG    ddtr ndms elements:
Mar 12 13:03:44 2021 - DEBUG         ndms[0]:		1280
Mar 12 13:03:44 2021 - DEBUG    ddtr maxshift:		1233
Mar 12 13:03:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 13:03:44 2021 - DEBUG    ddtr max_ndms:		1280
Mar 12 13:03:44 2021 - DEBUG    t_processed size:	1
Mar 12 13:03:44 2021 - DEBUG    t_processed elements:
Mar 12 13:03:44 2021 - DEBUG         t_processed[0][0]:	37744
Mar 12 13:03:44 2021 - DEBUG    power:			2.000000
Mar 12 13:03:44 2021 - NOTICE   Pipeline is ready.
Mar 12 13:03:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:03:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:03:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 13:03:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:03:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 13:03:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 13:03:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 13:03:44 2021 - DEBUG    Signal start at [samples]:	390
Mar 12 13:03:44 2021 - DEBUG    Signal width [samples]:		78
Mar 12 13:03:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 13:03:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 13:03:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 13:03:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 13:03:44 2021 - DEBUG    Optimization settings:
Mar 12 13:03:44 2021 - DEBUG    		UNROLL:			4
Mar 12 13:03:44 2021 - DEBUG    		SNUMREG:		2
Mar 12 13:03:44 2021 - DEBUG    		SDIVINT:		28
Mar 12 13:03:44 2021 - DEBUG    		SDIVINDM:		32
Mar 12 13:03:44 2021 - DEBUG    ddtr+analysis:		false
Mar 12 13:03:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 12 13:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,3.200000,1,1
Mar 12 13:03:44 2021 - DEBUG    ddtr max_ndms:		1280
Mar 12 13:03:44 2021 - DEBUG    ddtr ndms elements:
Mar 12 13:03:44 2021 - DEBUG         ndms[0]:		1280
Mar 12 13:03:44 2021 - DEBUG    ddtr maxshift:		1233
Mar 12 13:03:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 13:03:44 2021 - DEBUG    ddtr max_ndms:		1280
Mar 12 13:03:44 2021 - DEBUG    t_processed size:	1
Mar 12 13:03:44 2021 - DEBUG    t_processed elements:
Mar 12 13:03:44 2021 - DEBUG         t_processed[0][0]:	37744
Mar 12 13:03:44 2021 - DEBUG    power:			2.000000
Mar 12 13:03:44 2021 - NOTICE   Finished. 1
Mar 12 13:03:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 13:03:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 13:03:44 2021 - NOTICE   --------------------------------------------------------------
Mar 12 13:03:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 13:03:44 2021 - NOTICE   	DDTR Corner_Turn 	3.577440
Mar 12 13:03:44 2021 - NOTICE   	DDTR Dedispersion 	123.373566
Mar 12 13:03:44 2021 - NOTICE   	DDTR Host_To_Device 	104.669054
Mar 12 13:03:44 2021 - NOTICE   	DDTR total 	231.672958
Mar 12 13:03:44 2021 - NOTICE   	Total total 	231.729919
Mar 12 13:03:44 2021 - NOTICE   	Processed telescope time:	19324.928284
Mar 12 13:03:44 2021 - NOTICE    
Mar 12 13:03:44 2021 - NOTICE   	Real-time speed-up factor:	83.394187
Mar 12 13:03:44 2021 - NOTICE   --------------------------------------------------------------
Mar 12 13:03:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 13:03:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 13:03:44 2021 - NOTICE   Checked for devices.
Mar 12 13:03:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 13:03:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 13:03:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 13:03:44 2021 - DEBUG    CARD INFORMATION:
Mar 12 13:03:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 13:03:44 2021 - DEBUG    Compute capability:	7.5
Mar 12 13:03:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 13:03:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 13:03:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 13:03:44 2021 - DEBUG    ID # on this machine:	0
Mar 12 13:03:44 2021 - DEBUG    Driver version:		11010
Mar 12 13:03:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 13:03:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 13:03:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 13:03:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 13:03:44 2021 - NOTICE   Calculating strategy.
Mar 12 13:03:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 12 13:03:44 2021 - DEBUG    Range:	8 MAXSHIFT:	315504 Scrunch value:	256
Mar 12 13:03:44 2021 - DEBUG    Maximum dispersive delay:	 10.096128(s).
Mar 12 13:03:44 2021 - DEBUG    Diagonal DM:	3.200090
Mar 12 13:03:44 2021 - DEBUG    In 2
Mar 12 13:03:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 13:03:45 2021 - NOTICE   Calculating strategy.
Mar 12 13:03:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 12 13:03:45 2021 - DEBUG    Range:	8 MAXSHIFT:	315504 Scrunch value:	256
Mar 12 13:03:45 2021 - DEBUG    Maximum dispersive delay:	 10.096128(s).
Mar 12 13:03:45 2021 - DEBUG    Diagonal DM:	3.200090
Mar 12 13:03:45 2021 - DEBUG    In 2
Mar 12 13:03:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 13:03:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 13:03:45 2021 - DEBUG    CARD INFORMATION:
Mar 12 13:03:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 13:03:45 2021 - DEBUG    Compute capability:	7.5
Mar 12 13:03:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 13:03:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 13:03:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 13:03:45 2021 - DEBUG    ID # on this machine:	0
Mar 12 13:03:45 2021 - DEBUG    Driver version:		11010
Mar 12 13:03:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 13:03:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 13:03:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 13:03:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 13:03:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 13:03:45 2021 - DEBUG    az_start:		0.000000
Mar 12 13:03:45 2021 - DEBUG    za_start:		0.000000
Mar 12 13:03:45 2021 - DEBUG    src_raj:			0.000000
Mar 12 13:03:45 2021 - DEBUG    src_dej:			0.000000
Mar 12 13:03:45 2021 - DEBUG    tstart:			50000.000000
Mar 12 13:03:45 2021 - DEBUG    tsamp:			0.000032
Mar 12 13:03:45 2021 - DEBUG    refdm:			0.000000
Mar 12 13:03:45 2021 - DEBUG    period:			0.000000
Mar 12 13:03:45 2021 - DEBUG    fch1:			865.000000
Mar 12 13:03:45 2021 - DEBUG    foff:			-0.488281
Mar 12 13:03:45 2021 - DEBUG    fchannel:		0.000000
Mar 12 13:03:45 2021 - DEBUG    telescope_id:		0
Mar 12 13:03:45 2021 - DEBUG    machine_id:		0
Mar 12 13:03:45 2021 - DEBUG    data_type:		0
Mar 12 13:03:45 2021 - DEBUG    barycentric:		0
Mar 12 13:03:45 2021 - DEBUG    pulsarcentric:		0
Mar 12 13:03:45 2021 - DEBUG    nbits:			8
Mar 12 13:03:45 2021 - DEBUG    nsamples:		625000
Mar 12 13:03:45 2021 - DEBUG    nchans:			512
Mar 12 13:03:45 2021 - DEBUG    nifs:			0
Mar 12 13:03:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 13:03:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 13:03:45 2021 - DEBUG    rawdatafile:		
Mar 12 13:03:45 2021 - DEBUG    source_name:		
Mar 12 13:03:45 2021 - DEBUG    N:			0
Mar 12 13:03:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 13:03:45 2021 - DEBUG    Optimization settings:
Mar 12 13:03:45 2021 - DEBUG    		UNROLL:			4
Mar 12 13:03:45 2021 - DEBUG    		SNUMREG:		2
Mar 12 13:03:45 2021 - DEBUG    		SDIVINT:		28
Mar 12 13:03:45 2021 - DEBUG    		SDIVINDM:		32
Mar 12 13:03:45 2021 - DEBUG    ddtr+analysis:		false
Mar 12 13:03:45 2021 - DEBUG    ddtr dm ranges:		9
Mar 12 13:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.800000,0.050000,1,1
Mar 12 13:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.800000,27.200001,0.150000,2,2
Mar 12 13:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.200001,51.200001,0.250000,4,4
Mar 12 13:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.200001,99.199997,0.500000,8,8
Mar 12 13:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.199997,195.199997,1.000000,16,16
Mar 12 13:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.199997,339.200012,1.500000,32,32
Mar 12 13:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.200012,659.200012,2.500000,64,64
Mar 12 13:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.200012,1299.199951,5.000000,128,128
Mar 12 13:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1299.199951,1779.199951,15.000000,256,256
Mar 12 13:03:45 2021 - DEBUG    ddtr max_ndms:		256
Mar 12 13:03:45 2021 - DEBUG    ddtr ndms elements:
Mar 12 13:03:45 2021 - DEBUG         ndms[0]:		256
Mar 12 13:03:45 2021 - DEBUG         ndms[1]:		96
Mar 12 13:03:45 2021 - DEBUG         ndms[2]:		96
Mar 12 13:03:45 2021 - DEBUG         ndms[3]:		96
Mar 12 13:03:45 2021 - DEBUG         ndms[4]:		96
Mar 12 13:03:45 2021 - DEBUG         ndms[5]:		96
Mar 12 13:03:45 2021 - DEBUG         ndms[6]:		128
Mar 12 13:03:45 2021 - DEBUG         ndms[7]:		128
Mar 12 13:03:45 2021 - DEBUG         ndms[8]:		32
Mar 12 13:03:45 2021 - DEBUG    ddtr maxshift:		315504
Mar 12 13:03:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 13:03:45 2021 - DEBUG    ddtr max_ndms:		256
Mar 12 13:03:45 2021 - DEBUG    t_processed size:	9
Mar 12 13:03:45 2021 - DEBUG    t_processed elements:
Mar 12 13:03:45 2021 - DEBUG         t_processed[0][0]:	286720
Mar 12 13:03:45 2021 - DEBUG         t_processed[1][0]:	143360
Mar 12 13:03:45 2021 - DEBUG         t_processed[2][0]:	71680
Mar 12 13:03:45 2021 - DEBUG         t_processed[3][0]:	35840
Mar 12 13:03:45 2021 - DEBUG         t_processed[4][0]:	17920
Mar 12 13:03:45 2021 - DEBUG         t_processed[5][0]:	8960
Mar 12 13:03:45 2021 - DEBUG         t_processed[6][0]:	4480
Mar 12 13:03:45 2021 - DEBUG         t_processed[7][0]:	2240
Mar 12 13:03:45 2021 - DEBUG         t_processed[8][0]:	1120
Mar 12 13:03:45 2021 - DEBUG    power:			2.000000
Mar 12 13:03:45 2021 - NOTICE   Pipeline is ready.
Mar 12 13:03:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:03:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:03:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:03:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:03:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 37744;
maxshift: 1233
Number of time samples + maxshift: 38977;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159649792 bytes = 152.254 MB;
DDTR output size:  319299584 bytes = 304.508 MB;
Total memory required: 478949376 bytes = 456.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37744, 0
CORNER TURN!
38977 2048
32 8
1218 256
Performed CT: 0.003551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.775080
CT Device memory bandwidth in GB/s: 134.865048

NOTICE: 0.000000	4096.000000	3.200000	1280

Amount of telescope time processed: 0.000000

6250.000000
0.000140
81
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.23173 (GPU estimate)
Amount of telescope time processed: 19.324928
Number of samples processed: 37744
Real-time speedup factor: 83.394188
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	616 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	616 MB.


Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 315504
Number of time samples + maxshift: 602224;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 616677376 bytes = 588.109 MB;
DDTR output size:  1233354752 bytes = 1176.219 MB;
Total memory required: 1850032128 bytes = 1764.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
602224 512
32 8
18819 64
Performed CT: 0.013028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.664079
CT Device memory bandwidth in GB/s: 141.998447

NOTICE: 0.000000	12.800000	0.050000	256

Amount of telescope time processed: 0.000000

1562.500000
0.005407
315
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.800000	27.200001	0.150000	96

Amount of telescope time processed: 0.000000
timesamples: 602224

2343.750000
0.005407
446
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.200001	51.200001	0.250000	96

Amount of telescope time processed: 0.000000
timesamples: 458864

1953.125000
0.005407
381
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.200001	99.199997	0.500000	96

Amount of telescope time processed: 0.000000
timesamples: 387184

1953.125000
0.005407
381
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.199997	195.199997	1Mar 12 13:03:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:03:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:03:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:03:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:03:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:03:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 13:03:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:03:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 13:03:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 13:03:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 13:03:45 2021 - DEBUG    Signal start at [samples]:	6250
Mar 12 13:03:45 2021 - DEBUG    Signal width [samples]:		1250
Mar 12 13:03:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 13:03:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 13:03:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 13:03:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 13:03:45 2021 - DEBUG    Optimization settings:
Mar 12 13:03:45 2021 - DEBUG    		UNROLL:			4
Mar 12 13:03:45 2021 - DEBUG    		SNUMREG:		2
Mar 12 13:03:45 2021 - DEBUG    		SDIVINT:		28
Mar 12 13:03:45 2021 - DEBUG    		SDIVINDM:		32
Mar 12 13:03:45 2021 - DEBUG    ddtr+analysis:		false
Mar 12 13:03:45 2021 - DEBUG    ddtr dm ranges:		9
Mar 12 13:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.800000,0.050000,1,1
Mar 12 13:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.800000,27.200001,0.150000,2,2
Mar 12 13:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.200001,51.200001,0.250000,4,4
Mar 12 13:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.200001,99.199997,0.500000,8,8
Mar 12 13:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.199997,195.199997,1.000000,16,16
Mar 12 13:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.199997,339.200012,1.500000,32,32
Mar 12 13:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.200012,659.200012,2.500000,64,64
Mar 12 13:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.200012,1299.199951,5.000000,128,128
Mar 12 13:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1299.199951,1779.199951,15.000000,256,256
Mar 12 13:03:45 2021 - DEBUG    ddtr max_ndms:		256
Mar 12 13:03:45 2021 - DEBUG    ddtr ndms elements:
Mar 12 13:03:45 2021 - DEBUG         ndms[0]:		256
Mar 12 13:03:45 2021 - DEBUG         ndms[1]:		96
Mar 12 13:03:45 2021 - DEBUG         ndms[2]:		96
Mar 12 13:03:45 2021 - DEBUG         ndms[3]:		96
Mar 12 13:03:45 2021 - DEBUG         ndms[4]:		96
Mar 12 13:03:45 2021 - DEBUG         ndms[5]:		96
Mar 12 13:03:45 2021 - DEBUG         ndms[6]:		128
Mar 12 13:03:45 2021 - DEBUG         ndms[7]:		128
Mar 12 13:03:45 2021 - DEBUG         ndms[8]:		32
Mar 12 13:03:45 2021 - DEBUG    ddtr maxshift:		315504
Mar 12 13:03:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 13:03:45 2021 - DEBUG    ddtr max_ndms:		256
Mar 12 13:03:45 2021 - DEBUG    t_processed size:	9
Mar 12 13:03:45 2021 - DEBUG    t_processed elements:
Mar 12 13:03:45 2021 - DEBUG         t_processed[0][0]:	286720
Mar 12 13:03:45 2021 - DEBUG         t_processed[1][0]:	143360
Mar 12 13:03:45 2021 - DEBUG         t_processed[2][0]:	71680
Mar 12 13:03:45 2021 - DEBUG         t_processed[3][0]:	35840
Mar 12 13:03:45 2021 - DEBUG         t_processed[4][0]:	17920
Mar 12 13:03:45 2021 - DEBUG         t_processed[5][0]:	8960
Mar 12 13:03:45 2021 - DEBUG         t_processed[6][0]:	4480
Mar 12 13:03:45 2021 - DEBUG         t_processed[7][0]:	2240
Mar 12 13:03:45 2021 - DEBUG         t_processed[8][0]:	1120
Mar 12 13:03:45 2021 - DEBUG    power:			2.000000
