Mar 12 14:24:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 14:24:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 14:24:43 2021 - NOTICE   Checked for devices.
Mar 12 14:24:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 14:24:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 14:24:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 14:24:43 2021 - DEBUG    CARD INFORMATION:
Mar 12 14:24:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 12 14:24:43 2021 - DEBUG    Range:	0 MAXSHIFT:	1265 Scrunch value:	1
Mar 12 14:24:43 2021 - DEBUG    Maximum dispersive delay:	 0.647680(s).
Mar 12 14:24:43 2021 - DEBUG    Diagonal DM:	7492.429567
Mar 12 14:24:43 2021 - DEBUG    In 2
Mar 12 14:24:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 14:24:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 14:24:43 2021 - DEBUG    CARD INFORMATION:
Mar 12 14:24:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 14:24:43 2021 - DEBUG    Compute capability:	7.5
Mar 12 14:24:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 14:24:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 14:24:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 14:24:43 2021 - DEBUG    ID # on this machine:	0
Mar 12 14:24:43 2021 - DEBUG    Driver version:		11010
Mar 12 14:24:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 14:24:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 14:24:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 14:24:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 14:24:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 14:24:43 2021 - DEBUG    az_start:		0.000000
Mar 12 14:24:43 2021 - DEBUG    za_start:		0.000000
Mar 12 14:24:43 2021 - DEBUG    src_raj:			0.000000
Mar 12 14:24:43 2021 - DEBUG    src_dej:			0.000000
Mar 12 14:24:43 2021 - DEBUG    tstart:			50000.000000
Mar 12 14:24:43 2021 - DEBUG    tsamp:			0.000512
Mar 12 14:24:43 2021 - DEBUG    refdm:			0.000000
Mar 12 14:24:43 2021 - DEBUG    period:			0.000000
Mar 12 14:24:43 2021 - DEBUG    fch1:			1860.000000
Mar 12 14:24:43 2021 - DEBUG    foff:			-0.048828
Mar 12 14:24:43 2021 - DEBUG    fchannel:		0.000000
Mar 12 14:24:43 2021 - DEBUG    telescope_id:		0
Mar 12 14:24:43 2021 - DEBUG    machine_id:		0
Mar 12 14:24:43 2021 - DEBUG    data_type:		0
Mar 12 14:24:43 2021 - DEBUG    barycentric:		0
Mar 12 14:24:43 2021 - DEBUG    pulsarcentric:		0
Mar 12 14:24:43 2021 - DEBUG    nbits:			8
Mar 12 14:24:43 2021 - DEBUG    nsamples:		39062
Mar 12 14:24:43 2021 - DEBUG    nchans:			2048
Mar 12 14:24:43 2021 - DEBUG    nifs:			0
Mar 12 14:24:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 14:24:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 14:24:43 2021 - DEBUG    rawdatafile:		
Mar 12 14:24:43 2021 - DEBUG    source_name:		
Mar 12 14:24:43 2021 - DEBUG    N:			0
Mar 12 14:24:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 14:24:43 2021 - DEBUG    Optimization settings:
Mar 12 14:24:43 2021 - DEBUG    		UNROLL:			4
Mar 12 14:24:43 2021 - DEBUG    		SNUMREG:		6
Mar 12 14:24:43 2021 - DEBUG    		SDIVINT:		12
Mar 12 14:24:43 2021 - DEBUG    		SDIVINDM:		64
Mar 12 14:24:43 2021 - DEBUG    ddtr+analysis:		false
Mar 12 14:24:43 2021 - DEBUG    ddtr dm ranges:		1
Mar 12 14:24:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,3.200000,1,1
Mar 12 14:24:43 2021 - DEBUG    ddtr max_ndms:		1280
Mar 12 14:24:43 2021 - DEBUG    ddtr ndms elements:
Mar 12 14:24:43 2021 - DEBUG         ndms[0]:		1280
Mar 12 14:24:43 2021 - DEBUG    ddtr maxshift:		1265
Mar 12 14:24:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 14:24:43 2021 - DEBUG    ddtr max_ndms:		1280
Mar 12 14:24:43 2021 - DEBUG    t_processed size:	1
Mar 12 14:24:43 2021 - DEBUG    t_processed elements:
Mar 12 14:24:43 2021 - DEBUG         t_processed[0][0]:	37728
Mar 12 14:24:43 2021 - DEBUG    power:			2.000000
Mar 12 14:24:43 2021 - NOTICE   Pipeline is ready.
Mar 12 14:24:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:24:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:24:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 14:24:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:24:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 14:24:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 14:24:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 14:24:43 2021 - DEBUG    Signal start at [samples]:	390
Mar 12 14:24:43 2021 - DEBUG    Signal width [samples]:		78
Mar 12 14:24:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 14:24:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 14:24:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 14:24:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 14:24:43 2021 - DEBUG    Optimization settings:
Mar 12 14:24:43 2021 - DEBUG    		UNROLL:			4
Mar 12 14:24:43 2021 - DEBUG    		SNUMREG:		6
Mar 12 14:24:43 2021 - DEBUG    		SDIVINT:		12
Mar 12 14:24:43 2021 - DEBUG    		SDIVINDM:		64
Mar 12 14:24:43 2021 - DEBUG    ddtr+analysis:		false
Mar 12 14:24:43 2021 - DEBUG    ddtr dm ranges:		1
Mar 12 14:24:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,3.200000,1,1
Mar 12 14:24:43 2021 - DEBUG    ddtr max_ndms:		1280
Mar 12 14:24:43 2021 - DEBUG    ddtr ndms elements:
Mar 12 14:24:43 2021 - DEBUG         ndms[0]:		1280
Mar 12 14:24:43 2021 - DEBUG    ddtr maxshift:		1265
Mar 12 14:24:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 14:24:43 2021 - DEBUG    ddtr max_ndms:		1280
Mar 12 14:24:43 2021 - DEBUG    t_processed size:	1
Mar 12 14:24:43 2021 - DEBUG    t_processed elements:
Mar 12 14:24:43 2021 - DEBUG         t_processed[0][0]:	37728
Mar 12 14:24:43 2021 - DEBUG    power:			2.000000
Mar 12 14:24:43 2021 - NOTICE   Finished. 1
Mar 12 14:24:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 14:24:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 14:24:43 2021 - NOTICE   --------------------------------------------------------------
Mar 12 14:24:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 14:24:43 2021 - NOTICE   	DDTR Corner_Turn 	3.582528
Mar 12 14:24:43 2021 - NOTICE   	DDTR Dedispersion 	70.712799
Mar 12 14:24:43 2021 - NOTICE   	DDTR Host_To_Device 	104.823709
Mar 12 14:24:43 2021 - NOTICE   	DDTR total 	179.173058
Mar 12 14:24:43 2021 - NOTICE   	Total total 	179.231644
Mar 12 14:24:43 2021 - NOTICE   	Processed telescope time:	19316.736221
Mar 12 14:24:43 2021 - NOTICE    
Mar 12 14:24:43 2021 - NOTICE   	Real-time speed-up factor:	107.775256
Mar 12 14:24:43 2021 - NOTICE   --------------------------------------------------------------
Mar 12 14:24:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 14:24:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 14:24:43 2021 - NOTICE   Checked for devices.
Mar 12 14:24:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 14:24:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 14:24:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 14:24:43 2021 - DEBUG    CARD INFORMATION:
Mar 12 14:24:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 14:24:43 2021 - DEBUG    Compute capability:	7.5
Mar 12 14:24:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 14:24:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 14:24:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 14:24:43 2021 - DEBUG    ID # on this machine:	0
Mar 12 14:24:43 2021 - DEBUG    Driver version:		11010
Mar 12 14:24:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 14:24:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 14:24:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 14:24:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 14:24:43 2021 - NOTICE   Calculating strategy.
Mar 12 14:24:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 12 14:24:43 2021 - DEBUG    Range:	8 MAXSHIFT:	405648 Scrunch value:	256
Mar 12 14:24:43 2021 - DEBUG    Maximum dispersive delay:	 12.980736(s).
Mar 12 14:24:43 2021 - DEBUG    Diagonal DM:	3.200090
Mar 12 14:24:43 2021 - DEBUG    In 2
Mar 12 14:24:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 14:24:44 2021 - NOTICE   Calculating strategy.
Mar 12 14:24:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 12 14:24:44 2021 - DEBUG    Range:	8 MAXSHIFT:	405648 Scrunch value:	256
Mar 12 14:24:44 2021 - DEBUG    Maximum dispersive delay:	 12.980736(s).
Mar 12 14:24:44 2021 - DEBUG    Diagonal DM:	3.200090
Mar 12 14:24:44 2021 - DEBUG    In 2
Mar 12 14:24:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 14:24:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 14:24:44 2021 - DEBUG    CARD INFORMATION:
Mar 12 14:24:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 14:24:44 2021 - DEBUG    Compute capability:	7.5
Mar 12 14:24:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 14:24:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 14:24:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 14:24:44 2021 - DEBUG    ID # on this machine:	0
Mar 12 14:24:44 2021 - DEBUG    Driver version:		11010
Mar 12 14:24:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 14:24:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 14:24:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 14:24:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 14:24:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 14:24:44 2021 - DEBUG    az_start:		0.000000
Mar 12 14:24:44 2021 - DEBUG    za_start:		0.000000
Mar 12 14:24:44 2021 - DEBUG    src_raj:			0.000000
Mar 12 14:24:44 2021 - DEBUG    src_dej:			0.000000
Mar 12 14:24:44 2021 - DEBUG    tstart:			50000.000000
Mar 12 14:24:44 2021 - DEBUG    tsamp:			0.000032
Mar 12 14:24:44 2021 - DEBUG    refdm:			0.000000
Mar 12 14:24:44 2021 - DEBUG    period:			0.000000
Mar 12 14:24:44 2021 - DEBUG    fch1:			865.000000
Mar 12 14:24:44 2021 - DEBUG    foff:			-0.488281
Mar 12 14:24:44 2021 - DEBUG    fchannel:		0.000000
Mar 12 14:24:44 2021 - DEBUG    telescope_id:		0
Mar 12 14:24:44 2021 - DEBUG    machine_id:		0
Mar 12 14:24:44 2021 - DEBUG    data_type:		0
Mar 12 14:24:44 2021 - DEBUG    barycentric:		0
Mar 12 14:24:44 2021 - DEBUG    pulsarcentric:		0
Mar 12 14:24:44 2021 - DEBUG    nbits:			8
Mar 12 14:24:44 2021 - DEBUG    nsamples:		625000
Mar 12 14:24:44 2021 - DEBUG    nchans:			512
Mar 12 14:24:44 2021 - DEBUG    nifs:			0
Mar 12 14:24:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 14:24:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 14:24:44 2021 - DEBUG    rawdatafile:		
Mar 12 14:24:44 2021 - DEBUG    source_name:		
Mar 12 14:24:44 2021 - DEBUG    N:			0
Mar 12 14:24:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 14:24:44 2021 - DEBUG    Optimization settings:
Mar 12 14:24:44 2021 - DEBUG    		UNROLL:			4
Mar 12 14:24:44 2021 - DEBUG    		SNUMREG:		6
Mar 12 14:24:44 2021 - DEBUG    		SDIVINT:		12
Mar 12 14:24:44 2021 - DEBUG    		SDIVINDM:		64
Mar 12 14:24:44 2021 - DEBUG    ddtr+analysis:		false
Mar 12 14:24:44 2021 - DEBUG    ddtr dm ranges:		9
Mar 12 14:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.800000,0.050000,1,1
Mar 12 14:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.800000,32.000000,0.150000,2,2
Mar 12 14:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.000000,64.000000,0.250000,4,4
Mar 12 14:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,128.000000,0.500000,8,8
Mar 12 14:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,256.000000,1.000000,16,16
Mar 12 14:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,448.000000,1.500000,32,32
Mar 12 14:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,768.000000,2.500000,64,64
Mar 12 14:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1408.000000,5.000000,128,128
Mar 12 14:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1408.000000,2368.000000,15.000000,256,256
Mar 12 14:24:44 2021 - DEBUG    ddtr max_ndms:		256
Mar 12 14:24:44 2021 - DEBUG    ddtr ndms elements:
Mar 12 14:24:44 2021 - DEBUG         ndms[0]:		256
Mar 12 14:24:44 2021 - DEBUG         ndms[1]:		128
Mar 12 14:24:44 2021 - DEBUG         ndms[2]:		128
Mar 12 14:24:44 2021 - DEBUG         ndms[3]:		128
Mar 12 14:24:44 2021 - DEBUG         ndms[4]:		128
Mar 12 14:24:44 2021 - DEBUG         ndms[5]:		128
Mar 12 14:24:44 2021 - DEBUG         ndms[6]:		128
Mar 12 14:24:44 2021 - DEBUG         ndms[7]:		128
Mar 12 14:24:44 2021 - DEBUG         ndms[8]:		64
Mar 12 14:24:44 2021 - DEBUG    ddtr maxshift:		405648
Mar 12 14:24:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 14:24:44 2021 - DEBUG    ddtr max_ndms:		256
Mar 12 14:24:44 2021 - DEBUG    t_processed size:	9
Mar 12 14:24:44 2021 - DEBUG    t_processed elements:
Mar 12 14:24:44 2021 - DEBUG         t_processed[0][0]:	184320
Mar 12 14:24:44 2021 - DEBUG         t_processed[1][0]:	92160
Mar 12 14:24:44 2021 - DEBUG         t_processed[2][0]:	46080
Mar 12 14:24:44 2021 - DEBUG         t_processed[3][0]:	23040
Mar 12 14:24:44 2021 - DEBUG         t_processed[4][0]:	11520
Mar 12 14:24:44 2021 - DEBUG         t_processed[5][0]:	5760
Mar 12 14:24:44 2021 - DEBUG         t_processed[6][0]:	2880
Mar 12 14:24:44 2021 - DEBUG         t_processed[7][0]:	1440
Mar 12 14:24:44 2021 - DEBUG         t_processed[8][0]:	720
Mar 12 14:24:44 2021 - DEBUG    power:			2.000000
Mar 12 14:24:44 2021 - NOTICE   Pipeline is ready.
Mar 12 14:24:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:24:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:24:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:24:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 37728;
maxshift: 1265
Number of time samples + maxshift: 38993;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159715328 bytes = 152.316 MB;
DDTR output size:  319430656 bytes = 304.633 MB;
Total memory required: 479145984 bytes = 456.949 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37728, 0
CORNER TURN!
38993 2048
32 8
1218 256
Performed CT: 0.003555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.526239
CT Device memory bandwidth in GB/s: 134.715743

NOTICE: 0.000000	4096.000000	3.200000	1280

Amount of telescope time processed: 0.000000

6250.000000
0.000140
77
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.179232 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 37728
Real-time speedup factor: 107.775253
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	792 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	792 MB.


Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 405648
Number of time samples + maxshift: 589968;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 604127232 bytes = 576.141 MB;
DDTR output size:  1208254464 bytes = 1152.281 MB;
Total memory required: 1812381696 bytes = 1728.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
589968 512
32 8
18436 64
Performed CT: 0.012802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.934794
CT Device memory bandwidth in GB/s: 141.560876

NOTICE: 0.000000	12.800000	0.050000	256

Amount of telescope time processed: 0.000000

1562.500000
0.005407
554
lineshift:	674
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.800000	32.000000	0.150000	128

Amount of telescope time processed: 0.000000
timesamples: 589968

2343.750000
0.005407
820
lineshift:	940
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.000000	64.000000	0.250000	128

Amount of telescope time processed: 0.000000
timesamples: 497808

1953.125000
0.005407
687
lineshift:	807
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.000000	128.000000	0.500000	128

Amount of telescope time processed: 0.000000
timesamples: 451728

1953.125000
0.005407
687
lineshift:	807
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallbacMar 12 14:24:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:24:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:24:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:24:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:24:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:24:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:24:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 14:24:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:24:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 14:24:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 14:24:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 14:24:44 2021 - DEBUG    Signal start at [samples]:	6250
Mar 12 14:24:44 2021 - DEBUG    Signal width [samples]:		1250
Mar 12 14:24:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 14:24:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 14:24:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 14:24:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 14:24:44 2021 - DEBUG    Optimization settings:
Mar 12 14:24:44 2021 - DEBUG    		UNROLL:			4
Mar 12 14:24:44 2021 - DEBUG    		SNUMREG:		6
Mar 12 14:24:44 2021 - DEBUG    		SDIVINT:		12
Mar 12 14:24:44 2021 - DEBUG    		SDIVINDM:		64
Mar 12 14:24:44 2021 - DEBUG    ddtr+analysis:		false
Mar 12 14:24:44 2021 - DEBUG    ddtr dm ranges:		9
Mar 12 14:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.800000,0.050000,1,1
Mar 12 14:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.800000,32.000000,0.150000,2,2
Mar 12 14:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.000000,64.000000,0.250000,4,4
Mar 12 14:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,128.000000,0.500000,8,8
Mar 12 14:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,256.000000,1.000000,16,16
Mar 12 14:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,448.000000,1.500000,32,32
Mar 12 14:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,768.000000,2.500000,64,64
Mar 12 14:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1408.000000,5.000000,128,128
Mar 12 14:24:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1408.000000,2368.000000,15.000000,256,256
Mar 12 14:24:44 2021 - DEBUG    ddtr max_ndms:		256
Mar 12 14:24:44 2021 - DEBUG    ddtr ndms elements:
Mar 12 14:24:44 2021 - DEBUG         ndms[0]:		256
Mar 12 14:24:44 2021 - DEBUG         ndms[1]:		128
Mar 12 14:24:44 2021 - DEBUG         ndms[2]:		128
Mar 12 14:24:44 2021 - DEBUG         ndms[3]:		128
Mar 12 14:24:44 2021 - DEBUG         ndms[4]:		128
Mar 12 14:24:44 2021 - DEBUG         ndms[5]:		128
Mar 12 14:24:44 2021 - DEBUG         ndms[6]:		128
Mar 12 14:24:44 2021 - DEBUG         ndms[7]:		128
Mar 12 14:24:44 2021 - DEBUG         ndms[8]:		64
Mar 12 14:24:44 2021 - DEBUG    ddtr maxshift:		405648
Mar 12 14:24:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 14:24:44 2021 - DEBUG    ddtr max_ndms:		256
Mar 12 14:24:44 2021 - DEBUG    t_processed size:	9
Mar 12 14:24:44 2021 - DEBUG    t_processed elements:
Mar 12 14:24:44 2021 - DEBUG         t_processed[0][0]:	184320
Mar 12 14:24:44 2021 - DEBUG         t_processed[1][0]:	92160
Mar 12 14:24:44 2021 - DEBUG         t_processed[2][0]:	46080
Mar 12 14:24:44 2021 - DEBUG         t_processed[3][0]:	23040
Mar 12 14:24:44 2021 - DEBUG         t_processed[4][0]:	11520
Mar 12 14:24:44 2021 - DEBUG         t_processed[5][0]:	5760
Mar 12 14:24:44 2021 - DEBUG         t_processed[6][0]:	2880
Mar 12 14:24:44 2021 - DEBUG         t_processed[7][0]:	1440
Mar 12 14:24:44 2021 - DEBUG         t_processed[8][0]:	720
Mar 12 14:24:44 2021 - DEBUG    power:			2.000000
Mar 12 14:24:44 2021 - NOTICE   Finished. 1
