Mar 12 12:43:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 12:43:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 12:43:57 2021 - NOTICE   Checked for devices.
Mar 12 12:43:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 12:43:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 12:43:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 12:43:57 2021 - DEBUG    CARD INFORMATION:
Mar 12 12:43:57 2021 - DEBUG    source_name:		
Mar 12 12:43:57 2021 - DEBUG    N:			0
Mar 12 12:43:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 12:43:57 2021 - DEBUG    Optimization settings:
Mar 12 12:43:57 2021 - DEBUG    		UNROLL:			4
Mar 12 12:43:57 2021 - DEBUG    		SNUMREG:		4
Mar 12 12:43:57 2021 - DEBUG    		SDIVINT:		25
Mar 12 12:43:57 2021 - DEBUG    		SDIVINDM:		25
Mar 12 12:43:57 2021 - DEBUG    ddtr+analysis:		false
Mar 12 12:43:57 2021 - DEBUG    ddtr dm ranges:		1
Mar 12 12:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,3.200000,1,1
Mar 12 12:43:57 2021 - DEBUG    ddtr max_ndms:		1300
Mar 12 12:43:57 2021 - DEBUG    ddtr ndms elements:
Mar 12 12:43:57 2021 - DEBUG         ndms[0]:		1300
Mar 12 12:43:57 2021 - DEBUG    ddtr maxshift:		1339
Mar 12 12:43:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 12:43:57 2021 - DEBUG    ddtr max_ndms:		1300
Mar 12 12:43:57 2021 - DEBUG    t_processed size:	1
Mar 12 12:43:57 2021 - DEBUG    t_processed elements:
Mar 12 12:43:57 2021 - DEBUG         t_processed[0][0]:	37600
Mar 12 12:43:57 2021 - DEBUG    power:			2.000000
Mar 12 12:43:57 2021 - NOTICE   Pipeline is ready.
Mar 12 12:43:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:43:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:43:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 12:43:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:43:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 12:43:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 12:43:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 12:43:57 2021 - DEBUG    Signal start at [samples]:	390
Mar 12 12:43:57 2021 - DEBUG    Signal width [samples]:		78
Mar 12 12:43:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 12:43:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 12:43:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 12:43:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 12:43:57 2021 - DEBUG    Optimization settings:
Mar 12 12:43:57 2021 - DEBUG    		UNROLL:			4
Mar 12 12:43:57 2021 - DEBUG    		SNUMREG:		4
Mar 12 12:43:57 2021 - DEBUG    		SDIVINT:		25
Mar 12 12:43:57 2021 - DEBUG    		SDIVINDM:		25
Mar 12 12:43:57 2021 - DEBUG    ddtr+analysis:		false
Mar 12 12:43:57 2021 - DEBUG    ddtr dm ranges:		1
Mar 12 12:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,3.200000,1,1
Mar 12 12:43:57 2021 - DEBUG    ddtr max_ndms:		1300
Mar 12 12:43:57 2021 - DEBUG    ddtr ndms elements:
Mar 12 12:43:57 2021 - DEBUG         ndms[0]:		1300
Mar 12 12:43:57 2021 - DEBUG    ddtr maxshift:		1339
Mar 12 12:43:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 12:43:57 2021 - DEBUG    ddtr max_ndms:		1300
Mar 12 12:43:57 2021 - DEBUG    t_processed size:	1
Mar 12 12:43:57 2021 - DEBUG    t_processed elements:
Mar 12 12:43:57 2021 - DEBUG         t_processed[0][0]:	37600
Mar 12 12:43:57 2021 - DEBUG    power:			2.000000
Mar 12 12:43:57 2021 - NOTICE   Finished. 1
Mar 12 12:43:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 12:43:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 12:43:57 2021 - NOTICE   --------------------------------------------------------------
Mar 12 12:43:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 12:43:57 2021 - NOTICE   	DDTR Corner_Turn 	3.572864
Mar 12 12:43:57 2021 - NOTICE   	DDTR Dedispersion 	101.396317
Mar 12 12:43:57 2021 - NOTICE   	DDTR Host_To_Device 	104.686525
Mar 12 12:43:57 2021 - NOTICE   	DDTR total 	209.708481
Mar 12 12:43:57 2021 - NOTICE   	Total total 	209.762817
Mar 12 12:43:57 2021 - NOTICE   	Processed telescope time:	19251.199722
Mar 12 12:43:57 2021 - NOTICE    
Mar 12 12:43:57 2021 - NOTICE   	Real-time speed-up factor:	91.776035
Mar 12 12:43:57 2021 - NOTICE   --------------------------------------------------------------
Mar 12 12:43:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 12:43:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 12:43:57 2021 - NOTICE   Checked for devices.
Mar 12 12:43:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 12:43:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 12:43:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 12:43:57 2021 - DEBUG    CARD INFORMATION:
Mar 12 12:43:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 12:43:57 2021 - DEBUG    Compute capability:	7.5
Mar 12 12:43:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 12:43:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 12:43:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 12:43:57 2021 - DEBUG    ID # on this machine:	0
Mar 12 12:43:57 2021 - DEBUG    Driver version:		11010
Mar 12 12:43:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 12:43:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 12:43:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 12:43:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 12:43:57 2021 - NOTICE   Calculating strategy.
Mar 12 12:43:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar 12 12:43:57 2021 - DEBUG    Range:	8 MAXSHIFT:	358600 Scrunch value:	256
Mar 12 12:43:57 2021 - DEBUG    Maximum dispersive delay:	 11.475200(s).
Mar 12 12:43:57 2021 - DEBUG    Diagonal DM:	3.200090
Mar 12 12:43:57 2021 - DEBUG    In 2
Mar 12 12:43:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 12:43:57 2021 - NOTICE   Calculating strategy.
Mar 12 12:43:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar 12 12:43:57 2021 - DEBUG    Range:	8 MAXSHIFT:	358600 Scrunch value:	256
Mar 12 12:43:57 2021 - DEBUG    Maximum dispersive delay:	 11.475200(s).
Mar 12 12:43:57 2021 - DEBUG    Diagonal DM:	3.200090
Mar 12 12:43:57 2021 - DEBUG    In 2
Mar 12 12:43:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 12:43:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 12:43:57 2021 - DEBUG    CARD INFORMATION:
Mar 12 12:43:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 12:43:57 2021 - DEBUG    Compute capability:	7.5
Mar 12 12:43:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 12:43:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 12:43:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 12:43:57 2021 - DEBUG    ID # on this machine:	0
Mar 12 12:43:57 2021 - DEBUG    Driver version:		11010
Mar 12 12:43:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 12:43:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 12:43:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 12:43:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 12:43:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 12:43:57 2021 - DEBUG    az_start:		0.000000
Mar 12 12:43:57 2021 - DEBUG    za_start:		0.000000
Mar 12 12:43:57 2021 - DEBUG    src_raj:			0.000000
Mar 12 12:43:57 2021 - DEBUG    src_dej:			0.000000
Mar 12 12:43:57 2021 - DEBUG    tstart:			50000.000000
Mar 12 12:43:57 2021 - DEBUG    tsamp:			0.000032
Mar 12 12:43:57 2021 - DEBUG    refdm:			0.000000
Mar 12 12:43:57 2021 - DEBUG    period:			0.000000
Mar 12 12:43:57 2021 - DEBUG    fch1:			865.000000
Mar 12 12:43:57 2021 - DEBUG    foff:			-0.488281
Mar 12 12:43:57 2021 - DEBUG    fchannel:		0.000000
Mar 12 12:43:57 2021 - DEBUG    telescope_id:		0
Mar 12 12:43:57 2021 - DEBUG    machine_id:		0
Mar 12 12:43:57 2021 - DEBUG    data_type:		0
Mar 12 12:43:57 2021 - DEBUG    barycentric:		0
Mar 12 12:43:57 2021 - DEBUG    pulsarcentric:		0
Mar 12 12:43:57 2021 - DEBUG    nbits:			8
Mar 12 12:43:57 2021 - DEBUG    nsamples:		625000
Mar 12 12:43:57 2021 - DEBUG    nchans:			512
Mar 12 12:43:57 2021 - DEBUG    nifs:			0
Mar 12 12:43:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 12:43:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 12:43:57 2021 - DEBUG    rawdatafile:		
Mar 12 12:43:57 2021 - DEBUG    source_name:		
Mar 12 12:43:57 2021 - DEBUG    N:			0
Mar 12 12:43:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 12:43:57 2021 - DEBUG    Optimization settings:
Mar 12 12:43:57 2021 - DEBUG    		UNROLL:			4
Mar 12 12:43:57 2021 - DEBUG    		SNUMREG:		4
Mar 12 12:43:57 2021 - DEBUG    		SDIVINT:		25
Mar 12 12:43:57 2021 - DEBUG    		SDIVINDM:		25
Mar 12 12:43:57 2021 - DEBUG    ddtr+analysis:		false
Mar 12 12:43:57 2021 - DEBUG    ddtr dm ranges:		9
Mar 12 12:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.500000,0.050000,1,1
Mar 12 12:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.500000,27.500000,0.150000,2,2
Mar 12 12:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.500000,52.500000,0.250000,4,4
Mar 12 12:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.500000,102.500000,0.500000,8,8
Mar 12 12:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.500000,202.500000,1.000000,16,16
Mar 12 12:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.500000,352.500000,1.500000,32,32
Mar 12 12:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.500000,602.500000,2.500000,64,64
Mar 12 12:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.500000,1227.500000,5.000000,128,128
Mar 12 12:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.500000,1977.500000,15.000000,256,256
Mar 12 12:43:57 2021 - DEBUG    ddtr max_ndms:		250
Mar 12 12:43:57 2021 - DEBUG    ddtr ndms elements:
Mar 12 12:43:57 2021 - DEBUG         ndms[0]:		250
Mar 12 12:43:57 2021 - DEBUG         ndms[1]:		100
Mar 12 12:43:57 2021 - DEBUG         ndms[2]:		100
Mar 12 12:43:57 2021 - DEBUG         ndms[3]:		100
Mar 12 12:43:57 2021 - DEBUG         ndms[4]:		100
Mar 12 12:43:57 2021 - DEBUG         ndms[5]:		100
Mar 12 12:43:57 2021 - DEBUG         ndms[6]:		100
Mar 12 12:43:57 2021 - DEBUG         ndms[7]:		125
Mar 12 12:43:57 2021 - DEBUG         ndms[8]:		50
Mar 12 12:43:57 2021 - DEBUG    ddtr maxshift:		358600
Mar 12 12:43:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 12:43:57 2021 - DEBUG    ddtr max_ndms:		250
Mar 12 12:43:57 2021 - DEBUG    t_processed size:	9
Mar 12 12:43:57 2021 - DEBUG    t_processed elements:
Mar 12 12:43:57 2021 - DEBUG         t_processed[0][0]:	256000
Mar 12 12:43:57 2021 - DEBUG         t_processed[1][0]:	128000
Mar 12 12:43:57 2021 - DEBUG         t_processed[2][0]:	64000
Mar 12 12:43:57 2021 - DEBUG         t_processed[3][0]:	32000
Mar 12 12:43:57 2021 - DEBUG         t_processed[4][0]:	16000
Mar 12 12:43:57 2021 - DEBUG         t_processed[5][0]:	8000
Mar 12 12:43:57 2021 - DEBUG         t_processed[6][0]:	4000
Mar 12 12:43:57 2021 - DEBUG         t_processed[7][0]:	2000
Mar 12 12:43:57 2021 - DEBUG         t_processed[8][0]:	1000
Mar 12 12:43:57 2021 - DEBUG    power:			2.000000
Mar 12 12:43:57 2021 - NOTICE   Pipeline is ready.
Mar 12 12:43:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:43:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 37600;
maxshift: 1339
Number of time samples + maxshift: 38939;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159494144 bytes = 152.105 MB;
DDTR output size:  318988288 bytes = 304.211 MB;
Total memory required: 478482432 bytes = 456.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37600, 0
CORNER TURN!
38939 2048
32 8
1216 256
Performed CT: 0.003547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.665123
CT Device memory bandwidth in GB/s: 134.799074

NOTICE: 0.000000	4160.000000	3.200000	1300

Amount of telescope time processed: 0.000000

6250.000000
0.000140
69
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.209763 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 37600
Real-time speedup factor: 91.776039
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	700 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	700 MB.


Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 358600
Number of time samples + maxshift: 614600;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629350400 bytes = 600.195 MB;
DDTR output size:  1258700800 bytes = 1200.391 MB;
Total memory required: 1888051200 bytes = 1800.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
614600 512
32 8
19206 64
Performed CT: 0.013144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.396438
CT Device memory bandwidth in GB/s: 143.637863

NOTICE: 0.000000	12.500000	0.050000	250

Amount of telescope time processed: 0.000000

1562.500000
0.005407
250
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.500000	27.500000	0.150000	100

Amount of telescope time processed: 0.000000
timesamples: 614600

2343.750000
0.005407
352
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.500000	52.500000	0.250000	100

Amount of telescope time processed: 0.000000
timesamples: 486600

1953.125000
0.005407
301
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.500000	102.500000	0.500000	100

Amount of telescope time processed: 0.000000
timesamples: 422600

1953.125000
0.005407
301
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.500000	202.Mar 12 12:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:43:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 12:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:43:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 12:43:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 12:43:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 12:43:58 2021 - DEBUG    Signal start at [samples]:	6250
Mar 12 12:43:58 2021 - DEBUG    Signal width [samples]:		1250
Mar 12 12:43:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 12:43:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 12:43:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 12:43:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 12:43:58 2021 - DEBUG    Optimization settings:
Mar 12 12:43:58 2021 - DEBUG    		UNROLL:			4
Mar 12 12:43:58 2021 - DEBUG    		SNUMREG:		4
Mar 12 12:43:58 2021 - DEBUG    		SDIVINT:		25
Mar 12 12:43:58 2021 - DEBUG    		SDIVINDM:		25
Mar 12 12:43:58 2021 - DEBUG    ddtr+analysis:		false
Mar 12 12:43:58 2021 - DEBUG    ddtr dm ranges:		9
Mar 12 12:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.500000,0.050000,1,1
Mar 12 12:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.500000,27.500000,0.150000,2,2
Mar 12 12:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.500000,52.500000,0.250000,4,4
Mar 12 12:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.500000,102.500000,0.500000,8,8
Mar 12 12:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.500000,202.500000,1.000000,16,16
Mar 12 12:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.500000,352.500000,1.500000,32,32
Mar 12 12:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.500000,602.500000,2.500000,64,64
Mar 12 12:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.500000,1227.500000,5.000000,128,128
Mar 12 12:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.500000,1977.500000,15.000000,256,256
Mar 12 12:43:58 2021 - DEBUG    ddtr max_ndms:		250
Mar 12 12:43:58 2021 - DEBUG    ddtr ndms elements:
Mar 12 12:43:58 2021 - DEBUG         ndms[0]:		250
Mar 12 12:43:58 2021 - DEBUG         ndms[1]:		100
Mar 12 12:43:58 2021 - DEBUG         ndms[2]:		100
Mar 12 12:43:58 2021 - DEBUG         ndms[3]:		100
Mar 12 12:43:58 2021 - DEBUG         ndms[4]:		100
Mar 12 12:43:58 2021 - DEBUG         ndms[5]:		100
Mar 12 12:43:58 2021 - DEBUG         ndms[6]:		100
Mar 12 12:43:58 2021 - DEBUG         ndms[7]:		125
Mar 12 12:43:58 2021 - DEBUG         ndms[8]:		50
Mar 12 12:43:58 2021 - DEBUG    ddtr maxshift:		358600
Mar 12 12:43:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 12:43:58 2021 - DEBUG    ddtr max_ndms:		250
Mar 12 12:43:58 2021 - DEBUG    t_processed size:	9
Mar 12 12:43:58 2021 - DEBUG    t_processed elements:
Mar 12 12:43:58 2021 - DEBUG         t_processed[0][0]:	256000
Mar 12 12:43:58 2021 - DEBUG         t_processed[1][0]:	128000
Mar 12 12:43:58 2021 - DEBUG         t_processed[2][0]:	64000
Mar 12 12:43:58 2021 - DEBUG         t_processed[3][0]:	32000
Mar 12 12:43:58 2021 - DEBUG         t_processed[4][0]:	16000
Mar 12 12:43:58 2021 - DEBUG         t_processed[5][0]:	8000
Mar 12 12:43:58 2021 - DEBUG         t_processed[6][0]:	4000
Mar 12 12:43:58 2021 - DEBUG         t_processed[7][0]:	2000
Mar 12 12:43:58 2021 - DEBUG         t_processed[8][0]:	1000
Mar 12 12:43:58 2021 - DEBUG    power:			2.000000
