Jan 24 20:59:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 20:59:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 20:59:30 2021 - NOTICE   Checked for devices.
Jan 24 20:59:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 20:59:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 20:59:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 20:59:30 2021 - DEBUG    CARD INFORMATION:
Jan 24 20:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.720032,1566.719971,1.600000,8,8
Jan 24 20:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1566.719971,1998.719971,1.500000,16,16
Jan 24 20:59:30 2021 - DEBUG    ddtr max_ndms:		480
Jan 24 20:59:30 2021 - DEBUG    ddtr ndms elements:
Jan 24 20:59:30 2021 - DEBUG         ndms[0]:		480
Jan 24 20:59:30 2021 - DEBUG         ndms[1]:		192
Jan 24 20:59:30 2021 - DEBUG         ndms[2]:		456
Jan 24 20:59:30 2021 - DEBUG         ndms[3]:		480
Jan 24 20:59:30 2021 - DEBUG         ndms[4]:		288
Jan 24 20:59:30 2021 - DEBUG    ddtr maxshift:		39456
Jan 24 20:59:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 20:59:30 2021 - DEBUG    ddtr max_ndms:		480
Jan 24 20:59:30 2021 - DEBUG    t_processed size:	5
Jan 24 20:59:30 2021 - DEBUG    t_processed elements:
Jan 24 20:59:30 2021 - DEBUG         t_processed[0][0]:	155648
Jan 24 20:59:30 2021 - DEBUG         t_processed[1][0]:	77824
Jan 24 20:59:30 2021 - DEBUG         t_processed[2][0]:	38912
Jan 24 20:59:30 2021 - DEBUG         t_processed[3][0]:	19456
Jan 24 20:59:30 2021 - DEBUG         t_processed[4][0]:	9728
Jan 24 20:59:30 2021 - DEBUG    power:			2.000000
Jan 24 20:59:30 2021 - NOTICE   Pipeline is ready.
Jan 24 20:59:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 20:59:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 20:59:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 20:59:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 20:59:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 20:59:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 20:59:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 20:59:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 20:59:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 20:59:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 20:59:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 20:59:30 2021 - DEBUG    Signal start at [samples]:	1562
Jan 24 20:59:30 2021 - DEBUG    Signal width [samples]:		312
Jan 24 20:59:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 20:59:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 20:59:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 20:59:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 20:59:30 2021 - DEBUG    Optimization settings:
Jan 24 20:59:30 2021 - DEBUG    		UNROLL:			4
Jan 24 20:59:30 2021 - DEBUG    		SNUMREG:		2
Jan 24 20:59:30 2021 - DEBUG    		SDIVINT:		8
Jan 24 20:59:30 2021 - DEBUG    		SDIVINDM:		24
Jan 24 20:59:30 2021 - DEBUG    ddtr+analysis:		false
Jan 24 20:59:30 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 20:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.400009,0.430000,1,1
Jan 24 20:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.400009,379.200012,0.900000,2,2
Jan 24 20:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.200012,798.720032,0.920000,4,4
Jan 24 20:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.720032,1566.719971,1.600000,8,8
Jan 24 20:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1566.719971,1998.719971,1.500000,16,16
Jan 24 20:59:30 2021 - DEBUG    ddtr max_ndms:		480
Jan 24 20:59:30 2021 - DEBUG    ddtr ndms elements:
Jan 24 20:59:30 2021 - DEBUG         ndms[0]:		480
Jan 24 20:59:30 2021 - DEBUG         ndms[1]:		192
Jan 24 20:59:30 2021 - DEBUG         ndms[2]:		456
Jan 24 20:59:30 2021 - DEBUG         ndms[3]:		480
Jan 24 20:59:30 2021 - DEBUG         ndms[4]:		288
Jan 24 20:59:30 2021 - DEBUG    ddtr maxshift:		39456
Jan 24 20:59:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 20:59:30 2021 - DEBUG    ddtr max_ndms:		480
Jan 24 20:59:30 2021 - DEBUG    t_processed size:	5
Jan 24 20:59:30 2021 - DEBUG    t_processed elements:
Jan 24 20:59:30 2021 - DEBUG         t_processed[0][0]:	155648
Jan 24 20:59:30 2021 - DEBUG         t_processed[1][0]:	77824
Jan 24 20:59:30 2021 - DEBUG         t_processed[2][0]:	38912
Jan 24 20:59:30 2021 - DEBUG         t_processed[3][0]:	19456
Jan 24 20:59:30 2021 - DEBUG         t_processed[4][0]:	9728
Jan 24 20:59:30 2021 - DEBUG    power:			2.000000
Jan 24 20:59:30 2021 - NOTICE   Finished. 1
Jan 24 20:59:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 20:59:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 20:59:30 2021 - NOTICE   --------------------------------------------------------------
Jan 24 20:59:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 20:59:30 2021 - NOTICE   	DDTR Binning 	16.641856
Jan 24 20:59:30 2021 - NOTICE   	DDTR Corner_Turn 	8.460288
Jan 24 20:59:30 2021 - NOTICE   	DDTR Dedispersion 	167.735550
Jan 24 20:59:30 2021 - NOTICE   	DDTR Host_To_Device 	261.854591
Jan 24 20:59:30 2021 - NOTICE   	DDTR total 	454.863066
Jan 24 20:59:30 2021 - NOTICE   	Total total 	454.988129
Jan 24 20:59:30 2021 - NOTICE   	Processed telescope time:	19922.943115
Jan 24 20:59:30 2021 - NOTICE    
Jan 24 20:59:30 2021 - NOTICE   	Real-time speed-up factor:	43.787831
Jan 24 20:59:30 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 155648;
maxshift: 39456
Number of time samples + maxshift: 195104;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399572992 bytes = 381.062 MB;
DDTR output size:  799145984 bytes = 762.125 MB;
Total memory required: 1198718976 bytes = 1143.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	155648, 0
CORNER TURN!
195104 1024
32 8
6097 128
Performed CT: 0.008434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.887213
CT Device memory bandwidth in GB/s: 142.132328

NOTICE: 0.000000	206.400009	0.430000	480

Amount of telescope time processed: 0.000000

3359.375000
0.002502
207
lineshift:	223
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.400009	379.200012	0.900000	192

Amount of telescope time processed: 0.000000
timesamples: 195104

3515.625000
0.002502
216
lineshift:	232
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.200012	798.720032	0.920000	456

Amount of telescope time processed: 0.000000
timesamples: 117280

1796.875000
0.002502
117
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.720032	1566.719971	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 78368

1562.500000
0.002502
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1566.719971	1998.719971	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 58912

732.421875
0.002502
56
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	155648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.454988 (GPU estimate)
Amount of telescope time processed: 19.922943
Number of samples processed: 155648
Real-time speedup factor: 43.787830
NOTICE: Pipeline start/resume run_pipeline_generic.
