Jan 18 19:53:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 19:53:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 19:53:19 2021 - NOTICE   Checked for devices.
Jan 18 19:53:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 19:53:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 19:53:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 19:53:19 2021 - DEBUG    CARD INFORMATION:
Jan 18 19:53:19 2021 - DEBUG         ndms[2]:		440
Jan 18 19:53:19 2021 - DEBUG         ndms[3]:		80
Jan 18 19:53:19 2021 - DEBUG    ddtr maxshift:		10560
Jan 18 19:53:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 19:53:19 2021 - DEBUG    ddtr max_ndms:		1000
Jan 18 19:53:19 2021 - DEBUG    t_processed size:	4
Jan 18 19:53:19 2021 - DEBUG    t_processed elements:
Jan 18 19:53:19 2021 - DEBUG         t_processed[0][0]:	35840
Jan 18 19:53:19 2021 - DEBUG         t_processed[1][0]:	17920
Jan 18 19:53:19 2021 - DEBUG         t_processed[2][0]:	8960
Jan 18 19:53:19 2021 - DEBUG         t_processed[3][0]:	4480
Jan 18 19:53:19 2021 - DEBUG    power:			2.000000
Jan 18 19:53:19 2021 - NOTICE   Pipeline is ready.
Jan 18 19:53:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:53:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:53:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:53:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:53:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:53:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 19:53:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:53:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 19:53:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 19:53:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 19:53:19 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 19:53:19 2021 - DEBUG    Signal width [samples]:		78
Jan 18 19:53:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 19:53:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 19:53:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 19:53:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 19:53:19 2021 - DEBUG    Optimization settings:
Jan 18 19:53:19 2021 - DEBUG    		UNROLL:			4
Jan 18 19:53:19 2021 - DEBUG    		SNUMREG:		8
Jan 18 19:53:19 2021 - DEBUG    		SDIVINT:		20
Jan 18 19:53:19 2021 - DEBUG    		SDIVINDM:		40
Jan 18 19:53:19 2021 - DEBUG    ddtr+analysis:		false
Jan 18 19:53:19 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 19:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.000000,0.280000,1,1
Jan 18 19:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,474.399994,0.810000,2,2
Jan 18 19:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.399994,888.000000,0.940000,4,4
Jan 18 19:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.000000,1200.000000,3.900000,8,8
Jan 18 19:53:19 2021 - DEBUG    ddtr max_ndms:		1000
Jan 18 19:53:19 2021 - DEBUG    ddtr ndms elements:
Jan 18 19:53:19 2021 - DEBUG         ndms[0]:		1000
Jan 18 19:53:19 2021 - DEBUG         ndms[1]:		240
Jan 18 19:53:19 2021 - DEBUG         ndms[2]:		440
Jan 18 19:53:19 2021 - DEBUG         ndms[3]:		80
Jan 18 19:53:19 2021 - DEBUG    ddtr maxshift:		10560
Jan 18 19:53:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 19:53:19 2021 - DEBUG    ddtr max_ndms:		1000
Jan 18 19:53:19 2021 - DEBUG    t_processed size:	4
Jan 18 19:53:19 2021 - DEBUG    t_processed elements:
Jan 18 19:53:19 2021 - DEBUG         t_processed[0][0]:	35840
Jan 18 19:53:19 2021 - DEBUG         t_processed[1][0]:	17920
Jan 18 19:53:19 2021 - DEBUG         t_processed[2][0]:	8960
Jan 18 19:53:19 2021 - DEBUG         t_processed[3][0]:	4480
Jan 18 19:53:19 2021 - DEBUG    power:			2.000000
Jan 18 19:53:19 2021 - NOTICE   Finished. 1
Jan 18 19:53:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 19:53:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 19:53:19 2021 - NOTICE   --------------------------------------------------------------
Jan 18 19:53:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 19:53:19 2021 - NOTICE   	DDTR Binning 	1.893792
Jan 18 19:53:19 2021 - NOTICE   	DDTR Corner_Turn 	1.069632
Jan 18 19:53:19 2021 - NOTICE   	DDTR Dedispersion 	19.740896
Jan 18 19:53:19 2021 - NOTICE   	DDTR Host_To_Device 	31.285312
Jan 18 19:53:19 2021 - NOTICE   	DDTR total 	54.139359
Jan 18 19:53:19 2021 - NOTICE   	Total total 	54.253345
Jan 18 19:53:19 2021 - NOTICE   	Processed telescope time:	18350.080490
Jan 18 19:53:19 2021 - NOTICE    
Jan 18 19:53:19 2021 - NOTICE   	Real-time speed-up factor:	338.229474
Jan 18 19:53:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 10560
Number of time samples + maxshift: 46400;
Number of channels: 512
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 47513600 bytes = 45.312 MB;
DDTR output size:  185600000 bytes = 177.002 MB;
Total memory required: 233113600 bytes = 222.314 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
46400 512
32 8
1450 64
Performed CT: 0.001044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.450988
CT Device memory bandwidth in GB/s: 136.470593

NOTICE: 0.000000	280.000000	0.280000	1000

Amount of telescope time processed: 0.000000

546.875000
0.003995
123
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.000000	474.399994	0.810000	240

Amount of telescope time processed: 0.000000
timesamples: 46400

791.015625
0.003995
161
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.399994	888.000000	0.940000	440

Amount of telescope time processed: 0.000000
timesamples: 28480

458.984375
0.003995
109
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.000000	1200.000000	3.900000	80

Amount of telescope time processed: 0.000000
timesamples: 19520

952.148438
0.003995
186
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0542533 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 35840
Real-time speedup factor: 338.229462
NOTICE: Pipeline start/resume run_pipeline_generic.
