Feb 15 14:16:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 14:16:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 14:16:50 2021 - NOTICE   Checked for devices.
Feb 15 14:16:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 14:16:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 14:16:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 14:16:50 2021 - DEBUG    CARD INFORMATION:
Feb 15 14:16:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 14:16:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 14:16:50 2021 - NOTICE   --------------------------------------------------------------
Feb 15 14:16:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 14:16:50 2021 - NOTICE   	DDTR Corner_Turn 	0.456352
Feb 15 14:16:50 2021 - NOTICE   	DDTR Dedispersion 	2.176576
Feb 15 14:16:50 2021 - NOTICE   	DDTR Host_To_Device 	13.220096
Feb 15 14:16:50 2021 - NOTICE   	DDTR total 	15.905312
Feb 15 14:16:50 2021 - NOTICE   	Total total 	15.966208
Feb 15 14:16:50 2021 - NOTICE   	Processed telescope time:	18825.216293
Feb 15 14:16:50 2021 - NOTICE    
Feb 15 14:16:50 2021 - NOTICE   	Real-time speed-up factor:	1179.066172
Feb 15 14:16:50 2021 - NOTICE   --------------------------------------------------------------
Feb 15 14:16:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 14:16:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 14:16:50 2021 - NOTICE   Checked for devices.
Feb 15 14:16:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 14:16:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 14:16:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 14:16:50 2021 - DEBUG    CARD INFORMATION:
Feb 15 14:16:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 14:16:50 2021 - DEBUG    Compute capability:	7.5
Feb 15 14:16:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 14:16:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 14:16:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 14:16:50 2021 - DEBUG    ID # on this machine:	0
Feb 15 14:16:50 2021 - DEBUG    Driver version:		11010
Feb 15 14:16:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 14:16:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 14:16:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 14:16:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 14:16:50 2021 - NOTICE   Calculating strategy.
Feb 15 14:16:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb 15 14:16:50 2021 - DEBUG    Range:	2 MAXSHIFT:	6192 Scrunch value:	4
Feb 15 14:16:50 2021 - DEBUG    Maximum dispersive delay:	 3.170304(s).
Feb 15 14:16:50 2021 - DEBUG    Diagonal DM:	266.921566
Feb 15 14:16:50 2021 - DEBUG    In 1
Feb 15 14:16:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 14:16:50 2021 - NOTICE   Calculating strategy.
Feb 15 14:16:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb 15 14:16:50 2021 - DEBUG    Range:	2 MAXSHIFT:	6192 Scrunch value:	4
Feb 15 14:16:50 2021 - DEBUG    Maximum dispersive delay:	 3.170304(s).
Feb 15 14:16:50 2021 - DEBUG    Diagonal DM:	266.921566
Feb 15 14:16:50 2021 - DEBUG    In 1
Feb 15 14:16:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 14:16:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 14:16:50 2021 - DEBUG    CARD INFORMATION:
Feb 15 14:16:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 14:16:50 2021 - DEBUG    Compute capability:	7.5
Feb 15 14:16:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 14:16:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 14:16:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 14:16:50 2021 - DEBUG    ID # on this machine:	0
Feb 15 14:16:50 2021 - DEBUG    Driver version:		11010
Feb 15 14:16:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 14:16:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 14:16:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 14:16:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 14:16:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 14:16:50 2021 - DEBUG    az_start:		0.000000
Feb 15 14:16:50 2021 - DEBUG    za_start:		0.000000
Feb 15 14:16:50 2021 - DEBUG    src_raj:			0.000000
Feb 15 14:16:50 2021 - DEBUG    src_dej:			0.000000
Feb 15 14:16:50 2021 - DEBUG    tstart:			50000.000000
Feb 15 14:16:50 2021 - DEBUG    tsamp:			0.000512
Feb 15 14:16:50 2021 - DEBUG    refdm:			0.000000
Feb 15 14:16:50 2021 - DEBUG    period:			0.000000
Feb 15 14:16:50 2021 - DEBUG    fch1:			1430.000000
Feb 15 14:16:50 2021 - DEBUG    foff:			-0.507812
Feb 15 14:16:50 2021 - DEBUG    fchannel:		0.000000
Feb 15 14:16:50 2021 - DEBUG    telescope_id:		0
Feb 15 14:16:50 2021 - DEBUG    machine_id:		0
Feb 15 14:16:50 2021 - DEBUG    data_type:		0
Feb 15 14:16:50 2021 - DEBUG    barycentric:		0
Feb 15 14:16:50 2021 - DEBUG    pulsarcentric:		0
Feb 15 14:16:50 2021 - DEBUG    nbits:			8
Feb 15 14:16:50 2021 - DEBUG    nsamples:		39062
Feb 15 14:16:50 2021 - DEBUG    nchans:			512
Feb 15 14:16:50 2021 - DEBUG    nifs:			0
Feb 15 14:16:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 14:16:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 14:16:50 2021 - DEBUG    rawdatafile:		
Feb 15 14:16:50 2021 - DEBUG    source_name:		
Feb 15 14:16:50 2021 - DEBUG    N:			0
Feb 15 14:16:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 14:16:50 2021 - DEBUG    Optimization settings:
Feb 15 14:16:50 2021 - DEBUG    		UNROLL:			4
Feb 15 14:16:50 2021 - DEBUG    		SNUMREG:		2
Feb 15 14:16:50 2021 - DEBUG    		SDIVINT:		12
Feb 15 14:16:50 2021 - DEBUG    		SDIVINDM:		48
Feb 15 14:16:50 2021 - DEBUG    ddtr+analysis:		false
Feb 15 14:16:50 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 14:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.800049,1.700000,1,1
Feb 15 14:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1876.800049,3.400000,2,2
Feb 15 14:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.800049,3086.399902,8.400000,4,4
Feb 15 14:16:50 2021 - DEBUG    ddtr max_ndms:		624
Feb 15 14:16:50 2021 - DEBUG    ddtr ndms elements:
Feb 15 14:16:50 2021 - DEBUG         ndms[0]:		624
Feb 15 14:16:50 2021 - DEBUG         ndms[1]:		240
Feb 15 14:16:50 2021 - DEBUG         ndms[2]:		144
Feb 15 14:16:50 2021 - DEBUG    ddtr maxshift:		6192
Feb 15 14:16:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 14:16:50 2021 - DEBUG    ddtr max_ndms:		624
Feb 15 14:16:50 2021 - DEBUG    t_processed size:	3
Feb 15 14:16:50 2021 - DEBUG    t_processed elements:
Feb 15 14:16:50 2021 - DEBUG         t_processed[0][0]:	32832
Feb 15 14:16:50 2021 - DEBUG         t_processed[1][0]:	16416
Feb 15 14:16:50 2021 - DEBUG         t_processed[2][0]:	8208
Feb 15 14:16:50 2021 - DEBUG    power:			2.000000
Feb 15 14:16:50 2021 - NOTICE   Pipeline is ready.
Feb 15 14:16:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 14:16:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 14:16:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 14:16:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 14:16:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 14:16:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 14:16:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 14:16:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 14:16:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 14:16:51 2021 - DEBUG    Signal start at [samples]:	390
Feb 15 14:16:51 2021 - DEBUG    Signal width [samples]:		78
Feb 15 14:16:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 14:16:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 14:16:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 14:16:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 14:16:51 2021 - DEBUG    Optimization settings:
Feb 15 14:16:51 2021 - DEBUG    		UNROLL:			4
Feb 15 14:16:51 2021 - DEBUG    		SNUMREG:		2
Feb 15 14:16:51 2021 - DEBUG    		SDIVINT:		12
Feb 15 14:16:51 2021 - DEBUG    		SDIVINDM:		48
Feb 15 14:16:51 2021 - DEBUG    ddtr+analysis:		false
Feb 15 14:16:51 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 14:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.800049,1.700000,1,1
Feb 15 14:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1876.800049,3.400000,2,2
Feb 15 14:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.800049,3086.399902,8.400000,4,4
Feb 15 14:16:51 2021 - DEBUG    ddtr max_ndms:		624
Feb 15 14:16:51 2021 - DEBUG    ddtr ndms elements:
Feb 15 14:16:51 2021 - DEBUG         ndms[0]:		624
Feb 15 14:16:51 2021 - DEBUG         ndms[1]:		240
Feb 15 14:16:51 2021 - DEBUG         ndms[2]:		144
Feb 15 14:16:51 2021 - DEBUG    ddtr maxshift:		6192
Feb 15 14:16:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 14:16:51 2021 - DEBUG    ddtr max_ndms:		624
Feb 15 14:16:51 2021 - DEBUG    t_processed size:	3
Feb 15 14:16:51 2021 - DEBUG    t_processed elements:
Feb 15 14:16:51 2021 - DEBUG         t_processed[0][0]:	32832
Feb 15 14:16:51 2021 - DEBUG         t_processed[1][0]:	16416
Feb 15 14:16:51 2021 - DEBUG         t_processed[2][0]:	8208
Feb 15 14:16:51 2021 - DEBUG    power:			2.000000
Feb 15 14:16:51 2021 - NOTICE   Finished. 1
Feb 15 14:16:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 14:16:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 14:16:51 2021 - NOTICE   --------------------------------------------------------------
Feb 15 14:16:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 14:16:51 2021 - NOTICE   	DDTR Binning 	1.237312
Feb 15 14:16:51 2021 - NOTICE   	DDTR Corner_Turn 	0.863712
Feb 15 14:16:51 2021 - NOTICE   	DDTR Dedispersion 	20.729120
Feb 15 14:16:51 2021 - NOTICE   	DDTR Host_To_Device 	26.321792
Feb 15 14:16:51 2021 - NOTICE   	DDTR total 	49.256353
Feb 15 14:16:51 2021 - NOTICE   	Total total 	49.352703
Feb 15 14:16:51 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb 15 14:16:51 2021 - NOTICE    
Feb 15 14:16:51 2021 - NOTICE   	Real-time speed-up factor:	340.609190
Feb 15 14:16:51 2021 - NOTICE   --------------------------------------------------------------
Feb 15 14:16:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 14:16:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 14:16:51 2021 - NOTICE   Checked for devices.
Feb 15 14:16:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 14:16:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 14:16:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 14:16:51 2021 - DEBUG    CARD INFORMATION:
Feb 15 14:16:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 14:16:51 2021 - DEBUG    Compute capability:	7.5
Feb 15 14:16:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 14:16:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 14:16:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 14:16:51 2021 - DEBUG    ID # on this machine:	0
Feb 15 14:16:51 2021 - DEBUG    Driver version:		11010
Feb 15 14:16:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 14:16:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 14:16:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 14:16:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 14:16:51 2021 - NOTICE   Calculating strategy.
Feb 15 14:16:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1488
Feb 15 14:16:51 2021 - DEBUG    Range:	5 MAXSHIFT:	33840 Scrunch value:	32
Feb 15 14:16:51 2021 - DEBUG    Maximum dispersive delay:	 17.326080(s).
Feb 15 14:16:51 2021 - DEBUG    Diagonal DM:	21.022047
Feb 15 14:16:51 2021 - DEBUG    In 1
Feb 15 14:16:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 14:16:51 2021 - NOTICE   Calculating strategy.
Feb 15 14:16:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1488
Feb 15 14:16:51 2021 - DEBUG    Range:	5 MAXSHIFT:	33840 Scrunch value:	32
Feb 15 14:16:51 2021 - DEBUG    Maximum dispersive delay:	 17.326080(s).
Feb 15 14:16:51 2021 - DEBUG    Diagonal DM:	21.022047
Feb 15 14:16:51 2021 - DEBUG    In 1
Feb 15 14:16:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 14:16:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 14:16:51 2021 - DEBUG    CARD INFORMATION:
Feb 15 14:16:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 14:16:51 2021 - DEBUG    Compute capability:	7.5
Feb 15 14:16:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 14:16:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 14:16:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 14:16:51 2021 - DEBUG    ID # on this machine:	0
Feb 15 14:16:51 2021 - DEBUG    Driver version:		11010
Feb 15 14:16:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 14:16:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 14:16:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 14:16:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 14:16:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 14:16:51 2021 - DEBUG    az_start:		0.000000
Feb 15 14:16:51 2021 - DEBUG    za_start:		0.000000
Feb 15 14:16:51 2021 - DEBUG    src_raj:			0.000000
Feb 15 14:16:51 2021 - DEBUG    src_dej:			0.000000
Feb 15 14:16:51 2021 - DEBUG    tstart:			50000.000000
Feb 15 14:16:51 2021 - DEBUG    tsamp:			0.000512
Feb 15 14:16:51 2021 - DEBUG    refdm:			0.000000
Feb 15 14:16:51 2021 - DEBUG    period:			0.000000
Feb 15 14:16:51 2021 - DEBUG    fch1:			675.000000
Feb 15 14:16:51 2021 - DEBUG    foff:			-0.488281
Feb 15 14:16:51 2021 - DEBUG    fchannel:		0.000000
Feb 15 14:16:51 2021 - DEBUG    telescope_id:		0
Feb 15 14:16:51 2021 - DEBUG    machine_id:		0
Feb 15 14:16:51 2021 - DEBUG    data_type:		0
Feb 15 14:16:51 2021 - DEBUG    barycentric:		0
Feb 15 14:16:51 2021 - DEBUG    pulsarcentric:		0
Feb 15 14:16:51 2021 - DEBUG    nbits:			8
Feb 15 14:16:51 2021 - DEBUG    nsamples:		39062
Feb 15 14:16:51 2021 - DEBUG    nchans:			512
Feb 15 14:16:51 2021 - DEBUG    nifs:			0
Feb 15 14:16:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 14:16:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 14:16:51 2021 - DEBUG    rawdatafile:		
Feb 15 14:16:51 2021 - DEBUG    source_name:		
Feb 15 14:16:51 2021 - DEBUG    N:			0
Feb 15 14:16:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 14:16:51 2021 - DEBUG    Optimization settings:
Feb 15 14:16:51 2021 - DEBUG    		UNROLL:			4
Feb 15 14:16:51 2021 - DEBUG    		SNUMREG:		2
Feb 15 14:16:51 2021 - DEBUG    		SDIVINT:		12
Feb 15 14:16:51 2021 - DEBUG    		SDIVINDM:		48
Feb 15 14:16:51 2021 - DEBUG    ddtr+analysis:		false
Feb 15 14:16:51 2021 - DEBUG    ddtr dm ranges:		6
Feb 15 14:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.447998,0.046000,1,1
Feb 15 14:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.447998,116.496002,0.091000,2,2
Feb 15 14:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.496002,272.015991,0.270000,4,4
Feb 15 14:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.015991,492.815979,0.460000,8,8
Feb 15 14:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.815979,973.296021,0.910000,16,16
Feb 15 14:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.296021,1232.496094,2.700000,32,32
Feb 15 14:16:51 2021 - DEBUG    ddtr max_ndms:		1488
Feb 15 14:16:51 2021 - DEBUG    ddtr ndms elements:
