Mar  9 15:09:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 15:09:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 15:09:17 2021 - NOTICE   Checked for devices.
Mar  9 15:09:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 15:09:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 15:09:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 15:09:17 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.799988,953.400024,0.870000,4,4
Mar  9 15:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.400024,1769.400024,1.700000,8,8
Mar  9 15:09:17 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 15:09:17 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:09:17 2021 - DEBUG         ndms[0]:		1500
Mar  9 15:09:17 2021 - DEBUG         ndms[1]:		540
Mar  9 15:09:17 2021 - DEBUG         ndms[2]:		480
Mar  9 15:09:17 2021 - DEBUG         ndms[3]:		480
Mar  9 15:09:17 2021 - DEBUG    ddtr maxshift:		27840
Mar  9 15:09:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 15:09:17 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 15:09:17 2021 - DEBUG    t_processed size:	4
Mar  9 15:09:17 2021 - DEBUG    t_processed elements:
Mar  9 15:09:17 2021 - DEBUG         t_processed[0][0]:	49152
Mar  9 15:09:17 2021 - DEBUG         t_processed[1][0]:	24576
Mar  9 15:09:17 2021 - DEBUG         t_processed[2][0]:	12288
Mar  9 15:09:17 2021 - DEBUG         t_processed[3][0]:	6144
Mar  9 15:09:17 2021 - DEBUG    power:			2.000000
Mar  9 15:09:17 2021 - NOTICE   Pipeline is ready.
Mar  9 15:09:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:09:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:09:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:09:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:09:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:09:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 15:09:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:09:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 15:09:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 15:09:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 15:09:18 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 15:09:18 2021 - DEBUG    Signal width [samples]:		156
Mar  9 15:09:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 15:09:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 15:09:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 15:09:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 15:09:18 2021 - DEBUG    Optimization settings:
Mar  9 15:09:18 2021 - DEBUG    		UNROLL:			4
Mar  9 15:09:18 2021 - DEBUG    		SNUMREG:		6
Mar  9 15:09:18 2021 - DEBUG    		SDIVINT:		16
Mar  9 15:09:18 2021 - DEBUG    		SDIVINDM:		60
Mar  9 15:09:18 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:09:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 15:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.000000,0.170000,1,1
Mar  9 15:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.000000,535.799988,0.520000,2,2
Mar  9 15:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.799988,953.400024,0.870000,4,4
Mar  9 15:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.400024,1769.400024,1.700000,8,8
Mar  9 15:09:18 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 15:09:18 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:09:18 2021 - DEBUG         ndms[0]:		1500
Mar  9 15:09:18 2021 - DEBUG         ndms[1]:		540
Mar  9 15:09:18 2021 - DEBUG         ndms[2]:		480
Mar  9 15:09:18 2021 - DEBUG         ndms[3]:		480
Mar  9 15:09:18 2021 - DEBUG    ddtr maxshift:		27840
Mar  9 15:09:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 15:09:18 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 15:09:18 2021 - DEBUG    t_processed size:	4
Mar  9 15:09:18 2021 - DEBUG    t_processed elements:
Mar  9 15:09:18 2021 - DEBUG         t_processed[0][0]:	49152
Mar  9 15:09:18 2021 - DEBUG         t_processed[1][0]:	24576
Mar  9 15:09:18 2021 - DEBUG         t_processed[2][0]:	12288
Mar  9 15:09:18 2021 - DEBUG         t_processed[3][0]:	6144
Mar  9 15:09:18 2021 - DEBUG    power:			2.000000
Mar  9 15:09:18 2021 - NOTICE   Finished. 1
Mar  9 15:09:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 15:09:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 15:09:18 2021 - NOTICE   --------------------------------------------------------------
Mar  9 15:09:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 15:09:18 2021 - NOTICE   	DDTR Binning 	6.362944
Mar  9 15:09:18 2021 - NOTICE   	DDTR Corner_Turn 	3.481600
Mar  9 15:09:18 2021 - NOTICE   	DDTR Dedispersion 	72.031103
Mar  9 15:09:18 2021 - NOTICE   	DDTR Host_To_Device 	103.457437
Mar  9 15:09:18 2021 - NOTICE   	DDTR total 	185.471550
Mar  9 15:09:18 2021 - NOTICE   	Total total 	185.588928
Mar  9 15:09:18 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  9 15:09:18 2021 - NOTICE    
Mar  9 15:09:18 2021 - NOTICE   	Real-time speed-up factor:	67.799909
Mar  9 15:09:18 2021 - NOTICE   --------------------------------------------------------------
Mar  9 15:09:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 15:09:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 15:09:18 2021 - NOTICE   Checked for devices.
Mar  9 15:09:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 15:09:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 15:09:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 15:09:18 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:09:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 15:09:18 2021 - DEBUG    Compute capability:	7.5
Mar  9 15:09:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 15:09:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 15:09:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 15:09:18 2021 - DEBUG    ID # on this machine:	0
Mar  9 15:09:18 2021 - DEBUG    Driver version:		11010
Mar  9 15:09:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 15:09:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 15:09:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 15:09:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 15:09:18 2021 - NOTICE   Calculating strategy.
Mar  9 15:09:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  9 15:09:18 2021 - DEBUG    Range:	5 MAXSHIFT:	61632 Scrunch value:	32
Mar  9 15:09:18 2021 - DEBUG    Maximum dispersive delay:	 1.972224(s).
Mar  9 15:09:18 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 15:09:18 2021 - DEBUG    In 2
Mar  9 15:09:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 15:09:18 2021 - NOTICE   Calculating strategy.
Mar  9 15:09:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  9 15:09:18 2021 - DEBUG    Range:	5 MAXSHIFT:	61632 Scrunch value:	32
Mar  9 15:09:18 2021 - DEBUG    Maximum dispersive delay:	 1.972224(s).
Mar  9 15:09:18 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 15:09:18 2021 - DEBUG    In 2
Mar  9 15:09:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 15:09:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 15:09:18 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:09:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 15:09:18 2021 - DEBUG    Compute capability:	7.5
Mar  9 15:09:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 15:09:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 15:09:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 15:09:18 2021 - DEBUG    ID # on this machine:	0
Mar  9 15:09:18 2021 - DEBUG    Driver version:		11010
Mar  9 15:09:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 15:09:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 15:09:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 15:09:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 15:09:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 15:09:18 2021 - DEBUG    az_start:		0.000000
Mar  9 15:09:18 2021 - DEBUG    za_start:		0.000000
Mar  9 15:09:18 2021 - DEBUG    src_raj:			0.000000
Mar  9 15:09:18 2021 - DEBUG    src_dej:			0.000000
Mar  9 15:09:18 2021 - DEBUG    tstart:			50000.000000
Mar  9 15:09:18 2021 - DEBUG    tsamp:			0.000032
Mar  9 15:09:18 2021 - DEBUG    refdm:			0.000000
Mar  9 15:09:18 2021 - DEBUG    period:			0.000000
Mar  9 15:09:18 2021 - DEBUG    fch1:			1850.000000
Mar  9 15:09:18 2021 - DEBUG    foff:			-0.507812
Mar  9 15:09:18 2021 - DEBUG    fchannel:		0.000000
Mar  9 15:09:18 2021 - DEBUG    telescope_id:		0
Mar  9 15:09:18 2021 - DEBUG    machine_id:		0
Mar  9 15:09:18 2021 - DEBUG    data_type:		0
Mar  9 15:09:18 2021 - DEBUG    barycentric:		0
Mar  9 15:09:18 2021 - DEBUG    pulsarcentric:		0
Mar  9 15:09:18 2021 - DEBUG    nbits:			8
Mar  9 15:09:18 2021 - DEBUG    nsamples:		625000
Mar  9 15:09:18 2021 - DEBUG    nchans:			512
Mar  9 15:09:18 2021 - DEBUG    nifs:			0
Mar  9 15:09:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 15:09:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 15:09:18 2021 - DEBUG    rawdatafile:		
Mar  9 15:09:18 2021 - DEBUG    source_name:		
Mar  9 15:09:18 2021 - DEBUG    N:			0
Mar  9 15:09:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 15:09:18 2021 - DEBUG    Optimization settings:
Mar  9 15:09:18 2021 - DEBUG    		UNROLL:			4
Mar  9 15:09:18 2021 - DEBUG    		SNUMREG:		6
Mar  9 15:09:18 2021 - DEBUG    		SDIVINT:		16
Mar  9 15:09:18 2021 - DEBUG    		SDIVINDM:		60
Mar  9 15:09:18 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:09:18 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 15:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 15:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.800000,2,2
Mar  9 15:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,507.599976,1.300000,4,4
Mar  9 15:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.599976,993.599976,2.700000,8,8
Mar  9 15:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1965.599976,5.400000,16,16
Mar  9 15:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1965.599976,4305.600098,13.000000,32,32
Mar  9 15:09:18 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 15:09:18 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:09:18 2021 - DEBUG         ndms[0]:		480
Mar  9 15:09:18 2021 - DEBUG         ndms[1]:		180
Mar  9 15:09:18 2021 - DEBUG         ndms[2]:		180
Mar  9 15:09:18 2021 - DEBUG         ndms[3]:		180
Mar  9 15:09:18 2021 - DEBUG         ndms[4]:		180
Mar  9 15:09:18 2021 - DEBUG         ndms[5]:		180
Mar  9 15:09:18 2021 - DEBUG    ddtr maxshift:		61632
Mar  9 15:09:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 15:09:18 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 15:09:18 2021 - DEBUG    t_processed size:	6
Mar  9 15:09:18 2021 - DEBUG    t_processed elements:
Mar  9 15:09:18 2021 - DEBUG         t_processed[0][0]:	559104
Mar  9 15:09:18 2021 - DEBUG         t_processed[1][0]:	279552
Mar  9 15:09:18 2021 - DEBUG         t_processed[2][0]:	139776
Mar  9 15:09:18 2021 - DEBUG         t_processed[3][0]:	69888
Mar  9 15:09:18 2021 - DEBUG         t_processed[4][0]:	34944
Mar  9 15:09:18 2021 - DEBUG         t_processed[5][0]:	17472
Mar  9 15:09:18 2021 - DEBUG    power:			2.000000
Mar  9 15:09:18 2021 - NOTICE   Pipeline is ready.
Mar  9 15:09:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:09:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:09:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	159 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	159 MB.

Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 27840
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  461952000 bytes = 440.552 MB;
Total memory required: 619631616 bytes = 590.927 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.200508
CT Device memory bandwidth in GB/s: 136.920305

NOTICE: 0.000000	255.000000	0.170000	1500

Amount of telescope time processed: 0.000000

664.062500
0.003815
179
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.000000	535.799988	0.520000	540

Amount of telescope time processed: 0.000000
timesamples: 76992

1015.624939
0.003815
258
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.799988	953.400024	0.870000	480

Amount of telescope time processed: 0.000000
timesamples: 52416

849.609375
0.003815
221
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 953.400024	1769.400024	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 40128

830.078125
0.003815
216
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.185589 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 49152
Real-time speedup factor: 67.799911
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 559104;
maxshift: 61632
Number of time samples + maxshift: 620736;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635633664 bytes = 606.188 MB;
DDTR output size:  1271267328 bytes = 1212.375 MB;
Total memory required: 1906900992 bytes = 1818.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	559104, 0
CORNER TURN!
620736 512
32 8
19398 64
Performed CT: 0.013264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.610898
CT Device memory bandwidth in GB/s: 143.766539

NOTICE: 0.000000	129.600006	0.270000	480

Amount of telescope time processed: 0.000000

8437.500000
0.000428
242
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	273.600006	0.800000	180

Amount of telescope time processed: 0.000000
timesamples: 620736

12500.000000
0.000428
345
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_Mar  9 15:09:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:09:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:09:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:09:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:09:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 15:09:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:09:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 15:09:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 15:09:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 15:09:18 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 15:09:18 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 15:09:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 15:09:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 15:09:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 15:09:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 15:09:18 2021 - DEBUG    Optimization settings:
Mar  9 15:09:18 2021 - DEBUG    		UNROLL:			4
Mar  9 15:09:18 2021 - DEBUG    		SNUMREG:		6
Mar  9 15:09:18 2021 - DEBUG    		SDIVINT:		16
Mar  9 15:09:18 2021 - DEBUG    		SDIVINDM:		60
Mar  9 15:09:18 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:09:18 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 15:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 15:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.800000,2,2
Mar  9 15:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,507.599976,1.300000,4,4
Mar  9 15:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.599976,993.599976,2.700000,8,8
Mar  9 15:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1965.599976,5.400000,16,16
Mar  9 15:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1965.599976,4305.600098,13.000000,32,32
Mar  9 15:09:18 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 15:09:18 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:09:18 2021 - DEBUG         ndms[0]:		480
Mar  9 15:09:18 2021 - DEBUG         ndms[1]:		180
Mar  9 15:09:18 2021 - DEBUG         ndms[2]:		180
Mar  9 15:09:18 2021 - DEBUG         ndms[3]:		180
Mar  9 15:09:18 2021 - DEBUG         ndms[4]:		180
Mar  9 15:09:18 2021 - DEBUG         ndms[5]:		180
Mar  9 15:09:18 2021 - DEBUG    ddtr maxshift:		61632
Mar  9 15:09:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 15:09:18 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 15:09:18 2021 - DEBUG    t_processed size:	6
Mar  9 15:09:18 2021 - DEBUG    t_processed elements:
Mar  9 15:09:18 2021 - DEBUG         t_processed[0][0]:	559104
Mar  9 15:09:18 2021 - DEBUG         t_processed[1][0]:	279552
Mar  9 15:09:18 2021 - DEBUG         t_processed[2][0]:	139776
Mar  9 15:09:18 2021 - DEBUG         t_processed[3][0]:	69888
Mar  9 15:09:18 2021 - DEBUG         t_processed[4][0]:	34944
Mar  9 15:09:18 2021 - DEBUG         t_processed[5][0]:	17472
Mar  9 15:09:18 2021 - DEBUG    power:			2.000000
