Mar  9 13:42:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 13:42:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 13:42:56 2021 - NOTICE   Checked for devices.
Mar  9 13:42:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 13:42:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 13:42:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 13:42:56 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:42:57 2021 - NOTICE   Finished. 1
Mar  9 13:42:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 13:42:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 13:42:57 2021 - NOTICE   --------------------------------------------------------------
Mar  9 13:42:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 13:42:57 2021 - NOTICE   	DDTR Binning 	25.375072
Mar  9 13:42:57 2021 - NOTICE   	DDTR Corner_Turn 	13.187616
Mar  9 13:42:57 2021 - NOTICE   	DDTR Dedispersion 	122.033152
Mar  9 13:42:57 2021 - NOTICE   	DDTR Host_To_Device 	414.331259
Mar  9 13:42:57 2021 - NOTICE   	DDTR total 	575.114343
Mar  9 13:42:57 2021 - NOTICE   	Total total 	575.274231
Mar  9 13:42:57 2021 - NOTICE   	Processed telescope time:	17989.631653
Mar  9 13:42:57 2021 - NOTICE    
Mar  9 13:42:57 2021 - NOTICE   	Real-time speed-up factor:	31.271402
Mar  9 13:42:57 2021 - NOTICE   --------------------------------------------------------------
Mar  9 13:42:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 13:42:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 13:42:57 2021 - NOTICE   Checked for devices.
Mar  9 13:42:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 13:42:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 13:42:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 13:42:57 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:42:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 13:42:57 2021 - DEBUG    Compute capability:	7.5
Mar  9 13:42:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 13:42:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 13:42:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 13:42:57 2021 - DEBUG    ID # on this machine:	0
Mar  9 13:42:57 2021 - DEBUG    Driver version:		11010
Mar  9 13:42:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 13:42:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 13:42:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 13:42:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 13:42:57 2021 - NOTICE   Calculating strategy.
Mar  9 13:42:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1504
Mar  9 13:42:57 2021 - DEBUG    Range:	4 MAXSHIFT:	161568 Scrunch value:	16
Mar  9 13:42:57 2021 - DEBUG    Maximum dispersive delay:	 5.170176(s).
Mar  9 13:42:57 2021 - DEBUG    Diagonal DM:	51.244730
Mar  9 13:42:57 2021 - DEBUG    In 4
Mar  9 13:43:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 13:43:00 2021 - NOTICE   Calculating strategy.
Mar  9 13:43:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1504
Mar  9 13:43:00 2021 - DEBUG    Range:	4 MAXSHIFT:	161568 Scrunch value:	16
Mar  9 13:43:00 2021 - DEBUG    Maximum dispersive delay:	 5.170176(s).
Mar  9 13:43:00 2021 - DEBUG    Diagonal DM:	51.244730
Mar  9 13:43:00 2021 - DEBUG    In 4
Mar  9 13:43:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 13:43:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 13:43:00 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:43:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 13:43:00 2021 - DEBUG    Compute capability:	7.5
Mar  9 13:43:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 13:43:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 13:43:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 13:43:00 2021 - DEBUG    ID # on this machine:	0
Mar  9 13:43:00 2021 - DEBUG    Driver version:		11010
Mar  9 13:43:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 13:43:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 13:43:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 13:43:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 13:43:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 13:43:00 2021 - DEBUG    az_start:		0.000000
Mar  9 13:43:00 2021 - DEBUG    za_start:		0.000000
Mar  9 13:43:00 2021 - DEBUG    src_raj:			0.000000
Mar  9 13:43:00 2021 - DEBUG    src_dej:			0.000000
Mar  9 13:43:00 2021 - DEBUG    tstart:			50000.000000
Mar  9 13:43:00 2021 - DEBUG    tsamp:			0.000032
Mar  9 13:43:00 2021 - DEBUG    refdm:			0.000000
Mar  9 13:43:00 2021 - DEBUG    period:			0.000000
Mar  9 13:43:00 2021 - DEBUG    fch1:			1040.000000
Mar  9 13:43:00 2021 - DEBUG    foff:			-0.058594
Mar  9 13:43:00 2021 - DEBUG    fchannel:		0.000000
Mar  9 13:43:00 2021 - DEBUG    telescope_id:		0
Mar  9 13:43:00 2021 - DEBUG    machine_id:		0
Mar  9 13:43:00 2021 - DEBUG    data_type:		0
Mar  9 13:43:00 2021 - DEBUG    barycentric:		0
Mar  9 13:43:00 2021 - DEBUG    pulsarcentric:		0
Mar  9 13:43:00 2021 - DEBUG    nbits:			8
Mar  9 13:43:00 2021 - DEBUG    nsamples:		625000
Mar  9 13:43:00 2021 - DEBUG    nchans:			4096
Mar  9 13:43:00 2021 - DEBUG    nifs:			0
Mar  9 13:43:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 13:43:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 13:43:00 2021 - DEBUG    rawdatafile:		
Mar  9 13:43:00 2021 - DEBUG    source_name:		
Mar  9 13:43:00 2021 - DEBUG    N:			0
Mar  9 13:43:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 13:43:00 2021 - DEBUG    Optimization settings:
Mar  9 13:43:00 2021 - DEBUG    		UNROLL:			4
Mar  9 13:43:00 2021 - DEBUG    		SNUMREG:		6
Mar  9 13:43:00 2021 - DEBUG    		SDIVINT:		24
Mar  9 13:43:00 2021 - DEBUG    		SDIVINDM:		32
Mar  9 13:43:00 2021 - DEBUG    ddtr+analysis:		false
Mar  9 13:43:00 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 13:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.559998,0.140000,1,1
Mar  9 13:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.559998,357.760010,0.230000,2,2
Mar  9 13:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.760010,696.320007,0.460000,4,4
Mar  9 13:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.320007,1402.880005,0.920000,8,8
Mar  9 13:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1402.880005,1895.679932,1.400000,16,16
Mar  9 13:43:00 2021 - DEBUG    ddtr max_ndms:		1504
Mar  9 13:43:00 2021 - DEBUG    ddtr ndms elements:
Mar  9 13:43:00 2021 - DEBUG         ndms[0]:		1504
Mar  9 13:43:00 2021 - DEBUG         ndms[1]:		640
Mar  9 13:43:00 2021 - DEBUG         ndms[2]:		736
Mar  9 13:43:00 2021 - DEBUG         ndms[3]:		768
Mar  9 13:43:00 2021 - DEBUG         ndms[4]:		352
Mar  9 13:43:00 2021 - DEBUG    ddtr maxshift:		161568
Mar  9 13:43:00 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 13:43:00 2021 - DEBUG    ddtr max_ndms:		1504
Mar  9 13:43:00 2021 - DEBUG    t_processed size:	5
Mar  9 13:43:00 2021 - DEBUG    t_processed elements:
Mar  9 13:43:00 2021 - DEBUG         t_processed[0][0]:	294912
Mar  9 13:43:00 2021 - DEBUG         t_processed[0][1]:	165888
Mar  9 13:43:00 2021 - DEBUG         t_processed[1][0]:	147456
Mar  9 13:43:00 2021 - DEBUG         t_processed[1][1]:	82944
Mar  9 13:43:00 2021 - DEBUG         t_processed[2][0]:	73728
Mar  9 13:43:00 2021 - DEBUG         t_processed[2][1]:	41472
Mar  9 13:43:00 2021 - DEBUG         t_processed[3][0]:	36864
Mar  9 13:43:00 2021 - DEBUG         t_processed[3][1]:	20736
Mar  9 13:43:00 2021 - DEBUG         t_processed[4][0]:	18432
Mar  9 13:43:00 2021 - DEBUG         t_processed[4][1]:	10368
Mar  9 13:43:00 2021 - DEBUG    power:			2.000000
Mar  9 13:43:00 2021 - NOTICE   Pipeline is ready.
Mar  9 13:43:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:43:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:43:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:43:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:43:04 2021 - NOTICE   Pipeline running over next chunk.
eneric.


NOTICE: 283.200012	491.200012	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 336672

10156.250000
0.000428
180
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.200012	1009.600037	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 196128

10546.875000
0.000428
185
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1009.600037	2046.400146	5.400000	192

Amount of telescope time processed: 0.000000
timesamples: 125856

10546.875000
0.000428
185
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2046.400146	4126.400391	13.000000	160

Amount of telescope time processed: 0.000000
timesamples: 90720

12695.312500
0.000428
214
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	562176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.575274 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 562176
Real-time speedup factor: 31.271402
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1262 MB.
NOTICE: Output memory needed:	2524 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1262 MB.
NOTICE: Output memory needed:	2524 MB.


Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 161568
Number of time samples + maxshift: 456480;
Number of channels: 4096
Maximum number of DM-trials: 1504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3739484160 bytes = 3566.250 MB;
DDTR output size:  7478968320 bytes = 7132.500 MB;
Total memory required: 11218452480 bytes = 10698.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
456480 4096
32 8
14265 512
Performed CT: 0.082894 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.558055
CT Device memory bandwidth in GB/s: 135.334833

NOTICE: 0.000000	210.559998	0.140000	1504

Amount of telescope time processed: 0.000000

4375.000000
0.002646
404
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.559998	357.760010	0.230000	640

Amount of telescope time processed: 0.000000
timesamples: 456480

3593.750000
0.002646
340
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.760010	696.320007	0.460000	736

Amount of telescope time processed: 0.000000
timesamples: 309024

3593.750000
0.002646
340
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.320007	1402.880005	0.920000	768

Amount of telescope time processed: 0.000000
timesamples: 235296

3593.750000
0.002646
340
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1402.880005	1895.679932	1.400000	352

Amount of telescope time processed: 0.000000
tiMar  9 13:43:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:43:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:43:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:43:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:43:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:43:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:43:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 13:43:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:43:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 13:43:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 13:43:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 13:43:07 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 13:43:07 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 13:43:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 13:43:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 13:43:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 13:43:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 13:43:07 2021 - DEBUG    Optimization settings:
Mar  9 13:43:07 2021 - DEBUG    		UNROLL:			4
Mar  9 13:43:07 2021 - DEBUG    		SNUMREG:		6
Mar  9 13:43:07 2021 - DEBUG    		SDIVINT:		24
Mar  9 13:43:07 2021 - DEBUG    		SDIVINDM:		32
Mar  9 13:43:07 2021 - DEBUG    ddtr+analysis:		false
Mar  9 13:43:07 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 13:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.559998,0.140000,1,1
Mar  9 13:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.559998,357.760010,0.230000,2,2
Mar  9 13:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.760010,696.320007,0.460000,4,4
Mar  9 13:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.320007,1402.880005,0.920000,8,8
Mar  9 13:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1402.880005,1895.679932,1.400000,16,16
Mar  9 13:43:07 2021 - DEBUG    ddtr max_ndms:		1504
Mar  9 13:43:07 2021 - DEBUG    ddtr ndms elements:
Mar  9 13:43:07 2021 - DEBUG         ndms[0]:		1504
Mar  9 13:43:07 2021 - DEBUG         ndms[1]:		640
Mar  9 13:43:07 2021 - DEBUG         ndms[2]:		736
Mar  9 13:43:07 2021 - DEBUG         ndms[3]:		768
Mar  9 13:43:07 2021 - DEBUG         ndms[4]:		352
Mar  9 13:43:07 2021 - DEBUG    ddtr maxshift:		161568
Mar  9 13:43:07 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 13:43:07 2021 - DEBUG    ddtr max_ndms:		1504
Mar  9 13:43:07 2021 - DEBUG    t_processed size:	5
Mar  9 13:43:07 2021 - DEBUG    t_processed elements:
Mar  9 13:43:07 2021 - DEBUG         t_processed[0][0]:	294912
Mar  9 13:43:07 2021 - DEBUG         t_processed[0][1]:	165888
Mar  9 13:43:07 2021 - DEBUG         t_processed[1][0]:	147456
Mar  9 13:43:07 2021 - DEBUG         t_processed[1][1]:	82944
Mar  9 13:43:07 2021 - DEBUG         t_processed[2][0]:	73728
Mar  9 13:43:07 2021 - DEBUG         t_processed[2][1]:	41472
Mar  9 13:43:07 2021 - DEBUG         t_processed[3][0]:	36864
Mar  9 13:43:07 2021 - DEBUG         t_processed[3][1]:	20736
Mar  9 13:43:07 2021 - DEBUG         t_processed[4][0]:	18432
Mar  9 13:43:07 2021 - DEBUG         t_processed[4][1]:	10368
Mar  9 13:43:07 2021 - DEBUG    power:			2.000000
Mar  9 13:43:07 2021 - NOTICE   Finished. 1
Mar  9 13:43:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 13:43:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 13:43:07 2021 - NOTICE   --------------------------------------------------------------
Mar  9 13:43:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 13:43:07 2021 - NOTICE   	DDTR Binning 	319.822212
Mar  9 13:43:07 2021 - NOTICE   	DDTR Corner_Turn 	141.014717
Mar  9 13:43:07 2021 - NOTICE   	DDTR Dedispersion 	2575.836341
Mar  9 13:43:07 2021 - NOTICE   	DDTR Host_To_Device 	4223.454901
Mar  9 13:43:07 2021 - NOTICE   	DDTR total 	7260.457699
Mar  9 13:43:07 2021 - NOTICE   	Total total 	7260.745117
Mar  9 13:43:07 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar  9 13:43:07 2021 - NOTICE    
Mar  9 13:43:07 2021 - NOTICE   	Real-time speed-up factor:	2.030866
Mar  9 13:43:07 2021 - NOTICE   --------------------------------------------------------------
Mar  9 13:43:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 13:43:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 13:43:07 2021 - NOTICE   Checked for devices.
Mar  9 13:43:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 13:43:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 13:43:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 13:43:07 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:43:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 13:43:07 2021 - DEBUG    Compute capability:	7.5
Mar  9 13:43:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 13:43:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 13:43:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 13:43:07 2021 - DEBUG    ID # on this machine:	0
Mar  9 13:43:07 2021 - DEBUG    Driver version:		11010
Mar  9 13:43:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 13:43:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 13:43:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 13:43:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 13:43:07 2021 - NOTICE   Calculating strategy.
Mar  9 13:43:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar  9 13:43:07 2021 - DEBUG    Range:	8 MAXSHIFT:	368928 Scrunch value:	256
Mar  9 13:43:07 2021 - DEBUG    Maximum dispersive delay:	 11.805696(s).
Mar  9 13:43:07 2021 - DEBUG    Diagonal DM:	1.428193
Mar  9 13:43:07 2021 - DEBUG    In 1
Mar  9 13:43:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 13:43:07 2021 - NOTICE   Calculating strategy.
Mar  9 13:43:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar  9 13:43:07 2021 - DEBUG    Range:	8 MAXSHIFT:	368928 Scrunch value:	256
Mar  9 13:43:07 2021 - DEBUG    Maximum dispersive delay:	 11.805696(s).
Mar  9 13:43:07 2021 - DEBUG    Diagonal DM:	1.428193
Mar  9 13:43:07 2021 - DEBUG    In 1
Mar  9 13:43:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 13:43:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 13:43:07 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:43:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 13:43:07 2021 - DEBUG    Compute capability:	7.5
Mar  9 13:43:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 13:43:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 13:43:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 13:43:07 2021 - DEBUG    ID # on this machine:	0
Mar  9 13:43:07 2021 - DEBUG    Driver version:		11010
Mar  9 13:43:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 13:43:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 13:43:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 13:43:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 13:43:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 13:43:07 2021 - DEBUG    az_start:		0.000000
Mar  9 13:43:07 2021 - DEBUG    za_start:		0.000000
Mar  9 13:43:07 2021 - DEBUG    src_raj:			0.000000
Mar  9 13:43:07 2021 - DEBUG    src_dej:			0.000000
Mar  9 13:43:07 2021 - DEBUG    tstart:			50000.000000
Mar  9 13:43:07 2021 - DEBUG    tsamp:			0.000032
Mar  9 13:43:07 2021 - DEBUG    refdm:			0.000000
Mar  9 13:43:07 2021 - DEBUG    period:			0.000000
Mar  9 13:43:07 2021 - DEBUG    fch1:			431.000000
Mar  9 13:43:07 2021 - DEBUG    foff:			-0.160156
Mar  9 13:43:07 2021 - DEBUG    fchannel:		0.000000
Mar  9 13:43:07 2021 - DEBUG    telescope_id:		0
Mar  9 13:43:07 2021 - DEBUG    machine_id:		0
Mar  9 13:43:07 2021 - DEBUG    data_type:		0
Mar  9 13:43:07 2021 - DEBUG    barycentric:		0
Mar  9 13:43:07 2021 - DEBUG    pulsarcentric:		0
Mar  9 13:43:07 2021 - DEBUG    nbits:			8
Mar  9 13:43:07 2021 - DEBUG    nsamples:		625000
Mar  9 13:43:07 2021 - DEBUG    nchans:			512
Mar  9 13:43:07 2021 - DEBUG    nifs:			0
Mar  9 13:43:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 13:43:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 13:43:07 2021 - DEBUG    rawdatafile:		
Mar  9 13:43:07 2021 - DEBUG    source_name:		
Mar  9 13:43:07 2021 - DEBUG    N:			0
Mar  9 13:43:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 13:43:07 2021 - DEBUG    Optimization settings:
Mar  9 13:43:07 2021 - DEBUG    		UNROLL:			4
Mar  9 13:43:07 2021 - DEBUG    		SNUMREG:		6
Mar  9 13:43:07 2021 - DEBUG    		SDIVINT:		24
Mar  9 13:43:07 2021 - DEBUG    		SDIVINDM:		32
Mar  9 13:43:07 2021 - DEBUG    ddtr+analysis:		false
Mar  9 13:43:07 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 13:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.072000,0.013000,1,1
Mar  9 13:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.072000,9.568000,0.013000,2,2
Mar  9 13:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.568000,18.368000,0.025000,4,4
Mar  9 13:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.368000,40.896004,0.064000,8,8
Mar  9 13:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.896004,82.496002,0.130000,16,16
Mar  9 13:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.496002,162.496002,0.250000,32,32
Mar  9 13:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.496002,271.936005,0.380000,64,64
Mar  9 13:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.936005,517.695984,0.640000,128,128
Mar  9 13:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.695984,808.895996,1.300000,256,256
Mar  9 13:43:07 2021 - DEBUG    ddtr max_ndms:		544
Mar  9 13:43:07 2021 - DEBUG    ddtr ndms elements:
Mar  9 13:43:07 2021 - DEBUG         ndms[0]:		544
Mar  9 13:43:07 2021 - DEBUG         ndms[1]:		192
Mar  9 13:43:07 2021 - DEBUG         ndms[2]:		352
Mar  9 13:43:07 2021 - DEBUG         ndms[3]:		352
Mar  9 13:43:07 2021 - DEBUG         ndms[4]:		320
Mar  9 13:43:07 2021 - DEBUG         ndms[5]:		320
Mar  9 13:43:07 2021 - DEBUG         ndms[6]:		288
Mar  9 13:43:07 2021 - DEBUG         ndms[7]:		384
Mar  9 13:43:07 2021 - DEBUG         ndms[8]:		224
Mar  9 13:43:07 2021 - DEBUG    ddtr maxshift:		368928
Mar  9 13:43:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 13:43:07 2021 - DEBUG    ddtr max_ndms:		544
Mar  9 13:43:07 2021 - DEBUG    t_processed size:	9
Mar  9 13:43:07 2021 - DEBUG    t_processed elements:
Mar  9 13:43:07 2021 - DEBUG         t_processed[0][0]:	221184
Mar  9 13:43:07 2021 - DEBUG         t_processed[1][0]:	110592
Mar  9 13:43:07 2021 - DEBUG         t_processed[2][0]:	55296
Mar  9 13:43:07 2021 - DEBUG         t_processed[3][0]:	27648
Mar  9 13:43:07 2021 - DEBUG         t_processed[4][0]:	13824
Mar  9 13:43:07 2021 - DEBUG         t_processed[5][0]:	6912
Mar  9 13:43:07 2021 - DEBUG         t_processed[6][0]:	3456
Mar  9 13:43:07 2021 - DEBUG         t_processed[7][0]:	1728
Mar  9 13:43:07 2021 - DEBUG         t_processed[8][0]:	864
Mar  9 13:43:07 2021 - DEBUG    power:			2.000000
Mar  9 13:43:07 2021 - NOTICE   Pipeline is ready.
Mar  9 13:43:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:43:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:43:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:43:08 2021 - NOTICE   Pipeline running over next chunk.
mesamples: 198432

