Mar  9 14:52:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:52:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 14:52:08 2021 - NOTICE   Checked for devices.
Mar  9 14:52:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:52:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:52:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:52:08 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:52:09 2021 - NOTICE   Finished. 1
Mar  9 14:52:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 14:52:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 14:52:09 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:52:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 14:52:09 2021 - NOTICE   	DDTR Binning 	25.976511
Mar  9 14:52:09 2021 - NOTICE   	DDTR Corner_Turn 	13.348576
Mar  9 14:52:09 2021 - NOTICE   	DDTR Dedispersion 	123.413052
Mar  9 14:52:09 2021 - NOTICE   	DDTR Host_To_Device 	417.689767
Mar  9 14:52:09 2021 - NOTICE   	DDTR total 	580.614826
Mar  9 14:52:09 2021 - NOTICE   	Total total 	580.770996
Mar  9 14:52:09 2021 - NOTICE   	Processed telescope time:	17940.479279
Mar  9 14:52:09 2021 - NOTICE    
Mar  9 14:52:09 2021 - NOTICE   	Real-time speed-up factor:	30.890798
Mar  9 14:52:09 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:52:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:52:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 14:52:09 2021 - NOTICE   Checked for devices.
Mar  9 14:52:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:52:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:52:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:52:09 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:52:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:52:09 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:52:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:52:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:52:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:52:09 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:52:09 2021 - DEBUG    Driver version:		11010
Mar  9 14:52:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:52:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:52:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:52:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:52:09 2021 - NOTICE   Calculating strategy.
Mar  9 14:52:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar  9 14:52:09 2021 - DEBUG    Range:	4 MAXSHIFT:	161520 Scrunch value:	16
Mar  9 14:52:09 2021 - DEBUG    Maximum dispersive delay:	 5.168640(s).
Mar  9 14:52:09 2021 - DEBUG    Diagonal DM:	51.244730
Mar  9 14:52:09 2021 - DEBUG    In 4
Mar  9 14:52:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 14:52:11 2021 - NOTICE   Calculating strategy.
Mar  9 14:52:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar  9 14:52:11 2021 - DEBUG    Range:	4 MAXSHIFT:	161520 Scrunch value:	16
Mar  9 14:52:11 2021 - DEBUG    Maximum dispersive delay:	 5.168640(s).
Mar  9 14:52:11 2021 - DEBUG    Diagonal DM:	51.244730
Mar  9 14:52:11 2021 - DEBUG    In 4
Mar  9 14:52:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 14:52:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 14:52:11 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:52:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:52:11 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:52:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:52:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:52:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:52:11 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:52:11 2021 - DEBUG    Driver version:		11010
Mar  9 14:52:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:52:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:52:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:52:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:52:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 14:52:11 2021 - DEBUG    az_start:		0.000000
Mar  9 14:52:11 2021 - DEBUG    za_start:		0.000000
Mar  9 14:52:11 2021 - DEBUG    src_raj:			0.000000
Mar  9 14:52:11 2021 - DEBUG    src_dej:			0.000000
Mar  9 14:52:11 2021 - DEBUG    tstart:			50000.000000
Mar  9 14:52:11 2021 - DEBUG    tsamp:			0.000032
Mar  9 14:52:11 2021 - DEBUG    refdm:			0.000000
Mar  9 14:52:11 2021 - DEBUG    period:			0.000000
Mar  9 14:52:11 2021 - DEBUG    fch1:			1040.000000
Mar  9 14:52:11 2021 - DEBUG    foff:			-0.058594
Mar  9 14:52:11 2021 - DEBUG    fchannel:		0.000000
Mar  9 14:52:11 2021 - DEBUG    telescope_id:		0
Mar  9 14:52:11 2021 - DEBUG    machine_id:		0
Mar  9 14:52:11 2021 - DEBUG    data_type:		0
Mar  9 14:52:11 2021 - DEBUG    barycentric:		0
Mar  9 14:52:11 2021 - DEBUG    pulsarcentric:		0
Mar  9 14:52:11 2021 - DEBUG    nbits:			8
Mar  9 14:52:11 2021 - DEBUG    nsamples:		625000
Mar  9 14:52:11 2021 - DEBUG    nchans:			4096
Mar  9 14:52:11 2021 - DEBUG    nifs:			0
Mar  9 14:52:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 14:52:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 14:52:11 2021 - DEBUG    rawdatafile:		
Mar  9 14:52:11 2021 - DEBUG    source_name:		
Mar  9 14:52:11 2021 - DEBUG    N:			0
Mar  9 14:52:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:52:11 2021 - DEBUG    Optimization settings:
Mar  9 14:52:11 2021 - DEBUG    		UNROLL:			4
Mar  9 14:52:11 2021 - DEBUG    		SNUMREG:		6
Mar  9 14:52:11 2021 - DEBUG    		SDIVINT:		20
Mar  9 14:52:11 2021 - DEBUG    		SDIVINDM:		50
Mar  9 14:52:11 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:52:11 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 14:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.140000,1,1
Mar  9 14:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,359.500000,0.230000,2,2
Mar  9 14:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.500000,704.500000,0.460000,4,4
Mar  9 14:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.500000,1440.500000,0.920000,8,8
Mar  9 14:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.500000,1930.500000,1.400000,16,16
Mar  9 14:52:11 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 14:52:11 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:52:11 2021 - DEBUG         ndms[0]:		1500
Mar  9 14:52:11 2021 - DEBUG         ndms[1]:		650
Mar  9 14:52:11 2021 - DEBUG         ndms[2]:		750
Mar  9 14:52:11 2021 - DEBUG         ndms[3]:		800
Mar  9 14:52:11 2021 - DEBUG         ndms[4]:		350
Mar  9 14:52:11 2021 - DEBUG    ddtr maxshift:		161520
Mar  9 14:52:11 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 14:52:11 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 14:52:11 2021 - DEBUG    t_processed size:	5
Mar  9 14:52:11 2021 - DEBUG    t_processed elements:
Mar  9 14:52:11 2021 - DEBUG         t_processed[0][0]:	295680
Mar  9 14:52:11 2021 - DEBUG         t_processed[0][1]:	165120
Mar  9 14:52:11 2021 - DEBUG         t_processed[1][0]:	147840
Mar  9 14:52:11 2021 - DEBUG         t_processed[1][1]:	82560
Mar  9 14:52:11 2021 - DEBUG         t_processed[2][0]:	73920
Mar  9 14:52:11 2021 - DEBUG         t_processed[2][1]:	41280
Mar  9 14:52:11 2021 - DEBUG         t_processed[3][0]:	36960
Mar  9 14:52:11 2021 - DEBUG         t_processed[3][1]:	20640
Mar  9 14:52:11 2021 - DEBUG         t_processed[4][0]:	18480
Mar  9 14:52:11 2021 - DEBUG         t_processed[4][1]:	10320
Mar  9 14:52:11 2021 - DEBUG    power:			2.000000
Mar  9 14:52:11 2021 - NOTICE   Pipeline is ready.
Mar  9 14:52:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:52:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:52:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:52:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:52:16 2021 - NOTICE   Pipeline running over next chunk.
generic.


NOTICE: 295.000000	490.000000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 342000

10156.250000
0.000428
250
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.000000	1030.000000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 201840

10546.875000
0.000428
259
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.000000	2110.000000	5.400000	200

Amount of telescope time processed: 0.000000
timesamples: 131760

10546.875000
0.000428
259
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2110.000000	4060.000000	13.000000	150

Amount of telescope time processed: 0.000000
timesamples: 96704

12695.312500
0.000428
304
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	560640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.580771 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 560640
Real-time speedup factor: 30.890799
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1261 MB.
NOTICE: Output memory needed:	2523 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1261 MB.
NOTICE: Output memory needed:	2523 MB.


Memory allocation for the DDTR
Number of time samples: 295680;
maxshift: 161520
Number of time samples + maxshift: 457200;
Number of channels: 4096
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3745382400 bytes = 3571.875 MB;
DDTR output size:  7490764800 bytes = 7143.750 MB;
Total memory required: 11236147200 bytes = 10715.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295680, 0
CORNER TURN!
457200 4096
32 8
14287 512
Performed CT: 0.083118 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.296162
CT Device memory bandwidth in GB/s: 135.177697

NOTICE: 0.000000	210.000000	0.140000	1500

Amount of telescope time processed: 0.000000

4375.000000
0.002646
605
lineshift:	805
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	359.500000	0.230000	650

Amount of telescope time processed: 0.000000
timesamples: 457200

3593.750000
0.002646
503
lineshift:	703
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.500000	704.500000	0.460000	750

Amount of telescope time processed: 0.000000
timesamples: 309360

3593.750000
0.002646
503
lineshift:	703
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.500000	1440.500000	0.920000	800

Amount of telescope time processed: 0.000000
timesamples: 235440

3593.750000
0.002646
503
lineshift:	703
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.500000	1930.500000	1.400000	350

Amount of telescope time processed: 0.000000
tMar  9 14:52:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:52:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:52:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:52:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:52:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:52:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:52:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 14:52:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:52:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 14:52:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 14:52:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 14:52:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 14:52:19 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 14:52:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 14:52:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 14:52:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 14:52:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:52:19 2021 - DEBUG    Optimization settings:
Mar  9 14:52:19 2021 - DEBUG    		UNROLL:			4
Mar  9 14:52:19 2021 - DEBUG    		SNUMREG:		6
Mar  9 14:52:19 2021 - DEBUG    		SDIVINT:		20
Mar  9 14:52:19 2021 - DEBUG    		SDIVINDM:		50
Mar  9 14:52:19 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:52:19 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 14:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.140000,1,1
Mar  9 14:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,359.500000,0.230000,2,2
Mar  9 14:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.500000,704.500000,0.460000,4,4
Mar  9 14:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.500000,1440.500000,0.920000,8,8
Mar  9 14:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.500000,1930.500000,1.400000,16,16
Mar  9 14:52:19 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 14:52:19 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:52:19 2021 - DEBUG         ndms[0]:		1500
Mar  9 14:52:19 2021 - DEBUG         ndms[1]:		650
Mar  9 14:52:19 2021 - DEBUG         ndms[2]:		750
Mar  9 14:52:19 2021 - DEBUG         ndms[3]:		800
Mar  9 14:52:19 2021 - DEBUG         ndms[4]:		350
Mar  9 14:52:19 2021 - DEBUG    ddtr maxshift:		161520
Mar  9 14:52:19 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 14:52:19 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 14:52:19 2021 - DEBUG    t_processed size:	5
Mar  9 14:52:19 2021 - DEBUG    t_processed elements:
Mar  9 14:52:19 2021 - DEBUG         t_processed[0][0]:	295680
Mar  9 14:52:19 2021 - DEBUG         t_processed[0][1]:	165120
Mar  9 14:52:19 2021 - DEBUG         t_processed[1][0]:	147840
Mar  9 14:52:19 2021 - DEBUG         t_processed[1][1]:	82560
Mar  9 14:52:19 2021 - DEBUG         t_processed[2][0]:	73920
Mar  9 14:52:19 2021 - DEBUG         t_processed[2][1]:	41280
Mar  9 14:52:19 2021 - DEBUG         t_processed[3][0]:	36960
Mar  9 14:52:19 2021 - DEBUG         t_processed[3][1]:	20640
Mar  9 14:52:19 2021 - DEBUG         t_processed[4][0]:	18480
Mar  9 14:52:19 2021 - DEBUG         t_processed[4][1]:	10320
Mar  9 14:52:19 2021 - DEBUG    power:			2.000000
Mar  9 14:52:19 2021 - NOTICE   Finished. 1
Mar  9 14:52:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 14:52:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 14:52:19 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:52:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 14:52:19 2021 - NOTICE   	DDTR Binning 	320.398975
Mar  9 14:52:19 2021 - NOTICE   	DDTR Corner_Turn 	141.243584
Mar  9 14:52:19 2021 - NOTICE   	DDTR Dedispersion 	2546.660154
Mar  9 14:52:19 2021 - NOTICE   	DDTR Host_To_Device 	4224.653476
Mar  9 14:52:19 2021 - NOTICE   	DDTR total 	7233.289387
Mar  9 14:52:19 2021 - NOTICE   	Total total 	7233.570801
Mar  9 14:52:19 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar  9 14:52:19 2021 - NOTICE    
Mar  9 14:52:19 2021 - NOTICE   	Real-time speed-up factor:	2.038495
Mar  9 14:52:19 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:52:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:52:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 14:52:19 2021 - NOTICE   Checked for devices.
Mar  9 14:52:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:52:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:52:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:52:19 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:52:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:52:19 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:52:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:52:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:52:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:52:19 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:52:19 2021 - DEBUG    Driver version:		11010
Mar  9 14:52:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:52:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:52:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:52:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:52:19 2021 - NOTICE   Calculating strategy.
Mar  9 14:52:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  9 14:52:19 2021 - DEBUG    Range:	8 MAXSHIFT:	368880 Scrunch value:	256
Mar  9 14:52:19 2021 - DEBUG    Maximum dispersive delay:	 11.804160(s).
Mar  9 14:52:19 2021 - DEBUG    Diagonal DM:	1.428193
Mar  9 14:52:19 2021 - DEBUG    In 1
Mar  9 14:52:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 14:52:19 2021 - NOTICE   Calculating strategy.
Mar  9 14:52:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  9 14:52:19 2021 - DEBUG    Range:	8 MAXSHIFT:	368880 Scrunch value:	256
Mar  9 14:52:19 2021 - DEBUG    Maximum dispersive delay:	 11.804160(s).
Mar  9 14:52:19 2021 - DEBUG    Diagonal DM:	1.428193
Mar  9 14:52:19 2021 - DEBUG    In 1
Mar  9 14:52:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 14:52:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 14:52:19 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:52:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:52:19 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:52:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:52:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:52:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:52:19 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:52:19 2021 - DEBUG    Driver version:		11010
Mar  9 14:52:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:52:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:52:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:52:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:52:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 14:52:19 2021 - DEBUG    az_start:		0.000000
Mar  9 14:52:19 2021 - DEBUG    za_start:		0.000000
Mar  9 14:52:19 2021 - DEBUG    src_raj:			0.000000
Mar  9 14:52:19 2021 - DEBUG    src_dej:			0.000000
Mar  9 14:52:19 2021 - DEBUG    tstart:			50000.000000
Mar  9 14:52:19 2021 - DEBUG    tsamp:			0.000032
Mar  9 14:52:19 2021 - DEBUG    refdm:			0.000000
Mar  9 14:52:19 2021 - DEBUG    period:			0.000000
Mar  9 14:52:19 2021 - DEBUG    fch1:			431.000000
Mar  9 14:52:19 2021 - DEBUG    foff:			-0.160156
Mar  9 14:52:19 2021 - DEBUG    fchannel:		0.000000
Mar  9 14:52:19 2021 - DEBUG    telescope_id:		0
Mar  9 14:52:19 2021 - DEBUG    machine_id:		0
Mar  9 14:52:19 2021 - DEBUG    data_type:		0
Mar  9 14:52:19 2021 - DEBUG    barycentric:		0
Mar  9 14:52:19 2021 - DEBUG    pulsarcentric:		0
Mar  9 14:52:19 2021 - DEBUG    nbits:			8
Mar  9 14:52:19 2021 - DEBUG    nsamples:		625000
Mar  9 14:52:19 2021 - DEBUG    nchans:			512
Mar  9 14:52:19 2021 - DEBUG    nifs:			0
Mar  9 14:52:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 14:52:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 14:52:19 2021 - DEBUG    rawdatafile:		
Mar  9 14:52:19 2021 - DEBUG    source_name:		
Mar  9 14:52:19 2021 - DEBUG    N:			0
Mar  9 14:52:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:52:19 2021 - DEBUG    Optimization settings:
Mar  9 14:52:19 2021 - DEBUG    		UNROLL:			4
Mar  9 14:52:19 2021 - DEBUG    		SNUMREG:		6
Mar  9 14:52:19 2021 - DEBUG    		SDIVINT:		20
Mar  9 14:52:19 2021 - DEBUG    		SDIVINDM:		50
Mar  9 14:52:19 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:52:19 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 14:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.150000,0.013000,1,1
Mar  9 14:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.150000,9.750000,0.013000,2,2
Mar  9 14:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.750000,18.500000,0.025000,4,4
Mar  9 14:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.500000,40.900002,0.064000,8,8
Mar  9 14:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.900002,86.400002,0.130000,16,16
Mar  9 14:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,173.899994,0.250000,32,32
Mar  9 14:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.899994,287.899994,0.380000,64,64
Mar  9 14:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.899994,543.900024,0.640000,128,128
Mar  9 14:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.900024,868.900024,1.300000,256,256
Mar  9 14:52:19 2021 - DEBUG    ddtr max_ndms:		550
Mar  9 14:52:19 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:52:19 2021 - DEBUG         ndms[0]:		550
Mar  9 14:52:19 2021 - DEBUG         ndms[1]:		200
Mar  9 14:52:19 2021 - DEBUG         ndms[2]:		350
Mar  9 14:52:19 2021 - DEBUG         ndms[3]:		350
Mar  9 14:52:19 2021 - DEBUG         ndms[4]:		350
Mar  9 14:52:19 2021 - DEBUG         ndms[5]:		350
Mar  9 14:52:19 2021 - DEBUG         ndms[6]:		300
Mar  9 14:52:19 2021 - DEBUG         ndms[7]:		400
Mar  9 14:52:19 2021 - DEBUG         ndms[8]:		250
Mar  9 14:52:19 2021 - DEBUG    ddtr maxshift:		368880
Mar  9 14:52:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 14:52:19 2021 - DEBUG    ddtr max_ndms:		550
Mar  9 14:52:19 2021 - DEBUG    t_processed size:	9
Mar  9 14:52:19 2021 - DEBUG    t_processed elements:
Mar  9 14:52:19 2021 - DEBUG         t_processed[0][0]:	245760
Mar  9 14:52:19 2021 - DEBUG         t_processed[1][0]:	122880
Mar  9 14:52:19 2021 - DEBUG         t_processed[2][0]:	61440
Mar  9 14:52:19 2021 - DEBUG         t_processed[3][0]:	30720
Mar  9 14:52:19 2021 - DEBUG         t_processed[4][0]:	15360
Mar  9 14:52:19 2021 - DEBUG         t_processed[5][0]:	7680
Mar  9 14:52:19 2021 - DEBUG         t_processed[6][0]:	3840
Mar  9 14:52:19 2021 - DEBUG         t_processed[7][0]:	1920
Mar  9 14:52:19 2021 - DEBUG         t_processed[8][0]:	960
Mar  9 14:52:19 2021 - DEBUG    power:			2.000000
Mar  9 14:52:19 2021 - NOTICE   Pipeline is ready.
Mar  9 14:52:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:52:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:52:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:52:20 2021 - NOTICE   Pipeline running over next chunk.
imesamples: 198480

