Mar  9 14:17:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:17:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 14:17:40 2021 - NOTICE   Checked for devices.
Mar  9 14:17:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:17:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:17:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:17:40 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:17:40 2021 - NOTICE   Finished. 1
Mar  9 14:17:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 14:17:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 14:17:40 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:17:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 14:17:40 2021 - NOTICE   	DDTR Binning 	25.559520
Mar  9 14:17:40 2021 - NOTICE   	DDTR Corner_Turn 	13.350240
Mar  9 14:17:40 2021 - NOTICE   	DDTR Dedispersion 	90.754850
Mar  9 14:17:40 2021 - NOTICE   	DDTR Host_To_Device 	417.305579
Mar  9 14:17:40 2021 - NOTICE   	DDTR total 	547.158229
Mar  9 14:17:40 2021 - NOTICE   	Total total 	547.312866
Mar  9 14:17:40 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar  9 14:17:40 2021 - NOTICE    
Mar  9 14:17:40 2021 - NOTICE   	Real-time speed-up factor:	33.228233
Mar  9 14:17:40 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:17:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:17:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 14:17:40 2021 - NOTICE   Checked for devices.
Mar  9 14:17:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:17:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:17:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:17:40 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:17:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:17:40 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:17:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:17:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:17:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:17:40 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:17:40 2021 - DEBUG    Driver version:		11010
Mar  9 14:17:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:17:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:17:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:17:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:17:40 2021 - NOTICE   Calculating strategy.
Mar  9 14:17:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar  9 14:17:40 2021 - DEBUG    Range:	4 MAXSHIFT:	161400 Scrunch value:	16
Mar  9 14:17:40 2021 - DEBUG    Maximum dispersive delay:	 5.164800(s).
Mar  9 14:17:40 2021 - DEBUG    Diagonal DM:	51.244730
Mar  9 14:17:40 2021 - DEBUG    In 4
Mar  9 14:17:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 14:17:43 2021 - NOTICE   Calculating strategy.
Mar  9 14:17:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar  9 14:17:43 2021 - DEBUG    Range:	4 MAXSHIFT:	161400 Scrunch value:	16
Mar  9 14:17:43 2021 - DEBUG    Maximum dispersive delay:	 5.164800(s).
Mar  9 14:17:43 2021 - DEBUG    Diagonal DM:	51.244730
Mar  9 14:17:43 2021 - DEBUG    In 4
Mar  9 14:17:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 14:17:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 14:17:43 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:17:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:17:43 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:17:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:17:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:17:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:17:43 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:17:43 2021 - DEBUG    Driver version:		11010
Mar  9 14:17:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:17:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:17:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:17:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:17:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 14:17:43 2021 - DEBUG    az_start:		0.000000
Mar  9 14:17:43 2021 - DEBUG    za_start:		0.000000
Mar  9 14:17:43 2021 - DEBUG    src_raj:			0.000000
Mar  9 14:17:43 2021 - DEBUG    src_dej:			0.000000
Mar  9 14:17:43 2021 - DEBUG    tstart:			50000.000000
Mar  9 14:17:43 2021 - DEBUG    tsamp:			0.000032
Mar  9 14:17:43 2021 - DEBUG    refdm:			0.000000
Mar  9 14:17:43 2021 - DEBUG    period:			0.000000
Mar  9 14:17:43 2021 - DEBUG    fch1:			1040.000000
Mar  9 14:17:43 2021 - DEBUG    foff:			-0.058594
Mar  9 14:17:43 2021 - DEBUG    fchannel:		0.000000
Mar  9 14:17:43 2021 - DEBUG    telescope_id:		0
Mar  9 14:17:43 2021 - DEBUG    machine_id:		0
Mar  9 14:17:43 2021 - DEBUG    data_type:		0
Mar  9 14:17:43 2021 - DEBUG    barycentric:		0
Mar  9 14:17:43 2021 - DEBUG    pulsarcentric:		0
Mar  9 14:17:43 2021 - DEBUG    nbits:			8
Mar  9 14:17:43 2021 - DEBUG    nsamples:		625000
Mar  9 14:17:43 2021 - DEBUG    nchans:			4096
Mar  9 14:17:43 2021 - DEBUG    nifs:			0
Mar  9 14:17:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 14:17:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 14:17:43 2021 - DEBUG    rawdatafile:		
Mar  9 14:17:43 2021 - DEBUG    source_name:		
Mar  9 14:17:43 2021 - DEBUG    N:			0
Mar  9 14:17:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:17:43 2021 - DEBUG    Optimization settings:
Mar  9 14:17:43 2021 - DEBUG    		UNROLL:			4
Mar  9 14:17:43 2021 - DEBUG    		SNUMREG:		6
Mar  9 14:17:43 2021 - DEBUG    		SDIVINT:		10
Mar  9 14:17:43 2021 - DEBUG    		SDIVINDM:		48
Mar  9 14:17:43 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:17:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 14:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.040009,0.140000,1,1
Mar  9 14:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.040009,358.559998,0.230000,2,2
Mar  9 14:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.559998,689.760010,0.460000,4,4
Mar  9 14:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.760010,1396.320068,0.920000,8,8
Mar  9 14:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1396.320068,1933.920044,1.400000,16,16
Mar  9 14:17:43 2021 - DEBUG    ddtr max_ndms:		1536
Mar  9 14:17:43 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:17:43 2021 - DEBUG         ndms[0]:		1536
Mar  9 14:17:43 2021 - DEBUG         ndms[1]:		624
Mar  9 14:17:43 2021 - DEBUG         ndms[2]:		720
Mar  9 14:17:43 2021 - DEBUG         ndms[3]:		768
Mar  9 14:17:43 2021 - DEBUG         ndms[4]:		384
Mar  9 14:17:43 2021 - DEBUG    ddtr maxshift:		161400
Mar  9 14:17:43 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 14:17:43 2021 - DEBUG    ddtr max_ndms:		1536
Mar  9 14:17:43 2021 - DEBUG    t_processed size:	5
Mar  9 14:17:43 2021 - DEBUG    t_processed elements:
Mar  9 14:17:43 2021 - DEBUG         t_processed[0][0]:	297600
Mar  9 14:17:43 2021 - DEBUG         t_processed[0][1]:	165120
Mar  9 14:17:43 2021 - DEBUG         t_processed[1][0]:	148800
Mar  9 14:17:43 2021 - DEBUG         t_processed[1][1]:	82560
Mar  9 14:17:43 2021 - DEBUG         t_processed[2][0]:	74400
Mar  9 14:17:43 2021 - DEBUG         t_processed[2][1]:	41280
Mar  9 14:17:43 2021 - DEBUG         t_processed[3][0]:	37200
Mar  9 14:17:43 2021 - DEBUG         t_processed[3][1]:	20640
Mar  9 14:17:43 2021 - DEBUG         t_processed[4][0]:	18600
Mar  9 14:17:43 2021 - DEBUG         t_processed[4][1]:	10320
Mar  9 14:17:43 2021 - DEBUG    power:			2.000000
Mar  9 14:17:43 2021 - NOTICE   Pipeline is ready.
Mar  9 14:17:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:17:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:17:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:17:50 2021 - NOTICE   Pipeline running over next chunk.
generic.


NOTICE: 283.200012	532.799988	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 338040

10156.250000
0.000428
222
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.799988	1051.199951	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 195960

10546.875000
0.000428
230
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1051.199951	2088.000000	5.400000	192

Amount of telescope time processed: 0.000000
timesamples: 124912

10546.875000
0.000428
230
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2088.000000	3960.000000	13.000000	144

Amount of telescope time processed: 0.000000
timesamples: 89376

12695.312500
0.000428
273
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	568320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.547313 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 568320
Real-time speedup factor: 33.228233
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1260 MB.
NOTICE: Output memory needed:	2521 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1260 MB.
NOTICE: Output memory needed:	2521 MB.


Memory allocation for the DDTR
Number of time samples: 297600;
maxshift: 161400
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297600, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.385548
CT Device memory bandwidth in GB/s: 135.231329

NOTICE: 0.000000	215.040009	0.140000	1536

Amount of telescope time processed: 0.000000

4375.000000
0.002646
562
lineshift:	662
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.040009	358.559998	0.230000	624

Amount of telescope time processed: 0.000000
timesamples: 459000

3593.750000
0.002646
464
lineshift:	564
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.559998	689.760010	0.460000	720

Amount of telescope time processed: 0.000000
timesamples: 310200

3593.750000
0.002646
464
lineshift:	564
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.760010	1396.320068	0.920000	768

Amount of telescope time processed: 0.000000
timesamples: 235800

3593.750000
0.002646
464
lineshift:	564
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafeMar  9 14:17:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:17:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:17:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:17:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:17:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:17:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:17:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:17:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 14:17:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:17:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 14:17:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 14:17:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 14:17:54 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 14:17:54 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 14:17:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 14:17:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 14:17:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 14:17:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:17:54 2021 - DEBUG    Optimization settings:
Mar  9 14:17:54 2021 - DEBUG    		UNROLL:			4
Mar  9 14:17:54 2021 - DEBUG    		SNUMREG:		6
Mar  9 14:17:54 2021 - DEBUG    		SDIVINT:		10
Mar  9 14:17:54 2021 - DEBUG    		SDIVINDM:		48
Mar  9 14:17:54 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:17:54 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 14:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.040009,0.140000,1,1
Mar  9 14:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.040009,358.559998,0.230000,2,2
Mar  9 14:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.559998,689.760010,0.460000,4,4
Mar  9 14:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.760010,1396.320068,0.920000,8,8
Mar  9 14:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1396.320068,1933.920044,1.400000,16,16
Mar  9 14:17:54 2021 - DEBUG    ddtr max_ndms:		1536
Mar  9 14:17:54 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:17:54 2021 - DEBUG         ndms[0]:		1536
Mar  9 14:17:54 2021 - DEBUG         ndms[1]:		624
Mar  9 14:17:54 2021 - DEBUG         ndms[2]:		720
Mar  9 14:17:54 2021 - DEBUG         ndms[3]:		768
Mar  9 14:17:54 2021 - DEBUG         ndms[4]:		384
Mar  9 14:17:54 2021 - DEBUG    ddtr maxshift:		161400
Mar  9 14:17:54 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 14:17:54 2021 - DEBUG    ddtr max_ndms:		1536
Mar  9 14:17:54 2021 - DEBUG    t_processed size:	5
Mar  9 14:17:54 2021 - DEBUG    t_processed elements:
Mar  9 14:17:54 2021 - DEBUG         t_processed[0][0]:	297600
Mar  9 14:17:54 2021 - DEBUG         t_processed[0][1]:	165120
Mar  9 14:17:54 2021 - DEBUG         t_processed[1][0]:	148800
Mar  9 14:17:54 2021 - DEBUG         t_processed[1][1]:	82560
Mar  9 14:17:54 2021 - DEBUG         t_processed[2][0]:	74400
Mar  9 14:17:54 2021 - DEBUG         t_processed[2][1]:	41280
Mar  9 14:17:54 2021 - DEBUG         t_processed[3][0]:	37200
Mar  9 14:17:54 2021 - DEBUG         t_processed[3][1]:	20640
Mar  9 14:17:54 2021 - DEBUG         t_processed[4][0]:	18600
Mar  9 14:17:54 2021 - DEBUG         t_processed[4][1]:	10320
Mar  9 14:17:54 2021 - DEBUG    power:			2.000000
Mar  9 14:17:54 2021 - NOTICE   Finished. 1
Mar  9 14:17:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 14:17:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 14:17:54 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:17:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 14:17:54 2021 - NOTICE   	DDTR Binning 	322.407423
Mar  9 14:17:54 2021 - NOTICE   	DDTR Corner_Turn 	141.577507
Mar  9 14:17:54 2021 - NOTICE   	DDTR Dedispersion 	6641.866185
Mar  9 14:17:54 2021 - NOTICE   	DDTR Host_To_Device 	4213.851124
Mar  9 14:17:54 2021 - NOTICE   	DDTR total 	11320.031242
Mar  9 14:17:54 2021 - NOTICE   	Total total 	11320.287109
Mar  9 14:17:54 2021 - NOTICE   	Processed telescope time:	14807.040215
Mar  9 14:17:54 2021 - NOTICE    
Mar  9 14:17:54 2021 - NOTICE   	Real-time speed-up factor:	1.308009
Mar  9 14:17:54 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:17:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:17:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 14:17:55 2021 - NOTICE   Checked for devices.
Mar  9 14:17:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:17:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:17:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:17:55 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:17:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:17:55 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:17:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:17:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:17:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:17:55 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:17:55 2021 - DEBUG    Driver version:		11010
Mar  9 14:17:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:17:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:17:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:17:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:17:55 2021 - NOTICE   Calculating strategy.
Mar  9 14:17:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  9 14:17:55 2021 - DEBUG    Range:	8 MAXSHIFT:	307320 Scrunch value:	256
Mar  9 14:17:55 2021 - DEBUG    Maximum dispersive delay:	 9.834240(s).
Mar  9 14:17:55 2021 - DEBUG    Diagonal DM:	1.428193
Mar  9 14:17:55 2021 - DEBUG    In 1
Mar  9 14:17:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 14:17:55 2021 - NOTICE   Calculating strategy.
Mar  9 14:17:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  9 14:17:55 2021 - DEBUG    Range:	8 MAXSHIFT:	307320 Scrunch value:	256
Mar  9 14:17:55 2021 - DEBUG    Maximum dispersive delay:	 9.834240(s).
Mar  9 14:17:55 2021 - DEBUG    Diagonal DM:	1.428193
Mar  9 14:17:55 2021 - DEBUG    In 1
Mar  9 14:17:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 14:17:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 14:17:55 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:17:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:17:55 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:17:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:17:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:17:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:17:55 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:17:55 2021 - DEBUG    Driver version:		11010
Mar  9 14:17:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:17:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:17:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:17:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:17:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 14:17:55 2021 - DEBUG    az_start:		0.000000
Mar  9 14:17:55 2021 - DEBUG    za_start:		0.000000
Mar  9 14:17:55 2021 - DEBUG    src_raj:			0.000000
Mar  9 14:17:55 2021 - DEBUG    src_dej:			0.000000
Mar  9 14:17:55 2021 - DEBUG    tstart:			50000.000000
Mar  9 14:17:55 2021 - DEBUG    tsamp:			0.000032
Mar  9 14:17:55 2021 - DEBUG    refdm:			0.000000
Mar  9 14:17:55 2021 - DEBUG    period:			0.000000
Mar  9 14:17:55 2021 - DEBUG    fch1:			431.000000
Mar  9 14:17:55 2021 - DEBUG    foff:			-0.160156
Mar  9 14:17:55 2021 - DEBUG    fchannel:		0.000000
Mar  9 14:17:55 2021 - DEBUG    telescope_id:		0
Mar  9 14:17:55 2021 - DEBUG    machine_id:		0
Mar  9 14:17:55 2021 - DEBUG    data_type:		0
Mar  9 14:17:55 2021 - DEBUG    barycentric:		0
Mar  9 14:17:55 2021 - DEBUG    pulsarcentric:		0
Mar  9 14:17:55 2021 - DEBUG    nbits:			8
Mar  9 14:17:55 2021 - DEBUG    nsamples:		625000
Mar  9 14:17:55 2021 - DEBUG    nchans:			512
Mar  9 14:17:55 2021 - DEBUG    nifs:			0
Mar  9 14:17:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 14:17:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 14:17:55 2021 - DEBUG    rawdatafile:		
Mar  9 14:17:55 2021 - DEBUG    source_name:		
Mar  9 14:17:55 2021 - DEBUG    N:			0
Mar  9 14:17:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:17:55 2021 - DEBUG    Optimization settings:
Mar  9 14:17:55 2021 - DEBUG    		UNROLL:			4
Mar  9 14:17:55 2021 - DEBUG    		SNUMREG:		6
Mar  9 14:17:55 2021 - DEBUG    		SDIVINT:		10
Mar  9 14:17:55 2021 - DEBUG    		SDIVINDM:		48
Mar  9 14:17:55 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:17:55 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 14:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.488000,0.013000,1,1
Mar  9 14:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.488000,9.984000,0.013000,2,2
Mar  9 14:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.984000,19.584000,0.025000,4,4
Mar  9 14:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.584000,41.088001,0.064000,8,8
Mar  9 14:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.088001,84.768005,0.130000,16,16
Mar  9 14:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.768005,168.768005,0.250000,32,32
Mar  9 14:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.768005,278.208008,0.380000,64,64
Mar  9 14:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.208008,523.968018,0.640000,128,128
Mar  9 14:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.968018,835.968018,1.300000,256,256
Mar  9 14:17:55 2021 - DEBUG    ddtr max_ndms:		576
Mar  9 14:17:55 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:17:55 2021 - DEBUG         ndms[0]:		576
Mar  9 14:17:55 2021 - DEBUG         ndms[1]:		192
Mar  9 14:17:55 2021 - DEBUG         ndms[2]:		384
Mar  9 14:17:55 2021 - DEBUG         ndms[3]:		336
Mar  9 14:17:55 2021 - DEBUG         ndms[4]:		336
Mar  9 14:17:55 2021 - DEBUG         ndms[5]:		336
Mar  9 14:17:55 2021 - DEBUG         ndms[6]:		288
Mar  9 14:17:55 2021 - DEBUG         ndms[7]:		384
Mar  9 14:17:55 2021 - DEBUG         ndms[8]:		240
Mar  9 14:17:55 2021 - DEBUG    ddtr maxshift:		307320
Mar  9 14:17:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 14:17:55 2021 - DEBUG    ddtr max_ndms:		576
Mar  9 14:17:55 2021 - DEBUG    t_processed size:	9
Mar  9 14:17:55 2021 - DEBUG    t_processed elements:
Mar  9 14:17:55 2021 - DEBUG         t_processed[0][0]:	307200
Mar  9 14:17:55 2021 - DEBUG         t_processed[1][0]:	153600
Mar  9 14:17:55 2021 - DEBUG         t_processed[2][0]:	76800
Mar  9 14:17:55 2021 - DEBUG         t_processed[3][0]:	38400
Mar  9 14:17:55 2021 - DEBUG         t_processed[4][0]:	19200
Mar  9 14:17:55 2021 - DEBUG         t_processed[5][0]:	9600
Mar  9 14:17:55 2021 - DEBUG         t_processed[6][0]:	4800
Mar  9 14:17:55 2021 - DEBUG         t_processed[7][0]:	2400
Mar  9 14:17:55 2021 - DEBUG         t_processed[8][0]:	1200
Mar  9 14:17:55 2021 - DEBUG    power:			2.000000
Mar  9 14:17:55 2021 - NOTICE   Pipeline is ready.
Mar  9 14:17:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:17:55 2021 - NOTICE   Pipeline running over next chunk.
 kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1396.320068	1933.920044	1.400000	384

