Mar  9 12:22:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:22:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 12:22:00 2021 - NOTICE   Checked for devices.
Mar  9 12:22:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:22:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:22:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:22:00 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:22:01 2021 - NOTICE   Finished. 1
Mar  9 12:22:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 12:22:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 12:22:01 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:22:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 12:22:01 2021 - NOTICE   	DDTR Binning 	25.616768
Mar  9 12:22:01 2021 - NOTICE   	DDTR Corner_Turn 	13.348576
Mar  9 12:22:01 2021 - NOTICE   	DDTR Dedispersion 	186.964006
Mar  9 12:22:01 2021 - NOTICE   	DDTR Host_To_Device 	418.242551
Mar  9 12:22:01 2021 - NOTICE   	DDTR total 	644.365420
Mar  9 12:22:01 2021 - NOTICE   	Total total 	644.524536
Mar  9 12:22:01 2021 - NOTICE   	Processed telescope time:	18382.848740
Mar  9 12:22:01 2021 - NOTICE    
Mar  9 12:22:01 2021 - NOTICE   	Real-time speed-up factor:	28.521565
Mar  9 12:22:01 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:22:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:22:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 12:22:01 2021 - NOTICE   Checked for devices.
Mar  9 12:22:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:22:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:22:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:22:01 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:22:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:22:01 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:22:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:22:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:22:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:22:01 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:22:01 2021 - DEBUG    Driver version:		11010
Mar  9 12:22:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:22:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:22:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:22:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:22:01 2021 - NOTICE   Calculating strategy.
Mar  9 12:22:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar  9 12:22:01 2021 - DEBUG    Range:	4 MAXSHIFT:	155232 Scrunch value:	16
Mar  9 12:22:01 2021 - DEBUG    Maximum dispersive delay:	 4.967424(s).
Mar  9 12:22:01 2021 - DEBUG    Diagonal DM:	51.244730
Mar  9 12:22:01 2021 - DEBUG    In 4
Mar  9 12:22:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 12:22:03 2021 - NOTICE   Calculating strategy.
Mar  9 12:22:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar  9 12:22:03 2021 - DEBUG    Range:	4 MAXSHIFT:	155232 Scrunch value:	16
Mar  9 12:22:03 2021 - DEBUG    Maximum dispersive delay:	 4.967424(s).
Mar  9 12:22:03 2021 - DEBUG    Diagonal DM:	51.244730
Mar  9 12:22:03 2021 - DEBUG    In 4
Mar  9 12:22:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 12:22:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 12:22:03 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:22:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:22:03 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:22:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:22:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:22:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:22:03 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:22:03 2021 - DEBUG    Driver version:		11010
Mar  9 12:22:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:22:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:22:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:22:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:22:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 12:22:03 2021 - DEBUG    az_start:		0.000000
Mar  9 12:22:03 2021 - DEBUG    za_start:		0.000000
Mar  9 12:22:03 2021 - DEBUG    src_raj:			0.000000
Mar  9 12:22:03 2021 - DEBUG    src_dej:			0.000000
Mar  9 12:22:03 2021 - DEBUG    tstart:			50000.000000
Mar  9 12:22:03 2021 - DEBUG    tsamp:			0.000032
Mar  9 12:22:03 2021 - DEBUG    refdm:			0.000000
Mar  9 12:22:03 2021 - DEBUG    period:			0.000000
Mar  9 12:22:03 2021 - DEBUG    fch1:			1040.000000
Mar  9 12:22:03 2021 - DEBUG    foff:			-0.058594
Mar  9 12:22:03 2021 - DEBUG    fchannel:		0.000000
Mar  9 12:22:03 2021 - DEBUG    telescope_id:		0
Mar  9 12:22:03 2021 - DEBUG    machine_id:		0
Mar  9 12:22:03 2021 - DEBUG    data_type:		0
Mar  9 12:22:03 2021 - DEBUG    barycentric:		0
Mar  9 12:22:03 2021 - DEBUG    pulsarcentric:		0
Mar  9 12:22:03 2021 - DEBUG    nbits:			8
Mar  9 12:22:03 2021 - DEBUG    nsamples:		625000
Mar  9 12:22:03 2021 - DEBUG    nchans:			4096
Mar  9 12:22:03 2021 - DEBUG    nifs:			0
Mar  9 12:22:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 12:22:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 12:22:03 2021 - DEBUG    rawdatafile:		
Mar  9 12:22:03 2021 - DEBUG    source_name:		
Mar  9 12:22:03 2021 - DEBUG    N:			0
Mar  9 12:22:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:22:03 2021 - DEBUG    Optimization settings:
Mar  9 12:22:03 2021 - DEBUG    		UNROLL:			4
Mar  9 12:22:03 2021 - DEBUG    		SNUMREG:		2
Mar  9 12:22:03 2021 - DEBUG    		SDIVINT:		24
Mar  9 12:22:03 2021 - DEBUG    		SDIVINDM:		10
Mar  9 12:22:03 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:22:03 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 12:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.140000,1,1
Mar  9 12:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,354.900024,0.230000,2,2
Mar  9 12:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.900024,681.500000,0.460000,4,4
Mar  9 12:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.500000,1380.699951,0.920000,8,8
Mar  9 12:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.699951,1870.699951,1.400000,16,16
Mar  9 12:22:03 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 12:22:03 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:22:03 2021 - DEBUG         ndms[0]:		1500
Mar  9 12:22:03 2021 - DEBUG         ndms[1]:		630
Mar  9 12:22:03 2021 - DEBUG         ndms[2]:		710
Mar  9 12:22:03 2021 - DEBUG         ndms[3]:		760
Mar  9 12:22:03 2021 - DEBUG         ndms[4]:		350
Mar  9 12:22:03 2021 - DEBUG    ddtr maxshift:		155232
Mar  9 12:22:03 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 12:22:03 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 12:22:03 2021 - DEBUG    t_processed size:	5
Mar  9 12:22:03 2021 - DEBUG    t_processed elements:
Mar  9 12:22:03 2021 - DEBUG         t_processed[0][0]:	302592
Mar  9 12:22:03 2021 - DEBUG         t_processed[0][1]:	165888
Mar  9 12:22:03 2021 - DEBUG         t_processed[1][0]:	151296
Mar  9 12:22:03 2021 - DEBUG         t_processed[1][1]:	82944
Mar  9 12:22:03 2021 - DEBUG         t_processed[2][0]:	75648
Mar  9 12:22:03 2021 - DEBUG         t_processed[2][1]:	41472
Mar  9 12:22:03 2021 - DEBUG         t_processed[3][0]:	37824
Mar  9 12:22:03 2021 - DEBUG         t_processed[3][1]:	20736
Mar  9 12:22:03 2021 - DEBUG         t_processed[4][0]:	18912
Mar  9 12:22:03 2021 - DEBUG         t_processed[4][1]:	10368
Mar  9 12:22:03 2021 - DEBUG    power:			2.000000
Mar  9 12:22:03 2021 - NOTICE   Pipeline is ready.
Mar  9 12:22:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:22:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:22:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:22:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:22:09 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: 273.600006	468.600006	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 336480

10156.250000
0.000428
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.600006	927.599976	2.700000	170

Amount of telescope time processed: 0.000000
timesamples: 192864

10546.875000
0.000428
86
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 927.599976	1845.599976	5.400000	170

Amount of telescope time processed: 0.000000
timesamples: 121056

10546.875000
0.000428
86
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1845.599976	3535.600098	13.000000	130

Amount of telescope time processed: 0.000000
timesamples: 85152

12695.312500
0.000428
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	574464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.644525 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 574464
Real-time speedup factor: 28.521566
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1212 MB.
NOTICE: Output memory needed:	2425 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1212 MB.
NOTICE: Output memory needed:	2425 MB.


Memory allocation for the DDTR
Number of time samples: 302592;
maxshift: 155232
Number of time samples + maxshift: 457824;
Number of channels: 4096
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750494208 bytes = 3576.750 MB;
DDTR output size:  7500988416 bytes = 7153.500 MB;
Total memory required: 11251482624 bytes = 10730.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302592, 0
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083099 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.663684
CT Device memory bandwidth in GB/s: 135.398211

NOTICE: 0.000000	210.000000	0.140000	1500

Amount of telescope time processed: 0.000000

4375.000000
0.002646
150
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	354.900024	0.230000	630

Amount of telescope time processed: 0.000000
timesamples: 457824

3593.750000
0.002646
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.900024	681.500000	0.460000	710

Amount of telescope time processed: 0.000000
timesamples: 306528

3593.750000
0.002646
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.500000	1380.699951	0.920000	760

Amount of telescope time processed: 0.000000
timesamples: 230880

3593.750000
0.002646
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1380.699951	1870.699951	1.400000	350

Amount of telescope time processed: 0.000000
timesamples: 193Mar  9 12:22:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:22:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:22:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:22:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:22:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:22:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:22:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 12:22:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:22:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 12:22:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 12:22:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 12:22:12 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 12:22:12 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 12:22:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 12:22:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 12:22:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 12:22:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:22:12 2021 - DEBUG    Optimization settings:
Mar  9 12:22:12 2021 - DEBUG    		UNROLL:			4
Mar  9 12:22:12 2021 - DEBUG    		SNUMREG:		2
Mar  9 12:22:12 2021 - DEBUG    		SDIVINT:		24
Mar  9 12:22:12 2021 - DEBUG    		SDIVINDM:		10
Mar  9 12:22:12 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:22:12 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 12:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.140000,1,1
Mar  9 12:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,354.900024,0.230000,2,2
Mar  9 12:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.900024,681.500000,0.460000,4,4
Mar  9 12:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.500000,1380.699951,0.920000,8,8
Mar  9 12:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.699951,1870.699951,1.400000,16,16
Mar  9 12:22:12 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 12:22:12 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:22:12 2021 - DEBUG         ndms[0]:		1500
Mar  9 12:22:12 2021 - DEBUG         ndms[1]:		630
Mar  9 12:22:12 2021 - DEBUG         ndms[2]:		710
Mar  9 12:22:12 2021 - DEBUG         ndms[3]:		760
Mar  9 12:22:12 2021 - DEBUG         ndms[4]:		350
Mar  9 12:22:12 2021 - DEBUG    ddtr maxshift:		155232
Mar  9 12:22:12 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 12:22:12 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 12:22:12 2021 - DEBUG    t_processed size:	5
Mar  9 12:22:12 2021 - DEBUG    t_processed elements:
Mar  9 12:22:12 2021 - DEBUG         t_processed[0][0]:	302592
Mar  9 12:22:12 2021 - DEBUG         t_processed[0][1]:	165888
Mar  9 12:22:12 2021 - DEBUG         t_processed[1][0]:	151296
Mar  9 12:22:12 2021 - DEBUG         t_processed[1][1]:	82944
Mar  9 12:22:12 2021 - DEBUG         t_processed[2][0]:	75648
Mar  9 12:22:12 2021 - DEBUG         t_processed[2][1]:	41472
Mar  9 12:22:12 2021 - DEBUG         t_processed[3][0]:	37824
Mar  9 12:22:12 2021 - DEBUG         t_processed[3][1]:	20736
Mar  9 12:22:12 2021 - DEBUG         t_processed[4][0]:	18912
Mar  9 12:22:12 2021 - DEBUG         t_processed[4][1]:	10368
Mar  9 12:22:12 2021 - DEBUG    power:			2.000000
Mar  9 12:22:12 2021 - NOTICE   Finished. 1
Mar  9 12:22:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 12:22:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 12:22:12 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:22:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 12:22:12 2021 - NOTICE   	DDTR Binning 	315.251036
Mar  9 12:22:12 2021 - NOTICE   	DDTR Corner_Turn 	140.374847
Mar  9 12:22:12 2021 - NOTICE   	DDTR Dedispersion 	4072.028713
Mar  9 12:22:12 2021 - NOTICE   	DDTR Host_To_Device 	4195.880196
Mar  9 12:22:12 2021 - NOTICE   	DDTR total 	8723.867542
Mar  9 12:22:12 2021 - NOTICE   	Total total 	8724.148438
Mar  9 12:22:12 2021 - NOTICE   	Processed telescope time:	14991.359711
Mar  9 12:22:12 2021 - NOTICE    
Mar  9 12:22:12 2021 - NOTICE   	Real-time speed-up factor:	1.718375
Mar  9 12:22:12 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:22:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:22:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 12:22:12 2021 - NOTICE   Checked for devices.
Mar  9 12:22:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:22:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:22:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:22:12 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:22:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:22:12 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:22:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:22:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:22:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:22:12 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:22:12 2021 - DEBUG    Driver version:		11010
Mar  9 12:22:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:22:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:22:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:22:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:22:12 2021 - NOTICE   Calculating strategy.
Mar  9 12:22:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  9 12:22:12 2021 - DEBUG    Range:	8 MAXSHIFT:	295008 Scrunch value:	256
Mar  9 12:22:12 2021 - DEBUG    Maximum dispersive delay:	 9.440256(s).
Mar  9 12:22:12 2021 - DEBUG    Diagonal DM:	1.428193
Mar  9 12:22:12 2021 - DEBUG    In 1
Mar  9 12:22:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 12:22:13 2021 - NOTICE   Calculating strategy.
Mar  9 12:22:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  9 12:22:13 2021 - DEBUG    Range:	8 MAXSHIFT:	295008 Scrunch value:	256
Mar  9 12:22:13 2021 - DEBUG    Maximum dispersive delay:	 9.440256(s).
Mar  9 12:22:13 2021 - DEBUG    Diagonal DM:	1.428193
Mar  9 12:22:13 2021 - DEBUG    In 1
Mar  9 12:22:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 12:22:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 12:22:13 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:22:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:22:13 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:22:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:22:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:22:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:22:13 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:22:13 2021 - DEBUG    Driver version:		11010
Mar  9 12:22:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:22:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:22:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:22:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:22:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 12:22:13 2021 - DEBUG    az_start:		0.000000
Mar  9 12:22:13 2021 - DEBUG    za_start:		0.000000
Mar  9 12:22:13 2021 - DEBUG    src_raj:			0.000000
Mar  9 12:22:13 2021 - DEBUG    src_dej:			0.000000
Mar  9 12:22:13 2021 - DEBUG    tstart:			50000.000000
Mar  9 12:22:13 2021 - DEBUG    tsamp:			0.000032
Mar  9 12:22:13 2021 - DEBUG    refdm:			0.000000
Mar  9 12:22:13 2021 - DEBUG    period:			0.000000
Mar  9 12:22:13 2021 - DEBUG    fch1:			431.000000
Mar  9 12:22:13 2021 - DEBUG    foff:			-0.160156
Mar  9 12:22:13 2021 - DEBUG    fchannel:		0.000000
Mar  9 12:22:13 2021 - DEBUG    telescope_id:		0
Mar  9 12:22:13 2021 - DEBUG    machine_id:		0
Mar  9 12:22:13 2021 - DEBUG    data_type:		0
Mar  9 12:22:13 2021 - DEBUG    barycentric:		0
Mar  9 12:22:13 2021 - DEBUG    pulsarcentric:		0
Mar  9 12:22:13 2021 - DEBUG    nbits:			8
Mar  9 12:22:13 2021 - DEBUG    nsamples:		625000
Mar  9 12:22:13 2021 - DEBUG    nchans:			512
Mar  9 12:22:13 2021 - DEBUG    nifs:			0
Mar  9 12:22:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 12:22:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 12:22:13 2021 - DEBUG    rawdatafile:		
Mar  9 12:22:13 2021 - DEBUG    source_name:		
Mar  9 12:22:13 2021 - DEBUG    N:			0
Mar  9 12:22:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:22:13 2021 - DEBUG    Optimization settings:
Mar  9 12:22:13 2021 - DEBUG    		UNROLL:			4
Mar  9 12:22:13 2021 - DEBUG    		SNUMREG:		2
Mar  9 12:22:13 2021 - DEBUG    		SDIVINT:		24
Mar  9 12:22:13 2021 - DEBUG    		SDIVINDM:		10
Mar  9 12:22:13 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:22:13 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 12:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.020000,0.013000,1,1
Mar  9 12:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.020000,9.230000,0.013000,2,2
Mar  9 12:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.230000,17.980000,0.025000,4,4
Mar  9 12:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.980000,39.099998,0.064000,8,8
Mar  9 12:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.099998,79.399994,0.130000,16,16
Mar  9 12:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.399994,159.399994,0.250000,32,32
Mar  9 12:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.399994,269.599976,0.380000,64,64
Mar  9 12:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.599976,499.999969,0.640000,128,128
Mar  9 12:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.999969,799.000000,1.300000,256,256
Mar  9 12:22:13 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 12:22:13 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:22:13 2021 - DEBUG         ndms[0]:		540
Mar  9 12:22:13 2021 - DEBUG         ndms[1]:		170
Mar  9 12:22:13 2021 - DEBUG         ndms[2]:		350
Mar  9 12:22:13 2021 - DEBUG         ndms[3]:		330
Mar  9 12:22:13 2021 - DEBUG         ndms[4]:		310
Mar  9 12:22:13 2021 - DEBUG         ndms[5]:		320
Mar  9 12:22:13 2021 - DEBUG         ndms[6]:		290
Mar  9 12:22:13 2021 - DEBUG         ndms[7]:		360
Mar  9 12:22:13 2021 - DEBUG         ndms[8]:		230
Mar  9 12:22:13 2021 - DEBUG    ddtr maxshift:		295008
Mar  9 12:22:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:22:13 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 12:22:13 2021 - DEBUG    t_processed size:	9
Mar  9 12:22:13 2021 - DEBUG    t_processed elements:
Mar  9 12:22:13 2021 - DEBUG         t_processed[0][0]:	319488
Mar  9 12:22:13 2021 - DEBUG         t_processed[1][0]:	159744
Mar  9 12:22:13 2021 - DEBUG         t_processed[2][0]:	79872
Mar  9 12:22:13 2021 - DEBUG         t_processed[3][0]:	39936
Mar  9 12:22:13 2021 - DEBUG         t_processed[4][0]:	19968
Mar  9 12:22:13 2021 - DEBUG         t_processed[5][0]:	9984
Mar  9 12:22:13 2021 - DEBUG         t_processed[6][0]:	4992
Mar  9 12:22:13 2021 - DEBUG         t_processed[7][0]:	2496
Mar  9 12:22:13 2021 - DEBUG         t_processed[8][0]:	1248
Mar  9 12:22:13 2021 - DEBUG    power:			2.000000
Mar  9 12:22:13 2021 - NOTICE   Pipeline is ready.
Mar  9 12:22:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:22:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:22:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:22:13 2021 - NOTICE   Pipeline running over next chunk.
056

2734.375000
