Mar  9 14:27:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:27:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 14:27:22 2021 - NOTICE   Checked for devices.
Mar  9 14:27:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:27:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:27:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:27:22 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:27:23 2021 - NOTICE   Finished. 1
Mar  9 14:27:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 14:27:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 14:27:23 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:27:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 14:27:23 2021 - NOTICE   	DDTR Binning 	25.593376
Mar  9 14:27:23 2021 - NOTICE   	DDTR Corner_Turn 	13.381632
Mar  9 14:27:23 2021 - NOTICE   	DDTR Dedispersion 	206.002851
Mar  9 14:27:23 2021 - NOTICE   	DDTR Host_To_Device 	418.705561
Mar  9 14:27:23 2021 - NOTICE   	DDTR total 	663.869015
Mar  9 14:27:23 2021 - NOTICE   	Total total 	664.027527
Mar  9 14:27:23 2021 - NOTICE   	Processed telescope time:	18284.543991
Mar  9 14:27:23 2021 - NOTICE    
Mar  9 14:27:23 2021 - NOTICE   	Real-time speed-up factor:	27.535822
Mar  9 14:27:23 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:27:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:27:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 14:27:23 2021 - NOTICE   Checked for devices.
Mar  9 14:27:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:27:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:27:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:27:23 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:27:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:27:23 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:27:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:27:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:27:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:27:23 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:27:23 2021 - DEBUG    Driver version:		11010
Mar  9 14:27:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:27:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:27:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:27:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:27:23 2021 - NOTICE   Calculating strategy.
Mar  9 14:27:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar  9 14:27:23 2021 - DEBUG    Range:	4 MAXSHIFT:	160200 Scrunch value:	16
Mar  9 14:27:23 2021 - DEBUG    Maximum dispersive delay:	 5.126400(s).
Mar  9 14:27:23 2021 - DEBUG    Diagonal DM:	51.244730
Mar  9 14:27:23 2021 - DEBUG    In 4
Mar  9 14:27:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 14:27:26 2021 - NOTICE   Calculating strategy.
Mar  9 14:27:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar  9 14:27:26 2021 - DEBUG    Range:	4 MAXSHIFT:	160200 Scrunch value:	16
Mar  9 14:27:26 2021 - DEBUG    Maximum dispersive delay:	 5.126400(s).
Mar  9 14:27:26 2021 - DEBUG    Diagonal DM:	51.244730
Mar  9 14:27:26 2021 - DEBUG    In 4
Mar  9 14:27:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 14:27:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 14:27:26 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:27:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:27:26 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:27:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:27:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:27:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:27:26 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:27:26 2021 - DEBUG    Driver version:		11010
Mar  9 14:27:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:27:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:27:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:27:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:27:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 14:27:26 2021 - DEBUG    az_start:		0.000000
Mar  9 14:27:26 2021 - DEBUG    za_start:		0.000000
Mar  9 14:27:26 2021 - DEBUG    src_raj:			0.000000
Mar  9 14:27:26 2021 - DEBUG    src_dej:			0.000000
Mar  9 14:27:26 2021 - DEBUG    tstart:			50000.000000
Mar  9 14:27:26 2021 - DEBUG    tsamp:			0.000032
Mar  9 14:27:26 2021 - DEBUG    refdm:			0.000000
Mar  9 14:27:26 2021 - DEBUG    period:			0.000000
Mar  9 14:27:26 2021 - DEBUG    fch1:			1040.000000
Mar  9 14:27:26 2021 - DEBUG    foff:			-0.058594
Mar  9 14:27:26 2021 - DEBUG    fchannel:		0.000000
Mar  9 14:27:26 2021 - DEBUG    telescope_id:		0
Mar  9 14:27:26 2021 - DEBUG    machine_id:		0
Mar  9 14:27:26 2021 - DEBUG    data_type:		0
Mar  9 14:27:26 2021 - DEBUG    barycentric:		0
Mar  9 14:27:26 2021 - DEBUG    pulsarcentric:		0
Mar  9 14:27:26 2021 - DEBUG    nbits:			8
Mar  9 14:27:26 2021 - DEBUG    nsamples:		625000
Mar  9 14:27:26 2021 - DEBUG    nchans:			4096
Mar  9 14:27:26 2021 - DEBUG    nifs:			0
Mar  9 14:27:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 14:27:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 14:27:26 2021 - DEBUG    rawdatafile:		
Mar  9 14:27:26 2021 - DEBUG    source_name:		
Mar  9 14:27:26 2021 - DEBUG    N:			0
Mar  9 14:27:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:27:26 2021 - DEBUG    Optimization settings:
Mar  9 14:27:26 2021 - DEBUG    		UNROLL:			4
Mar  9 14:27:26 2021 - DEBUG    		SNUMREG:		2
Mar  9 14:27:26 2021 - DEBUG    		SDIVINT:		18
Mar  9 14:27:26 2021 - DEBUG    		SDIVINDM:		48
Mar  9 14:27:26 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:27:26 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 14:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.040009,0.140000,1,1
Mar  9 14:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.040009,358.559998,0.230000,2,2
Mar  9 14:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.559998,689.760010,0.460000,4,4
Mar  9 14:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.760010,1396.320068,0.920000,8,8
Mar  9 14:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1396.320068,1933.920044,1.400000,16,16
Mar  9 14:27:26 2021 - DEBUG    ddtr max_ndms:		1536
Mar  9 14:27:26 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:27:26 2021 - DEBUG         ndms[0]:		1536
Mar  9 14:27:26 2021 - DEBUG         ndms[1]:		624
Mar  9 14:27:26 2021 - DEBUG         ndms[2]:		720
Mar  9 14:27:26 2021 - DEBUG         ndms[3]:		768
Mar  9 14:27:26 2021 - DEBUG         ndms[4]:		384
Mar  9 14:27:26 2021 - DEBUG    ddtr maxshift:		160200
Mar  9 14:27:26 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 14:27:26 2021 - DEBUG    ddtr max_ndms:		1536
Mar  9 14:27:26 2021 - DEBUG    t_processed size:	5
Mar  9 14:27:26 2021 - DEBUG    t_processed elements:
Mar  9 14:27:26 2021 - DEBUG         t_processed[0][0]:	298368
Mar  9 14:27:26 2021 - DEBUG         t_processed[0][1]:	165888
Mar  9 14:27:26 2021 - DEBUG         t_processed[1][0]:	149184
Mar  9 14:27:26 2021 - DEBUG         t_processed[1][1]:	82944
Mar  9 14:27:26 2021 - DEBUG         t_processed[2][0]:	74592
Mar  9 14:27:26 2021 - DEBUG         t_processed[2][1]:	41472
Mar  9 14:27:26 2021 - DEBUG         t_processed[3][0]:	37296
Mar  9 14:27:26 2021 - DEBUG         t_processed[3][1]:	20736
Mar  9 14:27:26 2021 - DEBUG         t_processed[4][0]:	18648
Mar  9 14:27:26 2021 - DEBUG         t_processed[4][1]:	10368
Mar  9 14:27:26 2021 - DEBUG    power:			2.000000
Mar  9 14:27:26 2021 - NOTICE   Pipeline is ready.
Mar  9 14:27:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:27:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:27:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:27:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:27:31 2021 - NOTICE   Pipeline running over next chunk.
generic.


NOTICE: 283.200012	532.799988	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 338760

10156.250000
0.000428
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.799988	1051.199951	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 195912

10546.875000
0.000428
246
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1051.199951	2088.000000	5.400000	192

Amount of telescope time processed: 0.000000
timesamples: 124480

10546.875000
0.000428
246
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2088.000000	3960.000000	13.000000	144

Amount of telescope time processed: 0.000000
timesamples: 88768

12695.312500
0.000428
289
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	571392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.664028 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 571392
Real-time speedup factor: 27.535824
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1251 MB.
NOTICE: Output memory needed:	2503 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1251 MB.
NOTICE: Output memory needed:	2503 MB.


Memory allocation for the DDTR
Number of time samples: 298368;
maxshift: 160200
Number of time samples + maxshift: 458568;
Number of channels: 4096
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756589056 bytes = 3582.562 MB;
DDTR output size:  7513178112 bytes = 7165.125 MB;
Total memory required: 11269767168 bytes = 10747.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298368, 0
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.312296
CT Device memory bandwidth in GB/s: 135.187378

NOTICE: 0.000000	215.040009	0.140000	1536

Amount of telescope time processed: 0.000000

4375.000000
0.002646
578
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.040009	358.559998	0.230000	624

Amount of telescope time processed: 0.000000
timesamples: 458568

3593.750000
0.002646
480
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.559998	689.760010	0.460000	720

Amount of telescope time processed: 0.000000
timesamples: 309384

3593.750000
0.002646
480
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.760010	1396.320068	0.920000	768

Amount of telescope time processed: 0.000000
timesamples: 234792

3593.750000
0.002646
480
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1396.320068	1933.920044	1.400000	384

Amount of telescope time processed: 0.000000
tMar  9 14:27:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:27:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:27:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:27:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:27:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:27:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:27:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 14:27:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:27:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 14:27:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 14:27:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 14:27:35 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 14:27:35 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 14:27:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 14:27:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 14:27:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 14:27:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:27:35 2021 - DEBUG    Optimization settings:
Mar  9 14:27:35 2021 - DEBUG    		UNROLL:			4
Mar  9 14:27:35 2021 - DEBUG    		SNUMREG:		2
Mar  9 14:27:35 2021 - DEBUG    		SDIVINT:		18
Mar  9 14:27:35 2021 - DEBUG    		SDIVINDM:		48
Mar  9 14:27:35 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:27:35 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 14:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.040009,0.140000,1,1
Mar  9 14:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.040009,358.559998,0.230000,2,2
Mar  9 14:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.559998,689.760010,0.460000,4,4
Mar  9 14:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.760010,1396.320068,0.920000,8,8
Mar  9 14:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1396.320068,1933.920044,1.400000,16,16
Mar  9 14:27:35 2021 - DEBUG    ddtr max_ndms:		1536
Mar  9 14:27:35 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:27:35 2021 - DEBUG         ndms[0]:		1536
Mar  9 14:27:35 2021 - DEBUG         ndms[1]:		624
Mar  9 14:27:35 2021 - DEBUG         ndms[2]:		720
Mar  9 14:27:35 2021 - DEBUG         ndms[3]:		768
Mar  9 14:27:35 2021 - DEBUG         ndms[4]:		384
Mar  9 14:27:35 2021 - DEBUG    ddtr maxshift:		160200
Mar  9 14:27:35 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 14:27:35 2021 - DEBUG    ddtr max_ndms:		1536
Mar  9 14:27:35 2021 - DEBUG    t_processed size:	5
Mar  9 14:27:35 2021 - DEBUG    t_processed elements:
Mar  9 14:27:35 2021 - DEBUG         t_processed[0][0]:	298368
Mar  9 14:27:35 2021 - DEBUG         t_processed[0][1]:	165888
Mar  9 14:27:35 2021 - DEBUG         t_processed[1][0]:	149184
Mar  9 14:27:35 2021 - DEBUG         t_processed[1][1]:	82944
Mar  9 14:27:35 2021 - DEBUG         t_processed[2][0]:	74592
Mar  9 14:27:35 2021 - DEBUG         t_processed[2][1]:	41472
Mar  9 14:27:35 2021 - DEBUG         t_processed[3][0]:	37296
Mar  9 14:27:35 2021 - DEBUG         t_processed[3][1]:	20736
Mar  9 14:27:35 2021 - DEBUG         t_processed[4][0]:	18648
Mar  9 14:27:35 2021 - DEBUG         t_processed[4][1]:	10368
Mar  9 14:27:35 2021 - DEBUG    power:			2.000000
Mar  9 14:27:35 2021 - NOTICE   Finished. 1
Mar  9 14:27:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 14:27:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 14:27:35 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:27:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 14:27:35 2021 - NOTICE   	DDTR Binning 	320.273567
Mar  9 14:27:35 2021 - NOTICE   	DDTR Corner_Turn 	141.471233
Mar  9 14:27:35 2021 - NOTICE   	DDTR Dedispersion 	4376.617311
Mar  9 14:27:35 2021 - NOTICE   	DDTR Host_To_Device 	4207.715675
Mar  9 14:27:35 2021 - NOTICE   	DDTR total 	9046.422970
Mar  9 14:27:35 2021 - NOTICE   	Total total 	9046.710938
Mar  9 14:27:35 2021 - NOTICE   	Processed telescope time:	14856.191635
Mar  9 14:27:35 2021 - NOTICE    
Mar  9 14:27:35 2021 - NOTICE   	Real-time speed-up factor:	1.642165
Mar  9 14:27:35 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:27:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:27:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 14:27:35 2021 - NOTICE   Checked for devices.
Mar  9 14:27:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:27:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:27:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:27:35 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:27:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:27:35 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:27:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:27:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:27:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:27:35 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:27:35 2021 - DEBUG    Driver version:		11010
Mar  9 14:27:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:27:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:27:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:27:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:27:35 2021 - NOTICE   Calculating strategy.
Mar  9 14:27:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  9 14:27:35 2021 - DEBUG    Range:	8 MAXSHIFT:	313416 Scrunch value:	256
Mar  9 14:27:35 2021 - DEBUG    Maximum dispersive delay:	 10.029312(s).
Mar  9 14:27:35 2021 - DEBUG    Diagonal DM:	1.428193
Mar  9 14:27:35 2021 - DEBUG    In 1
Mar  9 14:27:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 14:27:35 2021 - NOTICE   Calculating strategy.
Mar  9 14:27:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  9 14:27:35 2021 - DEBUG    Range:	8 MAXSHIFT:	313416 Scrunch value:	256
Mar  9 14:27:35 2021 - DEBUG    Maximum dispersive delay:	 10.029312(s).
Mar  9 14:27:35 2021 - DEBUG    Diagonal DM:	1.428193
Mar  9 14:27:35 2021 - DEBUG    In 1
Mar  9 14:27:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 14:27:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 14:27:35 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:27:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:27:35 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:27:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:27:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:27:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:27:35 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:27:35 2021 - DEBUG    Driver version:		11010
Mar  9 14:27:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:27:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:27:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:27:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:27:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 14:27:35 2021 - DEBUG    az_start:		0.000000
Mar  9 14:27:35 2021 - DEBUG    za_start:		0.000000
Mar  9 14:27:35 2021 - DEBUG    src_raj:			0.000000
Mar  9 14:27:35 2021 - DEBUG    src_dej:			0.000000
Mar  9 14:27:35 2021 - DEBUG    tstart:			50000.000000
Mar  9 14:27:35 2021 - DEBUG    tsamp:			0.000032
Mar  9 14:27:35 2021 - DEBUG    refdm:			0.000000
Mar  9 14:27:35 2021 - DEBUG    period:			0.000000
Mar  9 14:27:35 2021 - DEBUG    fch1:			431.000000
Mar  9 14:27:35 2021 - DEBUG    foff:			-0.160156
Mar  9 14:27:35 2021 - DEBUG    fchannel:		0.000000
Mar  9 14:27:35 2021 - DEBUG    telescope_id:		0
Mar  9 14:27:35 2021 - DEBUG    machine_id:		0
Mar  9 14:27:35 2021 - DEBUG    data_type:		0
Mar  9 14:27:35 2021 - DEBUG    barycentric:		0
Mar  9 14:27:35 2021 - DEBUG    pulsarcentric:		0
Mar  9 14:27:35 2021 - DEBUG    nbits:			8
Mar  9 14:27:35 2021 - DEBUG    nsamples:		625000
Mar  9 14:27:35 2021 - DEBUG    nchans:			512
Mar  9 14:27:35 2021 - DEBUG    nifs:			0
Mar  9 14:27:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 14:27:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 14:27:35 2021 - DEBUG    rawdatafile:		
Mar  9 14:27:35 2021 - DEBUG    source_name:		
Mar  9 14:27:35 2021 - DEBUG    N:			0
Mar  9 14:27:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:27:35 2021 - DEBUG    Optimization settings:
Mar  9 14:27:35 2021 - DEBUG    		UNROLL:			4
Mar  9 14:27:35 2021 - DEBUG    		SNUMREG:		2
Mar  9 14:27:35 2021 - DEBUG    		SDIVINT:		18
Mar  9 14:27:35 2021 - DEBUG    		SDIVINDM:		48
Mar  9 14:27:35 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:27:35 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 14:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.488000,0.013000,1,1
Mar  9 14:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.488000,9.984000,0.013000,2,2
Mar  9 14:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.984000,19.584000,0.025000,4,4
Mar  9 14:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.584000,41.088001,0.064000,8,8
Mar  9 14:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.088001,84.768005,0.130000,16,16
Mar  9 14:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.768005,168.768005,0.250000,32,32
Mar  9 14:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.768005,278.208008,0.380000,64,64
Mar  9 14:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.208008,523.968018,0.640000,128,128
Mar  9 14:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.968018,835.968018,1.300000,256,256
Mar  9 14:27:35 2021 - DEBUG    ddtr max_ndms:		576
Mar  9 14:27:35 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:27:35 2021 - DEBUG         ndms[0]:		576
Mar  9 14:27:35 2021 - DEBUG         ndms[1]:		192
Mar  9 14:27:35 2021 - DEBUG         ndms[2]:		384
Mar  9 14:27:35 2021 - DEBUG         ndms[3]:		336
Mar  9 14:27:35 2021 - DEBUG         ndms[4]:		336
Mar  9 14:27:35 2021 - DEBUG         ndms[5]:		336
Mar  9 14:27:35 2021 - DEBUG         ndms[6]:		288
Mar  9 14:27:35 2021 - DEBUG         ndms[7]:		384
Mar  9 14:27:35 2021 - DEBUG         ndms[8]:		240
Mar  9 14:27:35 2021 - DEBUG    ddtr maxshift:		313416
Mar  9 14:27:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 14:27:35 2021 - DEBUG    ddtr max_ndms:		576
Mar  9 14:27:35 2021 - DEBUG    t_processed size:	9
Mar  9 14:27:35 2021 - DEBUG    t_processed elements:
Mar  9 14:27:35 2021 - DEBUG         t_processed[0][0]:	294912
Mar  9 14:27:35 2021 - DEBUG         t_processed[1][0]:	147456
Mar  9 14:27:35 2021 - DEBUG         t_processed[2][0]:	73728
Mar  9 14:27:35 2021 - DEBUG         t_processed[3][0]:	36864
Mar  9 14:27:35 2021 - DEBUG         t_processed[4][0]:	18432
Mar  9 14:27:35 2021 - DEBUG         t_processed[5][0]:	9216
Mar  9 14:27:35 2021 - DEBUG         t_processed[6][0]:	4608
Mar  9 14:27:35 2021 - DEBUG         t_processed[7][0]:	2304
Mar  9 14:27:35 2021 - DEBUG         t_processed[8][0]:	1152
Mar  9 14:27:35 2021 - DEBUG    power:			2.000000
Mar  9 14:27:35 2021 - NOTICE   Pipeline is ready.
Mar  9 14:27:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:27:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:27:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:27:36 2021 - NOTICE   Pipeline running over next chunk.
imesamples: 197488

