Mar  9 13:20:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 13:20:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 13:20:20 2021 - NOTICE   Checked for devices.
Mar  9 13:20:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 13:20:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 13:20:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 13:20:20 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:20:21 2021 - NOTICE   Finished. 1
Mar  9 13:20:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 13:20:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 13:20:21 2021 - NOTICE   --------------------------------------------------------------
Mar  9 13:20:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 13:20:21 2021 - NOTICE   	DDTR Binning 	25.691296
Mar  9 13:20:21 2021 - NOTICE   	DDTR Corner_Turn 	13.352960
Mar  9 13:20:21 2021 - NOTICE   	DDTR Dedispersion 	133.082335
Mar  9 13:20:21 2021 - NOTICE   	DDTR Host_To_Device 	419.055253
Mar  9 13:20:21 2021 - NOTICE   	DDTR total 	591.362811
Mar  9 13:20:21 2021 - NOTICE   	Total total 	591.517456
Mar  9 13:20:21 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar  9 13:20:21 2021 - NOTICE    
Mar  9 13:20:21 2021 - NOTICE   	Real-time speed-up factor:	30.745059
Mar  9 13:20:21 2021 - NOTICE   --------------------------------------------------------------
Mar  9 13:20:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 13:20:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 13:20:21 2021 - NOTICE   Checked for devices.
Mar  9 13:20:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 13:20:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 13:20:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 13:20:21 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:20:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 13:20:21 2021 - DEBUG    Compute capability:	7.5
Mar  9 13:20:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 13:20:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 13:20:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 13:20:21 2021 - DEBUG    ID # on this machine:	0
Mar  9 13:20:21 2021 - DEBUG    Driver version:		11010
Mar  9 13:20:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 13:20:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 13:20:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 13:20:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 13:20:21 2021 - NOTICE   Calculating strategy.
Mar  9 13:20:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar  9 13:20:21 2021 - DEBUG    Range:	4 MAXSHIFT:	158880 Scrunch value:	16
Mar  9 13:20:21 2021 - DEBUG    Maximum dispersive delay:	 5.084160(s).
Mar  9 13:20:21 2021 - DEBUG    Diagonal DM:	51.244730
Mar  9 13:20:21 2021 - DEBUG    In 4
Mar  9 13:20:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 13:20:24 2021 - NOTICE   Calculating strategy.
Mar  9 13:20:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar  9 13:20:24 2021 - DEBUG    Range:	4 MAXSHIFT:	158880 Scrunch value:	16
Mar  9 13:20:24 2021 - DEBUG    Maximum dispersive delay:	 5.084160(s).
Mar  9 13:20:24 2021 - DEBUG    Diagonal DM:	51.244730
Mar  9 13:20:24 2021 - DEBUG    In 4
Mar  9 13:20:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 13:20:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 13:20:24 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:20:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 13:20:24 2021 - DEBUG    Compute capability:	7.5
Mar  9 13:20:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 13:20:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 13:20:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 13:20:24 2021 - DEBUG    ID # on this machine:	0
Mar  9 13:20:24 2021 - DEBUG    Driver version:		11010
Mar  9 13:20:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 13:20:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 13:20:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 13:20:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 13:20:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 13:20:24 2021 - DEBUG    az_start:		0.000000
Mar  9 13:20:24 2021 - DEBUG    za_start:		0.000000
Mar  9 13:20:24 2021 - DEBUG    src_raj:			0.000000
Mar  9 13:20:24 2021 - DEBUG    src_dej:			0.000000
Mar  9 13:20:24 2021 - DEBUG    tstart:			50000.000000
Mar  9 13:20:24 2021 - DEBUG    tsamp:			0.000032
Mar  9 13:20:24 2021 - DEBUG    refdm:			0.000000
Mar  9 13:20:24 2021 - DEBUG    period:			0.000000
Mar  9 13:20:24 2021 - DEBUG    fch1:			1040.000000
Mar  9 13:20:24 2021 - DEBUG    foff:			-0.058594
Mar  9 13:20:24 2021 - DEBUG    fchannel:		0.000000
Mar  9 13:20:24 2021 - DEBUG    telescope_id:		0
Mar  9 13:20:24 2021 - DEBUG    machine_id:		0
Mar  9 13:20:24 2021 - DEBUG    data_type:		0
Mar  9 13:20:24 2021 - DEBUG    barycentric:		0
Mar  9 13:20:24 2021 - DEBUG    pulsarcentric:		0
Mar  9 13:20:24 2021 - DEBUG    nbits:			8
Mar  9 13:20:24 2021 - DEBUG    nsamples:		625000
Mar  9 13:20:24 2021 - DEBUG    nchans:			4096
Mar  9 13:20:24 2021 - DEBUG    nifs:			0
Mar  9 13:20:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 13:20:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 13:20:24 2021 - DEBUG    rawdatafile:		
Mar  9 13:20:24 2021 - DEBUG    source_name:		
Mar  9 13:20:24 2021 - DEBUG    N:			0
Mar  9 13:20:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 13:20:24 2021 - DEBUG    Optimization settings:
Mar  9 13:20:24 2021 - DEBUG    		UNROLL:			4
Mar  9 13:20:24 2021 - DEBUG    		SNUMREG:		4
Mar  9 13:20:24 2021 - DEBUG    		SDIVINT:		20
Mar  9 13:20:24 2021 - DEBUG    		SDIVINDM:		25
Mar  9 13:20:24 2021 - DEBUG    ddtr+analysis:		false
Mar  9 13:20:24 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 13:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.140000,1,1
Mar  9 13:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,353.750000,0.230000,2,2
Mar  9 13:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.750000,687.250000,0.460000,4,4
Mar  9 13:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 687.250000,1400.250000,0.920000,8,8
Mar  9 13:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1400.250000,1890.250000,1.400000,16,16
Mar  9 13:20:24 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 13:20:24 2021 - DEBUG    ddtr ndms elements:
Mar  9 13:20:24 2021 - DEBUG         ndms[0]:		1500
Mar  9 13:20:24 2021 - DEBUG         ndms[1]:		625
Mar  9 13:20:24 2021 - DEBUG         ndms[2]:		725
Mar  9 13:20:24 2021 - DEBUG         ndms[3]:		775
Mar  9 13:20:24 2021 - DEBUG         ndms[4]:		350
Mar  9 13:20:24 2021 - DEBUG    ddtr maxshift:		158880
Mar  9 13:20:24 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 13:20:24 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 13:20:24 2021 - DEBUG    t_processed size:	5
Mar  9 13:20:24 2021 - DEBUG    t_processed elements:
Mar  9 13:20:24 2021 - DEBUG         t_processed[0][0]:	299520
Mar  9 13:20:24 2021 - DEBUG         t_processed[0][1]:	166400
Mar  9 13:20:24 2021 - DEBUG         t_processed[1][0]:	149760
Mar  9 13:20:24 2021 - DEBUG         t_processed[1][1]:	83200
Mar  9 13:20:24 2021 - DEBUG         t_processed[2][0]:	74880
Mar  9 13:20:24 2021 - DEBUG         t_processed[2][1]:	41600
Mar  9 13:20:24 2021 - DEBUG         t_processed[3][0]:	37440
Mar  9 13:20:24 2021 - DEBUG         t_processed[3][1]:	20800
Mar  9 13:20:24 2021 - DEBUG         t_processed[4][0]:	18720
Mar  9 13:20:24 2021 - DEBUG         t_processed[4][1]:	10400
Mar  9 13:20:24 2021 - DEBUG    power:			2.000000
Mar  9 13:20:24 2021 - NOTICE   Pipeline is ready.
Mar  9 13:20:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:20:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:20:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:20:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:20:28 2021 - NOTICE   Pipeline running over next chunk.
eneric.


NOTICE: 268.250000	463.250000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 340640

10156.250000
0.000428
142
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 463.250000	935.750000	2.700000	175

Amount of telescope time processed: 0.000000
timesamples: 198560

10546.875000
0.000428
146
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.750000	1880.750000	5.400000	175

Amount of telescope time processed: 0.000000
timesamples: 127520

10546.875000
0.000428
146
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1880.750000	3830.750000	13.000000	150

Amount of telescope time processed: 0.000000
timesamples: 92000

12695.312500
0.000428
168
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	568320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.591517 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 568320
Real-time speedup factor: 30.745060
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1241 MB.
NOTICE: Output memory needed:	2482 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1241 MB.
NOTICE: Output memory needed:	2482 MB.


Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 158880
Number of time samples + maxshift: 458400;
Number of channels: 4096
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3755212800 bytes = 3581.250 MB;
DDTR output size:  7510425600 bytes = 7162.500 MB;
Total memory required: 11265638400 bytes = 10743.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.833146
CT Device memory bandwidth in GB/s: 135.499888

NOTICE: 0.000000	210.000000	0.140000	1500

Amount of telescope time processed: 0.000000

4375.000000
0.002646
315
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	353.750000	0.230000	625

Amount of telescope time processed: 0.000000
timesamples: 458400

3593.750000
0.002646
266
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.750000	687.250000	0.460000	725

Amount of telescope time processed: 0.000000
timesamples: 308640

3593.750000
0.002646
266
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 687.250000	1400.250000	0.920000	775

Amount of telescope time processed: 0.000000
timesamples: 233760

3593.750000
0.002646
266
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1400.250000	1890.250000	1.400000	350

Amount of telescope time processed: 0.000000
timeMar  9 13:20:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:20:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:20:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:20:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:20:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:20:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:20:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 13:20:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:20:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 13:20:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 13:20:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 13:20:31 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 13:20:31 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 13:20:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 13:20:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 13:20:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 13:20:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 13:20:31 2021 - DEBUG    Optimization settings:
Mar  9 13:20:31 2021 - DEBUG    		UNROLL:			4
Mar  9 13:20:31 2021 - DEBUG    		SNUMREG:		4
Mar  9 13:20:31 2021 - DEBUG    		SDIVINT:		20
Mar  9 13:20:31 2021 - DEBUG    		SDIVINDM:		25
Mar  9 13:20:31 2021 - DEBUG    ddtr+analysis:		false
Mar  9 13:20:31 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 13:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.140000,1,1
Mar  9 13:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,353.750000,0.230000,2,2
Mar  9 13:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.750000,687.250000,0.460000,4,4
Mar  9 13:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 687.250000,1400.250000,0.920000,8,8
Mar  9 13:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1400.250000,1890.250000,1.400000,16,16
Mar  9 13:20:31 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 13:20:31 2021 - DEBUG    ddtr ndms elements:
Mar  9 13:20:31 2021 - DEBUG         ndms[0]:		1500
Mar  9 13:20:31 2021 - DEBUG         ndms[1]:		625
Mar  9 13:20:31 2021 - DEBUG         ndms[2]:		725
Mar  9 13:20:31 2021 - DEBUG         ndms[3]:		775
Mar  9 13:20:31 2021 - DEBUG         ndms[4]:		350
Mar  9 13:20:31 2021 - DEBUG    ddtr maxshift:		158880
Mar  9 13:20:31 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 13:20:31 2021 - DEBUG    ddtr max_ndms:		1500
Mar  9 13:20:31 2021 - DEBUG    t_processed size:	5
Mar  9 13:20:31 2021 - DEBUG    t_processed elements:
Mar  9 13:20:31 2021 - DEBUG         t_processed[0][0]:	299520
Mar  9 13:20:31 2021 - DEBUG         t_processed[0][1]:	166400
Mar  9 13:20:31 2021 - DEBUG         t_processed[1][0]:	149760
Mar  9 13:20:31 2021 - DEBUG         t_processed[1][1]:	83200
Mar  9 13:20:31 2021 - DEBUG         t_processed[2][0]:	74880
Mar  9 13:20:31 2021 - DEBUG         t_processed[2][1]:	41600
Mar  9 13:20:31 2021 - DEBUG         t_processed[3][0]:	37440
Mar  9 13:20:31 2021 - DEBUG         t_processed[3][1]:	20800
Mar  9 13:20:31 2021 - DEBUG         t_processed[4][0]:	18720
Mar  9 13:20:31 2021 - DEBUG         t_processed[4][1]:	10400
Mar  9 13:20:31 2021 - DEBUG    power:			2.000000
Mar  9 13:20:31 2021 - NOTICE   Finished. 1
Mar  9 13:20:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 13:20:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 13:20:31 2021 - NOTICE   --------------------------------------------------------------
Mar  9 13:20:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 13:20:31 2021 - NOTICE   	DDTR Binning 	318.103073
Mar  9 13:20:31 2021 - NOTICE   	DDTR Corner_Turn 	141.056416
Mar  9 13:20:31 2021 - NOTICE   	DDTR Dedispersion 	2902.267830
Mar  9 13:20:31 2021 - NOTICE   	DDTR Host_To_Device 	4220.416177
Mar  9 13:20:31 2021 - NOTICE   	DDTR total 	7582.164818
Mar  9 13:20:31 2021 - NOTICE   	Total total 	7582.444336
Mar  9 13:20:31 2021 - NOTICE   	Processed telescope time:	14909.440041
Mar  9 13:20:31 2021 - NOTICE    
Mar  9 13:20:31 2021 - NOTICE   	Real-time speed-up factor:	1.966311
Mar  9 13:20:31 2021 - NOTICE   --------------------------------------------------------------
Mar  9 13:20:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 13:20:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 13:20:32 2021 - NOTICE   Checked for devices.
Mar  9 13:20:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 13:20:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 13:20:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 13:20:32 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:20:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 13:20:32 2021 - DEBUG    Compute capability:	7.5
Mar  9 13:20:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 13:20:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 13:20:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 13:20:32 2021 - DEBUG    ID # on this machine:	0
Mar  9 13:20:32 2021 - DEBUG    Driver version:		11010
Mar  9 13:20:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 13:20:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 13:20:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 13:20:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 13:20:32 2021 - NOTICE   Calculating strategy.
Mar  9 13:20:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  9 13:20:32 2021 - DEBUG    Range:	8 MAXSHIFT:	327840 Scrunch value:	256
Mar  9 13:20:32 2021 - DEBUG    Maximum dispersive delay:	 10.490880(s).
Mar  9 13:20:32 2021 - DEBUG    Diagonal DM:	1.428193
Mar  9 13:20:32 2021 - DEBUG    In 1
Mar  9 13:20:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 13:20:32 2021 - NOTICE   Calculating strategy.
Mar  9 13:20:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  9 13:20:32 2021 - DEBUG    Range:	8 MAXSHIFT:	327840 Scrunch value:	256
Mar  9 13:20:32 2021 - DEBUG    Maximum dispersive delay:	 10.490880(s).
Mar  9 13:20:32 2021 - DEBUG    Diagonal DM:	1.428193
Mar  9 13:20:32 2021 - DEBUG    In 1
Mar  9 13:20:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 13:20:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 13:20:32 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:20:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 13:20:32 2021 - DEBUG    Compute capability:	7.5
Mar  9 13:20:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 13:20:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 13:20:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 13:20:32 2021 - DEBUG    ID # on this machine:	0
Mar  9 13:20:32 2021 - DEBUG    Driver version:		11010
Mar  9 13:20:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 13:20:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 13:20:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 13:20:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 13:20:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 13:20:32 2021 - DEBUG    az_start:		0.000000
Mar  9 13:20:32 2021 - DEBUG    za_start:		0.000000
Mar  9 13:20:32 2021 - DEBUG    src_raj:			0.000000
Mar  9 13:20:32 2021 - DEBUG    src_dej:			0.000000
Mar  9 13:20:32 2021 - DEBUG    tstart:			50000.000000
Mar  9 13:20:32 2021 - DEBUG    tsamp:			0.000032
Mar  9 13:20:32 2021 - DEBUG    refdm:			0.000000
Mar  9 13:20:32 2021 - DEBUG    period:			0.000000
Mar  9 13:20:32 2021 - DEBUG    fch1:			431.000000
Mar  9 13:20:32 2021 - DEBUG    foff:			-0.160156
Mar  9 13:20:32 2021 - DEBUG    fchannel:		0.000000
Mar  9 13:20:32 2021 - DEBUG    telescope_id:		0
Mar  9 13:20:32 2021 - DEBUG    machine_id:		0
Mar  9 13:20:32 2021 - DEBUG    data_type:		0
Mar  9 13:20:32 2021 - DEBUG    barycentric:		0
Mar  9 13:20:32 2021 - DEBUG    pulsarcentric:		0
Mar  9 13:20:32 2021 - DEBUG    nbits:			8
Mar  9 13:20:32 2021 - DEBUG    nsamples:		625000
Mar  9 13:20:32 2021 - DEBUG    nchans:			512
Mar  9 13:20:32 2021 - DEBUG    nifs:			0
Mar  9 13:20:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 13:20:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 13:20:32 2021 - DEBUG    rawdatafile:		
Mar  9 13:20:32 2021 - DEBUG    source_name:		
Mar  9 13:20:32 2021 - DEBUG    N:			0
Mar  9 13:20:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 13:20:32 2021 - DEBUG    Optimization settings:
Mar  9 13:20:32 2021 - DEBUG    		UNROLL:			4
Mar  9 13:20:32 2021 - DEBUG    		SNUMREG:		4
Mar  9 13:20:32 2021 - DEBUG    		SDIVINT:		20
Mar  9 13:20:32 2021 - DEBUG    		SDIVINDM:		25
Mar  9 13:20:32 2021 - DEBUG    ddtr+analysis:		false
Mar  9 13:20:32 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 13:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.150000,0.013000,1,1
Mar  9 13:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.150000,9.425000,0.013000,2,2
Mar  9 13:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.425000,18.174999,0.025000,4,4
Mar  9 13:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.174999,40.575001,0.064000,8,8
Mar  9 13:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.575001,82.824997,0.130000,16,16
Mar  9 13:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.824997,164.074997,0.250000,32,32
Mar  9 13:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.074997,278.075012,0.380000,64,64
Mar  9 13:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.075012,518.075012,0.640000,128,128
Mar  9 13:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.075012,810.575012,1.300000,256,256
Mar  9 13:20:32 2021 - DEBUG    ddtr max_ndms:		550
Mar  9 13:20:32 2021 - DEBUG    ddtr ndms elements:
Mar  9 13:20:32 2021 - DEBUG         ndms[0]:		550
Mar  9 13:20:32 2021 - DEBUG         ndms[1]:		175
Mar  9 13:20:32 2021 - DEBUG         ndms[2]:		350
Mar  9 13:20:32 2021 - DEBUG         ndms[3]:		350
Mar  9 13:20:32 2021 - DEBUG         ndms[4]:		325
Mar  9 13:20:32 2021 - DEBUG         ndms[5]:		325
Mar  9 13:20:32 2021 - DEBUG         ndms[6]:		300
Mar  9 13:20:32 2021 - DEBUG         ndms[7]:		375
Mar  9 13:20:32 2021 - DEBUG         ndms[8]:		225
Mar  9 13:20:32 2021 - DEBUG    ddtr maxshift:		327840
Mar  9 13:20:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 13:20:32 2021 - DEBUG    ddtr max_ndms:		550
Mar  9 13:20:32 2021 - DEBUG    t_processed size:	9
Mar  9 13:20:32 2021 - DEBUG    t_processed elements:
Mar  9 13:20:32 2021 - DEBUG         t_processed[0][0]:	286720
Mar  9 13:20:32 2021 - DEBUG         t_processed[1][0]:	143360
Mar  9 13:20:32 2021 - DEBUG         t_processed[2][0]:	71680
Mar  9 13:20:32 2021 - DEBUG         t_processed[3][0]:	35840
Mar  9 13:20:32 2021 - DEBUG         t_processed[4][0]:	17920
Mar  9 13:20:32 2021 - DEBUG         t_processed[5][0]:	8960
Mar  9 13:20:32 2021 - DEBUG         t_processed[6][0]:	4480
Mar  9 13:20:32 2021 - DEBUG         t_processed[7][0]:	2240
Mar  9 13:20:32 2021 - DEBUG         t_processed[8][0]:	1120
Mar  9 13:20:32 2021 - DEBUG    power:			2.000000
Mar  9 13:20:32 2021 - NOTICE   Pipeline is ready.
Mar  9 13:20:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:20:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:20:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:20:32 2021 - NOTICE   Pipeline running over next chunk.
samples: 196320

