Mar  9 14:59:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:59:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 14:59:38 2021 - NOTICE   Checked for devices.
Mar  9 14:59:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:59:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:59:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:59:38 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:59:39 2021 - DEBUG    Driver version:		11010
Mar  9 14:59:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:59:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:59:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:59:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:59:39 2021 - NOTICE   Calculating strategy.
Mar  9 14:59:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  9 14:59:39 2021 - DEBUG    Range:	5 MAXSHIFT:	61600 Scrunch value:	32
Mar  9 14:59:39 2021 - DEBUG    Maximum dispersive delay:	 1.971200(s).
Mar  9 14:59:39 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 14:59:39 2021 - DEBUG    In 2
Mar  9 14:59:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 14:59:39 2021 - NOTICE   Calculating strategy.
Mar  9 14:59:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  9 14:59:39 2021 - DEBUG    Range:	5 MAXSHIFT:	61600 Scrunch value:	32
Mar  9 14:59:39 2021 - DEBUG    Maximum dispersive delay:	 1.971200(s).
Mar  9 14:59:39 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 14:59:39 2021 - DEBUG    In 2
Mar  9 14:59:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 14:59:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 14:59:39 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:59:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:59:39 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:59:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:59:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:59:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:59:39 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:59:39 2021 - DEBUG    Driver version:		11010
Mar  9 14:59:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:59:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:59:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:59:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:59:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 14:59:39 2021 - DEBUG    az_start:		0.000000
Mar  9 14:59:39 2021 - DEBUG    za_start:		0.000000
Mar  9 14:59:39 2021 - DEBUG    src_raj:			0.000000
Mar  9 14:59:39 2021 - DEBUG    src_dej:			0.000000
Mar  9 14:59:39 2021 - DEBUG    tstart:			50000.000000
Mar  9 14:59:39 2021 - DEBUG    tsamp:			0.000032
Mar  9 14:59:39 2021 - DEBUG    refdm:			0.000000
Mar  9 14:59:39 2021 - DEBUG    period:			0.000000
Mar  9 14:59:39 2021 - DEBUG    fch1:			1850.000000
Mar  9 14:59:39 2021 - DEBUG    foff:			-0.507812
Mar  9 14:59:39 2021 - DEBUG    fchannel:		0.000000
Mar  9 14:59:39 2021 - DEBUG    telescope_id:		0
Mar  9 14:59:39 2021 - DEBUG    machine_id:		0
Mar  9 14:59:39 2021 - DEBUG    data_type:		0
Mar  9 14:59:39 2021 - DEBUG    barycentric:		0
Mar  9 14:59:39 2021 - DEBUG    pulsarcentric:		0
Mar  9 14:59:39 2021 - DEBUG    nbits:			8
Mar  9 14:59:39 2021 - DEBUG    nsamples:		625000
Mar  9 14:59:39 2021 - DEBUG    nchans:			512
Mar  9 14:59:39 2021 - DEBUG    nifs:			0
Mar  9 14:59:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 14:59:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 14:59:39 2021 - DEBUG    rawdatafile:		
Mar  9 14:59:39 2021 - DEBUG    source_name:		
Mar  9 14:59:39 2021 - DEBUG    N:			0
Mar  9 14:59:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:59:39 2021 - DEBUG    Optimization settings:
Mar  9 14:59:39 2021 - DEBUG    		UNROLL:			4
Mar  9 14:59:39 2021 - DEBUG    		SNUMREG:		8
Mar  9 14:59:39 2021 - DEBUG    		SDIVINT:		10
Mar  9 14:59:39 2021 - DEBUG    		SDIVINDM:		60
Mar  9 14:59:39 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:59:39 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 14:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 14:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.800000,2,2
Mar  9 14:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,507.599976,1.300000,4,4
Mar  9 14:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.599976,993.599976,2.700000,8,8
Mar  9 14:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1965.599976,5.400000,16,16
Mar  9 14:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1965.599976,4305.600098,13.000000,32,32
Mar  9 14:59:39 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 14:59:39 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:59:39 2021 - DEBUG         ndms[0]:		480
Mar  9 14:59:39 2021 - DEBUG         ndms[1]:		180
Mar  9 14:59:39 2021 - DEBUG         ndms[2]:		180
Mar  9 14:59:39 2021 - DEBUG         ndms[3]:		180
Mar  9 14:59:39 2021 - DEBUG         ndms[4]:		180
Mar  9 14:59:39 2021 - DEBUG         ndms[5]:		180
Mar  9 14:59:39 2021 - DEBUG    ddtr maxshift:		61600
Mar  9 14:59:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 14:59:39 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 14:59:39 2021 - DEBUG    t_processed size:	6
Mar  9 14:59:39 2021 - DEBUG    t_processed elements:
Mar  9 14:59:39 2021 - DEBUG         t_processed[0][0]:	563200
Mar  9 14:59:39 2021 - DEBUG         t_processed[1][0]:	281600
Mar  9 14:59:39 2021 - DEBUG         t_processed[2][0]:	140800
Mar  9 14:59:39 2021 - DEBUG         t_processed[3][0]:	70400
Mar  9 14:59:39 2021 - DEBUG         t_processed[4][0]:	35200
Mar  9 14:59:39 2021 - DEBUG         t_processed[5][0]:	17600
Mar  9 14:59:39 2021 - DEBUG    power:			2.000000
Mar  9 14:59:39 2021 - NOTICE   Pipeline is ready.
Mar  9 14:59:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:59:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:59:39 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	154 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	154 MB.

Memory allocation for the DDTR
Number of time samples: 49920;
maxshift: 27040
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  461760000 bytes = 440.369 MB;
Total memory required: 619374080 bytes = 590.681 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.827109
CT Device memory bandwidth in GB/s: 136.696266

NOTICE: 0.000000	255.000000	0.170000	1500

Amount of telescope time processed: 0.000000

664.062500
0.003815
167
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.000000	535.799988	0.520000	540

Amount of telescope time processed: 0.000000
timesamples: 76960

1015.624939
0.003815
246
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.799988	953.400024	0.870000	480

Amount of telescope time processed: 0.000000
timesamples: 52000

849.609375
0.003815
209
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 953.400024	1769.400024	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 39520

830.078125
0.003815
204
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181103 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 49920
Real-time speedup factor: 70.564911
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 563200;
maxshift: 61600
Number of time samples + maxshift: 624800;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	563200, 0
CORNER TURN!
624800 512
32 8
19525 64
Performed CT: 0.013340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.799267
CT Device memory bandwidth in GB/s: 143.879560

NOTICE: 0.000000	129.600006	0.270000	480

Amount of telescope time processed: 0.000000

8437.500000
0.000428
230
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	273.600006	0.800000	180

Amount of telescope time processed: 0.000000
timesamples: 624800

12500.000000
0.000428
333
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_Mar  9 14:59:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:59:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:59:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:59:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:59:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 14:59:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:59:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 14:59:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 14:59:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 14:59:39 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 14:59:39 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 14:59:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 14:59:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 14:59:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 14:59:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:59:39 2021 - DEBUG    Optimization settings:
Mar  9 14:59:39 2021 - DEBUG    		UNROLL:			4
Mar  9 14:59:39 2021 - DEBUG    		SNUMREG:		8
Mar  9 14:59:39 2021 - DEBUG    		SDIVINT:		10
Mar  9 14:59:39 2021 - DEBUG    		SDIVINDM:		60
Mar  9 14:59:39 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:59:39 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 14:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 14:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.800000,2,2
Mar  9 14:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,507.599976,1.300000,4,4
Mar  9 14:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.599976,993.599976,2.700000,8,8
Mar  9 14:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1965.599976,5.400000,16,16
Mar  9 14:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1965.599976,4305.600098,13.000000,32,32
Mar  9 14:59:39 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 14:59:39 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:59:39 2021 - DEBUG         ndms[0]:		480
Mar  9 14:59:39 2021 - DEBUG         ndms[1]:		180
Mar  9 14:59:39 2021 - DEBUG         ndms[2]:		180
Mar  9 14:59:39 2021 - DEBUG         ndms[3]:		180
Mar  9 14:59:39 2021 - DEBUG         ndms[4]:		180
Mar  9 14:59:39 2021 - DEBUG         ndms[5]:		180
Mar  9 14:59:39 2021 - DEBUG    ddtr maxshift:		61600
Mar  9 14:59:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 14:59:39 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 14:59:39 2021 - DEBUG    t_processed size:	6
Mar  9 14:59:39 2021 - DEBUG    t_processed elements:
Mar  9 14:59:39 2021 - DEBUG         t_processed[0][0]:	563200
Mar  9 14:59:39 2021 - DEBUG         t_processed[1][0]:	281600
Mar  9 14:59:39 2021 - DEBUG         t_processed[2][0]:	140800
Mar  9 14:59:39 2021 - DEBUG         t_processed[3][0]:	70400
Mar  9 14:59:39 2021 - DEBUG         t_processed[4][0]:	35200
Mar  9 14:59:39 2021 - DEBUG         t_processed[5][0]:	17600
Mar  9 14:59:39 2021 - DEBUG    power:			2.000000
