Mar  9 12:40:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:40:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 12:40:24 2021 - NOTICE   Checked for devices.
Mar  9 12:40:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:40:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:40:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:40:24 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:40:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 12:40:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 12:40:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:40:24 2021 - DEBUG    Optimization settings:
Mar  9 12:40:24 2021 - DEBUG    		UNROLL:			4
Mar  9 12:40:24 2021 - DEBUG    		SNUMREG:		2
Mar  9 12:40:24 2021 - DEBUG    		SDIVINT:		12
Mar  9 12:40:24 2021 - DEBUG    		SDIVINDM:		20
Mar  9 12:40:24 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:40:24 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 12:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.199997,0.170000,1,1
Mar  9 12:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.199997,508.200012,0.520000,2,2
Mar  9 12:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.200012,908.400024,0.870000,4,4
Mar  9 12:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.400024,1724.400024,1.700000,8,8
Mar  9 12:40:24 2021 - DEBUG    ddtr max_ndms:		1460
Mar  9 12:40:24 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:40:24 2021 - DEBUG         ndms[0]:		1460
Mar  9 12:40:24 2021 - DEBUG         ndms[1]:		500
Mar  9 12:40:24 2021 - DEBUG         ndms[2]:		460
Mar  9 12:40:24 2021 - DEBUG         ndms[3]:		480
Mar  9 12:40:24 2021 - DEBUG    ddtr maxshift:		25776
Mar  9 12:40:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:40:24 2021 - DEBUG    ddtr max_ndms:		1460
Mar  9 12:40:24 2021 - DEBUG    t_processed size:	4
Mar  9 12:40:24 2021 - DEBUG    t_processed elements:
Mar  9 12:40:24 2021 - DEBUG         t_processed[0][0]:	52224
Mar  9 12:40:24 2021 - DEBUG         t_processed[1][0]:	26112
Mar  9 12:40:24 2021 - DEBUG         t_processed[2][0]:	13056
Mar  9 12:40:24 2021 - DEBUG         t_processed[3][0]:	6528
Mar  9 12:40:24 2021 - DEBUG    power:			2.000000
Mar  9 12:40:24 2021 - NOTICE   Finished. 1
Mar  9 12:40:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 12:40:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 12:40:24 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:40:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 12:40:24 2021 - NOTICE   	DDTR Binning 	6.262816
Mar  9 12:40:24 2021 - NOTICE   	DDTR Corner_Turn 	3.532800
Mar  9 12:40:24 2021 - NOTICE   	DDTR Dedispersion 	103.527681
Mar  9 12:40:24 2021 - NOTICE   	DDTR Host_To_Device 	104.777859
Mar  9 12:40:24 2021 - NOTICE   	DDTR total 	218.241888
Mar  9 12:40:24 2021 - NOTICE   	Total total 	218.355804
Mar  9 12:40:24 2021 - NOTICE   	Processed telescope time:	13369.343758
Mar  9 12:40:24 2021 - NOTICE    
Mar  9 12:40:24 2021 - NOTICE   	Real-time speed-up factor:	61.227334
Mar  9 12:40:24 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:40:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:40:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 12:40:24 2021 - NOTICE   Checked for devices.
Mar  9 12:40:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:40:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:40:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:40:24 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:40:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:40:24 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:40:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:40:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:40:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:40:24 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:40:24 2021 - DEBUG    Driver version:		11010
Mar  9 12:40:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:40:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:40:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:40:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:40:24 2021 - NOTICE   Calculating strategy.
Mar  9 12:40:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  9 12:40:24 2021 - DEBUG    Range:	5 MAXSHIFT:	50736 Scrunch value:	32
Mar  9 12:40:24 2021 - DEBUG    Maximum dispersive delay:	 1.623552(s).
Mar  9 12:40:24 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 12:40:24 2021 - DEBUG    In 2
Mar  9 12:40:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 12:40:25 2021 - NOTICE   Calculating strategy.
Mar  9 12:40:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  9 12:40:25 2021 - DEBUG    Range:	5 MAXSHIFT:	50736 Scrunch value:	32
Mar  9 12:40:25 2021 - DEBUG    Maximum dispersive delay:	 1.623552(s).
Mar  9 12:40:25 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 12:40:25 2021 - DEBUG    In 2
Mar  9 12:40:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 12:40:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 12:40:25 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:40:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:40:25 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:40:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:40:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:40:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:40:25 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:40:25 2021 - DEBUG    Driver version:		11010
Mar  9 12:40:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:40:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:40:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:40:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:40:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 12:40:25 2021 - DEBUG    az_start:		0.000000
Mar  9 12:40:25 2021 - DEBUG    za_start:		0.000000
Mar  9 12:40:25 2021 - DEBUG    src_raj:			0.000000
Mar  9 12:40:25 2021 - DEBUG    src_dej:			0.000000
Mar  9 12:40:25 2021 - DEBUG    tstart:			50000.000000
Mar  9 12:40:25 2021 - DEBUG    tsamp:			0.000032
Mar  9 12:40:25 2021 - DEBUG    refdm:			0.000000
Mar  9 12:40:25 2021 - DEBUG    period:			0.000000
Mar  9 12:40:25 2021 - DEBUG    fch1:			1850.000000
Mar  9 12:40:25 2021 - DEBUG    foff:			-0.507812
Mar  9 12:40:25 2021 - DEBUG    fchannel:		0.000000
Mar  9 12:40:25 2021 - DEBUG    telescope_id:		0
Mar  9 12:40:25 2021 - DEBUG    machine_id:		0
Mar  9 12:40:25 2021 - DEBUG    data_type:		0
Mar  9 12:40:25 2021 - DEBUG    barycentric:		0
Mar  9 12:40:25 2021 - DEBUG    pulsarcentric:		0
Mar  9 12:40:25 2021 - DEBUG    nbits:			8
Mar  9 12:40:25 2021 - DEBUG    nsamples:		625000
Mar  9 12:40:25 2021 - DEBUG    nchans:			512
Mar  9 12:40:25 2021 - DEBUG    nifs:			0
Mar  9 12:40:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 12:40:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 12:40:25 2021 - DEBUG    rawdatafile:		
Mar  9 12:40:25 2021 - DEBUG    source_name:		
Mar  9 12:40:25 2021 - DEBUG    N:			0
Mar  9 12:40:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:40:25 2021 - DEBUG    Optimization settings:
Mar  9 12:40:25 2021 - DEBUG    		UNROLL:			4
Mar  9 12:40:25 2021 - DEBUG    		SNUMREG:		2
Mar  9 12:40:25 2021 - DEBUG    		SDIVINT:		12
Mar  9 12:40:25 2021 - DEBUG    		SDIVINDM:		20
Mar  9 12:40:25 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:40:25 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 12:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 12:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.800000,2,2
Mar  9 12:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,481.600006,1.300000,4,4
Mar  9 12:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.600006,967.599976,2.700000,8,8
Mar  9 12:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.599976,1939.599976,5.400000,16,16
Mar  9 12:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1939.599976,3759.600098,13.000000,32,32
Mar  9 12:40:25 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:40:25 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:40:25 2021 - DEBUG         ndms[0]:		480
Mar  9 12:40:25 2021 - DEBUG         ndms[1]:		180
Mar  9 12:40:25 2021 - DEBUG         ndms[2]:		160
Mar  9 12:40:25 2021 - DEBUG         ndms[3]:		180
Mar  9 12:40:25 2021 - DEBUG         ndms[4]:		180
Mar  9 12:40:25 2021 - DEBUG         ndms[5]:		140
Mar  9 12:40:25 2021 - DEBUG    ddtr maxshift:		50736
Mar  9 12:40:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:40:25 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:40:25 2021 - DEBUG    t_processed size:	6
Mar  9 12:40:25 2021 - DEBUG    t_processed elements:
Mar  9 12:40:25 2021 - DEBUG         t_processed[0][0]:	572928
Mar  9 12:40:25 2021 - DEBUG         t_processed[1][0]:	286464
Mar  9 12:40:25 2021 - DEBUG         t_processed[2][0]:	143232
Mar  9 12:40:25 2021 - DEBUG         t_processed[3][0]:	71616
Mar  9 12:40:25 2021 - DEBUG         t_processed[4][0]:	35808
Mar  9 12:40:25 2021 - DEBUG         t_processed[5][0]:	17904
Mar  9 12:40:25 2021 - DEBUG    power:			2.000000
Mar  9 12:40:25 2021 - NOTICE   Pipeline is ready.
Mar  9 12:40:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:40:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:40:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	143 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	143 MB.

Memory allocation for the DDTR
Number of time samples: 52224;
maxshift: 25776
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 1460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  455520000 bytes = 434.418 MB;
Total memory required: 615264000 bytes = 586.761 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.775720
CT Device memory bandwidth in GB/s: 136.665432

NOTICE: 0.000000	248.199997	0.170000	1460

Amount of telescope time processed: 0.000000

664.062500
0.003815
70
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.199997	508.200012	0.520000	500

Amount of telescope time processed: 0.000000
timesamples: 78000

1015.624939
0.003815
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.200012	908.400024	0.870000	460

Amount of telescope time processed: 0.000000
timesamples: 51888

849.609375
0.003815
83
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.400024	1724.400024	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 38832

830.078125
0.003815
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.218356 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 52224
Real-time speedup factor: 61.227333
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 572928;
maxshift: 50736
Number of time samples + maxshift: 623664;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638631936 bytes = 609.047 MB;
DDTR output size:  1277263872 bytes = 1218.094 MB;
Total memory required: 1915895808 bytes = 1827.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	572928, 0
CORNER TURN!
623664 512
32 8
19489 64
Performed CT: 0.013346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.253820
CT Device memory bandwidth in GB/s: 143.552292

NOTICE: 0.000000	129.600006	0.270000	480

Amount of telescope time processed: 0.000000

8437.500000
0.000428
90
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	273.600006	0.800000	180

Amount of telescope time processed: 0.000000
timesamples: 623664

12500.000000
0.000428
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.Mar  9 12:40:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:40:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:40:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:40:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:40:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 12:40:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:40:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 12:40:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 12:40:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 12:40:25 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 12:40:25 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 12:40:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 12:40:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 12:40:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 12:40:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:40:25 2021 - DEBUG    Optimization settings:
Mar  9 12:40:25 2021 - DEBUG    		UNROLL:			4
Mar  9 12:40:25 2021 - DEBUG    		SNUMREG:		2
Mar  9 12:40:25 2021 - DEBUG    		SDIVINT:		12
Mar  9 12:40:25 2021 - DEBUG    		SDIVINDM:		20
Mar  9 12:40:25 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:40:25 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 12:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 12:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.800000,2,2
Mar  9 12:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,481.600006,1.300000,4,4
Mar  9 12:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.600006,967.599976,2.700000,8,8
Mar  9 12:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.599976,1939.599976,5.400000,16,16
Mar  9 12:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1939.599976,3759.600098,13.000000,32,32
Mar  9 12:40:25 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:40:25 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:40:25 2021 - DEBUG         ndms[0]:		480
Mar  9 12:40:25 2021 - DEBUG         ndms[1]:		180
Mar  9 12:40:25 2021 - DEBUG         ndms[2]:		160
Mar  9 12:40:25 2021 - DEBUG         ndms[3]:		180
Mar  9 12:40:25 2021 - DEBUG         ndms[4]:		180
Mar  9 12:40:25 2021 - DEBUG         ndms[5]:		140
Mar  9 12:40:25 2021 - DEBUG    ddtr maxshift:		50736
Mar  9 12:40:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:40:25 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:40:25 2021 - DEBUG    t_processed size:	6
Mar  9 12:40:25 2021 - DEBUG    t_processed elements:
Mar  9 12:40:25 2021 - DEBUG         t_processed[0][0]:	572928
Mar  9 12:40:25 2021 - DEBUG         t_processed[1][0]:	286464
Mar  9 12:40:25 2021 - DEBUG         t_processed[2][0]:	143232
Mar  9 12:40:25 2021 - DEBUG         t_processed[3][0]:	71616
Mar  9 12:40:25 2021 - DEBUG         t_processed[4][0]:	35808
Mar  9 12:40:25 2021 - DEBUG         t_processed[5][0]:	17904
Mar  9 12:40:25 2021 - DEBUG    power:			2.000000
