Mar  9 14:07:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:07:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 14:07:36 2021 - NOTICE   Checked for devices.
Mar  9 14:07:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:07:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:07:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:07:36 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:07:36 2021 - DEBUG    nbits:			8
Mar  9 14:07:36 2021 - DEBUG    nsamples:		78125
Mar  9 14:07:36 2021 - DEBUG    nchans:			1024
Mar  9 14:07:36 2021 - DEBUG    nifs:			0
Mar  9 14:07:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 14:07:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 14:07:36 2021 - DEBUG    rawdatafile:		
Mar  9 14:07:36 2021 - DEBUG    source_name:		
Mar  9 14:07:36 2021 - DEBUG    N:			0
Mar  9 14:07:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:07:36 2021 - DEBUG    Optimization settings:
Mar  9 14:07:36 2021 - DEBUG    		UNROLL:			4
Mar  9 14:07:36 2021 - DEBUG    		SNUMREG:		8
Mar  9 14:07:36 2021 - DEBUG    		SDIVINT:		20
Mar  9 14:07:36 2021 - DEBUG    		SDIVINDM:		40
Mar  9 14:07:36 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:07:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 14:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.600006,0.170000,1,1
Mar  9 14:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.600006,522.000000,0.520000,2,2
Mar  9 14:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.000000,939.599976,0.870000,4,4
Mar  9 14:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.599976,1755.599976,1.700000,8,8
Mar  9 14:07:36 2021 - DEBUG    ddtr max_ndms:		1480
Mar  9 14:07:36 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:07:36 2021 - DEBUG         ndms[0]:		1480
Mar  9 14:07:36 2021 - DEBUG         ndms[1]:		520
Mar  9 14:07:36 2021 - DEBUG         ndms[2]:		480
Mar  9 14:07:36 2021 - DEBUG         ndms[3]:		480
Mar  9 14:07:36 2021 - DEBUG    ddtr maxshift:		28480
Mar  9 14:07:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 14:07:36 2021 - DEBUG    ddtr max_ndms:		1480
Mar  9 14:07:36 2021 - DEBUG    t_processed size:	4
Mar  9 14:07:36 2021 - DEBUG    t_processed elements:
Mar  9 14:07:36 2021 - DEBUG         t_processed[0][0]:	48640
Mar  9 14:07:36 2021 - DEBUG         t_processed[1][0]:	24320
Mar  9 14:07:36 2021 - DEBUG         t_processed[2][0]:	12160
Mar  9 14:07:36 2021 - DEBUG         t_processed[3][0]:	6080
Mar  9 14:07:36 2021 - DEBUG    power:			2.000000
Mar  9 14:07:36 2021 - NOTICE   Pipeline is ready.
Mar  9 14:07:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:07:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:07:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:07:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:07:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:07:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 14:07:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:07:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 14:07:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 14:07:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 14:07:36 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 14:07:36 2021 - DEBUG    Signal width [samples]:		156
Mar  9 14:07:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 14:07:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 14:07:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 14:07:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:07:36 2021 - DEBUG    Optimization settings:
Mar  9 14:07:36 2021 - DEBUG    		UNROLL:			4
Mar  9 14:07:36 2021 - DEBUG    		SNUMREG:		8
Mar  9 14:07:36 2021 - DEBUG    		SDIVINT:		20
Mar  9 14:07:36 2021 - DEBUG    		SDIVINDM:		40
Mar  9 14:07:36 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:07:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 14:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.600006,0.170000,1,1
Mar  9 14:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.600006,522.000000,0.520000,2,2
Mar  9 14:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.000000,939.599976,0.870000,4,4
Mar  9 14:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.599976,1755.599976,1.700000,8,8
Mar  9 14:07:36 2021 - DEBUG    ddtr max_ndms:		1480
Mar  9 14:07:36 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:07:36 2021 - DEBUG         ndms[0]:		1480
Mar  9 14:07:36 2021 - DEBUG         ndms[1]:		520
Mar  9 14:07:36 2021 - DEBUG         ndms[2]:		480
Mar  9 14:07:36 2021 - DEBUG         ndms[3]:		480
Mar  9 14:07:36 2021 - DEBUG    ddtr maxshift:		28480
Mar  9 14:07:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 14:07:36 2021 - DEBUG    ddtr max_ndms:		1480
Mar  9 14:07:36 2021 - DEBUG    t_processed size:	4
Mar  9 14:07:36 2021 - DEBUG    t_processed elements:
Mar  9 14:07:36 2021 - DEBUG         t_processed[0][0]:	48640
Mar  9 14:07:36 2021 - DEBUG         t_processed[1][0]:	24320
Mar  9 14:07:36 2021 - DEBUG         t_processed[2][0]:	12160
Mar  9 14:07:36 2021 - DEBUG         t_processed[3][0]:	6080
Mar  9 14:07:36 2021 - DEBUG    power:			2.000000
Mar  9 14:07:36 2021 - NOTICE   Finished. 1
Mar  9 14:07:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 14:07:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 14:07:36 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:07:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 14:07:36 2021 - NOTICE   	DDTR Binning 	6.313376
Mar  9 14:07:36 2021 - NOTICE   	DDTR Corner_Turn 	3.487200
Mar  9 14:07:36 2021 - NOTICE   	DDTR Dedispersion 	75.577505
Mar  9 14:07:36 2021 - NOTICE   	DDTR Host_To_Device 	103.591935
Mar  9 14:07:36 2021 - NOTICE   	DDTR total 	189.108546
Mar  9 14:07:36 2021 - NOTICE   	Total total 	189.220505
Mar  9 14:07:36 2021 - NOTICE   	Processed telescope time:	12451.840401
Mar  9 14:07:36 2021 - NOTICE    
Mar  9 14:07:36 2021 - NOTICE   	Real-time speed-up factor:	65.805978
Mar  9 14:07:36 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:07:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:07:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 14:07:36 2021 - NOTICE   Checked for devices.
Mar  9 14:07:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:07:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:07:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:07:36 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:07:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:07:36 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:07:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:07:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:07:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:07:36 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:07:36 2021 - DEBUG    Driver version:		11010
Mar  9 14:07:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:07:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:07:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:07:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:07:36 2021 - NOTICE   Calculating strategy.
Mar  9 14:07:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  9 14:07:36 2021 - DEBUG    Range:	5 MAXSHIFT:	61760 Scrunch value:	32
Mar  9 14:07:36 2021 - DEBUG    Maximum dispersive delay:	 1.976320(s).
Mar  9 14:07:36 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 14:07:36 2021 - DEBUG    In 2
Mar  9 14:07:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 14:07:36 2021 - NOTICE   Calculating strategy.
Mar  9 14:07:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  9 14:07:36 2021 - DEBUG    Range:	5 MAXSHIFT:	61760 Scrunch value:	32
Mar  9 14:07:36 2021 - DEBUG    Maximum dispersive delay:	 1.976320(s).
Mar  9 14:07:36 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 14:07:36 2021 - DEBUG    In 2
Mar  9 14:07:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 14:07:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 14:07:36 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:07:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:07:36 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:07:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:07:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:07:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:07:36 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:07:36 2021 - DEBUG    Driver version:		11010
Mar  9 14:07:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:07:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:07:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:07:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:07:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 14:07:36 2021 - DEBUG    az_start:		0.000000
Mar  9 14:07:36 2021 - DEBUG    za_start:		0.000000
Mar  9 14:07:36 2021 - DEBUG    src_raj:			0.000000
Mar  9 14:07:36 2021 - DEBUG    src_dej:			0.000000
Mar  9 14:07:36 2021 - DEBUG    tstart:			50000.000000
Mar  9 14:07:36 2021 - DEBUG    tsamp:			0.000032
Mar  9 14:07:36 2021 - DEBUG    refdm:			0.000000
Mar  9 14:07:36 2021 - DEBUG    period:			0.000000
Mar  9 14:07:36 2021 - DEBUG    fch1:			1850.000000
Mar  9 14:07:36 2021 - DEBUG    foff:			-0.507812
Mar  9 14:07:36 2021 - DEBUG    fchannel:		0.000000
Mar  9 14:07:36 2021 - DEBUG    telescope_id:		0
Mar  9 14:07:36 2021 - DEBUG    machine_id:		0
Mar  9 14:07:36 2021 - DEBUG    data_type:		0
Mar  9 14:07:36 2021 - DEBUG    barycentric:		0
Mar  9 14:07:36 2021 - DEBUG    pulsarcentric:		0
Mar  9 14:07:36 2021 - DEBUG    nbits:			8
Mar  9 14:07:36 2021 - DEBUG    nsamples:		625000
Mar  9 14:07:36 2021 - DEBUG    nchans:			512
Mar  9 14:07:36 2021 - DEBUG    nifs:			0
Mar  9 14:07:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 14:07:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 14:07:36 2021 - DEBUG    rawdatafile:		
Mar  9 14:07:36 2021 - DEBUG    source_name:		
Mar  9 14:07:36 2021 - DEBUG    N:			0
Mar  9 14:07:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:07:36 2021 - DEBUG    Optimization settings:
Mar  9 14:07:36 2021 - DEBUG    		UNROLL:			4
Mar  9 14:07:36 2021 - DEBUG    		SNUMREG:		8
Mar  9 14:07:36 2021 - DEBUG    		SDIVINT:		20
Mar  9 14:07:36 2021 - DEBUG    		SDIVINDM:		40
Mar  9 14:07:36 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:07:36 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 14:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 14:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,289.600006,0.800000,2,2
Mar  9 14:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.600006,497.600006,1.300000,4,4
Mar  9 14:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.600006,1037.599976,2.700000,8,8
Mar  9 14:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.599976,2117.600098,5.400000,16,16
Mar  9 14:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2117.600098,4197.600098,13.000000,32,32
Mar  9 14:07:36 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 14:07:36 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:07:36 2021 - DEBUG         ndms[0]:		480
Mar  9 14:07:36 2021 - DEBUG         ndms[1]:		200
Mar  9 14:07:36 2021 - DEBUG         ndms[2]:		160
Mar  9 14:07:36 2021 - DEBUG         ndms[3]:		200
Mar  9 14:07:36 2021 - DEBUG         ndms[4]:		200
Mar  9 14:07:36 2021 - DEBUG         ndms[5]:		160
Mar  9 14:07:36 2021 - DEBUG    ddtr maxshift:		61760
Mar  9 14:07:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 14:07:36 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 14:07:36 2021 - DEBUG    t_processed size:	6
Mar  9 14:07:36 2021 - DEBUG    t_processed elements:
Mar  9 14:07:36 2021 - DEBUG         t_processed[0][0]:	563200
Mar  9 14:07:36 2021 - DEBUG         t_processed[1][0]:	281600
Mar  9 14:07:36 2021 - DEBUG         t_processed[2][0]:	140800
Mar  9 14:07:36 2021 - DEBUG         t_processed[3][0]:	70400
Mar  9 14:07:36 2021 - DEBUG         t_processed[4][0]:	35200
Mar  9 14:07:36 2021 - DEBUG         t_processed[5][0]:	17600
Mar  9 14:07:36 2021 - DEBUG    power:			2.000000
Mar  9 14:07:36 2021 - NOTICE   Pipeline is ready.
Mar  9 14:07:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:07:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:07:37 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	160 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	160 MB.

Memory allocation for the DDTR
Number of time samples: 48640;
maxshift: 28480
Number of time samples + maxshift: 77120;
Number of channels: 1024
Maximum number of DM-trials: 1480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  456550400 bytes = 435.400 MB;
Total memory required: 614492160 bytes = 586.025 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48640, 0
CORNER TURN!
77120 1024
32 8
2410 128
Performed CT: 0.003460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.226875
CT Device memory bandwidth in GB/s: 136.936125

NOTICE: 0.000000	251.600006	0.170000	1480

Amount of telescope time processed: 0.000000

664.062500
0.003815
136
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.600006	522.000000	0.520000	520

Amount of telescope time processed: 0.000000
timesamples: 77120

1015.624939
0.003815
189
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.000000	939.599976	0.870000	480

Amount of telescope time processed: 0.000000
timesamples: 52800

849.609375
0.003815
164
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 939.599976	1755.599976	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 40640

830.078125
0.003815
161
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	48640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189221 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 48640
Real-time speedup factor: 65.805977
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 563200;
maxshift: 61760
Number of time samples + maxshift: 624960;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	563200, 0
CORNER TURN!
624960 512
32 8
19530 64
Performed CT: 0.013341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.852633
CT Device memory bandwidth in GB/s: 143.911580

NOTICE: 0.000000	129.600006	0.270000	480

Amount of telescope time processed: 0.000000

8437.500000
0.000428
178
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	289.600006	0.800000	200

Amount of telescope time processed: 0.000000
timesamples: 624960

12500.000000
0.000428
246
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_Mar  9 14:07:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:07:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:07:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:07:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:07:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 14:07:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:07:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 14:07:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 14:07:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 14:07:37 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 14:07:37 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 14:07:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 14:07:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 14:07:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 14:07:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:07:37 2021 - DEBUG    Optimization settings:
Mar  9 14:07:37 2021 - DEBUG    		UNROLL:			4
Mar  9 14:07:37 2021 - DEBUG    		SNUMREG:		8
Mar  9 14:07:37 2021 - DEBUG    		SDIVINT:		20
Mar  9 14:07:37 2021 - DEBUG    		SDIVINDM:		40
Mar  9 14:07:37 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:07:37 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 14:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 14:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,289.600006,0.800000,2,2
Mar  9 14:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.600006,497.600006,1.300000,4,4
Mar  9 14:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.600006,1037.599976,2.700000,8,8
Mar  9 14:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.599976,2117.600098,5.400000,16,16
Mar  9 14:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2117.600098,4197.600098,13.000000,32,32
Mar  9 14:07:37 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 14:07:37 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:07:37 2021 - DEBUG         ndms[0]:		480
Mar  9 14:07:37 2021 - DEBUG         ndms[1]:		200
Mar  9 14:07:37 2021 - DEBUG         ndms[2]:		160
Mar  9 14:07:37 2021 - DEBUG         ndms[3]:		200
Mar  9 14:07:37 2021 - DEBUG         ndms[4]:		200
Mar  9 14:07:37 2021 - DEBUG         ndms[5]:		160
Mar  9 14:07:37 2021 - DEBUG    ddtr maxshift:		61760
Mar  9 14:07:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 14:07:37 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 14:07:37 2021 - DEBUG    t_processed size:	6
Mar  9 14:07:37 2021 - DEBUG    t_processed elements:
Mar  9 14:07:37 2021 - DEBUG         t_processed[0][0]:	563200
Mar  9 14:07:37 2021 - DEBUG         t_processed[1][0]:	281600
Mar  9 14:07:37 2021 - DEBUG         t_processed[2][0]:	140800
Mar  9 14:07:37 2021 - DEBUG         t_processed[3][0]:	70400
Mar  9 14:07:37 2021 - DEBUG         t_processed[4][0]:	35200
Mar  9 14:07:37 2021 - DEBUG         t_processed[5][0]:	17600
Mar  9 14:07:37 2021 - DEBUG    power:			2.000000
