Mar  9 14:42:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:42:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 14:42:08 2021 - NOTICE   Checked for devices.
Mar  9 14:42:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:42:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:42:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:42:08 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:42:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:42:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:42:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:42:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 14:42:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 14:42:08 2021 - DEBUG    az_start:		0.000000
Mar  9 14:42:08 2021 - DEBUG    za_start:		0.000000
Mar  9 14:42:08 2021 - DEBUG    src_raj:			0.000000
Mar  9 14:42:08 2021 - DEBUG    src_dej:			0.000000
Mar  9 14:42:08 2021 - DEBUG    tstart:			50000.000000
Mar  9 14:42:08 2021 - DEBUG    tsamp:			0.000256
Mar  9 14:42:08 2021 - DEBUG    refdm:			0.000000
Mar  9 14:42:08 2021 - DEBUG    period:			0.000000
Mar  9 14:42:08 2021 - DEBUG    fch1:			970.000000
Mar  9 14:42:08 2021 - DEBUG    foff:			-0.253906
Mar  9 14:42:08 2021 - DEBUG    fchannel:		0.000000
Mar  9 14:42:08 2021 - DEBUG    telescope_id:		0
Mar  9 14:42:08 2021 - DEBUG    machine_id:		0
Mar  9 14:42:08 2021 - DEBUG    data_type:		0
Mar  9 14:42:08 2021 - DEBUG    barycentric:		0
Mar  9 14:42:08 2021 - DEBUG    pulsarcentric:		0
Mar  9 14:42:08 2021 - DEBUG    nbits:			8
Mar  9 14:42:08 2021 - DEBUG    nsamples:		78125
Mar  9 14:42:08 2021 - DEBUG    nchans:			1024
Mar  9 14:42:08 2021 - DEBUG    nifs:			0
Mar  9 14:42:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 14:42:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 14:42:08 2021 - DEBUG    rawdatafile:		
Mar  9 14:42:08 2021 - DEBUG    source_name:		
Mar  9 14:42:08 2021 - DEBUG    N:			0
Mar  9 14:42:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:42:08 2021 - DEBUG    Optimization settings:
Mar  9 14:42:08 2021 - DEBUG    		UNROLL:			4
Mar  9 14:42:08 2021 - DEBUG    		SNUMREG:		4
Mar  9 14:42:08 2021 - DEBUG    		SDIVINT:		14
Mar  9 14:42:08 2021 - DEBUG    		SDIVINDM:		50
Mar  9 14:42:08 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:42:08 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 14:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.500000,0.170000,1,1
Mar  9 14:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.500000,506.500000,0.520000,2,2
Mar  9 14:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.500000,941.500000,0.870000,4,4
Mar  9 14:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.500000,1791.500000,1.700000,8,8
Mar  9 14:42:08 2021 - DEBUG    ddtr max_ndms:		1450
Mar  9 14:42:08 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:42:08 2021 - DEBUG         ndms[0]:		1450
Mar  9 14:42:08 2021 - DEBUG         ndms[1]:		500
Mar  9 14:42:08 2021 - DEBUG         ndms[2]:		500
Mar  9 14:42:08 2021 - DEBUG         ndms[3]:		500
Mar  9 14:42:08 2021 - DEBUG    ddtr maxshift:		26992
Mar  9 14:42:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 14:42:08 2021 - DEBUG    ddtr max_ndms:		1450
Mar  9 14:42:08 2021 - DEBUG    t_processed size:	4
Mar  9 14:42:08 2021 - DEBUG    t_processed elements:
Mar  9 14:42:08 2021 - DEBUG         t_processed[0][0]:	51072
Mar  9 14:42:08 2021 - DEBUG         t_processed[1][0]:	25536
Mar  9 14:42:08 2021 - DEBUG         t_processed[2][0]:	12768
Mar  9 14:42:08 2021 - DEBUG         t_processed[3][0]:	6384
Mar  9 14:42:08 2021 - DEBUG    power:			2.000000
Mar  9 14:42:08 2021 - NOTICE   Pipeline is ready.
Mar  9 14:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:42:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 14:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:42:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 14:42:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 14:42:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 14:42:08 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 14:42:08 2021 - DEBUG    Signal width [samples]:		156
Mar  9 14:42:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 14:42:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 14:42:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 14:42:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:42:08 2021 - DEBUG    Optimization settings:
Mar  9 14:42:08 2021 - DEBUG    		UNROLL:			4
Mar  9 14:42:08 2021 - DEBUG    		SNUMREG:		4
Mar  9 14:42:08 2021 - DEBUG    		SDIVINT:		14
Mar  9 14:42:08 2021 - DEBUG    		SDIVINDM:		50
Mar  9 14:42:08 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:42:08 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 14:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.500000,0.170000,1,1
Mar  9 14:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.500000,506.500000,0.520000,2,2
Mar  9 14:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.500000,941.500000,0.870000,4,4
Mar  9 14:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.500000,1791.500000,1.700000,8,8
Mar  9 14:42:08 2021 - DEBUG    ddtr max_ndms:		1450
Mar  9 14:42:08 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:42:08 2021 - DEBUG         ndms[0]:		1450
Mar  9 14:42:08 2021 - DEBUG         ndms[1]:		500
Mar  9 14:42:08 2021 - DEBUG         ndms[2]:		500
Mar  9 14:42:08 2021 - DEBUG         ndms[3]:		500
Mar  9 14:42:08 2021 - DEBUG    ddtr maxshift:		26992
Mar  9 14:42:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 14:42:08 2021 - DEBUG    ddtr max_ndms:		1450
Mar  9 14:42:08 2021 - DEBUG    t_processed size:	4
Mar  9 14:42:08 2021 - DEBUG    t_processed elements:
Mar  9 14:42:08 2021 - DEBUG         t_processed[0][0]:	51072
Mar  9 14:42:08 2021 - DEBUG         t_processed[1][0]:	25536
Mar  9 14:42:08 2021 - DEBUG         t_processed[2][0]:	12768
Mar  9 14:42:08 2021 - DEBUG         t_processed[3][0]:	6384
Mar  9 14:42:08 2021 - DEBUG    power:			2.000000
Mar  9 14:42:08 2021 - NOTICE   Finished. 1
Mar  9 14:42:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 14:42:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 14:42:08 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:42:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 14:42:08 2021 - NOTICE   	DDTR Binning 	6.308544
Mar  9 14:42:08 2021 - NOTICE   	DDTR Corner_Turn 	3.531584
Mar  9 14:42:08 2021 - NOTICE   	DDTR Dedispersion 	84.510620
Mar  9 14:42:08 2021 - NOTICE   	DDTR Host_To_Device 	104.851393
Mar  9 14:42:08 2021 - NOTICE   	DDTR total 	199.343456
Mar  9 14:42:08 2021 - NOTICE   	Total total 	199.454727
Mar  9 14:42:08 2021 - NOTICE   	Processed telescope time:	13074.432373
Mar  9 14:42:08 2021 - NOTICE    
Mar  9 14:42:08 2021 - NOTICE   	Real-time speed-up factor:	65.550877
Mar  9 14:42:08 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:42:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:42:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 14:42:08 2021 - NOTICE   Checked for devices.
Mar  9 14:42:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:42:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:42:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:42:08 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:42:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:42:08 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:42:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:42:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:42:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:42:08 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:42:08 2021 - DEBUG    Driver version:		11010
Mar  9 14:42:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:42:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:42:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:42:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:42:08 2021 - NOTICE   Calculating strategy.
Mar  9 14:42:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  9 14:42:08 2021 - DEBUG    Range:	5 MAXSHIFT:	57456 Scrunch value:	32
Mar  9 14:42:08 2021 - DEBUG    Maximum dispersive delay:	 1.838592(s).
Mar  9 14:42:08 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 14:42:08 2021 - DEBUG    In 2
Mar  9 14:42:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 14:42:08 2021 - NOTICE   Calculating strategy.
Mar  9 14:42:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  9 14:42:08 2021 - DEBUG    Range:	5 MAXSHIFT:	57456 Scrunch value:	32
Mar  9 14:42:08 2021 - DEBUG    Maximum dispersive delay:	 1.838592(s).
Mar  9 14:42:08 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 14:42:08 2021 - DEBUG    In 2
Mar  9 14:42:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 14:42:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 14:42:08 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:42:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:42:08 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:42:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:42:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:42:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:42:08 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:42:08 2021 - DEBUG    Driver version:		11010
Mar  9 14:42:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:42:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:42:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:42:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:42:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 14:42:08 2021 - DEBUG    az_start:		0.000000
Mar  9 14:42:08 2021 - DEBUG    za_start:		0.000000
Mar  9 14:42:08 2021 - DEBUG    src_raj:			0.000000
Mar  9 14:42:08 2021 - DEBUG    src_dej:			0.000000
Mar  9 14:42:08 2021 - DEBUG    tstart:			50000.000000
Mar  9 14:42:08 2021 - DEBUG    tsamp:			0.000032
Mar  9 14:42:08 2021 - DEBUG    refdm:			0.000000
Mar  9 14:42:08 2021 - DEBUG    period:			0.000000
Mar  9 14:42:08 2021 - DEBUG    fch1:			1850.000000
Mar  9 14:42:08 2021 - DEBUG    foff:			-0.507812
Mar  9 14:42:08 2021 - DEBUG    fchannel:		0.000000
Mar  9 14:42:08 2021 - DEBUG    telescope_id:		0
Mar  9 14:42:08 2021 - DEBUG    machine_id:		0
Mar  9 14:42:08 2021 - DEBUG    data_type:		0
Mar  9 14:42:08 2021 - DEBUG    barycentric:		0
Mar  9 14:42:08 2021 - DEBUG    pulsarcentric:		0
Mar  9 14:42:08 2021 - DEBUG    nbits:			8
Mar  9 14:42:08 2021 - DEBUG    nsamples:		625000
Mar  9 14:42:08 2021 - DEBUG    nchans:			512
Mar  9 14:42:08 2021 - DEBUG    nifs:			0
Mar  9 14:42:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 14:42:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 14:42:08 2021 - DEBUG    rawdatafile:		
Mar  9 14:42:08 2021 - DEBUG    source_name:		
Mar  9 14:42:08 2021 - DEBUG    N:			0
Mar  9 14:42:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:42:08 2021 - DEBUG    Optimization settings:
Mar  9 14:42:08 2021 - DEBUG    		UNROLL:			4
Mar  9 14:42:08 2021 - DEBUG    		SNUMREG:		4
Mar  9 14:42:08 2021 - DEBUG    		SDIVINT:		14
Mar  9 14:42:08 2021 - DEBUG    		SDIVINDM:		50
Mar  9 14:42:08 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:42:08 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 14:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.000000,0.270000,1,1
Mar  9 14:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.000000,295.000000,0.800000,2,2
Mar  9 14:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.000000,490.000000,1.300000,4,4
Mar  9 14:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.000000,1030.000000,2.700000,8,8
Mar  9 14:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.000000,2110.000000,5.400000,16,16
Mar  9 14:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2110.000000,4060.000000,13.000000,32,32
Mar  9 14:42:08 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 14:42:08 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:42:08 2021 - DEBUG         ndms[0]:		500
Mar  9 14:42:08 2021 - DEBUG         ndms[1]:		200
Mar  9 14:42:08 2021 - DEBUG         ndms[2]:		150
Mar  9 14:42:08 2021 - DEBUG         ndms[3]:		200
Mar  9 14:42:08 2021 - DEBUG         ndms[4]:		200
Mar  9 14:42:08 2021 - DEBUG         ndms[5]:		150
Mar  9 14:42:08 2021 - DEBUG    ddtr maxshift:		57456
Mar  9 14:42:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 14:42:08 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 14:42:08 2021 - DEBUG    t_processed size:	6
Mar  9 14:42:08 2021 - DEBUG    t_processed elements:
Mar  9 14:42:08 2021 - DEBUG         t_processed[0][0]:	566272
Mar  9 14:42:08 2021 - DEBUG         t_processed[1][0]:	283136
Mar  9 14:42:08 2021 - DEBUG         t_processed[2][0]:	141568
Mar  9 14:42:08 2021 - DEBUG         t_processed[3][0]:	70784
Mar  9 14:42:08 2021 - DEBUG         t_processed[4][0]:	35392
Mar  9 14:42:08 2021 - DEBUG         t_processed[5][0]:	17696
Mar  9 14:42:08 2021 - DEBUG    power:			2.000000
Mar  9 14:42:08 2021 - NOTICE   Pipeline is ready.
Mar  9 14:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:42:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	149 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	149 MB.

Memory allocation for the DDTR
Number of time samples: 51072;
maxshift: 26992
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  452771200 bytes = 431.796 MB;
Total memory required: 612646272 bytes = 584.265 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51072, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.908560
CT Device memory bandwidth in GB/s: 136.745136

NOTICE: 0.000000	246.500000	0.170000	1450

Amount of telescope time processed: 0.000000

664.062500
0.003815
150
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.500000	506.500000	0.520000	500

Amount of telescope time processed: 0.000000
timesamples: 78064

1015.624939
0.003815
215
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.500000	941.500000	0.870000	500

Amount of telescope time processed: 0.000000
timesamples: 52528

849.609375
0.003815
184
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.500000	1791.500000	1.700000	500

Amount of telescope time processed: 0.000000
timesamples: 39760

830.078125
0.003815
181
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.199455 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 51072
Real-time speedup factor: 65.550880
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 566272;
maxshift: 57456
Number of time samples + maxshift: 623728;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	566272, 0
CORNER TURN!
623728 512
32 8
19491 64
Performed CT: 0.013349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.226764
CT Device memory bandwidth in GB/s: 143.536058

NOTICE: 0.000000	135.000000	0.270000	500

Amount of telescope time processed: 0.000000

8437.500000
0.000428
202
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.000000	295.000000	0.800000	200

Amount of telescope time processed: 0.000000
timesamples: 623728

12500.000000
0.000428
288
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_Mar  9 14:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:42:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 14:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:42:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 14:42:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 14:42:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 14:42:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 14:42:09 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 14:42:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 14:42:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 14:42:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 14:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:42:09 2021 - DEBUG    Optimization settings:
Mar  9 14:42:09 2021 - DEBUG    		UNROLL:			4
Mar  9 14:42:09 2021 - DEBUG    		SNUMREG:		4
Mar  9 14:42:09 2021 - DEBUG    		SDIVINT:		14
Mar  9 14:42:09 2021 - DEBUG    		SDIVINDM:		50
Mar  9 14:42:09 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:42:09 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 14:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.000000,0.270000,1,1
Mar  9 14:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.000000,295.000000,0.800000,2,2
Mar  9 14:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.000000,490.000000,1.300000,4,4
Mar  9 14:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.000000,1030.000000,2.700000,8,8
Mar  9 14:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.000000,2110.000000,5.400000,16,16
Mar  9 14:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2110.000000,4060.000000,13.000000,32,32
Mar  9 14:42:09 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 14:42:09 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:42:09 2021 - DEBUG         ndms[0]:		500
Mar  9 14:42:09 2021 - DEBUG         ndms[1]:		200
Mar  9 14:42:09 2021 - DEBUG         ndms[2]:		150
Mar  9 14:42:09 2021 - DEBUG         ndms[3]:		200
Mar  9 14:42:09 2021 - DEBUG         ndms[4]:		200
Mar  9 14:42:09 2021 - DEBUG         ndms[5]:		150
Mar  9 14:42:09 2021 - DEBUG    ddtr maxshift:		57456
Mar  9 14:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 14:42:09 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 14:42:09 2021 - DEBUG    t_processed size:	6
Mar  9 14:42:09 2021 - DEBUG    t_processed elements:
Mar  9 14:42:09 2021 - DEBUG         t_processed[0][0]:	566272
Mar  9 14:42:09 2021 - DEBUG         t_processed[1][0]:	283136
Mar  9 14:42:09 2021 - DEBUG         t_processed[2][0]:	141568
Mar  9 14:42:09 2021 - DEBUG         t_processed[3][0]:	70784
Mar  9 14:42:09 2021 - DEBUG         t_processed[4][0]:	35392
Mar  9 14:42:09 2021 - DEBUG         t_processed[5][0]:	17696
Mar  9 14:42:09 2021 - DEBUG    power:			2.000000
