Jan 18 07:52:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 07:52:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 07:52:50 2021 - NOTICE   Checked for devices.
Jan 18 07:52:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 07:52:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 07:52:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 07:52:50 2021 - DEBUG    CARD INFORMATION:
Jan 18 07:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.334961,1042.334961,1.700000,64,64
Jan 18 07:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.334961,1642.334961,1.600000,128,128
Jan 18 07:52:51 2021 - DEBUG    ddtr max_ndms:		855
Jan 18 07:52:51 2021 - DEBUG    ddtr ndms elements:
Jan 18 07:52:51 2021 - DEBUG         ndms[0]:		855
Jan 18 07:52:51 2021 - DEBUG         ndms[1]:		285
Jan 18 07:52:51 2021 - DEBUG         ndms[2]:		345
Jan 18 07:52:51 2021 - DEBUG         ndms[3]:		210
Jan 18 07:52:51 2021 - DEBUG         ndms[4]:		240
Jan 18 07:52:51 2021 - DEBUG         ndms[5]:		435
Jan 18 07:52:51 2021 - DEBUG         ndms[6]:		300
Jan 18 07:52:51 2021 - DEBUG         ndms[7]:		375
Jan 18 07:52:51 2021 - DEBUG    ddtr maxshift:		147528
Jan 18 07:52:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 07:52:51 2021 - DEBUG    ddtr max_ndms:		855
Jan 18 07:52:51 2021 - DEBUG    t_processed size:	8
Jan 18 07:52:51 2021 - DEBUG    t_processed elements:
Jan 18 07:52:51 2021 - DEBUG         t_processed[0][0]:	626688
Jan 18 07:52:51 2021 - DEBUG         t_processed[1][0]:	313344
Jan 18 07:52:51 2021 - DEBUG         t_processed[2][0]:	156672
Jan 18 07:52:51 2021 - DEBUG         t_processed[3][0]:	78336
Jan 18 07:52:51 2021 - DEBUG         t_processed[4][0]:	39168
Jan 18 07:52:51 2021 - DEBUG         t_processed[5][0]:	19584
Jan 18 07:52:51 2021 - DEBUG         t_processed[6][0]:	9792
Jan 18 07:52:51 2021 - DEBUG         t_processed[7][0]:	4896
Jan 18 07:52:51 2021 - DEBUG    power:			2.000000
Jan 18 07:52:51 2021 - NOTICE   Finished. 1
Jan 18 07:52:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 07:52:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 07:52:51 2021 - NOTICE   --------------------------------------------------------------
Jan 18 07:52:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 07:52:51 2021 - NOTICE   	DDTR Binning 	42.861536
Jan 18 07:52:51 2021 - NOTICE   	DDTR Corner_Turn 	16.648384
Jan 18 07:52:51 2021 - NOTICE   	DDTR Dedispersion 	382.375648
Jan 18 07:52:51 2021 - NOTICE   	DDTR Host_To_Device 	519.300329
Jan 18 07:52:51 2021 - NOTICE   	DDTR total 	961.435524
Jan 18 07:52:51 2021 - NOTICE   	Total total 	961.619995
Jan 18 07:52:51 2021 - NOTICE   	Processed telescope time:	20054.016113
Jan 18 07:52:51 2021 - NOTICE    
Jan 18 07:52:51 2021 - NOTICE   	Real-time speed-up factor:	20.854408
Jan 18 07:52:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	481 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	481 MB.

Memory allocation for the DDTR
Number of time samples: 626688;
maxshift: 147528
Number of time samples + maxshift: 774216;
Number of channels: 512
Maximum number of DM-trials: 855;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792797184 bytes = 756.070 MB;
DDTR output size:  2647818720 bytes = 2525.157 MB;
Total memory required: 3440615904 bytes = 3281.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	626688, 0
CORNER TURN!
774216 512
32 8
24194 64
Performed CT: 0.016622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.482001
CT Device memory bandwidth in GB/s: 143.089201

NOTICE: 0.000000	22.230000	0.026000	855

Amount of telescope time processed: 0.000000

812.500000
0.002695
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.230000	43.035000	0.073000	285

Amount of telescope time processed: 0.000000
timesamples: 774216

1140.625000
0.002695
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.035000	84.434998	0.120000	345

Amount of telescope time processed: 0.000000
timesamples: 460872

937.500000
0.002695
69
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.434998	166.334991	0.390000	210

Amount of telescope time processed: 0.000000
timesamples: 304200

1523.437500
0.002695
91
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.334991	288.734985	0.510000	240

Amount of telescope time processed: 0.000000
timesamples: 225856

996.093750
0.002695
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.734985	532.334961	0.560000	435

Amount of telescope time processed: 0.000000
timesamples: 186688

546.875000
0.002695
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.334961	1042.334961	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 167104

830.078125
0.002695
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1042.334961	1642.334961	1.600000	375

Amount of telescope time processed: 0.000000
timesamples: 157248

390.625000
0.002695
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	626688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.96162 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 626688
Real-time speedup factor: 20.854408
NOTICE: Pipeline start/resume run_pipeline_generic.
