Jan 18 09:31:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 09:31:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 09:31:19 2021 - NOTICE   Checked for devices.
Jan 18 09:31:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 09:31:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 09:31:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 09:31:19 2021 - DEBUG    CARD INFORMATION:
Jan 18 09:31:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 09:31:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 09:31:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 09:31:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 09:31:19 2021 - DEBUG    az_start:		0.000000
Jan 18 09:31:19 2021 - DEBUG    za_start:		0.000000
Jan 18 09:31:19 2021 - DEBUG    src_raj:			0.000000
Jan 18 09:31:19 2021 - DEBUG    src_dej:			0.000000
Jan 18 09:31:19 2021 - DEBUG    tstart:			50000.000000
Jan 18 09:31:19 2021 - DEBUG    tsamp:			0.000032
Jan 18 09:31:19 2021 - DEBUG    refdm:			0.000000
Jan 18 09:31:19 2021 - DEBUG    period:			0.000000
Jan 18 09:31:19 2021 - DEBUG    fch1:			843.000000
Jan 18 09:31:19 2021 - DEBUG    foff:			-0.285156
Jan 18 09:31:19 2021 - DEBUG    fchannel:		0.000000
Jan 18 09:31:19 2021 - DEBUG    telescope_id:		0
Jan 18 09:31:19 2021 - DEBUG    machine_id:		0
Jan 18 09:31:19 2021 - DEBUG    data_type:		0
Jan 18 09:31:19 2021 - DEBUG    barycentric:		0
Jan 18 09:31:19 2021 - DEBUG    pulsarcentric:		0
Jan 18 09:31:19 2021 - DEBUG    nbits:			8
Jan 18 09:31:19 2021 - DEBUG    nsamples:		781250
Jan 18 09:31:19 2021 - DEBUG    nchans:			512
Jan 18 09:31:19 2021 - DEBUG    nifs:			0
Jan 18 09:31:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 09:31:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 09:31:19 2021 - DEBUG    rawdatafile:		
Jan 18 09:31:19 2021 - DEBUG    source_name:		
Jan 18 09:31:19 2021 - DEBUG    N:			0
Jan 18 09:31:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 09:31:19 2021 - DEBUG    Optimization settings:
Jan 18 09:31:19 2021 - DEBUG    		UNROLL:			4
Jan 18 09:31:19 2021 - DEBUG    		SNUMREG:		10
Jan 18 09:31:19 2021 - DEBUG    		SDIVINT:		12
Jan 18 09:31:19 2021 - DEBUG    		SDIVINDM:		60
Jan 18 09:31:19 2021 - DEBUG    ddtr+analysis:		false
Jan 18 09:31:19 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 09:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.400000,0.026000,1,1
Jan 18 09:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.400000,45.299999,0.073000,2,2
Jan 18 09:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.299999,88.500000,0.120000,4,4
Jan 18 09:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.500000,182.100006,0.390000,8,8
Jan 18 09:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.100006,304.500000,0.510000,16,16
Jan 18 09:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.500000,573.299988,0.560000,32,32
Jan 18 09:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.299988,1083.300049,1.700000,64,64
Jan 18 09:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.300049,1755.300049,1.600000,128,128
Jan 18 09:31:19 2021 - DEBUG    ddtr max_ndms:		900
Jan 18 09:31:19 2021 - DEBUG    ddtr ndms elements:
Jan 18 09:31:19 2021 - DEBUG         ndms[0]:		900
Jan 18 09:31:19 2021 - DEBUG         ndms[1]:		300
Jan 18 09:31:19 2021 - DEBUG         ndms[2]:		360
Jan 18 09:31:19 2021 - DEBUG         ndms[3]:		240
Jan 18 09:31:19 2021 - DEBUG         ndms[4]:		240
Jan 18 09:31:19 2021 - DEBUG         ndms[5]:		480
Jan 18 09:31:19 2021 - DEBUG         ndms[6]:		300
Jan 18 09:31:19 2021 - DEBUG         ndms[7]:		420
Jan 18 09:31:19 2021 - DEBUG    ddtr maxshift:		153840
Jan 18 09:31:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 09:31:19 2021 - DEBUG    ddtr max_ndms:		900
Jan 18 09:31:19 2021 - DEBUG    t_processed size:	8
Jan 18 09:31:19 2021 - DEBUG    t_processed elements:
Jan 18 09:31:19 2021 - DEBUG         t_processed[0][0]:	614400
Jan 18 09:31:19 2021 - DEBUG         t_processed[1][0]:	307200
Jan 18 09:31:19 2021 - DEBUG         t_processed[2][0]:	153600
Jan 18 09:31:19 2021 - DEBUG         t_processed[3][0]:	76800
Jan 18 09:31:19 2021 - DEBUG         t_processed[4][0]:	38400
Jan 18 09:31:19 2021 - DEBUG         t_processed[5][0]:	19200
Jan 18 09:31:19 2021 - DEBUG         t_processed[6][0]:	9600
Jan 18 09:31:19 2021 - DEBUG         t_processed[7][0]:	4800
Jan 18 09:31:19 2021 - DEBUG    power:			2.000000
Jan 18 09:31:19 2021 - NOTICE   Pipeline is ready.
Jan 18 09:31:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:31:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:31:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:31:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:31:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:31:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:31:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:31:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:31:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:31:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 09:31:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:31:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 09:31:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 09:31:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 09:31:20 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 09:31:20 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 09:31:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 09:31:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 09:31:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 09:31:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 09:31:20 2021 - DEBUG    Optimization settings:
Jan 18 09:31:20 2021 - DEBUG    		UNROLL:			4
Jan 18 09:31:20 2021 - DEBUG    		SNUMREG:		10
Jan 18 09:31:20 2021 - DEBUG    		SDIVINT:		12
Jan 18 09:31:20 2021 - DEBUG    		SDIVINDM:		60
Jan 18 09:31:20 2021 - DEBUG    ddtr+analysis:		false
Jan 18 09:31:20 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 09:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.400000,0.026000,1,1
Jan 18 09:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.400000,45.299999,0.073000,2,2
Jan 18 09:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.299999,88.500000,0.120000,4,4
Jan 18 09:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.500000,182.100006,0.390000,8,8
Jan 18 09:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.100006,304.500000,0.510000,16,16
Jan 18 09:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.500000,573.299988,0.560000,32,32
Jan 18 09:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.299988,1083.300049,1.700000,64,64
Jan 18 09:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.300049,1755.300049,1.600000,128,128
Jan 18 09:31:20 2021 - DEBUG    ddtr max_ndms:		900
Jan 18 09:31:20 2021 - DEBUG    ddtr ndms elements:
Jan 18 09:31:20 2021 - DEBUG         ndms[0]:		900
Jan 18 09:31:20 2021 - DEBUG         ndms[1]:		300
Jan 18 09:31:20 2021 - DEBUG         ndms[2]:		360
Jan 18 09:31:20 2021 - DEBUG         ndms[3]:		240
Jan 18 09:31:20 2021 - DEBUG         ndms[4]:		240
Jan 18 09:31:20 2021 - DEBUG         ndms[5]:		480
Jan 18 09:31:20 2021 - DEBUG         ndms[6]:		300
Jan 18 09:31:20 2021 - DEBUG         ndms[7]:		420
Jan 18 09:31:20 2021 - DEBUG    ddtr maxshift:		153840
Jan 18 09:31:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 09:31:20 2021 - DEBUG    ddtr max_ndms:		900
Jan 18 09:31:20 2021 - DEBUG    t_processed size:	8
Jan 18 09:31:20 2021 - DEBUG    t_processed elements:
Jan 18 09:31:20 2021 - DEBUG         t_processed[0][0]:	614400
Jan 18 09:31:20 2021 - DEBUG         t_processed[1][0]:	307200
Jan 18 09:31:20 2021 - DEBUG         t_processed[2][0]:	153600
Jan 18 09:31:20 2021 - DEBUG         t_processed[3][0]:	76800
Jan 18 09:31:20 2021 - DEBUG         t_processed[4][0]:	38400
Jan 18 09:31:20 2021 - DEBUG         t_processed[5][0]:	19200
Jan 18 09:31:20 2021 - DEBUG         t_processed[6][0]:	9600
Jan 18 09:31:20 2021 - DEBUG         t_processed[7][0]:	4800
Jan 18 09:31:20 2021 - DEBUG    power:			2.000000
Jan 18 09:31:20 2021 - NOTICE   Finished. 1
Jan 18 09:31:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 09:31:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 09:31:20 2021 - NOTICE   --------------------------------------------------------------
Jan 18 09:31:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 09:31:20 2021 - NOTICE   	DDTR Binning 	43.233216
Jan 18 09:31:20 2021 - NOTICE   	DDTR Corner_Turn 	16.573536
Jan 18 09:31:20 2021 - NOTICE   	DDTR Dedispersion 	170.620866
Jan 18 09:31:20 2021 - NOTICE   	DDTR Host_To_Device 	515.162626
Jan 18 09:31:20 2021 - NOTICE   	DDTR total 	745.835449
Jan 18 09:31:20 2021 - NOTICE   	Total total 	746.021973
Jan 18 09:31:20 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 18 09:31:20 2021 - NOTICE    
Jan 18 09:31:20 2021 - NOTICE   	Real-time speed-up factor:	26.354182
Jan 18 09:31:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	528 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	528 MB.

Memory allocation for the DDTR
Number of time samples: 614400;
maxshift: 153840
Number of time samples + maxshift: 768240;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786677760 bytes = 750.234 MB;
DDTR output size:  2765664000 bytes = 2637.543 MB;
Total memory required: 3552341760 bytes = 3387.777 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	614400, 0
CORNER TURN!
768240 512
32 8
24007 64
Performed CT: 0.016548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.697670
CT Device memory bandwidth in GB/s: 142.618602

NOTICE: 0.000000	23.400000	0.026000	900

Amount of telescope time processed: 0.000000

812.500000
0.002695
151
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.400000	45.299999	0.073000	300

Amount of telescope time processed: 0.000000
timesamples: 768240

1140.625000
0.002695
203
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.299999	88.500000	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 461040

937.500000
0.002695
171
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.500000	182.100006	0.390000	240

Amount of telescope time processed: 0.000000
timesamples: 307440

1523.437500
0.002695
264
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.100006	304.500000	0.510000	240

Amount of telescope time processed: 0.000000
timesamples: 230640

996.093750
0.002695
180
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.500000	573.299988	0.560000	480

Amount of telescope time processed: 0.000000
timesamples: 192224

546.875000
0.002695
108
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 573.299988	1083.300049	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 172992

830.078125
0.002695
153
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1083.300049	1755.300049	1.600000	420

Amount of telescope time processed: 0.000000
timesamples: 163328

390.625000
0.002695
84
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	614400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.746022 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 614400
Real-time speedup factor: 26.354181
NOTICE: Pipeline start/resume run_pipeline_generic.
