Jan 18 07:56:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 07:56:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 07:56:37 2021 - NOTICE   Checked for devices.
Jan 18 07:56:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 07:56:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 07:56:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 07:56:37 2021 - DEBUG    CARD INFORMATION:
Jan 18 07:56:38 2021 - DEBUG    Diagonal DM:	6.173427
Jan 18 07:56:38 2021 - DEBUG    In 1
Jan 18 07:56:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 07:56:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 07:56:38 2021 - DEBUG    CARD INFORMATION:
Jan 18 07:56:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 07:56:38 2021 - DEBUG    Compute capability:	7.5
Jan 18 07:56:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 07:56:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 07:56:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 07:56:38 2021 - DEBUG    ID # on this machine:	0
Jan 18 07:56:38 2021 - DEBUG    Driver version:		11010
Jan 18 07:56:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 07:56:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 07:56:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 07:56:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 07:56:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 07:56:38 2021 - DEBUG    az_start:		0.000000
Jan 18 07:56:38 2021 - DEBUG    za_start:		0.000000
Jan 18 07:56:38 2021 - DEBUG    src_raj:			0.000000
Jan 18 07:56:38 2021 - DEBUG    src_dej:			0.000000
Jan 18 07:56:38 2021 - DEBUG    tstart:			50000.000000
Jan 18 07:56:38 2021 - DEBUG    tsamp:			0.000032
Jan 18 07:56:38 2021 - DEBUG    refdm:			0.000000
Jan 18 07:56:38 2021 - DEBUG    period:			0.000000
Jan 18 07:56:38 2021 - DEBUG    fch1:			843.000000
Jan 18 07:56:38 2021 - DEBUG    foff:			-0.285156
Jan 18 07:56:38 2021 - DEBUG    fchannel:		0.000000
Jan 18 07:56:38 2021 - DEBUG    telescope_id:		0
Jan 18 07:56:38 2021 - DEBUG    machine_id:		0
Jan 18 07:56:38 2021 - DEBUG    data_type:		0
Jan 18 07:56:38 2021 - DEBUG    barycentric:		0
Jan 18 07:56:38 2021 - DEBUG    pulsarcentric:		0
Jan 18 07:56:38 2021 - DEBUG    nbits:			8
Jan 18 07:56:38 2021 - DEBUG    nsamples:		781250
Jan 18 07:56:38 2021 - DEBUG    nchans:			512
Jan 18 07:56:38 2021 - DEBUG    nifs:			0
Jan 18 07:56:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 07:56:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 07:56:38 2021 - DEBUG    rawdatafile:		
Jan 18 07:56:38 2021 - DEBUG    source_name:		
Jan 18 07:56:38 2021 - DEBUG    N:			0
Jan 18 07:56:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 07:56:38 2021 - DEBUG    Optimization settings:
Jan 18 07:56:38 2021 - DEBUG    		UNROLL:			4
Jan 18 07:56:38 2021 - DEBUG    		SNUMREG:		2
Jan 18 07:56:38 2021 - DEBUG    		SDIVINT:		50
Jan 18 07:56:38 2021 - DEBUG    		SDIVINDM:		15
Jan 18 07:56:38 2021 - DEBUG    ddtr+analysis:		false
Jan 18 07:56:38 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 07:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.230000,0.026000,1,1
Jan 18 07:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.230000,43.035000,0.073000,2,2
Jan 18 07:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.035000,84.434998,0.120000,4,4
Jan 18 07:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.434998,166.334991,0.390000,8,8
Jan 18 07:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.334991,288.734985,0.510000,16,16
Jan 18 07:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.734985,532.334961,0.560000,32,32
Jan 18 07:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.334961,1042.334961,1.700000,64,64
Jan 18 07:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.334961,1642.334961,1.600000,128,128
Jan 18 07:56:38 2021 - DEBUG    ddtr max_ndms:		855
Jan 18 07:56:38 2021 - DEBUG    ddtr ndms elements:
Jan 18 07:56:38 2021 - DEBUG         ndms[0]:		855
Jan 18 07:56:38 2021 - DEBUG         ndms[1]:		285
Jan 18 07:56:38 2021 - DEBUG         ndms[2]:		345
Jan 18 07:56:38 2021 - DEBUG         ndms[3]:		210
Jan 18 07:56:38 2021 - DEBUG         ndms[4]:		240
Jan 18 07:56:38 2021 - DEBUG         ndms[5]:		435
Jan 18 07:56:38 2021 - DEBUG         ndms[6]:		300
Jan 18 07:56:38 2021 - DEBUG         ndms[7]:		375
Jan 18 07:56:38 2021 - DEBUG    ddtr maxshift:		153800
Jan 18 07:56:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 07:56:38 2021 - DEBUG    ddtr max_ndms:		855
Jan 18 07:56:38 2021 - DEBUG    t_processed size:	8
Jan 18 07:56:38 2021 - DEBUG    t_processed elements:
Jan 18 07:56:38 2021 - DEBUG         t_processed[0][0]:	614400
Jan 18 07:56:38 2021 - DEBUG         t_processed[1][0]:	307200
Jan 18 07:56:38 2021 - DEBUG         t_processed[2][0]:	153600
Jan 18 07:56:38 2021 - DEBUG         t_processed[3][0]:	76800
Jan 18 07:56:38 2021 - DEBUG         t_processed[4][0]:	38400
Jan 18 07:56:38 2021 - DEBUG         t_processed[5][0]:	19200
Jan 18 07:56:38 2021 - DEBUG         t_processed[6][0]:	9600
Jan 18 07:56:38 2021 - DEBUG         t_processed[7][0]:	4800
Jan 18 07:56:38 2021 - DEBUG    power:			2.000000
Jan 18 07:56:38 2021 - NOTICE   Pipeline is ready.
Jan 18 07:56:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:56:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:56:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:56:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:56:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:56:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:56:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:56:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:56:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:56:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 07:56:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:56:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 07:56:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 07:56:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 07:56:39 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 07:56:39 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 07:56:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 07:56:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 07:56:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 07:56:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 07:56:39 2021 - DEBUG    Optimization settings:
Jan 18 07:56:39 2021 - DEBUG    		UNROLL:			4
Jan 18 07:56:39 2021 - DEBUG    		SNUMREG:		2
Jan 18 07:56:39 2021 - DEBUG    		SDIVINT:		50
Jan 18 07:56:39 2021 - DEBUG    		SDIVINDM:		15
Jan 18 07:56:39 2021 - DEBUG    ddtr+analysis:		false
Jan 18 07:56:39 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 07:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.230000,0.026000,1,1
Jan 18 07:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.230000,43.035000,0.073000,2,2
Jan 18 07:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.035000,84.434998,0.120000,4,4
Jan 18 07:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.434998,166.334991,0.390000,8,8
Jan 18 07:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.334991,288.734985,0.510000,16,16
Jan 18 07:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.734985,532.334961,0.560000,32,32
Jan 18 07:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.334961,1042.334961,1.700000,64,64
Jan 18 07:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.334961,1642.334961,1.600000,128,128
Jan 18 07:56:39 2021 - DEBUG    ddtr max_ndms:		855
Jan 18 07:56:39 2021 - DEBUG    ddtr ndms elements:
Jan 18 07:56:39 2021 - DEBUG         ndms[0]:		855
Jan 18 07:56:39 2021 - DEBUG         ndms[1]:		285
Jan 18 07:56:39 2021 - DEBUG         ndms[2]:		345
Jan 18 07:56:39 2021 - DEBUG         ndms[3]:		210
Jan 18 07:56:39 2021 - DEBUG         ndms[4]:		240
Jan 18 07:56:39 2021 - DEBUG         ndms[5]:		435
Jan 18 07:56:39 2021 - DEBUG         ndms[6]:		300
Jan 18 07:56:39 2021 - DEBUG         ndms[7]:		375
Jan 18 07:56:39 2021 - DEBUG    ddtr maxshift:		153800
Jan 18 07:56:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 07:56:39 2021 - DEBUG    ddtr max_ndms:		855
Jan 18 07:56:39 2021 - DEBUG    t_processed size:	8
Jan 18 07:56:39 2021 - DEBUG    t_processed elements:
Jan 18 07:56:39 2021 - DEBUG         t_processed[0][0]:	614400
Jan 18 07:56:39 2021 - DEBUG         t_processed[1][0]:	307200
Jan 18 07:56:39 2021 - DEBUG         t_processed[2][0]:	153600
Jan 18 07:56:39 2021 - DEBUG         t_processed[3][0]:	76800
Jan 18 07:56:39 2021 - DEBUG         t_processed[4][0]:	38400
Jan 18 07:56:39 2021 - DEBUG         t_processed[5][0]:	19200
Jan 18 07:56:39 2021 - DEBUG         t_processed[6][0]:	9600
Jan 18 07:56:39 2021 - DEBUG         t_processed[7][0]:	4800
Jan 18 07:56:39 2021 - DEBUG    power:			2.000000
Jan 18 07:56:39 2021 - NOTICE   Finished. 1
Jan 18 07:56:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 07:56:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 07:56:39 2021 - NOTICE   --------------------------------------------------------------
Jan 18 07:56:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 07:56:39 2021 - NOTICE   	DDTR Binning 	43.282464
Jan 18 07:56:39 2021 - NOTICE   	DDTR Corner_Turn 	16.592960
Jan 18 07:56:39 2021 - NOTICE   	DDTR Dedispersion 	437.704009
Jan 18 07:56:39 2021 - NOTICE   	DDTR Host_To_Device 	515.707338
Jan 18 07:56:39 2021 - NOTICE   	DDTR total 	1013.546781
Jan 18 07:56:39 2021 - NOTICE   	Total total 	1013.733337
Jan 18 07:56:39 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 18 07:56:39 2021 - NOTICE    
Jan 18 07:56:39 2021 - NOTICE   	Real-time speed-up factor:	19.394449
Jan 18 07:56:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	501 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	501 MB.

Memory allocation for the DDTR
Number of time samples: 614400;
maxshift: 153800
Number of time samples + maxshift: 768200;
Number of channels: 512
Maximum number of DM-trials: 855;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786636800 bytes = 750.195 MB;
DDTR output size:  2627244000 bytes = 2505.535 MB;
Total memory required: 3413880800 bytes = 3255.730 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	614400, 0
CORNER TURN!
768200 512
32 8
24006 64
Performed CT: 0.016568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.397633
CT Device memory bandwidth in GB/s: 142.438580

NOTICE: 0.000000	22.230000	0.026000	855

Amount of telescope time processed: 0.000000

812.500000
0.002695
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.230000	43.035000	0.073000	285

Amount of telescope time processed: 0.000000
timesamples: 768200

1140.625000
0.002695
141
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.035000	84.434998	0.120000	345

Amount of telescope time processed: 0.000000
timesamples: 461000

937.500000
0.002695
133
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.434998	166.334991	0.390000	210

Amount of telescope time processed: 0.000000
timesamples: 307400

1523.437500
0.002695
155
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.334991	288.734985	0.510000	240

Amount of telescope time processed: 0.000000
timesamples: 230592

996.093750
0.002695
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.734985	532.334961	0.560000	435

Amount of telescope time processed: 0.000000
timesamples: 192192

546.875000
0.002695
118
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.334961	1042.334961	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 172992

830.078125
0.002695
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1042.334961	1642.334961	1.600000	375

Amount of telescope time processed: 0.000000
timesamples: 163328

390.625000
0.002695
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	614400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01373 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 614400
Real-time speedup factor: 19.394447
NOTICE: Pipeline start/resume run_pipeline_generic.
