Mar  1 14:21:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 14:21:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 14:21:28 2021 - NOTICE   Checked for devices.
Mar  1 14:21:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 14:21:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 14:21:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 14:21:28 2021 - DEBUG    CARD INFORMATION:
Mar  1 14:21:30 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 14:21:30 2021 - DEBUG    In 3
Mar  1 14:21:30 2021 - DEBUG    num_blocks:	1
Mar  1 14:21:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 14:21:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 14:21:30 2021 - DEBUG    CARD INFORMATION:
Mar  1 14:21:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 14:21:30 2021 - DEBUG    Compute capability:	7.5
Mar  1 14:21:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 14:21:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 14:21:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 14:21:30 2021 - DEBUG    ID # on this machine:	0
Mar  1 14:21:30 2021 - DEBUG    Driver version:		11010
Mar  1 14:21:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 14:21:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 14:21:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 14:21:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 14:21:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 14:21:30 2021 - DEBUG    az_start:		0.000000
Mar  1 14:21:30 2021 - DEBUG    za_start:		0.000000
Mar  1 14:21:30 2021 - DEBUG    src_raj:			0.000000
Mar  1 14:21:30 2021 - DEBUG    src_dej:			0.000000
Mar  1 14:21:30 2021 - DEBUG    tstart:			50000.000000
Mar  1 14:21:30 2021 - DEBUG    tsamp:			0.000032
Mar  1 14:21:30 2021 - DEBUG    refdm:			0.000000
Mar  1 14:21:30 2021 - DEBUG    period:			0.000000
Mar  1 14:21:30 2021 - DEBUG    fch1:			1122.500000
Mar  1 14:21:30 2021 - DEBUG    foff:			-0.054932
Mar  1 14:21:30 2021 - DEBUG    fchannel:		0.000000
Mar  1 14:21:30 2021 - DEBUG    telescope_id:		0
Mar  1 14:21:30 2021 - DEBUG    machine_id:		0
Mar  1 14:21:30 2021 - DEBUG    data_type:		0
Mar  1 14:21:30 2021 - DEBUG    barycentric:		0
Mar  1 14:21:30 2021 - DEBUG    pulsarcentric:		0
Mar  1 14:21:30 2021 - DEBUG    nbits:			8
Mar  1 14:21:30 2021 - DEBUG    nsamples:		625000
Mar  1 14:21:30 2021 - DEBUG    nchans:			4096
Mar  1 14:21:30 2021 - DEBUG    nifs:			0
Mar  1 14:21:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 14:21:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 14:21:30 2021 - DEBUG    rawdatafile:		
Mar  1 14:21:30 2021 - DEBUG    source_name:		
Mar  1 14:21:30 2021 - DEBUG    N:			0
Mar  1 14:21:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 14:21:30 2021 - DEBUG    Optimization settings:
Mar  1 14:21:30 2021 - DEBUG    		UNROLL:			4
Mar  1 14:21:30 2021 - DEBUG    		SNUMREG:		2
Mar  1 14:21:30 2021 - DEBUG    		SDIVINT:		12
Mar  1 14:21:30 2021 - DEBUG    		SDIVINDM:		32
Mar  1 14:21:30 2021 - DEBUG    ddtr+analysis:		false
Mar  1 14:21:30 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 14:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.060000,1,1
Mar  1 14:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,428.159973,0.100000,2,2
Mar  1 14:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.159973,818.559937,0.200000,4,4
Mar  1 14:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 818.559937,1970.559937,0.600000,8,8
Mar  1 14:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1970.559937,2098.560059,1.000000,16,16
Mar  1 14:21:30 2021 - DEBUG    ddtr max_ndms:		4416
Mar  1 14:21:30 2021 - DEBUG    ddtr ndms elements:
Mar  1 14:21:30 2021 - DEBUG         ndms[0]:		4416
Mar  1 14:21:30 2021 - DEBUG         ndms[1]:		1632
Mar  1 14:21:30 2021 - DEBUG         ndms[2]:		1952
Mar  1 14:21:30 2021 - DEBUG         ndms[3]:		1920
Mar  1 14:21:30 2021 - DEBUG         ndms[4]:		128
Mar  1 14:21:30 2021 - DEBUG    ddtr maxshift:		122160
Mar  1 14:21:30 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 14:21:30 2021 - DEBUG    ddtr max_ndms:		4416
Mar  1 14:21:30 2021 - DEBUG    t_processed size:	5
Mar  1 14:21:30 2021 - DEBUG    t_processed elements:
Mar  1 14:21:30 2021 - DEBUG         t_processed[0][0]:	314112
Mar  1 14:21:30 2021 - DEBUG         t_processed[0][1]:	188160
Mar  1 14:21:30 2021 - DEBUG         t_processed[1][0]:	157056
Mar  1 14:21:30 2021 - DEBUG         t_processed[1][1]:	94080
Mar  1 14:21:30 2021 - DEBUG         t_processed[2][0]:	78528
Mar  1 14:21:30 2021 - DEBUG         t_processed[2][1]:	47040
Mar  1 14:21:30 2021 - DEBUG         t_processed[3][0]:	39264
Mar  1 14:21:30 2021 - DEBUG         t_processed[3][1]:	23520
Mar  1 14:21:30 2021 - DEBUG         t_processed[4][0]:	19632
Mar  1 14:21:30 2021 - DEBUG         t_processed[4][1]:	11760
Mar  1 14:21:30 2021 - DEBUG    power:			2.000000
Mar  1 14:21:30 2021 - NOTICE   Pipeline is ready.
Mar  1 14:21:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:21:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:21:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 19104;
maxshift: 423
Number of time samples + maxshift: 19527;
Number of channels: 1024
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39991296 bytes = 38.139 MB;
DDTR output size:  79982592 bytes = 76.277 MB;
Total memory required: 119973888 bytes = 114.416 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19104, 0
CORNER TURN!
19527 1024
32 8
610 128
Performed CT: 0.000836 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.215691
CT Device memory bandwidth in GB/s: 143.529414

NOTICE: 0.000000	4480.000000	28.000000	160

Amount of telescope time processed: 0.000000

27343.750000
0.000085
94
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0313999 (GPU estimate)
Amount of telescope time processed: 19.562496
Number of samples processed: 19104
Real-time speedup factor: 623.010742
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	954 MB.
NOTICE: Output memory needed:	2057 MB.
NOTICE: Maxshift memory needed:	954 MB.
NOTICE: Output memory needed:	2057 MB.

Memory allocation for the DDTR
Number of time samples: 314112;
maxshift: 122160
Number of time samples + maxshift: 436272;
Number of channels: 4096
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3573940224 bytes = 3408.375 MB;
DDTR output size:  7706308608 bytes = 7349.309 MB;
Total memory required: 11280248832 bytes = 10757.684 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	314112, 0
CORNER TURN!
436272 4096
32 8
13633 512
Performed CT: 0.079862 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.748356
CT Device memory bandwidth in GB/s: 134.249014

NOTICE: 0.000000	264.959991	0.060000	4416

Amount of telescope time processed: 0.000000

1875.000000
0.001857
129
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	428.159973	0.100000	1632

Amount of telescope time processed: 0.000000
timesamples: 436272

1562.500000
0.001857
111
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.159973	818.559937	0.200000	1952

Amount of telescope time processed: 0.000000
timesamples: 279216

1562.500000
0.001857
111
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 818.559937	1970.559937	0.600000	1920

Amount of telescope time processed: 0.000000
timesamples: 200688

2343.750000
0.001857
156
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1970.559937	2098.560059	1.000000	128

Amount of telescope time processed: 0.000000
timesamples: 161424

1953.125000
0.001857
134
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	314112
NOTICE: PMar  1 14:21:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:21:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:21:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:21:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:21:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:21:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 14:21:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:21:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 14:21:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 14:21:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 14:21:46 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 14:21:46 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 14:21:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 14:21:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 14:21:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 14:21:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 14:21:46 2021 - DEBUG    Optimization settings:
Mar  1 14:21:46 2021 - DEBUG    		UNROLL:			4
Mar  1 14:21:46 2021 - DEBUG    		SNUMREG:		2
Mar  1 14:21:46 2021 - DEBUG    		SDIVINT:		12
Mar  1 14:21:46 2021 - DEBUG    		SDIVINDM:		32
Mar  1 14:21:46 2021 - DEBUG    ddtr+analysis:		false
Mar  1 14:21:46 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 14:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.060000,1,1
Mar  1 14:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,428.159973,0.100000,2,2
Mar  1 14:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.159973,818.559937,0.200000,4,4
Mar  1 14:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 818.559937,1970.559937,0.600000,8,8
Mar  1 14:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1970.559937,2098.560059,1.000000,16,16
Mar  1 14:21:46 2021 - DEBUG    ddtr max_ndms:		4416
Mar  1 14:21:46 2021 - DEBUG    ddtr ndms elements:
Mar  1 14:21:46 2021 - DEBUG         ndms[0]:		4416
Mar  1 14:21:46 2021 - DEBUG         ndms[1]:		1632
Mar  1 14:21:46 2021 - DEBUG         ndms[2]:		1952
Mar  1 14:21:46 2021 - DEBUG         ndms[3]:		1920
Mar  1 14:21:46 2021 - DEBUG         ndms[4]:		128
Mar  1 14:21:46 2021 - DEBUG    ddtr maxshift:		122160
Mar  1 14:21:46 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 14:21:46 2021 - DEBUG    ddtr max_ndms:		4416
Mar  1 14:21:46 2021 - DEBUG    t_processed size:	5
Mar  1 14:21:46 2021 - DEBUG    t_processed elements:
Mar  1 14:21:46 2021 - DEBUG         t_processed[0][0]:	314112
Mar  1 14:21:46 2021 - DEBUG         t_processed[0][1]:	188160
Mar  1 14:21:46 2021 - DEBUG         t_processed[1][0]:	157056
Mar  1 14:21:46 2021 - DEBUG         t_processed[1][1]:	94080
Mar  1 14:21:46 2021 - DEBUG         t_processed[2][0]:	78528
Mar  1 14:21:46 2021 - DEBUG         t_processed[2][1]:	47040
Mar  1 14:21:46 2021 - DEBUG         t_processed[3][0]:	39264
Mar  1 14:21:46 2021 - DEBUG         t_processed[3][1]:	23520
Mar  1 14:21:46 2021 - DEBUG         t_processed[4][0]:	19632
Mar  1 14:21:46 2021 - DEBUG         t_processed[4][1]:	11760
Mar  1 14:21:46 2021 - DEBUG    power:			2.000000
Mar  1 14:21:46 2021 - NOTICE   Finished. 1
Mar  1 14:21:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 14:21:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 14:21:46 2021 - NOTICE   --------------------------------------------------------------
Mar  1 14:21:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 14:21:46 2021 - NOTICE   	DDTR Binning 	285.830111
Mar  1 14:21:46 2021 - NOTICE   	DDTR Corner_Turn 	135.264286
Mar  1 14:21:46 2021 - NOTICE   	DDTR Dedispersion 	11160.927268
Mar  1 14:21:46 2021 - NOTICE   	DDTR Host_To_Device 	4007.957020
Mar  1 14:21:46 2021 - NOTICE   	DDTR total 	15590.327623
Mar  1 14:21:46 2021 - NOTICE   	Total total 	15590.614258
Mar  1 14:21:46 2021 - NOTICE   	Processed telescope time:	16072.704315
Mar  1 14:21:46 2021 - NOTICE    
Mar  1 14:21:46 2021 - NOTICE   	Real-time speed-up factor:	1.030922
Mar  1 14:21:46 2021 - NOTICE   --------------------------------------------------------------
