Mar  1 13:57:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:57:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 13:57:50 2021 - NOTICE   Checked for devices.
Mar  1 13:57:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:57:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:57:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:57:50 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:57:50 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:57:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:57:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:57:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:57:50 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:57:50 2021 - DEBUG    Driver version:		11010
Mar  1 13:57:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:57:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:57:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:57:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 13:57:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 13:57:50 2021 - DEBUG    az_start:		0.000000
Mar  1 13:57:50 2021 - DEBUG    za_start:		0.000000
Mar  1 13:57:50 2021 - DEBUG    src_raj:			0.000000
Mar  1 13:57:50 2021 - DEBUG    src_dej:			0.000000
Mar  1 13:57:50 2021 - DEBUG    tstart:			50000.000000
Mar  1 13:57:50 2021 - DEBUG    tsamp:			0.001024
Mar  1 13:57:50 2021 - DEBUG    refdm:			0.000000
Mar  1 13:57:50 2021 - DEBUG    period:			0.000000
Mar  1 13:57:50 2021 - DEBUG    fch1:			2020.000000
Mar  1 13:57:50 2021 - DEBUG    foff:			-0.078125
Mar  1 13:57:50 2021 - DEBUG    fchannel:		0.000000
Mar  1 13:57:50 2021 - DEBUG    telescope_id:		0
Mar  1 13:57:50 2021 - DEBUG    machine_id:		0
Mar  1 13:57:50 2021 - DEBUG    data_type:		0
Mar  1 13:57:50 2021 - DEBUG    barycentric:		0
Mar  1 13:57:50 2021 - DEBUG    pulsarcentric:		0
Mar  1 13:57:50 2021 - DEBUG    nbits:			8
Mar  1 13:57:50 2021 - DEBUG    nsamples:		19531
Mar  1 13:57:50 2021 - DEBUG    nchans:			1024
Mar  1 13:57:50 2021 - DEBUG    nifs:			0
Mar  1 13:57:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 13:57:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 13:57:50 2021 - DEBUG    rawdatafile:		
Mar  1 13:57:50 2021 - DEBUG    source_name:		
Mar  1 13:57:50 2021 - DEBUG    N:			0
Mar  1 13:57:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:57:50 2021 - DEBUG    Optimization settings:
Mar  1 13:57:50 2021 - DEBUG    		UNROLL:			4
Mar  1 13:57:50 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:57:50 2021 - DEBUG    		SDIVINT:		30
Mar  1 13:57:50 2021 - DEBUG    		SDIVINDM:		24
Mar  1 13:57:50 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:57:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 13:57:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,28.000000,1,1
Mar  1 13:57:50 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 13:57:50 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:57:50 2021 - DEBUG         ndms[0]:		144
Mar  1 13:57:50 2021 - DEBUG    ddtr maxshift:		457
Mar  1 13:57:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:57:50 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 13:57:50 2021 - DEBUG    t_processed size:	1
Mar  1 13:57:50 2021 - DEBUG    t_processed elements:
Mar  1 13:57:50 2021 - DEBUG         t_processed[0][0]:	18960
Mar  1 13:57:50 2021 - DEBUG    power:			2.000000
Mar  1 13:57:50 2021 - NOTICE   Pipeline is ready.
Mar  1 13:57:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:57:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:57:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 13:57:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:57:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 13:57:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 13:57:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 13:57:50 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 13:57:50 2021 - DEBUG    Signal width [samples]:		39
Mar  1 13:57:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 13:57:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 13:57:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 13:57:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:57:50 2021 - DEBUG    Optimization settings:
Mar  1 13:57:50 2021 - DEBUG    		UNROLL:			4
Mar  1 13:57:50 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:57:50 2021 - DEBUG    		SDIVINT:		30
Mar  1 13:57:50 2021 - DEBUG    		SDIVINDM:		24
Mar  1 13:57:50 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:57:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 13:57:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,28.000000,1,1
Mar  1 13:57:50 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 13:57:50 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:57:50 2021 - DEBUG         ndms[0]:		144
Mar  1 13:57:50 2021 - DEBUG    ddtr maxshift:		457
Mar  1 13:57:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:57:50 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 13:57:50 2021 - DEBUG    t_processed size:	1
Mar  1 13:57:50 2021 - DEBUG    t_processed elements:
Mar  1 13:57:50 2021 - DEBUG         t_processed[0][0]:	18960
Mar  1 13:57:50 2021 - DEBUG    power:			2.000000
Mar  1 13:57:50 2021 - NOTICE   Finished. 1
Mar  1 13:57:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 13:57:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 13:57:50 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:57:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 13:57:50 2021 - NOTICE   	DDTR Corner_Turn 	0.854016
Mar  1 13:57:50 2021 - NOTICE   	DDTR Dedispersion 	4.434112
Mar  1 13:57:50 2021 - NOTICE   	DDTR Host_To_Device 	26.173408
Mar  1 13:57:50 2021 - NOTICE   	DDTR total 	31.513632
Mar  1 13:57:50 2021 - NOTICE   	Total total 	31.574017
Mar  1 13:57:50 2021 - NOTICE   	Processed telescope time:	19415.039062
Mar  1 13:57:50 2021 - NOTICE    
Mar  1 13:57:50 2021 - NOTICE   	Real-time speed-up factor:	614.905583
Mar  1 13:57:50 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:57:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:57:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 13:57:50 2021 - NOTICE   Checked for devices.
Mar  1 13:57:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:57:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:57:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:57:50 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:57:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:57:50 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:57:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:57:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:57:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:57:50 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:57:50 2021 - DEBUG    Driver version:		11010
Mar  1 13:57:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:57:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:57:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:57:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:57:50 2021 - NOTICE   Calculating strategy.
Mar  1 13:57:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4392
Mar  1 13:57:50 2021 - DEBUG    Range:	4 MAXSHIFT:	123000 Scrunch value:	16
Mar  1 13:57:50 2021 - DEBUG    Maximum dispersive delay:	 3.936000(s).
Mar  1 13:57:50 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 13:57:50 2021 - DEBUG    In 3
Mar  1 13:57:50 2021 - DEBUG    num_blocks:	1
Mar  1 13:57:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 13:57:53 2021 - NOTICE   Calculating strategy.
Mar  1 13:57:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4392
Mar  1 13:57:53 2021 - DEBUG    Range:	4 MAXSHIFT:	123000 Scrunch value:	16
Mar  1 13:57:53 2021 - DEBUG    Maximum dispersive delay:	 3.936000(s).
Mar  1 13:57:53 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 13:57:53 2021 - DEBUG    In 3
Mar  1 13:57:53 2021 - DEBUG    num_blocks:	1
Mar  1 13:57:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 13:57:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 13:57:53 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:57:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:57:53 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:57:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:57:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:57:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:57:53 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:57:53 2021 - DEBUG    Driver version:		11010
Mar  1 13:57:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:57:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:57:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:57:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:57:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 13:57:53 2021 - DEBUG    az_start:		0.000000
Mar  1 13:57:53 2021 - DEBUG    za_start:		0.000000
Mar  1 13:57:53 2021 - DEBUG    src_raj:			0.000000
Mar  1 13:57:53 2021 - DEBUG    src_dej:			0.000000
Mar  1 13:57:53 2021 - DEBUG    tstart:			50000.000000
Mar  1 13:57:53 2021 - DEBUG    tsamp:			0.000032
Mar  1 13:57:53 2021 - DEBUG    refdm:			0.000000
Mar  1 13:57:53 2021 - DEBUG    period:			0.000000
Mar  1 13:57:53 2021 - DEBUG    fch1:			1122.500000
Mar  1 13:57:53 2021 - DEBUG    foff:			-0.054932
Mar  1 13:57:53 2021 - DEBUG    fchannel:		0.000000
Mar  1 13:57:53 2021 - DEBUG    telescope_id:		0
Mar  1 13:57:53 2021 - DEBUG    machine_id:		0
Mar  1 13:57:53 2021 - DEBUG    data_type:		0
Mar  1 13:57:53 2021 - DEBUG    barycentric:		0
Mar  1 13:57:53 2021 - DEBUG    pulsarcentric:		0
Mar  1 13:57:53 2021 - DEBUG    nbits:			8
Mar  1 13:57:53 2021 - DEBUG    nsamples:		625000
Mar  1 13:57:53 2021 - DEBUG    nchans:			4096
Mar  1 13:57:53 2021 - DEBUG    nifs:			0
Mar  1 13:57:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 13:57:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 13:57:53 2021 - DEBUG    rawdatafile:		
Mar  1 13:57:53 2021 - DEBUG    source_name:		
Mar  1 13:57:53 2021 - DEBUG    N:			0
Mar  1 13:57:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:57:53 2021 - DEBUG    Optimization settings:
Mar  1 13:57:53 2021 - DEBUG    		UNROLL:			4
Mar  1 13:57:53 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:57:53 2021 - DEBUG    		SDIVINT:		30
Mar  1 13:57:53 2021 - DEBUG    		SDIVINDM:		24
Mar  1 13:57:53 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:57:53 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 13:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,263.519989,0.060000,1,1
Mar  1 13:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.519989,426.719971,0.100000,2,2
Mar  1 13:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.719971,815.520020,0.200000,4,4
Mar  1 13:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 815.520020,1967.520020,0.600000,8,8
Mar  1 13:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1967.520020,2087.520020,1.000000,16,16
Mar  1 13:57:53 2021 - DEBUG    ddtr max_ndms:		4392
Mar  1 13:57:53 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:57:53 2021 - DEBUG         ndms[0]:		4392
Mar  1 13:57:53 2021 - DEBUG         ndms[1]:		1632
Mar  1 13:57:53 2021 - DEBUG         ndms[2]:		1944
Mar  1 13:57:53 2021 - DEBUG         ndms[3]:		1920
Mar  1 13:57:53 2021 - DEBUG         ndms[4]:		120
Mar  1 13:57:53 2021 - DEBUG    ddtr maxshift:		123000
Mar  1 13:57:53 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 13:57:53 2021 - DEBUG    ddtr max_ndms:		4392
Mar  1 13:57:53 2021 - DEBUG    t_processed size:	5
Mar  1 13:57:53 2021 - DEBUG    t_processed elements:
Mar  1 13:57:53 2021 - DEBUG         t_processed[0][0]:	314880
Mar  1 13:57:53 2021 - DEBUG         t_processed[0][1]:	186240
Mar  1 13:57:53 2021 - DEBUG         t_processed[1][0]:	157440
Mar  1 13:57:53 2021 - DEBUG         t_processed[1][1]:	93120
Mar  1 13:57:53 2021 - DEBUG         t_processed[2][0]:	78720
Mar  1 13:57:53 2021 - DEBUG         t_processed[2][1]:	46560
Mar  1 13:57:53 2021 - DEBUG         t_processed[3][0]:	39360
Mar  1 13:57:53 2021 - DEBUG         t_processed[3][1]:	23280
Mar  1 13:57:53 2021 - DEBUG         t_processed[4][0]:	19680
Mar  1 13:57:53 2021 - DEBUG         t_processed[4][1]:	11640
Mar  1 13:57:53 2021 - DEBUG    power:			2.000000
Mar  1 13:57:53 2021 - NOTICE   Pipeline is ready.
Mar  1 13:57:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:58:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:58:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:58:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:58:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:58:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18960;
maxshift: 457
Number of time samples + maxshift: 19417;
Number of channels: 1024
Maximum number of DM-trials: 144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39766016 bytes = 37.924 MB;
DDTR output size:  79532032 bytes = 75.848 MB;
Total memory required: 119298048 bytes = 113.771 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18960, 0
CORNER TURN!
19417 1024
32 8
606 128
Performed CT: 0.000828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.897937
CT Device memory bandwidth in GB/s: 143.938762

NOTICE: 0.000000	4032.000000	28.000000	144

Amount of telescope time processed: 0.000000

27343.750000
0.000085
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.031574 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 18960
Real-time speedup factor: 614.905579
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	2060 MB.
NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	2060 MB.

Memory allocation for the DDTR
Number of time samples: 314880;
maxshift: 123000
Number of time samples + maxshift: 437880;
Number of channels: 4096
Maximum number of DM-trials: 4392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3587112960 bytes = 3420.938 MB;
DDTR output size:  7692675840 bytes = 7336.307 MB;
Total memory required: 11279788800 bytes = 10757.245 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	314880, 0
CORNER TURN!
437880 4096
32 8
13683 512
Performed CT: 0.080085 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.944355
CT Device memory bandwidth in GB/s: 134.366613

NOTICE: 0.000000	263.519989	0.060000	4392

Amount of telescope time processed: 0.000000

1875.000000
0.001857
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.519989	426.719971	0.100000	1632

Amount of telescope time processed: 0.000000
timesamples: 437880

1562.500000
0.001857
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.719971	815.520020	0.200000	1944

Amount of telescope time processed: 0.000000
timesamples: 280440

1562.500000
0.001857
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 815.520020	1967.520020	0.600000	1920

Amount of telescope time processed: 0.000000
timesamples: 201720

2343.750000
0.001857
158
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1967.520020	2087.520020	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 162352

1953.125000
0.001857
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	314880
NOTICE: PMar  1 13:58:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:58:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:58:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 13:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:58:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 13:58:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 13:58:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 13:58:12 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 13:58:12 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 13:58:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 13:58:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 13:58:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 13:58:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:58:12 2021 - DEBUG    Optimization settings:
Mar  1 13:58:12 2021 - DEBUG    		UNROLL:			4
Mar  1 13:58:12 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:58:12 2021 - DEBUG    		SDIVINT:		30
Mar  1 13:58:12 2021 - DEBUG    		SDIVINDM:		24
Mar  1 13:58:12 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:58:12 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 13:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,263.519989,0.060000,1,1
Mar  1 13:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.519989,426.719971,0.100000,2,2
Mar  1 13:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.719971,815.520020,0.200000,4,4
Mar  1 13:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 815.520020,1967.520020,0.600000,8,8
Mar  1 13:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1967.520020,2087.520020,1.000000,16,16
Mar  1 13:58:12 2021 - DEBUG    ddtr max_ndms:		4392
Mar  1 13:58:12 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:58:12 2021 - DEBUG         ndms[0]:		4392
Mar  1 13:58:12 2021 - DEBUG         ndms[1]:		1632
Mar  1 13:58:12 2021 - DEBUG         ndms[2]:		1944
Mar  1 13:58:12 2021 - DEBUG         ndms[3]:		1920
Mar  1 13:58:12 2021 - DEBUG         ndms[4]:		120
Mar  1 13:58:12 2021 - DEBUG    ddtr maxshift:		123000
Mar  1 13:58:12 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 13:58:12 2021 - DEBUG    ddtr max_ndms:		4392
Mar  1 13:58:12 2021 - DEBUG    t_processed size:	5
Mar  1 13:58:12 2021 - DEBUG    t_processed elements:
Mar  1 13:58:12 2021 - DEBUG         t_processed[0][0]:	314880
Mar  1 13:58:12 2021 - DEBUG         t_processed[0][1]:	186240
Mar  1 13:58:12 2021 - DEBUG         t_processed[1][0]:	157440
Mar  1 13:58:12 2021 - DEBUG         t_processed[1][1]:	93120
Mar  1 13:58:12 2021 - DEBUG         t_processed[2][0]:	78720
Mar  1 13:58:12 2021 - DEBUG         t_processed[2][1]:	46560
Mar  1 13:58:12 2021 - DEBUG         t_processed[3][0]:	39360
Mar  1 13:58:12 2021 - DEBUG         t_processed[3][1]:	23280
Mar  1 13:58:12 2021 - DEBUG         t_processed[4][0]:	19680
Mar  1 13:58:12 2021 - DEBUG         t_processed[4][1]:	11640
Mar  1 13:58:12 2021 - DEBUG    power:			2.000000
Mar  1 13:58:12 2021 - NOTICE   Finished. 1
Mar  1 13:58:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 13:58:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 13:58:12 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:58:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 13:58:12 2021 - NOTICE   	DDTR Binning 	286.971581
Mar  1 13:58:12 2021 - NOTICE   	DDTR Corner_Turn 	135.362782
Mar  1 13:58:12 2021 - NOTICE   	DDTR Dedispersion 	14627.975018
Mar  1 13:58:12 2021 - NOTICE   	DDTR Host_To_Device 	4020.291036
Mar  1 13:58:12 2021 - NOTICE   	DDTR total 	19070.937958
Mar  1 13:58:12 2021 - NOTICE   	Total total 	19071.220703
Mar  1 13:58:12 2021 - NOTICE   	Processed telescope time:	16035.839081
Mar  1 13:58:12 2021 - NOTICE    
Mar  1 13:58:12 2021 - NOTICE   	Real-time speed-up factor:	0.840840
Mar  1 13:58:12 2021 - NOTICE   --------------------------------------------------------------
