Mar  1 16:04:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:04:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 16:04:25 2021 - NOTICE   Checked for devices.
Mar  1 16:04:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:04:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:04:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:04:25 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:04:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:04:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 16:04:46 2021 - NOTICE   Checked for devices.
Mar  1 16:04:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:04:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:04:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:04:46 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:04:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:04:46 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:04:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:04:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:04:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:04:46 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:04:46 2021 - DEBUG    Driver version:		11010
Mar  1 16:04:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:04:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:04:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:04:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:04:46 2021 - NOTICE   Calculating strategy.
Mar  1 16:04:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  1 16:04:46 2021 - DEBUG    Range:	7 MAXSHIFT:	174120 Scrunch value:	128
Mar  1 16:04:46 2021 - DEBUG    Maximum dispersive delay:	 11.143680(s).
Mar  1 16:04:46 2021 - DEBUG    Diagonal DM:	7.577811
Mar  1 16:04:46 2021 - DEBUG    In 2
Mar  1 16:04:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 16:04:46 2021 - NOTICE   Calculating strategy.
Mar  1 16:04:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  1 16:04:46 2021 - DEBUG    Range:	7 MAXSHIFT:	174120 Scrunch value:	128
Mar  1 16:04:46 2021 - DEBUG    Maximum dispersive delay:	 11.143680(s).
Mar  1 16:04:46 2021 - DEBUG    Diagonal DM:	7.577811
Mar  1 16:04:46 2021 - DEBUG    In 2
Mar  1 16:04:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 16:04:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 16:04:46 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:04:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:04:46 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:04:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:04:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:04:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:04:46 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:04:46 2021 - DEBUG    Driver version:		11010
Mar  1 16:04:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:04:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:04:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:04:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:04:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 16:04:46 2021 - DEBUG    az_start:		0.000000
Mar  1 16:04:46 2021 - DEBUG    za_start:		0.000000
Mar  1 16:04:46 2021 - DEBUG    src_raj:			0.000000
Mar  1 16:04:46 2021 - DEBUG    src_dej:			0.000000
Mar  1 16:04:46 2021 - DEBUG    tstart:			50000.000000
Mar  1 16:04:46 2021 - DEBUG    tsamp:			0.000064
Mar  1 16:04:46 2021 - DEBUG    refdm:			0.000000
Mar  1 16:04:46 2021 - DEBUG    period:			0.000000
Mar  1 16:04:46 2021 - DEBUG    fch1:			1010.000000
Mar  1 16:04:46 2021 - DEBUG    foff:			-0.625000
Mar  1 16:04:46 2021 - DEBUG    fchannel:		0.000000
Mar  1 16:04:46 2021 - DEBUG    telescope_id:		0
Mar  1 16:04:46 2021 - DEBUG    machine_id:		0
Mar  1 16:04:46 2021 - DEBUG    data_type:		0
Mar  1 16:04:46 2021 - DEBUG    barycentric:		0
Mar  1 16:04:46 2021 - DEBUG    pulsarcentric:		0
Mar  1 16:04:46 2021 - DEBUG    nbits:			8
Mar  1 16:04:46 2021 - DEBUG    nsamples:		312500
Mar  1 16:04:46 2021 - DEBUG    nchans:			512
Mar  1 16:04:46 2021 - DEBUG    nifs:			0
Mar  1 16:04:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 16:04:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 16:04:46 2021 - DEBUG    rawdatafile:		
Mar  1 16:04:46 2021 - DEBUG    source_name:		
Mar  1 16:04:46 2021 - DEBUG    N:			0
Mar  1 16:04:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:04:46 2021 - DEBUG    Optimization settings:
Mar  1 16:04:46 2021 - DEBUG    		UNROLL:			4
Mar  1 16:04:46 2021 - DEBUG    		SNUMREG:		2
Mar  1 16:04:46 2021 - DEBUG    		SDIVINT:		10
Mar  1 16:04:46 2021 - DEBUG    		SDIVINDM:		64
Mar  1 16:04:46 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:04:46 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 16:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.183998,0.076000,1,1
Mar  1 16:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.183998,54.143997,0.130000,2,2
Mar  1 16:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.143997,102.143997,0.250000,4,4
Mar  1 16:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.143997,198.143997,0.500000,8,8
Mar  1 16:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.143997,447.743988,1.300000,16,16
Mar  1 16:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.743988,927.744019,2.500000,32,32
Mar  1 16:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.744019,1887.744019,5.000000,64,64
Mar  1 16:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1887.744019,2374.144043,7.600000,128,128
Mar  1 16:04:46 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 16:04:46 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:04:46 2021 - DEBUG         ndms[0]:		384
Mar  1 16:04:46 2021 - DEBUG         ndms[1]:		192
Mar  1 16:04:46 2021 - DEBUG         ndms[2]:		192
Mar  1 16:04:46 2021 - DEBUG         ndms[3]:		192
Mar  1 16:04:46 2021 - DEBUG         ndms[4]:		192
Mar  1 16:04:46 2021 - DEBUG         ndms[5]:		192
Mar  1 16:04:46 2021 - DEBUG         ndms[6]:		192
Mar  1 16:04:46 2021 - DEBUG         ndms[7]:		64
Mar  1 16:04:46 2021 - DEBUG    ddtr maxshift:		174120
Mar  1 16:04:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:04:46 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 16:04:46 2021 - DEBUG    t_processed size:	8
Mar  1 16:04:46 2021 - DEBUG    t_processed elements:
Mar  1 16:04:46 2021 - DEBUG         t_processed[0][0]:	138240
Mar  1 16:04:46 2021 - DEBUG         t_processed[1][0]:	69120
Mar  1 16:04:46 2021 - DEBUG         t_processed[2][0]:	34560
Mar  1 16:04:46 2021 - DEBUG         t_processed[3][0]:	17280
Mar  1 16:04:46 2021 - DEBUG         t_processed[4][0]:	8640
Mar  1 16:04:46 2021 - DEBUG         t_processed[5][0]:	4320
Mar  1 16:04:46 2021 - DEBUG         t_processed[6][0]:	2160
Mar  1 16:04:46 2021 - DEBUG         t_processed[7][0]:	1080
Mar  1 16:04:46 2021 - DEBUG    power:			2.000000
Mar  1 16:04:46 2021 - NOTICE   Pipeline is ready.
Mar  1 16:04:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:04:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:04:47 2021 - NOTICE   Pipeline running over next chunk.
Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188800, 1
CORNER TURN!
311720 4096
32 8
9741 512
Performed CT: 0.055669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.351779
CT Device memory bandwidth in GB/s: 137.611067

NOTICE: 0.000000	264.959991	0.060000	4416

Amount of telescope time processed: 10.014720

1875.000000
0.001857
237
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	431.359985	0.100000	1664

Amount of telescope time processed: 10.014720
timesamples: 311720

1562.500000
0.001857
200
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.359985	828.160034	0.200000	1984

Amount of telescope time processed: 10.014720
timesamples: 217320

1562.500000
0.001857
200
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 828.160034	1980.160034	0.600000	1920

Amount of telescope time processed: 10.014720
timesamples: 170120

2343.750000
0.001857
292
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.160034	2108.160156	1.000000	128

Amount of telescope time processed: 10.014720
timesamples: 146512

1953.125000
0.001857
246
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.5246 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 501760
Real-time speedup factor: 0.866756
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	340 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	340 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 174120
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.007173 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.955294
CT Device memory bandwidth in GB/s: 133.773176

NOTICE: 0.000000	29.183998	0.076000	384

Amount of telescope time processed: 0.000000

1187.500000
0.004631
364
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.183998	54.143997	0.130000	192

Amount of telescope time processed: 0.000000
timesamples: 312360

1015.624939
0.004631
314
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	102.143997	0.250000	192

Amount of telescope time processed: 0.000000
timesamples: 243240

976.562500
0.004631
302
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: PipelineMar  1 16:04:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:04:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:04:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:04:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:04:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:04:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:04:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 16:04:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:04:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 16:04:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 16:04:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 16:04:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 16:04:47 2021 - DEBUG    Signal width [samples]:		625
Mar  1 16:04:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 16:04:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 16:04:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 16:04:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:04:47 2021 - DEBUG    Optimization settings:
Mar  1 16:04:47 2021 - DEBUG    		UNROLL:			4
Mar  1 16:04:47 2021 - DEBUG    		SNUMREG:		2
Mar  1 16:04:47 2021 - DEBUG    		SDIVINT:		10
Mar  1 16:04:47 2021 - DEBUG    		SDIVINDM:		64
Mar  1 16:04:47 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:04:47 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 16:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.183998,0.076000,1,1
Mar  1 16:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.183998,54.143997,0.130000,2,2
Mar  1 16:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.143997,102.143997,0.250000,4,4
Mar  1 16:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.143997,198.143997,0.500000,8,8
Mar  1 16:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.143997,447.743988,1.300000,16,16
Mar  1 16:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.743988,927.744019,2.500000,32,32
Mar  1 16:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.744019,1887.744019,5.000000,64,64
Mar  1 16:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1887.744019,2374.144043,7.600000,128,128
Mar  1 16:04:47 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 16:04:47 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:04:47 2021 - DEBUG         ndms[0]:		384
Mar  1 16:04:47 2021 - DEBUG         ndms[1]:		192
Mar  1 16:04:47 2021 - DEBUG         ndms[2]:		192
Mar  1 16:04:47 2021 - DEBUG         ndms[3]:		192
Mar  1 16:04:47 2021 - DEBUG         ndms[4]:		192
Mar  1 16:04:47 2021 - DEBUG         ndms[5]:		192
Mar  1 16:04:47 2021 - DEBUG         ndms[6]:		192
Mar  1 16:04:47 2021 - DEBUG         ndms[7]:		64
Mar  1 16:04:47 2021 - DEBUG    ddtr maxshift:		174120
Mar  1 16:04:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:04:47 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 16:04:47 2021 - DEBUG    t_processed size:	8
Mar  1 16:04:47 2021 - DEBUG    t_processed elements:
Mar  1 16:04:47 2021 - DEBUG         t_processed[0][0]:	138240
Mar  1 16:04:47 2021 - DEBUG         t_processed[1][0]:	69120
Mar  1 16:04:47 2021 - DEBUG         t_processed[2][0]:	34560
Mar  1 16:04:47 2021 - DEBUG         t_processed[3][0]:	17280
Mar  1 16:04:47 2021 - DEBUG         t_processed[4][0]:	8640
Mar  1 16:04:47 2021 - DEBUG         t_processed[5][0]:	4320
Mar  1 16:04:47 2021 - DEBUG         t_processed[6][0]:	2160
Mar  1 16:04:47 2021 - DEBUG         t_processed[7][0]:	1080
Mar  1 16:04:47 2021 - DEBUG    power:			2.000000
Mar  1 16:04:47 2021 - NOTICE   Finished. 1
Mar  1 16:04:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 16:04:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 16:04:47 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:04:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 16:04:47 2021 - NOTICE   	DDTR Binning 	27.958144
Mar  1 16:04:47 2021 - NOTICE   	DDTR Corner_Turn 	7.190784
Mar  1 16:04:47 2021 - NOTICE   	DDTR Dedispersion 	46.208640
Mar  1 16:04:47 2021 - NOTICE   	DDTR Host_To_Device 	209.622845
Mar  1 16:04:47 2021 - NOTICE   	DDTR total 	291.221092
Mar  1 16:04:47 2021 - NOTICE   	Total total 	291.412415
Mar  1 16:04:47 2021 - NOTICE   	Processed telescope time:	8847.359657
Mar  1 16:04:47 2021 - NOTICE    
Mar  1 16:04:47 2021 - NOTICE   	Real-time speed-up factor:	30.360270
Mar  1 16:04:47 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:04:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:04:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 16:04:47 2021 - NOTICE   Checked for devices.
Mar  1 16:04:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:04:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:04:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:04:47 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:04:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:04:47 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:04:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:04:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:04:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:04:47 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:04:47 2021 - DEBUG    Driver version:		11010
Mar  1 16:04:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:04:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:04:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:04:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:04:47 2021 - NOTICE   Calculating strategy.
Mar  1 16:04:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9856
Mar  1 16:04:47 2021 - DEBUG    Range:	4 MAXSHIFT:	459560 Scrunch value:	16
Mar  1 16:04:47 2021 - DEBUG    Maximum dispersive delay:	 14.705920(s).
Mar  1 16:04:47 2021 - DEBUG    Diagonal DM:	6.306614
Mar  1 16:04:47 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
 ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.143997	198.143997	0.500000	192

Amount of telescope time processed: 0.000000
timesamples: 208680

976.562500
0.004631
302
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.143997	447.743988	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 191392

1269.531250
0.004631
388
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.743988	927.744019	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 182752

1220.703125
0.004631
374
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 927.744019	1887.744019	5.000000	192

Amount of telescope time processed: 0.000000
timesamples: 178400

1220.703125
0.004631
374
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1887.744019	2374.144043	7.600000	64

Amount of telescope time processed: 0.000000
timesamples: 176240

927.734375
0.004631
288
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.291412 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 138240
Real-time speedup factor: 30.360270
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
