Mar  1 16:27:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:27:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 16:27:24 2021 - NOTICE   Checked for devices.
Mar  1 16:27:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:27:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:27:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:27:24 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:27:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4416
Mar  1 16:27:24 2021 - DEBUG    Range:	4 MAXSHIFT:	125720 Scrunch value:	16
Mar  1 16:27:24 2021 - DEBUG    Maximum dispersive delay:	 4.023040(s).
Mar  1 16:27:24 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 16:27:24 2021 - DEBUG    In 3
Mar  1 16:27:24 2021 - DEBUG    num_blocks:	1
Mar  1 16:27:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 16:27:26 2021 - NOTICE   Calculating strategy.
Mar  1 16:27:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4416
Mar  1 16:27:26 2021 - DEBUG    Range:	4 MAXSHIFT:	125720 Scrunch value:	16
Mar  1 16:27:26 2021 - DEBUG    Maximum dispersive delay:	 4.023040(s).
Mar  1 16:27:26 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 16:27:26 2021 - DEBUG    In 3
Mar  1 16:27:26 2021 - DEBUG    num_blocks:	1
Mar  1 16:27:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 16:27:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 16:27:26 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:27:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:27:26 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:27:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:27:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:27:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:27:26 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:27:26 2021 - DEBUG    Driver version:		11010
Mar  1 16:27:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:27:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:27:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:27:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:27:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 16:27:26 2021 - DEBUG    az_start:		0.000000
Mar  1 16:27:26 2021 - DEBUG    za_start:		0.000000
Mar  1 16:27:26 2021 - DEBUG    src_raj:			0.000000
Mar  1 16:27:26 2021 - DEBUG    src_dej:			0.000000
Mar  1 16:27:26 2021 - DEBUG    tstart:			50000.000000
Mar  1 16:27:26 2021 - DEBUG    tsamp:			0.000032
Mar  1 16:27:26 2021 - DEBUG    refdm:			0.000000
Mar  1 16:27:26 2021 - DEBUG    period:			0.000000
Mar  1 16:27:26 2021 - DEBUG    fch1:			1122.500000
Mar  1 16:27:26 2021 - DEBUG    foff:			-0.054932
Mar  1 16:27:26 2021 - DEBUG    fchannel:		0.000000
Mar  1 16:27:26 2021 - DEBUG    telescope_id:		0
Mar  1 16:27:26 2021 - DEBUG    machine_id:		0
Mar  1 16:27:26 2021 - DEBUG    data_type:		0
Mar  1 16:27:26 2021 - DEBUG    barycentric:		0
Mar  1 16:27:26 2021 - DEBUG    pulsarcentric:		0
Mar  1 16:27:26 2021 - DEBUG    nbits:			8
Mar  1 16:27:26 2021 - DEBUG    nsamples:		625000
Mar  1 16:27:26 2021 - DEBUG    nchans:			4096
Mar  1 16:27:26 2021 - DEBUG    nifs:			0
Mar  1 16:27:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 16:27:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 16:27:26 2021 - DEBUG    rawdatafile:		
Mar  1 16:27:26 2021 - DEBUG    source_name:		
Mar  1 16:27:26 2021 - DEBUG    N:			0
Mar  1 16:27:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:27:26 2021 - DEBUG    Optimization settings:
Mar  1 16:27:26 2021 - DEBUG    		UNROLL:			4
Mar  1 16:27:26 2021 - DEBUG    		SNUMREG:		14
Mar  1 16:27:26 2021 - DEBUG    		SDIVINT:		10
Mar  1 16:27:26 2021 - DEBUG    		SDIVINDM:		48
Mar  1 16:27:26 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:27:26 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 16:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.060000,1,1
Mar  1 16:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,428.159973,0.100000,2,2
Mar  1 16:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.159973,821.760010,0.200000,4,4
Mar  1 16:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 821.760010,1973.760010,0.600000,8,8
Mar  1 16:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1973.760010,2117.760010,1.000000,16,16
Mar  1 16:27:26 2021 - DEBUG    ddtr max_ndms:		4416
Mar  1 16:27:26 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:27:26 2021 - DEBUG         ndms[0]:		4416
Mar  1 16:27:26 2021 - DEBUG         ndms[1]:		1632
Mar  1 16:27:26 2021 - DEBUG         ndms[2]:		1968
Mar  1 16:27:26 2021 - DEBUG         ndms[3]:		1920
Mar  1 16:27:26 2021 - DEBUG         ndms[4]:		144
Mar  1 16:27:26 2021 - DEBUG    ddtr maxshift:		125720
Mar  1 16:27:26 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 16:27:26 2021 - DEBUG    ddtr max_ndms:		4416
Mar  1 16:27:26 2021 - DEBUG    t_processed size:	5
Mar  1 16:27:26 2021 - DEBUG    t_processed elements:
Mar  1 16:27:26 2021 - DEBUG         t_processed[0][0]:	309120
Mar  1 16:27:26 2021 - DEBUG         t_processed[0][1]:	188160
Mar  1 16:27:26 2021 - DEBUG         t_processed[1][0]:	154560
Mar  1 16:27:26 2021 - DEBUG         t_processed[1][1]:	94080
Mar  1 16:27:26 2021 - DEBUG         t_processed[2][0]:	77280
Mar  1 16:27:26 2021 - DEBUG         t_processed[2][1]:	47040
Mar  1 16:27:26 2021 - DEBUG         t_processed[3][0]:	38640
Mar  1 16:27:26 2021 - DEBUG         t_processed[3][1]:	23520
Mar  1 16:27:26 2021 - DEBUG         t_processed[4][0]:	19320
Mar  1 16:27:26 2021 - DEBUG         t_processed[4][1]:	11760
Mar  1 16:27:26 2021 - DEBUG    power:			2.000000
Mar  1 16:27:26 2021 - NOTICE   Pipeline is ready.
Mar  1 16:27:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:27:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:27:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:27:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:27:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18760;
maxshift: 617
Number of time samples + maxshift: 19377;
Number of channels: 1024
Maximum number of DM-trials: 144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39684096 bytes = 37.846 MB;
DDTR output size:  79368192 bytes = 75.691 MB;
Total memory required: 119052288 bytes = 113.537 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18760, 0
CORNER TURN!
19377 1024
32 8
605 128
Performed CT: 0.000826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.003097
CT Device memory bandwidth in GB/s: 144.001858

NOTICE: 0.000000	4032.000000	28.000000	144

Amount of telescope time processed: 0.000000

27343.750000
0.000085
127
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.028542 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 18760
Real-time speedup factor: 673.051270
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	982 MB.
NOTICE: Output memory needed:	2117 MB.
NOTICE: Maxshift memory needed:	982 MB.
NOTICE: Output memory needed:	2117 MB.

Memory allocation for the DDTR
Number of time samples: 309120;
maxshift: 125720
Number of time samples + maxshift: 434840;
Number of channels: 4096
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3562209280 bytes = 3397.188 MB;
DDTR output size:  7681013760 bytes = 7325.186 MB;
Total memory required: 11243223040 bytes = 10722.373 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	309120, 0
CORNER TURN!
434840 4096
32 8
13588 512
Performed CT: 0.079682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.515569
CT Device memory bandwidth in GB/s: 134.109341

NOTICE: 0.000000	264.959991	0.060000	4416

Amount of telescope time processed: 0.000000

1875.000000
0.001857
181
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	428.159973	0.100000	1632

Amount of telescope time processed: 0.000000
timesamples: 434840

1562.500000
0.001857
154
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.159973	821.760010	0.200000	1968

Amount of telescope time processed: 0.000000
timesamples: 280280

1562.500000
0.001857
154
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 821.760010	1973.760010	0.600000	1920

Amount of telescope time processed: 0.000000
timesamples: 203000

2343.750000
0.001857
222
lineshift:	482
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1973.760010	2117.760010	1.000000	144

Amount of telescope time processed: 0.000000
timesamples: 164352

1953.125000
0.001857
188
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cMar  1 16:27:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:27:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:27:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:27:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:27:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:27:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:27:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 16:27:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:27:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 16:27:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 16:27:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 16:27:35 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 16:27:35 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 16:27:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 16:27:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 16:27:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 16:27:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:27:35 2021 - DEBUG    Optimization settings:
Mar  1 16:27:35 2021 - DEBUG    		UNROLL:			4
Mar  1 16:27:35 2021 - DEBUG    		SNUMREG:		14
Mar  1 16:27:35 2021 - DEBUG    		SDIVINT:		10
Mar  1 16:27:35 2021 - DEBUG    		SDIVINDM:		48
Mar  1 16:27:35 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:27:35 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 16:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.060000,1,1
Mar  1 16:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,428.159973,0.100000,2,2
Mar  1 16:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.159973,821.760010,0.200000,4,4
Mar  1 16:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 821.760010,1973.760010,0.600000,8,8
Mar  1 16:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1973.760010,2117.760010,1.000000,16,16
Mar  1 16:27:35 2021 - DEBUG    ddtr max_ndms:		4416
Mar  1 16:27:35 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:27:35 2021 - DEBUG         ndms[0]:		4416
Mar  1 16:27:35 2021 - DEBUG         ndms[1]:		1632
Mar  1 16:27:35 2021 - DEBUG         ndms[2]:		1968
Mar  1 16:27:35 2021 - DEBUG         ndms[3]:		1920
Mar  1 16:27:35 2021 - DEBUG         ndms[4]:		144
Mar  1 16:27:35 2021 - DEBUG    ddtr maxshift:		125720
Mar  1 16:27:35 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 16:27:35 2021 - DEBUG    ddtr max_ndms:		4416
Mar  1 16:27:35 2021 - DEBUG    t_processed size:	5
Mar  1 16:27:35 2021 - DEBUG    t_processed elements:
Mar  1 16:27:35 2021 - DEBUG         t_processed[0][0]:	309120
Mar  1 16:27:35 2021 - DEBUG         t_processed[0][1]:	188160
Mar  1 16:27:35 2021 - DEBUG         t_processed[1][0]:	154560
Mar  1 16:27:35 2021 - DEBUG         t_processed[1][1]:	94080
Mar  1 16:27:35 2021 - DEBUG         t_processed[2][0]:	77280
Mar  1 16:27:35 2021 - DEBUG         t_processed[2][1]:	47040
Mar  1 16:27:35 2021 - DEBUG         t_processed[3][0]:	38640
Mar  1 16:27:35 2021 - DEBUG         t_processed[3][1]:	23520
Mar  1 16:27:35 2021 - DEBUG         t_processed[4][0]:	19320
Mar  1 16:27:35 2021 - DEBUG         t_processed[4][1]:	11760
Mar  1 16:27:35 2021 - DEBUG    power:			2.000000
Mar  1 16:27:35 2021 - NOTICE   Finished. 1
Mar  1 16:27:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 16:27:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 16:27:35 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:27:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 16:27:35 2021 - NOTICE   	DDTR Binning 	288.833443
Mar  1 16:27:35 2021 - NOTICE   	DDTR Corner_Turn 	135.569630
Mar  1 16:27:35 2021 - NOTICE   	DDTR Dedispersion 	4586.357647
Mar  1 16:27:35 2021 - NOTICE   	DDTR Host_To_Device 	4035.412101
Mar  1 16:27:35 2021 - NOTICE   	DDTR total 	9046.497419
Mar  1 16:27:35 2021 - NOTICE   	Total total 	9046.774414
Mar  1 16:27:35 2021 - NOTICE   	Processed telescope time:	15912.960052
Mar  1 16:27:35 2021 - NOTICE    
Mar  1 16:27:35 2021 - NOTICE   	Real-time speed-up factor:	1.758965
Mar  1 16:27:35 2021 - NOTICE   --------------------------------------------------------------
