Mar  1 16:15:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:15:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 16:15:54 2021 - NOTICE   Checked for devices.
Mar  1 16:15:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:15:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:15:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:15:54 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:15:54 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:15:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:15:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:15:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:15:54 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:15:54 2021 - DEBUG    Driver version:		11010
Mar  1 16:15:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:15:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:15:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:15:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 16:15:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 16:15:54 2021 - DEBUG    az_start:		0.000000
Mar  1 16:15:54 2021 - DEBUG    za_start:		0.000000
Mar  1 16:15:54 2021 - DEBUG    src_raj:			0.000000
Mar  1 16:15:54 2021 - DEBUG    src_dej:			0.000000
Mar  1 16:15:54 2021 - DEBUG    tstart:			50000.000000
Mar  1 16:15:54 2021 - DEBUG    tsamp:			0.001024
Mar  1 16:15:54 2021 - DEBUG    refdm:			0.000000
Mar  1 16:15:54 2021 - DEBUG    period:			0.000000
Mar  1 16:15:54 2021 - DEBUG    fch1:			2020.000000
Mar  1 16:15:54 2021 - DEBUG    foff:			-0.078125
Mar  1 16:15:54 2021 - DEBUG    fchannel:		0.000000
Mar  1 16:15:54 2021 - DEBUG    telescope_id:		0
Mar  1 16:15:54 2021 - DEBUG    machine_id:		0
Mar  1 16:15:54 2021 - DEBUG    data_type:		0
Mar  1 16:15:54 2021 - DEBUG    barycentric:		0
Mar  1 16:15:54 2021 - DEBUG    pulsarcentric:		0
Mar  1 16:15:54 2021 - DEBUG    nbits:			8
Mar  1 16:15:54 2021 - DEBUG    nsamples:		19531
Mar  1 16:15:54 2021 - DEBUG    nchans:			1024
Mar  1 16:15:54 2021 - DEBUG    nifs:			0
Mar  1 16:15:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 16:15:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 16:15:54 2021 - DEBUG    rawdatafile:		
Mar  1 16:15:54 2021 - DEBUG    source_name:		
Mar  1 16:15:54 2021 - DEBUG    N:			0
Mar  1 16:15:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:15:54 2021 - DEBUG    Optimization settings:
Mar  1 16:15:54 2021 - DEBUG    		UNROLL:			4
Mar  1 16:15:54 2021 - DEBUG    		SNUMREG:		4
Mar  1 16:15:54 2021 - DEBUG    		SDIVINT:		16
Mar  1 16:15:54 2021 - DEBUG    		SDIVINDM:		64
Mar  1 16:15:54 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:15:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 16:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5376.000000,28.000000,1,1
Mar  1 16:15:54 2021 - DEBUG    ddtr max_ndms:		192
Mar  1 16:15:54 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:15:54 2021 - DEBUG         ndms[0]:		192
Mar  1 16:15:54 2021 - DEBUG    ddtr maxshift:		577
Mar  1 16:15:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:15:54 2021 - DEBUG    ddtr max_ndms:		192
Mar  1 16:15:54 2021 - DEBUG    t_processed size:	1
Mar  1 16:15:54 2021 - DEBUG    t_processed elements:
Mar  1 16:15:54 2021 - DEBUG         t_processed[0][0]:	18944
Mar  1 16:15:54 2021 - DEBUG    power:			2.000000
Mar  1 16:15:54 2021 - NOTICE   Pipeline is ready.
Mar  1 16:15:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:15:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:15:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 16:15:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:15:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 16:15:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 16:15:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 16:15:54 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 16:15:54 2021 - DEBUG    Signal width [samples]:		39
Mar  1 16:15:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 16:15:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 16:15:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 16:15:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:15:54 2021 - DEBUG    Optimization settings:
Mar  1 16:15:54 2021 - DEBUG    		UNROLL:			4
Mar  1 16:15:54 2021 - DEBUG    		SNUMREG:		4
Mar  1 16:15:54 2021 - DEBUG    		SDIVINT:		16
Mar  1 16:15:54 2021 - DEBUG    		SDIVINDM:		64
Mar  1 16:15:54 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:15:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 16:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5376.000000,28.000000,1,1
Mar  1 16:15:54 2021 - DEBUG    ddtr max_ndms:		192
Mar  1 16:15:54 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:15:54 2021 - DEBUG         ndms[0]:		192
Mar  1 16:15:54 2021 - DEBUG    ddtr maxshift:		577
Mar  1 16:15:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:15:54 2021 - DEBUG    ddtr max_ndms:		192
Mar  1 16:15:54 2021 - DEBUG    t_processed size:	1
Mar  1 16:15:54 2021 - DEBUG    t_processed elements:
Mar  1 16:15:54 2021 - DEBUG         t_processed[0][0]:	18944
Mar  1 16:15:54 2021 - DEBUG    power:			2.000000
Mar  1 16:15:54 2021 - NOTICE   Finished. 1
Mar  1 16:15:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 16:15:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 16:15:54 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:15:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 16:15:54 2021 - NOTICE   	DDTR Corner_Turn 	0.858752
Mar  1 16:15:54 2021 - NOTICE   	DDTR Dedispersion 	3.653984
Mar  1 16:15:54 2021 - NOTICE   	DDTR Host_To_Device 	26.336576
Mar  1 16:15:54 2021 - NOTICE   	DDTR total 	30.902912
Mar  1 16:15:54 2021 - NOTICE   	Total total 	30.969856
Mar  1 16:15:54 2021 - NOTICE   	Processed telescope time:	19398.656845
Mar  1 16:15:54 2021 - NOTICE    
Mar  1 16:15:54 2021 - NOTICE   	Real-time speed-up factor:	626.372195
Mar  1 16:15:54 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:15:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:15:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 16:15:54 2021 - NOTICE   Checked for devices.
Mar  1 16:15:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:15:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:15:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:15:54 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:15:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:15:54 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:15:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:15:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:15:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:15:54 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:15:54 2021 - DEBUG    Driver version:		11010
Mar  1 16:15:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:15:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:15:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:15:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:15:54 2021 - NOTICE   Calculating strategy.
Mar  1 16:15:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4416
Mar  1 16:15:54 2021 - DEBUG    Range:	4 MAXSHIFT:	123008 Scrunch value:	16
Mar  1 16:15:54 2021 - DEBUG    Maximum dispersive delay:	 3.936256(s).
Mar  1 16:15:54 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 16:15:54 2021 - DEBUG    In 3
Mar  1 16:15:54 2021 - DEBUG    num_blocks:	1
Mar  1 16:15:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 16:15:56 2021 - NOTICE   Calculating strategy.
Mar  1 16:15:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4416
Mar  1 16:15:56 2021 - DEBUG    Range:	4 MAXSHIFT:	123008 Scrunch value:	16
Mar  1 16:15:56 2021 - DEBUG    Maximum dispersive delay:	 3.936256(s).
Mar  1 16:15:56 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 16:15:56 2021 - DEBUG    In 3
Mar  1 16:15:56 2021 - DEBUG    num_blocks:	1
Mar  1 16:15:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 16:15:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 16:15:56 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:15:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:15:56 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:15:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:15:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:15:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:15:56 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:15:56 2021 - DEBUG    Driver version:		11010
Mar  1 16:15:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:15:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:15:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:15:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:15:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 16:15:56 2021 - DEBUG    az_start:		0.000000
Mar  1 16:15:56 2021 - DEBUG    za_start:		0.000000
Mar  1 16:15:56 2021 - DEBUG    src_raj:			0.000000
Mar  1 16:15:56 2021 - DEBUG    src_dej:			0.000000
Mar  1 16:15:56 2021 - DEBUG    tstart:			50000.000000
Mar  1 16:15:56 2021 - DEBUG    tsamp:			0.000032
Mar  1 16:15:56 2021 - DEBUG    refdm:			0.000000
Mar  1 16:15:56 2021 - DEBUG    period:			0.000000
Mar  1 16:15:56 2021 - DEBUG    fch1:			1122.500000
Mar  1 16:15:56 2021 - DEBUG    foff:			-0.054932
Mar  1 16:15:56 2021 - DEBUG    fchannel:		0.000000
Mar  1 16:15:56 2021 - DEBUG    telescope_id:		0
Mar  1 16:15:56 2021 - DEBUG    machine_id:		0
Mar  1 16:15:56 2021 - DEBUG    data_type:		0
Mar  1 16:15:56 2021 - DEBUG    barycentric:		0
Mar  1 16:15:56 2021 - DEBUG    pulsarcentric:		0
Mar  1 16:15:56 2021 - DEBUG    nbits:			8
Mar  1 16:15:56 2021 - DEBUG    nsamples:		625000
Mar  1 16:15:56 2021 - DEBUG    nchans:			4096
Mar  1 16:15:56 2021 - DEBUG    nifs:			0
Mar  1 16:15:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 16:15:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 16:15:56 2021 - DEBUG    rawdatafile:		
Mar  1 16:15:56 2021 - DEBUG    source_name:		
Mar  1 16:15:56 2021 - DEBUG    N:			0
Mar  1 16:15:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:15:56 2021 - DEBUG    Optimization settings:
Mar  1 16:15:56 2021 - DEBUG    		UNROLL:			4
Mar  1 16:15:56 2021 - DEBUG    		SNUMREG:		4
Mar  1 16:15:56 2021 - DEBUG    		SDIVINT:		16
Mar  1 16:15:56 2021 - DEBUG    		SDIVINDM:		64
Mar  1 16:15:56 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:15:56 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 16:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.060000,1,1
Mar  1 16:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,431.359985,0.100000,2,2
Mar  1 16:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.359985,828.160034,0.200000,4,4
Mar  1 16:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.160034,1980.160034,0.600000,8,8
Mar  1 16:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.160034,2108.160156,1.000000,16,16
Mar  1 16:15:56 2021 - DEBUG    ddtr max_ndms:		4416
Mar  1 16:15:56 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:15:56 2021 - DEBUG         ndms[0]:		4416
Mar  1 16:15:56 2021 - DEBUG         ndms[1]:		1664
Mar  1 16:15:56 2021 - DEBUG         ndms[2]:		1984
Mar  1 16:15:56 2021 - DEBUG         ndms[3]:		1920
Mar  1 16:15:56 2021 - DEBUG         ndms[4]:		128
Mar  1 16:15:56 2021 - DEBUG    ddtr maxshift:		123008
Mar  1 16:15:56 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 16:15:56 2021 - DEBUG    ddtr max_ndms:		4416
Mar  1 16:15:56 2021 - DEBUG    t_processed size:	5
Mar  1 16:15:56 2021 - DEBUG    t_processed elements:
Mar  1 16:15:56 2021 - DEBUG         t_processed[0][0]:	311296
Mar  1 16:15:56 2021 - DEBUG         t_processed[0][1]:	190464
Mar  1 16:15:56 2021 - DEBUG         t_processed[1][0]:	155648
Mar  1 16:15:56 2021 - DEBUG         t_processed[1][1]:	95232
Mar  1 16:15:56 2021 - DEBUG         t_processed[2][0]:	77824
Mar  1 16:15:56 2021 - DEBUG         t_processed[2][1]:	47616
Mar  1 16:15:56 2021 - DEBUG         t_processed[3][0]:	38912
Mar  1 16:15:56 2021 - DEBUG         t_processed[3][1]:	23808
Mar  1 16:15:56 2021 - DEBUG         t_processed[4][0]:	19456
Mar  1 16:15:56 2021 - DEBUG         t_processed[4][1]:	11904
Mar  1 16:15:56 2021 - DEBUG    power:			2.000000
Mar  1 16:15:56 2021 - NOTICE   Pipeline is ready.
Mar  1 16:15:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:16:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:16:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:16:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:16:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:16:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18944;
maxshift: 577
Number of time samples + maxshift: 19521;
Number of channels: 1024
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39979008 bytes = 38.127 MB;
DDTR output size:  79958016 bytes = 76.254 MB;
Total memory required: 119937024 bytes = 114.381 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18944, 0
CORNER TURN!
19521 1024
32 8
610 128
Performed CT: 0.000833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.996930
CT Device memory bandwidth in GB/s: 143.998158

NOTICE: 0.000000	5376.000000	28.000000	192

Amount of telescope time processed: 0.000000

27343.750000
0.000085
177
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0309699 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 18944
Real-time speedup factor: 626.372192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	961 MB.
NOTICE: Output memory needed:	2072 MB.
NOTICE: Maxshift memory needed:	961 MB.
NOTICE: Output memory needed:	2072 MB.

Memory allocation for the DDTR
Number of time samples: 311296;
maxshift: 123008
Number of time samples + maxshift: 434304;
Number of channels: 4096
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3557818368 bytes = 3393.000 MB;
DDTR output size:  7671545856 bytes = 7316.156 MB;
Total memory required: 11229364224 bytes = 10709.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	311296, 0
CORNER TURN!
434304 4096
32 8
13572 512
Performed CT: 0.079481 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.815043
CT Device memory bandwidth in GB/s: 134.289026

NOTICE: 0.000000	264.959991	0.060000	4416

Amount of telescope time processed: 0.000000

1875.000000
0.001857
249
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	431.359985	0.100000	1664

Amount of telescope time processed: 0.000000
timesamples: 434304

1562.500000
0.001857
212
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.359985	828.160034	0.200000	1984

Amount of telescope time processed: 0.000000
timesamples: 278656

1562.500000
0.001857
212
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 828.160034	1980.160034	0.600000	1920

Amount of telescope time processed: 0.000000
timesamples: 200832

2343.750000
0.001857
304
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.160034	2108.160156	1.000000	128

Amount of telescope time processed: 0.000000
timesamples: 161920

1953.125000
0.001857
258
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	311296
NOTICE: Mar  1 16:16:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:16:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:16:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:16:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:16:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:16:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 16:16:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:16:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 16:16:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 16:16:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 16:16:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 16:16:09 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 16:16:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 16:16:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 16:16:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 16:16:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:16:09 2021 - DEBUG    Optimization settings:
Mar  1 16:16:09 2021 - DEBUG    		UNROLL:			4
Mar  1 16:16:09 2021 - DEBUG    		SNUMREG:		4
Mar  1 16:16:09 2021 - DEBUG    		SDIVINT:		16
Mar  1 16:16:09 2021 - DEBUG    		SDIVINDM:		64
Mar  1 16:16:09 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:16:09 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 16:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.060000,1,1
Mar  1 16:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,431.359985,0.100000,2,2
Mar  1 16:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.359985,828.160034,0.200000,4,4
Mar  1 16:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.160034,1980.160034,0.600000,8,8
Mar  1 16:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.160034,2108.160156,1.000000,16,16
Mar  1 16:16:09 2021 - DEBUG    ddtr max_ndms:		4416
Mar  1 16:16:09 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:16:09 2021 - DEBUG         ndms[0]:		4416
Mar  1 16:16:09 2021 - DEBUG         ndms[1]:		1664
Mar  1 16:16:09 2021 - DEBUG         ndms[2]:		1984
Mar  1 16:16:09 2021 - DEBUG         ndms[3]:		1920
Mar  1 16:16:09 2021 - DEBUG         ndms[4]:		128
Mar  1 16:16:09 2021 - DEBUG    ddtr maxshift:		123008
Mar  1 16:16:09 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 16:16:09 2021 - DEBUG    ddtr max_ndms:		4416
Mar  1 16:16:09 2021 - DEBUG    t_processed size:	5
Mar  1 16:16:09 2021 - DEBUG    t_processed elements:
Mar  1 16:16:09 2021 - DEBUG         t_processed[0][0]:	311296
Mar  1 16:16:09 2021 - DEBUG         t_processed[0][1]:	190464
Mar  1 16:16:09 2021 - DEBUG         t_processed[1][0]:	155648
Mar  1 16:16:09 2021 - DEBUG         t_processed[1][1]:	95232
Mar  1 16:16:09 2021 - DEBUG         t_processed[2][0]:	77824
Mar  1 16:16:09 2021 - DEBUG         t_processed[2][1]:	47616
Mar  1 16:16:09 2021 - DEBUG         t_processed[3][0]:	38912
Mar  1 16:16:09 2021 - DEBUG         t_processed[3][1]:	23808
Mar  1 16:16:09 2021 - DEBUG         t_processed[4][0]:	19456
Mar  1 16:16:09 2021 - DEBUG         t_processed[4][1]:	11904
Mar  1 16:16:09 2021 - DEBUG    power:			2.000000
Mar  1 16:16:09 2021 - NOTICE   Finished. 1
Mar  1 16:16:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 16:16:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 16:16:09 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:16:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 16:16:09 2021 - NOTICE   	DDTR Binning 	285.669956
Mar  1 16:16:09 2021 - NOTICE   	DDTR Corner_Turn 	135.208801
Mar  1 16:16:09 2021 - NOTICE   	DDTR Dedispersion 	8029.535134
Mar  1 16:16:09 2021 - NOTICE   	DDTR Host_To_Device 	4034.148158
Mar  1 16:16:09 2021 - NOTICE   	DDTR total 	12484.886656
Mar  1 16:16:09 2021 - NOTICE   	Total total 	12485.180664
Mar  1 16:16:09 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar  1 16:16:09 2021 - NOTICE    
Mar  1 16:16:09 2021 - NOTICE   	Real-time speed-up factor:	1.286030
Mar  1 16:16:09 2021 - NOTICE   --------------------------------------------------------------
