Mar  1 15:49:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 15:49:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 15:49:36 2021 - NOTICE   Checked for devices.
Mar  1 15:49:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 15:49:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 15:49:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 15:49:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 15:49:36 2021 - DEBUG    nsamples:		19531
Mar  1 15:49:36 2021 - DEBUG    nchans:			1024
Mar  1 15:49:36 2021 - DEBUG    nifs:			0
Mar  1 15:49:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 15:49:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 15:49:36 2021 - DEBUG    rawdatafile:		
Mar  1 15:49:36 2021 - DEBUG    source_name:		
Mar  1 15:49:36 2021 - DEBUG    N:			0
Mar  1 15:49:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 15:49:36 2021 - DEBUG    Optimization settings:
Mar  1 15:49:36 2021 - DEBUG    		UNROLL:			4
Mar  1 15:49:36 2021 - DEBUG    		SNUMREG:		6
Mar  1 15:49:36 2021 - DEBUG    		SDIVINT:		10
Mar  1 15:49:36 2021 - DEBUG    		SDIVINDM:		60
Mar  1 15:49:36 2021 - DEBUG    ddtr+analysis:		false
Mar  1 15:49:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 15:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5040.000000,28.000000,1,1
Mar  1 15:49:36 2021 - DEBUG    ddtr max_ndms:		180
Mar  1 15:49:36 2021 - DEBUG    ddtr ndms elements:
Mar  1 15:49:36 2021 - DEBUG         ndms[0]:		180
Mar  1 15:49:36 2021 - DEBUG    ddtr maxshift:		541
Mar  1 15:49:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 15:49:36 2021 - DEBUG    ddtr max_ndms:		180
Mar  1 15:49:36 2021 - DEBUG    t_processed size:	1
Mar  1 15:49:36 2021 - DEBUG    t_processed elements:
Mar  1 15:49:36 2021 - DEBUG         t_processed[0][0]:	18960
Mar  1 15:49:36 2021 - DEBUG    power:			2.000000
Mar  1 15:49:36 2021 - NOTICE   Pipeline is ready.
Mar  1 15:49:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:49:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:49:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 15:49:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:49:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 15:49:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 15:49:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 15:49:37 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 15:49:37 2021 - DEBUG    Signal width [samples]:		39
Mar  1 15:49:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 15:49:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 15:49:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 15:49:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 15:49:37 2021 - DEBUG    Optimization settings:
Mar  1 15:49:37 2021 - DEBUG    		UNROLL:			4
Mar  1 15:49:37 2021 - DEBUG    		SNUMREG:		6
Mar  1 15:49:37 2021 - DEBUG    		SDIVINT:		10
Mar  1 15:49:37 2021 - DEBUG    		SDIVINDM:		60
Mar  1 15:49:37 2021 - DEBUG    ddtr+analysis:		false
Mar  1 15:49:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 15:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5040.000000,28.000000,1,1
Mar  1 15:49:37 2021 - DEBUG    ddtr max_ndms:		180
Mar  1 15:49:37 2021 - DEBUG    ddtr ndms elements:
Mar  1 15:49:37 2021 - DEBUG         ndms[0]:		180
Mar  1 15:49:37 2021 - DEBUG    ddtr maxshift:		541
Mar  1 15:49:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 15:49:37 2021 - DEBUG    ddtr max_ndms:		180
Mar  1 15:49:37 2021 - DEBUG    t_processed size:	1
Mar  1 15:49:37 2021 - DEBUG    t_processed elements:
Mar  1 15:49:37 2021 - DEBUG         t_processed[0][0]:	18960
Mar  1 15:49:37 2021 - DEBUG    power:			2.000000
Mar  1 15:49:37 2021 - NOTICE   Finished. 1
Mar  1 15:49:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 15:49:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 15:49:37 2021 - NOTICE   --------------------------------------------------------------
Mar  1 15:49:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 15:49:37 2021 - NOTICE   	DDTR Corner_Turn 	0.856064
Mar  1 15:49:37 2021 - NOTICE   	DDTR Dedispersion 	2.919904
Mar  1 15:49:37 2021 - NOTICE   	DDTR Host_To_Device 	26.310496
Mar  1 15:49:37 2021 - NOTICE   	DDTR total 	30.140159
Mar  1 15:49:37 2021 - NOTICE   	Total total 	30.199936
Mar  1 15:49:37 2021 - NOTICE   	Processed telescope time:	19415.039062
Mar  1 15:49:37 2021 - NOTICE    
Mar  1 15:49:37 2021 - NOTICE   	Real-time speed-up factor:	642.883452
Mar  1 15:49:37 2021 - NOTICE   --------------------------------------------------------------
Mar  1 15:49:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 15:49:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 15:49:37 2021 - NOTICE   Checked for devices.
Mar  1 15:49:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 15:49:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 15:49:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 15:49:37 2021 - DEBUG    CARD INFORMATION:
Mar  1 15:49:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 15:49:37 2021 - DEBUG    Compute capability:	7.5
Mar  1 15:49:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 15:49:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 15:49:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 15:49:37 2021 - DEBUG    ID # on this machine:	0
Mar  1 15:49:37 2021 - DEBUG    Driver version:		11010
Mar  1 15:49:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 15:49:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 15:49:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 15:49:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 15:49:37 2021 - NOTICE   Calculating strategy.
Mar  1 15:49:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4440
Mar  1 15:49:37 2021 - DEBUG    Range:	4 MAXSHIFT:	123000 Scrunch value:	16
Mar  1 15:49:37 2021 - DEBUG    Maximum dispersive delay:	 3.936000(s).
Mar  1 15:49:37 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 15:49:37 2021 - DEBUG    In 3
Mar  1 15:49:37 2021 - DEBUG    num_blocks:	1
Mar  1 15:49:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 15:49:39 2021 - NOTICE   Calculating strategy.
Mar  1 15:49:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4440
Mar  1 15:49:39 2021 - DEBUG    Range:	4 MAXSHIFT:	123000 Scrunch value:	16
Mar  1 15:49:39 2021 - DEBUG    Maximum dispersive delay:	 3.936000(s).
Mar  1 15:49:39 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 15:49:39 2021 - DEBUG    In 3
Mar  1 15:49:39 2021 - DEBUG    num_blocks:	1
Mar  1 15:49:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 15:49:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 15:49:39 2021 - DEBUG    CARD INFORMATION:
Mar  1 15:49:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 15:49:39 2021 - DEBUG    Compute capability:	7.5
Mar  1 15:49:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 15:49:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 15:49:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 15:49:39 2021 - DEBUG    ID # on this machine:	0
Mar  1 15:49:39 2021 - DEBUG    Driver version:		11010
Mar  1 15:49:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 15:49:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 15:49:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 15:49:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 15:49:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 15:49:39 2021 - DEBUG    az_start:		0.000000
Mar  1 15:49:39 2021 - DEBUG    za_start:		0.000000
Mar  1 15:49:39 2021 - DEBUG    src_raj:			0.000000
Mar  1 15:49:39 2021 - DEBUG    src_dej:			0.000000
Mar  1 15:49:39 2021 - DEBUG    tstart:			50000.000000
Mar  1 15:49:39 2021 - DEBUG    tsamp:			0.000032
Mar  1 15:49:39 2021 - DEBUG    refdm:			0.000000
Mar  1 15:49:39 2021 - DEBUG    period:			0.000000
Mar  1 15:49:39 2021 - DEBUG    fch1:			1122.500000
Mar  1 15:49:39 2021 - DEBUG    foff:			-0.054932
Mar  1 15:49:39 2021 - DEBUG    fchannel:		0.000000
Mar  1 15:49:39 2021 - DEBUG    telescope_id:		0
Mar  1 15:49:39 2021 - DEBUG    machine_id:		0
Mar  1 15:49:39 2021 - DEBUG    data_type:		0
Mar  1 15:49:39 2021 - DEBUG    barycentric:		0
Mar  1 15:49:39 2021 - DEBUG    pulsarcentric:		0
Mar  1 15:49:39 2021 - DEBUG    nbits:			8
Mar  1 15:49:39 2021 - DEBUG    nsamples:		625000
Mar  1 15:49:39 2021 - DEBUG    nchans:			4096
Mar  1 15:49:39 2021 - DEBUG    nifs:			0
Mar  1 15:49:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 15:49:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 15:49:39 2021 - DEBUG    rawdatafile:		
Mar  1 15:49:39 2021 - DEBUG    source_name:		
Mar  1 15:49:39 2021 - DEBUG    N:			0
Mar  1 15:49:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 15:49:39 2021 - DEBUG    Optimization settings:
Mar  1 15:49:39 2021 - DEBUG    		UNROLL:			4
Mar  1 15:49:39 2021 - DEBUG    		SNUMREG:		6
Mar  1 15:49:39 2021 - DEBUG    		SDIVINT:		10
Mar  1 15:49:39 2021 - DEBUG    		SDIVINDM:		60
Mar  1 15:49:39 2021 - DEBUG    ddtr+analysis:		false
Mar  1 15:49:39 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 15:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.399994,0.060000,1,1
Mar  1 15:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.399994,434.399994,0.100000,2,2
Mar  1 15:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.399994,830.400024,0.200000,4,4
Mar  1 15:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 830.400024,1982.400024,0.600000,8,8
Mar  1 15:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.400024,2102.399902,1.000000,16,16
Mar  1 15:49:39 2021 - DEBUG    ddtr max_ndms:		4440
Mar  1 15:49:39 2021 - DEBUG    ddtr ndms elements:
Mar  1 15:49:39 2021 - DEBUG         ndms[0]:		4440
Mar  1 15:49:39 2021 - DEBUG         ndms[1]:		1680
Mar  1 15:49:39 2021 - DEBUG         ndms[2]:		1980
Mar  1 15:49:39 2021 - DEBUG         ndms[3]:		1920
Mar  1 15:49:39 2021 - DEBUG         ndms[4]:		120
Mar  1 15:49:39 2021 - DEBUG    ddtr maxshift:		123000
Mar  1 15:49:39 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 15:49:39 2021 - DEBUG    ddtr max_ndms:		4440
Mar  1 15:49:39 2021 - DEBUG    t_processed size:	5
Mar  1 15:49:39 2021 - DEBUG    t_processed elements:
Mar  1 15:49:39 2021 - DEBUG         t_processed[0][0]:	311040
Mar  1 15:49:39 2021 - DEBUG         t_processed[0][1]:	190080
Mar  1 15:49:39 2021 - DEBUG         t_processed[1][0]:	155520
Mar  1 15:49:39 2021 - DEBUG         t_processed[1][1]:	95040
Mar  1 15:49:39 2021 - DEBUG         t_processed[2][0]:	77760
Mar  1 15:49:39 2021 - DEBUG         t_processed[2][1]:	47520
Mar  1 15:49:39 2021 - DEBUG         t_processed[3][0]:	38880
Mar  1 15:49:39 2021 - DEBUG         t_processed[3][1]:	23760
Mar  1 15:49:39 2021 - DEBUG         t_processed[4][0]:	19440
Mar  1 15:49:39 2021 - DEBUG         t_processed[4][1]:	11880
Mar  1 15:49:39 2021 - DEBUG    power:			2.000000
Mar  1 15:49:39 2021 - NOTICE   Pipeline is ready.
Mar  1 15:49:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:49:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:49:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:49:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:49:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:49:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18960;
maxshift: 541
Number of time samples + maxshift: 19501;
Number of channels: 1024
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39938048 bytes = 38.088 MB;
DDTR output size:  79876096 bytes = 76.176 MB;
Total memory required: 119814144 bytes = 114.264 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18960, 0
CORNER TURN!
19501 1024
32 8
609 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.258906
CT Device memory bandwidth in GB/s: 144.155344

NOTICE: 0.000000	5040.000000	28.000000	180

Amount of telescope time processed: 0.000000

27343.750000
0.000085
155
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0301999 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 18960
Real-time speedup factor: 642.883484
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	2083 MB.
NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	2083 MB.

Memory allocation for the DDTR
Number of time samples: 311040;
maxshift: 123000
Number of time samples + maxshift: 434040;
Number of channels: 4096
Maximum number of DM-trials: 4440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3555655680 bytes = 3390.938 MB;
DDTR output size:  7708550400 bytes = 7351.447 MB;
Total memory required: 11264206080 bytes = 10742.384 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	311040, 0
CORNER TURN!
434040 4096
32 8
13563 512
Performed CT: 0.079563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.437862
CT Device memory bandwidth in GB/s: 134.062717

NOTICE: 0.000000	266.399994	0.060000	4440

Amount of telescope time processed: 0.000000

1875.000000
0.001857
223
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.399994	434.399994	0.100000	1680

Amount of telescope time processed: 0.000000
timesamples: 434040

1562.500000
0.001857
189
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.399994	830.400024	0.200000	1980

Amount of telescope time processed: 0.000000
timesamples: 278520

1562.500000
0.001857
189
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 830.400024	1982.400024	0.600000	1920

Amount of telescope time processed: 0.000000
timesamples: 200760

2343.750000
0.001857
274
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1982.400024	2102.399902	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 161872

1953.125000
0.001857
232
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	311040
NOTICE: Mar  1 15:49:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:49:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:49:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:49:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:49:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:49:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 15:49:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:49:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 15:49:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 15:49:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 15:49:51 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 15:49:51 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 15:49:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 15:49:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 15:49:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 15:49:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 15:49:51 2021 - DEBUG    Optimization settings:
Mar  1 15:49:51 2021 - DEBUG    		UNROLL:			4
Mar  1 15:49:51 2021 - DEBUG    		SNUMREG:		6
Mar  1 15:49:51 2021 - DEBUG    		SDIVINT:		10
Mar  1 15:49:51 2021 - DEBUG    		SDIVINDM:		60
Mar  1 15:49:51 2021 - DEBUG    ddtr+analysis:		false
Mar  1 15:49:51 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 15:49:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.399994,0.060000,1,1
Mar  1 15:49:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.399994,434.399994,0.100000,2,2
Mar  1 15:49:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.399994,830.400024,0.200000,4,4
Mar  1 15:49:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 830.400024,1982.400024,0.600000,8,8
Mar  1 15:49:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.400024,2102.399902,1.000000,16,16
Mar  1 15:49:51 2021 - DEBUG    ddtr max_ndms:		4440
Mar  1 15:49:51 2021 - DEBUG    ddtr ndms elements:
Mar  1 15:49:51 2021 - DEBUG         ndms[0]:		4440
Mar  1 15:49:51 2021 - DEBUG         ndms[1]:		1680
Mar  1 15:49:51 2021 - DEBUG         ndms[2]:		1980
Mar  1 15:49:51 2021 - DEBUG         ndms[3]:		1920
Mar  1 15:49:51 2021 - DEBUG         ndms[4]:		120
Mar  1 15:49:51 2021 - DEBUG    ddtr maxshift:		123000
Mar  1 15:49:51 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 15:49:51 2021 - DEBUG    ddtr max_ndms:		4440
Mar  1 15:49:51 2021 - DEBUG    t_processed size:	5
Mar  1 15:49:51 2021 - DEBUG    t_processed elements:
Mar  1 15:49:51 2021 - DEBUG         t_processed[0][0]:	311040
Mar  1 15:49:51 2021 - DEBUG         t_processed[0][1]:	190080
Mar  1 15:49:51 2021 - DEBUG         t_processed[1][0]:	155520
Mar  1 15:49:51 2021 - DEBUG         t_processed[1][1]:	95040
Mar  1 15:49:51 2021 - DEBUG         t_processed[2][0]:	77760
Mar  1 15:49:51 2021 - DEBUG         t_processed[2][1]:	47520
Mar  1 15:49:51 2021 - DEBUG         t_processed[3][0]:	38880
Mar  1 15:49:51 2021 - DEBUG         t_processed[3][1]:	23760
Mar  1 15:49:51 2021 - DEBUG         t_processed[4][0]:	19440
Mar  1 15:49:51 2021 - DEBUG         t_processed[4][1]:	11880
Mar  1 15:49:51 2021 - DEBUG    power:			2.000000
Mar  1 15:49:51 2021 - NOTICE   Finished. 1
Mar  1 15:49:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 15:49:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 15:49:51 2021 - NOTICE   --------------------------------------------------------------
Mar  1 15:49:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 15:49:51 2021 - NOTICE   	DDTR Binning 	286.144833
Mar  1 15:49:51 2021 - NOTICE   	DDTR Corner_Turn 	135.349823
Mar  1 15:49:51 2021 - NOTICE   	DDTR Dedispersion 	7455.190413
Mar  1 15:49:51 2021 - NOTICE   	DDTR Host_To_Device 	4022.085492
Mar  1 15:49:51 2021 - NOTICE   	DDTR total 	11899.111111
Mar  1 15:49:51 2021 - NOTICE   	Total total 	11899.414062
Mar  1 15:49:51 2021 - NOTICE   	Processed telescope time:	16035.839081
Mar  1 15:49:51 2021 - NOTICE    
Mar  1 15:49:51 2021 - NOTICE   	Real-time speed-up factor:	1.347616
Mar  1 15:49:51 2021 - NOTICE   --------------------------------------------------------------
