Mar  1 13:07:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:07:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 13:07:52 2021 - NOTICE   Checked for devices.
Mar  1 13:07:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:07:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:07:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:07:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:07:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 13:07:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 13:07:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 13:07:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:07:52 2021 - DEBUG    Optimization settings:
Mar  1 13:07:52 2021 - DEBUG    		UNROLL:			4
Mar  1 13:07:52 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:07:52 2021 - DEBUG    		SDIVINT:		24
Mar  1 13:07:52 2021 - DEBUG    		SDIVINDM:		10
Mar  1 13:07:52 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:07:52 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 13:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,28.000000,1,1
Mar  1 13:07:52 2021 - DEBUG    ddtr max_ndms:		150
Mar  1 13:07:52 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:07:52 2021 - DEBUG         ndms[0]:		150
Mar  1 13:07:52 2021 - DEBUG    ddtr maxshift:		447
Mar  1 13:07:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:07:52 2021 - DEBUG    ddtr max_ndms:		150
Mar  1 13:07:52 2021 - DEBUG    t_processed size:	1
Mar  1 13:07:52 2021 - DEBUG    t_processed elements:
Mar  1 13:07:52 2021 - DEBUG         t_processed[0][0]:	19008
Mar  1 13:07:52 2021 - DEBUG    power:			2.000000
Mar  1 13:07:52 2021 - NOTICE   Finished. 1
Mar  1 13:07:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 13:07:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 13:07:52 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:07:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 13:07:52 2021 - NOTICE   	DDTR Corner_Turn 	0.856064
Mar  1 13:07:52 2021 - NOTICE   	DDTR Dedispersion 	4.106656
Mar  1 13:07:52 2021 - NOTICE   	DDTR Host_To_Device 	26.222592
Mar  1 13:07:52 2021 - NOTICE   	DDTR total 	31.235968
Mar  1 13:07:52 2021 - NOTICE   	Total total 	31.294847
Mar  1 13:07:52 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar  1 13:07:52 2021 - NOTICE    
Mar  1 13:07:52 2021 - NOTICE   	Real-time speed-up factor:	621.961537
Mar  1 13:07:52 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:07:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:07:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 13:07:52 2021 - NOTICE   Checked for devices.
Mar  1 13:07:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:07:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:07:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:07:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:07:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:07:52 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:07:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:07:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:07:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:07:52 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:07:52 2021 - DEBUG    Driver version:		11010
Mar  1 13:07:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:07:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:07:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:07:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:07:52 2021 - NOTICE   Calculating strategy.
Mar  1 13:07:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4390
Mar  1 13:07:52 2021 - DEBUG    Range:	4 MAXSHIFT:	121440 Scrunch value:	16
Mar  1 13:07:52 2021 - DEBUG    Maximum dispersive delay:	 3.886080(s).
Mar  1 13:07:52 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 13:07:52 2021 - DEBUG    In 3
Mar  1 13:07:52 2021 - DEBUG    num_blocks:	1
Mar  1 13:07:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 13:07:54 2021 - NOTICE   Calculating strategy.
Mar  1 13:07:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4390
Mar  1 13:07:54 2021 - DEBUG    Range:	4 MAXSHIFT:	121440 Scrunch value:	16
Mar  1 13:07:54 2021 - DEBUG    Maximum dispersive delay:	 3.886080(s).
Mar  1 13:07:54 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 13:07:54 2021 - DEBUG    In 3
Mar  1 13:07:54 2021 - DEBUG    num_blocks:	1
Mar  1 13:07:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 13:07:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 13:07:54 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:07:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:07:54 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:07:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:07:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:07:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:07:54 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:07:54 2021 - DEBUG    Driver version:		11010
Mar  1 13:07:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:07:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:07:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:07:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:07:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 13:07:54 2021 - DEBUG    az_start:		0.000000
Mar  1 13:07:54 2021 - DEBUG    za_start:		0.000000
Mar  1 13:07:54 2021 - DEBUG    src_raj:			0.000000
Mar  1 13:07:54 2021 - DEBUG    src_dej:			0.000000
Mar  1 13:07:54 2021 - DEBUG    tstart:			50000.000000
Mar  1 13:07:54 2021 - DEBUG    tsamp:			0.000032
Mar  1 13:07:54 2021 - DEBUG    refdm:			0.000000
Mar  1 13:07:54 2021 - DEBUG    period:			0.000000
Mar  1 13:07:54 2021 - DEBUG    fch1:			1122.500000
Mar  1 13:07:54 2021 - DEBUG    foff:			-0.054932
Mar  1 13:07:54 2021 - DEBUG    fchannel:		0.000000
Mar  1 13:07:54 2021 - DEBUG    telescope_id:		0
Mar  1 13:07:54 2021 - DEBUG    machine_id:		0
Mar  1 13:07:54 2021 - DEBUG    data_type:		0
Mar  1 13:07:54 2021 - DEBUG    barycentric:		0
Mar  1 13:07:54 2021 - DEBUG    pulsarcentric:		0
Mar  1 13:07:54 2021 - DEBUG    nbits:			8
Mar  1 13:07:54 2021 - DEBUG    nsamples:		625000
Mar  1 13:07:54 2021 - DEBUG    nchans:			4096
Mar  1 13:07:54 2021 - DEBUG    nifs:			0
Mar  1 13:07:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 13:07:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 13:07:54 2021 - DEBUG    rawdatafile:		
Mar  1 13:07:54 2021 - DEBUG    source_name:		
Mar  1 13:07:54 2021 - DEBUG    N:			0
Mar  1 13:07:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:07:54 2021 - DEBUG    Optimization settings:
Mar  1 13:07:54 2021 - DEBUG    		UNROLL:			4
Mar  1 13:07:54 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:07:54 2021 - DEBUG    		SDIVINT:		24
Mar  1 13:07:54 2021 - DEBUG    		SDIVINDM:		10
Mar  1 13:07:54 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:07:54 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 13:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,263.399994,0.060000,1,1
Mar  1 13:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.399994,427.399994,0.100000,2,2
Mar  1 13:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.399994,815.400024,0.200000,4,4
Mar  1 13:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 815.400024,1967.400024,0.600000,8,8
Mar  1 13:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1967.400024,2077.399902,1.000000,16,16
Mar  1 13:07:54 2021 - DEBUG    ddtr max_ndms:		4390
Mar  1 13:07:54 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:07:54 2021 - DEBUG         ndms[0]:		4390
Mar  1 13:07:54 2021 - DEBUG         ndms[1]:		1640
Mar  1 13:07:54 2021 - DEBUG         ndms[2]:		1940
Mar  1 13:07:54 2021 - DEBUG         ndms[3]:		1920
Mar  1 13:07:54 2021 - DEBUG         ndms[4]:		110
Mar  1 13:07:54 2021 - DEBUG    ddtr maxshift:		121440
Mar  1 13:07:54 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 13:07:54 2021 - DEBUG    ddtr max_ndms:		4390
Mar  1 13:07:54 2021 - DEBUG    t_processed size:	5
Mar  1 13:07:54 2021 - DEBUG    t_processed elements:
Mar  1 13:07:54 2021 - DEBUG         t_processed[0][0]:	316416
Mar  1 13:07:54 2021 - DEBUG         t_processed[0][1]:	185856
Mar  1 13:07:54 2021 - DEBUG         t_processed[1][0]:	158208
Mar  1 13:07:54 2021 - DEBUG         t_processed[1][1]:	92928
Mar  1 13:07:54 2021 - DEBUG         t_processed[2][0]:	79104
Mar  1 13:07:54 2021 - DEBUG         t_processed[2][1]:	46464
Mar  1 13:07:54 2021 - DEBUG         t_processed[3][0]:	39552
Mar  1 13:07:54 2021 - DEBUG         t_processed[3][1]:	23232
Mar  1 13:07:54 2021 - DEBUG         t_processed[4][0]:	19776
Mar  1 13:07:54 2021 - DEBUG         t_processed[4][1]:	11616
Mar  1 13:07:54 2021 - DEBUG    power:			2.000000
Mar  1 13:07:54 2021 - NOTICE   Pipeline is ready.
Mar  1 13:07:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:08:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:08:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:08:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:08:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:08:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 19008;
maxshift: 447
Number of time samples + maxshift: 19455;
Number of channels: 1024
Maximum number of DM-trials: 150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39843840 bytes = 37.998 MB;
DDTR output size:  79687680 bytes = 75.996 MB;
Total memory required: 119531520 bytes = 113.994 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19008, 0
CORNER TURN!
19455 1024
32 8
607 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.802470
CT Device memory bandwidth in GB/s: 143.881482

NOTICE: 0.000000	4200.000000	28.000000	150

Amount of telescope time processed: 0.000000

27343.750000
0.000085
67
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0312948 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 19008
Real-time speedup factor: 621.961487
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	948 MB.
NOTICE: Output memory needed:	2033 MB.
NOTICE: Maxshift memory needed:	948 MB.
NOTICE: Output memory needed:	2033 MB.

Memory allocation for the DDTR
Number of time samples: 316416;
maxshift: 121440
Number of time samples + maxshift: 437856;
Number of channels: 4096
Maximum number of DM-trials: 4390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3586916352 bytes = 3420.750 MB;
DDTR output size:  7688751360 bytes = 7332.565 MB;
Total memory required: 11275667712 bytes = 10753.315 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	316416, 0
CORNER TURN!
437856 4096
32 8
13683 512
Performed CT: 0.080014 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.144265
CT Device memory bandwidth in GB/s: 134.486559

NOTICE: 0.000000	263.399994	0.060000	4390

Amount of telescope time processed: 0.000000

1875.000000
0.001857
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.399994	427.399994	0.100000	1640

Amount of telescope time processed: 0.000000
timesamples: 437856

1562.500000
0.001857
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.399994	815.400024	0.200000	1940

Amount of telescope time processed: 0.000000
timesamples: 279648

1562.500000
0.001857
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 815.400024	1967.400024	0.600000	1920

Amount of telescope time processed: 0.000000
timesamples: 200544

2343.750000
0.001857
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1967.400024	2077.399902	1.000000	110

Amount of telescope time processed: 0.000000
timesamples: 160992

1953.125000
0.001857
78
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	316416
NOTICE: PipeliMar  1 13:08:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:08:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:08:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:08:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:08:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:08:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 13:08:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:08:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 13:08:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 13:08:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 13:08:11 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 13:08:11 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 13:08:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 13:08:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 13:08:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 13:08:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:08:11 2021 - DEBUG    Optimization settings:
Mar  1 13:08:11 2021 - DEBUG    		UNROLL:			4
Mar  1 13:08:11 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:08:11 2021 - DEBUG    		SDIVINT:		24
Mar  1 13:08:11 2021 - DEBUG    		SDIVINDM:		10
Mar  1 13:08:11 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:08:11 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 13:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,263.399994,0.060000,1,1
Mar  1 13:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.399994,427.399994,0.100000,2,2
Mar  1 13:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.399994,815.400024,0.200000,4,4
Mar  1 13:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 815.400024,1967.400024,0.600000,8,8
Mar  1 13:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1967.400024,2077.399902,1.000000,16,16
Mar  1 13:08:11 2021 - DEBUG    ddtr max_ndms:		4390
Mar  1 13:08:11 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:08:11 2021 - DEBUG         ndms[0]:		4390
Mar  1 13:08:11 2021 - DEBUG         ndms[1]:		1640
Mar  1 13:08:11 2021 - DEBUG         ndms[2]:		1940
Mar  1 13:08:11 2021 - DEBUG         ndms[3]:		1920
Mar  1 13:08:11 2021 - DEBUG         ndms[4]:		110
Mar  1 13:08:11 2021 - DEBUG    ddtr maxshift:		121440
Mar  1 13:08:11 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 13:08:11 2021 - DEBUG    ddtr max_ndms:		4390
Mar  1 13:08:11 2021 - DEBUG    t_processed size:	5
Mar  1 13:08:11 2021 - DEBUG    t_processed elements:
Mar  1 13:08:11 2021 - DEBUG         t_processed[0][0]:	316416
Mar  1 13:08:11 2021 - DEBUG         t_processed[0][1]:	185856
Mar  1 13:08:11 2021 - DEBUG         t_processed[1][0]:	158208
Mar  1 13:08:11 2021 - DEBUG         t_processed[1][1]:	92928
Mar  1 13:08:11 2021 - DEBUG         t_processed[2][0]:	79104
Mar  1 13:08:11 2021 - DEBUG         t_processed[2][1]:	46464
Mar  1 13:08:11 2021 - DEBUG         t_processed[3][0]:	39552
Mar  1 13:08:11 2021 - DEBUG         t_processed[3][1]:	23232
Mar  1 13:08:11 2021 - DEBUG         t_processed[4][0]:	19776
Mar  1 13:08:11 2021 - DEBUG         t_processed[4][1]:	11616
Mar  1 13:08:11 2021 - DEBUG    power:			2.000000
Mar  1 13:08:11 2021 - NOTICE   Finished. 1
Mar  1 13:08:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 13:08:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 13:08:11 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:08:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 13:08:11 2021 - NOTICE   	DDTR Binning 	284.308640
Mar  1 13:08:11 2021 - NOTICE   	DDTR Corner_Turn 	134.974365
Mar  1 13:08:11 2021 - NOTICE   	DDTR Dedispersion 	12375.583305
Mar  1 13:08:11 2021 - NOTICE   	DDTR Host_To_Device 	3996.895378
Mar  1 13:08:11 2021 - NOTICE   	DDTR total 	16792.124329
Mar  1 13:08:11 2021 - NOTICE   	Total total 	16792.437500
Mar  1 13:08:11 2021 - NOTICE   	Processed telescope time:	16072.704315
Mar  1 13:08:11 2021 - NOTICE    
Mar  1 13:08:11 2021 - NOTICE   	Real-time speed-up factor:	0.957139
Mar  1 13:08:11 2021 - NOTICE   --------------------------------------------------------------
