Mar  1 14:04:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 14:04:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 14:04:37 2021 - NOTICE   Checked for devices.
Mar  1 14:04:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 14:04:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 14:04:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 14:04:37 2021 - DEBUG    CARD INFORMATION:
Mar  1 14:04:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 14:04:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 14:04:56 2021 - NOTICE   Checked for devices.
Mar  1 14:04:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 14:04:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 14:04:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 14:04:56 2021 - DEBUG    CARD INFORMATION:
Mar  1 14:04:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 14:04:56 2021 - DEBUG    Compute capability:	7.5
Mar  1 14:04:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 14:04:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 14:04:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 14:04:56 2021 - DEBUG    ID # on this machine:	0
Mar  1 14:04:56 2021 - DEBUG    Driver version:		11010
Mar  1 14:04:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 14:04:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 14:04:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 14:04:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 14:04:56 2021 - NOTICE   Calculating strategy.
Mar  1 14:04:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  1 14:04:56 2021 - DEBUG    Range:	7 MAXSHIFT:	143416 Scrunch value:	128
Mar  1 14:04:56 2021 - DEBUG    Maximum dispersive delay:	 9.178624(s).
Mar  1 14:04:56 2021 - DEBUG    Diagonal DM:	7.577811
Mar  1 14:04:56 2021 - DEBUG    In 2
Mar  1 14:04:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 14:04:57 2021 - NOTICE   Calculating strategy.
Mar  1 14:04:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  1 14:04:57 2021 - DEBUG    Range:	7 MAXSHIFT:	143416 Scrunch value:	128
Mar  1 14:04:57 2021 - DEBUG    Maximum dispersive delay:	 9.178624(s).
Mar  1 14:04:57 2021 - DEBUG    Diagonal DM:	7.577811
Mar  1 14:04:57 2021 - DEBUG    In 2
Mar  1 14:04:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 14:04:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 14:04:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 14:04:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 14:04:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 14:04:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 14:04:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 14:04:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 14:04:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 14:04:57 2021 - DEBUG    Driver version:		11010
Mar  1 14:04:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 14:04:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 14:04:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 14:04:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 14:04:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 14:04:57 2021 - DEBUG    az_start:		0.000000
Mar  1 14:04:57 2021 - DEBUG    za_start:		0.000000
Mar  1 14:04:57 2021 - DEBUG    src_raj:			0.000000
Mar  1 14:04:57 2021 - DEBUG    src_dej:			0.000000
Mar  1 14:04:57 2021 - DEBUG    tstart:			50000.000000
Mar  1 14:04:57 2021 - DEBUG    tsamp:			0.000064
Mar  1 14:04:57 2021 - DEBUG    refdm:			0.000000
Mar  1 14:04:57 2021 - DEBUG    period:			0.000000
Mar  1 14:04:57 2021 - DEBUG    fch1:			1010.000000
Mar  1 14:04:57 2021 - DEBUG    foff:			-0.625000
Mar  1 14:04:57 2021 - DEBUG    fchannel:		0.000000
Mar  1 14:04:57 2021 - DEBUG    telescope_id:		0
Mar  1 14:04:57 2021 - DEBUG    machine_id:		0
Mar  1 14:04:57 2021 - DEBUG    data_type:		0
Mar  1 14:04:57 2021 - DEBUG    barycentric:		0
Mar  1 14:04:57 2021 - DEBUG    pulsarcentric:		0
Mar  1 14:04:57 2021 - DEBUG    nbits:			8
Mar  1 14:04:57 2021 - DEBUG    nsamples:		312500
Mar  1 14:04:57 2021 - DEBUG    nchans:			512
Mar  1 14:04:57 2021 - DEBUG    nifs:			0
Mar  1 14:04:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 14:04:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 14:04:57 2021 - DEBUG    rawdatafile:		
Mar  1 14:04:57 2021 - DEBUG    source_name:		
Mar  1 14:04:57 2021 - DEBUG    N:			0
Mar  1 14:04:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 14:04:57 2021 - DEBUG    Optimization settings:
Mar  1 14:04:57 2021 - DEBUG    		UNROLL:			4
Mar  1 14:04:57 2021 - DEBUG    		SNUMREG:		2
Mar  1 14:04:57 2021 - DEBUG    		SDIVINT:		14
Mar  1 14:04:57 2021 - DEBUG    		SDIVINDM:		25
Mar  1 14:04:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 14:04:57 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 14:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.400000,0.076000,1,1
Mar  1 14:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.400000,49.900002,0.130000,2,2
Mar  1 14:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.900002,93.650002,0.250000,4,4
Mar  1 14:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.650002,193.649994,0.500000,8,8
Mar  1 14:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.649994,453.649994,1.300000,16,16
Mar  1 14:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.649994,891.150024,2.500000,32,32
Mar  1 14:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.150024,1766.150024,5.000000,64,64
Mar  1 14:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1766.150024,1956.150024,7.600000,128,128
Mar  1 14:04:57 2021 - DEBUG    ddtr max_ndms:		400
Mar  1 14:04:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 14:04:57 2021 - DEBUG         ndms[0]:		400
Mar  1 14:04:57 2021 - DEBUG         ndms[1]:		150
Mar  1 14:04:57 2021 - DEBUG         ndms[2]:		175
Mar  1 14:04:57 2021 - DEBUG         ndms[3]:		200
Mar  1 14:04:57 2021 - DEBUG         ndms[4]:		200
Mar  1 14:04:57 2021 - DEBUG         ndms[5]:		175
Mar  1 14:04:57 2021 - DEBUG         ndms[6]:		175
Mar  1 14:04:57 2021 - DEBUG         ndms[7]:		25
Mar  1 14:04:57 2021 - DEBUG    ddtr maxshift:		143416
Mar  1 14:04:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 14:04:57 2021 - DEBUG    ddtr max_ndms:		400
Mar  1 14:04:57 2021 - DEBUG    t_processed size:	8
Mar  1 14:04:57 2021 - DEBUG    t_processed elements:
Mar  1 14:04:57 2021 - DEBUG         t_processed[0][0]:	164864
Mar  1 14:04:57 2021 - DEBUG         t_processed[1][0]:	82432
Mar  1 14:04:57 2021 - DEBUG         t_processed[2][0]:	41216
Mar  1 14:04:57 2021 - DEBUG         t_processed[3][0]:	20608
Mar  1 14:04:57 2021 - DEBUG         t_processed[4][0]:	10304
Mar  1 14:04:57 2021 - DEBUG         t_processed[5][0]:	5152
Mar  1 14:04:57 2021 - DEBUG         t_processed[6][0]:	2576
Mar  1 14:04:57 2021 - DEBUG         t_processed[7][0]:	1288
Mar  1 14:04:57 2021 - DEBUG    power:			2.000000
Mar  1 14:04:57 2021 - NOTICE   Pipeline is ready.
Mar  1 14:04:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:04:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:04:57 2021 - NOTICE   Pipeline running over next chunk.
eline start/resume run_pipeline_generic.

NOTICE: t_processed:	187264, 1
CORNER TURN!
309176 4096
32 8
9661 512
Performed CT: 0.055277 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.078375
CT Device memory bandwidth in GB/s: 137.447025

NOTICE: 0.000000	264.000000	0.060000	4400

Amount of telescope time processed: 10.092544

1875.000000
0.001857
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.000000	429.000000	0.100000	1650

Amount of telescope time processed: 10.092544
timesamples: 309176

1562.500000
0.001857
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.000000	819.000000	0.200000	1950

Amount of telescope time processed: 10.092544
timesamples: 215544

1562.500000
0.001857
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.000000	1974.000000	0.600000	1925

Amount of telescope time processed: 10.092544
timesamples: 168728

2343.750000
0.001857
130
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1974.000000	2099.000000	1.000000	125

Amount of telescope time processed: 10.092544
timesamples: 145312

1953.125000
0.001857
113
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	502656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.2537 (GPU estimate)
Amount of telescope time processed: 16.084991
Number of samples processed: 502656
Real-time speedup factor: 0.989620
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 164864;
maxshift: 143416
Number of time samples + maxshift: 308280;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315678720 bytes = 301.055 MB;
DDTR output size:  631357440 bytes = 602.109 MB;
Total memory required: 947036160 bytes = 903.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164864, 0
CORNER TURN!
308280 512
32 8
9633 64
Performed CT: 0.006627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.147010
CT Device memory bandwidth in GB/s: 142.888206

NOTICE: 0.000000	30.400000	0.076000	400

Amount of telescope time processed: 0.000000

1187.500000
0.004631
157
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.400000	49.900002	0.130000	150

Amount of telescope time processed: 0.000000
timesamples: 308280

1015.624939
0.004631
138
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.900002	93.650002	0.250000	175

Amount of telescope time processed: 0.000000
timesamples: 225848

976.562500
0.004631
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endedMar  1 14:04:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:04:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:04:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:04:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:04:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:04:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:04:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 14:04:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:04:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 14:04:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 14:04:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 14:04:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 14:04:57 2021 - DEBUG    Signal width [samples]:		625
Mar  1 14:04:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 14:04:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 14:04:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 14:04:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 14:04:57 2021 - DEBUG    Optimization settings:
Mar  1 14:04:57 2021 - DEBUG    		UNROLL:			4
Mar  1 14:04:57 2021 - DEBUG    		SNUMREG:		2
Mar  1 14:04:57 2021 - DEBUG    		SDIVINT:		14
Mar  1 14:04:57 2021 - DEBUG    		SDIVINDM:		25
Mar  1 14:04:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 14:04:57 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 14:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.400000,0.076000,1,1
Mar  1 14:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.400000,49.900002,0.130000,2,2
Mar  1 14:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.900002,93.650002,0.250000,4,4
Mar  1 14:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.650002,193.649994,0.500000,8,8
Mar  1 14:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.649994,453.649994,1.300000,16,16
Mar  1 14:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.649994,891.150024,2.500000,32,32
Mar  1 14:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.150024,1766.150024,5.000000,64,64
Mar  1 14:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1766.150024,1956.150024,7.600000,128,128
Mar  1 14:04:57 2021 - DEBUG    ddtr max_ndms:		400
Mar  1 14:04:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 14:04:57 2021 - DEBUG         ndms[0]:		400
Mar  1 14:04:57 2021 - DEBUG         ndms[1]:		150
Mar  1 14:04:57 2021 - DEBUG         ndms[2]:		175
Mar  1 14:04:57 2021 - DEBUG         ndms[3]:		200
Mar  1 14:04:57 2021 - DEBUG         ndms[4]:		200
Mar  1 14:04:57 2021 - DEBUG         ndms[5]:		175
Mar  1 14:04:57 2021 - DEBUG         ndms[6]:		175
Mar  1 14:04:57 2021 - DEBUG         ndms[7]:		25
Mar  1 14:04:57 2021 - DEBUG    ddtr maxshift:		143416
Mar  1 14:04:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 14:04:57 2021 - DEBUG    ddtr max_ndms:		400
Mar  1 14:04:57 2021 - DEBUG    t_processed size:	8
Mar  1 14:04:57 2021 - DEBUG    t_processed elements:
Mar  1 14:04:57 2021 - DEBUG         t_processed[0][0]:	164864
Mar  1 14:04:57 2021 - DEBUG         t_processed[1][0]:	82432
Mar  1 14:04:57 2021 - DEBUG         t_processed[2][0]:	41216
Mar  1 14:04:57 2021 - DEBUG         t_processed[3][0]:	20608
Mar  1 14:04:57 2021 - DEBUG         t_processed[4][0]:	10304
Mar  1 14:04:57 2021 - DEBUG         t_processed[5][0]:	5152
Mar  1 14:04:57 2021 - DEBUG         t_processed[6][0]:	2576
Mar  1 14:04:57 2021 - DEBUG         t_processed[7][0]:	1288
Mar  1 14:04:57 2021 - DEBUG    power:			2.000000
Mar  1 14:04:57 2021 - NOTICE   Finished. 1
Mar  1 14:04:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 14:04:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 14:04:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 14:04:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 14:04:57 2021 - NOTICE   	DDTR Binning 	24.979296
Mar  1 14:04:57 2021 - NOTICE   	DDTR Corner_Turn 	6.645696
Mar  1 14:04:57 2021 - NOTICE   	DDTR Dedispersion 	45.951328
Mar  1 14:04:57 2021 - NOTICE   	DDTR Host_To_Device 	206.876510
Mar  1 14:04:57 2021 - NOTICE   	DDTR total 	284.695365
Mar  1 14:04:57 2021 - NOTICE   	Total total 	284.892975
Mar  1 14:04:57 2021 - NOTICE   	Processed telescope time:	10551.296234
Mar  1 14:04:57 2021 - NOTICE    
Mar  1 14:04:57 2021 - NOTICE   	Real-time speed-up factor:	37.036000
Mar  1 14:04:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 14:04:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 14:04:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 14:04:57 2021 - NOTICE   Checked for devices.
Mar  1 14:04:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 14:04:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 14:04:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 14:04:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 14:04:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 14:04:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 14:04:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 14:04:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 14:04:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 14:04:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 14:04:57 2021 - DEBUG    Driver version:		11010
Mar  1 14:04:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 14:04:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 14:04:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 14:04:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 14:04:57 2021 - NOTICE   Calculating strategy.
Mar  1 14:04:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9875
Mar  1 14:04:57 2021 - DEBUG    Range:	4 MAXSHIFT:	458808 Scrunch value:	16
Mar  1 14:04:57 2021 - DEBUG    Maximum dispersive delay:	 14.681856(s).
Mar  1 14:04:57 2021 - DEBUG    Diagonal DM:	6.306614
Mar  1 14:04:57 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
 run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.650002	193.649994	0.500000	200

Amount of telescope time processed: 0.000000
timesamples: 184632

976.562500
0.004631
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.649994	453.649994	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 164016

1269.531250
0.004631
167
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.649994	891.150024	2.500000	175

Amount of telescope time processed: 0.000000
timesamples: 153696

1220.703125
0.004631
161
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 891.150024	1766.150024	5.000000	175

Amount of telescope time processed: 0.000000
timesamples: 148512

1220.703125
0.004631
161
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1766.150024	1956.150024	7.600000	25

Amount of telescope time processed: 0.000000
timesamples: 145936

927.734375
0.004631
129
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	164864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.284893 (GPU estimate)
Amount of telescope time processed: 10.551296
Number of samples processed: 164864
Real-time speedup factor: 37.035999
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
