Mar  1 15:40:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 15:40:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 15:40:14 2021 - NOTICE   Checked for devices.
Mar  1 15:40:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 15:40:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 15:40:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 15:40:14 2021 - DEBUG    CARD INFORMATION:
Mar  1 15:40:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 15:40:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 15:40:28 2021 - NOTICE   Checked for devices.
Mar  1 15:40:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 15:40:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 15:40:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 15:40:28 2021 - DEBUG    CARD INFORMATION:
Mar  1 15:40:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 15:40:28 2021 - DEBUG    Compute capability:	7.5
Mar  1 15:40:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 15:40:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 15:40:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 15:40:28 2021 - DEBUG    ID # on this machine:	0
Mar  1 15:40:28 2021 - DEBUG    Driver version:		11010
Mar  1 15:40:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 15:40:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 15:40:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 15:40:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 15:40:28 2021 - NOTICE   Calculating strategy.
Mar  1 15:40:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  1 15:40:28 2021 - DEBUG    Range:	7 MAXSHIFT:	184608 Scrunch value:	128
Mar  1 15:40:28 2021 - DEBUG    Maximum dispersive delay:	 11.814912(s).
Mar  1 15:40:28 2021 - DEBUG    Diagonal DM:	7.577811
Mar  1 15:40:28 2021 - DEBUG    In 2
Mar  1 15:40:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 15:40:28 2021 - NOTICE   Calculating strategy.
Mar  1 15:40:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  1 15:40:28 2021 - DEBUG    Range:	7 MAXSHIFT:	184608 Scrunch value:	128
Mar  1 15:40:28 2021 - DEBUG    Maximum dispersive delay:	 11.814912(s).
Mar  1 15:40:28 2021 - DEBUG    Diagonal DM:	7.577811
Mar  1 15:40:28 2021 - DEBUG    In 2
Mar  1 15:40:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 15:40:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 15:40:28 2021 - DEBUG    CARD INFORMATION:
Mar  1 15:40:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 15:40:28 2021 - DEBUG    Compute capability:	7.5
Mar  1 15:40:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 15:40:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 15:40:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 15:40:28 2021 - DEBUG    ID # on this machine:	0
Mar  1 15:40:28 2021 - DEBUG    Driver version:		11010
Mar  1 15:40:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 15:40:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 15:40:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 15:40:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 15:40:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 15:40:28 2021 - DEBUG    az_start:		0.000000
Mar  1 15:40:28 2021 - DEBUG    za_start:		0.000000
Mar  1 15:40:28 2021 - DEBUG    src_raj:			0.000000
Mar  1 15:40:28 2021 - DEBUG    src_dej:			0.000000
Mar  1 15:40:28 2021 - DEBUG    tstart:			50000.000000
Mar  1 15:40:28 2021 - DEBUG    tsamp:			0.000064
Mar  1 15:40:28 2021 - DEBUG    refdm:			0.000000
Mar  1 15:40:28 2021 - DEBUG    period:			0.000000
Mar  1 15:40:28 2021 - DEBUG    fch1:			1010.000000
Mar  1 15:40:28 2021 - DEBUG    foff:			-0.625000
Mar  1 15:40:28 2021 - DEBUG    fchannel:		0.000000
Mar  1 15:40:28 2021 - DEBUG    telescope_id:		0
Mar  1 15:40:28 2021 - DEBUG    machine_id:		0
Mar  1 15:40:28 2021 - DEBUG    data_type:		0
Mar  1 15:40:28 2021 - DEBUG    barycentric:		0
Mar  1 15:40:28 2021 - DEBUG    pulsarcentric:		0
Mar  1 15:40:28 2021 - DEBUG    nbits:			8
Mar  1 15:40:28 2021 - DEBUG    nsamples:		312500
Mar  1 15:40:28 2021 - DEBUG    nchans:			512
Mar  1 15:40:28 2021 - DEBUG    nifs:			0
Mar  1 15:40:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 15:40:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 15:40:28 2021 - DEBUG    rawdatafile:		
Mar  1 15:40:28 2021 - DEBUG    source_name:		
Mar  1 15:40:28 2021 - DEBUG    N:			0
Mar  1 15:40:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 15:40:28 2021 - DEBUG    Optimization settings:
Mar  1 15:40:28 2021 - DEBUG    		UNROLL:			4
Mar  1 15:40:28 2021 - DEBUG    		SNUMREG:		8
Mar  1 15:40:28 2021 - DEBUG    		SDIVINT:		18
Mar  1 15:40:28 2021 - DEBUG    		SDIVINDM:		50
Mar  1 15:40:28 2021 - DEBUG    ddtr+analysis:		false
Mar  1 15:40:28 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 15:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.400000,0.076000,1,1
Mar  1 15:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.400000,49.900002,0.130000,2,2
Mar  1 15:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.900002,99.900002,0.250000,4,4
Mar  1 15:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.900002,199.899994,0.500000,8,8
Mar  1 15:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.899994,459.899994,1.300000,16,16
Mar  1 15:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.899994,959.900024,2.500000,32,32
Mar  1 15:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.900024,1959.900024,5.000000,64,64
Mar  1 15:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1959.900024,2339.899902,7.600000,128,128
Mar  1 15:40:28 2021 - DEBUG    ddtr max_ndms:		400
Mar  1 15:40:28 2021 - DEBUG    ddtr ndms elements:
Mar  1 15:40:28 2021 - DEBUG         ndms[0]:		400
Mar  1 15:40:28 2021 - DEBUG         ndms[1]:		150
Mar  1 15:40:28 2021 - DEBUG         ndms[2]:		200
Mar  1 15:40:28 2021 - DEBUG         ndms[3]:		200
Mar  1 15:40:28 2021 - DEBUG         ndms[4]:		200
Mar  1 15:40:28 2021 - DEBUG         ndms[5]:		200
Mar  1 15:40:28 2021 - DEBUG         ndms[6]:		200
Mar  1 15:40:28 2021 - DEBUG         ndms[7]:		50
Mar  1 15:40:28 2021 - DEBUG    ddtr maxshift:		184608
Mar  1 15:40:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 15:40:28 2021 - DEBUG    ddtr max_ndms:		400
Mar  1 15:40:28 2021 - DEBUG    t_processed size:	8
Mar  1 15:40:28 2021 - DEBUG    t_processed elements:
Mar  1 15:40:28 2021 - DEBUG         t_processed[0][0]:	110592
Mar  1 15:40:28 2021 - DEBUG         t_processed[1][0]:	55296
Mar  1 15:40:28 2021 - DEBUG         t_processed[2][0]:	27648
Mar  1 15:40:28 2021 - DEBUG         t_processed[3][0]:	13824
Mar  1 15:40:28 2021 - DEBUG         t_processed[4][0]:	6912
Mar  1 15:40:28 2021 - DEBUG         t_processed[5][0]:	3456
Mar  1 15:40:28 2021 - DEBUG         t_processed[6][0]:	1728
Mar  1 15:40:28 2021 - DEBUG         t_processed[7][0]:	864
Mar  1 15:40:28 2021 - DEBUG    power:			2.000000
Mar  1 15:40:28 2021 - NOTICE   Pipeline is ready.
Mar  1 15:40:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:40:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:40:28 2021 - NOTICE   Pipeline running over next chunk.
Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188928, 1
CORNER TURN!
313632 4096
32 8
9801 512
Performed CT: 0.055683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.704136
CT Device memory bandwidth in GB/s: 138.422481

NOTICE: 0.000000	264.000000	0.060000	4400

Amount of telescope time processed: 9.879552

1875.000000
0.001857
204
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.000000	429.000000	0.100000	1650

Amount of telescope time processed: 9.879552
timesamples: 313632

1562.500000
0.001857
176
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.000000	819.000000	0.200000	1950

Amount of telescope time processed: 9.879552
timesamples: 219168

1562.500000
0.001857
176
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.000000	1989.000000	0.600000	1950

Amount of telescope time processed: 9.879552
timesamples: 171936

2343.750000
0.001857
247
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1989.000000	2139.000000	1.000000	150

Amount of telescope time processed: 9.879552
timesamples: 148320

1953.125000
0.001857
211
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.9215 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 497664
Real-time speedup factor: 1.335845
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 184608
Number of time samples + maxshift: 295200;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302284800 bytes = 288.281 MB;
DDTR output size:  604569600 bytes = 576.562 MB;
Total memory required: 906854400 bytes = 864.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
295200 512
32 8
9225 64
Performed CT: 0.006519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.856737
CT Device memory bandwidth in GB/s: 139.114042

NOTICE: 0.000000	30.400000	0.076000	400

Amount of telescope time processed: 0.000000

1187.500000
0.004631
303
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.400000	49.900002	0.130000	150

Amount of telescope time processed: 0.000000
timesamples: 295200

1015.624939
0.004631
264
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.900002	99.900002	0.250000	200

Amount of telescope time processed: 0.000000
timesamples: 239904

976.562500
0.004631
255
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endedMar  1 15:40:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:40:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:40:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:40:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:40:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:40:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:40:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 15:40:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:40:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 15:40:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 15:40:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 15:40:29 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 15:40:29 2021 - DEBUG    Signal width [samples]:		625
Mar  1 15:40:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 15:40:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 15:40:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 15:40:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 15:40:29 2021 - DEBUG    Optimization settings:
Mar  1 15:40:29 2021 - DEBUG    		UNROLL:			4
Mar  1 15:40:29 2021 - DEBUG    		SNUMREG:		8
Mar  1 15:40:29 2021 - DEBUG    		SDIVINT:		18
Mar  1 15:40:29 2021 - DEBUG    		SDIVINDM:		50
Mar  1 15:40:29 2021 - DEBUG    ddtr+analysis:		false
Mar  1 15:40:29 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 15:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.400000,0.076000,1,1
Mar  1 15:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.400000,49.900002,0.130000,2,2
Mar  1 15:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.900002,99.900002,0.250000,4,4
Mar  1 15:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.900002,199.899994,0.500000,8,8
Mar  1 15:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.899994,459.899994,1.300000,16,16
Mar  1 15:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.899994,959.900024,2.500000,32,32
Mar  1 15:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.900024,1959.900024,5.000000,64,64
Mar  1 15:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1959.900024,2339.899902,7.600000,128,128
Mar  1 15:40:29 2021 - DEBUG    ddtr max_ndms:		400
Mar  1 15:40:29 2021 - DEBUG    ddtr ndms elements:
Mar  1 15:40:29 2021 - DEBUG         ndms[0]:		400
Mar  1 15:40:29 2021 - DEBUG         ndms[1]:		150
Mar  1 15:40:29 2021 - DEBUG         ndms[2]:		200
Mar  1 15:40:29 2021 - DEBUG         ndms[3]:		200
Mar  1 15:40:29 2021 - DEBUG         ndms[4]:		200
Mar  1 15:40:29 2021 - DEBUG         ndms[5]:		200
Mar  1 15:40:29 2021 - DEBUG         ndms[6]:		200
Mar  1 15:40:29 2021 - DEBUG         ndms[7]:		50
Mar  1 15:40:29 2021 - DEBUG    ddtr maxshift:		184608
Mar  1 15:40:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 15:40:29 2021 - DEBUG    ddtr max_ndms:		400
Mar  1 15:40:29 2021 - DEBUG    t_processed size:	8
Mar  1 15:40:29 2021 - DEBUG    t_processed elements:
Mar  1 15:40:29 2021 - DEBUG         t_processed[0][0]:	110592
Mar  1 15:40:29 2021 - DEBUG         t_processed[1][0]:	55296
Mar  1 15:40:29 2021 - DEBUG         t_processed[2][0]:	27648
Mar  1 15:40:29 2021 - DEBUG         t_processed[3][0]:	13824
Mar  1 15:40:29 2021 - DEBUG         t_processed[4][0]:	6912
Mar  1 15:40:29 2021 - DEBUG         t_processed[5][0]:	3456
Mar  1 15:40:29 2021 - DEBUG         t_processed[6][0]:	1728
Mar  1 15:40:29 2021 - DEBUG         t_processed[7][0]:	864
Mar  1 15:40:29 2021 - DEBUG    power:			2.000000
Mar  1 15:40:29 2021 - NOTICE   Finished. 1
Mar  1 15:40:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 15:40:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 15:40:29 2021 - NOTICE   --------------------------------------------------------------
Mar  1 15:40:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 15:40:29 2021 - NOTICE   	DDTR Binning 	28.109280
Mar  1 15:40:29 2021 - NOTICE   	DDTR Corner_Turn 	6.537216
Mar  1 15:40:29 2021 - NOTICE   	DDTR Dedispersion 	21.352960
Mar  1 15:40:29 2021 - NOTICE   	DDTR Host_To_Device 	198.149278
Mar  1 15:40:29 2021 - NOTICE   	DDTR total 	254.389951
Mar  1 15:40:29 2021 - NOTICE   	Total total 	254.578918
Mar  1 15:40:29 2021 - NOTICE   	Processed telescope time:	7077.888012
Mar  1 15:40:29 2021 - NOTICE    
Mar  1 15:40:29 2021 - NOTICE   	Real-time speed-up factor:	27.802334
Mar  1 15:40:29 2021 - NOTICE   --------------------------------------------------------------
Mar  1 15:40:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 15:40:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 15:40:29 2021 - NOTICE   Checked for devices.
Mar  1 15:40:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 15:40:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 15:40:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 15:40:29 2021 - DEBUG    CARD INFORMATION:
Mar  1 15:40:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 15:40:29 2021 - DEBUG    Compute capability:	7.5
Mar  1 15:40:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 15:40:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 15:40:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 15:40:29 2021 - DEBUG    ID # on this machine:	0
Mar  1 15:40:29 2021 - DEBUG    Driver version:		11010
Mar  1 15:40:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 15:40:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 15:40:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 15:40:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 15:40:29 2021 - NOTICE   Calculating strategy.
Mar  1 15:40:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9900
Mar  1 15:40:29 2021 - DEBUG    Range:	4 MAXSHIFT:	461088 Scrunch value:	16
Mar  1 15:40:29 2021 - DEBUG    Maximum dispersive delay:	 14.754816(s).
Mar  1 15:40:29 2021 - DEBUG    Diagonal DM:	6.306614
Mar  1 15:40:29 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
 run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.900002	199.899994	0.500000	200

Amount of telescope time processed: 0.000000
timesamples: 212256

976.562500
0.004631
255
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.899994	459.899994	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 198432

1269.531250
0.004631
322
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.899994	959.900024	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 191520

1220.703125
0.004631
311
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.900024	1959.900024	5.000000	200

Amount of telescope time processed: 0.000000
timesamples: 188032

1220.703125
0.004631
311
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1959.900024	2339.899902	7.600000	50

Amount of telescope time processed: 0.000000
timesamples: 186304

927.734375
0.004631
244
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.254579 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 110592
Real-time speedup factor: 27.802334
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
