Mar  1 13:17:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:17:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 13:17:20 2021 - NOTICE   Checked for devices.
Mar  1 13:17:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:17:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:17:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:17:20 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:17:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:17:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 13:17:38 2021 - NOTICE   Checked for devices.
Mar  1 13:17:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:17:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:17:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:17:38 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:17:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:17:38 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:17:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:17:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:17:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:17:38 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:17:38 2021 - DEBUG    Driver version:		11010
Mar  1 13:17:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:17:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:17:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:17:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:17:38 2021 - NOTICE   Calculating strategy.
Mar  1 13:17:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  1 13:17:38 2021 - DEBUG    Range:	7 MAXSHIFT:	131136 Scrunch value:	128
Mar  1 13:17:38 2021 - DEBUG    Maximum dispersive delay:	 8.392704(s).
Mar  1 13:17:38 2021 - DEBUG    Diagonal DM:	7.577811
Mar  1 13:17:38 2021 - DEBUG    In 2
Mar  1 13:17:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 13:17:38 2021 - NOTICE   Calculating strategy.
Mar  1 13:17:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  1 13:17:38 2021 - DEBUG    Range:	7 MAXSHIFT:	131136 Scrunch value:	128
Mar  1 13:17:38 2021 - DEBUG    Maximum dispersive delay:	 8.392704(s).
Mar  1 13:17:38 2021 - DEBUG    Diagonal DM:	7.577811
Mar  1 13:17:38 2021 - DEBUG    In 2
Mar  1 13:17:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 13:17:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 13:17:38 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:17:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:17:38 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:17:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:17:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:17:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:17:38 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:17:38 2021 - DEBUG    Driver version:		11010
Mar  1 13:17:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:17:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:17:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:17:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:17:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 13:17:38 2021 - DEBUG    az_start:		0.000000
Mar  1 13:17:38 2021 - DEBUG    za_start:		0.000000
Mar  1 13:17:38 2021 - DEBUG    src_raj:			0.000000
Mar  1 13:17:38 2021 - DEBUG    src_dej:			0.000000
Mar  1 13:17:38 2021 - DEBUG    tstart:			50000.000000
Mar  1 13:17:38 2021 - DEBUG    tsamp:			0.000064
Mar  1 13:17:38 2021 - DEBUG    refdm:			0.000000
Mar  1 13:17:38 2021 - DEBUG    period:			0.000000
Mar  1 13:17:38 2021 - DEBUG    fch1:			1010.000000
Mar  1 13:17:38 2021 - DEBUG    foff:			-0.625000
Mar  1 13:17:38 2021 - DEBUG    fchannel:		0.000000
Mar  1 13:17:38 2021 - DEBUG    telescope_id:		0
Mar  1 13:17:38 2021 - DEBUG    machine_id:		0
Mar  1 13:17:38 2021 - DEBUG    data_type:		0
Mar  1 13:17:38 2021 - DEBUG    barycentric:		0
Mar  1 13:17:38 2021 - DEBUG    pulsarcentric:		0
Mar  1 13:17:38 2021 - DEBUG    nbits:			8
Mar  1 13:17:38 2021 - DEBUG    nsamples:		312500
Mar  1 13:17:38 2021 - DEBUG    nchans:			512
Mar  1 13:17:38 2021 - DEBUG    nifs:			0
Mar  1 13:17:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 13:17:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 13:17:38 2021 - DEBUG    rawdatafile:		
Mar  1 13:17:38 2021 - DEBUG    source_name:		
Mar  1 13:17:38 2021 - DEBUG    N:			0
Mar  1 13:17:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:17:38 2021 - DEBUG    Optimization settings:
Mar  1 13:17:38 2021 - DEBUG    		UNROLL:			4
Mar  1 13:17:38 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:17:38 2021 - DEBUG    		SDIVINT:		16
Mar  1 13:17:38 2021 - DEBUG    		SDIVINDM:		15
Mar  1 13:17:38 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:17:38 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 13:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.639999,0.076000,1,1
Mar  1 13:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.639999,49.139999,0.130000,2,2
Mar  1 13:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.139999,94.139999,0.250000,4,4
Mar  1 13:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.139999,191.639999,0.500000,8,8
Mar  1 13:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.639999,425.639984,1.300000,16,16
Mar  1 13:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.639984,838.140015,2.500000,32,32
Mar  1 13:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.140015,1663.140015,5.000000,64,64
Mar  1 13:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1663.140015,1777.140015,7.600000,128,128
Mar  1 13:17:38 2021 - DEBUG    ddtr max_ndms:		390
Mar  1 13:17:38 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:17:38 2021 - DEBUG         ndms[0]:		390
Mar  1 13:17:38 2021 - DEBUG         ndms[1]:		150
Mar  1 13:17:38 2021 - DEBUG         ndms[2]:		180
Mar  1 13:17:38 2021 - DEBUG         ndms[3]:		195
Mar  1 13:17:38 2021 - DEBUG         ndms[4]:		180
Mar  1 13:17:38 2021 - DEBUG         ndms[5]:		165
Mar  1 13:17:38 2021 - DEBUG         ndms[6]:		165
Mar  1 13:17:38 2021 - DEBUG         ndms[7]:		15
Mar  1 13:17:38 2021 - DEBUG    ddtr maxshift:		131136
Mar  1 13:17:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:17:38 2021 - DEBUG    ddtr max_ndms:		390
Mar  1 13:17:38 2021 - DEBUG    t_processed size:	8
Mar  1 13:17:38 2021 - DEBUG    t_processed elements:
Mar  1 13:17:38 2021 - DEBUG         t_processed[0][0]:	180224
Mar  1 13:17:38 2021 - DEBUG         t_processed[1][0]:	90112
Mar  1 13:17:38 2021 - DEBUG         t_processed[2][0]:	45056
Mar  1 13:17:38 2021 - DEBUG         t_processed[3][0]:	22528
Mar  1 13:17:38 2021 - DEBUG         t_processed[4][0]:	11264
Mar  1 13:17:38 2021 - DEBUG         t_processed[5][0]:	5632
Mar  1 13:17:38 2021 - DEBUG         t_processed[6][0]:	2816
Mar  1 13:17:38 2021 - DEBUG         t_processed[7][0]:	1408
Mar  1 13:17:38 2021 - DEBUG    power:			2.000000
Mar  1 13:17:38 2021 - NOTICE   Pipeline is ready.
Mar  1 13:17:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:17:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:17:39 2021 - NOTICE   Pipeline running over next chunk.
 start/resume run_pipeline_generic.

NOTICE: t_processed:	187392, 1
CORNER TURN!
308288 4096
32 8
9634 512
Performed CT: 0.055005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.570578
CT Device memory bandwidth in GB/s: 137.742347

NOTICE: 0.000000	263.699982	0.060000	4395

Amount of telescope time processed: 10.125312

1875.000000
0.001857
78
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.699982	427.199982	0.100000	1635

Amount of telescope time processed: 10.125312
timesamples: 308288

1562.500000
0.001857
70
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.199982	817.199951	0.200000	1950

Amount of telescope time processed: 10.125312
timesamples: 214592

1562.500000
0.001857
70
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 817.199951	1969.199951	0.600000	1920

Amount of telescope time processed: 10.125312
timesamples: 167744

2343.750000
0.001857
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1969.199951	2074.199951	1.000000	105

Amount of telescope time processed: 10.125312
timesamples: 144320

1953.125000
0.001857
80
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	503808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.8373 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 503808
Real-time speedup factor: 1.017970
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.


Memory allocation for the DDTR
Number of time samples: 180224;
maxshift: 131136
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180224, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.142958
CT Device memory bandwidth in GB/s: 142.885775

NOTICE: 0.000000	29.639999	0.076000	390

Amount of telescope time processed: 0.000000

1187.500000
0.004631
106
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.639999	49.139999	0.130000	150

Amount of telescope time processed: 0.000000
timesamples: 311360

1015.624939
0.004631
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.139999	94.139999	0.250000	180

Amount of telescope time processed: 0.000000
timesamples: 221248

976.562500
0.004631
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelMar  1 13:17:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:17:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:17:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:17:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:17:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:17:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:17:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 13:17:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:17:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 13:17:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 13:17:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 13:17:39 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 13:17:39 2021 - DEBUG    Signal width [samples]:		625
Mar  1 13:17:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 13:17:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 13:17:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 13:17:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:17:39 2021 - DEBUG    Optimization settings:
Mar  1 13:17:39 2021 - DEBUG    		UNROLL:			4
Mar  1 13:17:39 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:17:39 2021 - DEBUG    		SDIVINT:		16
Mar  1 13:17:39 2021 - DEBUG    		SDIVINDM:		15
Mar  1 13:17:39 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:17:39 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 13:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.639999,0.076000,1,1
Mar  1 13:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.639999,49.139999,0.130000,2,2
Mar  1 13:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.139999,94.139999,0.250000,4,4
Mar  1 13:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.139999,191.639999,0.500000,8,8
Mar  1 13:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.639999,425.639984,1.300000,16,16
Mar  1 13:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.639984,838.140015,2.500000,32,32
Mar  1 13:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.140015,1663.140015,5.000000,64,64
Mar  1 13:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1663.140015,1777.140015,7.600000,128,128
Mar  1 13:17:39 2021 - DEBUG    ddtr max_ndms:		390
Mar  1 13:17:39 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:17:39 2021 - DEBUG         ndms[0]:		390
Mar  1 13:17:39 2021 - DEBUG         ndms[1]:		150
Mar  1 13:17:39 2021 - DEBUG         ndms[2]:		180
Mar  1 13:17:39 2021 - DEBUG         ndms[3]:		195
Mar  1 13:17:39 2021 - DEBUG         ndms[4]:		180
Mar  1 13:17:39 2021 - DEBUG         ndms[5]:		165
Mar  1 13:17:39 2021 - DEBUG         ndms[6]:		165
Mar  1 13:17:39 2021 - DEBUG         ndms[7]:		15
Mar  1 13:17:39 2021 - DEBUG    ddtr maxshift:		131136
Mar  1 13:17:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:17:39 2021 - DEBUG    ddtr max_ndms:		390
Mar  1 13:17:39 2021 - DEBUG    t_processed size:	8
Mar  1 13:17:39 2021 - DEBUG    t_processed elements:
Mar  1 13:17:39 2021 - DEBUG         t_processed[0][0]:	180224
Mar  1 13:17:39 2021 - DEBUG         t_processed[1][0]:	90112
Mar  1 13:17:39 2021 - DEBUG         t_processed[2][0]:	45056
Mar  1 13:17:39 2021 - DEBUG         t_processed[3][0]:	22528
Mar  1 13:17:39 2021 - DEBUG         t_processed[4][0]:	11264
Mar  1 13:17:39 2021 - DEBUG         t_processed[5][0]:	5632
Mar  1 13:17:39 2021 - DEBUG         t_processed[6][0]:	2816
Mar  1 13:17:39 2021 - DEBUG         t_processed[7][0]:	1408
Mar  1 13:17:39 2021 - DEBUG    power:			2.000000
Mar  1 13:17:39 2021 - NOTICE   Finished. 1
Mar  1 13:17:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 13:17:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 13:17:39 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:17:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 13:17:39 2021 - NOTICE   	DDTR Binning 	23.865568
Mar  1 13:17:39 2021 - NOTICE   	DDTR Corner_Turn 	6.711360
Mar  1 13:17:39 2021 - NOTICE   	DDTR Dedispersion 	46.914913
Mar  1 13:17:39 2021 - NOTICE   	DDTR Host_To_Device 	210.953500
Mar  1 13:17:39 2021 - NOTICE   	DDTR total 	288.684729
Mar  1 13:17:39 2021 - NOTICE   	Total total 	288.875183
Mar  1 13:17:39 2021 - NOTICE   	Processed telescope time:	11534.336090
Mar  1 13:17:39 2021 - NOTICE    
Mar  1 13:17:39 2021 - NOTICE   	Real-time speed-up factor:	39.928442
Mar  1 13:17:39 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:17:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:17:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 13:17:39 2021 - NOTICE   Checked for devices.
Mar  1 13:17:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:17:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:17:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:17:39 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:17:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:17:39 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:17:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:17:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:17:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:17:39 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:17:39 2021 - DEBUG    Driver version:		11010
Mar  1 13:17:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:17:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:17:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:17:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:17:39 2021 - NOTICE   Calculating strategy.
Mar  1 13:17:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9855
Mar  1 13:17:39 2021 - DEBUG    Range:	4 MAXSHIFT:	458816 Scrunch value:	16
Mar  1 13:17:39 2021 - DEBUG    Maximum dispersive delay:	 14.682112(s).
Mar  1 13:17:39 2021 - DEBUG    Diagonal DM:	6.306614
Mar  1 13:17:39 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
ine_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.139999	191.639999	0.500000	195

Amount of telescope time processed: 0.000000
timesamples: 176192

976.562500
0.004631
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.639999	425.639984	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 153664

1269.531250
0.004631
112
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.639984	838.140015	2.500000	165

Amount of telescope time processed: 0.000000
timesamples: 142400

1220.703125
0.004631
109
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.140015	1663.140015	5.000000	165

Amount of telescope time processed: 0.000000
timesamples: 136768

1220.703125
0.004631
109
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1663.140015	1777.140015	7.600000	15

Amount of telescope time processed: 0.000000
timesamples: 133888

927.734375
0.004631
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	180224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.288875 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 180224
Real-time speedup factor: 39.928440
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
