Mar  1 13:42:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:42:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 13:42:31 2021 - NOTICE   Checked for devices.
Mar  1 13:42:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:42:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:42:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:42:31 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:42:31 2021 - DEBUG    refdm:			0.000000
Mar  1 13:42:31 2021 - DEBUG    period:			0.000000
Mar  1 13:42:31 2021 - DEBUG    fch1:			2020.000000
Mar  1 13:42:31 2021 - DEBUG    foff:			-0.078125
Mar  1 13:42:31 2021 - DEBUG    fchannel:		0.000000
Mar  1 13:42:31 2021 - DEBUG    telescope_id:		0
Mar  1 13:42:31 2021 - DEBUG    machine_id:		0
Mar  1 13:42:31 2021 - DEBUG    data_type:		0
Mar  1 13:42:31 2021 - DEBUG    barycentric:		0
Mar  1 13:42:31 2021 - DEBUG    pulsarcentric:		0
Mar  1 13:42:31 2021 - DEBUG    nbits:			8
Mar  1 13:42:31 2021 - DEBUG    nsamples:		19531
Mar  1 13:42:31 2021 - DEBUG    nchans:			1024
Mar  1 13:42:31 2021 - DEBUG    nifs:			0
Mar  1 13:42:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 13:42:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 13:42:31 2021 - DEBUG    rawdatafile:		
Mar  1 13:42:31 2021 - DEBUG    source_name:		
Mar  1 13:42:31 2021 - DEBUG    N:			0
Mar  1 13:42:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:42:31 2021 - DEBUG    Optimization settings:
Mar  1 13:42:31 2021 - DEBUG    		UNROLL:			4
Mar  1 13:42:31 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:42:31 2021 - DEBUG    		SDIVINT:		50
Mar  1 13:42:31 2021 - DEBUG    		SDIVINDM:		20
Mar  1 13:42:31 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:42:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 13:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,28.000000,1,1
Mar  1 13:42:31 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 13:42:31 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:42:31 2021 - DEBUG         ndms[0]:		160
Mar  1 13:42:31 2021 - DEBUG    ddtr maxshift:		575
Mar  1 13:42:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:42:31 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 13:42:31 2021 - DEBUG    t_processed size:	1
Mar  1 13:42:31 2021 - DEBUG    t_processed elements:
Mar  1 13:42:31 2021 - DEBUG         t_processed[0][0]:	18800
Mar  1 13:42:31 2021 - DEBUG    power:			2.000000
Mar  1 13:42:31 2021 - NOTICE   Pipeline is ready.
Mar  1 13:42:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:42:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:42:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 13:42:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:42:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 13:42:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 13:42:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 13:42:31 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 13:42:31 2021 - DEBUG    Signal width [samples]:		39
Mar  1 13:42:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 13:42:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 13:42:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 13:42:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:42:31 2021 - DEBUG    Optimization settings:
Mar  1 13:42:31 2021 - DEBUG    		UNROLL:			4
Mar  1 13:42:31 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:42:31 2021 - DEBUG    		SDIVINT:		50
Mar  1 13:42:31 2021 - DEBUG    		SDIVINDM:		20
Mar  1 13:42:31 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:42:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 13:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,28.000000,1,1
Mar  1 13:42:31 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 13:42:31 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:42:31 2021 - DEBUG         ndms[0]:		160
Mar  1 13:42:31 2021 - DEBUG    ddtr maxshift:		575
Mar  1 13:42:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:42:31 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 13:42:31 2021 - DEBUG    t_processed size:	1
Mar  1 13:42:31 2021 - DEBUG    t_processed elements:
Mar  1 13:42:31 2021 - DEBUG         t_processed[0][0]:	18800
Mar  1 13:42:31 2021 - DEBUG    power:			2.000000
Mar  1 13:42:31 2021 - NOTICE   Finished. 1
Mar  1 13:42:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 13:42:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 13:42:31 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:42:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 13:42:31 2021 - NOTICE   	DDTR Corner_Turn 	0.851968
Mar  1 13:42:31 2021 - NOTICE   	DDTR Dedispersion 	5.195776
Mar  1 13:42:31 2021 - NOTICE   	DDTR Host_To_Device 	26.117600
Mar  1 13:42:31 2021 - NOTICE   	DDTR total 	32.215904
Mar  1 13:42:31 2021 - NOTICE   	Total total 	32.277504
Mar  1 13:42:31 2021 - NOTICE   	Processed telescope time:	19251.199722
Mar  1 13:42:31 2021 - NOTICE    
Mar  1 13:42:31 2021 - NOTICE   	Real-time speed-up factor:	596.427770
Mar  1 13:42:31 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:42:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:42:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 13:42:31 2021 - NOTICE   Checked for devices.
Mar  1 13:42:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:42:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:42:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:42:31 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:42:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:42:31 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:42:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:42:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:42:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:42:31 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:42:31 2021 - DEBUG    Driver version:		11010
Mar  1 13:42:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:42:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:42:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:42:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:42:31 2021 - NOTICE   Calculating strategy.
Mar  1 13:42:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar  1 13:42:31 2021 - DEBUG    Range:	4 MAXSHIFT:	121800 Scrunch value:	16
Mar  1 13:42:31 2021 - DEBUG    Maximum dispersive delay:	 3.897600(s).
Mar  1 13:42:31 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 13:42:31 2021 - DEBUG    In 3
Mar  1 13:42:31 2021 - DEBUG    num_blocks:	1
Mar  1 13:42:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 13:42:34 2021 - NOTICE   Calculating strategy.
Mar  1 13:42:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar  1 13:42:34 2021 - DEBUG    Range:	4 MAXSHIFT:	121800 Scrunch value:	16
Mar  1 13:42:34 2021 - DEBUG    Maximum dispersive delay:	 3.897600(s).
Mar  1 13:42:34 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 13:42:34 2021 - DEBUG    In 3
Mar  1 13:42:34 2021 - DEBUG    num_blocks:	1
Mar  1 13:42:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 13:42:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 13:42:34 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:42:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:42:34 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:42:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:42:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:42:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:42:34 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:42:34 2021 - DEBUG    Driver version:		11010
Mar  1 13:42:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:42:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:42:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:42:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:42:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 13:42:34 2021 - DEBUG    az_start:		0.000000
Mar  1 13:42:34 2021 - DEBUG    za_start:		0.000000
Mar  1 13:42:34 2021 - DEBUG    src_raj:			0.000000
Mar  1 13:42:34 2021 - DEBUG    src_dej:			0.000000
Mar  1 13:42:34 2021 - DEBUG    tstart:			50000.000000
Mar  1 13:42:34 2021 - DEBUG    tsamp:			0.000032
Mar  1 13:42:34 2021 - DEBUG    refdm:			0.000000
Mar  1 13:42:34 2021 - DEBUG    period:			0.000000
Mar  1 13:42:34 2021 - DEBUG    fch1:			1122.500000
Mar  1 13:42:34 2021 - DEBUG    foff:			-0.054932
Mar  1 13:42:34 2021 - DEBUG    fchannel:		0.000000
Mar  1 13:42:34 2021 - DEBUG    telescope_id:		0
Mar  1 13:42:34 2021 - DEBUG    machine_id:		0
Mar  1 13:42:34 2021 - DEBUG    data_type:		0
Mar  1 13:42:34 2021 - DEBUG    barycentric:		0
Mar  1 13:42:34 2021 - DEBUG    pulsarcentric:		0
Mar  1 13:42:34 2021 - DEBUG    nbits:			8
Mar  1 13:42:34 2021 - DEBUG    nsamples:		625000
Mar  1 13:42:34 2021 - DEBUG    nchans:			4096
Mar  1 13:42:34 2021 - DEBUG    nifs:			0
Mar  1 13:42:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 13:42:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 13:42:34 2021 - DEBUG    rawdatafile:		
Mar  1 13:42:34 2021 - DEBUG    source_name:		
Mar  1 13:42:34 2021 - DEBUG    N:			0
Mar  1 13:42:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:42:34 2021 - DEBUG    Optimization settings:
Mar  1 13:42:34 2021 - DEBUG    		UNROLL:			4
Mar  1 13:42:34 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:42:34 2021 - DEBUG    		SDIVINT:		50
Mar  1 13:42:34 2021 - DEBUG    		SDIVINDM:		20
Mar  1 13:42:34 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:42:34 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 13:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.060000,1,1
Mar  1 13:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,428.000000,0.100000,2,2
Mar  1 13:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.000000,816.000000,0.200000,4,4
Mar  1 13:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1968.000000,0.600000,8,8
Mar  1 13:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,2088.000000,1.000000,16,16
Mar  1 13:42:34 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 13:42:34 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:42:34 2021 - DEBUG         ndms[0]:		4400
Mar  1 13:42:34 2021 - DEBUG         ndms[1]:		1640
Mar  1 13:42:34 2021 - DEBUG         ndms[2]:		1940
Mar  1 13:42:34 2021 - DEBUG         ndms[3]:		1920
Mar  1 13:42:34 2021 - DEBUG         ndms[4]:		120
Mar  1 13:42:34 2021 - DEBUG    ddtr maxshift:		121800
Mar  1 13:42:34 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 13:42:34 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 13:42:34 2021 - DEBUG    t_processed size:	5
Mar  1 13:42:34 2021 - DEBUG    t_processed elements:
Mar  1 13:42:34 2021 - DEBUG         t_processed[0][0]:	313600
Mar  1 13:42:34 2021 - DEBUG         t_processed[0][1]:	188800
Mar  1 13:42:34 2021 - DEBUG         t_processed[1][0]:	156800
Mar  1 13:42:34 2021 - DEBUG         t_processed[1][1]:	94400
Mar  1 13:42:34 2021 - DEBUG         t_processed[2][0]:	78400
Mar  1 13:42:34 2021 - DEBUG         t_processed[2][1]:	47200
Mar  1 13:42:34 2021 - DEBUG         t_processed[3][0]:	39200
Mar  1 13:42:34 2021 - DEBUG         t_processed[3][1]:	23600
Mar  1 13:42:34 2021 - DEBUG         t_processed[4][0]:	19600
Mar  1 13:42:34 2021 - DEBUG         t_processed[4][1]:	11800
Mar  1 13:42:34 2021 - DEBUG    power:			2.000000
Mar  1 13:42:34 2021 - NOTICE   Pipeline is ready.
Mar  1 13:42:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:42:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:42:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:42:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:42:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:42:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18800;
maxshift: 575
Number of time samples + maxshift: 19375;
Number of channels: 1024
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39680000 bytes = 37.842 MB;
DDTR output size:  79360000 bytes = 75.684 MB;
Total memory required: 119040000 bytes = 113.525 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18800, 0
CORNER TURN!
19375 1024
32 8
605 128
Performed CT: 0.000827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.641030
CT Device memory bandwidth in GB/s: 143.784618

NOTICE: 0.000000	4480.000000	28.000000	160

Amount of telescope time processed: 0.000000

27343.750000
0.000085
142
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0322775 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 18800
Real-time speedup factor: 596.427795
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	951 MB.
NOTICE: Output memory needed:	2044 MB.
NOTICE: Maxshift memory needed:	951 MB.
NOTICE: Output memory needed:	2044 MB.

Memory allocation for the DDTR
Number of time samples: 313600;
maxshift: 121800
Number of time samples + maxshift: 435400;
Number of channels: 4096
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3566796800 bytes = 3401.562 MB;
DDTR output size:  7663040000 bytes = 7308.044 MB;
Total memory required: 11229836800 bytes = 10709.607 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	313600, 0
CORNER TURN!
435400 4096
32 8
13606 512
Performed CT: 0.079801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.475911
CT Device memory bandwidth in GB/s: 134.085547

NOTICE: 0.000000	264.000000	0.060000	4400

Amount of telescope time processed: 0.000000

1875.000000
0.001857
164
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.000000	428.000000	0.100000	1640

Amount of telescope time processed: 0.000000
timesamples: 435400

1562.500000
0.001857
153
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.000000	816.000000	0.200000	1940

Amount of telescope time processed: 0.000000
timesamples: 278600

1562.500000
0.001857
153
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.000000	1968.000000	0.600000	1920

Amount of telescope time processed: 0.000000
timesamples: 200200

2343.750000
0.001857
180
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	2088.000000	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 160992

1953.125000
0.001857
166
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	313600
NOTICE: Mar  1 13:42:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:42:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:42:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:42:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:42:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 13:42:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:42:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 13:42:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 13:42:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 13:42:52 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 13:42:52 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 13:42:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 13:42:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 13:42:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 13:42:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:42:52 2021 - DEBUG    Optimization settings:
Mar  1 13:42:52 2021 - DEBUG    		UNROLL:			4
Mar  1 13:42:52 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:42:52 2021 - DEBUG    		SDIVINT:		50
Mar  1 13:42:52 2021 - DEBUG    		SDIVINDM:		20
Mar  1 13:42:52 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:42:52 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 13:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.060000,1,1
Mar  1 13:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,428.000000,0.100000,2,2
Mar  1 13:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.000000,816.000000,0.200000,4,4
Mar  1 13:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1968.000000,0.600000,8,8
Mar  1 13:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,2088.000000,1.000000,16,16
Mar  1 13:42:52 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 13:42:52 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:42:52 2021 - DEBUG         ndms[0]:		4400
Mar  1 13:42:52 2021 - DEBUG         ndms[1]:		1640
Mar  1 13:42:52 2021 - DEBUG         ndms[2]:		1940
Mar  1 13:42:52 2021 - DEBUG         ndms[3]:		1920
Mar  1 13:42:52 2021 - DEBUG         ndms[4]:		120
Mar  1 13:42:52 2021 - DEBUG    ddtr maxshift:		121800
Mar  1 13:42:52 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 13:42:52 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 13:42:52 2021 - DEBUG    t_processed size:	5
Mar  1 13:42:52 2021 - DEBUG    t_processed elements:
Mar  1 13:42:52 2021 - DEBUG         t_processed[0][0]:	313600
Mar  1 13:42:52 2021 - DEBUG         t_processed[0][1]:	188800
Mar  1 13:42:52 2021 - DEBUG         t_processed[1][0]:	156800
Mar  1 13:42:52 2021 - DEBUG         t_processed[1][1]:	94400
Mar  1 13:42:52 2021 - DEBUG         t_processed[2][0]:	78400
Mar  1 13:42:52 2021 - DEBUG         t_processed[2][1]:	47200
Mar  1 13:42:52 2021 - DEBUG         t_processed[3][0]:	39200
Mar  1 13:42:52 2021 - DEBUG         t_processed[3][1]:	23600
Mar  1 13:42:52 2021 - DEBUG         t_processed[4][0]:	19600
Mar  1 13:42:52 2021 - DEBUG         t_processed[4][1]:	11800
Mar  1 13:42:52 2021 - DEBUG    power:			2.000000
Mar  1 13:42:52 2021 - NOTICE   Finished. 1
Mar  1 13:42:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 13:42:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 13:42:52 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:42:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 13:42:52 2021 - NOTICE   	DDTR Binning 	285.761021
Mar  1 13:42:52 2021 - NOTICE   	DDTR Corner_Turn 	135.356960
Mar  1 13:42:52 2021 - NOTICE   	DDTR Dedispersion 	13654.795673
Mar  1 13:42:52 2021 - NOTICE   	DDTR Host_To_Device 	4015.121284
Mar  1 13:42:52 2021 - NOTICE   	DDTR total 	18091.373198
Mar  1 13:42:52 2021 - NOTICE   	Total total 	18091.681641
Mar  1 13:42:52 2021 - NOTICE   	Processed telescope time:	16076.799393
Mar  1 13:42:52 2021 - NOTICE    
Mar  1 13:42:52 2021 - NOTICE   	Real-time speed-up factor:	0.888629
Mar  1 13:42:52 2021 - NOTICE   --------------------------------------------------------------
