Mar  1 15:48:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 15:48:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 15:48:03 2021 - NOTICE   Checked for devices.
Mar  1 15:48:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 15:48:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 15:48:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 15:48:03 2021 - DEBUG    CARD INFORMATION:
Mar  1 15:48:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 15:48:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 15:48:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 15:48:06 2021 - DEBUG    az_start:		0.000000
Mar  1 15:48:06 2021 - DEBUG    za_start:		0.000000
Mar  1 15:48:06 2021 - DEBUG    src_raj:			0.000000
Mar  1 15:48:06 2021 - DEBUG    src_dej:			0.000000
Mar  1 15:48:06 2021 - DEBUG    tstart:			50000.000000
Mar  1 15:48:06 2021 - DEBUG    tsamp:			0.000032
Mar  1 15:48:06 2021 - DEBUG    refdm:			0.000000
Mar  1 15:48:06 2021 - DEBUG    period:			0.000000
Mar  1 15:48:06 2021 - DEBUG    fch1:			1122.500000
Mar  1 15:48:06 2021 - DEBUG    foff:			-0.054932
Mar  1 15:48:06 2021 - DEBUG    fchannel:		0.000000
Mar  1 15:48:06 2021 - DEBUG    telescope_id:		0
Mar  1 15:48:06 2021 - DEBUG    machine_id:		0
Mar  1 15:48:06 2021 - DEBUG    data_type:		0
Mar  1 15:48:06 2021 - DEBUG    barycentric:		0
Mar  1 15:48:06 2021 - DEBUG    pulsarcentric:		0
Mar  1 15:48:06 2021 - DEBUG    nbits:			8
Mar  1 15:48:06 2021 - DEBUG    nsamples:		625000
Mar  1 15:48:06 2021 - DEBUG    nchans:			4096
Mar  1 15:48:06 2021 - DEBUG    nifs:			0
Mar  1 15:48:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 15:48:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 15:48:06 2021 - DEBUG    rawdatafile:		
Mar  1 15:48:06 2021 - DEBUG    source_name:		
Mar  1 15:48:06 2021 - DEBUG    N:			0
Mar  1 15:48:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 15:48:06 2021 - DEBUG    Optimization settings:
Mar  1 15:48:06 2021 - DEBUG    		UNROLL:			4
Mar  1 15:48:06 2021 - DEBUG    		SNUMREG:		2
Mar  1 15:48:06 2021 - DEBUG    		SDIVINT:		10
Mar  1 15:48:06 2021 - DEBUG    		SDIVINDM:		60
Mar  1 15:48:06 2021 - DEBUG    ddtr+analysis:		false
Mar  1 15:48:06 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 15:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.399994,0.060000,1,1
Mar  1 15:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.399994,434.399994,0.100000,2,2
Mar  1 15:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.399994,830.400024,0.200000,4,4
Mar  1 15:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 830.400024,1982.400024,0.600000,8,8
Mar  1 15:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.400024,2102.399902,1.000000,16,16
Mar  1 15:48:06 2021 - DEBUG    ddtr max_ndms:		4440
Mar  1 15:48:06 2021 - DEBUG    ddtr ndms elements:
Mar  1 15:48:06 2021 - DEBUG         ndms[0]:		4440
Mar  1 15:48:06 2021 - DEBUG         ndms[1]:		1680
Mar  1 15:48:06 2021 - DEBUG         ndms[2]:		1980
Mar  1 15:48:06 2021 - DEBUG         ndms[3]:		1920
Mar  1 15:48:06 2021 - DEBUG         ndms[4]:		120
Mar  1 15:48:06 2021 - DEBUG    ddtr maxshift:		122280
Mar  1 15:48:06 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 15:48:06 2021 - DEBUG    ddtr max_ndms:		4440
Mar  1 15:48:06 2021 - DEBUG    t_processed size:	5
Mar  1 15:48:06 2021 - DEBUG    t_processed elements:
Mar  1 15:48:06 2021 - DEBUG         t_processed[0][0]:	312320
Mar  1 15:48:06 2021 - DEBUG         t_processed[0][1]:	190080
Mar  1 15:48:06 2021 - DEBUG         t_processed[1][0]:	156160
Mar  1 15:48:06 2021 - DEBUG         t_processed[1][1]:	95040
Mar  1 15:48:06 2021 - DEBUG         t_processed[2][0]:	78080
Mar  1 15:48:06 2021 - DEBUG         t_processed[2][1]:	47520
Mar  1 15:48:06 2021 - DEBUG         t_processed[3][0]:	39040
Mar  1 15:48:06 2021 - DEBUG         t_processed[3][1]:	23760
Mar  1 15:48:06 2021 - DEBUG         t_processed[4][0]:	19520
Mar  1 15:48:06 2021 - DEBUG         t_processed[4][1]:	11880
Mar  1 15:48:06 2021 - DEBUG    power:			2.000000
Mar  1 15:48:06 2021 - NOTICE   Pipeline is ready.
Mar  1 15:48:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:48:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:48:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:48:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:48:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:48:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 19040;
maxshift: 461
Number of time samples + maxshift: 19501;
Number of channels: 1024
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39938048 bytes = 38.088 MB;
DDTR output size:  79876096 bytes = 76.176 MB;
Total memory required: 119814144 bytes = 114.264 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19040, 0
CORNER TURN!
19501 1024
32 8
609 128
Performed CT: 0.000830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.305191
CT Device memory bandwidth in GB/s: 144.183115

NOTICE: 0.000000	5040.000000	28.000000	180

Amount of telescope time processed: 0.000000

27343.750000
0.000085
155
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0327733 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 19040
Real-time speedup factor: 594.903564
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	955 MB.
NOTICE: Output memory needed:	2071 MB.
NOTICE: Maxshift memory needed:	955 MB.
NOTICE: Output memory needed:	2071 MB.

Memory allocation for the DDTR
Number of time samples: 312320;
maxshift: 122280
Number of time samples + maxshift: 434600;
Number of channels: 4096
Maximum number of DM-trials: 4440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3560243200 bytes = 3395.312 MB;
DDTR output size:  7718496000 bytes = 7360.931 MB;
Total memory required: 11278739200 bytes = 10756.244 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	312320, 0
CORNER TURN!
434600 4096
32 8
13581 512
Performed CT: 0.079664 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.449674
CT Device memory bandwidth in GB/s: 134.069804

NOTICE: 0.000000	266.399994	0.060000	4440

Amount of telescope time processed: 0.000000

1875.000000
0.001857
223
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.399994	434.399994	0.100000	1680

Amount of telescope time processed: 0.000000
timesamples: 434600

1562.500000
0.001857
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.399994	830.400024	0.200000	1980

Amount of telescope time processed: 0.000000
timesamples: 278440

1562.500000
0.001857
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 830.400024	1982.400024	0.600000	1920

Amount of telescope time processed: 0.000000
timesamples: 200360

2343.750000
0.001857
274
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1982.400024	2102.399902	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 161312

1953.125000
0.001857
232
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	312320
NOTICE: Mar  1 15:48:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:48:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:48:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:48:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:48:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:48:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 15:48:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:48:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 15:48:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 15:48:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 15:48:25 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 15:48:25 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 15:48:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 15:48:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 15:48:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 15:48:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 15:48:25 2021 - DEBUG    Optimization settings:
Mar  1 15:48:25 2021 - DEBUG    		UNROLL:			4
Mar  1 15:48:25 2021 - DEBUG    		SNUMREG:		2
Mar  1 15:48:25 2021 - DEBUG    		SDIVINT:		10
Mar  1 15:48:25 2021 - DEBUG    		SDIVINDM:		60
Mar  1 15:48:25 2021 - DEBUG    ddtr+analysis:		false
Mar  1 15:48:25 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 15:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.399994,0.060000,1,1
Mar  1 15:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.399994,434.399994,0.100000,2,2
Mar  1 15:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.399994,830.400024,0.200000,4,4
Mar  1 15:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 830.400024,1982.400024,0.600000,8,8
Mar  1 15:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.400024,2102.399902,1.000000,16,16
Mar  1 15:48:25 2021 - DEBUG    ddtr max_ndms:		4440
Mar  1 15:48:25 2021 - DEBUG    ddtr ndms elements:
Mar  1 15:48:25 2021 - DEBUG         ndms[0]:		4440
Mar  1 15:48:25 2021 - DEBUG         ndms[1]:		1680
Mar  1 15:48:25 2021 - DEBUG         ndms[2]:		1980
Mar  1 15:48:25 2021 - DEBUG         ndms[3]:		1920
Mar  1 15:48:25 2021 - DEBUG         ndms[4]:		120
Mar  1 15:48:25 2021 - DEBUG    ddtr maxshift:		122280
Mar  1 15:48:25 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 15:48:25 2021 - DEBUG    ddtr max_ndms:		4440
Mar  1 15:48:25 2021 - DEBUG    t_processed size:	5
Mar  1 15:48:25 2021 - DEBUG    t_processed elements:
Mar  1 15:48:25 2021 - DEBUG         t_processed[0][0]:	312320
Mar  1 15:48:25 2021 - DEBUG         t_processed[0][1]:	190080
Mar  1 15:48:25 2021 - DEBUG         t_processed[1][0]:	156160
Mar  1 15:48:25 2021 - DEBUG         t_processed[1][1]:	95040
Mar  1 15:48:25 2021 - DEBUG         t_processed[2][0]:	78080
Mar  1 15:48:25 2021 - DEBUG         t_processed[2][1]:	47520
Mar  1 15:48:25 2021 - DEBUG         t_processed[3][0]:	39040
Mar  1 15:48:25 2021 - DEBUG         t_processed[3][1]:	23760
Mar  1 15:48:25 2021 - DEBUG         t_processed[4][0]:	19520
Mar  1 15:48:25 2021 - DEBUG         t_processed[4][1]:	11880
Mar  1 15:48:25 2021 - DEBUG    power:			2.000000
Mar  1 15:48:25 2021 - NOTICE   Finished. 1
Mar  1 15:48:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 15:48:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 15:48:25 2021 - NOTICE   --------------------------------------------------------------
Mar  1 15:48:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 15:48:25 2021 - NOTICE   	DDTR Binning 	285.926462
Mar  1 15:48:25 2021 - NOTICE   	DDTR Corner_Turn 	135.377476
Mar  1 15:48:25 2021 - NOTICE   	DDTR Dedispersion 	14703.683416
Mar  1 15:48:25 2021 - NOTICE   	DDTR Host_To_Device 	4018.724123
Mar  1 15:48:25 2021 - NOTICE   	DDTR total 	19144.043091
Mar  1 15:48:25 2021 - NOTICE   	Total total 	19144.328125
Mar  1 15:48:25 2021 - NOTICE   	Processed telescope time:	16076.799393
Mar  1 15:48:25 2021 - NOTICE    
Mar  1 15:48:25 2021 - NOTICE   	Real-time speed-up factor:	0.839768
Mar  1 15:48:25 2021 - NOTICE   --------------------------------------------------------------
