Mar  1 15:07:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 15:07:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 15:07:25 2021 - NOTICE   Checked for devices.
Mar  1 15:07:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 15:07:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 15:07:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 15:07:25 2021 - DEBUG    CARD INFORMATION:
Mar  1 15:07:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 15:07:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 15:07:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 15:07:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 15:07:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 15:07:25 2021 - DEBUG    az_start:		0.000000
Mar  1 15:07:25 2021 - DEBUG    za_start:		0.000000
Mar  1 15:07:25 2021 - DEBUG    src_raj:			0.000000
Mar  1 15:07:25 2021 - DEBUG    src_dej:			0.000000
Mar  1 15:07:25 2021 - DEBUG    tstart:			50000.000000
Mar  1 15:07:25 2021 - DEBUG    tsamp:			0.001024
Mar  1 15:07:25 2021 - DEBUG    refdm:			0.000000
Mar  1 15:07:25 2021 - DEBUG    period:			0.000000
Mar  1 15:07:25 2021 - DEBUG    fch1:			2020.000000
Mar  1 15:07:25 2021 - DEBUG    foff:			-0.078125
Mar  1 15:07:25 2021 - DEBUG    fchannel:		0.000000
Mar  1 15:07:25 2021 - DEBUG    telescope_id:		0
Mar  1 15:07:25 2021 - DEBUG    machine_id:		0
Mar  1 15:07:25 2021 - DEBUG    data_type:		0
Mar  1 15:07:25 2021 - DEBUG    barycentric:		0
Mar  1 15:07:25 2021 - DEBUG    pulsarcentric:		0
Mar  1 15:07:25 2021 - DEBUG    nbits:			8
Mar  1 15:07:25 2021 - DEBUG    nsamples:		19531
Mar  1 15:07:25 2021 - DEBUG    nchans:			1024
Mar  1 15:07:25 2021 - DEBUG    nifs:			0
Mar  1 15:07:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 15:07:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 15:07:25 2021 - DEBUG    rawdatafile:		
Mar  1 15:07:25 2021 - DEBUG    source_name:		
Mar  1 15:07:25 2021 - DEBUG    N:			0
Mar  1 15:07:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 15:07:25 2021 - DEBUG    Optimization settings:
Mar  1 15:07:25 2021 - DEBUG    		UNROLL:			4
Mar  1 15:07:25 2021 - DEBUG    		SNUMREG:		2
Mar  1 15:07:25 2021 - DEBUG    		SDIVINT:		10
Mar  1 15:07:25 2021 - DEBUG    		SDIVINDM:		48
Mar  1 15:07:25 2021 - DEBUG    ddtr+analysis:		false
Mar  1 15:07:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 15:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,28.000000,1,1
Mar  1 15:07:25 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 15:07:25 2021 - DEBUG    ddtr ndms elements:
Mar  1 15:07:25 2021 - DEBUG         ndms[0]:		144
Mar  1 15:07:25 2021 - DEBUG    ddtr maxshift:		377
Mar  1 15:07:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 15:07:25 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 15:07:25 2021 - DEBUG    t_processed size:	1
Mar  1 15:07:25 2021 - DEBUG    t_processed elements:
Mar  1 15:07:25 2021 - DEBUG         t_processed[0][0]:	19120
Mar  1 15:07:25 2021 - DEBUG    power:			2.000000
Mar  1 15:07:25 2021 - NOTICE   Pipeline is ready.
Mar  1 15:07:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:07:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:07:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 15:07:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:07:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 15:07:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 15:07:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 15:07:25 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 15:07:25 2021 - DEBUG    Signal width [samples]:		39
Mar  1 15:07:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 15:07:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 15:07:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 15:07:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 15:07:25 2021 - DEBUG    Optimization settings:
Mar  1 15:07:25 2021 - DEBUG    		UNROLL:			4
Mar  1 15:07:25 2021 - DEBUG    		SNUMREG:		2
Mar  1 15:07:25 2021 - DEBUG    		SDIVINT:		10
Mar  1 15:07:25 2021 - DEBUG    		SDIVINDM:		48
Mar  1 15:07:25 2021 - DEBUG    ddtr+analysis:		false
Mar  1 15:07:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 15:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,28.000000,1,1
Mar  1 15:07:25 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 15:07:25 2021 - DEBUG    ddtr ndms elements:
Mar  1 15:07:25 2021 - DEBUG         ndms[0]:		144
Mar  1 15:07:25 2021 - DEBUG    ddtr maxshift:		377
Mar  1 15:07:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 15:07:25 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 15:07:25 2021 - DEBUG    t_processed size:	1
Mar  1 15:07:25 2021 - DEBUG    t_processed elements:
Mar  1 15:07:25 2021 - DEBUG         t_processed[0][0]:	19120
Mar  1 15:07:25 2021 - DEBUG    power:			2.000000
Mar  1 15:07:25 2021 - NOTICE   Finished. 1
Mar  1 15:07:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 15:07:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 15:07:25 2021 - NOTICE   --------------------------------------------------------------
Mar  1 15:07:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 15:07:25 2021 - NOTICE   	DDTR Corner_Turn 	0.859936
Mar  1 15:07:25 2021 - NOTICE   	DDTR Dedispersion 	3.551840
Mar  1 15:07:25 2021 - NOTICE   	DDTR Host_To_Device 	26.306016
Mar  1 15:07:25 2021 - NOTICE   	DDTR total 	30.769217
Mar  1 15:07:25 2021 - NOTICE   	Total total 	30.826496
Mar  1 15:07:25 2021 - NOTICE   	Processed telescope time:	19578.880310
Mar  1 15:07:25 2021 - NOTICE    
Mar  1 15:07:25 2021 - NOTICE   	Real-time speed-up factor:	635.131551
Mar  1 15:07:25 2021 - NOTICE   --------------------------------------------------------------
Mar  1 15:07:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 15:07:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 15:07:25 2021 - NOTICE   Checked for devices.
Mar  1 15:07:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 15:07:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 15:07:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 15:07:25 2021 - DEBUG    CARD INFORMATION:
Mar  1 15:07:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 15:07:25 2021 - DEBUG    Compute capability:	7.5
Mar  1 15:07:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 15:07:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 15:07:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 15:07:25 2021 - DEBUG    ID # on this machine:	0
Mar  1 15:07:25 2021 - DEBUG    Driver version:		11010
Mar  1 15:07:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 15:07:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 15:07:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 15:07:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 15:07:25 2021 - NOTICE   Calculating strategy.
Mar  1 15:07:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4416
Mar  1 15:07:25 2021 - DEBUG    Range:	4 MAXSHIFT:	123560 Scrunch value:	16
Mar  1 15:07:25 2021 - DEBUG    Maximum dispersive delay:	 3.953920(s).
Mar  1 15:07:25 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 15:07:25 2021 - DEBUG    In 3
Mar  1 15:07:25 2021 - DEBUG    num_blocks:	1
Mar  1 15:07:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 15:07:28 2021 - NOTICE   Calculating strategy.
Mar  1 15:07:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4416
Mar  1 15:07:28 2021 - DEBUG    Range:	4 MAXSHIFT:	123560 Scrunch value:	16
Mar  1 15:07:28 2021 - DEBUG    Maximum dispersive delay:	 3.953920(s).
Mar  1 15:07:28 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 15:07:28 2021 - DEBUG    In 3
Mar  1 15:07:28 2021 - DEBUG    num_blocks:	1
Mar  1 15:07:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 15:07:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 15:07:28 2021 - DEBUG    CARD INFORMATION:
Mar  1 15:07:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 15:07:28 2021 - DEBUG    Compute capability:	7.5
Mar  1 15:07:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 15:07:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 15:07:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 15:07:28 2021 - DEBUG    ID # on this machine:	0
Mar  1 15:07:28 2021 - DEBUG    Driver version:		11010
Mar  1 15:07:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 15:07:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 15:07:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 15:07:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 15:07:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 15:07:28 2021 - DEBUG    az_start:		0.000000
Mar  1 15:07:28 2021 - DEBUG    za_start:		0.000000
Mar  1 15:07:28 2021 - DEBUG    src_raj:			0.000000
Mar  1 15:07:28 2021 - DEBUG    src_dej:			0.000000
Mar  1 15:07:28 2021 - DEBUG    tstart:			50000.000000
Mar  1 15:07:28 2021 - DEBUG    tsamp:			0.000032
Mar  1 15:07:28 2021 - DEBUG    refdm:			0.000000
Mar  1 15:07:28 2021 - DEBUG    period:			0.000000
Mar  1 15:07:28 2021 - DEBUG    fch1:			1122.500000
Mar  1 15:07:28 2021 - DEBUG    foff:			-0.054932
Mar  1 15:07:28 2021 - DEBUG    fchannel:		0.000000
Mar  1 15:07:28 2021 - DEBUG    telescope_id:		0
Mar  1 15:07:28 2021 - DEBUG    machine_id:		0
Mar  1 15:07:28 2021 - DEBUG    data_type:		0
Mar  1 15:07:28 2021 - DEBUG    barycentric:		0
Mar  1 15:07:28 2021 - DEBUG    pulsarcentric:		0
Mar  1 15:07:28 2021 - DEBUG    nbits:			8
Mar  1 15:07:28 2021 - DEBUG    nsamples:		625000
Mar  1 15:07:28 2021 - DEBUG    nchans:			4096
Mar  1 15:07:28 2021 - DEBUG    nifs:			0
Mar  1 15:07:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 15:07:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 15:07:28 2021 - DEBUG    rawdatafile:		
Mar  1 15:07:28 2021 - DEBUG    source_name:		
Mar  1 15:07:28 2021 - DEBUG    N:			0
Mar  1 15:07:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 15:07:28 2021 - DEBUG    Optimization settings:
Mar  1 15:07:28 2021 - DEBUG    		UNROLL:			4
Mar  1 15:07:28 2021 - DEBUG    		SNUMREG:		2
Mar  1 15:07:28 2021 - DEBUG    		SDIVINT:		10
Mar  1 15:07:28 2021 - DEBUG    		SDIVINDM:		48
Mar  1 15:07:28 2021 - DEBUG    ddtr+analysis:		false
Mar  1 15:07:28 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 15:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.060000,1,1
Mar  1 15:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,428.159973,0.100000,2,2
Mar  1 15:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.159973,821.760010,0.200000,4,4
Mar  1 15:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 821.760010,1973.760010,0.600000,8,8
Mar  1 15:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1973.760010,2117.760010,1.000000,16,16
Mar  1 15:07:28 2021 - DEBUG    ddtr max_ndms:		4416
Mar  1 15:07:28 2021 - DEBUG    ddtr ndms elements:
Mar  1 15:07:28 2021 - DEBUG         ndms[0]:		4416
Mar  1 15:07:28 2021 - DEBUG         ndms[1]:		1632
Mar  1 15:07:28 2021 - DEBUG         ndms[2]:		1968
Mar  1 15:07:28 2021 - DEBUG         ndms[3]:		1920
Mar  1 15:07:28 2021 - DEBUG         ndms[4]:		144
Mar  1 15:07:28 2021 - DEBUG    ddtr maxshift:		123560
Mar  1 15:07:28 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 15:07:28 2021 - DEBUG    ddtr max_ndms:		4416
Mar  1 15:07:28 2021 - DEBUG    t_processed size:	5
Mar  1 15:07:28 2021 - DEBUG    t_processed elements:
Mar  1 15:07:28 2021 - DEBUG         t_processed[0][0]:	312320
Mar  1 15:07:28 2021 - DEBUG         t_processed[0][1]:	188800
Mar  1 15:07:28 2021 - DEBUG         t_processed[1][0]:	156160
Mar  1 15:07:28 2021 - DEBUG         t_processed[1][1]:	94400
Mar  1 15:07:28 2021 - DEBUG         t_processed[2][0]:	78080
Mar  1 15:07:28 2021 - DEBUG         t_processed[2][1]:	47200
Mar  1 15:07:28 2021 - DEBUG         t_processed[3][0]:	39040
Mar  1 15:07:28 2021 - DEBUG         t_processed[3][1]:	23600
Mar  1 15:07:28 2021 - DEBUG         t_processed[4][0]:	19520
Mar  1 15:07:28 2021 - DEBUG         t_processed[4][1]:	11800
Mar  1 15:07:28 2021 - DEBUG    power:			2.000000
Mar  1 15:07:28 2021 - NOTICE   Pipeline is ready.
Mar  1 15:07:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:07:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:07:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:07:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:07:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:07:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 19120;
maxshift: 377
Number of time samples + maxshift: 19497;
Number of channels: 1024
Maximum number of DM-trials: 144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39929856 bytes = 38.080 MB;
DDTR output size:  79859712 bytes = 76.160 MB;
Total memory required: 119789568 bytes = 114.240 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19120, 0
CORNER TURN!
19497 1024
32 8
609 128
Performed CT: 0.000833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.575871
CT Device memory bandwidth in GB/s: 143.745523

NOTICE: 0.000000	4032.000000	28.000000	144

Amount of telescope time processed: 0.000000

27343.750000
0.000085
127
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0308265 (GPU estimate)
Amount of telescope time processed: 19.578880
Number of samples processed: 19120
Real-time speedup factor: 635.131531
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	965 MB.
NOTICE: Output memory needed:	2081 MB.
NOTICE: Maxshift memory needed:	965 MB.
NOTICE: Output memory needed:	2081 MB.

Memory allocation for the DDTR
Number of time samples: 312320;
maxshift: 123560
Number of time samples + maxshift: 435880;
Number of channels: 4096
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3570728960 bytes = 3405.312 MB;
DDTR output size:  7699384320 bytes = 7342.705 MB;
Total memory required: 11270113280 bytes = 10748.018 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	312320, 0
CORNER TURN!
435880 4096
32 8
13621 512
Performed CT: 0.079878 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.507531
CT Device memory bandwidth in GB/s: 134.104518

NOTICE: 0.000000	264.959991	0.060000	4416

Amount of telescope time processed: 0.000000

1875.000000
0.001857
181
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	428.159973	0.100000	1632

Amount of telescope time processed: 0.000000
timesamples: 435880

1562.500000
0.001857
154
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.159973	821.760010	0.200000	1968

Amount of telescope time processed: 0.000000
timesamples: 279720

1562.500000
0.001857
154
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 821.760010	1973.760010	0.600000	1920

Amount of telescope time processed: 0.000000
timesamples: 201640

2343.750000
0.001857
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1973.760010	2117.760010	1.000000	144

Amount of telescope time processed: 0.000000
timesamples: 162592

1953.125000
0.001857
188
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	312320
NOTICE: Mar  1 15:07:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:07:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:07:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:07:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:07:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:07:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 15:07:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:07:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 15:07:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 15:07:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 15:07:43 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 15:07:43 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 15:07:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 15:07:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 15:07:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 15:07:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 15:07:43 2021 - DEBUG    Optimization settings:
Mar  1 15:07:43 2021 - DEBUG    		UNROLL:			4
Mar  1 15:07:43 2021 - DEBUG    		SNUMREG:		2
Mar  1 15:07:43 2021 - DEBUG    		SDIVINT:		10
Mar  1 15:07:43 2021 - DEBUG    		SDIVINDM:		48
Mar  1 15:07:43 2021 - DEBUG    ddtr+analysis:		false
Mar  1 15:07:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 15:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.060000,1,1
Mar  1 15:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,428.159973,0.100000,2,2
Mar  1 15:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.159973,821.760010,0.200000,4,4
Mar  1 15:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 821.760010,1973.760010,0.600000,8,8
Mar  1 15:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1973.760010,2117.760010,1.000000,16,16
Mar  1 15:07:43 2021 - DEBUG    ddtr max_ndms:		4416
Mar  1 15:07:43 2021 - DEBUG    ddtr ndms elements:
Mar  1 15:07:43 2021 - DEBUG         ndms[0]:		4416
Mar  1 15:07:43 2021 - DEBUG         ndms[1]:		1632
Mar  1 15:07:43 2021 - DEBUG         ndms[2]:		1968
Mar  1 15:07:43 2021 - DEBUG         ndms[3]:		1920
Mar  1 15:07:43 2021 - DEBUG         ndms[4]:		144
Mar  1 15:07:43 2021 - DEBUG    ddtr maxshift:		123560
Mar  1 15:07:43 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 15:07:43 2021 - DEBUG    ddtr max_ndms:		4416
Mar  1 15:07:43 2021 - DEBUG    t_processed size:	5
Mar  1 15:07:43 2021 - DEBUG    t_processed elements:
Mar  1 15:07:43 2021 - DEBUG         t_processed[0][0]:	312320
Mar  1 15:07:43 2021 - DEBUG         t_processed[0][1]:	188800
Mar  1 15:07:43 2021 - DEBUG         t_processed[1][0]:	156160
Mar  1 15:07:43 2021 - DEBUG         t_processed[1][1]:	94400
Mar  1 15:07:43 2021 - DEBUG         t_processed[2][0]:	78080
Mar  1 15:07:43 2021 - DEBUG         t_processed[2][1]:	47200
Mar  1 15:07:43 2021 - DEBUG         t_processed[3][0]:	39040
Mar  1 15:07:43 2021 - DEBUG         t_processed[3][1]:	23600
Mar  1 15:07:43 2021 - DEBUG         t_processed[4][0]:	19520
Mar  1 15:07:43 2021 - DEBUG         t_processed[4][1]:	11800
Mar  1 15:07:43 2021 - DEBUG    power:			2.000000
Mar  1 15:07:43 2021 - NOTICE   Finished. 1
Mar  1 15:07:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 15:07:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 15:07:43 2021 - NOTICE   --------------------------------------------------------------
Mar  1 15:07:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 15:07:43 2021 - NOTICE   	DDTR Binning 	287.759775
Mar  1 15:07:43 2021 - NOTICE   	DDTR Corner_Turn 	135.599300
Mar  1 15:07:43 2021 - NOTICE   	DDTR Dedispersion 	10689.024867
Mar  1 15:07:43 2021 - NOTICE   	DDTR Host_To_Device 	4017.477709
Mar  1 15:07:43 2021 - NOTICE   	DDTR total 	15130.194147
Mar  1 15:07:43 2021 - NOTICE   	Total total 	15130.468750
Mar  1 15:07:43 2021 - NOTICE   	Processed telescope time:	16035.839081
Mar  1 15:07:43 2021 - NOTICE    
Mar  1 15:07:43 2021 - NOTICE   	Real-time speed-up factor:	1.059838
Mar  1 15:07:43 2021 - NOTICE   --------------------------------------------------------------
