Mar  1 14:56:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 14:56:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 14:56:23 2021 - NOTICE   Checked for devices.
Mar  1 14:56:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 14:56:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 14:56:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 14:56:23 2021 - DEBUG    CARD INFORMATION:
Mar  1 14:56:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 14:56:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 14:56:44 2021 - NOTICE   Checked for devices.
Mar  1 14:56:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 14:56:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 14:56:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 14:56:44 2021 - DEBUG    CARD INFORMATION:
Mar  1 14:56:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 14:56:44 2021 - DEBUG    Compute capability:	7.5
Mar  1 14:56:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 14:56:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 14:56:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 14:56:44 2021 - DEBUG    ID # on this machine:	0
Mar  1 14:56:44 2021 - DEBUG    Driver version:		11010
Mar  1 14:56:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 14:56:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 14:56:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 14:56:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 14:56:44 2021 - NOTICE   Calculating strategy.
Mar  1 14:56:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  1 14:56:44 2021 - DEBUG    Range:	7 MAXSHIFT:	174160 Scrunch value:	128
Mar  1 14:56:44 2021 - DEBUG    Maximum dispersive delay:	 11.146240(s).
Mar  1 14:56:44 2021 - DEBUG    Diagonal DM:	7.577811
Mar  1 14:56:44 2021 - DEBUG    In 2
Mar  1 14:56:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 14:56:44 2021 - NOTICE   Calculating strategy.
Mar  1 14:56:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  1 14:56:44 2021 - DEBUG    Range:	7 MAXSHIFT:	174160 Scrunch value:	128
Mar  1 14:56:44 2021 - DEBUG    Maximum dispersive delay:	 11.146240(s).
Mar  1 14:56:44 2021 - DEBUG    Diagonal DM:	7.577811
Mar  1 14:56:44 2021 - DEBUG    In 2
Mar  1 14:56:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 14:56:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 14:56:44 2021 - DEBUG    CARD INFORMATION:
Mar  1 14:56:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 14:56:44 2021 - DEBUG    Compute capability:	7.5
Mar  1 14:56:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 14:56:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 14:56:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 14:56:44 2021 - DEBUG    ID # on this machine:	0
Mar  1 14:56:44 2021 - DEBUG    Driver version:		11010
Mar  1 14:56:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 14:56:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 14:56:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 14:56:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 14:56:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 14:56:44 2021 - DEBUG    az_start:		0.000000
Mar  1 14:56:44 2021 - DEBUG    za_start:		0.000000
Mar  1 14:56:44 2021 - DEBUG    src_raj:			0.000000
Mar  1 14:56:44 2021 - DEBUG    src_dej:			0.000000
Mar  1 14:56:44 2021 - DEBUG    tstart:			50000.000000
Mar  1 14:56:44 2021 - DEBUG    tsamp:			0.000064
Mar  1 14:56:44 2021 - DEBUG    refdm:			0.000000
Mar  1 14:56:44 2021 - DEBUG    period:			0.000000
Mar  1 14:56:44 2021 - DEBUG    fch1:			1010.000000
Mar  1 14:56:44 2021 - DEBUG    foff:			-0.625000
Mar  1 14:56:44 2021 - DEBUG    fchannel:		0.000000
Mar  1 14:56:44 2021 - DEBUG    telescope_id:		0
Mar  1 14:56:44 2021 - DEBUG    machine_id:		0
Mar  1 14:56:44 2021 - DEBUG    data_type:		0
Mar  1 14:56:44 2021 - DEBUG    barycentric:		0
Mar  1 14:56:44 2021 - DEBUG    pulsarcentric:		0
Mar  1 14:56:44 2021 - DEBUG    nbits:			8
Mar  1 14:56:44 2021 - DEBUG    nsamples:		312500
Mar  1 14:56:44 2021 - DEBUG    nchans:			512
Mar  1 14:56:44 2021 - DEBUG    nifs:			0
Mar  1 14:56:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 14:56:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 14:56:44 2021 - DEBUG    rawdatafile:		
Mar  1 14:56:44 2021 - DEBUG    source_name:		
Mar  1 14:56:44 2021 - DEBUG    N:			0
Mar  1 14:56:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 14:56:44 2021 - DEBUG    Optimization settings:
Mar  1 14:56:44 2021 - DEBUG    		UNROLL:			4
Mar  1 14:56:44 2021 - DEBUG    		SNUMREG:		2
Mar  1 14:56:44 2021 - DEBUG    		SDIVINT:		20
Mar  1 14:56:44 2021 - DEBUG    		SDIVINDM:		40
Mar  1 14:56:44 2021 - DEBUG    ddtr+analysis:		false
Mar  1 14:56:44 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 14:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.400000,0.076000,1,1
Mar  1 14:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.400000,51.199997,0.130000,2,2
Mar  1 14:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,101.199997,0.250000,4,4
Mar  1 14:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.199997,201.199997,0.500000,8,8
Mar  1 14:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.199997,461.200012,1.300000,16,16
Mar  1 14:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.200012,961.200012,2.500000,32,32
Mar  1 14:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.200012,1961.199951,5.000000,64,64
Mar  1 14:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1961.199951,2265.199951,7.600000,128,128
Mar  1 14:56:44 2021 - DEBUG    ddtr max_ndms:		400
Mar  1 14:56:44 2021 - DEBUG    ddtr ndms elements:
Mar  1 14:56:44 2021 - DEBUG         ndms[0]:		400
Mar  1 14:56:44 2021 - DEBUG         ndms[1]:		160
Mar  1 14:56:44 2021 - DEBUG         ndms[2]:		200
Mar  1 14:56:44 2021 - DEBUG         ndms[3]:		200
Mar  1 14:56:44 2021 - DEBUG         ndms[4]:		200
Mar  1 14:56:44 2021 - DEBUG         ndms[5]:		200
Mar  1 14:56:44 2021 - DEBUG         ndms[6]:		200
Mar  1 14:56:44 2021 - DEBUG         ndms[7]:		40
Mar  1 14:56:44 2021 - DEBUG    ddtr maxshift:		174160
Mar  1 14:56:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 14:56:44 2021 - DEBUG    ddtr max_ndms:		400
Mar  1 14:56:44 2021 - DEBUG    t_processed size:	8
Mar  1 14:56:44 2021 - DEBUG    t_processed elements:
Mar  1 14:56:44 2021 - DEBUG         t_processed[0][0]:	133120
Mar  1 14:56:44 2021 - DEBUG         t_processed[1][0]:	66560
Mar  1 14:56:44 2021 - DEBUG         t_processed[2][0]:	33280
Mar  1 14:56:44 2021 - DEBUG         t_processed[3][0]:	16640
Mar  1 14:56:44 2021 - DEBUG         t_processed[4][0]:	8320
Mar  1 14:56:44 2021 - DEBUG         t_processed[5][0]:	4160
Mar  1 14:56:44 2021 - DEBUG         t_processed[6][0]:	2080
Mar  1 14:56:44 2021 - DEBUG         t_processed[7][0]:	1040
Mar  1 14:56:44 2021 - DEBUG    power:			2.000000
Mar  1 14:56:44 2021 - NOTICE   Pipeline is ready.
Mar  1 14:56:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:56:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:56:44 2021 - NOTICE   Pipeline running over next chunk.
Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188160, 1
CORNER TURN!
309840 4096
32 8
9682 512
Performed CT: 0.055282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.558767
CT Device memory bandwidth in GB/s: 137.735260

NOTICE: 0.000000	264.000000	0.060000	4400

Amount of telescope time processed: 10.076160

1875.000000
0.001857
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.000000	428.000000	0.100000	1640

Amount of telescope time processed: 10.076160
timesamples: 309840

1562.500000
0.001857
151
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.000000	820.000000	0.200000	1960

Amount of telescope time processed: 10.076160
timesamples: 215760

1562.500000
0.001857
151
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.000000	1972.000000	0.600000	1920

Amount of telescope time processed: 10.076160
timesamples: 168720

2343.750000
0.001857
207
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1972.000000	2092.000000	1.000000	120

Amount of telescope time processed: 10.076160
timesamples: 145200

1953.125000
0.001857
179
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	503040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.1116 (GPU estimate)
Amount of telescope time processed: 16.097281
Number of samples processed: 503040
Real-time speedup factor: 0.888782
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	340 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	340 MB.


Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 174160
Number of time samples + maxshift: 307280;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314654720 bytes = 300.078 MB;
DDTR output size:  629309440 bytes = 600.156 MB;
Total memory required: 943964160 bytes = 900.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
307280 512
32 8
9602 64
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.198374
CT Device memory bandwidth in GB/s: 142.919024

NOTICE: 0.000000	30.400000	0.076000	400

Amount of telescope time processed: 0.000000

1187.500000
0.004631
252
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.400000	51.199997	0.130000	160

Amount of telescope time processed: 0.000000
timesamples: 307280

1015.624939
0.004631
221
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.199997	101.199997	0.250000	200

Amount of telescope time processed: 0.000000
timesamples: 240720

976.562500
0.004631
214
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: PipelineMar  1 14:56:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:56:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:56:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:56:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:56:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:56:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:56:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 14:56:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:56:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 14:56:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 14:56:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 14:56:44 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 14:56:44 2021 - DEBUG    Signal width [samples]:		625
Mar  1 14:56:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 14:56:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 14:56:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 14:56:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 14:56:44 2021 - DEBUG    Optimization settings:
Mar  1 14:56:44 2021 - DEBUG    		UNROLL:			4
Mar  1 14:56:44 2021 - DEBUG    		SNUMREG:		2
Mar  1 14:56:44 2021 - DEBUG    		SDIVINT:		20
Mar  1 14:56:44 2021 - DEBUG    		SDIVINDM:		40
Mar  1 14:56:44 2021 - DEBUG    ddtr+analysis:		false
Mar  1 14:56:44 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 14:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.400000,0.076000,1,1
Mar  1 14:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.400000,51.199997,0.130000,2,2
Mar  1 14:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,101.199997,0.250000,4,4
Mar  1 14:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.199997,201.199997,0.500000,8,8
Mar  1 14:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.199997,461.200012,1.300000,16,16
Mar  1 14:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.200012,961.200012,2.500000,32,32
Mar  1 14:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.200012,1961.199951,5.000000,64,64
Mar  1 14:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1961.199951,2265.199951,7.600000,128,128
Mar  1 14:56:44 2021 - DEBUG    ddtr max_ndms:		400
Mar  1 14:56:44 2021 - DEBUG    ddtr ndms elements:
Mar  1 14:56:44 2021 - DEBUG         ndms[0]:		400
Mar  1 14:56:44 2021 - DEBUG         ndms[1]:		160
Mar  1 14:56:44 2021 - DEBUG         ndms[2]:		200
Mar  1 14:56:44 2021 - DEBUG         ndms[3]:		200
Mar  1 14:56:44 2021 - DEBUG         ndms[4]:		200
Mar  1 14:56:44 2021 - DEBUG         ndms[5]:		200
Mar  1 14:56:44 2021 - DEBUG         ndms[6]:		200
Mar  1 14:56:44 2021 - DEBUG         ndms[7]:		40
Mar  1 14:56:44 2021 - DEBUG    ddtr maxshift:		174160
Mar  1 14:56:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 14:56:44 2021 - DEBUG    ddtr max_ndms:		400
Mar  1 14:56:44 2021 - DEBUG    t_processed size:	8
Mar  1 14:56:44 2021 - DEBUG    t_processed elements:
Mar  1 14:56:44 2021 - DEBUG         t_processed[0][0]:	133120
Mar  1 14:56:44 2021 - DEBUG         t_processed[1][0]:	66560
Mar  1 14:56:44 2021 - DEBUG         t_processed[2][0]:	33280
Mar  1 14:56:44 2021 - DEBUG         t_processed[3][0]:	16640
Mar  1 14:56:44 2021 - DEBUG         t_processed[4][0]:	8320
Mar  1 14:56:44 2021 - DEBUG         t_processed[5][0]:	4160
Mar  1 14:56:44 2021 - DEBUG         t_processed[6][0]:	2080
Mar  1 14:56:44 2021 - DEBUG         t_processed[7][0]:	1040
Mar  1 14:56:44 2021 - DEBUG    power:			2.000000
Mar  1 14:56:44 2021 - NOTICE   Finished. 1
Mar  1 14:56:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 14:56:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 14:56:44 2021 - NOTICE   --------------------------------------------------------------
Mar  1 14:56:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 14:56:44 2021 - NOTICE   	DDTR Binning 	27.702432
Mar  1 14:56:44 2021 - NOTICE   	DDTR Corner_Turn 	6.622816
Mar  1 14:56:44 2021 - NOTICE   	DDTR Dedispersion 	44.669280
Mar  1 14:56:44 2021 - NOTICE   	DDTR Host_To_Device 	206.362972
Mar  1 14:56:44 2021 - NOTICE   	DDTR total 	285.594757
Mar  1 14:56:44 2021 - NOTICE   	Total total 	285.784058
Mar  1 14:56:44 2021 - NOTICE   	Processed telescope time:	8519.680023
Mar  1 14:56:44 2021 - NOTICE    
Mar  1 14:56:44 2021 - NOTICE   	Real-time speed-up factor:	29.811600
Mar  1 14:56:44 2021 - NOTICE   --------------------------------------------------------------
Mar  1 14:56:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 14:56:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 14:56:44 2021 - NOTICE   Checked for devices.
Mar  1 14:56:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 14:56:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 14:56:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 14:56:44 2021 - DEBUG    CARD INFORMATION:
Mar  1 14:56:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 14:56:44 2021 - DEBUG    Compute capability:	7.5
Mar  1 14:56:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 14:56:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 14:56:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 14:56:44 2021 - DEBUG    ID # on this machine:	0
Mar  1 14:56:44 2021 - DEBUG    Driver version:		11010
Mar  1 14:56:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 14:56:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 14:56:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 14:56:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 14:56:44 2021 - NOTICE   Calculating strategy.
Mar  1 14:56:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9880
Mar  1 14:56:44 2021 - DEBUG    Range:	4 MAXSHIFT:	458320 Scrunch value:	16
Mar  1 14:56:44 2021 - DEBUG    Maximum dispersive delay:	 14.666240(s).
Mar  1 14:56:44 2021 - DEBUG    Diagonal DM:	6.306614
Mar  1 14:56:44 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
 ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.199997	201.199997	0.500000	200

Amount of telescope time processed: 0.000000
timesamples: 207440

976.562500
0.004631
214
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.199997	461.200012	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 190800

1269.531250
0.004631
267
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 461.200012	961.200012	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 182464

1220.703125
0.004631
258
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.200012	1961.199951	5.000000	200

Amount of telescope time processed: 0.000000
timesamples: 178304

1220.703125
0.004631
258
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1961.199951	2265.199951	7.600000	40

Amount of telescope time processed: 0.000000
timesamples: 176160

927.734375
0.004631
205
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285784 (GPU estimate)
Amount of telescope time processed: 8.519680
Number of samples processed: 133120
Real-time speedup factor: 29.811600
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
