Mar  1 13:44:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:44:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 13:44:50 2021 - NOTICE   Checked for devices.
Mar  1 13:44:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:44:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:44:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:44:50 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:45:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:45:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 13:45:08 2021 - NOTICE   Checked for devices.
Mar  1 13:45:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:45:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:45:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:45:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:45:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:45:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:45:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:45:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:45:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:45:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:45:08 2021 - DEBUG    Driver version:		11010
Mar  1 13:45:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:45:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:45:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:45:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:45:08 2021 - NOTICE   Calculating strategy.
Mar  1 13:45:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  1 13:45:08 2021 - DEBUG    Range:	7 MAXSHIFT:	138280 Scrunch value:	128
Mar  1 13:45:08 2021 - DEBUG    Maximum dispersive delay:	 8.849920(s).
Mar  1 13:45:08 2021 - DEBUG    Diagonal DM:	7.577811
Mar  1 13:45:08 2021 - DEBUG    In 2
Mar  1 13:45:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 13:45:08 2021 - NOTICE   Calculating strategy.
Mar  1 13:45:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  1 13:45:08 2021 - DEBUG    Range:	7 MAXSHIFT:	138280 Scrunch value:	128
Mar  1 13:45:08 2021 - DEBUG    Maximum dispersive delay:	 8.849920(s).
Mar  1 13:45:08 2021 - DEBUG    Diagonal DM:	7.577811
Mar  1 13:45:08 2021 - DEBUG    In 2
Mar  1 13:45:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 13:45:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 13:45:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:45:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:45:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:45:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:45:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:45:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:45:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:45:08 2021 - DEBUG    Driver version:		11010
Mar  1 13:45:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:45:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:45:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:45:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:45:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 13:45:08 2021 - DEBUG    az_start:		0.000000
Mar  1 13:45:08 2021 - DEBUG    za_start:		0.000000
Mar  1 13:45:08 2021 - DEBUG    src_raj:			0.000000
Mar  1 13:45:08 2021 - DEBUG    src_dej:			0.000000
Mar  1 13:45:08 2021 - DEBUG    tstart:			50000.000000
Mar  1 13:45:08 2021 - DEBUG    tsamp:			0.000064
Mar  1 13:45:08 2021 - DEBUG    refdm:			0.000000
Mar  1 13:45:08 2021 - DEBUG    period:			0.000000
Mar  1 13:45:08 2021 - DEBUG    fch1:			1010.000000
Mar  1 13:45:08 2021 - DEBUG    foff:			-0.625000
Mar  1 13:45:08 2021 - DEBUG    fchannel:		0.000000
Mar  1 13:45:08 2021 - DEBUG    telescope_id:		0
Mar  1 13:45:08 2021 - DEBUG    machine_id:		0
Mar  1 13:45:08 2021 - DEBUG    data_type:		0
Mar  1 13:45:08 2021 - DEBUG    barycentric:		0
Mar  1 13:45:08 2021 - DEBUG    pulsarcentric:		0
Mar  1 13:45:08 2021 - DEBUG    nbits:			8
Mar  1 13:45:08 2021 - DEBUG    nsamples:		312500
Mar  1 13:45:08 2021 - DEBUG    nchans:			512
Mar  1 13:45:08 2021 - DEBUG    nifs:			0
Mar  1 13:45:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 13:45:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 13:45:08 2021 - DEBUG    rawdatafile:		
Mar  1 13:45:08 2021 - DEBUG    source_name:		
Mar  1 13:45:08 2021 - DEBUG    N:			0
Mar  1 13:45:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:45:08 2021 - DEBUG    Optimization settings:
Mar  1 13:45:08 2021 - DEBUG    		UNROLL:			4
Mar  1 13:45:08 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:45:08 2021 - DEBUG    		SDIVINT:		10
Mar  1 13:45:08 2021 - DEBUG    		SDIVINDM:		24
Mar  1 13:45:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:45:08 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 13:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.183998,0.076000,1,1
Mar  1 13:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.183998,47.903999,0.130000,2,2
Mar  1 13:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.903999,95.903999,0.250000,4,4
Mar  1 13:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.903999,191.903992,0.500000,8,8
Mar  1 13:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.903992,441.503967,1.300000,16,16
Mar  1 13:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.503967,861.503967,2.500000,32,32
Mar  1 13:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.503967,1701.503906,5.000000,64,64
Mar  1 13:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1701.503906,1883.903931,7.600000,128,128
Mar  1 13:45:08 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 13:45:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:45:08 2021 - DEBUG         ndms[0]:		384
Mar  1 13:45:08 2021 - DEBUG         ndms[1]:		144
Mar  1 13:45:08 2021 - DEBUG         ndms[2]:		192
Mar  1 13:45:08 2021 - DEBUG         ndms[3]:		192
Mar  1 13:45:08 2021 - DEBUG         ndms[4]:		192
Mar  1 13:45:08 2021 - DEBUG         ndms[5]:		168
Mar  1 13:45:08 2021 - DEBUG         ndms[6]:		168
Mar  1 13:45:08 2021 - DEBUG         ndms[7]:		24
Mar  1 13:45:08 2021 - DEBUG    ddtr maxshift:		138280
Mar  1 13:45:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:45:08 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 13:45:08 2021 - DEBUG    t_processed size:	8
Mar  1 13:45:08 2021 - DEBUG    t_processed elements:
Mar  1 13:45:08 2021 - DEBUG         t_processed[0][0]:	174080
Mar  1 13:45:08 2021 - DEBUG         t_processed[1][0]:	87040
Mar  1 13:45:08 2021 - DEBUG         t_processed[2][0]:	43520
Mar  1 13:45:08 2021 - DEBUG         t_processed[3][0]:	21760
Mar  1 13:45:08 2021 - DEBUG         t_processed[4][0]:	10880
Mar  1 13:45:08 2021 - DEBUG         t_processed[5][0]:	5440
Mar  1 13:45:08 2021 - DEBUG         t_processed[6][0]:	2720
Mar  1 13:45:08 2021 - DEBUG         t_processed[7][0]:	1360
Mar  1 13:45:08 2021 - DEBUG    power:			2.000000
Mar  1 13:45:08 2021 - NOTICE   Pipeline is ready.
Mar  1 13:45:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:45:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:45:08 2021 - NOTICE   Pipeline running over next chunk.
ine start/resume run_pipeline_generic.

NOTICE: t_processed:	186880, 1
CORNER TURN!
308520 4096
32 8
9641 512
Performed CT: 0.055143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.162504
CT Device memory bandwidth in GB/s: 137.497503

NOTICE: 0.000000	263.519989	0.060000	4392

Amount of telescope time processed: 10.117120

1875.000000
0.001857
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.519989	426.719971	0.100000	1632

Amount of telescope time processed: 10.117120
timesamples: 308520

1562.500000
0.001857
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.719971	815.520020	0.200000	1944

Amount of telescope time processed: 10.117120
timesamples: 215080

1562.500000
0.001857
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 815.520020	1967.520020	0.600000	1920

Amount of telescope time processed: 10.117120
timesamples: 168360

2343.750000
0.001857
118
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1967.520020	2087.520020	1.000000	120

Amount of telescope time processed: 10.117120
timesamples: 144992

1953.125000
0.001857
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	503040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.1619 (GPU estimate)
Amount of telescope time processed: 16.097281
Number of samples processed: 503040
Real-time speedup factor: 1.061694
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 174080;
maxshift: 138280
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	174080, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.137825
CT Device memory bandwidth in GB/s: 142.882695

NOTICE: 0.000000	29.183998	0.076000	384

Amount of telescope time processed: 0.000000

1187.500000
0.004631
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.183998	47.903999	0.130000	144

Amount of telescope time processed: 0.000000
timesamples: 312360

1015.624939
0.004631
126
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.903999	95.903999	0.250000	192

Amount of telescope time processed: 0.000000
timesamples: 225320

976.562500
0.004631
122
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended ruMar  1 13:45:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:45:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:45:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:45:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:45:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:45:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:45:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 13:45:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:45:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 13:45:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 13:45:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 13:45:08 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 13:45:08 2021 - DEBUG    Signal width [samples]:		625
Mar  1 13:45:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 13:45:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 13:45:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 13:45:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:45:08 2021 - DEBUG    Optimization settings:
Mar  1 13:45:08 2021 - DEBUG    		UNROLL:			4
Mar  1 13:45:08 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:45:08 2021 - DEBUG    		SDIVINT:		10
Mar  1 13:45:08 2021 - DEBUG    		SDIVINDM:		24
Mar  1 13:45:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:45:08 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 13:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.183998,0.076000,1,1
Mar  1 13:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.183998,47.903999,0.130000,2,2
Mar  1 13:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.903999,95.903999,0.250000,4,4
Mar  1 13:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.903999,191.903992,0.500000,8,8
Mar  1 13:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.903992,441.503967,1.300000,16,16
Mar  1 13:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.503967,861.503967,2.500000,32,32
Mar  1 13:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.503967,1701.503906,5.000000,64,64
Mar  1 13:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1701.503906,1883.903931,7.600000,128,128
Mar  1 13:45:08 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 13:45:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:45:08 2021 - DEBUG         ndms[0]:		384
Mar  1 13:45:08 2021 - DEBUG         ndms[1]:		144
Mar  1 13:45:08 2021 - DEBUG         ndms[2]:		192
Mar  1 13:45:08 2021 - DEBUG         ndms[3]:		192
Mar  1 13:45:08 2021 - DEBUG         ndms[4]:		192
Mar  1 13:45:08 2021 - DEBUG         ndms[5]:		168
Mar  1 13:45:08 2021 - DEBUG         ndms[6]:		168
Mar  1 13:45:08 2021 - DEBUG         ndms[7]:		24
Mar  1 13:45:08 2021 - DEBUG    ddtr maxshift:		138280
Mar  1 13:45:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:45:08 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 13:45:08 2021 - DEBUG    t_processed size:	8
Mar  1 13:45:08 2021 - DEBUG    t_processed elements:
Mar  1 13:45:08 2021 - DEBUG         t_processed[0][0]:	174080
Mar  1 13:45:08 2021 - DEBUG         t_processed[1][0]:	87040
Mar  1 13:45:08 2021 - DEBUG         t_processed[2][0]:	43520
Mar  1 13:45:08 2021 - DEBUG         t_processed[3][0]:	21760
Mar  1 13:45:08 2021 - DEBUG         t_processed[4][0]:	10880
Mar  1 13:45:08 2021 - DEBUG         t_processed[5][0]:	5440
Mar  1 13:45:08 2021 - DEBUG         t_processed[6][0]:	2720
Mar  1 13:45:08 2021 - DEBUG         t_processed[7][0]:	1360
Mar  1 13:45:08 2021 - DEBUG    power:			2.000000
Mar  1 13:45:08 2021 - NOTICE   Finished. 1
Mar  1 13:45:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 13:45:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 13:45:08 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:45:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 13:45:08 2021 - NOTICE   	DDTR Binning 	24.654496
Mar  1 13:45:08 2021 - NOTICE   	DDTR Corner_Turn 	6.733824
Mar  1 13:45:08 2021 - NOTICE   	DDTR Dedispersion 	42.299425
Mar  1 13:45:08 2021 - NOTICE   	DDTR Host_To_Device 	209.615612
Mar  1 13:45:08 2021 - NOTICE   	DDTR total 	283.545729
Mar  1 13:45:08 2021 - NOTICE   	Total total 	283.727875
Mar  1 13:45:08 2021 - NOTICE   	Processed telescope time:	11141.119957
Mar  1 13:45:08 2021 - NOTICE    
Mar  1 13:45:08 2021 - NOTICE   	Real-time speed-up factor:	39.266921
Mar  1 13:45:08 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:45:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:45:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 13:45:08 2021 - NOTICE   Checked for devices.
Mar  1 13:45:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:45:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:45:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:45:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:45:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:45:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:45:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:45:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:45:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:45:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:45:08 2021 - DEBUG    Driver version:		11010
Mar  1 13:45:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:45:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:45:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:45:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:45:08 2021 - NOTICE   Calculating strategy.
Mar  1 13:45:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9864
Mar  1 13:45:08 2021 - DEBUG    Range:	4 MAXSHIFT:	458280 Scrunch value:	16
Mar  1 13:45:08 2021 - DEBUG    Maximum dispersive delay:	 14.664960(s).
Mar  1 13:45:08 2021 - DEBUG    Diagonal DM:	6.306614
Mar  1 13:45:08 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
n_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.903999	191.903992	0.500000	192

Amount of telescope time processed: 0.000000
timesamples: 181800

976.562500
0.004631
122
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.903992	441.503967	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 160032

1269.531250
0.004631
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.503967	861.503967	2.500000	168

Amount of telescope time processed: 0.000000
timesamples: 149152

1220.703125
0.004631
148
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.503967	1701.503906	5.000000	168

Amount of telescope time processed: 0.000000
timesamples: 143680

1220.703125
0.004631
148
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.503906	1883.903931	7.600000	24

Amount of telescope time processed: 0.000000
timesamples: 140960

927.734375
0.004631
116
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	174080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.283728 (GPU estimate)
Amount of telescope time processed: 11.141120
Number of samples processed: 174080
Real-time speedup factor: 39.266918
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
