Feb  7 01:36:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 01:36:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 01:36:14 2021 - NOTICE   Checked for devices.
Feb  7 01:36:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 01:36:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 01:36:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 01:36:14 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:36:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 01:36:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 01:36:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 01:36:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 01:36:17 2021 - NOTICE   Calculating strategy.
Feb  7 01:36:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  7 01:36:17 2021 - DEBUG    Range:	5 MAXSHIFT:	194720 Scrunch value:	32
Feb  7 01:36:17 2021 - DEBUG    Maximum dispersive delay:	 24.924160(s).
Feb  7 01:36:17 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
c.


NOTICE: 1708.800049	2228.800049	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 67680

1269.531250
0.002185
146
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	116480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.893571 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 116480
Real-time speedup factor: 16.685232
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
