Feb  7 01:10:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 01:10:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 01:10:02 2021 - NOTICE   Checked for devices.
Feb  7 01:10:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 01:10:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 01:10:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 01:10:02 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:10:03 2021 - DEBUG    az_start:		0.000000
Feb  7 01:10:03 2021 - DEBUG    za_start:		0.000000
Feb  7 01:10:03 2021 - DEBUG    src_raj:			0.000000
Feb  7 01:10:03 2021 - DEBUG    src_dej:			0.000000
Feb  7 01:10:03 2021 - DEBUG    tstart:			50000.000000
Feb  7 01:10:03 2021 - DEBUG    tsamp:			0.000128
Feb  7 01:10:03 2021 - DEBUG    refdm:			0.000000
Feb  7 01:10:03 2021 - DEBUG    period:			0.000000
Feb  7 01:10:03 2021 - DEBUG    fch1:			1850.000000
Feb  7 01:10:03 2021 - DEBUG    foff:			-0.107422
Feb  7 01:10:03 2021 - DEBUG    fchannel:		0.000000
Feb  7 01:10:03 2021 - DEBUG    telescope_id:		0
Feb  7 01:10:03 2021 - DEBUG    machine_id:		0
Feb  7 01:10:03 2021 - DEBUG    data_type:		0
Feb  7 01:10:03 2021 - DEBUG    barycentric:		0
Feb  7 01:10:03 2021 - DEBUG    pulsarcentric:		0
Feb  7 01:10:03 2021 - DEBUG    nbits:			8
Feb  7 01:10:03 2021 - DEBUG    nsamples:		156250
Feb  7 01:10:03 2021 - DEBUG    nchans:			4096
Feb  7 01:10:03 2021 - DEBUG    nifs:			0
Feb  7 01:10:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 01:10:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 01:10:03 2021 - DEBUG    rawdatafile:		
Feb  7 01:10:03 2021 - DEBUG    source_name:		
Feb  7 01:10:03 2021 - DEBUG    N:			0
Feb  7 01:10:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 01:10:03 2021 - DEBUG    Optimization settings:
Feb  7 01:10:03 2021 - DEBUG    		UNROLL:			4
Feb  7 01:10:03 2021 - DEBUG    		SNUMREG:		4
Feb  7 01:10:03 2021 - DEBUG    		SDIVINT:		8
Feb  7 01:10:03 2021 - DEBUG    		SDIVINDM:		32
Feb  7 01:10:03 2021 - DEBUG    ddtr+analysis:		false
Feb  7 01:10:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 01:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2419.200195,1.200000,1,1
Feb  7 01:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2419.200195,3359.040039,0.890000,2,2
Feb  7 01:10:03 2021 - DEBUG    ddtr max_ndms:		2016
Feb  7 01:10:03 2021 - DEBUG    ddtr ndms elements:
Feb  7 01:10:03 2021 - DEBUG         ndms[0]:		2016
Feb  7 01:10:03 2021 - DEBUG         ndms[1]:		1056
Feb  7 01:10:03 2021 - DEBUG    ddtr maxshift:		23104
Feb  7 01:10:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 01:10:03 2021 - DEBUG    ddtr max_ndms:		2016
Feb  7 01:10:03 2021 - DEBUG    t_processed size:	2
Feb  7 01:10:03 2021 - DEBUG    t_processed elements:
Feb  7 01:10:03 2021 - DEBUG         t_processed[0][0]:	133120
Feb  7 01:10:03 2021 - DEBUG         t_processed[1][0]:	66560
Feb  7 01:10:03 2021 - DEBUG    power:			2.000000
Feb  7 01:10:03 2021 - NOTICE   Pipeline is ready.
Feb  7 01:10:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:10:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:10:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:10:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 01:10:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:10:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 01:10:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 01:10:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 01:10:05 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 01:10:05 2021 - DEBUG    Signal width [samples]:		312
Feb  7 01:10:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 01:10:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 01:10:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 01:10:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 01:10:05 2021 - DEBUG    Optimization settings:
Feb  7 01:10:05 2021 - DEBUG    		UNROLL:			4
Feb  7 01:10:05 2021 - DEBUG    		SNUMREG:		4
Feb  7 01:10:05 2021 - DEBUG    		SDIVINT:		8
Feb  7 01:10:05 2021 - DEBUG    		SDIVINDM:		32
Feb  7 01:10:05 2021 - DEBUG    ddtr+analysis:		false
Feb  7 01:10:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 01:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2419.200195,1.200000,1,1
Feb  7 01:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2419.200195,3359.040039,0.890000,2,2
Feb  7 01:10:05 2021 - DEBUG    ddtr max_ndms:		2016
Feb  7 01:10:05 2021 - DEBUG    ddtr ndms elements:
Feb  7 01:10:05 2021 - DEBUG         ndms[0]:		2016
Feb  7 01:10:05 2021 - DEBUG         ndms[1]:		1056
Feb  7 01:10:05 2021 - DEBUG    ddtr maxshift:		23104
Feb  7 01:10:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 01:10:05 2021 - DEBUG    ddtr max_ndms:		2016
Feb  7 01:10:05 2021 - DEBUG    t_processed size:	2
Feb  7 01:10:05 2021 - DEBUG    t_processed elements:
Feb  7 01:10:05 2021 - DEBUG         t_processed[0][0]:	133120
Feb  7 01:10:05 2021 - DEBUG         t_processed[1][0]:	66560
Feb  7 01:10:05 2021 - DEBUG    power:			2.000000
Feb  7 01:10:05 2021 - NOTICE   Finished. 1
Feb  7 01:10:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 01:10:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 01:10:05 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:10:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 01:10:05 2021 - NOTICE   	DDTR Binning 	23.159008
Feb  7 01:10:05 2021 - NOTICE   	DDTR Corner_Turn 	28.357792
Feb  7 01:10:05 2021 - NOTICE   	DDTR Dedispersion 	1826.248795
Feb  7 01:10:05 2021 - NOTICE   	DDTR Host_To_Device 	838.012247
Feb  7 01:10:05 2021 - NOTICE   	DDTR total 	2715.867737
Feb  7 01:10:05 2021 - NOTICE   	Total total 	2715.946533
Feb  7 01:10:05 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  7 01:10:05 2021 - NOTICE    
Feb  7 01:10:05 2021 - NOTICE   	Real-time speed-up factor:	6.273820
Feb  7 01:10:05 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:10:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 01:10:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 01:10:05 2021 - NOTICE   Checked for devices.
Feb  7 01:10:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 01:10:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 01:10:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 01:10:05 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:10:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 01:10:05 2021 - DEBUG    Compute capability:	7.5
Feb  7 01:10:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 01:10:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 01:10:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 01:10:05 2021 - DEBUG    ID # on this machine:	0
Feb  7 01:10:05 2021 - DEBUG    Driver version:		11010
Feb  7 01:10:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 01:10:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 01:10:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 01:10:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 01:10:05 2021 - NOTICE   Calculating strategy.
Feb  7 01:10:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Feb  7 01:10:05 2021 - DEBUG    Range:	3 MAXSHIFT:	37952 Scrunch value:	8
Feb  7 01:10:05 2021 - DEBUG    Maximum dispersive delay:	 4.857856(s).
Feb  7 01:10:05 2021 - DEBUG    Diagonal DM:	124.154858
Feb  7 01:10:05 2021 - DEBUG    In 2
Feb  7 01:10:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 01:10:05 2021 - NOTICE   Calculating strategy.
Feb  7 01:10:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Feb  7 01:10:05 2021 - DEBUG    Range:	3 MAXSHIFT:	37952 Scrunch value:	8
Feb  7 01:10:05 2021 - DEBUG    Maximum dispersive delay:	 4.857856(s).
Feb  7 01:10:05 2021 - DEBUG    Diagonal DM:	124.154858
Feb  7 01:10:05 2021 - DEBUG    In 2
Feb  7 01:10:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 01:10:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 01:10:05 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:10:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 01:10:05 2021 - DEBUG    Compute capability:	7.5
Feb  7 01:10:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 01:10:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 01:10:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 01:10:05 2021 - DEBUG    ID # on this machine:	0
Feb  7 01:10:05 2021 - DEBUG    Driver version:		11010
Feb  7 01:10:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 01:10:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 01:10:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 01:10:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 01:10:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 01:10:05 2021 - DEBUG    az_start:		0.000000
Feb  7 01:10:05 2021 - DEBUG    za_start:		0.000000
Feb  7 01:10:05 2021 - DEBUG    src_raj:			0.000000
Feb  7 01:10:05 2021 - DEBUG    src_dej:			0.000000
Feb  7 01:10:05 2021 - DEBUG    tstart:			50000.000000
Feb  7 01:10:05 2021 - DEBUG    tsamp:			0.000128
Feb  7 01:10:05 2021 - DEBUG    refdm:			0.000000
Feb  7 01:10:05 2021 - DEBUG    period:			0.000000
Feb  7 01:10:05 2021 - DEBUG    fch1:			1155.000000
Feb  7 01:10:05 2021 - DEBUG    foff:			-0.131836
Feb  7 01:10:05 2021 - DEBUG    fchannel:		0.000000
Feb  7 01:10:05 2021 - DEBUG    telescope_id:		0
Feb  7 01:10:05 2021 - DEBUG    machine_id:		0
Feb  7 01:10:05 2021 - DEBUG    data_type:		0
Feb  7 01:10:05 2021 - DEBUG    barycentric:		0
Feb  7 01:10:05 2021 - DEBUG    pulsarcentric:		0
Feb  7 01:10:05 2021 - DEBUG    nbits:			8
Feb  7 01:10:05 2021 - DEBUG    nsamples:		156250
Feb  7 01:10:05 2021 - DEBUG    nchans:			2048
Feb  7 01:10:05 2021 - DEBUG    nifs:			0
Feb  7 01:10:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 01:10:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 01:10:05 2021 - DEBUG    rawdatafile:		
Feb  7 01:10:05 2021 - DEBUG    source_name:		
Feb  7 01:10:05 2021 - DEBUG    N:			0
Feb  7 01:10:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 01:10:05 2021 - DEBUG    Optimization settings:
Feb  7 01:10:05 2021 - DEBUG    		UNROLL:			4
Feb  7 01:10:05 2021 - DEBUG    		SNUMREG:		4
Feb  7 01:10:05 2021 - DEBUG    		SDIVINT:		8
Feb  7 01:10:05 2021 - DEBUG    		SDIVINDM:		32
Feb  7 01:10:05 2021 - DEBUG    ddtr+analysis:		false
Feb  7 01:10:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 01:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,443.519989,0.220000,1,1
Feb  7 01:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.519989,771.199951,0.640000,2,2
Feb  7 01:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 771.199951,1692.799927,1.800000,4,4
Feb  7 01:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1692.799927,2192.000000,1.300000,8,8
Feb  7 01:10:05 2021 - DEBUG    ddtr max_ndms:		2016
Feb  7 01:10:05 2021 - DEBUG    ddtr ndms elements:
Feb  7 01:10:05 2021 - DEBUG         ndms[0]:		2016
Feb  7 01:10:05 2021 - DEBUG         ndms[1]:		512
Feb  7 01:10:05 2021 - DEBUG         ndms[2]:		512
Feb  7 01:10:05 2021 - DEBUG         ndms[3]:		384
Feb  7 01:10:05 2021 - DEBUG    ddtr maxshift:		37952
Feb  7 01:10:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 01:10:05 2021 - DEBUG    ddtr max_ndms:		2016
Feb  7 01:10:05 2021 - DEBUG    t_processed size:	4
Feb  7 01:10:05 2021 - DEBUG    t_processed elements:
Feb  7 01:10:05 2021 - DEBUG         t_processed[0][0]:	118272
Feb  7 01:10:05 2021 - DEBUG         t_processed[1][0]:	59136
Feb  7 01:10:05 2021 - DEBUG         t_processed[2][0]:	29568
Feb  7 01:10:05 2021 - DEBUG         t_processed[3][0]:	14784
Feb  7 01:10:05 2021 - DEBUG    power:			2.000000
Feb  7 01:10:05 2021 - NOTICE   Pipeline is ready.
Feb  7 01:10:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:10:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:10:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	361 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	361 MB.


Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 23104
Number of time samples + maxshift: 156224;
Number of channels: 4096
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
156224 4096
32 8
4882 512
Performed CT: 0.028331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.860239
CT Device memory bandwidth in GB/s: 135.516144

NOTICE: 0.000000	2419.200195	1.200000	2016

Amount of telescope time processed: 0.000000

9375.000000
0.000874
268
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2419.200195	3359.040039	0.890000	1056

Amount of telescope time processed: 0.000000
timesamples: 156224

3476.562500
0.000874
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.71595 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 133120
Real-time speedup factor: 6.273820
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	296 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	296 MB.


Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 37952
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.113389
CT Device memory bandwidth in GB/s: 133.868033

NOTICE: 0.000000	443.519989	0.220000	2016

Amount of telescope time processed: 0.000000

1718.750000
0.002185
130
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.519989	771.199951	0.640000	512

Amount of telescope time processed: 0.000000
timesamples: 156224

2500.000000
0.002185
183
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 771.199951	1692.799927	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 97088

3515.625000
0.002185
252
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: PipFeb  7 01:10:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:10:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:10:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 01:10:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:10:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 01:10:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 01:10:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 01:10:06 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 01:10:06 2021 - DEBUG    Signal width [samples]:		312
Feb  7 01:10:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 01:10:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 01:10:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 01:10:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 01:10:06 2021 - DEBUG    Optimization settings:
Feb  7 01:10:06 2021 - DEBUG    		UNROLL:			4
Feb  7 01:10:06 2021 - DEBUG    		SNUMREG:		4
Feb  7 01:10:06 2021 - DEBUG    		SDIVINT:		8
Feb  7 01:10:06 2021 - DEBUG    		SDIVINDM:		32
Feb  7 01:10:06 2021 - DEBUG    ddtr+analysis:		false
Feb  7 01:10:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 01:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,443.519989,0.220000,1,1
Feb  7 01:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.519989,771.199951,0.640000,2,2
Feb  7 01:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 771.199951,1692.799927,1.800000,4,4
Feb  7 01:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1692.799927,2192.000000,1.300000,8,8
Feb  7 01:10:06 2021 - DEBUG    ddtr max_ndms:		2016
Feb  7 01:10:06 2021 - DEBUG    ddtr ndms elements:
Feb  7 01:10:06 2021 - DEBUG         ndms[0]:		2016
Feb  7 01:10:06 2021 - DEBUG         ndms[1]:		512
Feb  7 01:10:06 2021 - DEBUG         ndms[2]:		512
Feb  7 01:10:06 2021 - DEBUG         ndms[3]:		384
Feb  7 01:10:06 2021 - DEBUG    ddtr maxshift:		37952
Feb  7 01:10:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 01:10:06 2021 - DEBUG    ddtr max_ndms:		2016
Feb  7 01:10:06 2021 - DEBUG    t_processed size:	4
Feb  7 01:10:06 2021 - DEBUG    t_processed elements:
Feb  7 01:10:06 2021 - DEBUG         t_processed[0][0]:	118272
Feb  7 01:10:06 2021 - DEBUG         t_processed[1][0]:	59136
Feb  7 01:10:06 2021 - DEBUG         t_processed[2][0]:	29568
Feb  7 01:10:06 2021 - DEBUG         t_processed[3][0]:	14784
Feb  7 01:10:06 2021 - DEBUG    power:			2.000000
Feb  7 01:10:06 2021 - NOTICE   Finished. 1
Feb  7 01:10:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 01:10:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 01:10:06 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:10:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 01:10:06 2021 - NOTICE   	DDTR Binning 	23.721472
Feb  7 01:10:06 2021 - NOTICE   	DDTR Corner_Turn 	14.360000
Feb  7 01:10:06 2021 - NOTICE   	DDTR Dedispersion 	338.683813
Feb  7 01:10:06 2021 - NOTICE   	DDTR Host_To_Device 	419.263270
Feb  7 01:10:06 2021 - NOTICE   	DDTR total 	796.162700
Feb  7 01:10:06 2021 - NOTICE   	Total total 	796.293884
Feb  7 01:10:06 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  7 01:10:06 2021 - NOTICE    
Feb  7 01:10:06 2021 - NOTICE   	Real-time speed-up factor:	19.011594
Feb  7 01:10:06 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:10:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 01:10:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 01:10:06 2021 - NOTICE   Checked for devices.
Feb  7 01:10:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 01:10:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 01:10:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 01:10:06 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:10:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 01:10:06 2021 - DEBUG    Compute capability:	7.5
Feb  7 01:10:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 01:10:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 01:10:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 01:10:06 2021 - DEBUG    ID # on this machine:	0
Feb  7 01:10:06 2021 - DEBUG    Driver version:		11010
Feb  7 01:10:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
