Feb  7 00:27:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:27:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 00:27:13 2021 - NOTICE   Checked for devices.
Feb  7 00:27:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:27:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:27:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:27:13 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:27:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1995
Feb  7 00:27:13 2021 - DEBUG    Range:	1 MAXSHIFT:	22760 Scrunch value:	2
Feb  7 00:27:13 2021 - DEBUG    Maximum dispersive delay:	 2.913280(s).
Feb  7 00:27:13 2021 - DEBUG    Diagonal DM:	621.823439
Feb  7 00:27:13 2021 - DEBUG    In 2
Feb  7 00:27:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 00:27:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 00:27:13 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:27:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:27:13 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:27:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:27:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:27:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:27:13 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:27:13 2021 - DEBUG    Driver version:		11010
Feb  7 00:27:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:27:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:27:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:27:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  7 00:27:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 00:27:13 2021 - DEBUG    az_start:		0.000000
Feb  7 00:27:13 2021 - DEBUG    za_start:		0.000000
Feb  7 00:27:13 2021 - DEBUG    src_raj:			0.000000
Feb  7 00:27:13 2021 - DEBUG    src_dej:			0.000000
Feb  7 00:27:13 2021 - DEBUG    tstart:			50000.000000
Feb  7 00:27:13 2021 - DEBUG    tsamp:			0.000128
Feb  7 00:27:13 2021 - DEBUG    refdm:			0.000000
Feb  7 00:27:13 2021 - DEBUG    period:			0.000000
Feb  7 00:27:13 2021 - DEBUG    fch1:			1850.000000
Feb  7 00:27:13 2021 - DEBUG    foff:			-0.107422
Feb  7 00:27:13 2021 - DEBUG    fchannel:		0.000000
Feb  7 00:27:13 2021 - DEBUG    telescope_id:		0
Feb  7 00:27:13 2021 - DEBUG    machine_id:		0
Feb  7 00:27:13 2021 - DEBUG    data_type:		0
Feb  7 00:27:13 2021 - DEBUG    barycentric:		0
Feb  7 00:27:13 2021 - DEBUG    pulsarcentric:		0
Feb  7 00:27:13 2021 - DEBUG    nbits:			8
Feb  7 00:27:13 2021 - DEBUG    nsamples:		156250
Feb  7 00:27:13 2021 - DEBUG    nchans:			4096
Feb  7 00:27:13 2021 - DEBUG    nifs:			0
Feb  7 00:27:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 00:27:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 00:27:13 2021 - DEBUG    rawdatafile:		
Feb  7 00:27:13 2021 - DEBUG    source_name:		
Feb  7 00:27:13 2021 - DEBUG    N:			0
Feb  7 00:27:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:27:13 2021 - DEBUG    Optimization settings:
Feb  7 00:27:13 2021 - DEBUG    		UNROLL:			4
Feb  7 00:27:13 2021 - DEBUG    		SNUMREG:		2
Feb  7 00:27:13 2021 - DEBUG    		SDIVINT:		10
Feb  7 00:27:13 2021 - DEBUG    		SDIVINDM:		15
Feb  7 00:27:13 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:27:13 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 00:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2394.000000,1.200000,1,1
Feb  7 00:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2394.000000,3315.149902,0.890000,2,2
Feb  7 00:27:13 2021 - DEBUG    ddtr max_ndms:		1995
Feb  7 00:27:13 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:27:13 2021 - DEBUG         ndms[0]:		1995
Feb  7 00:27:13 2021 - DEBUG         ndms[1]:		1035
Feb  7 00:27:13 2021 - DEBUG    ddtr maxshift:		22760
Feb  7 00:27:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:27:13 2021 - DEBUG    ddtr max_ndms:		1995
Feb  7 00:27:13 2021 - DEBUG    t_processed size:	2
Feb  7 00:27:13 2021 - DEBUG    t_processed elements:
Feb  7 00:27:13 2021 - DEBUG         t_processed[0][0]:	133440
Feb  7 00:27:13 2021 - DEBUG         t_processed[1][0]:	66720
Feb  7 00:27:13 2021 - DEBUG    power:			2.000000
Feb  7 00:27:13 2021 - NOTICE   Pipeline is ready.
Feb  7 00:27:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:27:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:27:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:27:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 00:27:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:27:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 00:27:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 00:27:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 00:27:16 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 00:27:16 2021 - DEBUG    Signal width [samples]:		312
Feb  7 00:27:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 00:27:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 00:27:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 00:27:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:27:16 2021 - DEBUG    Optimization settings:
Feb  7 00:27:16 2021 - DEBUG    		UNROLL:			4
Feb  7 00:27:16 2021 - DEBUG    		SNUMREG:		2
Feb  7 00:27:16 2021 - DEBUG    		SDIVINT:		10
Feb  7 00:27:16 2021 - DEBUG    		SDIVINDM:		15
Feb  7 00:27:16 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:27:16 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 00:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2394.000000,1.200000,1,1
Feb  7 00:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2394.000000,3315.149902,0.890000,2,2
Feb  7 00:27:16 2021 - DEBUG    ddtr max_ndms:		1995
Feb  7 00:27:16 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:27:16 2021 - DEBUG         ndms[0]:		1995
Feb  7 00:27:16 2021 - DEBUG         ndms[1]:		1035
Feb  7 00:27:16 2021 - DEBUG    ddtr maxshift:		22760
Feb  7 00:27:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:27:16 2021 - DEBUG    ddtr max_ndms:		1995
Feb  7 00:27:16 2021 - DEBUG    t_processed size:	2
Feb  7 00:27:16 2021 - DEBUG    t_processed elements:
Feb  7 00:27:16 2021 - DEBUG         t_processed[0][0]:	133440
Feb  7 00:27:16 2021 - DEBUG         t_processed[1][0]:	66720
Feb  7 00:27:16 2021 - DEBUG    power:			2.000000
Feb  7 00:27:16 2021 - NOTICE   Finished. 1
Feb  7 00:27:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 00:27:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 00:27:16 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:27:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 00:27:16 2021 - NOTICE   	DDTR Binning 	23.274015
Feb  7 00:27:16 2021 - NOTICE   	DDTR Corner_Turn 	28.409857
Feb  7 00:27:16 2021 - NOTICE   	DDTR Dedispersion 	2209.990662
Feb  7 00:27:16 2021 - NOTICE   	DDTR Host_To_Device 	838.029311
Feb  7 00:27:16 2021 - NOTICE   	DDTR total 	3099.792603
Feb  7 00:27:16 2021 - NOTICE   	Total total 	3099.874268
Feb  7 00:27:16 2021 - NOTICE   	Processed telescope time:	17080.320358
Feb  7 00:27:16 2021 - NOTICE    
Feb  7 00:27:16 2021 - NOTICE   	Real-time speed-up factor:	5.510004
Feb  7 00:27:16 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:27:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:27:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 00:27:16 2021 - NOTICE   Checked for devices.
Feb  7 00:27:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:27:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:27:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:27:16 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:27:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:27:16 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:27:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:27:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:27:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:27:16 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:27:16 2021 - DEBUG    Driver version:		11010
Feb  7 00:27:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:27:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:27:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:27:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:27:16 2021 - NOTICE   Calculating strategy.
Feb  7 00:27:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1995
Feb  7 00:27:16 2021 - DEBUG    Range:	3 MAXSHIFT:	37160 Scrunch value:	8
Feb  7 00:27:16 2021 - DEBUG    Maximum dispersive delay:	 4.756480(s).
Feb  7 00:27:16 2021 - DEBUG    Diagonal DM:	124.154858
Feb  7 00:27:16 2021 - DEBUG    In 2
Feb  7 00:27:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 00:27:16 2021 - NOTICE   Calculating strategy.
Feb  7 00:27:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1995
Feb  7 00:27:16 2021 - DEBUG    Range:	3 MAXSHIFT:	37160 Scrunch value:	8
Feb  7 00:27:16 2021 - DEBUG    Maximum dispersive delay:	 4.756480(s).
Feb  7 00:27:16 2021 - DEBUG    Diagonal DM:	124.154858
Feb  7 00:27:16 2021 - DEBUG    In 2
Feb  7 00:27:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 00:27:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 00:27:16 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:27:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:27:16 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:27:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:27:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:27:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:27:16 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:27:16 2021 - DEBUG    Driver version:		11010
Feb  7 00:27:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:27:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:27:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:27:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:27:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 00:27:16 2021 - DEBUG    az_start:		0.000000
Feb  7 00:27:16 2021 - DEBUG    za_start:		0.000000
Feb  7 00:27:16 2021 - DEBUG    src_raj:			0.000000
Feb  7 00:27:16 2021 - DEBUG    src_dej:			0.000000
Feb  7 00:27:16 2021 - DEBUG    tstart:			50000.000000
Feb  7 00:27:16 2021 - DEBUG    tsamp:			0.000128
Feb  7 00:27:16 2021 - DEBUG    refdm:			0.000000
Feb  7 00:27:16 2021 - DEBUG    period:			0.000000
Feb  7 00:27:16 2021 - DEBUG    fch1:			1155.000000
Feb  7 00:27:16 2021 - DEBUG    foff:			-0.131836
Feb  7 00:27:16 2021 - DEBUG    fchannel:		0.000000
Feb  7 00:27:16 2021 - DEBUG    telescope_id:		0
Feb  7 00:27:16 2021 - DEBUG    machine_id:		0
Feb  7 00:27:16 2021 - DEBUG    data_type:		0
Feb  7 00:27:16 2021 - DEBUG    barycentric:		0
Feb  7 00:27:16 2021 - DEBUG    pulsarcentric:		0
Feb  7 00:27:16 2021 - DEBUG    nbits:			8
Feb  7 00:27:16 2021 - DEBUG    nsamples:		156250
Feb  7 00:27:16 2021 - DEBUG    nchans:			2048
Feb  7 00:27:16 2021 - DEBUG    nifs:			0
Feb  7 00:27:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 00:27:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 00:27:16 2021 - DEBUG    rawdatafile:		
Feb  7 00:27:16 2021 - DEBUG    source_name:		
Feb  7 00:27:16 2021 - DEBUG    N:			0
Feb  7 00:27:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:27:16 2021 - DEBUG    Optimization settings:
Feb  7 00:27:16 2021 - DEBUG    		UNROLL:			4
Feb  7 00:27:16 2021 - DEBUG    		SNUMREG:		2
Feb  7 00:27:16 2021 - DEBUG    		SDIVINT:		10
Feb  7 00:27:16 2021 - DEBUG    		SDIVINDM:		15
Feb  7 00:27:16 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:27:16 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 00:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,438.899994,0.220000,1,1
Feb  7 00:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.899994,774.900024,0.640000,2,2
Feb  7 00:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.900024,1665.900024,1.800000,4,4
Feb  7 00:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1665.900024,2172.899902,1.300000,8,8
Feb  7 00:27:16 2021 - DEBUG    ddtr max_ndms:		1995
Feb  7 00:27:16 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:27:16 2021 - DEBUG         ndms[0]:		1995
Feb  7 00:27:16 2021 - DEBUG         ndms[1]:		525
Feb  7 00:27:16 2021 - DEBUG         ndms[2]:		495
Feb  7 00:27:16 2021 - DEBUG         ndms[3]:		390
Feb  7 00:27:16 2021 - DEBUG    ddtr maxshift:		37160
Feb  7 00:27:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:27:16 2021 - DEBUG    ddtr max_ndms:		1995
Feb  7 00:27:16 2021 - DEBUG    t_processed size:	4
Feb  7 00:27:16 2021 - DEBUG    t_processed elements:
Feb  7 00:27:16 2021 - DEBUG         t_processed[0][0]:	119040
Feb  7 00:27:16 2021 - DEBUG         t_processed[1][0]:	59520
Feb  7 00:27:16 2021 - DEBUG         t_processed[2][0]:	29760
Feb  7 00:27:16 2021 - DEBUG         t_processed[3][0]:	14880
Feb  7 00:27:16 2021 - DEBUG    power:			2.000000
Feb  7 00:27:16 2021 - NOTICE   Pipeline is ready.
Feb  7 00:27:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:27:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:27:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1995
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	355 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1995
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	355 MB.


Memory allocation for the DDTR
Number of time samples: 133440;
maxshift: 22760
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 1995;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133440, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.401543
CT Device memory bandwidth in GB/s: 135.240926

NOTICE: 0.000000	2394.000000	1.200000	1995

Amount of telescope time processed: 0.000000

9375.000000
0.000874
132
lineshift:	152
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2394.000000	3315.149902	0.890000	1035

Amount of telescope time processed: 0.000000
timesamples: 156200

3476.562500
0.000874
60
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	133440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.09987 (GPU estimate)
Amount of telescope time processed: 17.080320
Number of samples processed: 133440
Real-time speedup factor: 5.510004
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1995
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1995
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.


Memory allocation for the DDTR
Number of time samples: 119040;
maxshift: 37160
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1995;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.994203
CT Device memory bandwidth in GB/s: 133.196522

NOTICE: 0.000000	438.899994	0.220000	1995

Amount of telescope time processed: 0.000000

1718.750000
0.002185
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.899994	774.900024	0.640000	525

Amount of telescope time processed: 0.000000
timesamples: 156200

2500.000000
0.002185
94
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.900024	1665.900024	1.800000	495

Amount of telescope time processed: 0.000000
timesamples: 96680

3515.625000
0.002185
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 /Feb  7 00:27:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:27:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:27:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 00:27:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:27:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 00:27:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 00:27:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 00:27:17 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 00:27:17 2021 - DEBUG    Signal width [samples]:		312
Feb  7 00:27:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 00:27:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 00:27:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 00:27:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:27:17 2021 - DEBUG    Optimization settings:
Feb  7 00:27:17 2021 - DEBUG    		UNROLL:			4
Feb  7 00:27:17 2021 - DEBUG    		SNUMREG:		2
Feb  7 00:27:17 2021 - DEBUG    		SDIVINT:		10
Feb  7 00:27:17 2021 - DEBUG    		SDIVINDM:		15
Feb  7 00:27:17 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:27:17 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 00:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,438.899994,0.220000,1,1
Feb  7 00:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.899994,774.900024,0.640000,2,2
Feb  7 00:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.900024,1665.900024,1.800000,4,4
Feb  7 00:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1665.900024,2172.899902,1.300000,8,8
Feb  7 00:27:17 2021 - DEBUG    ddtr max_ndms:		1995
Feb  7 00:27:17 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:27:17 2021 - DEBUG         ndms[0]:		1995
Feb  7 00:27:17 2021 - DEBUG         ndms[1]:		525
Feb  7 00:27:17 2021 - DEBUG         ndms[2]:		495
Feb  7 00:27:17 2021 - DEBUG         ndms[3]:		390
Feb  7 00:27:17 2021 - DEBUG    ddtr maxshift:		37160
Feb  7 00:27:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:27:17 2021 - DEBUG    ddtr max_ndms:		1995
Feb  7 00:27:17 2021 - DEBUG    t_processed size:	4
Feb  7 00:27:17 2021 - DEBUG    t_processed elements:
Feb  7 00:27:17 2021 - DEBUG         t_processed[0][0]:	119040
Feb  7 00:27:17 2021 - DEBUG         t_processed[1][0]:	59520
Feb  7 00:27:17 2021 - DEBUG         t_processed[2][0]:	29760
Feb  7 00:27:17 2021 - DEBUG         t_processed[3][0]:	14880
Feb  7 00:27:17 2021 - DEBUG    power:			2.000000
Feb  7 00:27:17 2021 - NOTICE   Finished. 1
Feb  7 00:27:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 00:27:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 00:27:17 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:27:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 00:27:17 2021 - NOTICE   	DDTR Binning 	23.736096
Feb  7 00:27:17 2021 - NOTICE   	DDTR Corner_Turn 	14.426976
Feb  7 00:27:17 2021 - NOTICE   	DDTR Dedispersion 	523.247968
Feb  7 00:27:17 2021 - NOTICE   	DDTR Host_To_Device 	419.330156
Feb  7 00:27:17 2021 - NOTICE   	DDTR total 	980.876538
Feb  7 00:27:17 2021 - NOTICE   	Total total 	981.002258
Feb  7 00:27:17 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb  7 00:27:17 2021 - NOTICE    
Feb  7 00:27:17 2021 - NOTICE   	Real-time speed-up factor:	15.532196
Feb  7 00:27:17 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:27:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:27:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 00:27:17 2021 - NOTICE   Checked for devices.
Feb  7 00:27:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:27:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:27:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:27:17 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:27:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:27:17 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:27:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:27:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:27:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:27:17 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:27:17 2021 - DEBUG    Driver version:		11010
