Mar  5 13:06:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 13:06:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 13:06:53 2021 - NOTICE   Checked for devices.
Mar  5 13:06:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 13:06:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 13:06:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 13:06:53 2021 - DEBUG    CARD INFORMATION:
Mar  5 13:06:55 2021 - NOTICE   Finished. 1
Mar  5 13:06:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 13:06:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 13:06:55 2021 - NOTICE   --------------------------------------------------------------
Mar  5 13:06:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 13:06:55 2021 - NOTICE   	DDTR Binning 	11.485760
Mar  5 13:06:55 2021 - NOTICE   	DDTR Corner_Turn 	13.930496
Mar  5 13:06:55 2021 - NOTICE   	DDTR Dedispersion 	338.257943
Mar  5 13:06:55 2021 - NOTICE   	DDTR Host_To_Device 	418.599834
Mar  5 13:06:55 2021 - NOTICE   	DDTR total 	782.349089
Mar  5 13:06:55 2021 - NOTICE   	Total total 	782.426086
Mar  5 13:06:55 2021 - NOTICE   	Processed telescope time:	15532.032013
Mar  5 13:06:55 2021 - NOTICE    
Mar  5 13:06:55 2021 - NOTICE   	Real-time speed-up factor:	19.851117
Mar  5 13:06:55 2021 - NOTICE   --------------------------------------------------------------
Mar  5 13:06:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 13:06:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 13:06:55 2021 - NOTICE   Checked for devices.
Mar  5 13:06:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 13:06:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 13:06:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 13:06:55 2021 - DEBUG    CARD INFORMATION:
Mar  5 13:06:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 13:06:55 2021 - DEBUG    Compute capability:	7.5
Mar  5 13:06:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 13:06:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 13:06:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 13:06:55 2021 - DEBUG    ID # on this machine:	0
Mar  5 13:06:55 2021 - DEBUG    Driver version:		11010
Mar  5 13:06:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 13:06:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 13:06:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 13:06:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 13:06:55 2021 - NOTICE   Calculating strategy.
Mar  5 13:06:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Mar  5 13:06:55 2021 - DEBUG    Range:	1 MAXSHIFT:	4224 Scrunch value:	2
Mar  5 13:06:55 2021 - DEBUG    Maximum dispersive delay:	 4.325376(s).
Mar  5 13:06:55 2021 - DEBUG    Diagonal DM:	559.578169
Mar  5 13:06:55 2021 - DEBUG    In 1
Mar  5 13:06:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 13:06:55 2021 - NOTICE   Calculating strategy.
Mar  5 13:06:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Mar  5 13:06:55 2021 - DEBUG    Range:	1 MAXSHIFT:	4224 Scrunch value:	2
Mar  5 13:06:55 2021 - DEBUG    Maximum dispersive delay:	 4.325376(s).
Mar  5 13:06:55 2021 - DEBUG    Diagonal DM:	559.578169
Mar  5 13:06:55 2021 - DEBUG    In 1
Mar  5 13:06:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 13:06:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 13:06:55 2021 - DEBUG    CARD INFORMATION:
Mar  5 13:06:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 13:06:55 2021 - DEBUG    Compute capability:	7.5
Mar  5 13:06:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 13:06:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 13:06:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 13:06:55 2021 - DEBUG    ID # on this machine:	0
Mar  5 13:06:55 2021 - DEBUG    Driver version:		11010
Mar  5 13:06:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 13:06:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 13:06:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 13:06:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 13:06:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 13:06:55 2021 - DEBUG    az_start:		0.000000
Mar  5 13:06:55 2021 - DEBUG    za_start:		0.000000
Mar  5 13:06:55 2021 - DEBUG    src_raj:			0.000000
Mar  5 13:06:55 2021 - DEBUG    src_dej:			0.000000
Mar  5 13:06:55 2021 - DEBUG    tstart:			50000.000000
Mar  5 13:06:55 2021 - DEBUG    tsamp:			0.001024
Mar  5 13:06:55 2021 - DEBUG    refdm:			0.000000
Mar  5 13:06:55 2021 - DEBUG    period:			0.000000
Mar  5 13:06:55 2021 - DEBUG    fch1:			1860.000000
Mar  5 13:06:55 2021 - DEBUG    foff:			-0.937500
Mar  5 13:06:55 2021 - DEBUG    fchannel:		0.000000
Mar  5 13:06:55 2021 - DEBUG    telescope_id:		0
Mar  5 13:06:55 2021 - DEBUG    machine_id:		0
Mar  5 13:06:55 2021 - DEBUG    data_type:		0
Mar  5 13:06:55 2021 - DEBUG    barycentric:		0
Mar  5 13:06:55 2021 - DEBUG    pulsarcentric:		0
Mar  5 13:06:55 2021 - DEBUG    nbits:			8
Mar  5 13:06:55 2021 - DEBUG    nsamples:		19531
Mar  5 13:06:55 2021 - DEBUG    nchans:			512
Mar  5 13:06:55 2021 - DEBUG    nifs:			0
Mar  5 13:06:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 13:06:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 13:06:55 2021 - DEBUG    rawdatafile:		
Mar  5 13:06:55 2021 - DEBUG    source_name:		
Mar  5 13:06:55 2021 - DEBUG    N:			0
Mar  5 13:06:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 13:06:55 2021 - DEBUG    Optimization settings:
Mar  5 13:06:55 2021 - DEBUG    		UNROLL:			4
Mar  5 13:06:55 2021 - DEBUG    		SNUMREG:		8
Mar  5 13:06:55 2021 - DEBUG    		SDIVINT:		24
Mar  5 13:06:55 2021 - DEBUG    		SDIVINDM:		40
Mar  5 13:06:55 2021 - DEBUG    ddtr+analysis:		false
Mar  5 13:06:55 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 13:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2160.000000,2.700000,1,1
Mar  5 13:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,3500.000000,6.700000,2,2
Mar  5 13:06:55 2021 - DEBUG    ddtr max_ndms:		800
Mar  5 13:06:55 2021 - DEBUG    ddtr ndms elements:
Mar  5 13:06:55 2021 - DEBUG         ndms[0]:		800
Mar  5 13:06:55 2021 - DEBUG         ndms[1]:		200
Mar  5 13:06:55 2021 - DEBUG    ddtr maxshift:		4224
Mar  5 13:06:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 13:06:55 2021 - DEBUG    ddtr max_ndms:		800
Mar  5 13:06:55 2021 - DEBUG    t_processed size:	2
Mar  5 13:06:55 2021 - DEBUG    t_processed elements:
Mar  5 13:06:55 2021 - DEBUG         t_processed[0][0]:	14592
Mar  5 13:06:55 2021 - DEBUG         t_processed[1][0]:	7296
Mar  5 13:06:55 2021 - DEBUG    power:			2.000000
Mar  5 13:06:55 2021 - NOTICE   Pipeline is ready.
Mar  5 13:06:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:06:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:06:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:06:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 13:06:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:06:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 13:06:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 13:06:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 13:06:55 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 13:06:55 2021 - DEBUG    Signal width [samples]:		39
Mar  5 13:06:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 13:06:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 13:06:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 13:06:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 13:06:55 2021 - DEBUG    Optimization settings:
Mar  5 13:06:55 2021 - DEBUG    		UNROLL:			4
Mar  5 13:06:55 2021 - DEBUG    		SNUMREG:		8
Mar  5 13:06:55 2021 - DEBUG    		SDIVINT:		24
Mar  5 13:06:55 2021 - DEBUG    		SDIVINDM:		40
Mar  5 13:06:55 2021 - DEBUG    ddtr+analysis:		false
Mar  5 13:06:55 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 13:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2160.000000,2.700000,1,1
Mar  5 13:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,3500.000000,6.700000,2,2
Mar  5 13:06:55 2021 - DEBUG    ddtr max_ndms:		800
Mar  5 13:06:55 2021 - DEBUG    ddtr ndms elements:
Mar  5 13:06:55 2021 - DEBUG         ndms[0]:		800
Mar  5 13:06:55 2021 - DEBUG         ndms[1]:		200
Mar  5 13:06:55 2021 - DEBUG    ddtr maxshift:		4224
Mar  5 13:06:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 13:06:55 2021 - DEBUG    ddtr max_ndms:		800
Mar  5 13:06:55 2021 - DEBUG    t_processed size:	2
Mar  5 13:06:55 2021 - DEBUG    t_processed elements:
Mar  5 13:06:55 2021 - DEBUG         t_processed[0][0]:	14592
Mar  5 13:06:55 2021 - DEBUG         t_processed[1][0]:	7296
Mar  5 13:06:55 2021 - DEBUG    power:			2.000000
Mar  5 13:06:55 2021 - NOTICE   Finished. 1
Mar  5 13:06:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 13:06:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 13:06:55 2021 - NOTICE   --------------------------------------------------------------
Mar  5 13:06:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 13:06:55 2021 - NOTICE   	DDTR Binning 	0.395264
Mar  5 13:06:55 2021 - NOTICE   	DDTR Corner_Turn 	0.376352
Mar  5 13:06:55 2021 - NOTICE   	DDTR Dedispersion 	4.372032
Mar  5 13:06:55 2021 - NOTICE   	DDTR Host_To_Device 	25.155648
Mar  5 13:06:55 2021 - NOTICE   	DDTR total 	30.371103
Mar  5 13:06:55 2021 - NOTICE   	Total total 	30.445633
Mar  5 13:06:55 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar  5 13:06:55 2021 - NOTICE    
Mar  5 13:06:55 2021 - NOTICE   	Real-time speed-up factor:	490.783303
Mar  5 13:06:55 2021 - NOTICE   --------------------------------------------------------------
Mar  5 13:06:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 13:06:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 13:06:55 2021 - NOTICE   Checked for devices.
Mar  5 13:06:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 13:06:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 13:06:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 13:06:55 2021 - DEBUG    CARD INFORMATION:
Mar  5 13:06:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 13:06:55 2021 - DEBUG    Compute capability:	7.5
Mar  5 13:06:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 13:06:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 13:06:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 13:06:55 2021 - DEBUG    ID # on this machine:	0
Mar  5 13:06:55 2021 - DEBUG    Driver version:		11010
Mar  5 13:06:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 13:06:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 13:06:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 13:06:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 13:06:55 2021 - NOTICE   Calculating strategy.
Mar  5 13:06:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  5 13:06:55 2021 - DEBUG    Range:	2 MAXSHIFT:	8064 Scrunch value:	4
Mar  5 13:06:55 2021 - DEBUG    Maximum dispersive delay:	 4.128768(s).
Mar  5 13:06:55 2021 - DEBUG    Diagonal DM:	358.776289
Mar  5 13:06:55 2021 - DEBUG    In 2
Mar  5 13:06:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 13:06:55 2021 - NOTICE   Calculating strategy.
Mar  5 13:06:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  5 13:06:55 2021 - DEBUG    Range:	2 MAXSHIFT:	8064 Scrunch value:	4
Mar  5 13:06:55 2021 - DEBUG    Maximum dispersive delay:	 4.128768(s).
Mar  5 13:06:55 2021 - DEBUG    Diagonal DM:	358.776289
Mar  5 13:06:55 2021 - DEBUG    In 2
Mar  5 13:06:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 13:06:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 13:06:55 2021 - DEBUG    CARD INFORMATION:
Mar  5 13:06:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 13:06:55 2021 - DEBUG    Compute capability:	7.5
Mar  5 13:06:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 13:06:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 13:06:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 13:06:55 2021 - DEBUG    ID # on this machine:	0
Mar  5 13:06:55 2021 - DEBUG    Driver version:		11010
Mar  5 13:06:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 13:06:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 13:06:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 13:06:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 13:06:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 13:06:55 2021 - DEBUG    az_start:		0.000000
Mar  5 13:06:55 2021 - DEBUG    za_start:		0.000000
Mar  5 13:06:55 2021 - DEBUG    src_raj:			0.000000
Mar  5 13:06:55 2021 - DEBUG    src_dej:			0.000000
Mar  5 13:06:55 2021 - DEBUG    tstart:			50000.000000
Mar  5 13:06:55 2021 - DEBUG    tsamp:			0.000512
Mar  5 13:06:55 2021 - DEBUG    refdm:			0.000000
Mar  5 13:06:55 2021 - DEBUG    period:			0.000000
Mar  5 13:06:55 2021 - DEBUG    fch1:			2000.000000
Mar  5 13:06:55 2021 - DEBUG    foff:			-0.937500
Mar  5 13:06:55 2021 - DEBUG    fchannel:		0.000000
Mar  5 13:06:55 2021 - DEBUG    telescope_id:		0
Mar  5 13:06:55 2021 - DEBUG    machine_id:		0
Mar  5 13:06:55 2021 - DEBUG    data_type:		0
Mar  5 13:06:55 2021 - DEBUG    barycentric:		0
Mar  5 13:06:55 2021 - DEBUG    pulsarcentric:		0
Mar  5 13:06:55 2021 - DEBUG    nbits:			8
Mar  5 13:06:55 2021 - DEBUG    nsamples:		39062
Mar  5 13:06:55 2021 - DEBUG    nchans:			512
Mar  5 13:06:55 2021 - DEBUG    nifs:			0
Mar  5 13:06:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 13:06:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 13:06:55 2021 - DEBUG    rawdatafile:		
Mar  5 13:06:55 2021 - DEBUG    source_name:		
Mar  5 13:06:55 2021 - DEBUG    N:			0
Mar  5 13:06:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 13:06:55 2021 - DEBUG    Optimization settings:
Mar  5 13:06:55 2021 - DEBUG    		UNROLL:			4
Mar  5 13:06:55 2021 - DEBUG    		SNUMREG:		8
Mar  5 13:06:55 2021 - DEBUG    		SDIVINT:		24
Mar  5 13:06:55 2021 - DEBUG    		SDIVINDM:		40
Mar  5 13:06:55 2021 - DEBUG    ddtr+analysis:		false
Mar  5 13:06:55 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 13:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1312.000000,4.100000,1,1
Mar  5 13:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.000000,2752.000000,12.000000,2,2
Mar  5 13:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2752.000000,4432.000000,21.000000,4,4
Mar  5 13:06:55 2021 - DEBUG    ddtr max_ndms:		320
Mar  5 13:06:55 2021 - DEBUG    ddtr ndms elements:
Mar  5 13:06:55 2021 - DEBUG         ndms[0]:		320
Mar  5 13:06:55 2021 - DEBUG         ndms[1]:		120
Mar  5 13:06:55 2021 - DEBUG         ndms[2]:		80
Mar  5 13:06:55 2021 - DEBUG    ddtr maxshift:		8064
Mar  5 13:06:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 13:06:55 2021 - DEBUG    ddtr max_ndms:		320
Mar  5 13:06:55 2021 - DEBUG    t_processed size:	3
Mar  5 13:06:55 2021 - DEBUG    t_processed elements:
Mar  5 13:06:55 2021 - DEBUG         t_processed[0][0]:	30720
Mar  5 13:06:55 2021 - DEBUG         t_processed[1][0]:	15360
Mar  5 13:06:55 2021 - DEBUG         t_processed[2][0]:	7680
Mar  5 13:06:55 2021 - DEBUG    power:			2.000000
Mar  5 13:06:55 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 60672;
maxshift: 17280
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60672, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.512657
CT Device memory bandwidth in GB/s: 137.707594

NOTICE: 0.000000	2736.000000	1.200000	2280

Amount of telescope time processed: 0.000000

4687.500000
0.001433
308
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2736.000000	2988.000000	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 77952

4101.562500
0.001433
275
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	60672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.782426 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 60672
Real-time speedup factor: 19.851118
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	12 MB.

Memory allocation for the DDTR
Number of time samples: 14592;
maxshift: 4224
Number of time samples + maxshift: 18816;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19267584 bytes = 18.375 MB;
DDTR output size:  60211200 bytes = 57.422 MB;
Total memory required: 79478784 bytes = 75.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14592, 0
CORNER TURN!
18816 512
32 8
588 64
Performed CT: 0.000357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.908560
CT Device memory bandwidth in GB/s: 161.945136

NOTICE: 0.000000	2160.000000	2.700000	800

Amount of telescope time processed: 0.000000

2636.718750
0.000976
146
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.000000	3500.000000	6.700000	200

Amount of telescope time processed: 0.000000
timesamples: 18816

3271.484375
0.000976
170
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0304456 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 14592
Real-time speedup factor: 490.783295
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory alMar  5 13:06:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:06:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:06:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:06:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:06:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 13:06:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:06:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 13:06:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 13:06:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 13:06:55 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 13:06:55 2021 - DEBUG    Signal width [samples]:		78
Mar  5 13:06:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 13:06:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 13:06:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 13:06:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 13:06:55 2021 - DEBUG    Optimization settings:
Mar  5 13:06:55 2021 - DEBUG    		UNROLL:			4
Mar  5 13:06:55 2021 - DEBUG    		SNUMREG:		8
Mar  5 13:06:55 2021 - DEBUG    		SDIVINT:		24
Mar  5 13:06:55 2021 - DEBUG    		SDIVINDM:		40
Mar  5 13:06:55 2021 - DEBUG    ddtr+analysis:		false
Mar  5 13:06:55 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 13:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1312.000000,4.100000,1,1
Mar  5 13:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.000000,2752.000000,12.000000,2,2
Mar  5 13:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2752.000000,4432.000000,21.000000,4,4
Mar  5 13:06:55 2021 - DEBUG    ddtr max_ndms:		320
Mar  5 13:06:55 2021 - DEBUG    ddtr ndms elements:
Mar  5 13:06:55 2021 - DEBUG         ndms[0]:		320
Mar  5 13:06:55 2021 - DEBUG         ndms[1]:		120
Mar  5 13:06:55 2021 - DEBUG         ndms[2]:		80
Mar  5 13:06:55 2021 - DEBUG    ddtr maxshift:		8064
Mar  5 13:06:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 13:06:55 2021 - DEBUG    ddtr max_ndms:		320
Mar  5 13:06:55 2021 - DEBUG    t_processed size:	3
Mar  5 13:06:55 2021 - DEBUG    t_processed elements:
Mar  5 13:06:55 2021 - DEBUG         t_processed[0][0]:	30720
Mar  5 13:06:55 2021 - DEBUG         t_processed[1][0]:	15360
Mar  5 13:06:55 2021 - DEBUG         t_processed[2][0]:	7680
Mar  5 13:06:55 2021 - DEBUG    power:			2.000000
Mar  5 13:06:55 2021 - NOTICE   Finished. 1
Mar  5 13:06:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 13:06:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 13:06:55 2021 - NOTICE   --------------------------------------------------------------
Mar  5 13:06:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 13:06:55 2021 - NOTICE   	DDTR Binning 	1.176672
Mar  5 13:06:55 2021 - NOTICE   	DDTR Corner_Turn 	0.827776
Mar  5 13:06:55 2021 - NOTICE   	DDTR Dedispersion 	4.061440
Mar  5 13:06:55 2021 - NOTICE   	DDTR Host_To_Device 	26.174369
Mar  5 13:06:55 2021 - NOTICE   	DDTR total 	32.341824
Mar  5 13:06:55 2021 - NOTICE   	Total total 	32.436863
Mar  5 13:06:55 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar  5 13:06:55 2021 - NOTICE    
Mar  5 13:06:55 2021 - NOTICE   	Real-time speed-up factor:	484.900147
Mar  5 13:06:55 2021 - NOTICE   --------------------------------------------------------------
Mar  5 13:06:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 13:06:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 13:06:55 2021 - NOTICE   Checked for devices.
Mar  5 13:06:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 13:06:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 13:06:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 13:06:55 2021 - DEBUG    CARD INFORMATION:
