Mar  5 14:25:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 14:25:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 14:25:03 2021 - NOTICE   Checked for devices.
Mar  5 14:25:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 14:25:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 14:25:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 14:25:03 2021 - DEBUG    CARD INFORMATION:
Mar  5 14:25:05 2021 - NOTICE   Finished. 1
Mar  5 14:25:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 14:25:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 14:25:05 2021 - NOTICE   --------------------------------------------------------------
Mar  5 14:25:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 14:25:05 2021 - NOTICE   	DDTR Binning 	11.468800
Mar  5 14:25:05 2021 - NOTICE   	DDTR Corner_Turn 	13.922688
Mar  5 14:25:05 2021 - NOTICE   	DDTR Dedispersion 	321.542658
Mar  5 14:25:05 2021 - NOTICE   	DDTR Host_To_Device 	417.533042
Mar  5 14:25:05 2021 - NOTICE   	DDTR total 	764.541065
Mar  5 14:25:05 2021 - NOTICE   	Total total 	764.620300
Mar  5 14:25:05 2021 - NOTICE   	Processed telescope time:	15433.728218
Mar  5 14:25:05 2021 - NOTICE    
Mar  5 14:25:05 2021 - NOTICE   	Real-time speed-up factor:	20.184827
Mar  5 14:25:05 2021 - NOTICE   --------------------------------------------------------------
Mar  5 14:25:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 14:25:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 14:25:05 2021 - NOTICE   Checked for devices.
Mar  5 14:25:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 14:25:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 14:25:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 14:25:05 2021 - DEBUG    CARD INFORMATION:
Mar  5 14:25:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 14:25:05 2021 - DEBUG    Compute capability:	7.5
Mar  5 14:25:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 14:25:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 14:25:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 14:25:05 2021 - DEBUG    ID # on this machine:	0
Mar  5 14:25:05 2021 - DEBUG    Driver version:		11010
Mar  5 14:25:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 14:25:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 14:25:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 14:25:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 14:25:05 2021 - NOTICE   Calculating strategy.
Mar  5 14:25:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  5 14:25:05 2021 - DEBUG    Range:	1 MAXSHIFT:	3648 Scrunch value:	2
Mar  5 14:25:05 2021 - DEBUG    Maximum dispersive delay:	 3.735552(s).
Mar  5 14:25:05 2021 - DEBUG    Diagonal DM:	559.578169
Mar  5 14:25:05 2021 - DEBUG    In 1
Mar  5 14:25:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 14:25:05 2021 - NOTICE   Calculating strategy.
Mar  5 14:25:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  5 14:25:05 2021 - DEBUG    Range:	1 MAXSHIFT:	3648 Scrunch value:	2
Mar  5 14:25:05 2021 - DEBUG    Maximum dispersive delay:	 3.735552(s).
Mar  5 14:25:05 2021 - DEBUG    Diagonal DM:	559.578169
Mar  5 14:25:05 2021 - DEBUG    In 1
Mar  5 14:25:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 14:25:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 14:25:05 2021 - DEBUG    CARD INFORMATION:
Mar  5 14:25:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 14:25:05 2021 - DEBUG    Compute capability:	7.5
Mar  5 14:25:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 14:25:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 14:25:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 14:25:05 2021 - DEBUG    ID # on this machine:	0
Mar  5 14:25:05 2021 - DEBUG    Driver version:		11010
Mar  5 14:25:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 14:25:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 14:25:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 14:25:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 14:25:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 14:25:05 2021 - DEBUG    az_start:		0.000000
Mar  5 14:25:05 2021 - DEBUG    za_start:		0.000000
Mar  5 14:25:05 2021 - DEBUG    src_raj:			0.000000
Mar  5 14:25:05 2021 - DEBUG    src_dej:			0.000000
Mar  5 14:25:05 2021 - DEBUG    tstart:			50000.000000
Mar  5 14:25:05 2021 - DEBUG    tsamp:			0.001024
Mar  5 14:25:05 2021 - DEBUG    refdm:			0.000000
Mar  5 14:25:05 2021 - DEBUG    period:			0.000000
Mar  5 14:25:05 2021 - DEBUG    fch1:			1860.000000
Mar  5 14:25:05 2021 - DEBUG    foff:			-0.937500
Mar  5 14:25:05 2021 - DEBUG    fchannel:		0.000000
Mar  5 14:25:05 2021 - DEBUG    telescope_id:		0
Mar  5 14:25:05 2021 - DEBUG    machine_id:		0
Mar  5 14:25:05 2021 - DEBUG    data_type:		0
Mar  5 14:25:05 2021 - DEBUG    barycentric:		0
Mar  5 14:25:05 2021 - DEBUG    pulsarcentric:		0
Mar  5 14:25:05 2021 - DEBUG    nbits:			8
Mar  5 14:25:05 2021 - DEBUG    nsamples:		19531
Mar  5 14:25:05 2021 - DEBUG    nchans:			512
Mar  5 14:25:05 2021 - DEBUG    nifs:			0
Mar  5 14:25:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 14:25:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 14:25:05 2021 - DEBUG    rawdatafile:		
Mar  5 14:25:05 2021 - DEBUG    source_name:		
Mar  5 14:25:05 2021 - DEBUG    N:			0
Mar  5 14:25:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 14:25:05 2021 - DEBUG    Optimization settings:
Mar  5 14:25:05 2021 - DEBUG    		UNROLL:			4
Mar  5 14:25:05 2021 - DEBUG    		SNUMREG:		6
Mar  5 14:25:05 2021 - DEBUG    		SDIVINT:		16
Mar  5 14:25:05 2021 - DEBUG    		SDIVINDM:		64
Mar  5 14:25:05 2021 - DEBUG    ddtr+analysis:		false
Mar  5 14:25:05 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 14:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.700000,1,1
Mar  5 14:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3360.000000,6.700000,2,2
Mar  5 14:25:05 2021 - DEBUG    ddtr max_ndms:		768
Mar  5 14:25:05 2021 - DEBUG    ddtr ndms elements:
Mar  5 14:25:05 2021 - DEBUG         ndms[0]:		768
Mar  5 14:25:05 2021 - DEBUG         ndms[1]:		192
Mar  5 14:25:05 2021 - DEBUG    ddtr maxshift:		3648
Mar  5 14:25:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 14:25:05 2021 - DEBUG    ddtr max_ndms:		768
Mar  5 14:25:05 2021 - DEBUG    t_processed size:	2
Mar  5 14:25:05 2021 - DEBUG    t_processed elements:
Mar  5 14:25:05 2021 - DEBUG         t_processed[0][0]:	15744
Mar  5 14:25:05 2021 - DEBUG         t_processed[1][0]:	7872
Mar  5 14:25:05 2021 - DEBUG    power:			2.000000
Mar  5 14:25:05 2021 - NOTICE   Pipeline is ready.
Mar  5 14:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 14:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 14:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 14:25:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 14:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 14:25:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 14:25:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 14:25:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 14:25:05 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 14:25:05 2021 - DEBUG    Signal width [samples]:		39
Mar  5 14:25:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 14:25:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 14:25:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 14:25:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 14:25:05 2021 - DEBUG    Optimization settings:
Mar  5 14:25:05 2021 - DEBUG    		UNROLL:			4
Mar  5 14:25:05 2021 - DEBUG    		SNUMREG:		6
Mar  5 14:25:05 2021 - DEBUG    		SDIVINT:		16
Mar  5 14:25:05 2021 - DEBUG    		SDIVINDM:		64
Mar  5 14:25:05 2021 - DEBUG    ddtr+analysis:		false
Mar  5 14:25:05 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 14:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.700000,1,1
Mar  5 14:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3360.000000,6.700000,2,2
Mar  5 14:25:05 2021 - DEBUG    ddtr max_ndms:		768
Mar  5 14:25:05 2021 - DEBUG    ddtr ndms elements:
Mar  5 14:25:05 2021 - DEBUG         ndms[0]:		768
Mar  5 14:25:05 2021 - DEBUG         ndms[1]:		192
Mar  5 14:25:05 2021 - DEBUG    ddtr maxshift:		3648
Mar  5 14:25:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 14:25:05 2021 - DEBUG    ddtr max_ndms:		768
Mar  5 14:25:05 2021 - DEBUG    t_processed size:	2
Mar  5 14:25:05 2021 - DEBUG    t_processed elements:
Mar  5 14:25:05 2021 - DEBUG         t_processed[0][0]:	15744
Mar  5 14:25:05 2021 - DEBUG         t_processed[1][0]:	7872
Mar  5 14:25:05 2021 - DEBUG    power:			2.000000
Mar  5 14:25:05 2021 - NOTICE   Finished. 1
Mar  5 14:25:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 14:25:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 14:25:05 2021 - NOTICE   --------------------------------------------------------------
Mar  5 14:25:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 14:25:05 2021 - NOTICE   	DDTR Binning 	0.405248
Mar  5 14:25:05 2021 - NOTICE   	DDTR Corner_Turn 	0.386848
Mar  5 14:25:05 2021 - NOTICE   	DDTR Dedispersion 	4.020608
Mar  5 14:25:05 2021 - NOTICE   	DDTR Host_To_Device 	25.540607
Mar  5 14:25:05 2021 - NOTICE   	DDTR total 	30.425440
Mar  5 14:25:05 2021 - NOTICE   	Total total 	30.504992
Mar  5 14:25:05 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar  5 14:25:05 2021 - NOTICE    
Mar  5 14:25:05 2021 - NOTICE   	Real-time speed-up factor:	528.498973
Mar  5 14:25:05 2021 - NOTICE   --------------------------------------------------------------
Mar  5 14:25:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 14:25:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 14:25:05 2021 - NOTICE   Checked for devices.
Mar  5 14:25:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 14:25:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 14:25:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 14:25:05 2021 - DEBUG    CARD INFORMATION:
Mar  5 14:25:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 14:25:05 2021 - DEBUG    Compute capability:	7.5
Mar  5 14:25:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 14:25:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 14:25:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 14:25:05 2021 - DEBUG    ID # on this machine:	0
Mar  5 14:25:05 2021 - DEBUG    Driver version:		11010
Mar  5 14:25:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 14:25:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 14:25:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 14:25:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 14:25:05 2021 - NOTICE   Calculating strategy.
Mar  5 14:25:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  5 14:25:05 2021 - DEBUG    Range:	2 MAXSHIFT:	7104 Scrunch value:	4
Mar  5 14:25:05 2021 - DEBUG    Maximum dispersive delay:	 3.637248(s).
Mar  5 14:25:05 2021 - DEBUG    Diagonal DM:	358.776289
Mar  5 14:25:05 2021 - DEBUG    In 2
Mar  5 14:25:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 14:25:05 2021 - NOTICE   Calculating strategy.
Mar  5 14:25:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  5 14:25:05 2021 - DEBUG    Range:	2 MAXSHIFT:	7104 Scrunch value:	4
Mar  5 14:25:05 2021 - DEBUG    Maximum dispersive delay:	 3.637248(s).
Mar  5 14:25:05 2021 - DEBUG    Diagonal DM:	358.776289
Mar  5 14:25:05 2021 - DEBUG    In 2
put_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.


Memory allocation for the DDTR
Number of time samples: 60288;
maxshift: 17472
Number of time samples + maxshift: 77760;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60288, 0
CORNER TURN!
77760 4096
32 8
2430 512
Performed CT: 0.013904 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.078560
CT Device memory bandwidth in GB/s: 137.447136

NOTICE: 0.000000	2764.800049	1.200000	2304

Amount of telescope time processed: 0.000000

4687.500000
0.001433
453
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2764.800049	3033.600098	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 77760

4101.562500
0.001433
400
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	60288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.76462 (GPU estimate)
Amount of telescope time processed: 15.433728
Number of samples processed: 60288
Real-time speedup factor: 20.184826
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 15744;
maxshift: 3648
Number of time samples + maxshift: 19392;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19857408 bytes = 18.938 MB;
DDTR output size:  59572224 bytes = 56.812 MB;
Total memory required: 79429632 bytes = 75.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15744, 0
CORNER TURN!
19392 512
32 8
606 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.333329
CT Device memory bandwidth in GB/s: 161.599998

NOTICE: 0.000000	2073.600098	2.700000	768

Amount of telescope time processed: 0.000000

2636.718750
0.000976
192
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	3360.000000	6.700000	192

Amount of telescope time processed: 0.000000
timesamples: 19392

3271.484375
0.000976
231
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.030505 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 15744
Real-time speedup factor: 528.498962
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needMar  5 14:25:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 14:25:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 14:25:05 2021 - DEBUG    CARD INFORMATION:
Mar  5 14:25:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 14:25:05 2021 - DEBUG    Compute capability:	7.5
Mar  5 14:25:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 14:25:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 14:25:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 14:25:05 2021 - DEBUG    ID # on this machine:	0
Mar  5 14:25:05 2021 - DEBUG    Driver version:		11010
Mar  5 14:25:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 14:25:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 14:25:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 14:25:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 14:25:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 14:25:05 2021 - DEBUG    az_start:		0.000000
Mar  5 14:25:05 2021 - DEBUG    za_start:		0.000000
Mar  5 14:25:05 2021 - DEBUG    src_raj:			0.000000
Mar  5 14:25:05 2021 - DEBUG    src_dej:			0.000000
Mar  5 14:25:05 2021 - DEBUG    tstart:			50000.000000
Mar  5 14:25:05 2021 - DEBUG    tsamp:			0.000512
Mar  5 14:25:05 2021 - DEBUG    refdm:			0.000000
Mar  5 14:25:05 2021 - DEBUG    period:			0.000000
Mar  5 14:25:05 2021 - DEBUG    fch1:			2000.000000
Mar  5 14:25:05 2021 - DEBUG    foff:			-0.937500
Mar  5 14:25:05 2021 - DEBUG    fchannel:		0.000000
Mar  5 14:25:05 2021 - DEBUG    telescope_id:		0
Mar  5 14:25:05 2021 - DEBUG    machine_id:		0
Mar  5 14:25:05 2021 - DEBUG    data_type:		0
Mar  5 14:25:05 2021 - DEBUG    barycentric:		0
Mar  5 14:25:05 2021 - DEBUG    pulsarcentric:		0
Mar  5 14:25:05 2021 - DEBUG    nbits:			8
Mar  5 14:25:05 2021 - DEBUG    nsamples:		39062
Mar  5 14:25:05 2021 - DEBUG    nchans:			512
Mar  5 14:25:05 2021 - DEBUG    nifs:			0
Mar  5 14:25:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 14:25:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 14:25:05 2021 - DEBUG    rawdatafile:		
Mar  5 14:25:05 2021 - DEBUG    source_name:		
Mar  5 14:25:05 2021 - DEBUG    N:			0
Mar  5 14:25:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 14:25:05 2021 - DEBUG    Optimization settings:
Mar  5 14:25:05 2021 - DEBUG    		UNROLL:			4
Mar  5 14:25:05 2021 - DEBUG    		SNUMREG:		6
Mar  5 14:25:05 2021 - DEBUG    		SDIVINT:		16
Mar  5 14:25:05 2021 - DEBUG    		SDIVINDM:		64
Mar  5 14:25:05 2021 - DEBUG    ddtr+analysis:		false
Mar  5 14:25:05 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 14:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1312.000000,4.100000,1,1
Mar  5 14:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.000000,2848.000000,12.000000,2,2
Mar  5 14:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2848.000000,4192.000000,21.000000,4,4
Mar  5 14:25:05 2021 - DEBUG    ddtr max_ndms:		320
Mar  5 14:25:05 2021 - DEBUG    ddtr ndms elements:
Mar  5 14:25:05 2021 - DEBUG         ndms[0]:		320
Mar  5 14:25:05 2021 - DEBUG         ndms[1]:		128
Mar  5 14:25:05 2021 - DEBUG         ndms[2]:		64
Mar  5 14:25:05 2021 - DEBUG    ddtr maxshift:		7104
Mar  5 14:25:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 14:25:05 2021 - DEBUG    ddtr max_ndms:		320
Mar  5 14:25:05 2021 - DEBUG    t_processed size:	3
Mar  5 14:25:05 2021 - DEBUG    t_processed elements:
Mar  5 14:25:05 2021 - DEBUG         t_processed[0][0]:	31488
Mar  5 14:25:05 2021 - DEBUG         t_processed[1][0]:	15744
Mar  5 14:25:05 2021 - DEBUG         t_processed[2][0]:	7872
Mar  5 14:25:05 2021 - DEBUG    power:			2.000000
Mar  5 14:25:05 2021 - NOTICE   Pipeline is ready.
Mar  5 14:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 14:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 14:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 14:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 14:25:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 14:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 14:25:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 14:25:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 14:25:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 14:25:05 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 14:25:05 2021 - DEBUG    Signal width [samples]:		78
Mar  5 14:25:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 14:25:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 14:25:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 14:25:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 14:25:05 2021 - DEBUG    Optimization settings:
Mar  5 14:25:05 2021 - DEBUG    		UNROLL:			4
Mar  5 14:25:05 2021 - DEBUG    		SNUMREG:		6
Mar  5 14:25:05 2021 - DEBUG    		SDIVINT:		16
Mar  5 14:25:05 2021 - DEBUG    		SDIVINDM:		64
Mar  5 14:25:05 2021 - DEBUG    ddtr+analysis:		false
Mar  5 14:25:05 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 14:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1312.000000,4.100000,1,1
Mar  5 14:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.000000,2848.000000,12.000000,2,2
Mar  5 14:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2848.000000,4192.000000,21.000000,4,4
Mar  5 14:25:05 2021 - DEBUG    ddtr max_ndms:		320
Mar  5 14:25:05 2021 - DEBUG    ddtr ndms elements:
Mar  5 14:25:05 2021 - DEBUG         ndms[0]:		320
Mar  5 14:25:05 2021 - DEBUG         ndms[1]:		128
Mar  5 14:25:05 2021 - DEBUG         ndms[2]:		64
Mar  5 14:25:05 2021 - DEBUG    ddtr maxshift:		7104
Mar  5 14:25:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 14:25:05 2021 - DEBUG    ddtr max_ndms:		320
Mar  5 14:25:05 2021 - DEBUG    t_processed size:	3
Mar  5 14:25:05 2021 - DEBUG    t_processed elements:
Mar  5 14:25:05 2021 - DEBUG         t_processed[0][0]:	31488
Mar  5 14:25:05 2021 - DEBUG         t_processed[1][0]:	15744
Mar  5 14:25:05 2021 - DEBUG         t_processed[2][0]:	7872
Mar  5 14:25:05 2021 - DEBUG    power:			2.000000
Mar  5 14:25:05 2021 - NOTICE   Finished. 1
Mar  5 14:25:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 14:25:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 14:25:05 2021 - NOTICE   --------------------------------------------------------------
Mar  5 14:25:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 14:25:05 2021 - NOTICE   	DDTR Binning 	1.161280
Mar  5 14:25:05 2021 - NOTICE   	DDTR Corner_Turn 	0.821248
Mar  5 14:25:05 2021 - NOTICE   	DDTR Dedispersion 	4.020672
Mar  5 14:25:05 2021 - NOTICE   	DDTR Host_To_Device 	26.043873
Mar  5 14:25:05 2021 - NOTICE   	DDTR total 	32.144321
Mar  5 14:25:05 2021 - NOTICE   	Total total 	32.241665
Mar  5 14:25:05 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar  5 14:25:05 2021 - NOTICE    
Mar  5 14:25:05 2021 - NOTICE   	Real-time speed-up factor:	500.031768
Mar  5 14:25:05 2021 - NOTICE   --------------------------------------------------------------
Mar  5 14:25:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 14:25:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 14:25:05 2021 - NOTICE   Checked for devices.
Mar  5 14:25:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 14:25:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 14:25:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 14:25:05 2021 - DEBUG    CARD INFORMATION:
