Mar  5 11:40:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:40:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 11:40:08 2021 - NOTICE   Checked for devices.
Mar  5 11:40:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:40:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:40:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:40:08 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:40:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:40:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:40:08 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:40:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:40:08 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:40:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:40:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:40:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:40:08 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:40:08 2021 - DEBUG    Driver version:		11010
Mar  5 11:40:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:40:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:40:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:40:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:40:08 2021 - NOTICE   Calculating strategy.
Mar  5 11:40:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2260
Mar  5 11:40:08 2021 - DEBUG    Range:	1 MAXSHIFT:	16800 Scrunch value:	2
Mar  5 11:40:08 2021 - DEBUG    Maximum dispersive delay:	 4.300800(s).
Mar  5 11:40:08 2021 - DEBUG    Diagonal DM:	770.475002
Mar  5 11:40:08 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.


Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 430304
Number of time samples + maxshift: 602336;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 616792064 bytes = 588.219 MB;
DDTR output size:  1233584128 bytes = 1176.438 MB;
Total memory required: 1850376192 bytes = 1764.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
602336 512
32 8
18823 64
Performed CT: 0.013025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.766706
CT Device memory bandwidth in GB/s: 142.060024

NOTICE: 0.000000	7.800000	0.026000	300

Amount of telescope time processed: 0.000000

812.500000
0.017724
327
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.800000	10.920000	0.026000	120

Amount of telescope time processed: 0.000000
timesamples: 602336

406.250000
0.017724
190
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.920000	26.720001	0.079000	200

Amount of telescope time processed: 0.000000
timesamples: 516320

617.187500
0.017724
261
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.720001	47.520000	0.130000	160

Amount of telescope time processed: 0.000000
timesamples: 473312

507.812469
0.017724
225
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.520000	94.320000	0.260000	180

Amount of telescope time processed: 0.000000
timesamples: 451808

507.812469
0.017724
225
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.320000	189.720001	0.530000	180

Amount of telescope time processed: 0.000000
timesamples: 441056

517.578125
0.017724
228
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.720001	423.719971	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 435648

634.765625
0.017724
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.719971	735.719971	2.600000	120

Amount of telescope time processed: 0.000000
timesamples: 432896

634.765625
0.017724
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.515607 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 172032
Real-time speedup factor: 10.676782
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2260
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

Mar  5 11:40:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 11:40:08 2021 - NOTICE   Calculating strategy.
Mar  5 11:40:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2260
Mar  5 11:40:08 2021 - DEBUG    Range:	1 MAXSHIFT:	16800 Scrunch value:	2
Mar  5 11:40:08 2021 - DEBUG    Maximum dispersive delay:	 4.300800(s).
Mar  5 11:40:08 2021 - DEBUG    Diagonal DM:	770.475002
Mar  5 11:40:08 2021 - DEBUG    In 2
Mar  5 11:40:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 11:40:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 11:40:08 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:40:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:40:08 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:40:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:40:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:40:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:40:08 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:40:08 2021 - DEBUG    Driver version:		11010
Mar  5 11:40:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:40:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:40:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:40:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:40:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 11:40:08 2021 - DEBUG    az_start:		0.000000
Mar  5 11:40:08 2021 - DEBUG    za_start:		0.000000
Mar  5 11:40:08 2021 - DEBUG    src_raj:			0.000000
Mar  5 11:40:08 2021 - DEBUG    src_dej:			0.000000
Mar  5 11:40:08 2021 - DEBUG    tstart:			50000.000000
Mar  5 11:40:08 2021 - DEBUG    tsamp:			0.000256
Mar  5 11:40:08 2021 - DEBUG    refdm:			0.000000
Mar  5 11:40:08 2021 - DEBUG    period:			0.000000
Mar  5 11:40:08 2021 - DEBUG    fch1:			1625.000000
Mar  5 11:40:08 2021 - DEBUG    foff:			-0.109863
Mar  5 11:40:08 2021 - DEBUG    fchannel:		0.000000
Mar  5 11:40:08 2021 - DEBUG    telescope_id:		0
Mar  5 11:40:08 2021 - DEBUG    machine_id:		0
Mar  5 11:40:08 2021 - DEBUG    data_type:		0
Mar  5 11:40:08 2021 - DEBUG    barycentric:		0
Mar  5 11:40:08 2021 - DEBUG    pulsarcentric:		0
Mar  5 11:40:08 2021 - DEBUG    nbits:			8
Mar  5 11:40:08 2021 - DEBUG    nsamples:		78125
Mar  5 11:40:08 2021 - DEBUG    nchans:			4096
Mar  5 11:40:08 2021 - DEBUG    nifs:			0
Mar  5 11:40:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 11:40:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 11:40:08 2021 - DEBUG    rawdatafile:		
Mar  5 11:40:08 2021 - DEBUG    source_name:		
Mar  5 11:40:08 2021 - DEBUG    N:			0
Mar  5 11:40:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:40:08 2021 - DEBUG    Optimization settings:
Mar  5 11:40:08 2021 - DEBUG    		UNROLL:			4
Mar  5 11:40:08 2021 - DEBUG    		SNUMREG:		4
Mar  5 11:40:08 2021 - DEBUG    		SDIVINT:		28
Mar  5 11:40:08 2021 - DEBUG    		SDIVINDM:		20
Mar  5 11:40:08 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:40:08 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 11:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2712.000000,1.200000,1,1
Mar  5 11:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2712.000000,2922.000000,2.100000,2,2
Mar  5 11:40:08 2021 - DEBUG    ddtr max_ndms:		2260
Mar  5 11:40:08 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:40:08 2021 - DEBUG         ndms[0]:		2260
Mar  5 11:40:08 2021 - DEBUG         ndms[1]:		100
Mar  5 11:40:08 2021 - DEBUG    ddtr maxshift:		16800
Mar  5 11:40:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:40:08 2021 - DEBUG    ddtr max_ndms:		2260
Mar  5 11:40:08 2021 - DEBUG    t_processed size:	2
Mar  5 11:40:08 2021 - DEBUG    t_processed elements:
Mar  5 11:40:08 2021 - DEBUG         t_processed[0][0]:	60928
Mar  5 11:40:08 2021 - DEBUG         t_processed[1][0]:	30464
Mar  5 11:40:08 2021 - DEBUG    power:			2.000000
Mar  5 11:40:08 2021 - NOTICE   Pipeline is ready.
Mar  5 11:40:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:40:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:40:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:40:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 11:40:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:40:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 11:40:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 11:40:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 11:40:09 2021 - DEBUG    Signal start at [samples]:	781
Mar  5 11:40:09 2021 - DEBUG    Signal width [samples]:		156
Mar  5 11:40:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 11:40:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 11:40:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 11:40:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:40:09 2021 - DEBUG    Optimization settings:
Mar  5 11:40:09 2021 - DEBUG    		UNROLL:			4
Mar  5 11:40:09 2021 - DEBUG    		SNUMREG:		4
Mar  5 11:40:09 2021 - DEBUG    		SDIVINT:		28
Mar  5 11:40:09 2021 - DEBUG    		SDIVINDM:		20
Mar  5 11:40:09 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:40:09 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 11:40:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2712.000000,1.200000,1,1
Mar  5 11:40:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2712.000000,2922.000000,2.100000,2,2
Mar  5 11:40:09 2021 - DEBUG    ddtr max_ndms:		2260
Mar  5 11:40:09 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:40:09 2021 - DEBUG         ndms[0]:		2260
Mar  5 11:40:09 2021 - DEBUG         ndms[1]:		100
Mar  5 11:40:09 2021 - DEBUG    ddtr maxshift:		16800
Mar  5 11:40:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:40:09 2021 - DEBUG    ddtr max_ndms:		2260
Mar  5 11:40:09 2021 - DEBUG    t_processed size:	2
Mar  5 11:40:09 2021 - DEBUG    t_processed elements:
Mar  5 11:40:09 2021 - DEBUG         t_processed[0][0]:	60928
Mar  5 11:40:09 2021 - DEBUG         t_processed[1][0]:	30464
Mar  5 11:40:09 2021 - DEBUG    power:			2.000000
