Mar  5 13:26:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 13:26:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 13:26:33 2021 - NOTICE   Checked for devices.
Mar  5 13:26:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 13:26:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 13:26:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 13:26:33 2021 - DEBUG    CARD INFORMATION:
Mar  5 13:26:35 2021 - NOTICE   Finished. 1
Mar  5 13:26:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 13:26:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 13:26:35 2021 - NOTICE   --------------------------------------------------------------
Mar  5 13:26:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 13:26:35 2021 - NOTICE   	DDTR Binning 	11.474944
Mar  5 13:26:35 2021 - NOTICE   	DDTR Corner_Turn 	13.939936
Mar  5 13:26:35 2021 - NOTICE   	DDTR Dedispersion 	362.101657
Mar  5 13:26:35 2021 - NOTICE   	DDTR Host_To_Device 	419.118956
Mar  5 13:26:35 2021 - NOTICE   	DDTR total 	806.714218
Mar  5 13:26:35 2021 - NOTICE   	Total total 	806.795288
Mar  5 13:26:35 2021 - NOTICE   	Processed telescope time:	15482.879639
Mar  5 13:26:35 2021 - NOTICE    
Mar  5 13:26:35 2021 - NOTICE   	Real-time speed-up factor:	19.190593
Mar  5 13:26:35 2021 - NOTICE   --------------------------------------------------------------
Mar  5 13:26:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 13:26:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 13:26:35 2021 - NOTICE   Checked for devices.
Mar  5 13:26:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 13:26:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 13:26:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 13:26:35 2021 - DEBUG    CARD INFORMATION:
Mar  5 13:26:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 13:26:35 2021 - DEBUG    Compute capability:	7.5
Mar  5 13:26:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 13:26:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 13:26:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 13:26:35 2021 - DEBUG    ID # on this machine:	0
Mar  5 13:26:35 2021 - DEBUG    Driver version:		11010
Mar  5 13:26:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 13:26:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 13:26:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 13:26:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 13:26:35 2021 - NOTICE   Calculating strategy.
Mar  5 13:26:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  5 13:26:35 2021 - DEBUG    Range:	1 MAXSHIFT:	3744 Scrunch value:	2
Mar  5 13:26:35 2021 - DEBUG    Maximum dispersive delay:	 3.833856(s).
Mar  5 13:26:35 2021 - DEBUG    Diagonal DM:	559.578169
Mar  5 13:26:35 2021 - DEBUG    In 1
Mar  5 13:26:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 13:26:35 2021 - NOTICE   Calculating strategy.
Mar  5 13:26:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  5 13:26:35 2021 - DEBUG    Range:	1 MAXSHIFT:	3744 Scrunch value:	2
Mar  5 13:26:35 2021 - DEBUG    Maximum dispersive delay:	 3.833856(s).
Mar  5 13:26:35 2021 - DEBUG    Diagonal DM:	559.578169
Mar  5 13:26:35 2021 - DEBUG    In 1
Mar  5 13:26:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 13:26:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 13:26:35 2021 - DEBUG    CARD INFORMATION:
Mar  5 13:26:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 13:26:35 2021 - DEBUG    Compute capability:	7.5
Mar  5 13:26:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 13:26:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 13:26:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 13:26:35 2021 - DEBUG    ID # on this machine:	0
Mar  5 13:26:35 2021 - DEBUG    Driver version:		11010
Mar  5 13:26:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 13:26:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 13:26:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 13:26:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 13:26:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 13:26:35 2021 - DEBUG    az_start:		0.000000
Mar  5 13:26:35 2021 - DEBUG    za_start:		0.000000
Mar  5 13:26:35 2021 - DEBUG    src_raj:			0.000000
Mar  5 13:26:35 2021 - DEBUG    src_dej:			0.000000
Mar  5 13:26:35 2021 - DEBUG    tstart:			50000.000000
Mar  5 13:26:35 2021 - DEBUG    tsamp:			0.001024
Mar  5 13:26:35 2021 - DEBUG    refdm:			0.000000
Mar  5 13:26:35 2021 - DEBUG    period:			0.000000
Mar  5 13:26:35 2021 - DEBUG    fch1:			1860.000000
Mar  5 13:26:35 2021 - DEBUG    foff:			-0.937500
Mar  5 13:26:35 2021 - DEBUG    fchannel:		0.000000
Mar  5 13:26:35 2021 - DEBUG    telescope_id:		0
Mar  5 13:26:35 2021 - DEBUG    machine_id:		0
Mar  5 13:26:35 2021 - DEBUG    data_type:		0
Mar  5 13:26:35 2021 - DEBUG    barycentric:		0
Mar  5 13:26:35 2021 - DEBUG    pulsarcentric:		0
Mar  5 13:26:35 2021 - DEBUG    nbits:			8
Mar  5 13:26:35 2021 - DEBUG    nsamples:		19531
Mar  5 13:26:35 2021 - DEBUG    nchans:			512
Mar  5 13:26:35 2021 - DEBUG    nifs:			0
Mar  5 13:26:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 13:26:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 13:26:35 2021 - DEBUG    rawdatafile:		
Mar  5 13:26:35 2021 - DEBUG    source_name:		
Mar  5 13:26:35 2021 - DEBUG    N:			0
Mar  5 13:26:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 13:26:35 2021 - DEBUG    Optimization settings:
Mar  5 13:26:35 2021 - DEBUG    		UNROLL:			4
Mar  5 13:26:35 2021 - DEBUG    		SNUMREG:		8
Mar  5 13:26:35 2021 - DEBUG    		SDIVINT:		18
Mar  5 13:26:35 2021 - DEBUG    		SDIVINDM:		48
Mar  5 13:26:35 2021 - DEBUG    ddtr+analysis:		false
Mar  5 13:26:35 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 13:26:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.700000,1,1
Mar  5 13:26:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3360.000000,6.700000,2,2
Mar  5 13:26:35 2021 - DEBUG    ddtr max_ndms:		768
Mar  5 13:26:35 2021 - DEBUG    ddtr ndms elements:
Mar  5 13:26:35 2021 - DEBUG         ndms[0]:		768
Mar  5 13:26:35 2021 - DEBUG         ndms[1]:		192
Mar  5 13:26:35 2021 - DEBUG    ddtr maxshift:		3744
Mar  5 13:26:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 13:26:35 2021 - DEBUG    ddtr max_ndms:		768
Mar  5 13:26:35 2021 - DEBUG    t_processed size:	2
Mar  5 13:26:35 2021 - DEBUG    t_processed elements:
Mar  5 13:26:35 2021 - DEBUG         t_processed[0][0]:	15552
Mar  5 13:26:35 2021 - DEBUG         t_processed[1][0]:	7776
Mar  5 13:26:35 2021 - DEBUG    power:			2.000000
Mar  5 13:26:35 2021 - NOTICE   Pipeline is ready.
Mar  5 13:26:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:26:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:26:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:26:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 13:26:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:26:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 13:26:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 13:26:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 13:26:35 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 13:26:35 2021 - DEBUG    Signal width [samples]:		39
Mar  5 13:26:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 13:26:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 13:26:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 13:26:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 13:26:35 2021 - DEBUG    Optimization settings:
Mar  5 13:26:35 2021 - DEBUG    		UNROLL:			4
Mar  5 13:26:35 2021 - DEBUG    		SNUMREG:		8
Mar  5 13:26:35 2021 - DEBUG    		SDIVINT:		18
Mar  5 13:26:35 2021 - DEBUG    		SDIVINDM:		48
Mar  5 13:26:35 2021 - DEBUG    ddtr+analysis:		false
Mar  5 13:26:35 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 13:26:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.700000,1,1
Mar  5 13:26:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3360.000000,6.700000,2,2
Mar  5 13:26:35 2021 - DEBUG    ddtr max_ndms:		768
Mar  5 13:26:35 2021 - DEBUG    ddtr ndms elements:
Mar  5 13:26:35 2021 - DEBUG         ndms[0]:		768
Mar  5 13:26:35 2021 - DEBUG         ndms[1]:		192
Mar  5 13:26:35 2021 - DEBUG    ddtr maxshift:		3744
Mar  5 13:26:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 13:26:35 2021 - DEBUG    ddtr max_ndms:		768
Mar  5 13:26:35 2021 - DEBUG    t_processed size:	2
Mar  5 13:26:35 2021 - DEBUG    t_processed elements:
Mar  5 13:26:35 2021 - DEBUG         t_processed[0][0]:	15552
Mar  5 13:26:35 2021 - DEBUG         t_processed[1][0]:	7776
Mar  5 13:26:35 2021 - DEBUG    power:			2.000000
Mar  5 13:26:35 2021 - NOTICE   Finished. 1
Mar  5 13:26:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 13:26:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 13:26:35 2021 - NOTICE   --------------------------------------------------------------
Mar  5 13:26:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 13:26:35 2021 - NOTICE   	DDTR Binning 	0.405184
Mar  5 13:26:35 2021 - NOTICE   	DDTR Corner_Turn 	0.383616
Mar  5 13:26:35 2021 - NOTICE   	DDTR Dedispersion 	4.526176
Mar  5 13:26:35 2021 - NOTICE   	DDTR Host_To_Device 	25.478369
Mar  5 13:26:35 2021 - NOTICE   	DDTR total 	30.863327
Mar  5 13:26:35 2021 - NOTICE   	Total total 	30.942911
Mar  5 13:26:35 2021 - NOTICE   	Processed telescope time:	15925.248146
Mar  5 13:26:35 2021 - NOTICE    
Mar  5 13:26:35 2021 - NOTICE   	Real-time speed-up factor:	514.665478
Mar  5 13:26:35 2021 - NOTICE   --------------------------------------------------------------
Mar  5 13:26:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 13:26:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 13:26:35 2021 - NOTICE   Checked for devices.
Mar  5 13:26:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 13:26:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 13:26:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 13:26:35 2021 - DEBUG    CARD INFORMATION:
Mar  5 13:26:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 13:26:35 2021 - DEBUG    Compute capability:	7.5
Mar  5 13:26:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 13:26:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 13:26:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 13:26:35 2021 - DEBUG    ID # on this machine:	0
Mar  5 13:26:35 2021 - DEBUG    Driver version:		11010
Mar  5 13:26:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 13:26:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 13:26:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 13:26:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 13:26:35 2021 - NOTICE   Calculating strategy.
Mar  5 13:26:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Mar  5 13:26:35 2021 - DEBUG    Range:	2 MAXSHIFT:	8352 Scrunch value:	4
Mar  5 13:26:35 2021 - DEBUG    Maximum dispersive delay:	 4.276224(s).
Mar  5 13:26:35 2021 - DEBUG    Diagonal DM:	358.776289
Mar  5 13:26:35 2021 - DEBUG    In 2
Mar  5 13:26:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 13:26:35 2021 - NOTICE   Calculating strategy.
Mar  5 13:26:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Mar  5 13:26:35 2021 - DEBUG    Range:	2 MAXSHIFT:	8352 Scrunch value:	4
Mar  5 13:26:35 2021 - DEBUG    Maximum dispersive delay:	 4.276224(s).
Mar  5 13:26:35 2021 - DEBUG    Diagonal DM:	358.776289
Mar  5 13:26:35 2021 - DEBUG    In 2
_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	274 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	274 MB.


Memory allocation for the DDTR
Number of time samples: 60480;
maxshift: 17568
Number of time samples + maxshift: 78048;
Number of channels: 4096
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60480, 0
CORNER TURN!
78048 4096
32 8
2439 512
Performed CT: 0.013921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.646335
CT Device memory bandwidth in GB/s: 137.787801

NOTICE: 0.000000	2707.200195	1.200000	2256

Amount of telescope time processed: 0.000000

4687.500000
0.001433
349
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2707.200195	3009.600098	2.100000	144

Amount of telescope time processed: 0.000000
timesamples: 78048

4101.562500
0.001433
310
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	60480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.806795 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 60480
Real-time speedup factor: 19.190592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 15552;
maxshift: 3744
Number of time samples + maxshift: 19296;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19759104 bytes = 18.844 MB;
DDTR output size:  59277312 bytes = 56.531 MB;
Total memory required: 79036416 bytes = 75.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15552, 0
CORNER TURN!
19296 512
32 8
603 64
Performed CT: 0.000366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.944921
CT Device memory bandwidth in GB/s: 161.966953

NOTICE: 0.000000	2073.600098	2.700000	768

Amount of telescope time processed: 0.000000

2636.718750
0.000976
154
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	3360.000000	6.700000	192

Amount of telescope time processed: 0.000000
timesamples: 19296

3271.484375
0.000976
184
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0309429 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 15552
Real-time speedup factor: 514.665466
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needeMar  5 13:26:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 13:26:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 13:26:35 2021 - DEBUG    CARD INFORMATION:
Mar  5 13:26:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 13:26:35 2021 - DEBUG    Compute capability:	7.5
Mar  5 13:26:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 13:26:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 13:26:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 13:26:35 2021 - DEBUG    ID # on this machine:	0
Mar  5 13:26:35 2021 - DEBUG    Driver version:		11010
Mar  5 13:26:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 13:26:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 13:26:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 13:26:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 13:26:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 13:26:35 2021 - DEBUG    az_start:		0.000000
Mar  5 13:26:35 2021 - DEBUG    za_start:		0.000000
Mar  5 13:26:35 2021 - DEBUG    src_raj:			0.000000
Mar  5 13:26:35 2021 - DEBUG    src_dej:			0.000000
Mar  5 13:26:35 2021 - DEBUG    tstart:			50000.000000
Mar  5 13:26:35 2021 - DEBUG    tsamp:			0.000512
Mar  5 13:26:35 2021 - DEBUG    refdm:			0.000000
Mar  5 13:26:35 2021 - DEBUG    period:			0.000000
Mar  5 13:26:35 2021 - DEBUG    fch1:			2000.000000
Mar  5 13:26:35 2021 - DEBUG    foff:			-0.937500
Mar  5 13:26:35 2021 - DEBUG    fchannel:		0.000000
Mar  5 13:26:35 2021 - DEBUG    telescope_id:		0
Mar  5 13:26:35 2021 - DEBUG    machine_id:		0
Mar  5 13:26:35 2021 - DEBUG    data_type:		0
Mar  5 13:26:35 2021 - DEBUG    barycentric:		0
Mar  5 13:26:35 2021 - DEBUG    pulsarcentric:		0
Mar  5 13:26:35 2021 - DEBUG    nbits:			8
Mar  5 13:26:35 2021 - DEBUG    nsamples:		39062
Mar  5 13:26:35 2021 - DEBUG    nchans:			512
Mar  5 13:26:35 2021 - DEBUG    nifs:			0
Mar  5 13:26:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 13:26:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 13:26:35 2021 - DEBUG    rawdatafile:		
Mar  5 13:26:35 2021 - DEBUG    source_name:		
Mar  5 13:26:35 2021 - DEBUG    N:			0
Mar  5 13:26:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 13:26:35 2021 - DEBUG    Optimization settings:
Mar  5 13:26:35 2021 - DEBUG    		UNROLL:			4
Mar  5 13:26:35 2021 - DEBUG    		SNUMREG:		8
Mar  5 13:26:35 2021 - DEBUG    		SDIVINT:		18
Mar  5 13:26:35 2021 - DEBUG    		SDIVINDM:		48
Mar  5 13:26:35 2021 - DEBUG    ddtr+analysis:		false
Mar  5 13:26:35 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 13:26:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1377.599976,4.100000,1,1
Mar  5 13:26:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1377.599976,3105.600098,12.000000,2,2
Mar  5 13:26:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3105.600098,5121.600098,21.000000,4,4
Mar  5 13:26:35 2021 - DEBUG    ddtr max_ndms:		336
Mar  5 13:26:35 2021 - DEBUG    ddtr ndms elements:
Mar  5 13:26:35 2021 - DEBUG         ndms[0]:		336
Mar  5 13:26:35 2021 - DEBUG         ndms[1]:		144
Mar  5 13:26:35 2021 - DEBUG         ndms[2]:		96
Mar  5 13:26:35 2021 - DEBUG    ddtr maxshift:		8352
Mar  5 13:26:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 13:26:35 2021 - DEBUG    ddtr max_ndms:		336
Mar  5 13:26:35 2021 - DEBUG    t_processed size:	3
Mar  5 13:26:35 2021 - DEBUG    t_processed elements:
Mar  5 13:26:35 2021 - DEBUG         t_processed[0][0]:	29952
Mar  5 13:26:35 2021 - DEBUG         t_processed[1][0]:	14976
Mar  5 13:26:35 2021 - DEBUG         t_processed[2][0]:	7488
Mar  5 13:26:35 2021 - DEBUG    power:			2.000000
Mar  5 13:26:35 2021 - NOTICE   Pipeline is ready.
Mar  5 13:26:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:26:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:26:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:26:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:26:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 13:26:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:26:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 13:26:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 13:26:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 13:26:35 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 13:26:35 2021 - DEBUG    Signal width [samples]:		78
Mar  5 13:26:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 13:26:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 13:26:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 13:26:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 13:26:35 2021 - DEBUG    Optimization settings:
Mar  5 13:26:35 2021 - DEBUG    		UNROLL:			4
Mar  5 13:26:35 2021 - DEBUG    		SNUMREG:		8
Mar  5 13:26:35 2021 - DEBUG    		SDIVINT:		18
Mar  5 13:26:35 2021 - DEBUG    		SDIVINDM:		48
Mar  5 13:26:35 2021 - DEBUG    ddtr+analysis:		false
Mar  5 13:26:35 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 13:26:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1377.599976,4.100000,1,1
Mar  5 13:26:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1377.599976,3105.600098,12.000000,2,2
Mar  5 13:26:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3105.600098,5121.600098,21.000000,4,4
Mar  5 13:26:35 2021 - DEBUG    ddtr max_ndms:		336
Mar  5 13:26:35 2021 - DEBUG    ddtr ndms elements:
Mar  5 13:26:35 2021 - DEBUG         ndms[0]:		336
Mar  5 13:26:35 2021 - DEBUG         ndms[1]:		144
Mar  5 13:26:35 2021 - DEBUG         ndms[2]:		96
Mar  5 13:26:35 2021 - DEBUG    ddtr maxshift:		8352
Mar  5 13:26:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 13:26:35 2021 - DEBUG    ddtr max_ndms:		336
Mar  5 13:26:35 2021 - DEBUG    t_processed size:	3
Mar  5 13:26:35 2021 - DEBUG    t_processed elements:
Mar  5 13:26:35 2021 - DEBUG         t_processed[0][0]:	29952
Mar  5 13:26:35 2021 - DEBUG         t_processed[1][0]:	14976
Mar  5 13:26:35 2021 - DEBUG         t_processed[2][0]:	7488
Mar  5 13:26:35 2021 - DEBUG    power:			2.000000
Mar  5 13:26:35 2021 - NOTICE   Finished. 1
Mar  5 13:26:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 13:26:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 13:26:35 2021 - NOTICE   --------------------------------------------------------------
Mar  5 13:26:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 13:26:35 2021 - NOTICE   	DDTR Binning 	1.167968
Mar  5 13:26:35 2021 - NOTICE   	DDTR Corner_Turn 	0.815104
Mar  5 13:26:35 2021 - NOTICE   	DDTR Dedispersion 	4.575648
Mar  5 13:26:35 2021 - NOTICE   	DDTR Host_To_Device 	25.852320
Mar  5 13:26:35 2021 - NOTICE   	DDTR total 	32.514143
Mar  5 13:26:35 2021 - NOTICE   	Total total 	32.610306
Mar  5 13:26:35 2021 - NOTICE   	Processed telescope time:	15335.424423
Mar  5 13:26:35 2021 - NOTICE    
Mar  5 13:26:35 2021 - NOTICE   	Real-time speed-up factor:	470.263129
Mar  5 13:26:35 2021 - NOTICE   --------------------------------------------------------------
Mar  5 13:26:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 13:26:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 13:26:35 2021 - NOTICE   Checked for devices.
Mar  5 13:26:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 13:26:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 13:26:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 13:26:35 2021 - DEBUG    CARD INFORMATION:
