Mar  5 11:35:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:35:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 11:35:26 2021 - NOTICE   Checked for devices.
Mar  5 11:35:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:35:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:35:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:35:26 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:35:27 2021 - DEBUG    		SNUMREG:		4
Mar  5 11:35:27 2021 - DEBUG    		SDIVINT:		20
Mar  5 11:35:27 2021 - DEBUG    		SDIVINDM:		20
Mar  5 11:35:27 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:35:27 2021 - DEBUG    ddtr dm ranges:		8
Mar  5 11:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.800000,0.026000,1,1
Mar  5 11:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.800000,10.920000,0.026000,2,2
Mar  5 11:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.920000,26.720001,0.079000,4,4
Mar  5 11:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.720001,47.520000,0.130000,8,8
Mar  5 11:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.520000,94.320000,0.260000,16,16
Mar  5 11:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.320000,189.720001,0.530000,32,32
Mar  5 11:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.720001,423.719971,1.300000,64,64
Mar  5 11:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.719971,735.719971,2.600000,128,128
Mar  5 11:35:27 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 11:35:27 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:35:27 2021 - DEBUG         ndms[0]:		300
Mar  5 11:35:27 2021 - DEBUG         ndms[1]:		120
Mar  5 11:35:27 2021 - DEBUG         ndms[2]:		200
Mar  5 11:35:27 2021 - DEBUG         ndms[3]:		160
Mar  5 11:35:27 2021 - DEBUG         ndms[4]:		180
Mar  5 11:35:27 2021 - DEBUG         ndms[5]:		180
Mar  5 11:35:27 2021 - DEBUG         ndms[6]:		180
Mar  5 11:35:27 2021 - DEBUG         ndms[7]:		120
Mar  5 11:35:27 2021 - DEBUG    ddtr maxshift:		409760
Mar  5 11:35:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:35:27 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 11:35:27 2021 - DEBUG    t_processed size:	8
Mar  5 11:35:27 2021 - DEBUG    t_processed elements:
Mar  5 11:35:27 2021 - DEBUG         t_processed[0][0]:	204800
Mar  5 11:35:27 2021 - DEBUG         t_processed[1][0]:	102400
Mar  5 11:35:27 2021 - DEBUG         t_processed[2][0]:	51200
Mar  5 11:35:27 2021 - DEBUG         t_processed[3][0]:	25600
Mar  5 11:35:27 2021 - DEBUG         t_processed[4][0]:	12800
Mar  5 11:35:27 2021 - DEBUG         t_processed[5][0]:	6400
Mar  5 11:35:27 2021 - DEBUG         t_processed[6][0]:	3200
Mar  5 11:35:27 2021 - DEBUG         t_processed[7][0]:	1600
Mar  5 11:35:27 2021 - DEBUG    power:			2.000000
Mar  5 11:35:27 2021 - NOTICE   Finished. 1
Mar  5 11:35:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 11:35:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 11:35:27 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:35:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 11:35:27 2021 - NOTICE   	DDTR Binning 	61.341951
Mar  5 11:35:27 2021 - NOTICE   	DDTR Corner_Turn 	13.142848
Mar  5 11:35:27 2021 - NOTICE   	DDTR Dedispersion 	68.279999
Mar  5 11:35:27 2021 - NOTICE   	DDTR Host_To_Device 	412.289583
Mar  5 11:35:27 2021 - NOTICE   	DDTR total 	555.302327
Mar  5 11:35:27 2021 - NOTICE   	Total total 	555.487244
Mar  5 11:35:27 2021 - NOTICE   	Processed telescope time:	6553.599834
Mar  5 11:35:27 2021 - NOTICE    
Mar  5 11:35:27 2021 - NOTICE   	Real-time speed-up factor:	11.797930
Mar  5 11:35:27 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:35:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:35:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 11:35:27 2021 - NOTICE   Checked for devices.
Mar  5 11:35:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:35:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:35:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:35:27 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:35:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:35:27 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:35:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:35:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:35:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:35:27 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:35:27 2021 - DEBUG    Driver version:		11010
Mar  5 11:35:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:35:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:35:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:35:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:35:27 2021 - NOTICE   Calculating strategy.
Mar  5 11:35:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2260
Mar  5 11:35:27 2021 - DEBUG    Range:	1 MAXSHIFT:	16800 Scrunch value:	2
Mar  5 11:35:27 2021 - DEBUG    Maximum dispersive delay:	 4.300800(s).
Mar  5 11:35:27 2021 - DEBUG    Diagonal DM:	770.475002
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	800 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	800 MB.


Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 409760
Number of time samples + maxshift: 614560;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629309440 bytes = 600.156 MB;
DDTR output size:  1258618880 bytes = 1200.312 MB;
Total memory required: 1887928320 bytes = 1800.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
614560 512
32 8
19205 64
Performed CT: 0.013113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.950020
CT Device memory bandwidth in GB/s: 143.970012

NOTICE: 0.000000	7.800000	0.026000	300

Amount of telescope time processed: 0.000000

812.500000
0.017724
311
lineshift:	431
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.800000	10.920000	0.026000	120

Amount of telescope time processed: 0.000000
timesamples: 614560

406.250000
0.017724
174
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.920000	26.720001	0.079000	200

Amount of telescope time processed: 0.000000
timesamples: 512160

617.187500
0.017724
245
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.720001	47.520000	0.130000	160

Amount of telescope time processed: 0.000000
timesamples: 460960

507.812469
0.017724
209
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.520000	94.320000	0.260000	180

Amount of telescope time processed: 0.000000
timesamples: 435360

507.812469
0.017724
209
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.320000	189.720001	0.530000	180

Amount of telescope time processed: 0.000000
timesamples: 422560

517.578125
0.017724
212
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.720001	423.719971	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 416128

634.765625
0.017724
251
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.719971	735.719971	2.600000	120

Amount of telescope time processed: 0.000000
timesamples: 412928

634.765625
0.017724
251
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.555487 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 204800
Real-time speedup factor: 11.797931
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2260
outputMar  5 11:35:27 2021 - DEBUG    In 2
Mar  5 11:35:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 11:35:27 2021 - NOTICE   Calculating strategy.
Mar  5 11:35:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2260
Mar  5 11:35:27 2021 - DEBUG    Range:	1 MAXSHIFT:	16800 Scrunch value:	2
Mar  5 11:35:27 2021 - DEBUG    Maximum dispersive delay:	 4.300800(s).
Mar  5 11:35:27 2021 - DEBUG    Diagonal DM:	770.475002
Mar  5 11:35:27 2021 - DEBUG    In 2
Mar  5 11:35:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 11:35:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 11:35:27 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:35:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:35:27 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:35:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:35:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:35:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:35:27 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:35:27 2021 - DEBUG    Driver version:		11010
Mar  5 11:35:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:35:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:35:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:35:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:35:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 11:35:27 2021 - DEBUG    az_start:		0.000000
Mar  5 11:35:27 2021 - DEBUG    za_start:		0.000000
Mar  5 11:35:27 2021 - DEBUG    src_raj:			0.000000
Mar  5 11:35:27 2021 - DEBUG    src_dej:			0.000000
Mar  5 11:35:27 2021 - DEBUG    tstart:			50000.000000
Mar  5 11:35:27 2021 - DEBUG    tsamp:			0.000256
Mar  5 11:35:27 2021 - DEBUG    refdm:			0.000000
Mar  5 11:35:27 2021 - DEBUG    period:			0.000000
Mar  5 11:35:27 2021 - DEBUG    fch1:			1625.000000
Mar  5 11:35:27 2021 - DEBUG    foff:			-0.109863
Mar  5 11:35:27 2021 - DEBUG    fchannel:		0.000000
Mar  5 11:35:27 2021 - DEBUG    telescope_id:		0
Mar  5 11:35:27 2021 - DEBUG    machine_id:		0
Mar  5 11:35:27 2021 - DEBUG    data_type:		0
Mar  5 11:35:27 2021 - DEBUG    barycentric:		0
Mar  5 11:35:27 2021 - DEBUG    pulsarcentric:		0
Mar  5 11:35:27 2021 - DEBUG    nbits:			8
Mar  5 11:35:27 2021 - DEBUG    nsamples:		78125
Mar  5 11:35:27 2021 - DEBUG    nchans:			4096
Mar  5 11:35:27 2021 - DEBUG    nifs:			0
Mar  5 11:35:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 11:35:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 11:35:27 2021 - DEBUG    rawdatafile:		
Mar  5 11:35:27 2021 - DEBUG    source_name:		
Mar  5 11:35:27 2021 - DEBUG    N:			0
Mar  5 11:35:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:35:27 2021 - DEBUG    Optimization settings:
Mar  5 11:35:27 2021 - DEBUG    		UNROLL:			4
Mar  5 11:35:27 2021 - DEBUG    		SNUMREG:		4
Mar  5 11:35:27 2021 - DEBUG    		SDIVINT:		20
Mar  5 11:35:27 2021 - DEBUG    		SDIVINDM:		20
Mar  5 11:35:27 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:35:27 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 11:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2712.000000,1.200000,1,1
Mar  5 11:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2712.000000,2922.000000,2.100000,2,2
Mar  5 11:35:27 2021 - DEBUG    ddtr max_ndms:		2260
Mar  5 11:35:27 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:35:27 2021 - DEBUG         ndms[0]:		2260
Mar  5 11:35:27 2021 - DEBUG         ndms[1]:		100
Mar  5 11:35:27 2021 - DEBUG    ddtr maxshift:		16800
Mar  5 11:35:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:35:27 2021 - DEBUG    ddtr max_ndms:		2260
Mar  5 11:35:27 2021 - DEBUG    t_processed size:	2
Mar  5 11:35:27 2021 - DEBUG    t_processed elements:
Mar  5 11:35:27 2021 - DEBUG         t_processed[0][0]:	61120
Mar  5 11:35:27 2021 - DEBUG         t_processed[1][0]:	30560
Mar  5 11:35:27 2021 - DEBUG    power:			2.000000
Mar  5 11:35:27 2021 - NOTICE   Pipeline is ready.
Mar  5 11:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:35:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:35:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:35:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 11:35:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:35:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 11:35:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 11:35:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 11:35:28 2021 - DEBUG    Signal start at [samples]:	781
Mar  5 11:35:28 2021 - DEBUG    Signal width [samples]:		156
Mar  5 11:35:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 11:35:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 11:35:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 11:35:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:35:28 2021 - DEBUG    Optimization settings:
Mar  5 11:35:28 2021 - DEBUG    		UNROLL:			4
Mar  5 11:35:28 2021 - DEBUG    		SNUMREG:		4
Mar  5 11:35:28 2021 - DEBUG    		SDIVINT:		20
Mar  5 11:35:28 2021 - DEBUG    		SDIVINDM:		20
Mar  5 11:35:28 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:35:28 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 11:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2712.000000,1.200000,1,1
Mar  5 11:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2712.000000,2922.000000,2.100000,2,2
Mar  5 11:35:28 2021 - DEBUG    ddtr max_ndms:		2260
Mar  5 11:35:28 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:35:28 2021 - DEBUG         ndms[0]:		2260
Mar  5 11:35:28 2021 - DEBUG         ndms[1]:		100
Mar  5 11:35:28 2021 - DEBUG    ddtr maxshift:		16800
Mar  5 11:35:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:35:28 2021 - DEBUG    ddtr max_ndms:		2260
Mar  5 11:35:28 2021 - DEBUG    t_processed size:	2
Mar  5 11:35:28 2021 - DEBUG    t_processed elements:
Mar  5 11:35:28 2021 - DEBUG         t_processed[0][0]:	61120
Mar  5 11:35:28 2021 - DEBUG         t_processed[1][0]:	30560
Mar  5 11:35:28 2021 - DEBUG    power:			2.000000
