Mar  5 14:02:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 14:02:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 14:02:47 2021 - NOTICE   Checked for devices.
Mar  5 14:02:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 14:02:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 14:02:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 14:02:47 2021 - DEBUG    CARD INFORMATION:
Mar  5 14:02:48 2021 - NOTICE   Finished. 1
Mar  5 14:02:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 14:02:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 14:02:48 2021 - NOTICE   --------------------------------------------------------------
Mar  5 14:02:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 14:02:48 2021 - NOTICE   	DDTR Binning 	11.487232
Mar  5 14:02:48 2021 - NOTICE   	DDTR Corner_Turn 	13.959808
Mar  5 14:02:48 2021 - NOTICE   	DDTR Dedispersion 	390.190721
Mar  5 14:02:48 2021 - NOTICE   	DDTR Host_To_Device 	418.788946
Mar  5 14:02:48 2021 - NOTICE   	DDTR total 	834.500891
Mar  5 14:02:48 2021 - NOTICE   	Total total 	834.578430
Mar  5 14:02:48 2021 - NOTICE   	Processed telescope time:	15654.911995
Mar  5 14:02:48 2021 - NOTICE    
Mar  5 14:02:48 2021 - NOTICE   	Real-time speed-up factor:	18.757868
Mar  5 14:02:48 2021 - NOTICE   --------------------------------------------------------------
Mar  5 14:02:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 14:02:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 14:02:48 2021 - NOTICE   Checked for devices.
Mar  5 14:02:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 14:02:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 14:02:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 14:02:48 2021 - DEBUG    CARD INFORMATION:
Mar  5 14:02:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 14:02:48 2021 - DEBUG    Compute capability:	7.5
Mar  5 14:02:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 14:02:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 14:02:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 14:02:48 2021 - DEBUG    ID # on this machine:	0
Mar  5 14:02:48 2021 - DEBUG    Driver version:		11010
Mar  5 14:02:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 14:02:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 14:02:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 14:02:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 14:02:48 2021 - NOTICE   Calculating strategy.
Mar  5 14:02:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Mar  5 14:02:48 2021 - DEBUG    Range:	1 MAXSHIFT:	3696 Scrunch value:	2
Mar  5 14:02:48 2021 - DEBUG    Maximum dispersive delay:	 3.784704(s).
Mar  5 14:02:48 2021 - DEBUG    Diagonal DM:	559.578169
Mar  5 14:02:48 2021 - DEBUG    In 1
Mar  5 14:02:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 14:02:48 2021 - NOTICE   Calculating strategy.
Mar  5 14:02:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Mar  5 14:02:48 2021 - DEBUG    Range:	1 MAXSHIFT:	3696 Scrunch value:	2
Mar  5 14:02:48 2021 - DEBUG    Maximum dispersive delay:	 3.784704(s).
Mar  5 14:02:48 2021 - DEBUG    Diagonal DM:	559.578169
Mar  5 14:02:48 2021 - DEBUG    In 1
Mar  5 14:02:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 14:02:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 14:02:48 2021 - DEBUG    CARD INFORMATION:
Mar  5 14:02:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 14:02:48 2021 - DEBUG    Compute capability:	7.5
Mar  5 14:02:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 14:02:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 14:02:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 14:02:48 2021 - DEBUG    ID # on this machine:	0
Mar  5 14:02:48 2021 - DEBUG    Driver version:		11010
Mar  5 14:02:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 14:02:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 14:02:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 14:02:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 14:02:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 14:02:48 2021 - DEBUG    az_start:		0.000000
Mar  5 14:02:48 2021 - DEBUG    za_start:		0.000000
Mar  5 14:02:48 2021 - DEBUG    src_raj:			0.000000
Mar  5 14:02:48 2021 - DEBUG    src_dej:			0.000000
Mar  5 14:02:48 2021 - DEBUG    tstart:			50000.000000
Mar  5 14:02:48 2021 - DEBUG    tsamp:			0.001024
Mar  5 14:02:48 2021 - DEBUG    refdm:			0.000000
Mar  5 14:02:48 2021 - DEBUG    period:			0.000000
Mar  5 14:02:48 2021 - DEBUG    fch1:			1860.000000
Mar  5 14:02:48 2021 - DEBUG    foff:			-0.937500
Mar  5 14:02:48 2021 - DEBUG    fchannel:		0.000000
Mar  5 14:02:48 2021 - DEBUG    telescope_id:		0
Mar  5 14:02:48 2021 - DEBUG    machine_id:		0
Mar  5 14:02:48 2021 - DEBUG    data_type:		0
Mar  5 14:02:48 2021 - DEBUG    barycentric:		0
Mar  5 14:02:48 2021 - DEBUG    pulsarcentric:		0
Mar  5 14:02:48 2021 - DEBUG    nbits:			8
Mar  5 14:02:48 2021 - DEBUG    nsamples:		19531
Mar  5 14:02:48 2021 - DEBUG    nchans:			512
Mar  5 14:02:48 2021 - DEBUG    nifs:			0
Mar  5 14:02:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 14:02:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 14:02:48 2021 - DEBUG    rawdatafile:		
Mar  5 14:02:48 2021 - DEBUG    source_name:		
Mar  5 14:02:48 2021 - DEBUG    N:			0
Mar  5 14:02:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 14:02:48 2021 - DEBUG    Optimization settings:
Mar  5 14:02:48 2021 - DEBUG    		UNROLL:			4
Mar  5 14:02:48 2021 - DEBUG    		SNUMREG:		4
Mar  5 14:02:48 2021 - DEBUG    		SDIVINT:		14
Mar  5 14:02:48 2021 - DEBUG    		SDIVINDM:		60
Mar  5 14:02:48 2021 - DEBUG    ddtr+analysis:		false
Mar  5 14:02:48 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 14:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2106.000000,2.700000,1,1
Mar  5 14:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.000000,3714.000000,6.700000,2,2
Mar  5 14:02:48 2021 - DEBUG    ddtr max_ndms:		780
Mar  5 14:02:48 2021 - DEBUG    ddtr ndms elements:
Mar  5 14:02:48 2021 - DEBUG         ndms[0]:		780
Mar  5 14:02:48 2021 - DEBUG         ndms[1]:		240
Mar  5 14:02:48 2021 - DEBUG    ddtr maxshift:		3696
Mar  5 14:02:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 14:02:48 2021 - DEBUG    ddtr max_ndms:		780
Mar  5 14:02:48 2021 - DEBUG    t_processed size:	2
Mar  5 14:02:48 2021 - DEBUG    t_processed elements:
Mar  5 14:02:48 2021 - DEBUG         t_processed[0][0]:	15680
Mar  5 14:02:48 2021 - DEBUG         t_processed[1][0]:	7840
Mar  5 14:02:48 2021 - DEBUG    power:			2.000000
Mar  5 14:02:48 2021 - NOTICE   Pipeline is ready.
Mar  5 14:02:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 14:02:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 14:02:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 14:02:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 14:02:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 14:02:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 14:02:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 14:02:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 14:02:48 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 14:02:48 2021 - DEBUG    Signal width [samples]:		39
Mar  5 14:02:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 14:02:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 14:02:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 14:02:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 14:02:48 2021 - DEBUG    Optimization settings:
Mar  5 14:02:48 2021 - DEBUG    		UNROLL:			4
Mar  5 14:02:48 2021 - DEBUG    		SNUMREG:		4
Mar  5 14:02:48 2021 - DEBUG    		SDIVINT:		14
Mar  5 14:02:48 2021 - DEBUG    		SDIVINDM:		60
Mar  5 14:02:48 2021 - DEBUG    ddtr+analysis:		false
Mar  5 14:02:48 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 14:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2106.000000,2.700000,1,1
Mar  5 14:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.000000,3714.000000,6.700000,2,2
Mar  5 14:02:48 2021 - DEBUG    ddtr max_ndms:		780
Mar  5 14:02:48 2021 - DEBUG    ddtr ndms elements:
Mar  5 14:02:48 2021 - DEBUG         ndms[0]:		780
Mar  5 14:02:48 2021 - DEBUG         ndms[1]:		240
Mar  5 14:02:48 2021 - DEBUG    ddtr maxshift:		3696
Mar  5 14:02:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 14:02:48 2021 - DEBUG    ddtr max_ndms:		780
Mar  5 14:02:48 2021 - DEBUG    t_processed size:	2
Mar  5 14:02:48 2021 - DEBUG    t_processed elements:
Mar  5 14:02:48 2021 - DEBUG         t_processed[0][0]:	15680
Mar  5 14:02:48 2021 - DEBUG         t_processed[1][0]:	7840
Mar  5 14:02:48 2021 - DEBUG    power:			2.000000
Mar  5 14:02:48 2021 - NOTICE   Finished. 1
Mar  5 14:02:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 14:02:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 14:02:48 2021 - NOTICE   --------------------------------------------------------------
Mar  5 14:02:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 14:02:48 2021 - NOTICE   	DDTR Binning 	0.405504
Mar  5 14:02:48 2021 - NOTICE   	DDTR Corner_Turn 	0.385024
Mar  5 14:02:48 2021 - NOTICE   	DDTR Dedispersion 	5.190368
Mar  5 14:02:48 2021 - NOTICE   	DDTR Host_To_Device 	25.520223
Mar  5 14:02:48 2021 - NOTICE   	DDTR total 	31.572160
Mar  5 14:02:48 2021 - NOTICE   	Total total 	31.646368
Mar  5 14:02:48 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar  5 14:02:48 2021 - NOTICE    
Mar  5 14:02:48 2021 - NOTICE   	Real-time speed-up factor:	507.366917
Mar  5 14:02:48 2021 - NOTICE   --------------------------------------------------------------
Mar  5 14:02:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 14:02:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 14:02:48 2021 - NOTICE   Checked for devices.
Mar  5 14:02:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 14:02:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 14:02:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 14:02:48 2021 - DEBUG    CARD INFORMATION:
Mar  5 14:02:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 14:02:48 2021 - DEBUG    Compute capability:	7.5
Mar  5 14:02:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 14:02:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 14:02:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 14:02:48 2021 - DEBUG    ID # on this machine:	0
Mar  5 14:02:48 2021 - DEBUG    Driver version:		11010
Mar  5 14:02:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 14:02:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 14:02:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 14:02:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 14:02:48 2021 - NOTICE   Calculating strategy.
Mar  5 14:02:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  5 14:02:48 2021 - DEBUG    Range:	2 MAXSHIFT:	5936 Scrunch value:	4
Mar  5 14:02:48 2021 - DEBUG    Maximum dispersive delay:	 3.039232(s).
Mar  5 14:02:48 2021 - DEBUG    Diagonal DM:	358.776289
Mar  5 14:02:48 2021 - DEBUG    In 2
Mar  5 14:02:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 14:02:48 2021 - NOTICE   Calculating strategy.
Mar  5 14:02:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  5 14:02:48 2021 - DEBUG    Range:	2 MAXSHIFT:	5936 Scrunch value:	4
Mar  5 14:02:48 2021 - DEBUG    Maximum dispersive delay:	 3.039232(s).
Mar  5 14:02:48 2021 - DEBUG    Diagonal DM:	358.776289
Mar  5 14:02:48 2021 - DEBUG    In 2
ut_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.


Memory allocation for the DDTR
Number of time samples: 61152;
maxshift: 16912
Number of time samples + maxshift: 78064;
Number of channels: 4096
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61152, 0
CORNER TURN!
78064 4096
32 8
2439 512
Performed CT: 0.013941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.312145
CT Device memory bandwidth in GB/s: 137.587287

NOTICE: 0.000000	2736.000000	1.200000	2280

Amount of telescope time processed: 0.000000

4687.500000
0.001433
422
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2736.000000	2988.000000	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 78064

4101.562500
0.001433
372
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	61152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.834578 (GPU estimate)
Amount of telescope time processed: 15.654912
Number of samples processed: 61152
Real-time speedup factor: 18.757868
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 15680;
maxshift: 3696
Number of time samples + maxshift: 19376;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19841024 bytes = 18.922 MB;
DDTR output size:  60453120 bytes = 57.653 MB;
Total memory required: 80294144 bytes = 76.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15680, 0
CORNER TURN!
19376 512
32 8
605 64
Performed CT: 0.000370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.120841
CT Device memory bandwidth in GB/s: 160.872504

NOTICE: 0.000000	2106.000000	2.700000	780

Amount of telescope time processed: 0.000000

2636.718750
0.000976
177
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2106.000000	3714.000000	6.700000	240

Amount of telescope time processed: 0.000000
timesamples: 19376

3271.484375
0.000976
214
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0316464 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 15680
Real-time speedup factor: 507.366943
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory neeMar  5 14:02:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 14:02:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 14:02:48 2021 - DEBUG    CARD INFORMATION:
Mar  5 14:02:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 14:02:48 2021 - DEBUG    Compute capability:	7.5
Mar  5 14:02:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 14:02:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 14:02:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 14:02:48 2021 - DEBUG    ID # on this machine:	0
Mar  5 14:02:48 2021 - DEBUG    Driver version:		11010
Mar  5 14:02:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 14:02:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 14:02:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 14:02:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 14:02:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 14:02:48 2021 - DEBUG    az_start:		0.000000
Mar  5 14:02:48 2021 - DEBUG    za_start:		0.000000
Mar  5 14:02:48 2021 - DEBUG    src_raj:			0.000000
Mar  5 14:02:48 2021 - DEBUG    src_dej:			0.000000
Mar  5 14:02:48 2021 - DEBUG    tstart:			50000.000000
Mar  5 14:02:48 2021 - DEBUG    tsamp:			0.000512
Mar  5 14:02:48 2021 - DEBUG    refdm:			0.000000
Mar  5 14:02:48 2021 - DEBUG    period:			0.000000
Mar  5 14:02:48 2021 - DEBUG    fch1:			2000.000000
Mar  5 14:02:48 2021 - DEBUG    foff:			-0.937500
Mar  5 14:02:48 2021 - DEBUG    fchannel:		0.000000
Mar  5 14:02:48 2021 - DEBUG    telescope_id:		0
Mar  5 14:02:48 2021 - DEBUG    machine_id:		0
Mar  5 14:02:48 2021 - DEBUG    data_type:		0
Mar  5 14:02:48 2021 - DEBUG    barycentric:		0
Mar  5 14:02:48 2021 - DEBUG    pulsarcentric:		0
Mar  5 14:02:48 2021 - DEBUG    nbits:			8
Mar  5 14:02:48 2021 - DEBUG    nsamples:		39062
Mar  5 14:02:48 2021 - DEBUG    nchans:			512
Mar  5 14:02:48 2021 - DEBUG    nifs:			0
Mar  5 14:02:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 14:02:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 14:02:48 2021 - DEBUG    rawdatafile:		
Mar  5 14:02:48 2021 - DEBUG    source_name:		
Mar  5 14:02:48 2021 - DEBUG    N:			0
Mar  5 14:02:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 14:02:48 2021 - DEBUG    Optimization settings:
Mar  5 14:02:48 2021 - DEBUG    		UNROLL:			4
Mar  5 14:02:48 2021 - DEBUG    		SNUMREG:		4
Mar  5 14:02:48 2021 - DEBUG    		SDIVINT:		14
Mar  5 14:02:48 2021 - DEBUG    		SDIVINDM:		60
Mar  5 14:02:48 2021 - DEBUG    ddtr+analysis:		false
Mar  5 14:02:48 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 14:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  5 14:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2670.000000,12.000000,2,2
Mar  5 14:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2670.000000,3930.000000,21.000000,4,4
Mar  5 14:02:48 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 14:02:48 2021 - DEBUG    ddtr ndms elements:
Mar  5 14:02:48 2021 - DEBUG         ndms[0]:		300
Mar  5 14:02:48 2021 - DEBUG         ndms[1]:		120
Mar  5 14:02:48 2021 - DEBUG         ndms[2]:		60
Mar  5 14:02:48 2021 - DEBUG    ddtr maxshift:		5936
Mar  5 14:02:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 14:02:48 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 14:02:48 2021 - DEBUG    t_processed size:	3
Mar  5 14:02:48 2021 - DEBUG    t_processed elements:
Mar  5 14:02:48 2021 - DEBUG         t_processed[0][0]:	32704
Mar  5 14:02:48 2021 - DEBUG         t_processed[1][0]:	16352
Mar  5 14:02:48 2021 - DEBUG         t_processed[2][0]:	8176
Mar  5 14:02:48 2021 - DEBUG    power:			2.000000
Mar  5 14:02:48 2021 - NOTICE   Pipeline is ready.
Mar  5 14:02:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 14:02:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 14:02:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 14:02:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 14:02:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 14:02:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 14:02:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 14:02:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 14:02:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 14:02:48 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 14:02:48 2021 - DEBUG    Signal width [samples]:		78
Mar  5 14:02:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 14:02:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 14:02:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 14:02:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 14:02:48 2021 - DEBUG    Optimization settings:
Mar  5 14:02:48 2021 - DEBUG    		UNROLL:			4
Mar  5 14:02:48 2021 - DEBUG    		SNUMREG:		4
Mar  5 14:02:48 2021 - DEBUG    		SDIVINT:		14
Mar  5 14:02:48 2021 - DEBUG    		SDIVINDM:		60
Mar  5 14:02:48 2021 - DEBUG    ddtr+analysis:		false
Mar  5 14:02:48 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 14:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  5 14:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2670.000000,12.000000,2,2
Mar  5 14:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2670.000000,3930.000000,21.000000,4,4
Mar  5 14:02:48 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 14:02:48 2021 - DEBUG    ddtr ndms elements:
Mar  5 14:02:48 2021 - DEBUG         ndms[0]:		300
Mar  5 14:02:48 2021 - DEBUG         ndms[1]:		120
Mar  5 14:02:48 2021 - DEBUG         ndms[2]:		60
Mar  5 14:02:48 2021 - DEBUG    ddtr maxshift:		5936
Mar  5 14:02:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 14:02:48 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 14:02:48 2021 - DEBUG    t_processed size:	3
Mar  5 14:02:48 2021 - DEBUG    t_processed elements:
Mar  5 14:02:48 2021 - DEBUG         t_processed[0][0]:	32704
Mar  5 14:02:48 2021 - DEBUG         t_processed[1][0]:	16352
Mar  5 14:02:48 2021 - DEBUG         t_processed[2][0]:	8176
Mar  5 14:02:48 2021 - DEBUG    power:			2.000000
Mar  5 14:02:48 2021 - NOTICE   Finished. 1
Mar  5 14:02:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 14:02:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 14:02:48 2021 - NOTICE   --------------------------------------------------------------
Mar  5 14:02:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 14:02:48 2021 - NOTICE   	DDTR Binning 	1.151648
Mar  5 14:02:48 2021 - NOTICE   	DDTR Corner_Turn 	0.829440
Mar  5 14:02:48 2021 - NOTICE   	DDTR Dedispersion 	4.600992
Mar  5 14:02:48 2021 - NOTICE   	DDTR Host_To_Device 	26.049120
Mar  5 14:02:48 2021 - NOTICE   	DDTR total 	32.732000
Mar  5 14:02:48 2021 - NOTICE   	Total total 	32.823296
Mar  5 14:02:48 2021 - NOTICE   	Processed telescope time:	16744.447708
Mar  5 14:02:48 2021 - NOTICE    
Mar  5 14:02:48 2021 - NOTICE   	Real-time speed-up factor:	510.139138
Mar  5 14:02:48 2021 - NOTICE   --------------------------------------------------------------
Mar  5 14:02:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 14:02:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 14:02:48 2021 - NOTICE   Checked for devices.
Mar  5 14:02:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 14:02:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 14:02:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 14:02:48 2021 - DEBUG    CARD INFORMATION:
