Mar  5 11:42:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:42:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 11:42:31 2021 - NOTICE   Checked for devices.
Mar  5 11:42:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:42:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:42:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:42:31 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:42:33 2021 - NOTICE   Finished. 1
Mar  5 11:42:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 11:42:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 11:42:33 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:42:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 11:42:33 2021 - NOTICE   	DDTR Binning 	11.472896
Mar  5 11:42:33 2021 - NOTICE   	DDTR Corner_Turn 	13.931488
Mar  5 11:42:33 2021 - NOTICE   	DDTR Dedispersion 	715.046802
Mar  5 11:42:33 2021 - NOTICE   	DDTR Host_To_Device 	418.570486
Mar  5 11:42:33 2021 - NOTICE   	DDTR total 	1159.097370
Mar  5 11:42:33 2021 - NOTICE   	Total total 	1159.180298
Mar  5 11:42:33 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar  5 11:42:33 2021 - NOTICE    
Mar  5 11:42:33 2021 - NOTICE   	Real-time speed-up factor:	13.568760
Mar  5 11:42:33 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:42:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:42:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 11:42:33 2021 - NOTICE   Checked for devices.
Mar  5 11:42:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:42:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:42:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:42:33 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:42:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:42:33 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:42:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:42:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:42:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:42:33 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:42:33 2021 - DEBUG    Driver version:		11010
Mar  5 11:42:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:42:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:42:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:42:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:42:33 2021 - NOTICE   Calculating strategy.
Mar  5 11:42:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Mar  5 11:42:33 2021 - DEBUG    Range:	1 MAXSHIFT:	3456 Scrunch value:	2
Mar  5 11:42:33 2021 - DEBUG    Maximum dispersive delay:	 3.538944(s).
Mar  5 11:42:33 2021 - DEBUG    Diagonal DM:	559.578169
Mar  5 11:42:33 2021 - DEBUG    In 1
Mar  5 11:42:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 11:42:33 2021 - NOTICE   Calculating strategy.
Mar  5 11:42:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Mar  5 11:42:33 2021 - DEBUG    Range:	1 MAXSHIFT:	3456 Scrunch value:	2
Mar  5 11:42:33 2021 - DEBUG    Maximum dispersive delay:	 3.538944(s).
Mar  5 11:42:33 2021 - DEBUG    Diagonal DM:	559.578169
Mar  5 11:42:33 2021 - DEBUG    In 1
Mar  5 11:42:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 11:42:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 11:42:33 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:42:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:42:33 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:42:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:42:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:42:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:42:33 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:42:33 2021 - DEBUG    Driver version:		11010
Mar  5 11:42:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:42:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:42:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:42:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:42:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 11:42:33 2021 - DEBUG    az_start:		0.000000
Mar  5 11:42:33 2021 - DEBUG    za_start:		0.000000
Mar  5 11:42:33 2021 - DEBUG    src_raj:			0.000000
Mar  5 11:42:33 2021 - DEBUG    src_dej:			0.000000
Mar  5 11:42:33 2021 - DEBUG    tstart:			50000.000000
Mar  5 11:42:33 2021 - DEBUG    tsamp:			0.001024
Mar  5 11:42:33 2021 - DEBUG    refdm:			0.000000
Mar  5 11:42:33 2021 - DEBUG    period:			0.000000
Mar  5 11:42:33 2021 - DEBUG    fch1:			1860.000000
Mar  5 11:42:33 2021 - DEBUG    foff:			-0.937500
Mar  5 11:42:33 2021 - DEBUG    fchannel:		0.000000
Mar  5 11:42:33 2021 - DEBUG    telescope_id:		0
Mar  5 11:42:33 2021 - DEBUG    machine_id:		0
Mar  5 11:42:33 2021 - DEBUG    data_type:		0
Mar  5 11:42:33 2021 - DEBUG    barycentric:		0
Mar  5 11:42:33 2021 - DEBUG    pulsarcentric:		0
Mar  5 11:42:33 2021 - DEBUG    nbits:			8
Mar  5 11:42:33 2021 - DEBUG    nsamples:		19531
Mar  5 11:42:33 2021 - DEBUG    nchans:			512
Mar  5 11:42:33 2021 - DEBUG    nifs:			0
Mar  5 11:42:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 11:42:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 11:42:33 2021 - DEBUG    rawdatafile:		
Mar  5 11:42:33 2021 - DEBUG    source_name:		
Mar  5 11:42:33 2021 - DEBUG    N:			0
Mar  5 11:42:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:42:33 2021 - DEBUG    Optimization settings:
Mar  5 11:42:33 2021 - DEBUG    		UNROLL:			4
Mar  5 11:42:33 2021 - DEBUG    		SNUMREG:		2
Mar  5 11:42:33 2021 - DEBUG    		SDIVINT:		32
Mar  5 11:42:33 2021 - DEBUG    		SDIVINDM:		20
Mar  5 11:42:33 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:42:33 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 11:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2106.000000,2.700000,1,1
Mar  5 11:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.000000,3446.000000,6.700000,2,2
Mar  5 11:42:33 2021 - DEBUG    ddtr max_ndms:		780
Mar  5 11:42:33 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:42:33 2021 - DEBUG         ndms[0]:		780
Mar  5 11:42:33 2021 - DEBUG         ndms[1]:		200
Mar  5 11:42:33 2021 - DEBUG    ddtr maxshift:		3456
Mar  5 11:42:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:42:33 2021 - DEBUG    ddtr max_ndms:		780
Mar  5 11:42:33 2021 - DEBUG    t_processed size:	2
Mar  5 11:42:33 2021 - DEBUG    t_processed elements:
Mar  5 11:42:33 2021 - DEBUG         t_processed[0][0]:	15872
Mar  5 11:42:33 2021 - DEBUG         t_processed[1][0]:	7936
Mar  5 11:42:33 2021 - DEBUG    power:			2.000000
Mar  5 11:42:33 2021 - NOTICE   Pipeline is ready.
Mar  5 11:42:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:42:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:42:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:42:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 11:42:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:42:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 11:42:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 11:42:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 11:42:33 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 11:42:33 2021 - DEBUG    Signal width [samples]:		39
Mar  5 11:42:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 11:42:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 11:42:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 11:42:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:42:33 2021 - DEBUG    Optimization settings:
Mar  5 11:42:33 2021 - DEBUG    		UNROLL:			4
Mar  5 11:42:33 2021 - DEBUG    		SNUMREG:		2
Mar  5 11:42:33 2021 - DEBUG    		SDIVINT:		32
Mar  5 11:42:33 2021 - DEBUG    		SDIVINDM:		20
Mar  5 11:42:33 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:42:33 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 11:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2106.000000,2.700000,1,1
Mar  5 11:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.000000,3446.000000,6.700000,2,2
Mar  5 11:42:33 2021 - DEBUG    ddtr max_ndms:		780
Mar  5 11:42:33 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:42:33 2021 - DEBUG         ndms[0]:		780
Mar  5 11:42:33 2021 - DEBUG         ndms[1]:		200
Mar  5 11:42:33 2021 - DEBUG    ddtr maxshift:		3456
Mar  5 11:42:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:42:33 2021 - DEBUG    ddtr max_ndms:		780
Mar  5 11:42:33 2021 - DEBUG    t_processed size:	2
Mar  5 11:42:33 2021 - DEBUG    t_processed elements:
Mar  5 11:42:33 2021 - DEBUG         t_processed[0][0]:	15872
Mar  5 11:42:33 2021 - DEBUG         t_processed[1][0]:	7936
Mar  5 11:42:33 2021 - DEBUG    power:			2.000000
Mar  5 11:42:33 2021 - NOTICE   Finished. 1
Mar  5 11:42:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 11:42:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 11:42:33 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:42:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 11:42:33 2021 - NOTICE   	DDTR Binning 	0.367936
Mar  5 11:42:33 2021 - NOTICE   	DDTR Corner_Turn 	0.384352
Mar  5 11:42:33 2021 - NOTICE   	DDTR Dedispersion 	9.411008
Mar  5 11:42:33 2021 - NOTICE   	DDTR Host_To_Device 	25.499487
Mar  5 11:42:33 2021 - NOTICE   	DDTR total 	35.733824
Mar  5 11:42:33 2021 - NOTICE   	Total total 	35.809280
Mar  5 11:42:33 2021 - NOTICE   	Processed telescope time:	16252.927780
Mar  5 11:42:33 2021 - NOTICE    
Mar  5 11:42:33 2021 - NOTICE   	Real-time speed-up factor:	453.874739
Mar  5 11:42:33 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:42:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:42:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 11:42:33 2021 - NOTICE   Checked for devices.
Mar  5 11:42:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:42:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:42:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:42:33 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:42:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:42:33 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:42:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:42:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:42:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:42:33 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:42:33 2021 - DEBUG    Driver version:		11010
Mar  5 11:42:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:42:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:42:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:42:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:42:33 2021 - NOTICE   Calculating strategy.
Mar  5 11:42:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  5 11:42:33 2021 - DEBUG    Range:	2 MAXSHIFT:	6272 Scrunch value:	4
Mar  5 11:42:33 2021 - DEBUG    Maximum dispersive delay:	 3.211264(s).
Mar  5 11:42:33 2021 - DEBUG    Diagonal DM:	358.776289
Mar  5 11:42:33 2021 - DEBUG    In 2
Mar  5 11:42:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 11:42:33 2021 - NOTICE   Calculating strategy.
Mar  5 11:42:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  5 11:42:33 2021 - DEBUG    Range:	2 MAXSHIFT:	6272 Scrunch value:	4
Mar  5 11:42:33 2021 - DEBUG    Maximum dispersive delay:	 3.211264(s).
Mar  5 11:42:33 2021 - DEBUG    Diagonal DM:	358.776289
Mar  5 11:42:33 2021 - DEBUG    In 2
Mar  5 11:42:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 11:42:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 11:42:33 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:42:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:42:33 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:42:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:42:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:42:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:42:33 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:42:33 2021 - DEBUG    Driver version:		11010
Mar  5 11:42:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:42:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:42:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:42:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:42:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 11:42:33 2021 - DEBUG    az_start:		0.000000
Mar  5 11:42:33 2021 - DEBUG    za_start:		0.000000
Mar  5 11:42:33 2021 - DEBUG    src_raj:			0.000000
Mar  5 11:42:33 2021 - DEBUG    src_dej:			0.000000
Mar  5 11:42:33 2021 - DEBUG    tstart:			50000.000000
Mar  5 11:42:33 2021 - DEBUG    tsamp:			0.000512
Mar  5 11:42:33 2021 - DEBUG    refdm:			0.000000
Mar  5 11:42:33 2021 - DEBUG    period:			0.000000
Mar  5 11:42:33 2021 - DEBUG    fch1:			2000.000000
Mar  5 11:42:33 2021 - DEBUG    foff:			-0.937500
Mar  5 11:42:33 2021 - DEBUG    fchannel:		0.000000
Mar  5 11:42:33 2021 - DEBUG    telescope_id:		0
Mar  5 11:42:33 2021 - DEBUG    machine_id:		0
Mar  5 11:42:33 2021 - DEBUG    data_type:		0
Mar  5 11:42:33 2021 - DEBUG    barycentric:		0
Mar  5 11:42:33 2021 - DEBUG    pulsarcentric:		0
Mar  5 11:42:33 2021 - DEBUG    nbits:			8
Mar  5 11:42:33 2021 - DEBUG    nsamples:		39062
Mar  5 11:42:33 2021 - DEBUG    nchans:			512
Mar  5 11:42:33 2021 - DEBUG    nifs:			0
Mar  5 11:42:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 11:42:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 11:42:33 2021 - DEBUG    rawdatafile:		
Mar  5 11:42:33 2021 - DEBUG    source_name:		
Mar  5 11:42:33 2021 - DEBUG    N:			0
Mar  5 11:42:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:42:33 2021 - DEBUG    Optimization settings:
Mar  5 11:42:33 2021 - DEBUG    		UNROLL:			4
Mar  5 11:42:33 2021 - DEBUG    		SNUMREG:		2
Mar  5 11:42:33 2021 - DEBUG    		SDIVINT:		32
Mar  5 11:42:33 2021 - DEBUG    		SDIVINDM:		20
Mar  5 11:42:33 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:42:33 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 11:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  5 11:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2670.000000,12.000000,2,2
Mar  5 11:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2670.000000,3930.000000,21.000000,4,4
Mar  5 11:42:33 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 11:42:33 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:42:33 2021 - DEBUG         ndms[0]:		300
Mar  5 11:42:33 2021 - DEBUG         ndms[1]:		120
Mar  5 11:42:33 2021 - DEBUG         ndms[2]:		60
Mar  5 11:42:33 2021 - DEBUG    ddtr maxshift:		6272
Mar  5 11:42:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:42:33 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 11:42:33 2021 - DEBUG    t_processed size:	3
Mar  5 11:42:33 2021 - DEBUG    t_processed elements:
Mar  5 11:42:33 2021 - DEBUG         t_processed[0][0]:	32768
Mar  5 11:42:33 2021 - DEBUG         t_processed[1][0]:	16384
Mar  5 11:42:33 2021 - DEBUG         t_processed[2][0]:	8192
Mar  5 11:42:33 2021 - DEBUG    power:			2.000000
Mar  5 11:42:33 2021 - NOTICE   Pipeline is ready.
NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	258 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2260
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	258 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16512
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 2260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.479402
CT Device memory bandwidth in GB/s: 137.687641

NOTICE: 0.000000	2712.000000	1.200000	2260

Amount of telescope time processed: 0.000000

4687.500000
0.001433
189
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2712.000000	2922.000000	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 77952

4101.562500
0.001433
173
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15918 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 13.568761
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 15872;
maxshift: 3456
Number of time samples + maxshift: 19328;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19791872 bytes = 18.875 MB;
DDTR output size:  60303360 bytes = 57.510 MB;
Total memory required: 80095232 bytes = 76.385 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15872, 0
CORNER TURN!
19328 512
32 8
604 64
Performed CT: 0.000367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.638155
CT Device memory bandwidth in GB/s: 161.782893

NOTICE: 0.000000	2106.000000	2.700000	780

Amount of telescope time processed: 0.000000

2636.718750
0.000976
110
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2106.000000	3446.000000	6.700000	200

Amount of telescope time processed: 0.000000
timesamples: 19328

3271.484375
0.000976
122
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0358093 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 15872
Real-time speedup factor: 453.874725
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory alloMar  5 11:42:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:42:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:42:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:42:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:42:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 11:42:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:42:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 11:42:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 11:42:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 11:42:33 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 11:42:33 2021 - DEBUG    Signal width [samples]:		78
Mar  5 11:42:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 11:42:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 11:42:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 11:42:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:42:33 2021 - DEBUG    Optimization settings:
Mar  5 11:42:33 2021 - DEBUG    		UNROLL:			4
Mar  5 11:42:33 2021 - DEBUG    		SNUMREG:		2
Mar  5 11:42:33 2021 - DEBUG    		SDIVINT:		32
Mar  5 11:42:33 2021 - DEBUG    		SDIVINDM:		20
Mar  5 11:42:33 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:42:33 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 11:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  5 11:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2670.000000,12.000000,2,2
Mar  5 11:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2670.000000,3930.000000,21.000000,4,4
Mar  5 11:42:33 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 11:42:33 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:42:33 2021 - DEBUG         ndms[0]:		300
Mar  5 11:42:33 2021 - DEBUG         ndms[1]:		120
Mar  5 11:42:33 2021 - DEBUG         ndms[2]:		60
Mar  5 11:42:33 2021 - DEBUG    ddtr maxshift:		6272
Mar  5 11:42:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:42:33 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 11:42:33 2021 - DEBUG    t_processed size:	3
Mar  5 11:42:33 2021 - DEBUG    t_processed elements:
Mar  5 11:42:33 2021 - DEBUG         t_processed[0][0]:	32768
Mar  5 11:42:33 2021 - DEBUG         t_processed[1][0]:	16384
Mar  5 11:42:33 2021 - DEBUG         t_processed[2][0]:	8192
Mar  5 11:42:33 2021 - DEBUG    power:			2.000000
Mar  5 11:42:33 2021 - NOTICE   Finished. 1
Mar  5 11:42:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 11:42:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 11:42:33 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:42:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 11:42:33 2021 - NOTICE   	DDTR Binning 	1.157760
Mar  5 11:42:33 2021 - NOTICE   	DDTR Corner_Turn 	0.832832
Mar  5 11:42:33 2021 - NOTICE   	DDTR Dedispersion 	7.959200
Mar  5 11:42:33 2021 - NOTICE   	DDTR Host_To_Device 	26.346911
Mar  5 11:42:33 2021 - NOTICE   	DDTR total 	36.396256
Mar  5 11:42:33 2021 - NOTICE   	Total total 	36.487743
Mar  5 11:42:33 2021 - NOTICE   	Processed telescope time:	16777.215958
Mar  5 11:42:33 2021 - NOTICE    
Mar  5 11:42:33 2021 - NOTICE   	Real-time speed-up factor:	459.804154
Mar  5 11:42:33 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:42:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:42:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 11:42:33 2021 - NOTICE   Checked for devices.
Mar  5 11:42:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:42:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:42:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:42:33 2021 - DEBUG    CARD INFORMATION:
