Mar  5 13:22:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 13:22:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 13:22:02 2021 - NOTICE   Checked for devices.
Mar  5 13:22:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 13:22:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 13:22:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 13:22:02 2021 - DEBUG    CARD INFORMATION:
Mar  5 13:22:02 2021 - DEBUG    Maximum dispersive delay:	 14.684160(s).
Mar  5 13:22:02 2021 - DEBUG    Diagonal DM:	0.945992
Mar  5 13:22:02 2021 - DEBUG    In 2
Mar  5 13:22:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 13:22:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 13:22:02 2021 - DEBUG    CARD INFORMATION:
Mar  5 13:22:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 13:22:02 2021 - DEBUG    Compute capability:	7.5
Mar  5 13:22:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 13:22:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 13:22:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 13:22:02 2021 - DEBUG    ID # on this machine:	0
Mar  5 13:22:02 2021 - DEBUG    Driver version:		11010
Mar  5 13:22:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 13:22:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 13:22:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 13:22:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  5 13:22:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 13:22:02 2021 - DEBUG    az_start:		0.000000
Mar  5 13:22:02 2021 - DEBUG    za_start:		0.000000
Mar  5 13:22:02 2021 - DEBUG    src_raj:			0.000000
Mar  5 13:22:02 2021 - DEBUG    src_dej:			0.000000
Mar  5 13:22:02 2021 - DEBUG    tstart:			50000.000000
Mar  5 13:22:02 2021 - DEBUG    tsamp:			0.000032
Mar  5 13:22:02 2021 - DEBUG    refdm:			0.000000
Mar  5 13:22:02 2021 - DEBUG    period:			0.000000
Mar  5 13:22:02 2021 - DEBUG    fch1:			367.500000
Mar  5 13:22:02 2021 - DEBUG    foff:			-0.146484
Mar  5 13:22:02 2021 - DEBUG    fchannel:		0.000000
Mar  5 13:22:02 2021 - DEBUG    telescope_id:		0
Mar  5 13:22:02 2021 - DEBUG    machine_id:		0
Mar  5 13:22:02 2021 - DEBUG    data_type:		0
Mar  5 13:22:02 2021 - DEBUG    barycentric:		0
Mar  5 13:22:02 2021 - DEBUG    pulsarcentric:		0
Mar  5 13:22:02 2021 - DEBUG    nbits:			8
Mar  5 13:22:02 2021 - DEBUG    nsamples:		625000
Mar  5 13:22:02 2021 - DEBUG    nchans:			512
Mar  5 13:22:02 2021 - DEBUG    nifs:			0
Mar  5 13:22:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 13:22:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 13:22:02 2021 - DEBUG    rawdatafile:		
Mar  5 13:22:02 2021 - DEBUG    source_name:		
Mar  5 13:22:02 2021 - DEBUG    N:			0
Mar  5 13:22:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 13:22:02 2021 - DEBUG    Optimization settings:
Mar  5 13:22:02 2021 - DEBUG    		UNROLL:			4
Mar  5 13:22:02 2021 - DEBUG    		SNUMREG:		4
Mar  5 13:22:02 2021 - DEBUG    		SDIVINT:		16
Mar  5 13:22:02 2021 - DEBUG    		SDIVINDM:		48
Mar  5 13:22:02 2021 - DEBUG    ddtr+analysis:		false
Mar  5 13:22:02 2021 - DEBUG    ddtr dm ranges:		8
Mar  5 13:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.488000,0.026000,1,1
Mar  5 13:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.488000,11.232000,0.026000,2,2
Mar  5 13:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.232000,26.400002,0.079000,4,4
Mar  5 13:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.400002,51.360001,0.130000,8,8
Mar  5 13:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.360001,101.279999,0.260000,16,16
Mar  5 13:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.279999,203.039993,0.530000,32,32
Mar  5 13:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.039993,452.639984,1.300000,64,64
Mar  5 13:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.639984,827.039978,2.600000,128,128
Mar  5 13:22:02 2021 - DEBUG    ddtr max_ndms:		288
Mar  5 13:22:02 2021 - DEBUG    ddtr ndms elements:
Mar  5 13:22:02 2021 - DEBUG         ndms[0]:		288
Mar  5 13:22:02 2021 - DEBUG         ndms[1]:		144
Mar  5 13:22:02 2021 - DEBUG         ndms[2]:		192
Mar  5 13:22:02 2021 - DEBUG         ndms[3]:		192
Mar  5 13:22:02 2021 - DEBUG         ndms[4]:		192
Mar  5 13:22:02 2021 - DEBUG         ndms[5]:		192
Mar  5 13:22:02 2021 - DEBUG         ndms[6]:		192
Mar  5 13:22:02 2021 - DEBUG         ndms[7]:		144
Mar  5 13:22:02 2021 - DEBUG    ddtr maxshift:		458880
Mar  5 13:22:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 13:22:02 2021 - DEBUG    ddtr max_ndms:		288
Mar  5 13:22:02 2021 - DEBUG    t_processed size:	8
Mar  5 13:22:02 2021 - DEBUG    t_processed elements:
Mar  5 13:22:02 2021 - DEBUG         t_processed[0][0]:	163840
Mar  5 13:22:02 2021 - DEBUG         t_processed[1][0]:	81920
Mar  5 13:22:02 2021 - DEBUG         t_processed[2][0]:	40960
Mar  5 13:22:02 2021 - DEBUG         t_processed[3][0]:	20480
Mar  5 13:22:02 2021 - DEBUG         t_processed[4][0]:	10240
Mar  5 13:22:02 2021 - DEBUG         t_processed[5][0]:	5120
Mar  5 13:22:02 2021 - DEBUG         t_processed[6][0]:	2560
Mar  5 13:22:02 2021 - DEBUG         t_processed[7][0]:	1280
Mar  5 13:22:02 2021 - DEBUG    power:			2.000000
Mar  5 13:22:02 2021 - NOTICE   Pipeline is ready.
Mar  5 13:22:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:22:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:22:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:22:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:22:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:22:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:22:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:22:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:22:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:22:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 13:22:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:22:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 13:22:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 13:22:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 13:22:03 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 13:22:03 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 13:22:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 13:22:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 13:22:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 13:22:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 13:22:03 2021 - DEBUG    Optimization settings:
Mar  5 13:22:03 2021 - DEBUG    		UNROLL:			4
Mar  5 13:22:03 2021 - DEBUG    		SNUMREG:		4
Mar  5 13:22:03 2021 - DEBUG    		SDIVINT:		16
Mar  5 13:22:03 2021 - DEBUG    		SDIVINDM:		48
Mar  5 13:22:03 2021 - DEBUG    ddtr+analysis:		false
Mar  5 13:22:03 2021 - DEBUG    ddtr dm ranges:		8
Mar  5 13:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.488000,0.026000,1,1
Mar  5 13:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.488000,11.232000,0.026000,2,2
Mar  5 13:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.232000,26.400002,0.079000,4,4
Mar  5 13:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.400002,51.360001,0.130000,8,8
Mar  5 13:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.360001,101.279999,0.260000,16,16
Mar  5 13:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.279999,203.039993,0.530000,32,32
Mar  5 13:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.039993,452.639984,1.300000,64,64
Mar  5 13:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.639984,827.039978,2.600000,128,128
Mar  5 13:22:03 2021 - DEBUG    ddtr max_ndms:		288
Mar  5 13:22:03 2021 - DEBUG    ddtr ndms elements:
Mar  5 13:22:03 2021 - DEBUG         ndms[0]:		288
Mar  5 13:22:03 2021 - DEBUG         ndms[1]:		144
Mar  5 13:22:03 2021 - DEBUG         ndms[2]:		192
Mar  5 13:22:03 2021 - DEBUG         ndms[3]:		192
Mar  5 13:22:03 2021 - DEBUG         ndms[4]:		192
Mar  5 13:22:03 2021 - DEBUG         ndms[5]:		192
Mar  5 13:22:03 2021 - DEBUG         ndms[6]:		192
Mar  5 13:22:03 2021 - DEBUG         ndms[7]:		144
Mar  5 13:22:03 2021 - DEBUG    ddtr maxshift:		458880
Mar  5 13:22:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 13:22:03 2021 - DEBUG    ddtr max_ndms:		288
Mar  5 13:22:03 2021 - DEBUG    t_processed size:	8
Mar  5 13:22:03 2021 - DEBUG    t_processed elements:
Mar  5 13:22:03 2021 - DEBUG         t_processed[0][0]:	163840
Mar  5 13:22:03 2021 - DEBUG         t_processed[1][0]:	81920
Mar  5 13:22:03 2021 - DEBUG         t_processed[2][0]:	40960
Mar  5 13:22:03 2021 - DEBUG         t_processed[3][0]:	20480
Mar  5 13:22:03 2021 - DEBUG         t_processed[4][0]:	10240
Mar  5 13:22:03 2021 - DEBUG         t_processed[5][0]:	5120
Mar  5 13:22:03 2021 - DEBUG         t_processed[6][0]:	2560
Mar  5 13:22:03 2021 - DEBUG         t_processed[7][0]:	1280
Mar  5 13:22:03 2021 - DEBUG    power:			2.000000
Mar  5 13:22:03 2021 - NOTICE   Finished. 1
Mar  5 13:22:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 13:22:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 13:22:03 2021 - NOTICE   --------------------------------------------------------------
Mar  5 13:22:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 13:22:03 2021 - NOTICE   	DDTR Binning 	66.389152
Mar  5 13:22:03 2021 - NOTICE   	DDTR Corner_Turn 	13.344960
Mar  5 13:22:03 2021 - NOTICE   	DDTR Dedispersion 	53.871233
Mar  5 13:22:03 2021 - NOTICE   	DDTR Host_To_Device 	418.143589
Mar  5 13:22:03 2021 - NOTICE   	DDTR total 	551.999755
Mar  5 13:22:03 2021 - NOTICE   	Total total 	552.196106
Mar  5 13:22:03 2021 - NOTICE   	Processed telescope time:	5242.879868
Mar  5 13:22:03 2021 - NOTICE    
Mar  5 13:22:03 2021 - NOTICE   	Real-time speed-up factor:	9.494598
Mar  5 13:22:03 2021 - NOTICE   --------------------------------------------------------------
Mar  5 13:22:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 13:22:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 13:22:03 2021 - NOTICE   Checked for devices.
Mar  5 13:22:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 13:22:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 13:22:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 13:22:03 2021 - DEBUG    CARD INFORMATION:
Mar  5 13:22:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 13:22:03 2021 - DEBUG    Compute capability:	7.5
Mar  5 13:22:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 13:22:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 13:22:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 13:22:03 2021 - DEBUG    ID # on this machine:	0
Mar  5 13:22:03 2021 - DEBUG    Driver version:		11010
Mar  5 13:22:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 13:22:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 13:22:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 13:22:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 13:22:03 2021 - NOTICE   Calculating strategy.
Mar  5 13:22:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Mar  5 13:22:03 2021 - DEBUG    Range:	1 MAXSHIFT:	17024 Scrunch value:	2
Mar  5 13:22:03 2021 - DEBUG    Maximum dispersive delay:	 4.358144(s).
Mar  5 13:22:03 2021 - DEBUG    Diagonal DM:	770.475002
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	896 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	896 MB.


Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 458880
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.388582
CT Device memory bandwidth in GB/s: 143.633149

NOTICE: 0.000000	7.488000	0.026000	288

Amount of telescope time processed: 0.000000

812.500000
0.017724
706
lineshift:	802
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.488000	11.232000	0.026000	144

Amount of telescope time processed: 0.000000
timesamples: 622720

406.250000
0.017724
368
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.232000	26.400002	0.079000	192

Amount of telescope time processed: 0.000000
timesamples: 540800

617.187500
0.017724
544
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.400002	51.360001	0.130000	192

Amount of telescope time processed: 0.000000
timesamples: 499840

507.812469
0.017724
453
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.360001	101.279999	0.260000	192

Amount of telescope time processed: 0.000000
timesamples: 479360

507.812469
0.017724
453
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.279999	203.039993	0.530000	192

Amount of telescope time processed: 0.000000
timesamples: 469120

517.578125
0.017724
461
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.039993	452.639984	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 464000

634.765625
0.017724
558
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.639984	827.039978	2.600000	144

Amount of telescope time processed: 0.000000
timesamples: 461440

634.765625
0.017724
558
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.552196 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 163840
Real-time speedup factor: 9.494598
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2256
outpuMar  5 13:22:03 2021 - DEBUG    In 2
Mar  5 13:22:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 13:22:03 2021 - NOTICE   Calculating strategy.
Mar  5 13:22:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Mar  5 13:22:03 2021 - DEBUG    Range:	1 MAXSHIFT:	17024 Scrunch value:	2
Mar  5 13:22:03 2021 - DEBUG    Maximum dispersive delay:	 4.358144(s).
Mar  5 13:22:03 2021 - DEBUG    Diagonal DM:	770.475002
Mar  5 13:22:03 2021 - DEBUG    In 2
Mar  5 13:22:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 13:22:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 13:22:03 2021 - DEBUG    CARD INFORMATION:
Mar  5 13:22:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 13:22:03 2021 - DEBUG    Compute capability:	7.5
Mar  5 13:22:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 13:22:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 13:22:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 13:22:03 2021 - DEBUG    ID # on this machine:	0
Mar  5 13:22:03 2021 - DEBUG    Driver version:		11010
Mar  5 13:22:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 13:22:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 13:22:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 13:22:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 13:22:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 13:22:03 2021 - DEBUG    az_start:		0.000000
Mar  5 13:22:03 2021 - DEBUG    za_start:		0.000000
Mar  5 13:22:03 2021 - DEBUG    src_raj:			0.000000
Mar  5 13:22:03 2021 - DEBUG    src_dej:			0.000000
Mar  5 13:22:03 2021 - DEBUG    tstart:			50000.000000
Mar  5 13:22:03 2021 - DEBUG    tsamp:			0.000256
Mar  5 13:22:03 2021 - DEBUG    refdm:			0.000000
Mar  5 13:22:03 2021 - DEBUG    period:			0.000000
Mar  5 13:22:03 2021 - DEBUG    fch1:			1625.000000
Mar  5 13:22:03 2021 - DEBUG    foff:			-0.109863
Mar  5 13:22:03 2021 - DEBUG    fchannel:		0.000000
Mar  5 13:22:03 2021 - DEBUG    telescope_id:		0
Mar  5 13:22:03 2021 - DEBUG    machine_id:		0
Mar  5 13:22:03 2021 - DEBUG    data_type:		0
Mar  5 13:22:03 2021 - DEBUG    barycentric:		0
Mar  5 13:22:03 2021 - DEBUG    pulsarcentric:		0
Mar  5 13:22:03 2021 - DEBUG    nbits:			8
Mar  5 13:22:03 2021 - DEBUG    nsamples:		78125
Mar  5 13:22:03 2021 - DEBUG    nchans:			4096
Mar  5 13:22:03 2021 - DEBUG    nifs:			0
Mar  5 13:22:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 13:22:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 13:22:03 2021 - DEBUG    rawdatafile:		
Mar  5 13:22:03 2021 - DEBUG    source_name:		
Mar  5 13:22:03 2021 - DEBUG    N:			0
Mar  5 13:22:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 13:22:03 2021 - DEBUG    Optimization settings:
Mar  5 13:22:03 2021 - DEBUG    		UNROLL:			4
Mar  5 13:22:03 2021 - DEBUG    		SNUMREG:		4
Mar  5 13:22:03 2021 - DEBUG    		SDIVINT:		16
Mar  5 13:22:03 2021 - DEBUG    		SDIVINDM:		48
Mar  5 13:22:03 2021 - DEBUG    ddtr+analysis:		false
Mar  5 13:22:03 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 13:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2707.200195,1.200000,1,1
Mar  5 13:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2707.200195,3009.600098,2.100000,2,2
Mar  5 13:22:03 2021 - DEBUG    ddtr max_ndms:		2256
Mar  5 13:22:03 2021 - DEBUG    ddtr ndms elements:
Mar  5 13:22:03 2021 - DEBUG         ndms[0]:		2256
Mar  5 13:22:03 2021 - DEBUG         ndms[1]:		144
Mar  5 13:22:03 2021 - DEBUG    ddtr maxshift:		17024
Mar  5 13:22:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 13:22:03 2021 - DEBUG    ddtr max_ndms:		2256
Mar  5 13:22:03 2021 - DEBUG    t_processed size:	2
Mar  5 13:22:03 2021 - DEBUG    t_processed elements:
Mar  5 13:22:03 2021 - DEBUG         t_processed[0][0]:	60928
Mar  5 13:22:03 2021 - DEBUG         t_processed[1][0]:	30464
Mar  5 13:22:03 2021 - DEBUG    power:			2.000000
Mar  5 13:22:03 2021 - NOTICE   Pipeline is ready.
Mar  5 13:22:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:22:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:22:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:22:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 13:22:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:22:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 13:22:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 13:22:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 13:22:04 2021 - DEBUG    Signal start at [samples]:	781
Mar  5 13:22:04 2021 - DEBUG    Signal width [samples]:		156
Mar  5 13:22:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 13:22:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 13:22:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 13:22:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 13:22:04 2021 - DEBUG    Optimization settings:
Mar  5 13:22:04 2021 - DEBUG    		UNROLL:			4
Mar  5 13:22:04 2021 - DEBUG    		SNUMREG:		4
Mar  5 13:22:04 2021 - DEBUG    		SDIVINT:		16
Mar  5 13:22:04 2021 - DEBUG    		SDIVINDM:		48
Mar  5 13:22:04 2021 - DEBUG    ddtr+analysis:		false
Mar  5 13:22:04 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 13:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2707.200195,1.200000,1,1
Mar  5 13:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2707.200195,3009.600098,2.100000,2,2
Mar  5 13:22:04 2021 - DEBUG    ddtr max_ndms:		2256
Mar  5 13:22:04 2021 - DEBUG    ddtr ndms elements:
Mar  5 13:22:04 2021 - DEBUG         ndms[0]:		2256
Mar  5 13:22:04 2021 - DEBUG         ndms[1]:		144
Mar  5 13:22:04 2021 - DEBUG    ddtr maxshift:		17024
Mar  5 13:22:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 13:22:04 2021 - DEBUG    ddtr max_ndms:		2256
Mar  5 13:22:04 2021 - DEBUG    t_processed size:	2
Mar  5 13:22:04 2021 - DEBUG    t_processed elements:
Mar  5 13:22:04 2021 - DEBUG         t_processed[0][0]:	60928
Mar  5 13:22:04 2021 - DEBUG         t_processed[1][0]:	30464
Mar  5 13:22:04 2021 - DEBUG    power:			2.000000
