Mar  5 11:14:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:14:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 11:14:33 2021 - NOTICE   Checked for devices.
Mar  5 11:14:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:14:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:14:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:14:33 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:14:34 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:14:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:14:34 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:14:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:14:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:14:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:14:34 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:14:34 2021 - DEBUG    Driver version:		11010
Mar  5 11:14:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:14:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:14:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:14:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:14:34 2021 - NOTICE   Calculating strategy.
Mar  5 11:14:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Mar  5 11:14:34 2021 - DEBUG    Range:	1 MAXSHIFT:	16704 Scrunch value:	2
Mar  5 11:14:34 2021 - DEBUG    Maximum dispersive delay:	 4.276224(s).
Mar  5 11:14:34 2021 - DEBUG    Diagonal DM:	770.475002
Mar  5 11:14:34 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 290
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 290
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.


Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 393408
Number of time samples + maxshift: 614592;
Number of channels: 512
Maximum number of DM-trials: 290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  1258684416 bytes = 1200.375 MB;
Total memory required: 1888026624 bytes = 1800.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
614592 512
32 8
19206 64
Performed CT: 0.013119 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.857747
CT Device memory bandwidth in GB/s: 143.914648

NOTICE: 0.000000	7.540000	0.026000	290

Amount of telescope time processed: 0.000000

812.500000
0.017724
223
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.540000	10.660000	0.026000	120

Amount of telescope time processed: 0.000000
timesamples: 614592

406.250000
0.017724
158
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.660000	25.670000	0.079000	190

Amount of telescope time processed: 0.000000
timesamples: 504000

617.187500
0.017724
192
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.670000	46.470001	0.130000	160

Amount of telescope time processed: 0.000000
timesamples: 448704

507.812469
0.017724
175
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.470001	90.669998	0.260000	170

Amount of telescope time processed: 0.000000
timesamples: 421056

507.812469
0.017724
175
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.669998	186.069992	0.530000	180

Amount of telescope time processed: 0.000000
timesamples: 407232

517.578125
0.017724
176
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.069992	420.069977	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 400320

634.765625
0.017724
195
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.069977	706.069946	2.600000	110

Amount of telescope time processed: 0.000000
timesamples: 396800

634.765625
0.017724
195
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.536044 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 221184
Real-time speedup factor: 13.203942
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

Mar  5 11:14:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 11:14:34 2021 - NOTICE   Calculating strategy.
Mar  5 11:14:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Mar  5 11:14:34 2021 - DEBUG    Range:	1 MAXSHIFT:	16704 Scrunch value:	2
Mar  5 11:14:34 2021 - DEBUG    Maximum dispersive delay:	 4.276224(s).
Mar  5 11:14:34 2021 - DEBUG    Diagonal DM:	770.475002
Mar  5 11:14:34 2021 - DEBUG    In 2
Mar  5 11:14:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 11:14:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 11:14:34 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:14:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:14:34 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:14:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:14:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:14:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:14:34 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:14:34 2021 - DEBUG    Driver version:		11010
Mar  5 11:14:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:14:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:14:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:14:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:14:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 11:14:34 2021 - DEBUG    az_start:		0.000000
Mar  5 11:14:34 2021 - DEBUG    za_start:		0.000000
Mar  5 11:14:34 2021 - DEBUG    src_raj:			0.000000
Mar  5 11:14:34 2021 - DEBUG    src_dej:			0.000000
Mar  5 11:14:34 2021 - DEBUG    tstart:			50000.000000
Mar  5 11:14:34 2021 - DEBUG    tsamp:			0.000256
Mar  5 11:14:34 2021 - DEBUG    refdm:			0.000000
Mar  5 11:14:34 2021 - DEBUG    period:			0.000000
Mar  5 11:14:34 2021 - DEBUG    fch1:			1625.000000
Mar  5 11:14:34 2021 - DEBUG    foff:			-0.109863
Mar  5 11:14:34 2021 - DEBUG    fchannel:		0.000000
Mar  5 11:14:34 2021 - DEBUG    telescope_id:		0
Mar  5 11:14:34 2021 - DEBUG    machine_id:		0
Mar  5 11:14:34 2021 - DEBUG    data_type:		0
Mar  5 11:14:34 2021 - DEBUG    barycentric:		0
Mar  5 11:14:34 2021 - DEBUG    pulsarcentric:		0
Mar  5 11:14:34 2021 - DEBUG    nbits:			8
Mar  5 11:14:34 2021 - DEBUG    nsamples:		78125
Mar  5 11:14:34 2021 - DEBUG    nchans:			4096
Mar  5 11:14:34 2021 - DEBUG    nifs:			0
Mar  5 11:14:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 11:14:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 11:14:34 2021 - DEBUG    rawdatafile:		
Mar  5 11:14:34 2021 - DEBUG    source_name:		
Mar  5 11:14:34 2021 - DEBUG    N:			0
Mar  5 11:14:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:14:34 2021 - DEBUG    Optimization settings:
Mar  5 11:14:34 2021 - DEBUG    		UNROLL:			4
Mar  5 11:14:34 2021 - DEBUG    		SNUMREG:		2
Mar  5 11:14:34 2021 - DEBUG    		SDIVINT:		48
Mar  5 11:14:34 2021 - DEBUG    		SDIVINDM:		10
Mar  5 11:14:34 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:14:34 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 11:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,1.200000,1,1
Mar  5 11:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2700.000000,2910.000000,2.100000,2,2
Mar  5 11:14:34 2021 - DEBUG    ddtr max_ndms:		2250
Mar  5 11:14:34 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:14:34 2021 - DEBUG         ndms[0]:		2250
Mar  5 11:14:34 2021 - DEBUG         ndms[1]:		100
Mar  5 11:14:34 2021 - DEBUG    ddtr maxshift:		16704
Mar  5 11:14:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:14:34 2021 - DEBUG    ddtr max_ndms:		2250
Mar  5 11:14:34 2021 - DEBUG    t_processed size:	2
Mar  5 11:14:34 2021 - DEBUG    t_processed elements:
Mar  5 11:14:34 2021 - DEBUG         t_processed[0][0]:	61056
Mar  5 11:14:34 2021 - DEBUG         t_processed[1][0]:	30528
Mar  5 11:14:34 2021 - DEBUG    power:			2.000000
Mar  5 11:14:34 2021 - NOTICE   Pipeline is ready.
Mar  5 11:14:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:14:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:14:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:14:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 11:14:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:14:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 11:14:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 11:14:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 11:14:35 2021 - DEBUG    Signal start at [samples]:	781
Mar  5 11:14:35 2021 - DEBUG    Signal width [samples]:		156
Mar  5 11:14:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 11:14:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 11:14:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 11:14:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:14:35 2021 - DEBUG    Optimization settings:
Mar  5 11:14:35 2021 - DEBUG    		UNROLL:			4
Mar  5 11:14:35 2021 - DEBUG    		SNUMREG:		2
Mar  5 11:14:35 2021 - DEBUG    		SDIVINT:		48
Mar  5 11:14:35 2021 - DEBUG    		SDIVINDM:		10
Mar  5 11:14:35 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:14:35 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 11:14:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,1.200000,1,1
Mar  5 11:14:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2700.000000,2910.000000,2.100000,2,2
Mar  5 11:14:35 2021 - DEBUG    ddtr max_ndms:		2250
Mar  5 11:14:35 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:14:35 2021 - DEBUG         ndms[0]:		2250
Mar  5 11:14:35 2021 - DEBUG         ndms[1]:		100
Mar  5 11:14:35 2021 - DEBUG    ddtr maxshift:		16704
Mar  5 11:14:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:14:35 2021 - DEBUG    ddtr max_ndms:		2250
Mar  5 11:14:35 2021 - DEBUG    t_processed size:	2
Mar  5 11:14:35 2021 - DEBUG    t_processed elements:
Mar  5 11:14:35 2021 - DEBUG         t_processed[0][0]:	61056
Mar  5 11:14:35 2021 - DEBUG         t_processed[1][0]:	30528
Mar  5 11:14:35 2021 - DEBUG    power:			2.000000
