Feb 24 09:25:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 09:25:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 09:25:37 2021 - NOTICE   Checked for devices.
Feb 24 09:25:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 09:25:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 09:25:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 09:25:37 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:25:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:25:37 2021 - DEBUG    ddtr max_ndms:		1536
Feb 24 09:25:37 2021 - DEBUG    t_processed size:	3
Feb 24 09:25:37 2021 - DEBUG    t_processed elements:
Feb 24 09:25:37 2021 - DEBUG         t_processed[0][0]:	31744
Feb 24 09:25:37 2021 - DEBUG         t_processed[1][0]:	15872
Feb 24 09:25:37 2021 - DEBUG         t_processed[2][0]:	7936
Feb 24 09:25:37 2021 - DEBUG    power:			2.000000
Feb 24 09:25:37 2021 - NOTICE   Pipeline is ready.
Feb 24 09:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:25:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 09:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:25:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 09:25:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 09:25:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 09:25:37 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 09:25:37 2021 - DEBUG    Signal width [samples]:		78
Feb 24 09:25:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 09:25:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 09:25:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 09:25:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 09:25:37 2021 - DEBUG    Optimization settings:
Feb 24 09:25:37 2021 - DEBUG    		UNROLL:			4
Feb 24 09:25:37 2021 - DEBUG    		SNUMREG:		8
Feb 24 09:25:37 2021 - DEBUG    		SDIVINT:		8
Feb 24 09:25:37 2021 - DEBUG    		SDIVINDM:		128
Feb 24 09:25:37 2021 - DEBUG    ddtr+analysis:		false
Feb 24 09:25:37 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 09:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,706.559998,0.460000,1,1
Feb 24 09:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.559998,1177.599976,0.920000,2,2
Feb 24 09:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2611.199951,2.800000,4,4
Feb 24 09:25:37 2021 - DEBUG    ddtr max_ndms:		1536
Feb 24 09:25:37 2021 - DEBUG    ddtr ndms elements:
Feb 24 09:25:37 2021 - DEBUG         ndms[0]:		1536
Feb 24 09:25:37 2021 - DEBUG         ndms[1]:		512
Feb 24 09:25:37 2021 - DEBUG         ndms[2]:		512
Feb 24 09:25:37 2021 - DEBUG    ddtr maxshift:		7296
Feb 24 09:25:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:25:37 2021 - DEBUG    ddtr max_ndms:		1536
Feb 24 09:25:37 2021 - DEBUG    t_processed size:	3
Feb 24 09:25:37 2021 - DEBUG    t_processed elements:
Feb 24 09:25:37 2021 - DEBUG         t_processed[0][0]:	31744
Feb 24 09:25:37 2021 - DEBUG         t_processed[1][0]:	15872
Feb 24 09:25:37 2021 - DEBUG         t_processed[2][0]:	7936
Feb 24 09:25:37 2021 - DEBUG    power:			2.000000
Feb 24 09:25:37 2021 - NOTICE   Finished. 1
Feb 24 09:25:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 09:25:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 09:25:37 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:25:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 09:25:37 2021 - NOTICE   	DDTR Binning 	1.258048
Feb 24 09:25:37 2021 - NOTICE   	DDTR Corner_Turn 	0.880640
Feb 24 09:25:37 2021 - NOTICE   	DDTR Dedispersion 	20.249888
Feb 24 09:25:37 2021 - NOTICE   	DDTR Host_To_Device 	26.336512
Feb 24 09:25:37 2021 - NOTICE   	DDTR total 	48.841376
Feb 24 09:25:37 2021 - NOTICE   	Total total 	48.934914
Feb 24 09:25:37 2021 - NOTICE   	Processed telescope time:	16252.927780
Feb 24 09:25:37 2021 - NOTICE    
Feb 24 09:25:37 2021 - NOTICE   	Real-time speed-up factor:	332.133574
Feb 24 09:25:37 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:25:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 09:25:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 09:25:37 2021 - NOTICE   Checked for devices.
Feb 24 09:25:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 09:25:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 09:25:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 09:25:37 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:25:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 09:25:37 2021 - DEBUG    Compute capability:	7.5
Feb 24 09:25:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 09:25:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 09:25:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 09:25:37 2021 - DEBUG    ID # on this machine:	0
Feb 24 09:25:37 2021 - DEBUG    Driver version:		11010
Feb 24 09:25:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 09:25:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 09:25:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 09:25:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 09:25:37 2021 - NOTICE   Calculating strategy.
Feb 24 09:25:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 24 09:25:37 2021 - DEBUG    Range:	0 MAXSHIFT:	1726 Scrunch value:	1
Feb 24 09:25:37 2021 - DEBUG    Maximum dispersive delay:	 0.441856(s).
Feb 24 09:25:37 2021 - DEBUG    Diagonal DM:	3935.595293
Feb 24 09:25:37 2021 - DEBUG    In 2
Feb 24 09:25:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 09:25:37 2021 - NOTICE   Calculating strategy.
Feb 24 09:25:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 24 09:25:37 2021 - DEBUG    Range:	0 MAXSHIFT:	1726 Scrunch value:	1
Feb 24 09:25:37 2021 - DEBUG    Maximum dispersive delay:	 0.441856(s).
Feb 24 09:25:37 2021 - DEBUG    Diagonal DM:	3935.595293
Feb 24 09:25:37 2021 - DEBUG    In 2
Feb 24 09:25:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 09:25:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 09:25:37 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:25:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 09:25:37 2021 - DEBUG    Compute capability:	7.5
Feb 24 09:25:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 09:25:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 09:25:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 09:25:37 2021 - DEBUG    ID # on this machine:	0
Feb 24 09:25:37 2021 - DEBUG    Driver version:		11010
Feb 24 09:25:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 09:25:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 09:25:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 09:25:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 09:25:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 09:25:37 2021 - DEBUG    az_start:		0.000000
Feb 24 09:25:37 2021 - DEBUG    za_start:		0.000000
Feb 24 09:25:37 2021 - DEBUG    src_raj:			0.000000
Feb 24 09:25:37 2021 - DEBUG    src_dej:			0.000000
Feb 24 09:25:37 2021 - DEBUG    tstart:			50000.000000
Feb 24 09:25:37 2021 - DEBUG    tsamp:			0.000256
Feb 24 09:25:37 2021 - DEBUG    refdm:			0.000000
Feb 24 09:25:37 2021 - DEBUG    period:			0.000000
Feb 24 09:25:37 2021 - DEBUG    fch1:			1865.000000
Feb 24 09:25:37 2021 - DEBUG    foff:			-0.048828
Feb 24 09:25:37 2021 - DEBUG    fchannel:		0.000000
Feb 24 09:25:37 2021 - DEBUG    telescope_id:		0
Feb 24 09:25:37 2021 - DEBUG    machine_id:		0
Feb 24 09:25:37 2021 - DEBUG    data_type:		0
Feb 24 09:25:37 2021 - DEBUG    barycentric:		0
Feb 24 09:25:37 2021 - DEBUG    pulsarcentric:		0
Feb 24 09:25:37 2021 - DEBUG    nbits:			8
Feb 24 09:25:37 2021 - DEBUG    nsamples:		78125
Feb 24 09:25:37 2021 - DEBUG    nchans:			1024
Feb 24 09:25:37 2021 - DEBUG    nifs:			0
Feb 24 09:25:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 09:25:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 09:25:37 2021 - DEBUG    rawdatafile:		
Feb 24 09:25:37 2021 - DEBUG    source_name:		
Feb 24 09:25:37 2021 - DEBUG    N:			0
Feb 24 09:25:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 09:25:37 2021 - DEBUG    Optimization settings:
Feb 24 09:25:37 2021 - DEBUG    		UNROLL:			4
Feb 24 09:25:37 2021 - DEBUG    		SNUMREG:		8
Feb 24 09:25:37 2021 - DEBUG    		SDIVINT:		8
Feb 24 09:25:37 2021 - DEBUG    		SDIVINDM:		128
Feb 24 09:25:37 2021 - DEBUG    ddtr+analysis:		false
Feb 24 09:25:37 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 09:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6144.000000,24.000000,1,1
Feb 24 09:25:37 2021 - DEBUG    ddtr max_ndms:		256
Feb 24 09:25:37 2021 - DEBUG    ddtr ndms elements:
Feb 24 09:25:37 2021 - DEBUG         ndms[0]:		256
Feb 24 09:25:37 2021 - DEBUG    ddtr maxshift:		1726
Feb 24 09:25:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:25:37 2021 - DEBUG    ddtr max_ndms:		256
Feb 24 09:25:37 2021 - DEBUG    t_processed size:	1
Feb 24 09:25:37 2021 - DEBUG    t_processed elements:
Feb 24 09:25:37 2021 - DEBUG         t_processed[0][0]:	76288
Feb 24 09:25:37 2021 - DEBUG    power:			2.000000
Feb 24 09:25:37 2021 - NOTICE   Pipeline is ready.
Feb 24 09:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:25:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:25:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 09:25:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:25:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 09:25:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 09:25:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 09:25:38 2021 - DEBUG    Signal start at [samples]:	781
Feb 24 09:25:38 2021 - DEBUG    Signal width [samples]:		156
Feb 24 09:25:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 09:25:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 09:25:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 09:25:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 09:25:38 2021 - DEBUG    Optimization settings:
Feb 24 09:25:38 2021 - DEBUG    		UNROLL:			4
Feb 24 09:25:38 2021 - DEBUG    		SNUMREG:		8
Feb 24 09:25:38 2021 - DEBUG    		SDIVINT:		8
Feb 24 09:25:38 2021 - DEBUG    		SDIVINDM:		128
Feb 24 09:25:38 2021 - DEBUG    ddtr+analysis:		false
Feb 24 09:25:38 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 09:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6144.000000,24.000000,1,1
Feb 24 09:25:38 2021 - DEBUG    ddtr max_ndms:		256
Feb 24 09:25:38 2021 - DEBUG    ddtr ndms elements:
Feb 24 09:25:38 2021 - DEBUG         ndms[0]:		256
Feb 24 09:25:38 2021 - DEBUG    ddtr maxshift:		1726
Feb 24 09:25:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:25:38 2021 - DEBUG    ddtr max_ndms:		256
Feb 24 09:25:38 2021 - DEBUG    t_processed size:	1
Feb 24 09:25:38 2021 - DEBUG    t_processed elements:
Feb 24 09:25:38 2021 - DEBUG         t_processed[0][0]:	76288
Feb 24 09:25:38 2021 - DEBUG    power:			2.000000
Feb 24 09:25:38 2021 - NOTICE   Finished. 1
Feb 24 09:25:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 09:25:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 09:25:38 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:25:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 09:25:38 2021 - NOTICE   	DDTR Corner_Turn 	3.422400
Feb 24 09:25:38 2021 - NOTICE   	DDTR Dedispersion 	9.287680
Feb 24 09:25:38 2021 - NOTICE   	DDTR Host_To_Device 	104.753827
Feb 24 09:25:38 2021 - NOTICE   	DDTR total 	117.508413
Feb 24 09:25:38 2021 - NOTICE   	Total total 	117.565437
Feb 24 09:25:38 2021 - NOTICE   	Processed telescope time:	19529.727936
Feb 24 09:25:38 2021 - NOTICE    
Feb 24 09:25:38 2021 - NOTICE   	Real-time speed-up factor:	166.117937
Feb 24 09:25:38 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:25:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 09:25:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 09:25:38 2021 - NOTICE   Checked for devices.
Feb 24 09:25:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 09:25:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 09:25:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 09:25:38 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:25:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 09:25:38 2021 - DEBUG    Compute capability:	7.5
Feb 24 09:25:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 09:25:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 09:25:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 09:25:38 2021 - DEBUG    ID # on this machine:	0
Feb 24 09:25:38 2021 - DEBUG    Driver version:		11010
Feb 24 09:25:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 09:25:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 09:25:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 09:25:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 09:25:38 2021 - NOTICE   Calculating strategy.
Feb 24 09:25:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 24 09:25:38 2021 - DEBUG    Range:	7 MAXSHIFT:	327808 Scrunch value:	128
Feb 24 09:25:38 2021 - DEBUG    Maximum dispersive delay:	 20.979712(s).
Feb 24 09:25:38 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 31744;
maxshift: 7296
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  239861760 bytes = 228.750 MB;
Total memory required: 279838720 bytes = 266.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31744, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.702480
CT Device memory bandwidth in GB/s: 140.221488

NOTICE: 0.000000	706.559998	0.460000	1536

Amount of telescope time processed: 0.000000

898.437500
0.001342
167
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.559998	1177.599976	0.920000	512

Amount of telescope time processed: 0.000000
timesamples: 39040

898.437500
0.001342
167
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.599976	2611.199951	2.800000	512

Amount of telescope time processed: 0.000000
timesamples: 23168

1367.187500
0.001342
246
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0489349 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 31744
Real-time speedup factor: 332.133575
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 76288;
maxshift: 1726
Number of time samples + maxshift: 78014;
Number of channels: 1024
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159772672 bytes = 152.371 MB;
DDTR output size:  319545344 bytes = 304.742 MB;
Total memory required: 479318016 bytes = 457.113 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76288, 0
CORNER TURN!
78014 1024
32 8
2437 128
Performed CT: 0.003406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.467833
CT Device memory bandwidth in GB/s: 140.680700

NOTICE: 0.000000	6144.000000	24.000000	256

Amount of telescope time processed: 0.000000

93750.000000
0.000067
806
lineshift:	918
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.117565 (GPU estimate)
Amount of telescope time processed: 19.529728
Number of samples processed: 76288
Real-time speedup factor: 166.117935
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
