Feb 24 06:13:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 06:13:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 06:13:20 2021 - NOTICE   Checked for devices.
Feb 24 06:13:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 06:13:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 06:13:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 06:13:20 2021 - DEBUG    CARD INFORMATION:
Feb 24 06:13:20 2021 - DEBUG    Range:	2 MAXSHIFT:	6100 Scrunch value:	4
Feb 24 06:13:20 2021 - DEBUG    Maximum dispersive delay:	 3.123200(s).
Feb 24 06:13:20 2021 - DEBUG    Diagonal DM:	198.011740
Feb 24 06:13:20 2021 - DEBUG    In 1
Feb 24 06:13:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 06:13:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 06:13:20 2021 - DEBUG    CARD INFORMATION:
Feb 24 06:13:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 06:13:20 2021 - DEBUG    Compute capability:	7.5
Feb 24 06:13:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 06:13:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 06:13:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 06:13:20 2021 - DEBUG    ID # on this machine:	0
Feb 24 06:13:20 2021 - DEBUG    Driver version:		11010
Feb 24 06:13:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 06:13:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 06:13:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 06:13:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 24 06:13:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 06:13:20 2021 - DEBUG    az_start:		0.000000
Feb 24 06:13:20 2021 - DEBUG    za_start:		0.000000
Feb 24 06:13:20 2021 - DEBUG    src_raj:			0.000000
Feb 24 06:13:20 2021 - DEBUG    src_dej:			0.000000
Feb 24 06:13:20 2021 - DEBUG    tstart:			50000.000000
Feb 24 06:13:20 2021 - DEBUG    tsamp:			0.000512
Feb 24 06:13:20 2021 - DEBUG    refdm:			0.000000
Feb 24 06:13:20 2021 - DEBUG    period:			0.000000
Feb 24 06:13:20 2021 - DEBUG    fch1:			1155.000000
Feb 24 06:13:20 2021 - DEBUG    foff:			-0.371094
Feb 24 06:13:20 2021 - DEBUG    fchannel:		0.000000
Feb 24 06:13:20 2021 - DEBUG    telescope_id:		0
Feb 24 06:13:20 2021 - DEBUG    machine_id:		0
Feb 24 06:13:20 2021 - DEBUG    data_type:		0
Feb 24 06:13:20 2021 - DEBUG    barycentric:		0
Feb 24 06:13:20 2021 - DEBUG    pulsarcentric:		0
Feb 24 06:13:20 2021 - DEBUG    nbits:			8
Feb 24 06:13:20 2021 - DEBUG    nsamples:		39062
Feb 24 06:13:20 2021 - DEBUG    nchans:			512
Feb 24 06:13:20 2021 - DEBUG    nifs:			0
Feb 24 06:13:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 06:13:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 06:13:20 2021 - DEBUG    rawdatafile:		
Feb 24 06:13:20 2021 - DEBUG    source_name:		
Feb 24 06:13:20 2021 - DEBUG    N:			0
Feb 24 06:13:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 06:13:20 2021 - DEBUG    Optimization settings:
Feb 24 06:13:20 2021 - DEBUG    		UNROLL:			4
Feb 24 06:13:20 2021 - DEBUG    		SNUMREG:		2
Feb 24 06:13:20 2021 - DEBUG    		SDIVINT:		25
Feb 24 06:13:20 2021 - DEBUG    		SDIVINDM:		25
Feb 24 06:13:20 2021 - DEBUG    ddtr+analysis:		false
Feb 24 06:13:20 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 06:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,655.500000,0.460000,1,1
Feb 24 06:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 655.500000,1115.500000,0.920000,2,2
Feb 24 06:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.500000,2235.500000,2.800000,4,4
Feb 24 06:13:20 2021 - DEBUG    ddtr max_ndms:		1425
Feb 24 06:13:20 2021 - DEBUG    ddtr ndms elements:
Feb 24 06:13:20 2021 - DEBUG         ndms[0]:		1425
Feb 24 06:13:20 2021 - DEBUG         ndms[1]:		500
Feb 24 06:13:20 2021 - DEBUG         ndms[2]:		400
Feb 24 06:13:20 2021 - DEBUG    ddtr maxshift:		6100
Feb 24 06:13:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 06:13:20 2021 - DEBUG    ddtr max_ndms:		1425
Feb 24 06:13:20 2021 - DEBUG    t_processed size:	3
Feb 24 06:13:20 2021 - DEBUG    t_processed elements:
Feb 24 06:13:20 2021 - DEBUG         t_processed[0][0]:	32800
Feb 24 06:13:20 2021 - DEBUG         t_processed[1][0]:	16400
Feb 24 06:13:20 2021 - DEBUG         t_processed[2][0]:	8200
Feb 24 06:13:20 2021 - DEBUG    power:			2.000000
Feb 24 06:13:20 2021 - NOTICE   Pipeline is ready.
Feb 24 06:13:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 06:13:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 06:13:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 06:13:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 06:13:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 06:13:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 06:13:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 06:13:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 06:13:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 06:13:20 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 06:13:20 2021 - DEBUG    Signal width [samples]:		78
Feb 24 06:13:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 06:13:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 06:13:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 06:13:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 06:13:20 2021 - DEBUG    Optimization settings:
Feb 24 06:13:20 2021 - DEBUG    		UNROLL:			4
Feb 24 06:13:20 2021 - DEBUG    		SNUMREG:		2
Feb 24 06:13:20 2021 - DEBUG    		SDIVINT:		25
Feb 24 06:13:20 2021 - DEBUG    		SDIVINDM:		25
Feb 24 06:13:20 2021 - DEBUG    ddtr+analysis:		false
Feb 24 06:13:20 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 06:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,655.500000,0.460000,1,1
Feb 24 06:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 655.500000,1115.500000,0.920000,2,2
Feb 24 06:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.500000,2235.500000,2.800000,4,4
Feb 24 06:13:20 2021 - DEBUG    ddtr max_ndms:		1425
Feb 24 06:13:20 2021 - DEBUG    ddtr ndms elements:
Feb 24 06:13:20 2021 - DEBUG         ndms[0]:		1425
Feb 24 06:13:20 2021 - DEBUG         ndms[1]:		500
Feb 24 06:13:20 2021 - DEBUG         ndms[2]:		400
Feb 24 06:13:20 2021 - DEBUG    ddtr maxshift:		6100
Feb 24 06:13:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 06:13:20 2021 - DEBUG    ddtr max_ndms:		1425
Feb 24 06:13:20 2021 - DEBUG    t_processed size:	3
Feb 24 06:13:20 2021 - DEBUG    t_processed elements:
Feb 24 06:13:20 2021 - DEBUG         t_processed[0][0]:	32800
Feb 24 06:13:20 2021 - DEBUG         t_processed[1][0]:	16400
Feb 24 06:13:20 2021 - DEBUG         t_processed[2][0]:	8200
Feb 24 06:13:20 2021 - DEBUG    power:			2.000000
Feb 24 06:13:20 2021 - NOTICE   Finished. 1
Feb 24 06:13:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 06:13:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 06:13:20 2021 - NOTICE   --------------------------------------------------------------
Feb 24 06:13:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 06:13:20 2021 - NOTICE   	DDTR Binning 	1.245920
Feb 24 06:13:20 2021 - NOTICE   	DDTR Corner_Turn 	0.875456
Feb 24 06:13:20 2021 - NOTICE   	DDTR Dedispersion 	51.593727
Feb 24 06:13:20 2021 - NOTICE   	DDTR Host_To_Device 	26.241440
Feb 24 06:13:20 2021 - NOTICE   	DDTR total 	80.069887
Feb 24 06:13:20 2021 - NOTICE   	Total total 	80.174850
Feb 24 06:13:20 2021 - NOTICE   	Processed telescope time:	16793.600082
Feb 24 06:13:20 2021 - NOTICE    
Feb 24 06:13:20 2021 - NOTICE   	Real-time speed-up factor:	209.462194
Feb 24 06:13:20 2021 - NOTICE   --------------------------------------------------------------
Feb 24 06:13:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 06:13:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 06:13:20 2021 - NOTICE   Checked for devices.
Feb 24 06:13:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 06:13:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 06:13:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 06:13:20 2021 - DEBUG    CARD INFORMATION:
Feb 24 06:13:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 06:13:20 2021 - DEBUG    Compute capability:	7.5
Feb 24 06:13:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 06:13:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 06:13:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 06:13:20 2021 - DEBUG    ID # on this machine:	0
Feb 24 06:13:20 2021 - DEBUG    Driver version:		11010
Feb 24 06:13:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 06:13:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 06:13:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 06:13:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 06:13:20 2021 - NOTICE   Calculating strategy.
Feb 24 06:13:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 175
Feb 24 06:13:20 2021 - DEBUG    Range:	0 MAXSHIFT:	1192 Scrunch value:	1
Feb 24 06:13:20 2021 - DEBUG    Maximum dispersive delay:	 0.305152(s).
Feb 24 06:13:20 2021 - DEBUG    Diagonal DM:	3935.595293
Feb 24 06:13:20 2021 - DEBUG    In 2
Feb 24 06:13:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 06:13:20 2021 - NOTICE   Calculating strategy.
Feb 24 06:13:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 175
Feb 24 06:13:20 2021 - DEBUG    Range:	0 MAXSHIFT:	1192 Scrunch value:	1
Feb 24 06:13:20 2021 - DEBUG    Maximum dispersive delay:	 0.305152(s).
Feb 24 06:13:20 2021 - DEBUG    Diagonal DM:	3935.595293
Feb 24 06:13:20 2021 - DEBUG    In 2
Feb 24 06:13:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 06:13:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 06:13:20 2021 - DEBUG    CARD INFORMATION:
Feb 24 06:13:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 06:13:20 2021 - DEBUG    Compute capability:	7.5
Feb 24 06:13:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 06:13:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 06:13:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 06:13:20 2021 - DEBUG    ID # on this machine:	0
Feb 24 06:13:20 2021 - DEBUG    Driver version:		11010
Feb 24 06:13:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 06:13:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 06:13:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 06:13:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 06:13:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 06:13:20 2021 - DEBUG    az_start:		0.000000
Feb 24 06:13:20 2021 - DEBUG    za_start:		0.000000
Feb 24 06:13:20 2021 - DEBUG    src_raj:			0.000000
Feb 24 06:13:20 2021 - DEBUG    src_dej:			0.000000
Feb 24 06:13:20 2021 - DEBUG    tstart:			50000.000000
Feb 24 06:13:20 2021 - DEBUG    tsamp:			0.000256
Feb 24 06:13:20 2021 - DEBUG    refdm:			0.000000
Feb 24 06:13:20 2021 - DEBUG    period:			0.000000
Feb 24 06:13:20 2021 - DEBUG    fch1:			1865.000000
Feb 24 06:13:20 2021 - DEBUG    foff:			-0.048828
Feb 24 06:13:20 2021 - DEBUG    fchannel:		0.000000
Feb 24 06:13:20 2021 - DEBUG    telescope_id:		0
Feb 24 06:13:20 2021 - DEBUG    machine_id:		0
Feb 24 06:13:20 2021 - DEBUG    data_type:		0
Feb 24 06:13:20 2021 - DEBUG    barycentric:		0
Feb 24 06:13:20 2021 - DEBUG    pulsarcentric:		0
Feb 24 06:13:20 2021 - DEBUG    nbits:			8
Feb 24 06:13:20 2021 - DEBUG    nsamples:		78125
Feb 24 06:13:20 2021 - DEBUG    nchans:			1024
Feb 24 06:13:20 2021 - DEBUG    nifs:			0
Feb 24 06:13:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 06:13:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 06:13:20 2021 - DEBUG    rawdatafile:		
Feb 24 06:13:20 2021 - DEBUG    source_name:		
Feb 24 06:13:20 2021 - DEBUG    N:			0
Feb 24 06:13:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 06:13:20 2021 - DEBUG    Optimization settings:
Feb 24 06:13:20 2021 - DEBUG    		UNROLL:			4
Feb 24 06:13:20 2021 - DEBUG    		SNUMREG:		2
Feb 24 06:13:20 2021 - DEBUG    		SDIVINT:		25
Feb 24 06:13:20 2021 - DEBUG    		SDIVINDM:		25
Feb 24 06:13:20 2021 - DEBUG    ddtr+analysis:		false
Feb 24 06:13:20 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 06:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,24.000000,1,1
Feb 24 06:13:20 2021 - DEBUG    ddtr max_ndms:		175
Feb 24 06:13:20 2021 - DEBUG    ddtr ndms elements:
Feb 24 06:13:20 2021 - DEBUG         ndms[0]:		175
Feb 24 06:13:20 2021 - DEBUG    ddtr maxshift:		1192
Feb 24 06:13:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 06:13:20 2021 - DEBUG    ddtr max_ndms:		175
Feb 24 06:13:20 2021 - DEBUG    t_processed size:	1
Feb 24 06:13:20 2021 - DEBUG    t_processed elements:
Feb 24 06:13:20 2021 - DEBUG         t_processed[0][0]:	76900
Feb 24 06:13:20 2021 - DEBUG    power:			2.000000
Feb 24 06:13:20 2021 - NOTICE   Pipeline is ready.
Feb 24 06:13:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 06:13:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 06:13:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 06:13:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 06:13:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 06:13:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 06:13:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 06:13:20 2021 - DEBUG    Signal start at [samples]:	781
Feb 24 06:13:20 2021 - DEBUG    Signal width [samples]:		156
Feb 24 06:13:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 06:13:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 06:13:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 06:13:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 06:13:20 2021 - DEBUG    Optimization settings:
Feb 24 06:13:20 2021 - DEBUG    		UNROLL:			4
Feb 24 06:13:20 2021 - DEBUG    		SNUMREG:		2
Feb 24 06:13:20 2021 - DEBUG    		SDIVINT:		25
Feb 24 06:13:20 2021 - DEBUG    		SDIVINDM:		25
Feb 24 06:13:20 2021 - DEBUG    ddtr+analysis:		false
Feb 24 06:13:20 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 06:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,24.000000,1,1
Feb 24 06:13:20 2021 - DEBUG    ddtr max_ndms:		175
Feb 24 06:13:20 2021 - DEBUG    ddtr ndms elements:
Feb 24 06:13:20 2021 - DEBUG         ndms[0]:		175
Feb 24 06:13:20 2021 - DEBUG    ddtr maxshift:		1192
Feb 24 06:13:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 06:13:20 2021 - DEBUG    ddtr max_ndms:		175
Feb 24 06:13:20 2021 - DEBUG    t_processed size:	1
Feb 24 06:13:20 2021 - DEBUG    t_processed elements:
Feb 24 06:13:20 2021 - DEBUG         t_processed[0][0]:	76900
Feb 24 06:13:20 2021 - DEBUG    power:			2.000000
Feb 24 06:13:20 2021 - NOTICE   Finished. 1
Feb 24 06:13:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 06:13:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 06:13:20 2021 - NOTICE   --------------------------------------------------------------
Feb 24 06:13:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 06:13:20 2021 - NOTICE   	DDTR Corner_Turn 	3.421056
Feb 24 06:13:20 2021 - NOTICE   	DDTR Dedispersion 	17.279936
Feb 24 06:13:20 2021 - NOTICE   	DDTR Host_To_Device 	104.853601
Feb 24 06:13:20 2021 - NOTICE   	DDTR total 	125.600035
Feb 24 06:13:20 2021 - NOTICE   	Total total 	125.656898
Feb 24 06:13:20 2021 - NOTICE   	Processed telescope time:	19686.399460
Feb 24 06:13:20 2021 - NOTICE    
Feb 24 06:13:20 2021 - NOTICE   	Real-time speed-up factor:	156.667877
Feb 24 06:13:20 2021 - NOTICE   --------------------------------------------------------------
Feb 24 06:13:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 06:13:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 06:13:20 2021 - NOTICE   Checked for devices.
Feb 24 06:13:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 06:13:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 06:13:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 06:13:20 2021 - DEBUG    CARD INFORMATION:
Feb 24 06:13:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 06:13:20 2021 - DEBUG    Compute capability:	7.5
Feb 24 06:13:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 06:13:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 06:13:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 06:13:20 2021 - DEBUG    ID # on this machine:	0
Feb 24 06:13:20 2021 - DEBUG    Driver version:		11010
Feb 24 06:13:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 06:13:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 06:13:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 06:13:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 06:13:20 2021 - NOTICE   Calculating strategy.
Feb 24 06:13:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 24 06:13:20 2021 - DEBUG    Range:	7 MAXSHIFT:	153700 Scrunch value:	128
Feb 24 06:13:20 2021 - DEBUG    Maximum dispersive delay:	 9.836800(s).
Feb 24 06:13:20 2021 - DEBUG    Diagonal DM:	9.624361
Feb 24 06:13:20 2021 - DEBUG    In 2
Feb 24 06:13:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 06:13:20 2021 - NOTICE   Calculating strategy.
Feb 24 06:13:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 24 06:13:20 2021 - DEBUG    Range:	7 MAXSHIFT:	153700 Scrunch value:	128
Feb 24 06:13:20 2021 - DEBUG    Maximum dispersive delay:	 9.836800(s).
Feb 24 06:13:20 2021 - DEBUG    Diagonal DM:	9.624361

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 32800;
maxshift: 6100
Number of time samples + maxshift: 38900;
Number of channels: 512
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39833600 bytes = 37.988 MB;
DDTR output size:  221730000 bytes = 211.458 MB;
Total memory required: 261563600 bytes = 249.446 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32800, 0
CORNER TURN!
38900 512
32 8
1215 64
Performed CT: 0.000851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.935023
CT Device memory bandwidth in GB/s: 140.361014

NOTICE: 0.000000	655.500000	0.460000	1425

Amount of telescope time processed: 0.000000

898.437500
0.001342
76
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 655.500000	1115.500000	0.920000	500

Amount of telescope time processed: 0.000000
timesamples: 38900

898.437500
0.001342
76
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1115.500000	2235.500000	2.800000	400

Amount of telescope time processed: 0.000000
timesamples: 22500

1367.187500
0.001342
92
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0801748 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 32800
Real-time speedup factor: 209.462204
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 175
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 175
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 76900;
maxshift: 1192
Number of time samples + maxshift: 78092;
Number of channels: 1024
Maximum number of DM-trials: 175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytes = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76900, 0
CORNER TURN!
78092 1024
32 8
2440 128
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.897718
CT Device memory bandwidth in GB/s: 140.938631

NOTICE: 0.000000	4200.000000	24.000000	175

Amount of telescope time processed: 0.000000

93750.000000
0.000067
197
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76900
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125657 (GPU estimate)
Amount of telescope time processed: 19.686399
Number of samples processed: 76900
Real-time speedup factor: 156.667877
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
