Feb 24 05:56:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 05:56:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 05:56:01 2021 - NOTICE   Checked for devices.
Feb 24 05:56:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 05:56:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 05:56:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 05:56:01 2021 - DEBUG    CARD INFORMATION:
Feb 24 05:56:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Feb 24 05:56:01 2021 - DEBUG    Range:	2 MAXSHIFT:	5920 Scrunch value:	4
Feb 24 05:56:01 2021 - DEBUG    Maximum dispersive delay:	 3.031040(s).
Feb 24 05:56:01 2021 - DEBUG    Diagonal DM:	198.011740
Feb 24 05:56:01 2021 - DEBUG    In 1
Feb 24 05:56:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 05:56:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 05:56:01 2021 - DEBUG    CARD INFORMATION:
Feb 24 05:56:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 05:56:01 2021 - DEBUG    Compute capability:	7.5
Feb 24 05:56:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 05:56:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 05:56:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 05:56:01 2021 - DEBUG    ID # on this machine:	0
Feb 24 05:56:01 2021 - DEBUG    Driver version:		11010
Feb 24 05:56:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 05:56:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 05:56:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 05:56:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 24 05:56:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 05:56:01 2021 - DEBUG    az_start:		0.000000
Feb 24 05:56:01 2021 - DEBUG    za_start:		0.000000
Feb 24 05:56:01 2021 - DEBUG    src_raj:			0.000000
Feb 24 05:56:01 2021 - DEBUG    src_dej:			0.000000
Feb 24 05:56:01 2021 - DEBUG    tstart:			50000.000000
Feb 24 05:56:01 2021 - DEBUG    tsamp:			0.000512
Feb 24 05:56:01 2021 - DEBUG    refdm:			0.000000
Feb 24 05:56:01 2021 - DEBUG    period:			0.000000
Feb 24 05:56:01 2021 - DEBUG    fch1:			1155.000000
Feb 24 05:56:01 2021 - DEBUG    foff:			-0.371094
Feb 24 05:56:01 2021 - DEBUG    fchannel:		0.000000
Feb 24 05:56:01 2021 - DEBUG    telescope_id:		0
Feb 24 05:56:01 2021 - DEBUG    machine_id:		0
Feb 24 05:56:01 2021 - DEBUG    data_type:		0
Feb 24 05:56:01 2021 - DEBUG    barycentric:		0
Feb 24 05:56:01 2021 - DEBUG    pulsarcentric:		0
Feb 24 05:56:01 2021 - DEBUG    nbits:			8
Feb 24 05:56:01 2021 - DEBUG    nsamples:		39062
Feb 24 05:56:01 2021 - DEBUG    nchans:			512
Feb 24 05:56:01 2021 - DEBUG    nifs:			0
Feb 24 05:56:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 05:56:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 05:56:01 2021 - DEBUG    rawdatafile:		
Feb 24 05:56:01 2021 - DEBUG    source_name:		
Feb 24 05:56:01 2021 - DEBUG    N:			0
Feb 24 05:56:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 05:56:01 2021 - DEBUG    Optimization settings:
Feb 24 05:56:01 2021 - DEBUG    		UNROLL:			4
Feb 24 05:56:01 2021 - DEBUG    		SNUMREG:		2
Feb 24 05:56:01 2021 - DEBUG    		SDIVINT:		8
Feb 24 05:56:01 2021 - DEBUG    		SDIVINDM:		25
Feb 24 05:56:01 2021 - DEBUG    ddtr+analysis:		false
Feb 24 05:56:01 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 05:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,655.500000,0.460000,1,1
Feb 24 05:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 655.500000,1115.500000,0.920000,2,2
Feb 24 05:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.500000,2235.500000,2.800000,4,4
Feb 24 05:56:01 2021 - DEBUG    ddtr max_ndms:		1425
Feb 24 05:56:01 2021 - DEBUG    ddtr ndms elements:
Feb 24 05:56:01 2021 - DEBUG         ndms[0]:		1425
Feb 24 05:56:01 2021 - DEBUG         ndms[1]:		500
Feb 24 05:56:01 2021 - DEBUG         ndms[2]:		400
Feb 24 05:56:01 2021 - DEBUG    ddtr maxshift:		5920
Feb 24 05:56:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 05:56:01 2021 - DEBUG    ddtr max_ndms:		1425
Feb 24 05:56:01 2021 - DEBUG    t_processed size:	3
Feb 24 05:56:01 2021 - DEBUG    t_processed elements:
Feb 24 05:56:01 2021 - DEBUG         t_processed[0][0]:	33024
Feb 24 05:56:01 2021 - DEBUG         t_processed[1][0]:	16512
Feb 24 05:56:01 2021 - DEBUG         t_processed[2][0]:	8256
Feb 24 05:56:01 2021 - DEBUG    power:			2.000000
Feb 24 05:56:01 2021 - NOTICE   Pipeline is ready.
Feb 24 05:56:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 05:56:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 05:56:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 05:56:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 05:56:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 05:56:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 05:56:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 05:56:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 05:56:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 05:56:01 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 05:56:01 2021 - DEBUG    Signal width [samples]:		78
Feb 24 05:56:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 05:56:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 05:56:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 05:56:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 05:56:01 2021 - DEBUG    Optimization settings:
Feb 24 05:56:01 2021 - DEBUG    		UNROLL:			4
Feb 24 05:56:01 2021 - DEBUG    		SNUMREG:		2
Feb 24 05:56:01 2021 - DEBUG    		SDIVINT:		8
Feb 24 05:56:01 2021 - DEBUG    		SDIVINDM:		25
Feb 24 05:56:01 2021 - DEBUG    ddtr+analysis:		false
Feb 24 05:56:01 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 05:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,655.500000,0.460000,1,1
Feb 24 05:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 655.500000,1115.500000,0.920000,2,2
Feb 24 05:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.500000,2235.500000,2.800000,4,4
Feb 24 05:56:01 2021 - DEBUG    ddtr max_ndms:		1425
Feb 24 05:56:01 2021 - DEBUG    ddtr ndms elements:
Feb 24 05:56:01 2021 - DEBUG         ndms[0]:		1425
Feb 24 05:56:01 2021 - DEBUG         ndms[1]:		500
Feb 24 05:56:01 2021 - DEBUG         ndms[2]:		400
Feb 24 05:56:01 2021 - DEBUG    ddtr maxshift:		5920
Feb 24 05:56:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 05:56:01 2021 - DEBUG    ddtr max_ndms:		1425
Feb 24 05:56:01 2021 - DEBUG    t_processed size:	3
Feb 24 05:56:01 2021 - DEBUG    t_processed elements:
Feb 24 05:56:01 2021 - DEBUG         t_processed[0][0]:	33024
Feb 24 05:56:01 2021 - DEBUG         t_processed[1][0]:	16512
Feb 24 05:56:01 2021 - DEBUG         t_processed[2][0]:	8256
Feb 24 05:56:01 2021 - DEBUG    power:			2.000000
Feb 24 05:56:01 2021 - NOTICE   Finished. 1
Feb 24 05:56:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 05:56:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 05:56:01 2021 - NOTICE   --------------------------------------------------------------
Feb 24 05:56:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 05:56:01 2021 - NOTICE   	DDTR Binning 	1.233632
Feb 24 05:56:01 2021 - NOTICE   	DDTR Corner_Turn 	0.878624
Feb 24 05:56:01 2021 - NOTICE   	DDTR Dedispersion 	37.801728
Feb 24 05:56:01 2021 - NOTICE   	DDTR Host_To_Device 	26.273568
Feb 24 05:56:01 2021 - NOTICE   	DDTR total 	66.302752
Feb 24 05:56:01 2021 - NOTICE   	Total total 	66.400764
Feb 24 05:56:01 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb 24 05:56:01 2021 - NOTICE    
Feb 24 05:56:01 2021 - NOTICE   	Real-time speed-up factor:	254.639946
Feb 24 05:56:01 2021 - NOTICE   --------------------------------------------------------------
Feb 24 05:56:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 05:56:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 05:56:01 2021 - NOTICE   Checked for devices.
Feb 24 05:56:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 05:56:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 05:56:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 05:56:01 2021 - DEBUG    CARD INFORMATION:
Feb 24 05:56:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 05:56:01 2021 - DEBUG    Compute capability:	7.5
Feb 24 05:56:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 05:56:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 05:56:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 05:56:01 2021 - DEBUG    ID # on this machine:	0
Feb 24 05:56:01 2021 - DEBUG    Driver version:		11010
Feb 24 05:56:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 05:56:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 05:56:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 05:56:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 05:56:01 2021 - NOTICE   Calculating strategy.
Feb 24 05:56:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 175
Feb 24 05:56:01 2021 - DEBUG    Range:	0 MAXSHIFT:	1124 Scrunch value:	1
Feb 24 05:56:01 2021 - DEBUG    Maximum dispersive delay:	 0.287744(s).
Feb 24 05:56:01 2021 - DEBUG    Diagonal DM:	3935.595293
Feb 24 05:56:01 2021 - DEBUG    In 2
Feb 24 05:56:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 05:56:01 2021 - NOTICE   Calculating strategy.
Feb 24 05:56:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 175
Feb 24 05:56:01 2021 - DEBUG    Range:	0 MAXSHIFT:	1124 Scrunch value:	1
Feb 24 05:56:01 2021 - DEBUG    Maximum dispersive delay:	 0.287744(s).
Feb 24 05:56:01 2021 - DEBUG    Diagonal DM:	3935.595293
Feb 24 05:56:01 2021 - DEBUG    In 2
Feb 24 05:56:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 05:56:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 05:56:01 2021 - DEBUG    CARD INFORMATION:
Feb 24 05:56:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 05:56:01 2021 - DEBUG    Compute capability:	7.5
Feb 24 05:56:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 05:56:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 05:56:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 05:56:01 2021 - DEBUG    ID # on this machine:	0
Feb 24 05:56:01 2021 - DEBUG    Driver version:		11010
Feb 24 05:56:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 05:56:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 05:56:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 05:56:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 05:56:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 05:56:01 2021 - DEBUG    az_start:		0.000000
Feb 24 05:56:01 2021 - DEBUG    za_start:		0.000000
Feb 24 05:56:01 2021 - DEBUG    src_raj:			0.000000
Feb 24 05:56:01 2021 - DEBUG    src_dej:			0.000000
Feb 24 05:56:01 2021 - DEBUG    tstart:			50000.000000
Feb 24 05:56:01 2021 - DEBUG    tsamp:			0.000256
Feb 24 05:56:01 2021 - DEBUG    refdm:			0.000000
Feb 24 05:56:01 2021 - DEBUG    period:			0.000000
Feb 24 05:56:01 2021 - DEBUG    fch1:			1865.000000
Feb 24 05:56:01 2021 - DEBUG    foff:			-0.048828
Feb 24 05:56:01 2021 - DEBUG    fchannel:		0.000000
Feb 24 05:56:01 2021 - DEBUG    telescope_id:		0
Feb 24 05:56:01 2021 - DEBUG    machine_id:		0
Feb 24 05:56:01 2021 - DEBUG    data_type:		0
Feb 24 05:56:01 2021 - DEBUG    barycentric:		0
Feb 24 05:56:01 2021 - DEBUG    pulsarcentric:		0
Feb 24 05:56:01 2021 - DEBUG    nbits:			8
Feb 24 05:56:01 2021 - DEBUG    nsamples:		78125
Feb 24 05:56:01 2021 - DEBUG    nchans:			1024
Feb 24 05:56:01 2021 - DEBUG    nifs:			0
Feb 24 05:56:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 05:56:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 05:56:01 2021 - DEBUG    rawdatafile:		
Feb 24 05:56:01 2021 - DEBUG    source_name:		
Feb 24 05:56:01 2021 - DEBUG    N:			0
Feb 24 05:56:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 05:56:01 2021 - DEBUG    Optimization settings:
Feb 24 05:56:01 2021 - DEBUG    		UNROLL:			4
Feb 24 05:56:01 2021 - DEBUG    		SNUMREG:		2
Feb 24 05:56:01 2021 - DEBUG    		SDIVINT:		8
Feb 24 05:56:01 2021 - DEBUG    		SDIVINDM:		25
Feb 24 05:56:01 2021 - DEBUG    ddtr+analysis:		false
Feb 24 05:56:01 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 05:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,24.000000,1,1
Feb 24 05:56:01 2021 - DEBUG    ddtr max_ndms:		175
Feb 24 05:56:01 2021 - DEBUG    ddtr ndms elements:
Feb 24 05:56:01 2021 - DEBUG         ndms[0]:		175
Feb 24 05:56:01 2021 - DEBUG    ddtr maxshift:		1124
Feb 24 05:56:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 05:56:01 2021 - DEBUG    ddtr max_ndms:		175
Feb 24 05:56:01 2021 - DEBUG    t_processed size:	1
Feb 24 05:56:01 2021 - DEBUG    t_processed elements:
Feb 24 05:56:01 2021 - DEBUG         t_processed[0][0]:	76992
Feb 24 05:56:01 2021 - DEBUG    power:			2.000000
Feb 24 05:56:01 2021 - NOTICE   Pipeline is ready.
Feb 24 05:56:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 05:56:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 05:56:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 05:56:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 05:56:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 05:56:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 05:56:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 05:56:01 2021 - DEBUG    Signal start at [samples]:	781
Feb 24 05:56:01 2021 - DEBUG    Signal width [samples]:		156
Feb 24 05:56:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 05:56:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 05:56:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 05:56:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 05:56:01 2021 - DEBUG    Optimization settings:
Feb 24 05:56:01 2021 - DEBUG    		UNROLL:			4
Feb 24 05:56:01 2021 - DEBUG    		SNUMREG:		2
Feb 24 05:56:01 2021 - DEBUG    		SDIVINT:		8
Feb 24 05:56:01 2021 - DEBUG    		SDIVINDM:		25
Feb 24 05:56:01 2021 - DEBUG    ddtr+analysis:		false
Feb 24 05:56:01 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 05:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,24.000000,1,1
Feb 24 05:56:01 2021 - DEBUG    ddtr max_ndms:		175
Feb 24 05:56:01 2021 - DEBUG    ddtr ndms elements:
Feb 24 05:56:01 2021 - DEBUG         ndms[0]:		175
Feb 24 05:56:01 2021 - DEBUG    ddtr maxshift:		1124
Feb 24 05:56:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 05:56:01 2021 - DEBUG    ddtr max_ndms:		175
Feb 24 05:56:01 2021 - DEBUG    t_processed size:	1
Feb 24 05:56:01 2021 - DEBUG    t_processed elements:
Feb 24 05:56:01 2021 - DEBUG         t_processed[0][0]:	76992
Feb 24 05:56:01 2021 - DEBUG    power:			2.000000
Feb 24 05:56:01 2021 - NOTICE   Finished. 1
Feb 24 05:56:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 05:56:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 05:56:01 2021 - NOTICE   --------------------------------------------------------------
Feb 24 05:56:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 05:56:01 2021 - NOTICE   	DDTR Corner_Turn 	3.428768
Feb 24 05:56:01 2021 - NOTICE   	DDTR Dedispersion 	12.659008
Feb 24 05:56:01 2021 - NOTICE   	DDTR Host_To_Device 	104.889279
Feb 24 05:56:01 2021 - NOTICE   	DDTR total 	121.022077
Feb 24 05:56:01 2021 - NOTICE   	Total total 	121.077858
Feb 24 05:56:01 2021 - NOTICE   	Processed telescope time:	19709.951401
Feb 24 05:56:01 2021 - NOTICE    
Feb 24 05:56:01 2021 - NOTICE   	Real-time speed-up factor:	162.787414
Feb 24 05:56:01 2021 - NOTICE   --------------------------------------------------------------
Feb 24 05:56:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 05:56:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 05:56:01 2021 - NOTICE   Checked for devices.
Feb 24 05:56:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 05:56:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 05:56:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 05:56:01 2021 - DEBUG    CARD INFORMATION:
Feb 24 05:56:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 05:56:01 2021 - DEBUG    Compute capability:	7.5
Feb 24 05:56:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 05:56:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 05:56:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 05:56:01 2021 - DEBUG    ID # on this machine:	0
Feb 24 05:56:01 2021 - DEBUG    Driver version:		11010
Feb 24 05:56:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 05:56:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 05:56:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 05:56:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 05:56:01 2021 - NOTICE   Calculating strategy.
Feb 24 05:56:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 24 05:56:01 2021 - DEBUG    Range:	7 MAXSHIFT:	151584 Scrunch value:	128
Feb 24 05:56:01 2021 - DEBUG    Maximum dispersive delay:	 9.701376(s).
Feb 24 05:56:01 2021 - DEBUG    Diagonal DM:	9.624361
Feb 24 05:56:01 2021 - DEBUG    In 2
Feb 24 05:56:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 05:56:01 2021 - NOTICE   Calculating strategy.
Feb 24 05:56:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 24 05:56:01 2021 - DEBUG    Range:	7 MAXSHIFT:	151584 Scrunch value:	128
Feb 24 05:56:01 2021 - DEBUG    Maximum dispersive delay:	 9.701376(s).
Feb 24 05:56:01 2021 - DEBUG    Diagonal DM:	9.624361

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 33024;
maxshift: 5920
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  221980800 bytes = 211.697 MB;
Total memory required: 261859456 bytes = 249.729 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33024, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.889118
CT Device memory bandwidth in GB/s: 140.333471

NOTICE: 0.000000	655.500000	0.460000	1425

Amount of telescope time processed: 0.000000

898.437500
0.001342
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 655.500000	1115.500000	0.920000	500

Amount of telescope time processed: 0.000000
timesamples: 38944

898.437500
0.001342
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1115.500000	2235.500000	2.800000	400

Amount of telescope time processed: 0.000000
timesamples: 22432

1367.187500
0.001342
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0664008 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 33024
Real-time speedup factor: 254.639938
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 175
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 175
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 76992;
maxshift: 1124
Number of time samples + maxshift: 78116;
Number of channels: 1024
Maximum number of DM-trials: 175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159981568 bytes = 152.570 MB;
DDTR output size:  319963136 bytes = 305.141 MB;
Total memory required: 479944704 bytes = 457.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76992, 0
CORNER TURN!
78116 1024
32 8
2441 128
Performed CT: 0.003412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.429772
CT Device memory bandwidth in GB/s: 140.657863

NOTICE: 0.000000	4200.000000	24.000000	175

Amount of telescope time processed: 0.000000

93750.000000
0.000067
163
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121078 (GPU estimate)
Amount of telescope time processed: 19.709951
Number of samples processed: 76992
Real-time speedup factor: 162.787415
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	296 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
