Feb  2 23:58:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:58:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:58:42 2021 - NOTICE   Checked for devices.
Feb  2 23:58:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:58:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:58:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:58:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:58:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:58:43 2021 - DEBUG         ndms[0]:		256
Feb  2 23:58:43 2021 - DEBUG         ndms[1]:		128
Feb  2 23:58:43 2021 - DEBUG         ndms[2]:		512
Feb  2 23:58:43 2021 - DEBUG         ndms[3]:		128
Feb  2 23:58:43 2021 - DEBUG         ndms[4]:		64
Feb  2 23:58:43 2021 - DEBUG    ddtr maxshift:		20608
Feb  2 23:58:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:58:43 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 23:58:43 2021 - DEBUG    t_processed size:	5
Feb  2 23:58:43 2021 - DEBUG    t_processed elements:
Feb  2 23:58:43 2021 - DEBUG         t_processed[0][0]:	57344
Feb  2 23:58:43 2021 - DEBUG         t_processed[1][0]:	28672
Feb  2 23:58:43 2021 - DEBUG         t_processed[2][0]:	14336
Feb  2 23:58:43 2021 - DEBUG         t_processed[3][0]:	7168
Feb  2 23:58:43 2021 - DEBUG         t_processed[4][0]:	3584
Feb  2 23:58:43 2021 - DEBUG    power:			2.000000
Feb  2 23:58:43 2021 - NOTICE   Finished. 1
Feb  2 23:58:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:58:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:58:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:58:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:58:43 2021 - NOTICE   	DDTR Binning 	3.542592
Feb  2 23:58:43 2021 - NOTICE   	DDTR Corner_Turn 	1.705984
Feb  2 23:58:43 2021 - NOTICE   	DDTR Dedispersion 	14.896832
Feb  2 23:58:43 2021 - NOTICE   	DDTR Host_To_Device 	52.442463
Feb  2 23:58:43 2021 - NOTICE   	DDTR total 	72.744574
Feb  2 23:58:43 2021 - NOTICE   	Total total 	72.873596
Feb  2 23:58:43 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  2 23:58:43 2021 - NOTICE    
Feb  2 23:58:43 2021 - NOTICE   	Real-time speed-up factor:	201.445585
Feb  2 23:58:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:58:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:58:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:58:43 2021 - NOTICE   Checked for devices.
Feb  2 23:58:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:58:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:58:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:58:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:58:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:58:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:58:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:58:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:58:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:58:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:58:43 2021 - DEBUG    Driver version:		11010
Feb  2 23:58:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:58:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:58:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:58:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:58:43 2021 - NOTICE   Calculating strategy.
Feb  2 23:58:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 23:58:43 2021 - DEBUG    Range:	2 MAXSHIFT:	10368 Scrunch value:	4
Feb  2 23:58:43 2021 - DEBUG    Maximum dispersive delay:	 5.308416(s).
Feb  2 23:58:43 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:58:43 2021 - DEBUG    In 1
Feb  2 23:58:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:58:43 2021 - NOTICE   Calculating strategy.
Feb  2 23:58:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 23:58:43 2021 - DEBUG    Range:	2 MAXSHIFT:	10368 Scrunch value:	4
Feb  2 23:58:43 2021 - DEBUG    Maximum dispersive delay:	 5.308416(s).
Feb  2 23:58:43 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 23:58:43 2021 - DEBUG    In 1
Feb  2 23:58:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:58:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:58:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:58:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:58:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:58:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:58:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:58:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:58:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:58:43 2021 - DEBUG    Driver version:		11010
Feb  2 23:58:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:58:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:58:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:58:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:58:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:58:43 2021 - DEBUG    az_start:		0.000000
Feb  2 23:58:43 2021 - DEBUG    za_start:		0.000000
Feb  2 23:58:43 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:58:43 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:58:43 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:58:43 2021 - DEBUG    tsamp:			0.000512
Feb  2 23:58:43 2021 - DEBUG    refdm:			0.000000
Feb  2 23:58:43 2021 - DEBUG    period:			0.000000
Feb  2 23:58:43 2021 - DEBUG    fch1:			1515.000000
Feb  2 23:58:43 2021 - DEBUG    foff:			-0.419922
Feb  2 23:58:43 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:58:43 2021 - DEBUG    telescope_id:		0
Feb  2 23:58:43 2021 - DEBUG    machine_id:		0
Feb  2 23:58:43 2021 - DEBUG    data_type:		0
Feb  2 23:58:43 2021 - DEBUG    barycentric:		0
Feb  2 23:58:43 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:58:43 2021 - DEBUG    nbits:			8
Feb  2 23:58:43 2021 - DEBUG    nsamples:		39062
Feb  2 23:58:43 2021 - DEBUG    nchans:			1024
Feb  2 23:58:43 2021 - DEBUG    nifs:			0
Feb  2 23:58:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:58:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:58:43 2021 - DEBUG    rawdatafile:		
Feb  2 23:58:43 2021 - DEBUG    source_name:		
Feb  2 23:58:43 2021 - DEBUG    N:			0
Feb  2 23:58:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:58:43 2021 - DEBUG    Optimization settings:
Feb  2 23:58:43 2021 - DEBUG    		UNROLL:			4
Feb  2 23:58:43 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:58:43 2021 - DEBUG    		SDIVINT:		8
Feb  2 23:58:43 2021 - DEBUG    		SDIVINDM:		64
Feb  2 23:58:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:58:43 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  2 23:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2092.799805,2.100000,2,2
Feb  2 23:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.799805,3052.799805,15.000000,4,4
Feb  2 23:58:43 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:58:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:58:43 2021 - DEBUG         ndms[0]:		1152
Feb  2 23:58:43 2021 - DEBUG         ndms[1]:		448
Feb  2 23:58:43 2021 - DEBUG         ndms[2]:		64
Feb  2 23:58:43 2021 - DEBUG    ddtr maxshift:		10368
Feb  2 23:58:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:58:43 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:58:43 2021 - DEBUG    t_processed size:	3
Feb  2 23:58:43 2021 - DEBUG    t_processed elements:
Feb  2 23:58:43 2021 - DEBUG         t_processed[0][0]:	28672
Feb  2 23:58:43 2021 - DEBUG         t_processed[1][0]:	14336
Feb  2 23:58:43 2021 - DEBUG         t_processed[2][0]:	7168
Feb  2 23:58:43 2021 - DEBUG    power:			2.000000
Feb  2 23:58:43 2021 - NOTICE   Pipeline is ready.
Feb  2 23:58:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:58:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:58:43 2021 - NOTICE   Pipeline running over next chunk.
els: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.451058
CT Device memory bandwidth in GB/s: 141.870635

NOTICE: 0.000000	640.000000	2.500000	256

Amount of telescope time processed: 0.000000

9765.625000
0.001096
688
lineshift:	800
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 640.000000	1203.199951	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 77952

8593.750000
0.001096
607
lineshift:	719
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.199951	2022.399902	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 49280

1562.500000
0.001096
121
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2022.399902	3430.399902	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 34944

5371.093750
0.001096
384
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.399902	4582.399902	18.000000	64

Amount of telescope time processed: 0.000000
timesamples: 27776

4394.531250
0.001096
317
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0728736 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 201.445572
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 10368
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  179896320 bytes = 171.562 MB;
Total memory required: 259850240 bytes = 247.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001657 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.285541
CT Device memory bandwidth in GB/s: 144.771324

NOTICE: 0.000000	1152.000000	1.000000	1152

Amount of telescope time processed: 0.000000

1953.125000
0.001714
224
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2092.799805	2.100000	448

Amount of telescope time processed: 0.000000
timesamples: 39040

2050.781250
0.001714
235
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2092.799805	3052.799805	15.000000	64

Amount of telescope time processed: 0.000000
timesamples: 24704

7324.218750
0.001714
804
linFeb  2 23:58:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:58:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:58:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:58:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:58:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:58:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:58:43 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 23:58:43 2021 - DEBUG    Signal width [samples]:		78
Feb  2 23:58:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:58:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:58:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:58:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:58:43 2021 - DEBUG    Optimization settings:
Feb  2 23:58:43 2021 - DEBUG    		UNROLL:			4
Feb  2 23:58:43 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:58:43 2021 - DEBUG    		SDIVINT:		8
Feb  2 23:58:43 2021 - DEBUG    		SDIVINDM:		64
Feb  2 23:58:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:58:43 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 23:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  2 23:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2092.799805,2.100000,2,2
Feb  2 23:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.799805,3052.799805,15.000000,4,4
Feb  2 23:58:43 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:58:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:58:43 2021 - DEBUG         ndms[0]:		1152
Feb  2 23:58:43 2021 - DEBUG         ndms[1]:		448
Feb  2 23:58:43 2021 - DEBUG         ndms[2]:		64
Feb  2 23:58:43 2021 - DEBUG    ddtr maxshift:		10368
Feb  2 23:58:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:58:43 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 23:58:43 2021 - DEBUG    t_processed size:	3
Feb  2 23:58:43 2021 - DEBUG    t_processed elements:
Feb  2 23:58:43 2021 - DEBUG         t_processed[0][0]:	28672
Feb  2 23:58:43 2021 - DEBUG         t_processed[1][0]:	14336
Feb  2 23:58:43 2021 - DEBUG         t_processed[2][0]:	7168
Feb  2 23:58:43 2021 - DEBUG    power:			2.000000
Feb  2 23:58:43 2021 - NOTICE   Finished. 2
Feb  2 23:58:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:58:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:58:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:58:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:58:43 2021 - NOTICE   	DDTR Binning 	2.348064
Feb  2 23:58:43 2021 - NOTICE   	DDTR Corner_Turn 	1.675264
Feb  2 23:58:43 2021 - NOTICE   	DDTR Dedispersion 	16.700800
Feb  2 23:58:43 2021 - NOTICE   	DDTR Host_To_Device 	52.494945
Feb  2 23:58:43 2021 - NOTICE   	DDTR total 	73.318434
Feb  2 23:58:43 2021 - NOTICE   	Total total 	73.412605
Feb  2 23:58:43 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  2 23:58:43 2021 - NOTICE    
Feb  2 23:58:43 2021 - NOTICE   	Real-time speed-up factor:	199.966534
Feb  2 23:58:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:58:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:58:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:58:43 2021 - NOTICE   Checked for devices.
Feb  2 23:58:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:58:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:58:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:58:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:58:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:58:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:58:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:58:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:58:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:58:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:58:43 2021 - DEBUG    Driver version:		11010
Feb  2 23:58:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:58:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:58:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:58:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:58:43 2021 - NOTICE   Calculating strategy.
Feb  2 23:58:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  2 23:58:43 2021 - DEBUG    Range:	0 MAXSHIFT:	6783 Scrunch value:	1
Feb  2 23:58:43 2021 - DEBUG    Maximum dispersive delay:	 1.736448(s).
Feb  2 23:58:43 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 23:58:43 2021 - DEBUG    In 2
Feb  2 23:58:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:58:43 2021 - NOTICE   Calculating strategy.
Feb  2 23:58:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  2 23:58:43 2021 - DEBUG    Range:	0 MAXSHIFT:	6783 Scrunch value:	1
Feb  2 23:58:43 2021 - DEBUG    Maximum dispersive delay:	 1.736448(s).
Feb  2 23:58:43 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 23:58:43 2021 - DEBUG    In 2
Feb  2 23:58:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:58:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:58:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:58:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:58:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:58:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:58:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:58:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:58:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:58:43 2021 - DEBUG    Driver version:		11010
Feb  2 23:58:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:58:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:58:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:58:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:58:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:58:43 2021 - DEBUG    az_start:		0.000000
Feb  2 23:58:43 2021 - DEBUG    za_start:		0.000000
Feb  2 23:58:43 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:58:43 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:58:43 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:58:43 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:58:43 2021 - DEBUG    refdm:			0.000000
Feb  2 23:58:43 2021 - DEBUG    period:			0.000000
Feb  2 23:58:43 2021 - DEBUG    fch1:			1315.000000
Feb  2 23:58:43 2021 - DEBUG    foff:			-0.073242
Feb  2 23:58:43 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:58:43 2021 - DEBUG    telescope_id:		0
Feb  2 23:58:43 2021 - DEBUG    machine_id:		0
Feb  2 23:58:43 2021 - DEBUG    data_type:		0
Feb  2 23:58:43 2021 - DEBUG    barycentric:		0
Feb  2 23:58:43 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:58:43 2021 - DEBUG    nbits:			8
Feb  2 23:58:43 2021 - DEBUG    nsamples:		78125
Feb  2 23:58:43 2021 - DEBUG    nchans:			2048
Feb  2 23:58:43 2021 - DEBUG    nifs:			0
Feb  2 23:58:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:58:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:58:43 2021 - DEBUG    rawdatafile:		
Feb  2 23:58:43 2021 - DEBUG    source_name:		
Feb  2 23:58:43 2021 - DEBUG    N:			0
Feb  2 23:58:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:58:43 2021 - DEBUG    Optimization settings:
Feb  2 23:58:43 2021 - DEBUG    		UNROLL:			4
Feb  2 23:58:43 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:58:43 2021 - DEBUG    		SDIVINT:		8
Feb  2 23:58:43 2021 - DEBUG    		SDIVINDM:		64
Feb  2 23:58:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:58:43 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,1.500000,1,1
Feb  2 23:58:43 2021 - DEBUG    ddtr max_ndms:		1728
Feb  2 23:58:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:58:43 2021 - DEBUG         ndms[0]:		1728
Feb  2 23:58:43 2021 - DEBUG    ddtr maxshift:		6783
Feb  2 23:58:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:58:43 2021 - DEBUG    ddtr max_ndms:		1728
Feb  2 23:58:43 2021 - DEBUG    t_processed size:	1
Feb  2 23:58:43 2021 - DEBUG    t_processed elements:
Feb  2 23:58:43 2021 - DEBUG         t_processed[0][0]:	71296
Feb  2 23:58:43 2021 - DEBUG    power:			2.000000
Feb  2 23:58:43 2021 - NOTICE   Pipeline is ready.
Feb  2 23:58:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:58:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:58:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:58:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:58:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:58:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:58:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:58:43 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:58:43 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:58:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:58:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:58:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:58:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:58:43 2021 - DEBUG    Optimization settings:
Feb  2 23:58:43 2021 - DEBUG    		UNROLL:			4
Feb  2 23:58:43 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:58:43 2021 - DEBUG    		SDIVINT:		8
Feb  2 23:58:43 2021 - DEBUG    		SDIVINDM:		64
Feb  2 23:58:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:58:43 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:58:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,1.500000,1,1
Feb  2 23:58:43 2021 - DEBUG    ddtr max_ndms:		1728
Feb  2 23:58:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:58:43 2021 - DEBUG         ndms[0]:		1728
Feb  2 23:58:43 2021 - DEBUG    ddtr maxshift:		6783
Feb  2 23:58:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:58:43 2021 - DEBUG    ddtr max_ndms:		1728
Feb  2 23:58:43 2021 - DEBUG    t_processed size:	1
Feb  2 23:58:43 2021 - DEBUG    t_processed elements:
Feb  2 23:58:43 2021 - DEBUG         t_processed[0][0]:	71296
Feb  2 23:58:43 2021 - DEBUG    power:			2.000000
Feb  2 23:58:43 2021 - NOTICE   Finished. 1
Feb  2 23:58:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:58:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:58:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:58:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:58:43 2021 - NOTICE   	DDTR Corner_Turn 	7.047584
Feb  2 23:58:43 2021 - NOTICE   	DDTR Dedispersion 	97.322975
Feb  2 23:58:43 2021 - NOTICE   	DDTR Host_To_Device 	209.504796
Feb  2 23:58:43 2021 - NOTICE   	DDTR total 	313.920578
Feb  2 23:58:43 2021 - NOTICE   	Total total 	313.980927
Feb  2 23:58:43 2021 - NOTICE   	Processed telescope time:	18251.775742
Feb  2 23:58:43 2021 - NOTICE    
Feb  2 23:58:43 2021 - NOTICE   	Real-time speed-up factor:	58.130205
Feb  2 23:58:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:58:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
