Feb  3 00:06:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:06:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 00:06:03 2021 - NOTICE   Checked for devices.
Feb  3 00:06:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:06:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:06:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:06:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:06:03 2021 - DEBUG    ddtr max_ndms:		512
Feb  3 00:06:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:06:03 2021 - DEBUG         ndms[0]:		256
Feb  3 00:06:03 2021 - DEBUG         ndms[1]:		128
Feb  3 00:06:03 2021 - DEBUG         ndms[2]:		512
Feb  3 00:06:03 2021 - DEBUG         ndms[3]:		128
Feb  3 00:06:03 2021 - DEBUG         ndms[4]:		64
Feb  3 00:06:03 2021 - DEBUG    ddtr maxshift:		21728
Feb  3 00:06:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:06:03 2021 - DEBUG    ddtr max_ndms:		512
Feb  3 00:06:03 2021 - DEBUG    t_processed size:	5
Feb  3 00:06:03 2021 - DEBUG    t_processed elements:
Feb  3 00:06:03 2021 - DEBUG         t_processed[0][0]:	53760
Feb  3 00:06:03 2021 - DEBUG         t_processed[1][0]:	26880
Feb  3 00:06:03 2021 - DEBUG         t_processed[2][0]:	13440
Feb  3 00:06:03 2021 - DEBUG         t_processed[3][0]:	6720
Feb  3 00:06:03 2021 - DEBUG         t_processed[4][0]:	3360
Feb  3 00:06:03 2021 - DEBUG    power:			2.000000
Feb  3 00:06:03 2021 - NOTICE   Finished. 1
Feb  3 00:06:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:06:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:06:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:06:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:06:03 2021 - NOTICE   	DDTR Binning 	3.506688
Feb  3 00:06:03 2021 - NOTICE   	DDTR Corner_Turn 	1.654688
Feb  3 00:06:03 2021 - NOTICE   	DDTR Dedispersion 	14.205216
Feb  3 00:06:03 2021 - NOTICE   	DDTR Host_To_Device 	50.792895
Feb  3 00:06:03 2021 - NOTICE   	DDTR total 	70.313569
Feb  3 00:06:03 2021 - NOTICE   	Total total 	70.441437
Feb  3 00:06:03 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  3 00:06:03 2021 - NOTICE    
Feb  3 00:06:03 2021 - NOTICE   	Real-time speed-up factor:	195.375911
Feb  3 00:06:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:06:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:06:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:06:03 2021 - NOTICE   Checked for devices.
Feb  3 00:06:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:06:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:06:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:06:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:06:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:06:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:06:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:06:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:06:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:06:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:06:03 2021 - DEBUG    Driver version:		11010
Feb  3 00:06:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:06:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:06:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:06:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:06:03 2021 - NOTICE   Calculating strategy.
Feb  3 00:06:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 00:06:03 2021 - DEBUG    Range:	2 MAXSHIFT:	10976 Scrunch value:	4
Feb  3 00:06:03 2021 - DEBUG    Maximum dispersive delay:	 5.619712(s).
Feb  3 00:06:03 2021 - DEBUG    Diagonal DM:	322.788870
Feb  3 00:06:03 2021 - DEBUG    In 1
Feb  3 00:06:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:06:03 2021 - NOTICE   Calculating strategy.
Feb  3 00:06:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 00:06:03 2021 - DEBUG    Range:	2 MAXSHIFT:	10976 Scrunch value:	4
Feb  3 00:06:03 2021 - DEBUG    Maximum dispersive delay:	 5.619712(s).
Feb  3 00:06:03 2021 - DEBUG    Diagonal DM:	322.788870
Feb  3 00:06:03 2021 - DEBUG    In 1
Feb  3 00:06:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:06:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:06:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:06:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:06:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:06:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:06:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:06:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:06:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:06:03 2021 - DEBUG    Driver version:		11010
Feb  3 00:06:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:06:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:06:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:06:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:06:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:06:03 2021 - DEBUG    az_start:		0.000000
Feb  3 00:06:03 2021 - DEBUG    za_start:		0.000000
Feb  3 00:06:03 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:06:03 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:06:03 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:06:03 2021 - DEBUG    tsamp:			0.000512
Feb  3 00:06:03 2021 - DEBUG    refdm:			0.000000
Feb  3 00:06:03 2021 - DEBUG    period:			0.000000
Feb  3 00:06:03 2021 - DEBUG    fch1:			1515.000000
Feb  3 00:06:03 2021 - DEBUG    foff:			-0.419922
Feb  3 00:06:03 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:06:03 2021 - DEBUG    telescope_id:		0
Feb  3 00:06:03 2021 - DEBUG    machine_id:		0
Feb  3 00:06:03 2021 - DEBUG    data_type:		0
Feb  3 00:06:03 2021 - DEBUG    barycentric:		0
Feb  3 00:06:03 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:06:03 2021 - DEBUG    nbits:			8
Feb  3 00:06:03 2021 - DEBUG    nsamples:		39062
Feb  3 00:06:03 2021 - DEBUG    nchans:			1024
Feb  3 00:06:03 2021 - DEBUG    nifs:			0
Feb  3 00:06:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:06:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:06:03 2021 - DEBUG    rawdatafile:		
Feb  3 00:06:03 2021 - DEBUG    source_name:		
Feb  3 00:06:03 2021 - DEBUG    N:			0
Feb  3 00:06:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:06:03 2021 - DEBUG    Optimization settings:
Feb  3 00:06:03 2021 - DEBUG    		UNROLL:			4
Feb  3 00:06:03 2021 - DEBUG    		SNUMREG:		8
Feb  3 00:06:03 2021 - DEBUG    		SDIVINT:		14
Feb  3 00:06:03 2021 - DEBUG    		SDIVINDM:		64
Feb  3 00:06:03 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:06:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 00:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  3 00:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2092.799805,2.100000,2,2
Feb  3 00:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.799805,3052.799805,15.000000,4,4
Feb  3 00:06:03 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:06:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:06:03 2021 - DEBUG         ndms[0]:		1152
Feb  3 00:06:03 2021 - DEBUG         ndms[1]:		448
Feb  3 00:06:03 2021 - DEBUG         ndms[2]:		64
Feb  3 00:06:03 2021 - DEBUG    ddtr maxshift:		10976
Feb  3 00:06:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:06:03 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:06:03 2021 - DEBUG    t_processed size:	3
Feb  3 00:06:03 2021 - DEBUG    t_processed elements:
Feb  3 00:06:03 2021 - DEBUG         t_processed[0][0]:	27776
Feb  3 00:06:03 2021 - DEBUG         t_processed[1][0]:	13888
Feb  3 00:06:03 2021 - DEBUG         t_processed[2][0]:	6944
Feb  3 00:06:03 2021 - DEBUG    power:			2.000000
Feb  3 00:06:03 2021 - NOTICE   Pipeline is ready.
Feb  3 00:06:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:06:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:06:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:06:03 2021 - NOTICE   Pipeline running over next chunk.
bytes = 147.438 MB;
Total memory required: 231899136 bytes = 221.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
75488 512
32 8
2359 64
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.144451
CT Device memory bandwidth in GB/s: 141.686671

NOTICE: 0.000000	640.000000	2.500000	256

Amount of telescope time processed: 0.000000

9765.625000
0.001096
700
lineshift:	896
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 640.000000	1203.199951	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 75488

8593.750000
0.001096
619
lineshift:	815
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.199951	2022.399902	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 48608

1562.500000
0.001096
133
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2022.399902	3430.399902	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 35168

5371.093750
0.001096
396
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.399902	4582.399902	18.000000	64

Amount of telescope time processed: 0.000000
timesamples: 28448

4394.531250
0.001096
329
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0704414 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 195.375900
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 27776;
maxshift: 10976
Number of time samples + maxshift: 38752;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  178569216 bytes = 170.297 MB;
Total memory required: 257933312 bytes = 245.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27776, 0
CORNER TURN!
38752 1024
32 8
1211 128
Performed CT: 0.001627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.900633
CT Device memory bandwidth in GB/s: 146.340380

NOTICE: 0.000000	1152.000000	1.000000	1152

Amount of telescope time processed: 0.000000

1953.125000
0.001714
236
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2092.799805	2.100000	448

Amount of telescope time processed: 0.000000
timesamples: 38752

2050.781250
0.001714
247
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2092.799805	3052.799805	15.000000	64

Amount of telescope time processed: 0.000000
timesamples: 24864

7324.218750
0.001714
816
lineshift:	1012
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27776
NOTICE: Pipeline staFeb  3 00:06:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:06:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:06:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:06:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:06:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:06:03 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 00:06:03 2021 - DEBUG    Signal width [samples]:		78
Feb  3 00:06:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:06:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:06:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:06:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:06:03 2021 - DEBUG    Optimization settings:
Feb  3 00:06:03 2021 - DEBUG    		UNROLL:			4
Feb  3 00:06:03 2021 - DEBUG    		SNUMREG:		8
Feb  3 00:06:03 2021 - DEBUG    		SDIVINT:		14
Feb  3 00:06:03 2021 - DEBUG    		SDIVINDM:		64
Feb  3 00:06:03 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:06:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 00:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Feb  3 00:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2092.799805,2.100000,2,2
Feb  3 00:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.799805,3052.799805,15.000000,4,4
Feb  3 00:06:03 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:06:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:06:03 2021 - DEBUG         ndms[0]:		1152
Feb  3 00:06:03 2021 - DEBUG         ndms[1]:		448
Feb  3 00:06:03 2021 - DEBUG         ndms[2]:		64
Feb  3 00:06:03 2021 - DEBUG    ddtr maxshift:		10976
Feb  3 00:06:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:06:03 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 00:06:03 2021 - DEBUG    t_processed size:	3
Feb  3 00:06:03 2021 - DEBUG    t_processed elements:
Feb  3 00:06:03 2021 - DEBUG         t_processed[0][0]:	27776
Feb  3 00:06:03 2021 - DEBUG         t_processed[1][0]:	13888
Feb  3 00:06:03 2021 - DEBUG         t_processed[2][0]:	6944
Feb  3 00:06:03 2021 - DEBUG    power:			2.000000
Feb  3 00:06:03 2021 - NOTICE   Finished. 2
Feb  3 00:06:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:06:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:06:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:06:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:06:03 2021 - NOTICE   	DDTR Binning 	2.345856
Feb  3 00:06:03 2021 - NOTICE   	DDTR Corner_Turn 	1.644288
Feb  3 00:06:03 2021 - NOTICE   	DDTR Dedispersion 	19.405440
Feb  3 00:06:03 2021 - NOTICE   	DDTR Host_To_Device 	52.112321
Feb  3 00:06:03 2021 - NOTICE   	DDTR total 	75.606818
Feb  3 00:06:03 2021 - NOTICE   	Total total 	75.704323
Feb  3 00:06:03 2021 - NOTICE   	Processed telescope time:	14221.311569
Feb  3 00:06:03 2021 - NOTICE    
Feb  3 00:06:03 2021 - NOTICE   	Real-time speed-up factor:	187.853362
Feb  3 00:06:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:06:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:06:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:06:03 2021 - NOTICE   Checked for devices.
Feb  3 00:06:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:06:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:06:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:06:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:06:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:06:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:06:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:06:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:06:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:06:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:06:03 2021 - DEBUG    Driver version:		11010
Feb  3 00:06:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:06:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:06:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:06:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:06:03 2021 - NOTICE   Calculating strategy.
Feb  3 00:06:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  3 00:06:03 2021 - DEBUG    Range:	0 MAXSHIFT:	6879 Scrunch value:	1
Feb  3 00:06:03 2021 - DEBUG    Maximum dispersive delay:	 1.761024(s).
Feb  3 00:06:03 2021 - DEBUG    Diagonal DM:	803.028132
Feb  3 00:06:03 2021 - DEBUG    In 2
Feb  3 00:06:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:06:03 2021 - NOTICE   Calculating strategy.
Feb  3 00:06:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  3 00:06:03 2021 - DEBUG    Range:	0 MAXSHIFT:	6879 Scrunch value:	1
Feb  3 00:06:03 2021 - DEBUG    Maximum dispersive delay:	 1.761024(s).
Feb  3 00:06:03 2021 - DEBUG    Diagonal DM:	803.028132
Feb  3 00:06:03 2021 - DEBUG    In 2
Feb  3 00:06:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:06:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:06:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:06:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:06:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:06:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:06:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:06:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:06:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:06:03 2021 - DEBUG    Driver version:		11010
Feb  3 00:06:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:06:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:06:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:06:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:06:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:06:03 2021 - DEBUG    az_start:		0.000000
Feb  3 00:06:03 2021 - DEBUG    za_start:		0.000000
Feb  3 00:06:03 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:06:03 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:06:03 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:06:03 2021 - DEBUG    tsamp:			0.000256
Feb  3 00:06:03 2021 - DEBUG    refdm:			0.000000
Feb  3 00:06:03 2021 - DEBUG    period:			0.000000
Feb  3 00:06:03 2021 - DEBUG    fch1:			1315.000000
Feb  3 00:06:03 2021 - DEBUG    foff:			-0.073242
Feb  3 00:06:03 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:06:03 2021 - DEBUG    telescope_id:		0
Feb  3 00:06:03 2021 - DEBUG    machine_id:		0
Feb  3 00:06:03 2021 - DEBUG    data_type:		0
Feb  3 00:06:03 2021 - DEBUG    barycentric:		0
Feb  3 00:06:03 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:06:03 2021 - DEBUG    nbits:			8
Feb  3 00:06:03 2021 - DEBUG    nsamples:		78125
Feb  3 00:06:03 2021 - DEBUG    nchans:			2048
Feb  3 00:06:03 2021 - DEBUG    nifs:			0
Feb  3 00:06:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:06:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:06:03 2021 - DEBUG    rawdatafile:		
Feb  3 00:06:03 2021 - DEBUG    source_name:		
Feb  3 00:06:03 2021 - DEBUG    N:			0
Feb  3 00:06:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:06:03 2021 - DEBUG    Optimization settings:
Feb  3 00:06:03 2021 - DEBUG    		UNROLL:			4
Feb  3 00:06:03 2021 - DEBUG    		SNUMREG:		8
Feb  3 00:06:03 2021 - DEBUG    		SDIVINT:		14
Feb  3 00:06:03 2021 - DEBUG    		SDIVINDM:		64
Feb  3 00:06:03 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:06:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 00:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,1.500000,1,1
Feb  3 00:06:03 2021 - DEBUG    ddtr max_ndms:		1728
Feb  3 00:06:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:06:03 2021 - DEBUG         ndms[0]:		1728
Feb  3 00:06:03 2021 - DEBUG    ddtr maxshift:		6879
Feb  3 00:06:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:06:03 2021 - DEBUG    ddtr max_ndms:		1728
Feb  3 00:06:03 2021 - DEBUG    t_processed size:	1
Feb  3 00:06:03 2021 - DEBUG    t_processed elements:
Feb  3 00:06:03 2021 - DEBUG         t_processed[0][0]:	71232
Feb  3 00:06:03 2021 - DEBUG    power:			2.000000
Feb  3 00:06:03 2021 - NOTICE   Pipeline is ready.
Feb  3 00:06:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:06:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:06:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:06:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:06:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:06:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:06:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:06:04 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 00:06:04 2021 - DEBUG    Signal width [samples]:		156
Feb  3 00:06:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:06:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:06:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:06:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:06:04 2021 - DEBUG    Optimization settings:
Feb  3 00:06:04 2021 - DEBUG    		UNROLL:			4
Feb  3 00:06:04 2021 - DEBUG    		SNUMREG:		8
Feb  3 00:06:04 2021 - DEBUG    		SDIVINT:		14
Feb  3 00:06:04 2021 - DEBUG    		SDIVINDM:		64
Feb  3 00:06:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:06:04 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 00:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,1.500000,1,1
Feb  3 00:06:04 2021 - DEBUG    ddtr max_ndms:		1728
Feb  3 00:06:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:06:04 2021 - DEBUG         ndms[0]:		1728
Feb  3 00:06:04 2021 - DEBUG    ddtr maxshift:		6879
Feb  3 00:06:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:06:04 2021 - DEBUG    ddtr max_ndms:		1728
Feb  3 00:06:04 2021 - DEBUG    t_processed size:	1
Feb  3 00:06:04 2021 - DEBUG    t_processed elements:
Feb  3 00:06:04 2021 - DEBUG         t_processed[0][0]:	71232
Feb  3 00:06:04 2021 - DEBUG    power:			2.000000
Feb  3 00:06:04 2021 - NOTICE   Finished. 1
Feb  3 00:06:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:06:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:06:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:06:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:06:04 2021 - NOTICE   	DDTR Corner_Turn 	7.083360
Feb  3 00:06:04 2021 - NOTICE   	DDTR Dedispersion 	117.524605
Feb  3 00:06:04 2021 - NOTICE   	DDTR Host_To_Device 	209.597722
Feb  3 00:06:04 2021 - NOTICE   	DDTR total 	334.249054
Feb  3 00:06:04 2021 - NOTICE   	Total total 	334.306915
Feb  3 00:06:04 2021 - NOTICE   	Processed telescope time:	18235.391617
Feb  3 00:06:04 2021 - NOTICE    
Feb  3 00:06:04 2021 - NOTICE   	Real-time speed-up factor:	54.546857
Feb  3 00:06:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:06:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
